--- /workspace/pipeline_output/chromex_data
│ -742066726f6e744c6f61646564436f646573203d20726573756c742e66726f6e
│ -744c6f61646564436f646573207c7c205b5d3b0d0a20202020636f6e73742072
│ -6561724c6f61646564436f646573203d20726573756c742e726561724c6f6164
│ -6564436f646573207c7c205b5d3b0d0a20202020636f6e737420747970696361
│ -6c436f646573203d20726573756c742e7479706963616c436f646573207c7c20
│ -5b5d3b0d0a0d0a202020206966202873656c6563746564546578742e6c656e67
│ -7468203e20313329207b0d0a202020202020202072657475726e2027554e4b4e
│ -4f574e273b0d0a202020207d20656c736520696620286c696e656172436f6465
│ +6e736529203d3e207b0a20202020636f6e736f6c652e6c6f6728224d65737361
│ +676520726563656976656420696e206261636b67726f756e642e6a733a222c20
│ +72657175657374293b0a0a2020202069662028726571756573742e6d65737361
│ +6765203d3d3d2022686967686c696768746564436f64652229207b0a20202020
│ +20202020636f6e737420686967686c696768746564436f6465203d2072657175
│ +6573742e686967686c696768746564436f64653b0a2020202020202020636f6e
│ +736f6c652e6c6f672822486967686c69676874656420636f64653a222c206869
│ +67686c696768746564436f6465293b0a0a202020202020202067657443617465
│ +676f727928686967686c696768746564436f6465292e7468656e286361746567
│ +6f7279203d3e207b0a2020202020202020202020202f2f2053746f7265207468
│ +652063617465676f727920696e206c6f63616c2073746f726167650a20202020
│ +20202020202020206368726f6d652e73746f726167652e6c6f63616c2e736574
│ +287b2063617465676f72793a2063617465676f7279207d2c202829203d3e207b
│ +0a202020202020202020202020202020202f2f20526573706f6e6420746f2074
│ +686520636f6e74656e7420736372697074207769746820746865206361746567
│ +6f72790a2020202020202020202020202020202073656e64526573706f6e7365
│ +287b2063617465676f72793a2063617465676f7279207d293b0a202020202020
│ +2020202020207d293b0a20202020202020207d293b0a0a20202020202020202f
│ +2f204b65657020746865206d657373616765206368616e6e656c206f70656e20
│ +666f722073656e64526573706f6e73650a202020202020202072657475726e20
│ +747275653b0a202020207d0a7d293b0a0a6173796e632066756e6374696f6e20
│ +67657443617465676f72792873656c65637465645465787429207b0a20202020
│ +636f6e737420726573756c74203d206177616974206e65772050726f6d697365
│ +28287265736f6c766529203d3e207b0a20202020202020206368726f6d652e73
│ +746f726167652e6c6f63616c2e676574285b276c696e656172436f646573272c
│ +202766726f6e744c6f61646564436f646573272c2027726561724c6f61646564
│ +436f646573272c20277479706963616c436f646573275d2c207265736f6c7665
│ +293b0a202020207d293b0a0a20202020636f6e7374206c696e656172436f6465
│ +73203d20726573756c742e6c696e656172436f646573207c7c205b5d3b0a2020
│ +2020636f6e73742066726f6e744c6f61646564436f646573203d20726573756c
│ +742e66726f6e744c6f61646564436f646573207c7c205b5d3b0a20202020636f
│ +6e737420726561724c6f61646564436f646573203d20726573756c742e726561
│ +724c6f61646564436f646573207c7c205b5d3b0a20202020636f6e7374207479
│ +706963616c436f646573203d20726573756c742e7479706963616c436f646573
│ +207c7c205b5d3b0a0a202020206966202873656c6563746564546578742e6c65
│ +6e677468203e20313329207b0a202020202020202072657475726e2027554e4b
│ +4e4f574e273b0a202020207d20656c736520696620286c696e656172436f6465
│  732e736f6d6528636f6465203d3e2073656c656374656454657874203d3d3d20
│ -636f64652929207b0d0a202020202020202072657475726e20274c494e454152
│ -273b0d0a202020207d20656c7365206966202866726f6e744c6f61646564436f
│ -6465732e736f6d6528636f6465203d3e2073656c656374656454657874203d3d
│ -3d20636f64652929207b0d0a202020202020202072657475726e202746524f4e
│ -54204c4f41444544273b0d0a202020207d20656c73652069662028726561724c
│ -6f61646564436f6465732e736f6d6528636f6465203d3e2073656c6563746564
│ -54657874203d3d3d20636f64652929207b0d0a20202020202020207265747572
│ -6e202752454152204c4f41444544273b0d0a202020207d20656c736520696620
│ -287479706963616c436f6465732e736f6d6528636f6465203d3e2073656c6563
│ -74656454657874203d3d3d20636f64652929207b0d0a20202020202020207265
│ -7475726e20275459504943414c273b0d0a202020207d20656c7365207b0d0a20
│ -2020202020202072657475726e2027554e4b4e4f574e273b0d0a202020207d0d
│ -0a7d0d0a
│ +636f64652929207b0a202020202020202072657475726e20274c494e45415227
│ +3b0a202020207d20656c7365206966202866726f6e744c6f61646564436f6465
│ +732e736f6d6528636f6465203d3e2073656c656374656454657874203d3d3d20
│ +636f64652929207b0a202020202020202072657475726e202746524f4e54204c
│ +4f41444544273b0a202020207d20656c73652069662028726561724c6f616465
│ +64436f6465732e736f6d6528636f6465203d3e2073656c656374656454657874
│ +203d3d3d20636f64652929207b0a202020202020202072657475726e20275245
│ +4152204c4f41444544273b0a202020207d20656c736520696620287479706963
│ +616c436f6465732e736f6d6528636f6465203d3e2073656c6563746564546578
│ +74203d3d3d20636f64652929207b0a202020202020202072657475726e202754
│ +59504943414c273b0a202020207d20656c7365207b0a20202020202020207265
│ +7475726e2027554e4b4e4f574e273b0a202020207d0a7d0a
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/ACC-ForecastHelper/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,69 +1,59 @@
│  646f63756d656e742e6164644576656e744c697374656e657228226d6f757365
│ -7570222c20286576656e7429203d3e207b0d0a20202020636f6e73742073656c
│ -656374656454657874203d2077696e646f772e67657453656c656374696f6e28
│ -292e746f537472696e6728292e7472696d28293b0d0a20202020636f6e736f6c
│ -652e6c6f67282253656c656374656420746578743a222c2073656c6563746564
│ -54657874293b0d0a0d0a202020206966202873656c6563746564546578742021
│ -3d3d20222229207b0d0a20202020202020206368726f6d652e72756e74696d65
│ -2e73656e644d657373616765287b206d6573736167653a2022686967686c6967
│ -68746564436f6465222c20686967686c696768746564436f64653a2073656c65
│ -6374656454657874207d2c2028726573706f6e736529203d3e207b0d0a202020
│ -202020202020202020636f6e736f6c652e6c6f67282252656365697665642072
│ -6573706f6e73652066726f6d206261636b67726f756e642e6a733a222c207265
│ -73706f6e7365293b0d0a0d0a2020202020202020202020202f2f2053746f7265
│ -2074686520726573706f6e736520696e206c6f63616c2073746f726167650d0a
│ -2020202020202020202020206368726f6d652e73746f726167652e6c6f63616c
│ -2e736574287b2063617465676f72793a20726573706f6e73652e63617465676f
│ -7279207d2c202829203d3e207b0d0a202020202020202020202020202020202f
│ -2f20496e6a6563742074686520637573746f6d20706f70757020696e746f2074
│ -686520706167650d0a20202020202020202020202020202020696e6a65637443
│ -7573746f6d506f70757028293b0d0a2020202020202020202020207d293b0d0a
│ -20202020202020207d293b0d0a202020207d0d0a7d293b0d0a0d0a66756e6374
│ -696f6e20696e6a656374437573746f6d506f7075702829207b0d0a202020202f
│ -2f20436865636b2069662074686520706f70757020616c726561647920657869
│ -7374730d0a20202020636f6e7374206578697374696e67506f707570203d2064
│ -6f63756d656e742e676574456c656d656e74427949642827637573746f6d2d70
│ -6f70757027293b0d0a20202020696620286578697374696e67506f7075702920
│ -7b0d0a20202020202020202f2f204966206974206578697374732c206a757374
│ -207570646174652074686520636f6e74656e740d0a2020202020202020757064
│ -617465506f707570436f6e74656e7428293b0d0a202020202020202072657475
│ -726e3b0d0a202020207d0d0a0d0a202020202f2f204372656174652061206e65
│ -7720696672616d6520656c656d656e7420666f722074686520706f7075700d0a
│ -20202020636f6e737420696672616d65203d20646f63756d656e742e63726561
│ -7465456c656d656e742827696672616d6527293b0d0a20202020696672616d65
│ -2e6964203d2027637573746f6d2d706f707570273b0d0a20202020696672616d
│ -652e7374796c652e706f736974696f6e203d20276669786564273b0d0a202020
│ -20696672616d652e7374796c652e626f74746f6d203d202731307078273b0d0a
│ -20202020696672616d652e7374796c652e7269676874203d202731307078273b
│ -0d0a20202020696672616d652e7374796c652e7769647468203d202733303070
│ -78273b0d0a20202020696672616d652e7374796c652e686569676874203d2027
│ -6175746f273b0d0a20202020696672616d652e7374796c652e7a496e64657820
│ -3d20273130303030273b0d0a20202020696672616d652e7374796c652e626f72
│ -646572203d20276e6f6e65273b0d0a20202020696672616d652e7374796c652e
│ -6261636b67726f756e64436f6c6f72203d20277472616e73706172656e74273b
│ -0d0a20202020696672616d652e616c6c6f775472616e73706172656e6379203d
│ -202774727565273b200d0a20202020696672616d652e737263203d206368726f
│ +7570222c20286576656e7429203d3e207b0a20202020636f6e73742073656c65
│ +6374656454657874203d2077696e646f772e67657453656c656374696f6e2829
│ +2e746f537472696e6728292e7472696d28293b0a20202020636f6e736f6c652e
│ +6c6f67282253656c656374656420746578743a222c2073656c65637465645465
│ +7874293b0a0a202020206966202873656c65637465645465787420213d3d2022
│ +2229207b0a20202020202020206368726f6d652e72756e74696d652e73656e64
│ +4d657373616765287b206d6573736167653a2022686967686c69676874656443
│ +6f6465222c20686967686c696768746564436f64653a2073656c656374656454
│ +657874207d2c2028726573706f6e736529203d3e207b0a202020202020202020
│ +202020636f6e736f6c652e6c6f672822526563656976656420726573706f6e73
│ +652066726f6d206261636b67726f756e642e6a733a222c20726573706f6e7365
│ +293b0a0a2020202020202020202020202f2f2053746f72652074686520726573
│ +706f6e736520696e206c6f63616c2073746f726167650a202020202020202020
│ +2020206368726f6d652e73746f726167652e6c6f63616c2e736574287b206361
│ +7465676f72793a20726573706f6e73652e63617465676f7279207d2c20282920
│ +3d3e207b0a202020202020202020202020202020202f2f20496e6a6563742074
│ +686520637573746f6d20706f70757020696e746f2074686520706167650a2020
│ +2020202020202020202020202020696e6a656374437573746f6d506f70757028
│ +293b0a2020202020202020202020207d293b0a20202020202020207d293b0a20
│ +2020207d0a7d293b0a0a66756e6374696f6e20696e6a656374437573746f6d50
│ +6f7075702829207b0a202020202f2f20436865636b2069662074686520706f70
│ +757020616c7265616479206578697374730a20202020636f6e73742065786973
│ +74696e67506f707570203d20646f63756d656e742e676574456c656d656e7442
│ +7949642827637573746f6d2d706f70757027293b0a2020202069662028657869
│ +7374696e67506f70757029207b0a20202020202020202f2f2049662069742065
│ +78697374732c206a757374207570646174652074686520636f6e74656e740a20
│ +20202020202020757064617465506f707570436f6e74656e7428293b0a202020
│ +202020202072657475726e3b0a202020207d0a0a202020202f2f204372656174
│ +652061206e657720696672616d6520656c656d656e7420666f72207468652070
│ +6f7075700a20202020636f6e737420696672616d65203d20646f63756d656e74
│ +2e637265617465456c656d656e742827696672616d6527293b0a202020206966
│ +72616d652e6964203d2027637573746f6d2d706f707570273b0a202020206966
│ +72616d652e7374796c652e706f736974696f6e203d20276669786564273b0a20
│ +202020696672616d652e7374796c652e626f74746f6d203d202731307078273b
│ +0a20202020696672616d652e7374796c652e7269676874203d20273130707827
│ +3b0a20202020696672616d652e7374796c652e7769647468203d202733303070
│ +78273b0a20202020696672616d652e7374796c652e686569676874203d202761
│ +75746f273b0a20202020696672616d652e7374796c652e7a496e646578203d20
│ +273130303030273b0a20202020696672616d652e7374796c652e626f72646572
│ +203d20276e6f6e65273b0a20202020696672616d652e737263203d206368726f
│  6d652e72756e74696d652e67657455524c2827637573746f6d5f706f7075702e
│ -68746d6c27293b0d0a0d0a202020202f2f20417070656e642074686520696672
│ -616d6520746f2074686520626f64790d0a20202020646f63756d656e742e626f
│ -64792e617070656e644368696c6428696672616d65293b0d0a7d0d0a0d0a6675
│ -6e6374696f6e20757064617465506f707570436f6e74656e742829207b0d0a20
│ -202020636f6e737420696672616d65203d20646f63756d656e742e676574456c
│ -656d656e74427949642827637573746f6d2d706f70757027293b0d0a20202020
│ -69662028696672616d6529207b0d0a2020202020202020696672616d652e636f
│ -6e74656e7457696e646f772e706f73744d657373616765282775706461746550
│ -6f707570272c20272a27293b0d0a202020207d0d0a7d0d0a0d0a2f2f204c6973
│ -74656e20666f72206d657373616765732066726f6d2074686520696672616d65
│ -0d0a77696e646f772e6164644576656e744c697374656e657228276d65737361
│ -6765272c20286576656e7429203d3e207b0d0a20202020696620286576656e74
│ -2e64617461203d3d3d2027757064617465506f7075702729207b0d0a20202020
│ -202020206368726f6d652e73746f726167652e6c6f63616c2e67657428276361
│ -7465676f7279272c20286461746129203d3e207b0d0a20202020202020202020
│ -2020636f6e73742063617465676f7279203d20646174612e63617465676f7279
│ -3b0d0a202020202020202020202020636f6e737420696672616d65203d20646f
│ -63756d656e742e676574456c656d656e74427949642827637573746f6d2d706f
│ -70757027293b0d0a20202020202020202020202069662028696672616d652920
│ -7b0d0a20202020202020202020202020202020696672616d652e636f6e74656e
│ -7457696e646f772e706f73744d657373616765287b2063617465676f72793a20
│ -63617465676f7279207d2c20272a27293b0d0a2020202020202020202020207d
│ -0d0a20202020202020207d293b0d0a202020207d0d0a7d293b0d0a
│ +68746d6c27293b0a0a202020202f2f20417070656e642074686520696672616d
│ +6520746f2074686520626f64790a20202020646f63756d656e742e626f64792e
│ +617070656e644368696c6428696672616d65293b0a0a202020202f2f20416464
│ +20616e206576656e74206c697374656e657220746f20746f67676c6520746865
│ +20706f707570207669736962696c697479207768656e20636c69636b65640a20
│ +202020696672616d652e6164644576656e744c697374656e65722827636c6963
│ +6b272c202829203d3e207b0a202020202020202069662028696672616d652e73
│ +74796c652e646973706c6179203d3d3d20276e6f6e652729207b0a2020202020
│ +20202020202020696672616d652e7374796c652e646973706c6179203d202762
│ +6c6f636b273b0a20202020202020207d20656c7365207b0a2020202020202020
│ +20202020696672616d652e7374796c652e646973706c6179203d20276e6f6e65
│ +273b0a20202020202020207d0a202020207d293b0a7d0a0a66756e6374696f6e
│ +20757064617465506f707570436f6e74656e742829207b0a20202020636f6e73
│ +7420696672616d65203d20646f63756d656e742e676574456c656d656e744279
│ +49642827637573746f6d2d706f70757027293b0a20202020696672616d652e63
│ +6f6e74656e7457696e646f772e706f73744d6573736167652827757064617465
│ +506f707570272c20272a27293b0a7d0a
│   --- /workspace/pipeline_output/chromex_data/custom_popup.html
├── +++ /workspace/pipeline_output/ACC-ForecastHelper/custom_popup.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,52 +1,39 @@
│ -<!DOCTYPE html>
│ -<html>
│ -<head>
│ -    <title>Cost Code Comparator</title>
│ -    <link href="https://fonts.googleapis.com/css2?family=Oswald:wght@400;700&display=swap" rel="stylesheet">
│ -    <style>
│ -        body {
│ -            font-family: 'Oswald', sans-serif;
│ -            background-color: transparent;
│ -            margin: 0;
│ -            padding: 0;
│ -        }
│ -        #popup {
│ -            position: fixed;
│ -            bottom: 10px;
│ -            right: 10px;
│ -            width: 200px;
│ -            max-height: 150px;
│ -            height: auto;
│ -            background-color: #060607;
│ -            color: white;
│ -            border-radius: 12px;
│ -            padding: 20px;
│ -            box-shadow: 0 8px 16px rgba(0,0,0,0.3);
│ -            z-index: 10000;
│ -            transition: all 0.3s ease;
│ -        }
│ -        #popup:hover {
│ -            box-shadow: 0 12px 24px rgba(0,0,0,0.4);
│ -            transform: translateY(-2px);
│ -        }
│ -        #popup h3 {
│ -            margin-top: 0;
│ -            font-size: 1.3em;
│ -            border-bottom: 1px solid #fdfdfd;
│ -            padding-bottom: 15px;
│ -        }
│ -        #popup p {
│ -            margin: 0;
│ -            padding: 7px 0;
│ -            font-size: 1.4em;
│ -        }
│ -    </style>
│ -</head>
│ -<body>
│ -    <div id="popup">
│ -        <h3>HIGHLIGHTED CODE CATEGORY:</h3>
│ -        <p id="category"></p>
│ -    </div>
│ -    <script src="custom_popup.js"></script>
│ -</body>
│ -</html>
│ +<!DOCTYPE html>
│ +<html>
│ +<head>
│ +    <title>Cost Code Comparator</title>
│ +    <style>
│ +        #popup {
│ +            position: fixed;
│ +            bottom: 10px;
│ +            right: 10px;
│ +            width: 150px;
│ +            height: 100px;
│ +            background-color: #060607;
│ +            color: white;
│ +            border-radius: 8px;
│ +            padding: 20px;
│ +            box-shadow: 0 4px 8px rgba(0,0,0,0.2);
│ +            z-index: 10000;
│ +        }
│ +        #popup h3 {
│ +            margin-top: 0;
│ +            font-size: 1.2em;
│ +            border-bottom: 1px solid #34495e;
│ +            padding-bottom: 10px;
│ +        }
│ +        #popup p {
│ +            margin: 0;
│ +            padding: 10px 0;
│ +            font-size: 1em;
│ +        }
│ +    </style>
│ +</head>
│ +<body>
│ +    <div id="popup">
│ +        <h3>Highlighted Code Category:</h3>
│ +        <p id="category"></p>
│ +    </div>
│ +    <script src="custom_popup.js"></script>
│ +</body>
│ +</html>
│   --- /workspace/pipeline_output/chromex_data/custom_popup.js
├── +++ /workspace/pipeline_output/ACC-ForecastHelper/custom_popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,24 +1,24 @@
│  6368726f6d652e73746f726167652e6c6f63616c2e676574282763617465676f
│ -7279272c2028726573756c7429203d3e207b0d0a202020206966202872657375
│ -6c742e63617465676f727929207b0d0a2020202020202020646f63756d656e74
│ +7279272c2028726573756c7429203d3e207b0a2020202069662028726573756c
│ +742e63617465676f727929207b0a2020202020202020646f63756d656e742e67
│ +6574456c656d656e7442794964282763617465676f727927292e74657874436f
│ +6e74656e74203d20726573756c742e63617465676f72793b0a202020207d2065
│ +6c7365207b0a2020202020202020646f63756d656e742e676574456c656d656e
│ +7442794964282763617465676f727927292e74657874436f6e74656e74203d20
│ +274e6f2063617465676f727920666f756e64273b0a202020207d0a7d293b0a0a
│ +2f2f204c697374656e20666f72206d657373616765732066726f6d2074686520
│ +706172656e742077696e646f7720746f207570646174652074686520706f7075
│ +7020636f6e74656e740a77696e646f772e6164644576656e744c697374656e65
│ +7228276d657373616765272c20286576656e7429203d3e207b0a202020206966
│ +20286576656e742e64617461203d3d3d2027757064617465506f707570272920
│ +7b0a20202020202020206368726f6d652e73746f726167652e6c6f63616c2e67
│ +6574282763617465676f7279272c2028726573756c7429203d3e207b0a202020
│ +20202020202020202069662028726573756c742e63617465676f727929207b0a
│ +20202020202020202020202020202020646f63756d656e742e676574456c656d
│ +656e7442794964282763617465676f727927292e74657874436f6e74656e7420
│ +3d20726573756c742e63617465676f72793b0a2020202020202020202020207d
│ +20656c7365207b0a20202020202020202020202020202020646f63756d656e74
│  2e676574456c656d656e7442794964282763617465676f727927292e74657874
│ -436f6e74656e74203d20726573756c742e63617465676f72793b0d0a20202020
│ -7d20656c7365207b0d0a2020202020202020646f63756d656e742e676574456c
│ -656d656e7442794964282763617465676f727927292e74657874436f6e74656e
│ -74203d20274e6f2063617465676f727920666f756e64273b0d0a202020207d0d
│ -0a7d293b0d0a0d0a2f2f204c697374656e20666f72206d657373616765732066
│ -726f6d2074686520706172656e742077696e646f7720746f2075706461746520
│ -74686520706f70757020636f6e74656e740d0a77696e646f772e616464457665
│ -6e744c697374656e657228276d657373616765272c20286576656e7429203d3e
│ -207b0d0a20202020696620286576656e742e64617461203d3d3d202775706461
│ -7465506f7075702729207b0d0a20202020202020206368726f6d652e73746f72
│ -6167652e6c6f63616c2e676574282763617465676f7279272c2028726573756c
│ -7429203d3e207b0d0a20202020202020202020202069662028726573756c742e
│ -63617465676f727929207b0d0a20202020202020202020202020202020646f63
│ -756d656e742e676574456c656d656e7442794964282763617465676f72792729
│ -2e74657874436f6e74656e74203d20726573756c742e63617465676f72793b0d
│ -0a2020202020202020202020207d20656c7365207b0d0a202020202020202020
│ -20202020202020646f63756d656e742e676574456c656d656e74427949642827
│ -63617465676f727927292e74657874436f6e74656e74203d20274e6f20636174
│ -65676f727920666f756e64273b0d0a2020202020202020202020207d0d0a2020
│ -2020202020207d293b0d0a202020207d0d0a7d293b0d0a
│ +436f6e74656e74203d20274e6f2063617465676f727920666f756e64273b0a20
│ +20202020202020202020207d0a20202020202020207d293b0a202020207d0a7d
│ +293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/ACC-ForecastHelper/manifest.json
│ ├── Pretty-printed
│ │ @@ -22,17 +22,17 @@
│ │              ],
│ │              "run_at": "document_idle"
│ │          }
│ │      ],
│ │      "manifest_version": 3,
│ │      "name": "ACC - Forecast Helper",
│ │      "permissions": [
│ │ -        "storage"
│ │ +        "storage",
│ │ +        "scripting"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "2.0",
│ │      "web_accessible_resources": [
│ │          {
│ │              "matches": [
│ │                  "<all_urls>"
│ │              ],
│ │              "resources": [
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/ACC-ForecastHelper/popup.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,85 +1,76 @@
│ -<!DOCTYPE html>
│ -<html>
│ -<head>
│ -    <title>Cost Code Comparator</title>
│ -    <script src="popup.js"></script>
│ -    <link href="https://fonts.googleapis.com/css2?family=Oswald:wght@400;700&display=swap" rel="stylesheet">
│ -    <style>
│ -        body {
│ -            font-family: 'Oswald', sans-serif;
│ -            background-color: #f4f4f9;
│ -            margin: 0;
│ -            padding: 20px;
│ -            color: #333;
│ -            width: 600px;
│ -        }
│ -        h3, h4 {
│ -            font-size: 1.2rem;
│ -            color: #383b3d;
│ -        }
│ -        h3 {
│ -            border-bottom: 2px solid #383b3d;
│ -            padding-bottom: 5px;
│ -            margin-bottom: 20px;
│ -        }
│ -        div {
│ -            margin-bottom: 20px;
│ -        }
│ -        textarea {
│ -            width: calc(100% - 22px); /* Full width minus padding and border */
│ -            padding: 10px;
│ -            border: 1px solid #ddd;
│ -            border-radius: 5px;
│ -            font-family: 'Oswald', sans-serif;
│ -            font-size: 14px;
│ -            transition: border-color 0.3s ease, box-shadow 0.3s ease;
│ -        }
│ -        textarea:focus {
│ -            border-color: #383b3d;
│ -            box-shadow: 0 0 8px rgba(56, 59, 61, 0.5);
│ -            outline: none;
│ -        }
│ -        button {
│ -            font-family: 'Oswald', sans-serif;
│ -            background-color: #383b3d;
│ -            color: white;
│ -            border: none;
│ -            padding: 10px 20px;
│ -            border-radius: 5px;
│ -            cursor: pointer;
│ -            font-size: 14px;
│ -            margin-top: 10px;
│ -            transition: background-color 0.3s ease, color 0.3s ease, box-shadow 0.3s ease, transform 0.3s ease;
│ -        }
│ -        button:hover {
│ -            background-color: #cfd3d8;
│ -            color: black;
│ -            box-shadow: 0 4px 8px rgba(0, 0, 0, 0.2);
│ -            transform: translateY(-2px);
│ -        }
│ -    </style>
│ -</head>
│ -<body>
│ -    <h3>Edit Distribution Lists</h3>
│ -    <div>
│ -        <h4>Linear Codes</h4>
│ -        <textarea id="linearCodes" rows="5"></textarea>
│ -        <button id="saveLinear">Save Linear Codes</button>
│ -    </div>
│ -    <div>
│ -        <h4>Front Loaded Codes</h4>
│ -        <textarea id="frontLoadedCodes" rows="5"></textarea>
│ -        <button id="saveFrontLoaded">Save Front Loaded Codes</button>
│ -    </div>
│ -    <div>
│ -        <h4>Rear Loaded Codes</h4>
│ -        <textarea id="rearLoadedCodes" rows="5"></textarea>
│ -        <button id="saveRearLoaded">Save Rear Loaded Codes</button>
│ -    </div>
│ -    <div>
│ -        <h4>Typical Codes</h4>
│ -        <textarea id="typicalCodes" rows="5"></textarea>
│ -        <button id="saveTypical">Save Typical Codes</button>
│ -    </div>
│ -</body>
│ -</html>
│ +<!DOCTYPE html>
│ +<html>
│ +<head>
│ +    <title>Cost Code Comparator</title>
│ +    <script src="popup.js"></script>
│ +    <style>
│ +        body {
│ +            font-family: 'Arial', sans-serif;
│ +            background-color: #f4f4f9;
│ +            margin: 0;
│ +            padding: 20px;
│ +            color: #333;
│ +            width: 600px;
│ +        }
│ +        h3, h4 {
│ +            color: #383b3d;
│ +        }
│ +        h3 {
│ +            border-bottom: 2px solid #383b3d;
│ +            padding-bottom: 5px;
│ +            margin-bottom: 20px;
│ +        }
│ +        div {
│ +            margin-bottom: 20px;
│ +        }
│ +        textarea {
│ +            width: calc(100% - 22px); /* Full width minus padding and border */
│ +            padding: 10px;
│ +            border: 1px solid #ddd;
│ +            border-radius: 5px;
│ +            font-family: 'Courier New', Courier, monospace;
│ +            font-size: 14px;
│ +        }
│ +        button {
│ +            background-color: #383b3d;
│ +            color: white;
│ +            border: none;
│ +            padding: 10px 20px;
│ +            border-radius: 5px;
│ +            cursor: pointer;
│ +            font-size: 14px;
│ +            margin-top: 10px;
│ +            transition: background-color 0.3s ease, color 0.3s ease, box-shadow 0.3s ease, transform 0.3s ease;
│ +        }
│ +        button:hover {
│ +            background-color: #cfd3d8;
│ +            color: black;
│ +            box-shadow: 0 4px 8px rgba(0, 0, 0, 0.2);
│ +            transform: translateY(-2px);
│ +        }
│ +    </style>
│ +</head>
│ +<body>
│ +    <h3>Edit Distribution Lists</h3>
│ +    <div>
│ +        <h4>Linear Codes</h4>
│ +        <textarea id="linearCodes" rows="5"></textarea>
│ +        <button id="saveLinear">Save Linear Codes</button>
│ +    </div>
│ +    <div>
│ +        <h4>Front Loaded Codes</h4>
│ +        <textarea id="frontLoadedCodes" rows="5"></textarea>
│ +        <button id="saveFrontLoaded">Save Front Loaded Codes</button>
│ +    </div>
│ +    <div>
