--- /workspace/pipeline_output/chromex_data
│ -090972657475726e20747275653b0d0a097d0d0a0972657475726e2066616c73
│ -653b0d0a7d0d0a0d0a2f2f205265616473207468652070726f70657274792773
│ -207461677320616e6420636865636b732069662022756e646572206f7074696f
│ -6e2220697320616d6f6e67207468656d2e0d0a66756e6374696f6e206861734f
│ -66664d61726b65745461672870726f7065727479290d0a7b0d0a096c65742074
│ -61674e6f646573203d2070726f70657274792e717565727953656c6563746f72
│ -416c6c28272e666c61672d6c6973745f5f7465787427293b0d0a096c65742074
│ -61674172726179203d205b5d2e736c6963652e63616c6c287461674e6f646573
│ -293b0d0a096c65742074616773203d2074616741727261792e6d61702866756e
│ -6374696f6e202874616729207b2072657475726e207461672e696e6e65725465
│ -78742e746f4c6f7765724361736528292e7472696d28293b207d293b0d0a0969
│ -662028746167732e696e636c756465732827736f7573206f7074696f6e272920
│ -7c7c0d0a090909746167732e696e636c7564657328276f6e646572206f707469
│ -652729207c7c0d0a090909746167732e696e636c756465732827756e64657220
│ -6f7074696f6e2729290d0a090972657475726e20747275653b0d0a0972657475
│ -726e2066616c73653b0d0a7d0d0a0d0a2f2f2043616c6c732074686520707265
│ -76696f75732066756e6374696f6e7320746f20636865636b207468652070726f
│ -7065727479277320617661696c6162696c697479207468656e0d0a2f2f206368
│ -616e6765732069747320646973706c6179206261736564206f6e207468652064
│ -6973706c61794d6f64652073656c656374656420696e2074686520706f707570
│ -2e0d0a66756e6374696f6e20646566696e655669736962696c6974792870726f
│ -7065727479290d0a7b0d0a096c65742069734f66664d61726b6574203d202868
│ -61734f66664d61726b65744465736372697074696f6e2870726f706572747929
│ -207c7c206861734f66664d61726b65745461672870726f706572747929293b0d
│ -0a0d0a0969662028646973706c61794d6f6465203d3d2027686967686c696768
│ -7427290d0a090970726f70657274792e7374796c652e6261636b67726f756e64
│ -436f6c6f72203d202869734f66664d61726b6574203f20272346444435433127
│ -203a20272343424638434227293b0d0a09656c73652069662028646973706c61
│ -794d6f6465203d3d20276869646527290d0a097b0d0a09096966202869734f66
│ -664d61726b6574290d0a09090970726f70657274792e7374796c652e64697370
│ -6c6179203d20276e6f6e65273b0d0a0909656c73650d0a09090970726f706572
│ -74792e7374796c65203d2027273b0d0a097d0d0a7d0d0a0d0a2f2f2057616974
│ -732061207365636f6e64206265666f7265206c6f6f70696e67206f7665722074
│ -6865206c6f616465642070726f7065727469657320616e642061646a75737469
│ -6e6720746865697220646973706c61792e0d0a66756e6374696f6e2074726967
│ -6765725669736962696c69747955706461746528290d0a7b0d0a097365745469
│ -6d656f75742866756e6374696f6e28290d0a097b0d0a0909726573756c74734c
│ -6973742e717565727953656c6563746f72416c6c28275b69645e3d22636c6173
│ -7369666965645f225d27292e666f72456163682870726f7065727479203d3e20
│ -7b0d0a090909646566696e655669736962696c6974792870726f706572747929
│ -3b0d0a09097d293b0d0a097d2c2031353030293b0d0a7d0d0a0d0a2f2f204d41
│ -494e0d0a696620286c6f636174696f6e2e687265662e6d61746368282f285c2f
│ -66725c2f7265636865726368655c2f2e2a5c2f612d76656e647265297c285c2f
│ -6e6c5c2f7a6f656b656e5c2f2e2a5c2f74652d6b6f6f70297c285c2f656e5c2f
│ -7365617263685c2f2e2a5c2f666f722d73616c65292f6729290d0a7b0d0a092f
│ -2f20476574732074686520646973706c61794d6f64652073656c656374656420
│ -696e2074686520706f7075702e0d0a096368726f6d652e73746f726167652e6c
│ -6f63616c2e6765742827646973706c61794d6f6465272c2066756e6374696f6e
│ -202866657463686564290d0a097b0d0a0909646973706c61794d6f6465203d20
│ -666574636865642e646973706c61794d6f64653b0d0a0d0a0909747269676765
│ -725669736962696c69747955706461746528293b0d0a0d0a09092f2f20557064
│ -6174657320612070726f7065727479277320646973706c617920657665727920
│ -74696d652069742773206d6f64696669656420627920496d6d6f776562277320
│ -736372697074732e0d0a09094d75746174696f6e4f62736572766572203d2077
│ -696e646f772e4d75746174696f6e4f62736572766572207c7c2077696e646f77
│ -2e5765624b69744d75746174696f6e4f62736572766572207c7c2077696e646f
│ -772e4d6f7a4d75746174696f6e4f627365727665723b0d0a09096c6574206f62
│ -736572766572203d206e6577204d75746174696f6e4f62736572766572286675
│ -6e6374696f6e286d75746174696f6e73290d0a09097b0d0a0909096d75746174
│ -696f6e732e666f72456163682866756e6374696f6e286d75746174696f6e290d
│ -0a0909097b0d0a09090909696620286d75746174696f6e2e7461726765742e73
│ -74796c652e6f706163697479203d3d3d20273127290d0a090909090974726967
│ -6765725669736962696c69747955706461746528293b0d0a0909097d293b0d0a
│ -09097d293b090d0a09096f627365727665722e6f62736572766528726573756c
│ -74734c6973742c207b20617474726962757465733a2074727565207d293b090d
│ -0a097d293b0d0a7d
│ +766172206f66664d61726b65744b6579776f726473203d205b0a0927736f7573
│ +206f7074696f6e272c20276f6e646572206f70746965272c2027696e206f7074
│ +6965272c2027756e646572206f7074696f6e272c0a0927736f7573206f666672
│ +65272c20276f6e6465722061616e626f64272c2027756e646572206f66666572
│ +272c0a09276f66667265206163636570746565272c0a09276f66667265206163
│ +63657074c3a965272c0a0927736f757320636f6d70726f6d6973272c0a092766
│ +696e206465732076697369746573272c202765696e64652076616e2064652062
│ +657a6f656b656e272c202773746f702062657a6f656b272c0a09277669736974
│ +657320696e646973706f6e69626c6573272c20276765656e2062657a6f656b27
│ +2c0a092776656e6475272c20277665726b6f636874272c0a5d3b0a0a66756e63
│ +74696f6e20646566696e655669736962696c6974792870726f7065727479290a
│ +7b0a096c65742069734f66664d61726b6574203d20286861734f66664d61726b
│ +65744465736372697074696f6e2870726f706572747929207c7c206861734f66
│ +664d61726b65745461672870726f706572747929293b0a096368726f6d652e73
│ +746f726167652e6c6f63616c2e676574282766696c7465724d6f6465272c2066
│ +756e6374696f6e202866657463686564290a097b0a0909696620286665746368
│ +65642e66696c7465724d6f6465203d3d2027686967686c6967687427290a0909
│ +0970726f70657274792e7374796c652e6261636b67726f756e64436f6c6f7220
│ +3d202869734f66664d61726b6574203f20272346444435433127203a20272343
│ +424638434227293b0a0909656c73652069662028666574636865642e66696c74
│ +65724d6f6465203d3d20276869646527290a09097b0a0909096966202869734f
│ +66664d61726b6574290a0909090970726f70657274792e7374796c652e646973
│ +706c6179203d20276e6f6e65273b0a090909656c73650a0909090970726f7065
│ +7274792e7374796c65203d2027273b0a09097d0a097d293b0a7d0a0a66756e63
│ +74696f6e206861734f66664d61726b65744465736372697074696f6e2870726f
│ +7065727479290a7b0a096c6574206465736372697074696f6e203d2070726f70
│ +657274792e717565727953656c6563746f7228272e636172645f5f6465736372
│ +697074696f6e2e636172642d2d726573756c745f5f6465736372697074696f6e
│ +27293b0a09696620286465736372697074696f6e20213d206e756c6c290a097b
│ +0a09096465736372697074696f6e203d206465736372697074696f6e2e696e6e
│ +6572546578742e746f4c6f7765724361736528293b0a0909666f7220286c6574
│ +206b6579776f7264206f66206f66664d61726b65744b6579776f726473290a09
│ +0909696620286465736372697074696f6e2e696e636c75646573286b6579776f
│ +726429290a0909090972657475726e20747275653b0a097d0a0972657475726e
│ +2066616c73653b0a7d0a0a66756e6374696f6e206861734f66664d61726b6574
│ +5461672870726f7065727479290a7b0a096c6574207461674e6f646573203d20
│ +70726f70657274792e717565727953656c6563746f72416c6c28272e666c6167
│ +2d6c6973745f5f7465787427293b0a096c6574207461674172726179203d205b
│ +5d2e736c6963652e63616c6c287461674e6f646573293b0a096c657420746167
│ +73203d2074616741727261792e6d61702866756e6374696f6e20287461672920
│ +7b2072657475726e207461672e696e6e6572546578742e746f4c6f7765724361
│ +736528292e7472696d28293b207d293b0a0969662028746167732e696e636c75
│ +6465732827736f7573206f7074696f6e2729207c7c20746167732e696e636c75
│ +64657328276f6e646572206f707469652729290a090972657475726e20747275
│ +653b0a0972657475726e2066616c73653b0a7d0a0a696620286c6f636174696f
│ +6e2e687265662e6d61746368282f285c2f66725c2f7265636865726368655c2f
│ +2e2a5c2f612d76656e647265297c285c2f6e6c5c2f7a6f656b656e5c2f2e2a5c
│ +2f74652d6b6f6f705c2f292f6729290a7b0a094d75746174696f6e4f62736572
│ +766572203d2077696e646f772e4d75746174696f6e4f62736572766572207c7c
│ +2077696e646f772e5765624b69744d75746174696f6e4f62736572766572207c
│ +7c2077696e646f772e4d6f7a4d75746174696f6e4f627365727665723b0a096c
│ +6574206f62736572766572203d206e6577204d75746174696f6e4f6273657276
│ +65722866756e6374696f6e286d75746174696f6e73290a097b0a09096d757461
│ +74696f6e732e666f72456163682866756e6374696f6e286d75746174696f6e29
│ +0a09097b0a090909696620286d75746174696f6e2e74797065203d3d3d202761
│ +74747269627574657327202626206d75746174696f6e2e617474726962757465
│ +4e616d65203d3d2027696427290a0909097b0a09090909696620286d75746174
│ +696f6e2e7461726765742e69642e737461727473576974682827636c61737369
│ +666965645f2729290a0909090909646566696e655669736962696c697479286d
│ +75746174696f6e2e746172676574293b0a090909092f2f20656c736520696620
│ +286d75746174696f6e2e7461726765742e69642e737461727473576974682827
│ +6c617a792d6c6f6164696e672d6f627365727665722d77726170706572272929
│ +0a090909092f2f2009646566696e655669736962696c697479286d7574617469
│ +6f6e2e7461726765742e706172656e744e6f6465293b0a0909097d0a09090965
│ +6c736520696620286d75746174696f6e2e74797065203d3d3d20276368696c64
│ +4c69737427202626206d75746174696f6e2e7461726765742e636c6173734e61
│ +6d65203d3d20277365617263682d726573756c74735f5f6974656d27290a0909
│ +097b0a09090909696620282870726f7065727479203d206d75746174696f6e2e
│ +7461726765742e717565727953656c6563746f72282761727469636c655b6964
│ +5e3d22636c61737369666965645f225d27292920213d206e756c6c290a090909
│ +0909646566696e655669736962696c6974792870726f7065727479293b0a0909
│ +097d0a09097d293b0a097d293b0a090a096c657420726573756c74734c697374
│ +203d20646f63756d656e742e717565727953656c6563746f722827756c236d61
│ +696e2d636f6e74656e7427293b0a090a09646566696e655669736962696c6974
│ +7928726573756c74734c6973742e66697273744368696c642e66697273744368
│ +696c64293b0a090a096f627365727665722e6f62736572766528726573756c74
│ +734c6973742c207b20617474726962757465733a20747275652c206174747269
│ +6275746546696c7465723a205b2027696427205d2c206368696c644c6973743a
│ +20747275652c20737562747265653a2074727565207d293b0a7d
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/ImmowebFilter/manifest.json
│ ├── Pretty-printed
│ │ @@ -9,17 +9,16 @@
│ │                  "content.js"
│ │              ],
│ │              "matches": [
│ │                  "https://www.immoweb.be/*"
│ │              ]
│ │          }
│ │      ],
│ │ -    "default_locale": "fr",
│ │ -    "description": "__MSG_appDesc__",
│ │ +    "description": "Retire les propri\u00e9t\u00e9s \u00e0 vendre mais d\u00e9j\u00e0 \"sous option\" ou \"sous compromis\" des r\u00e9sultats de recherche.",
│ │      "manifest_version": 2,
│ │      "name": "Immoweb Filter",
│ │      "permissions": [
│ │ +        "activeTab",
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.css
├── +++ /workspace/pipeline_output/ImmowebFilter/popup.css
│┄ Ordering differences only
│ @@ -1,64 +1,64 @@
│ -body {
│ -	width: 300px;
│ -	background: #fff;
│ -	font-size: 15px;
│ -}
│ -
│ -h1 {
│ -	margin: 0;
│ -	padding: 10px 0;
│ -	background: #62c2f3;
│ -	border: none;
│ -	border-radius: 3px;
│ -	text-align: center;
│ -	color: #fff;
│ -	font-size: 20px;
│ -}
│ -
│ -form {
│ -	padding: 10px 25px;
│ -}
│ -
│ -p {
│ -	position: relative;
│ -	margin: 20px 0;
│ -	padding-left: 40px;
│ -	font-family: arial;
│ -}
│ -
│ -input[type="radio"] {
│ -	display: block;
│ -	position: absolute;
│ -	top: 0;
│ -	left: 0;
│ -	z-index: 0;
│ -}
│ -
│ -input[type="radio"]+label span {
│ -	appearance: none;
│ -	z-index: 20;
│ -	position: absolute;
│ -	top: -3px;
│ -	left: 0;
│ -	display: inline-block;
│ -	width: 24px;
│ -	height: 24px;
│ -	border-radius: 50%;
│ -	cursor: pointer;
│ -	vertical-align: middle;
│ -	box-shadow: hsla(0, 0%, 100%, .15) 0 1px 1px, inset hsla(0, 0%, 0%, .5) 0 0 0 1px;
│ -	background: #efefef;
│ -	background-image: radial-gradient(ellipse at center, #62c2f3 0%, #62c2f3 40%, #efefef 45%);
│ -	background-repeat: no-repeat;
│ -	background-position: -24px 0;
│ -	transition: background-position .15s cubic-bezier(.8, 0, 1, 1);
│ -}
│ -
│ -input[type="radio"]:checked+label span {
│ -	background-position: 0 0;
│ -	transition: background-position .2s .15s cubic-bezier(0, 0, .2, 1);
│ -}
│ -
│ -label {
│ -	cursor: pointer;
│ +body {
│ +	width: 300px;
│ +	background: #fff;
│ +	font-size: 15px;
│ +}
│ +
│ +h1 {
│ +	margin: 0;
│ +	padding: 10px 0;
│ +	background: #62c2f3;
│ +	border: none;
│ +	border-radius: 3px;
│ +	text-align: center;
│ +	color: #fff;
│ +	font-size: 20px;
│ +}
│ +
│ +form {
│ +	padding: 10px 25px;
│ +}
│ +
│ +p {
│ +	position: relative;
│ +	margin: 20px 0;
│ +	padding-left: 40px;
│ +	font-family: arial;
│ +}
│ +
│ +input[type="radio"] {
│ +	display: block;
│ +	position: absolute;
│ +	top: 0;
│ +	left: 0;
│ +	z-index: 0;
│ +}
│ +
│ +input[type="radio"]+label span {
│ +	appearance: none;
│ +	z-index: 20;
│ +	position: absolute;
│ +	top: -3px;
│ +	left: 0;
│ +	display: inline-block;
│ +	width: 24px;
│ +	height: 24px;
│ +	border-radius: 50%;
│ +	cursor: pointer;
│ +	vertical-align: middle;
│ +	box-shadow: hsla(0, 0%, 100%, .15) 0 1px 1px, inset hsla(0, 0%, 0%, .5) 0 0 0 1px;
│ +	background: #efefef;
│ +	background-image: radial-gradient(ellipse at center, #62c2f3 0%, #62c2f3 40%, #efefef 45%);
│ +	background-repeat: no-repeat;
│ +	background-position: -24px 0;
│ +	transition: background-position .15s cubic-bezier(.8, 0, 1, 1);
│ +}
│ +
│ +input[type="radio"]:checked+label span {
│ +	background-position: 0 0;
│ +	transition: background-position .2s .15s cubic-bezier(0, 0, .2, 1);
│ +}
│ +
│ +label {
│ +	cursor: pointer;
│  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/ImmowebFilter/popup.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,28 +1,28 @@
│ -<!DOCTYPE html>
│ -<html>
│ -
│ -<head>
│ -	<title>Immoweb Filter</title>
│ -	<link rel="stylesheet" href="popup.css">
│ -</head>
│ -
│ -<body>
│ -	<h1>Immoweb Filter</h1>
│ -	<form>
│ -		<p>
│ -			<input type="radio" name="displayMode" id="highlight" />
│ -			<label for="highlight"><span></span> Highlight availability</label>
│ -		</p>
│ -		<p>
│ -			<input type="radio" name="displayMode" id="hide" />
│ -			<label for="hide"><span></span> Hide unavailable propeties</label>
│ -		</p>
│ -		<p>
│ -			<input type="radio" name="displayMode" id="original" />
│ -			<label for="original"><span></span> View original page</label>
│ -		</p>
│ -	</form>
│ -	<script src="popup.js"></script>
│ -</body>
│ -
│ +<!DOCTYPE html>
│ +<html>
│ +<head>
│ +	<title>Immoweb Filter</title>
│ +	<link rel="stylesheet" href="popup.css">
│ +</head>
│ +<body>
│ +	<h1>Immoweb Filter</h1>
│ +	<form>
│ +		<p>
│ +			<input type="radio" name="mode" id="highlight" checked />
│ +			<label for="highlight"><span></span> Highlight availability</label>
│ +		</p>
│ +		<p>
│ +			<input type="radio" name="mode" id="hide" />
│ +			<label for="hide"><span></span> Hide unavailable propeties</label>
│ +		</p>
│ +		<p>
│ +			<input type="radio" name="mode" id="original" />
│ +			<label for="original"><span></span> Do nothing</label>
│ +		</p>
│ +	</form>
│ +
│ +
│ +	<script src="popup.js"></script>
│ +</body>
│ +
│  </html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/ImmowebFilter/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,27 +1,14 @@
│  646f63756d656e742e6164644576656e744c697374656e65722827444f4d436f
│ -6e74656e744c6f61646564272c2066756e6374696f6e2028290d0a7b0d0a092f
│ -2f20496e697469616c697365732074686520636865636b656420726164696f20
│ -627574746f6e206261736564206f6e20746865206c617374206f7074696f6e20
│ -757365642c206f722027686967686c69676874272062792064656661756c742e
│ -0d0a096368726f6d652e73746f726167652e6c6f63616c2e6765742827646973
│ -706c61794d6f6465272c2066756e6374696f6e202866657463686564290d0a09
│ -7b0d0a0909696620285b27686967686c69676874272c202768696465272c2027
│ -6f726967696e616c275d2e696e636c7564657328666574636865642e64697370
│ -6c61794d6f646529290d0a090909646f63756d656e742e676574456c656d656e
│ -744279496428666574636865642e646973706c61794d6f6465292e636865636b
│ -6564203d20747275653b0d0a0909656c73650d0a09097b0d0a090909646f6375
│ -6d656e742e676574456c656d656e74427949642827686967686c696768742729
│ -2e636865636b6564203d20747275653b0d0a0909096368726f6d652e73746f72
│ -6167652e6c6f63616c2e736574287b20646973706c61794d6f64653a20276869
│ -67686c6967687427207d293b0d0a09097d0d0a097d293b0d0a0d0a092f2f204f
│ -6e20627574746f6e20636c69636b2c2075706461746573207468652064656661
│ -756c74206f7074696f6e202b2072656c6f61647320746865207061676520746f
│ -2072756e2074686520617070726f707269617465207363726970742e0d0a0964
│ -6f63756d656e742e717565727953656c6563746f72416c6c2827696e7075745b
│ -747970653d22726164696f225d27292e666f72456163682862746e203d3e207b
│ -0d0a090962746e2e6164644576656e744c697374656e65722827636c69636b27
│ -2c206576656e74203d3e207b0d0a0909096368726f6d652e73746f726167652e
│ -6c6f63616c2e736574287b20646973706c61794d6f64653a206576656e742e74
│ -61726765742e6964207d2c2066756e6374696f6e2028290d0a0909097b0d0a09
│ -0909096368726f6d652e746162732e72656c6f616428293b0d0a0909097d293b
│ -0d0a09097d290d0a097d293b0d0a7d293b
│ +6e74656e744c6f61646564272c2066756e6374696f6e2028290a7b0a096c6574
│ +20726164696f427574746f6e73203d20646f63756d656e742e71756572795365
│ +6c6563746f72416c6c2827696e7075745b747970653d22726164696f225d2729
│ +3b0a0a09726164696f427574746f6e732e666f72456163682862746e203d3e20
│ +7b0a09096368726f6d652e73746f726167652e6c6f63616c2e67657428276669
│ +6c7465724d6f6465272c2066756e6374696f6e202866657463686564290a0909
│ +7b0a09090962746e2e636865636b6564203d202862746e2e6964203d3d206665
│ +74636865642e66696c7465724d6f6465290a09097d293b0a0a090962746e2e61
│ +64644576656e744c697374656e65722827636c69636b272c206576656e74203d
│ +3e207b0a0909096368726f6d652e73746f726167652e6c6f63616c2e73657428
│ +7b2066696c7465724d6f64653a206576656e742e7461726765742e6964207d2c
│ +2066756e6374696f6e2028290a0909097b0a090909096368726f6d652e746162
│ +732e72656c6f616428293b0a0909097d293b0a09097d290a097d293b0a7d293b
