--- /workspace/pipeline_output/chromex_data
│ -2070726f7065727469657320746f206170706c79206966206578697374206672
│ -6f6d204150504c494341424c455f55524c2028636865636b20616c736f207072
│ -6f746f636f6c20776974680a202a204150504c494341424c455f50524f544f43
│ -4f4c53292c20656c73652072657475726e732066616c73652e0a202a20407061
│ -72616d2075726c207468652075726c206f66207468652063757272656e742070
│ -616765206f70656e0a202a204072657475726e73207b737472696e672c20626f
│ -6f6c65616e7d2070726f7065727469657320746f206170706c79206966207468
│ -6572652069732c20656c73652066616c73650a202a2f0a66756e6374696f6e20
│ -75726c4861735374796c65546f4170706c792875726c29207b0a20206c657420
│ -616e63686f72203d20646f63756d656e742e637265617465456c656d656e7428
│ -276127293b0a2020616e63686f722e68726566203d2075726c3b0a2020696620
│ -284150504c494341424c455f50524f544f434f4c532e696e636c756465732861
│ -6e63686f722e70726f746f636f6c2929207b0a202020206c657420636f6e6669
│ -67466f756e64203d204150504c494341424c455f55524c2e66696e642828636f
│ -6e66696729203d3e20616e63686f722e686f73746e616d652e656e6473576974
│ -6828636f6e6669672e75726c29293b0a2020202069662028636f6e666967466f
│ -756e6420213d3d20756e646566696e656429207b0a2020202020207265747572
│ -6e20636f6e666967466f756e643b0a202020207d0a20207d0a20207265747572
│ -6e2066616c73653b0a7d0a0a2f2a2a0a202a2049662074686520676976656e20
│ -746162206861766520612072756c6520746f206170706c793a20696e69746961
│ -6c697a6520746865207061676520616374696f6e20287365742069636f6e2061
│ -6e64207469746c652c207468656e2073686f77290a202a2040706172616d2074
│ -61620a202a2f0a66756e6374696f6e20696e697469616c697a65506167654163
│ -74696f6e287461622c2073657474696e677329207b0a0a20202f2f2057652063
│ -6865636b206669727374206966207468652075726c2068617665206120435353
│ -20746f206170706c790a20206c65742070726f70657274696573203d2075726c
│ -4861735374796c65546f4170706c79287461622e75726c293b0a202069662028
│ -70726f7065727469657329207b0a0a202020206c65742074616249644b657920
│ -3d207461622e69642e746f537472696e6728293b0a0a202020202f2f20496620
│ -74686520746162206861766520616c726561647920612072756c65206170706c
│ -6965640a20202020696620284f626a6563742e6b657973287461624964537461
│ -746573292e696e636c756465732874616249644b65792929207b0a0a20202020
│ -20206c65742070726f70657274696573203d2074616249645374617465735b74
│ -616249644b65795d2e70726f706572746965733b0a0a2020202020202f2f2053
│ -6574207468652063757272656e742073746174650a2020202020206966202874
│ -616249645374617465735b74616249644b65795d2e61637469766529207b0a0a
│ -20202020202020207365744f6e287461622c2070726f70657274696573293b0a
│ -0a2020202020202f2f2049662074686520746162206861732070726576696f75
│ -736c79206d75746564206279207468697320657874656e73696f6e2c20776520
│ -616c736f206e65656420746f2073657420616761696e20746f206f6e20746865
│ -20616c6c206265686176696f720a2020202020207d20656c7365206966202874
│ -61622e6861734f776e50726f7065727479282773746174757327292026262074
│ -61622e737461747573203d3d3d2027636f6d706c657465270a20202020202020
│ -202626207461622e6861734f776e50726f706572747928276d75746564496e66
│ -6f2729202626207461622e6d75746564496e666f2e6d757465640a2020202020
│ -2020202626207461622e6d75746564496e666f2e6861734f776e50726f706572
│ -74792827657874656e73696f6e49642729202626207461622e6d75746564496e
│ -666f2e657874656e73696f6e4964203d3d3d20455854454e53494f4e5f494429
│ -207b0a0a20202020202020207365744f6e287461622c2070726f706572746965
│ -73293b0a0a2020202020207d20656c7365207b0a20202020202020207365744f
│ -666628746162293b0a2020202020207d0a2020202020206368726f6d652e7061
│ -6765416374696f6e2e73686f77287461622e6964293b0a0a202020202f2f2049
│ -6e697469616c697a650a202020207d20656c7365207b0a202020202020696620
│ -2873657474696e67732026260a2020202020202020280a202020202020202028
│ -73657474696e67732e6861734f776e50726f70657274792827656e61626c6544
│ -656661756c7427292026262073657474696e67732e656e61626c654465666175
│ -6c74290a20202020202020207c7c0a20202020202020202873657474696e6773
│ -2e6861734f776e50726f70657274792870726f706572746965732e6b6579202b
│ -2027456e61626c6544656661756c7427292026262073657474696e67735b7072
│ -6f706572746965732e6b6579202b2027456e61626c6544656661756c74275d29
│ -0a2020202020202020290a20202020202029207b0a2020202020202020736574
│ -4f6e287461622c2070726f70657274696573293b0a2020202020202020636872
│ -6f6d652e70616765416374696f6e2e73686f77287461622e6964293b0a202020
│ -202020202074616249645374617465735b74616249644b65795d203d207b0a20
│ -20202020202020202070726f706572746965733a2070726f706572746965732c
│ -0a202020202020202020206163746976653a20747275650a2020202020202020
│ -7d3b0a2020202020207d20656c7365207b0a20202020202020207365744f6666
│ -28746162293b0a20202020202020206368726f6d652e70616765416374696f6e
│ -2e73686f77287461622e6964293b0a2020202020202020746162496453746174
│ -65735b74616249644b65795d203d207b0a2020202020202020202070726f7065
│ -72746965733a2070726f706572746965732c0a20202020202020202020616374
│ -6976653a2066616c73650a20202020202020207d3b0a2020202020207d0a2020
│ -20207d0a20207d0a7d0a0a2f2a0a205768656e206669727374206c6f61646564
│ -2c20696e697469616c697a6520746865207061676520616374696f6e20666f72
│ -20616c6c20746162732e0a202a2f0a6368726f6d652e746162732e7175657279
│ -287b7d2c20287461627329203d3e207b0a20202f2a204c6f6164207365747469
│ -6e6773202a2f0a20206368726f6d652e73746f726167652e6c6f63616c2e6765
│ -74282773657474696e6773272c2028726573756c7429203d3e207b0a20202020
│ -726573756c74203d2041727261792e6973417272617928726573756c7429203f
│ -20726573756c745b305d203a20726573756c743b0a202020206c657420736574
│ -74696e6773203d20726573756c742e73657474696e6773207c7c207b7d3b0a20
│ -202020666f7220286c657420746162206f66207461627329207b0a2020202020
│ -20696e697469616c697a6550616765416374696f6e287461622c207365747469
│ -6e6773293b0a202020207d0a20207d293b0a7d293b0a0a2f2a0a204561636820
│ -74696d6520612074616220697320757064617465642c20726573657420746865
│ -207061676520616374696f6e20666f722074686174207461622e0a202a2f0a63
│ -68726f6d652e746162732e6f6e557064617465642e6164644c697374656e6572
│ -282869642c206368616e6765496e666f2c2074616229203d3e207b0a20206966
│ -2028216368616e6765496e666f2e6861734f776e50726f706572747928276d75
│ -746564496e666f272929207b0a202020202f2a204c6f61642073657474696e67
│ -73202a2f0a202020206368726f6d652e73746f726167652e6c6f63616c2e6765
│ -74282773657474696e6773272c2028726573756c7429203d3e207b0a20202020
│ -2020726573756c74203d2041727261792e6973417272617928726573756c7429
│ -203f20726573756c745b305d203a20726573756c743b0a2020202020206c6574
│ -2073657474696e6773203d2020726573756c742e73657474696e6773207c7c20
│ -7b7d3b0a202020202020696e697469616c697a6550616765416374696f6e2874
│ -61622c2073657474696e6773293b0a202020207d293b0a20207d0a7d293b0a0a
│ -2f2a0a205768656e20612074616220697320636c6f7365642c2077652072656d
│ -6f766520686973207374617465206f6620746865207461624964537461746573
│ -0a202a2f0a6368726f6d652e746162732e6f6e52656d6f7665642e6164644c69
│ -7374656e6572282874616249642c2072656d6f7665496e666f29203d3e207b0a
│ -202064656c6574652074616249645374617465735b74616249645d3b0a7d293b
│ -0a0a2f2a0a205768656e207468652077696e646f7720697320636c6f7365642c
│ -20776520726573657420616c6c2074616220746f206f66660a202a2f0a636872
│ -6f6d652e77696e646f77732e6f6e52656d6f7665642e6164644c697374656e65
│ -72282877696e646f77496429203d3e207b0a20206368726f6d652e77696e646f
│ -77732e6765742877696e646f7749642c207b706f70756c6174653a2074727565
│ -7d2c202877696e646f7729203d3e207b0a20202020666f7220286c6574207461
│ -62206f662077696e646f772e7461627329207b0a20202020202064656c657465
│ -2074616249645374617465735b7461622e69642e746f537472696e6728295d3b
│ -0a202020207d0a20207d293b0a7d293b0a0a2f2a0a20546f67676c6520435353
│ -207768656e20746865207061676520616374696f6e20697320636c69636b6564
│ -2e0a202a2f0a6368726f6d652e70616765416374696f6e2e6f6e436c69636b65
│ -642e6164644c697374656e657228746f67676c65293b0a
│ +455854454e53494f4e5f4944203d2062726f777365722e6931386e2e6765744d
│ +65737361676528274040657874656e73696f6e5f696427293b0a0a2f2a0a2043
│ +6f6e7461696e20616c6c20737461746573206f66207461627320776865726520
│ +72756c65732063616e206265206170706c6965640a202a2f0a6c657420746162
│ +4964537461746573203d207b7d3b0a0a2f2a2a0a202a20536574207468652061
│ +6374696f6e2773207469746c6520616e642069636f6e20746f206f66662e0a20
│ +2a2040706172616d2074616220746f206170706c79206368616e6765730a202a
│ +2040706172616d2070726f706572746965732069662070726f70657274696573
│ +20676976656e2074727920746f2072656d6f7665207468656d0a202a2f0a6675
│ +6e6374696f6e207365744f6666287461622c2070726f70657274696573203d20
│ +7b7d29207b0a20206c6574207461624964203d207461622e6964207c20746162
│ +3b0a202062726f777365722e70616765416374696f6e2e73657449636f6e287b
│ +74616249643a2074616249642c20706174683a2049434f4e5f4f46465f504154
│ +487d293b0a202062726f777365722e70616765416374696f6e2e736574546974
│ +6c65287b74616249643a2074616249642c207469746c653a205449544c455f4f
│ +46467d293b0a20206966202870726f706572746965732e6861734f776e50726f
│ +70657274792827637373272929207b0a2020202062726f777365722e74616273
│ +2e72656d6f76654353532874616249642c207b66696c653a2070726f70657274
│ +6965732e6373737d292e63617463682828726561736f6e29203d3e20636f6e73
│ +6f6c652e696e666f28274e6f204353532066696c6520746f2072656d6f766527
│ +2c20726561736f6e29293b0a20207d0a20206966202870726f70657274696573
│ +2e6861734f776e50726f706572747928276d75746527292026262070726f7065
│ +72746965732e6d75746529207b0a2020202062726f777365722e746162732e75
│ +70646174652874616249642c207b6d757465643a2066616c73657d293b0a2020
│ +7d0a7d0a0a2f2a2a0a202a205365742074686520616374696f6e277320746974
│ +6c6520616e642069636f6e20746f206f6e2e0a202a2040706172616d20746162
│ +20746f206170706c79206368616e6765730a202a2040706172616d2070726f70
│ +6572746965732069662070726f7065727469657320676976656e207472792074
│ +6f20616464207468656d0a202a2f0a66756e6374696f6e207365744f6e287461
│ +622c2070726f70657274696573203d207b7d29207b0a20206c65742074616249
│ +64203d207461622e6964207c207461623b0a202062726f777365722e70616765
│ +416374696f6e2e73657449636f6e287b74616249643a2074616249642c207061
│ +74683a2049434f4e5f4f4e5f504154487d293b0a202062726f777365722e7061
│ +6765416374696f6e2e7365745469746c65287b74616249643a2074616249642c
│ +207469746c653a205449544c455f4f4e7d293b0a20206966202870726f706572
│ +746965732e6861734f776e50726f70657274792827637373272929207b0a2020
│ +202062726f777365722e746162732e696e736572744353532874616249642c20
│ +7b66696c653a2070726f706572746965732e6373737d292e6361746368282872
│ +6561736f6e29203d3e20636f6e736f6c652e696e666f2827556e61626c652074
│ +6f20616464204353532066696c65272c20726561736f6e29293b0a20207d0a20
│ +206966202870726f706572746965732e6861734f776e50726f70657274792827
│ +6d75746527292026262070726f706572746965732e6d75746529207b0a202020
│ +2062726f777365722e746162732e7570646174652874616249642c207b6d7574
│ +65643a20747275657d293b0a20207d0a7d0a0a2f2a2a0a202a20546f67676c65
│ +3a206261736564206f6e207468652063757272656e74207374617465206f6620
│ +746865207461622c20696e73657274206f722072656d6f766520746865207072
│ +6f706572746965732e0a202a2055706461746520746865207061676520616374
│ +696f6e2773207469746c6520616e642069636f6e20746f207265666c65637420
│ +6974732073746174652e0a202a2040706172616d2074616220746f206170706c
│ +79206368616e6765730a202a2f0a66756e6374696f6e20746f67676c65287461
│ +6229207b0a20206c65742074616249644b6579203d207461622e69642e746f53
│ +7472696e6728293b0a20206c65742070726f70657274696573203d2074616249
│ +645374617465735b74616249644b65795d2e70726f706572746965733b0a2020
│ +6966202874616249645374617465735b74616249644b65795d2e616374697665
│ +29207b0a2020202074616249645374617465735b74616249644b65795d2e6163
│ +74697665203d2066616c73653b0a202020207365744f6666287461622c207072
│ +6f70657274696573293b0a20207d20656c7365207b0a20202020746162496453
│ +74617465735b74616249644b65795d2e616374697665203d20747275653b0a20
│ +2020207365744f6e287461622c2070726f70657274696573293b0a20207d0a7d
│ +0a0a2f2a2a0a202a2052657475726e73207468652070726f7065727469657320
│ +746f206170706c792069662065786973742066726f6d204150504c494341424c
│ +455f55524c2028636865636b20616c736f2070726f746f636f6c20776974680a
│ +202a204150504c494341424c455f50524f544f434f4c53292c20656c73652072
│ +657475726e732066616c73652e0a202a2040706172616d2075726c2074686520
│ +75726c206f66207468652063757272656e742070616765206f70656e0a202a20
│ +4072657475726e73207b737472696e672c20626f6f6c65616e7d2070726f7065
│ +727469657320746f206170706c792069662074686572652069732c20656c7365
│ +2066616c73650a202a2f0a66756e6374696f6e2075726c4861735374796c6554
│ +6f4170706c792875726c29207b0a20206c657420616e63686f72203d20646f63
│ +756d656e742e637265617465456c656d656e7428276127293b0a2020616e6368
│ +6f722e68726566203d2075726c3b0a2020696620284150504c494341424c455f
│ +50524f544f434f4c532e696e636c7564657328616e63686f722e70726f746f63
│ +6f6c2929207b0a202020206c657420636f6e666967466f756e64203d20415050
│ +4c494341424c455f55524c2e66696e642828636f6e66696729203d3e20616e63
│ +686f722e686f73746e616d652e656e64735769746828636f6e6669672e75726c
│ +29293b0a2020202069662028636f6e666967466f756e6420213d3d20756e6465
│ +66696e656429207b0a20202020202072657475726e20636f6e666967466f756e
│ +643b0a202020207d0a20207d0a202072657475726e2066616c73653b0a7d0a0a
│ +2f2a2a0a202a2049662074686520676976656e20746162206861766520612072
│ +756c6520746f206170706c793a20696e697469616c697a652074686520706167
│ +6520616374696f6e20287365742069636f6e20616e64207469746c652c207468
│ +656e2073686f77290a202a2040706172616d207461620a202a2f0a66756e6374
│ +696f6e20696e697469616c697a6550616765416374696f6e287461622c207365
│ +7474696e677329207b0a0a20202f2f20576520636865636b2066697273742069
│ +66207468652075726c206861766520612043535320746f206170706c790a2020
│ +6c65742070726f70657274696573203d2075726c4861735374796c65546f4170
│ +706c79287461622e75726c293b0a20206966202870726f706572746965732920
│ +7b0a0a202020206c65742074616249644b6579203d207461622e69642e746f53
│ +7472696e6728293b0a0a202020202f2f20496620746865207461622068617665
│ +20616c726561647920612072756c65206170706c6965640a2020202069662028
│ +4f626a6563742e6b657973287461624964537461746573292e696e636c756465
│ +732874616249644b65792929207b0a0a2020202020206c65742070726f706572
│ +74696573203d2074616249645374617465735b74616249644b65795d2e70726f
│ +706572746965733b0a0a2020202020202f2f2053657420746865206375727265
│ +6e742073746174650a2020202020206966202874616249645374617465735b74
│ +616249644b65795d2e61637469766529207b0a0a20202020202020207365744f
│ +6e287461622c2070726f70657274696573293b0a0a2020202020202f2f204966
│ +2074686520746162206861732070726576696f75736c79206d75746564206279
│ +207468697320657874656e73696f6e2c20776520616c736f206e65656420746f
│ +2073657420616761696e20746f206f6e2074686520616c6c206265686176696f
│ +720a2020202020207d20656c736520696620287461622e6861734f776e50726f
│ +706572747928277374617475732729202626207461622e737461747573203d3d
│ +3d2027636f6d706c657465270a20202020202020202626207461622e6861734f
│ +776e50726f706572747928276d75746564496e666f2729202626207461622e6d
│ +75746564496e666f2e6d757465640a20202020202020202626207461622e6d75
│ +746564496e666f2e6861734f776e50726f70657274792827657874656e73696f
│ +6e49642729202626207461622e6d75746564496e666f2e657874656e73696f6e
│ +4964203d3d3d20455854454e53494f4e5f494429207b0a0a2020202020202020
│ +7365744f6e287461622c2070726f70657274696573293b0a0a2020202020207d
│ +20656c7365207b0a20202020202020207365744f666628746162293b0a202020
│ +2020207d0a20202020202062726f777365722e70616765416374696f6e2e7368
│ +6f77287461622e6964293b0a0a202020202f2f20496e697469616c697a650a20
│ +2020207d20656c7365207b0a2020202020206966202873657474696e67732026
│ +260a2020202020202020280a20202020202020202873657474696e67732e6861
│ +734f776e50726f70657274792827656e61626c6544656661756c742729202626
│ +2073657474696e67732e656e61626c6544656661756c74290a20202020202020
│ +207c7c0a20202020202020202873657474696e67732e6861734f776e50726f70
│ +657274792870726f706572746965732e6b6579202b2027456e61626c65446566
│ +61756c7427292026262073657474696e67735b70726f706572746965732e6b65
│ +79202b2027456e61626c6544656661756c74275d290a2020202020202020290a
│ +20202020202029207b0a20202020202020207365744f6e287461622c2070726f
│ +70657274696573293b0a202020202020202062726f777365722e706167654163
│ +74696f6e2e73686f77287461622e6964293b0a20202020202020207461624964
│ +5374617465735b74616249644b65795d203d207b0a2020202020202020202070
│ +726f706572746965733a2070726f706572746965732c0a202020202020202020
│ +206163746976653a20747275650a20202020202020207d3b0a2020202020207d
│ +20656c7365207b0a20202020202020207365744f666628746162293b0a202020
│ +202020202062726f777365722e70616765416374696f6e2e73686f7728746162
│ +2e6964293b0a202020202020202074616249645374617465735b74616249644b
│ +65795d203d207b0a2020202020202020202070726f706572746965733a207072
│ +6f706572746965732c0a202020202020202020206163746976653a2066616c73
│ +650a20202020202020207d3b0a2020202020207d0a202020207d0a20207d0a7d
│ +0a0a2f2a0a205768656e206669727374206c6f616465642c20696e697469616c
│ +697a6520746865207061676520616374696f6e20666f7220616c6c2074616273
│ +2e0a202a2f0a6c65742067657474696e67416c6c54616273203d2062726f7773
│ +65722e746162732e7175657279287b7d293b0a67657474696e67416c6c546162
│ +732e7468656e28287461627329203d3e207b0a20202f2a204c6f616420736574
│ +74696e6773202a2f0a20206c657420636f6e66696750726f6d697365203d2062
│ +726f777365722e73746f726167652e6c6f63616c2e676574282773657474696e
│ +677327293b0a2020636f6e66696750726f6d6973652e7468656e282872657375
│ +6c7429203d3e207b0a2020202073657474696e6773203d20726573756c742e73
│ +657474696e6773207c7c207b7d3b0a20202020666f7220286c65742074616220
│ +6f66207461627329207b0a202020202020696e697469616c697a655061676541
│ +6374696f6e287461622c2073657474696e6773293b0a202020207d0a20207d2c
│ +20286572726f7229203d3e207b0a20202020636f6e736f6c652e6572726f7228
│ +274572726f72207768656e20616363657373696e672073657474696e6773272c
│ +206572726f72293b0a20207d293b0a7d293b0a0a2f2a0a20456163682074696d
│ +6520612074616220697320757064617465642c20726573657420746865207061
│ +676520616374696f6e20666f722074686174207461622e0a202a2f0a62726f77
│ +7365722e746162732e6f6e557064617465642e6164644c697374656e65722828
│ +69642c206368616e6765496e666f2c2074616229203d3e207b0a202069662028
│ +216368616e6765496e666f2e6861734f776e50726f706572747928276d757465
│ +64496e666f272929207b0a202020202f2a204c6f61642073657474696e677320
│ +2a2f0a202020206c657420636f6e66696750726f6d697365203d2062726f7773
│ +65722e73746f726167652e6c6f63616c2e676574282773657474696e67732729
│ +3b0a20202020636f6e66696750726f6d6973652e7468656e2828726573756c74
│ +29203d3e207b0a20202020202073657474696e6773203d20726573756c742e73
│ +657474696e6773207c7c207b7d3b0a202020202020696e697469616c697a6550
│ +616765416374696f6e287461622c2073657474696e6773293b0a202020207d2c
│ +20286572726f7229203d3e207b0a202020202020636f6e736f6c652e6572726f
│ +7228274572726f72207768656e20616363657373696e672073657474696e6773
│ +272c206572726f72293b0a202020207d293b0a20207d0a7d293b0a0a2f2a0a20
│ +5768656e20612074616220697320636c6f7365642c2077652072656d6f766520
│ +686973207374617465206f66207468652074616249645374617465730a202a2f
│ +0a62726f777365722e746162732e6f6e52656d6f7665642e6164644c69737465
│ +6e6572282874616249642c2072656d6f7665496e666f29203d3e207b0a202064
│ +656c6574652074616249645374617465735b74616249645d3b0a7d293b0a0a2f
│ +2a0a205768656e207468652077696e646f7720697320636c6f7365642c207765
│ +20726573657420616c6c2074616220746f206f66660a202a2f0a62726f777365
│ +722e77696e646f77732e6f6e52656d6f7665642e6164644c697374656e657228
│ +2877696e646f77496429203d3e207b0a202062726f777365722e77696e646f77
│ +732e6765742877696e646f7749642c207b706f70756c6174653a20747275657d
│ +292e7468656e282877696e646f7729203d3e207b0a20202020666f7220286c65
│ +7420746162206f662077696e646f772e7461627329207b0a2020202020206465
│ +6c6574652074616249645374617465735b7461622e69642e746f537472696e67
│ +28295d3b0a202020207d0a20207d293b0a7d293b0a0a2f2a0a20546f67676c65
│ +20435353207768656e20746865207061676520616374696f6e20697320636c69
│ +636b65642e0a202a2f0a62726f777365722e70616765416374696f6e2e6f6e43
│ +6c69636b65642e6164644c697374656e657228746f67676c65293b0a
│   --- /workspace/pipeline_output/chromex_data/doc
├── +++ /workspace/pipeline_output/stay-productive/doc
│ ├── file list
│ │ @@ -1 +1,3 @@
│ │ +changelog.md
│ │ +promotional
│ │ +screenshot
│ │ -changelog.md
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/stay-productive/manifest.json
│ ├── Pretty-printed
│ │ @@ -22,10 +22,9 @@
│ │      },
│ │      "permissions": [
│ │          "<all_urls>",
│ │          "activeTab",
│ │          "tabs",
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.5"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/settings
├── +++ /workspace/pipeline_output/stay-productive/settings
│ │   --- /workspace/pipeline_output/chromex_data/settings/settings.js
│ ├── +++ /workspace/pipeline_output/stay-productive/settings/settings.js
│ │┄ xxd not available in path. Falling back to Python hexlify.
│ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ @@ -16,46 +16,48 @@
│ │  776e50726f706572747928736f6369616c2929207b0a2020202020206c657420
│ │  656c74203d20646f63756d656e742e676574456c656d656e744279496428454e
│ │  41424c455f42595f44454641554c545f435553544f4d5b736f6369616c5d293b
│ │  0a20202020202073657474696e67735b454e41424c455f42595f44454641554c
│ │  545f435553544f4d5b736f6369616c5d5d203d20656c742e636865636b65643b
│ │  0a202020202020656c742e64697361626c6564203d2073657474696e67735b45
│ │  4e41424c455f42595f44454641554c545f49445d3b0a202020207d0a20207d0a
│ │ +202062726f777365722e73746f726167652e6c6f63616c2e736574287b0a2020
│ │ +202073657474696e67733a2073657474696e67730a20207d293b0a7d0a0a6675
│ │ +6e6374696f6e20726573746f726553657474696e67732829207b0a20206c6574
│ │ +20636f6e66696750726f6d697365203d2062726f777365722e73746f72616765
│ │ +2e6c6f63616c2e676574282773657474696e677327293b0a0a2020636f6e6669
│ │ +6750726f6d6973652e7468656e2828726573756c7429203d3e207b0a20202020
│ │ +6c65742073657474696e6773203d20726573756c742e73657474696e6773207c
│ │ +7c207b7d3b0a202020206966202873657474696e67732e6861734f776e50726f
│ │ +706572747928454e41424c455f42595f44454641554c545f49442929207b0a20
│ │ +2020202020646f63756d656e742e676574456c656d656e744279496428454e41
│ │ +424c455f42595f44454641554c545f4944292e636865636b6564203d20736574
│ │ +74696e67735b454e41424c455f42595f44454641554c545f49445d3b0a202020
│ │ +207d0a20202020666f7220286c657420736f6369616c20696e20454e41424c45
│ │ +5f42595f44454641554c545f435553544f4d29207b0a20202020202069662028
│ │ +454e41424c455f42595f44454641554c545f435553544f4d2e6861734f776e50
│ │ +726f706572747928736f6369616c292026262073657474696e67732e6861734f
│ │ +776e50726f706572747928454e41424c455f42595f44454641554c545f435553
│ │ +544f4d5b736f6369616c5d2929207b0a20202020202020206c657420656c7420
│ │ +3d20646f63756d656e742e676574456c656d656e744279496428454e41424c45
│ │ +5f42595f44454641554c545f435553544f4d5b736f6369616c5d293b0a202020
│ │ +2020202020656c742e636865636b6564203d2073657474696e67735b454e4142
│ │ +4c455f42595f44454641554c545f435553544f4d5b736f6369616c5d5d3b0a20
