--- /workspace/pipeline_output/chromex_data
│ -273a2027ecb2a8272c27e39082273a2027ecb9a0272c27e39083273a2027eba7
│ -88272c27e39084273a2027eab3bc272c27e39085273a2027ec98a4272c27e390
│ -86273a2027ec9d80272c0d0a202027e39087273a2027eab5b4272c27e3908827
│ -3a2027eb9198272c27e39089273a2027eca088272c27e3908a273a2027ec82b4
│ -272c27e3908b273a2027ed86a8272c27e3908c273a2027ec9db4272c27e3908d
│ -273a2027eb9cb0272c0d0a202027e3908e273a2027eab880272c27e3908f273a
│ -2027ec98ac272c27e39090273a2027eb8680272c27e39091273a2027eb8f8c27
│ -2c27e39092273a2027eca1b8272c27e39093273a2027eab088272c27e3909427
│ -3a2027eab3a8272c0d0a202027e39095273a2027ec9ca8272c27e39096273a20
│ -27ed9888272c27e39097273a2027eb8680272c27e39098273a2027ec8c80272c
│ -27e39099273a2027eb9198272c27e3909a273a2027ec98ac272c27e3909b273a
│ -2027ec9ab8272c0d0a202027e3909c273a2027eab5ac272c27e3909d273a2027
│ -eab5b4272c27e3909e273a2027eab8b8272c27e3909f273a2027ebb98c272c27
│ -e390a0273a2027ec9ca8272c27e390a1273a2027eb8298272c27e390a2273a20
│ -27eb9cb0272c0d0a202027e390a3273a2027eab3a8272c27e390a4273a2027eb
│ -8ba8272c27e390a5273a2027ec84a4272c27e390a6273a2027eb93a4272c27e3
│ -90a7273a2027eca09c272c27e390a8273a2027ec849c272c27e390a9273a2027
│ -ed9895272c0d0a202027e390aa273a2027ed9891272c27e390ab273a2027ed9d
│ -89272c27e390ac273a2027eba598272c27e390ad273a2027eba684272c27e390
│ -ae273a2027ec9691272c27e390af273a2027ec9aa9272c27e390b0273a2027ec
│ -8ba0272c0d0a202027e390b1273a2027eca784272c27e390b2273a2027eb8c80
│ -272c27e390b3273a2027ec98ac272c27e390b4273a2027ebb098272c27e390b5
│ -273a2027ec9ca0272c27e390b6273a2027ec82ac272c27e390b7273a2027eba7
│ -88272c0d0a202027e390b8273a2027ed9da0272c27e390b9273a2027ed9d9827
│ -2c27e390ba273a2027eca491272c27e390bb273a2027eb82b4272c27e390bc27
│ -3a2027ec8ab9272c27e390bd273a2027ed928d272c27e390be273a2027ec9b90
│ -272c0d0a202027e390bf273a2027eab2a9272c27e39180273a2027ed839c272c
│ -27e39181273a2027ecb69c272c27e39182273a2027ebb0a9272c27e39183273a
│ -2027ec9a94272c27e39184273a2027ebaaa8272c27e39185273a2027ec9e9127
│ -2c0d0a202027e39186273a2027ed9895272c27e39187273a2027ecb694272c27
│ -e39188273a2027eb8f99272c27e39189273a2027ec8899272c27e3918a273a20
│ -27ec97ad272c27e3918b273a2027eab681272c27e3918c273a2027ec9995272c
│ -0d0a202027e3918d273a2027eba2b0272c27e3918e273a2027eb85b8272c27e3
│ -918f273a2027eca080272c27e39190273a2027ec8899272c27e39191273a2027
│ -ec9ea0272c27e39192273a2027ecb2a8272c27e39193273a2027eca480272c0d
│ -0a202027e39194273a2027ec8898272c27e39195273a2027ec84b8272c27e391
│ -96273a2027eca491272c27e39197273a2027ec8ba0272c27e39198273a2027ea
│ -b09c272c27e39199273a2027eca091272c27e3919a273a2027eb8298272c0d0a
│ -202027e3919b273a2027ec868d272c27e3919c273a2027eca088272c27e3919d
│ -273a2027eba1b1272c27e3919e273a2027ec9e89272c27e3919f273a2027ed8c
│ -bd272c27e391a0273a2027ec8898272c27e391a1273a2027eca689272c0d0a20
│ -2027e391a2273a2027eab081272c27e391a3273a2027eb9e8c272c27e391a427
│ -3a2027ebac98272c27e391a5273a2027ec9db4272c27e391a6273a2027eba0a4
│ -272c27e391a7273a2027eab384272c27e391a8273a2027ed9b84272c0d0a2020
│ -27e391a9273a2027eb9dbc272c27e391aa273a2027eca09c272c27e391ab273a
│ -2027eab8b0272c27e391ac273a2027eab3a0272c27e391ad273a2027ebb98427
│ -2c27e391ae273a2027ed98bc272c27e391af273a2027ec8898272c0d0a202027
│ -e391b0273a2027ed9bbc272c27e391b1273a2027ec9a94272c27e391b2273a20
│ -27eb82a8272c27e391b3273a2027ecb694272c27e391b4273a2027ecb9a8272c
│ -27e391b5273a2027eca788272c27e391b6273a2027ed9dac272c0d0a202027e3
│ -91b7273a2027ed839c272c27e391b8273a2027ec9a94272c27e391b9273a2027
│ -ed9a8c272c27e391ba273a2027eca480272c27e391bb273a2027eba790272c27
│ -e391bc273a2027eb9eb5272c27e391bd273a2027eb8bb9272c0d0a202027e391
│ -be273a2027ec9a94272c27e391bf273a2027ec868c272c27e39280273a2027ec
│ -a081272c27e39281273a2027ec9ab0272c27e39282273a2027ecb0a9272c27e3
│ -9283273a2027ec9db4272c27e39284273a2027ec97b0272c0d0a202027e39285
│ -273a2027eab384272c27e39286273a2027ed9da1272c27e39287273a2027ebac
│ -b4272c27e39288273a2027eab090272c27e39289273a2027ecb0bd272c27e392
│ -8a273a2027ec82bd272c27e3928b273a2027ec8b9c272c0d0a202027e3928c27
│ -3a2027eab2bd272c27e3928d273a2027eba3a8272c27e3928e273a2027ec82bd
│ -272c27e3928f273a2027ed959c272c27e39290273a2027ec889c272c27e39291
│ -273a2027ed9a8c272c27e39292273a2027ebb3b5272c0d0a202027e39293273a
│ -2027eb8bac272c27e39294273a2027eb8f85272c27e39295273a2027ec959927
│ -2c27e39296273a2027ec9ab0272c27e39297273a2027eb8c80272c27e3929827
│ -3a2027ec8898272c27e39299273a2027eba9b4272c0d0a202027e3929a273a20
│ -27ec9d80272c27e3929b273a2027eca1b0272c27e3929c273a2027ec97ac272c
│ -27e3929d273a2027eba9b8272c27e3929e273a2027eca480272c27e3929f273a
│ -2027eb87a8272c27e392a0273a2027ed95b4272c0d0a202027e392a1273a2027
│ -ec9ca0272c27e392a2273a2027ec95bd272c27e392a3273a2027ec9d91272c27
│ -e392a4273a2027ec84ad272c27e392a5273a2027ed928d272c27e392a6273a20
│ -27eba3a8272c27e392a7273a2027eba0a4272c0d0a202027e392a8273a2027ec
│ -84a0272c27e392a9273a2027eb9dbc272c27e392aa273a2027ec849d272c27e3
│ -92ab273a2027eab8b0272c27e392ac273a2027ec9995272c27e392ad273a2027
│ -eab3a4272c27e392ae273a2027ed9a8c272c0d0a202027e392af273a2027ec97
│ -bd272c27e392b0273a2027eca084272c27e392b1273a2027ebaabd272c27e392
│ -b2273a2027ec9eac272c27e392b3273a2027eb9f89272c27e392b4273a2027ea
│ -b3a8272c27e392b5273a2027ebaaa8272c0d0a202027e392b6273a2027eab3b5
│ -272c27e392b7273a2027ed9da5272c27e392b8273a2027ec8898272c27e392b9
│ -273a2027eca084272c27e392ba273a2027eba79d272c27e392bb273a2027ebaa
│ -a8272c27e392bc273a2027eba78c272c0d0a202027e392bd273a2027eab68c27
│ -2c27e392be273a2027ec8b9c272c27e392bf273a2027eba6ac272c27e3938027
│ -3a2027ebb3b5272c27e39381273a2027eba79d272c27e39382273a2027eab5ac
│ -272c27e39383273a2027ed88ac272c0d0a202027e39384273a2027ecb9a8272c
│ -27e39385273a2027eca095272c27e39386273a2027eba59c272c27e39387273a
│ -2027ec98a5272c27e39388273a2027ebb999272c27e39389273a2027ed999c27
│ -2c27e3938a273a2027eb8f99272c0d0a202027e3938b273a2027eab3b5272c27
│ -e3938c273a2027ec9f81272c27e3938d273a2027ecb6a9272c27e3938e273a20
│ -27ecb9a8272c27e3938f273a2027eab2bd272c27e39390273a2027eba599272c
│ -27e39391273a2027ed9689272c0d0a202027e39392273a2027ecb9a0272c27e3
│ -9393273a2027eb82a8272c27e39394273a2027ec82ac272c27e39395273a2027
│ -eba9b8272c27e39396273a2027ed9584272c27e39397273a2027eab2b0272c27
│ -e39398273a2027ec8899272c0d0a202027e39399273a2027ed9d89272c27e393
│ -9a273a2027eab3b5272c27e3939b273a2027eab3b5272c27e3939c273a2027ec
│ -9ca0272c27e3939d273a2027ed9895272c27e3939e273a2027eab088272c27e3
│ -939f273a2027ed94bc272c0d0a202027e393a0273a2027eca090272c27e393a1
│ -273a2027ebb680272c27e393a2273a2027eb9dbd272c27e393a3273a2027eab8
│ -89272c27e393a4273a2027eab088272c27e393a5273a2027eb8bb9272c27e393
│ -a6273a2027ebb0b1272c0d0a202027e393a7273a2027eab090272c27e393a827
│ -3a2027ec9e90272c27e393a9273a2027ed9ba4272c27e393aa273a2027eb9e91
│ -272c27e393ab273a2027ed8fac272c27e393ac273a2027eab3a0272c27e393ad
│ -273a2027ec84a4272c0d0a202027e393ae273a2027eca1b0272c27e393af273a
│ -2027eba6ac272c27e393b0273a2027ed9a8d272c27e393b1273a2027ed88ac27
│ -2c27e393b2273a2027ed8eb8272c27e393b3273a2027eca09c272c27e393b427
│ -3a2027ec97b0272c0d0a202027e393b5273a2027ec9585272c27e393b6273a20
│ -27eab2b0272c27e393b7273a2027ec9d98272c27e393b8273a2027ecb0a9272c
│ -27e393b9273a2027ec9888272c27e393ba273a2027eab1b4272c27e393bb273a
│ -2027eab095272c0d0a202027e393bc273a2027ecb9a0272c27e393bd273a2027
│ -ec88ad272c27e393be273a2027ecb998272c27e393bf273a2027eba6ac272c27
│ -e39480273a2027eb9f89272c27e39481273a2027eb93b1272c27e39482273a20
│ -27eba6b0272c0d0a202027e39483273a2027eca088272c27e39484273a2027ec
│ -868d272c27e39485273a2027ec868c272c27e39486273a2027ec9ea0272c27e3
│ -9487273a2027ebb09c272c27e39488273a2027ebb984272c27e39489273a2027
│ -ecb489272c0d0a202027e3948a273a2027eca084272c27e3948b273a2027eab0
│ -90272c27e3948c273a2027eca3bc272c27e3948d273a2027ecb0b0272c27e394
│ -8e273a2027ec84a4272c27e3948f273a2027eba0a5272c27e39490273a2027ec
│ -b2a8272c0d0a202027e39491273a2027ecb9a0272c27e39492273a2027ed9cb4
│ -272c27e39493273a2027eab1b4272c27e39494273a2027eab095272c27e39495
│ -273a2027eab880272c27e39496273a2027eab081272c27e39497273a2027ebb9
│ -84272c0d0a202027e39498273a2027ecb69c272c27e39499273a2027ebb39127
│ -2c27e3949a273a2027eab5ac272c27e3949b273a2027ed95a0272c27e3949c27
│ -3a2027ebb09c272c27e3949d273a2027eb9f89272c27e3949e273a2027eab4b4
│ -272c0d0a202027e3949f273a2027ec84b8272c27e394a0273a2027ed95a0272c
│ -27e394a1273a2027ebb384272c27e394a2273a2027eca088272c27e394a3273a
│ -2027eba2b0272c27e394a4273a2027ec8bac272c27e394a5273a2027ed8ca827
│ -2c0d0a202027e394a6273a2027ec9691272c27e394a7273a2027eba19c272c27
│ -e394a8273a2027ebb0b0272c27e394a9273a2027ec9595272c27e394aa273a20
│ -27eba19c272c27e394ab273a2027eca28c272c27e394ac273a2027ed8381272c
│ -0d0a202027e394ad273a2027ec8b9c272c27e394ae273a2027eb8298272c27e3
│ -94af273a2027ec84a0272c27e394b0273a2027ed95ad272c27e394b1273a2027
│ -ec9ca0272c27e394b2273a2027eab6a4272c27e394b3273a2027eab6a4272c0d
│ -0a202027e394b4273a2027ec9db5272c27e394b5273a2027ec84a0272c27e394
│ -b6273a2027eab090272c27e394b7273a2027eba3a8272c27e394b8273a2027ec
│ -b2b4272c27e394b9273a2027eba5b5272c27e394ba273a2027ec84b8272c0d0a
│ -202027e394bb273a2027ebb984272c27e394bc273a2027ec889c272c27e394bd
│ -273a2027ec9ca0272c27e394be273a2027eca088272c27e394bf273a2027eca3
│ -bc272c27e39580273a2027ec9ca0272c27e39581273a2027eab081272c0d0a20
│ -2027e39582273a2027ec9d8c272c27e39583273a2027eab384272c27e3958427
│ -3a2027eca780272c27e39585273a2027eab091272c27e39586273a2027ed98b8
│ -272c27e39587273a2027eb9e8d272c27e39588273a2027ec9d98272c0d0a2020
│ -27e39589273a2027eab091272c27e3958a273a2027ebb680272c27e3958b273a
│ -2027eab888272c27e3958c273a2027ec95a0272c27e3958d273a2027ed87b427
│ -2c27e3958e273a2027eab091272c27e3958f273a2027eca3bc272c0d0a202027
│ -e39590273a2027ec82ac272c27e39591273a2027eca3bc272c27e39592273a20
│ -27ec9d98272c27e39593273a2027eca084272c27e39594273a2027ecb2ad272c
│ -27e39595273a2027ed9998272c27e39596273a2027ec868c272c0d0a202027e3
│ -9597273a2027ec9ca0272c27e39598273a2027ecb0b8272c27e39599273a2027
│ -eca480272c27e3959a273a2027eca1b0272c27e3959b273a2027ec9ab0272c27
│ -e3959c273a2027ec82ac272c27e3959d273a2027eab3a0272c0d0a202027e395
│ -9e273a2027ec8784272c27e3959f273a2027eab4b4272c27e395a0273a2027ec
│ -8c8d272c27e395a1273a2027ed9599272c27e395a2273a2027eab09c272c27e3
│ -95a3273a2027ec97b0272c27e395a4273a2027eab5ac272c0d0a202027e395a5
│ -273a2027ec8ba0272c27e395a6273a2027ed9994272c27e395a7273a2027ed9e
│ -88272c27e395a8273a2027ebb294272c27e395a9273a2027ebb0a9272c27e395
│ -aa273a2027eb8bb4272c27e395ab273a2027ebb0a9272c0d0a202027e395ac27
│ -3a2027eab3b5272c27e395ad273a2027ec9a94272c27e395ae273a2027ebb680
│ -272c27e395af273a2027eb888c272c27e395b0273a2027ed9599272c27e395b1
│ -273a2027ec9ab0272c27e395b2273a2027ec9d91272c0d0a202027e395b3273a
│ -2027ed9d89272c27e395b4273a2027ecb9a8272c27e395b5273a2027eab5ad27
│ -2c27e395b6273a2027ebacb5272c27e395b7273a2027ed9a8d272c27e395b827
│ -3a2027eba6bd272c27e395b9273a2027ebb28c272c0d0a202027e395ba273a20
│ -27ed9aa8272c27e395bb273a2027ed88ac272c27e395bc273a2027ed9d89272c
│ -27e395bd273a2027ec82ac272c27e395be273a2027ec869f272c27e395bf273a
│ -2027ed9994272c27e39680273a2027eba5a0272c0d0a202027e39681273a2027
│ -eba6b0272c27e39682273a2027ec9888272c27e39683273a2027ed9b84272c27
│ -e39684273a2027eca3bd272c27e39685273a2027ec88a0272c27e39686273a20
│ -27eab3a1272c27e39687273a2027ec9db4272c0d0a202027e39688273a2027eb
│ -8688272c27e39689273a2027eab8b0272c27e3968a273a2027ec8bac272c27e3
│ -968b273a2027eab0af272c27e3968c273a2027eab5bf272c27e3968d273a2027
│ -eb91a3272c27e3968e273a2027eab0af272c0d0a202027e3968f273a2027eb85
│ -88272c27e39690273a2027ec9c84272c27e39691273a2027eab384272c27e396
│ -92273a2027eca09c272c27e39693273a2027ed998d272c27e39694273a2027ed
│ -8384272c27e39695273a2027ec958c272c0d0a202027e39696273a2027ec958c
│ -272c27e39697273a2027ec9d8c272c27e39698273a2027eca784272c27e39699
│ -273a2027eab093272c27e3969a273a2027ebb693272c27e3969b273a2027eab3
│ -b3272c27e3969c273a2027eab3b3272c0d0a202027e3969d273a2027eb819d27
│ -2c27e3969e273a2027eab498272c27e3969f273a2027ec8898272c27e396a027
│ -3a2027eb8298272c27e396a1273a2027ec95bc272c27e396a2273a2027ec9e90
│ -272c27e396a3273a2027ed88ac272c0d0a202027e396a4273a2027ed95a8272c
│ -27e396a5273a2027eab7a0272c27e396a6273a2027eb8f99272c27e396a7273a
│ -2027ed98bc272c27e396a8273a2027eba19d272c27e396a9273a2027eca3bc27
│ -2c27e396aa273a2027ed9a8d272c0d0a202027e396ab273a2027eba689272c27
│ -e396ac273a2027ec8898272c27e396ad273a2027ecb2a8272c27e396ae273a20
│ -27eba59c272c27e396af273a2027eb98a5272c27e396b0273a2027eb98a5272c
│ -27e396b1273a2027ec968c272c0d0a202027e396b2273a2027ec97bf272c27e3
│ -96b3273a2027ec97bf272c27e396b4273a2027ed9980272c27e396b5273a2027
│ -eab5ac272c27e396b6273a2027ec97b0272c27e396b7273a2027ec8b9c272c27
│ -e396b8273a2027eab0b9272c0d0a202027e396b9273a2027ebb684272c27e396
│ -ba273a2027ecb698272c27e396bb273a2027eb89b4272c27e396bc273a2027eb
│ -aaa8272c27e396bd273a2027ecb185272c27e396be273a2027ec9585272c27e3
│ -96bf273a2027ec82ac272c0d0a202027e39780273a2027ec9ca0272c27e39781
│ -273a2027ec9585272c27e39782273a2027ec84b1272c27e39783273a2027ebac
│ -b8272c27e39784273a2027eba78c272c27e39785273a2027ed98b8272c27e397
│ -86273a2027ed9881272c0d0a202027e39787273a2027ed9598272c27e3978827
│ -3a2027eba78c272c27e39789273a2027eb9eb5272c27e3978a273a2027eca699
│ -272c27e3978b273a2027ed9b84272c27e3978c273a2027eca788272c27e3978d
│ -273a2027eb8c80272c0d0a202027e3978e273a2027eab080272c27e3978f273a
│ -2027ec999c272c27e39790273a2027ed95a9272c27e39791273a2027ebb0b027
│ -2c27e39792273a2027ec95a0272c27e39793273a2027ecb694272c27e3979427
│ -3a2027eab1b4272c0d0a202027e39795273a2027eab5ac272c27e39796273a20
│ -27eb8bb4272c27e39797273a2027ed8ca8272c27e39798273a2027ebb095272c
│ -27e39799273a2027ecb694272c27e3979a273a2027eba5a0272c27e3979b273a
│ -2027ec868c272c0d0a202027e3979c273a2027ed9b84272c27e3979d273a2027
│ -ec868c272c27e3979e273a2027ed8c8c272c27e3979f273a2027eca48f272c27
│ -e397a0273a2027ebb984eba1af272c27e397a1273a2027ec9e87272c27e397a2
│ -273a2027eb8f99272c0d0a202027e397a3273a2027eb8f99272c27e397a4273a
│ -2027ecb695272c27e397a5273a2027eab3bd272c27e397a6273a2027eba19c27
│ -2c27e397a7273a2027eca788272c27e397a8273a2027ed95b4272c27e397a927
│ -3a2027ec8ab5272c0d0a202027e397aa273a2027ed94bc272c27e397ab273a20
│ -27eca088272c27e397ac273a2027ecb0a8272c27e397ad273a2027ec8ba4272c
│ -27e397ae273a2027ebaa85272c27e397af273a2027ec9ea3272c27e397b0273a
│ -2027eca285272c0d0a202027e397b1273a2027eca791272c27e397b2273a2027
│ -ed9a8d272c27e397b3273a2027ed8391272c27e397b4273a2027ec9588272c27
│ -e397b5273a2027ed9b8c272c27e397b6273a2027ebb09c272c27e397b7273a20
│ -27ec8388272c0d0a202027e397b8273a2027ed95a8272c27e397b9273a2027ec
│ -b488272c27e397ba273a2027ec82bd272c27e397bb273a2027eab3bc272c27e3
│ -97bc273a2027ec9785272c27e397bd273a2027ed96a5272c27e397be273a2027
│ -ed9994272c0d0a202027e397bf273a2027ed9598272c27e39880273a2027ec9e
│ -91272c27e39881273a2027ec97ad272c27e39882273a2027ec9e90272c27e398
│ -83273a2027ec95bc272c27e39884273a2027eba689272c27e39885273a2027ed
│ -95a8272c0d0a202027e39886273a2027eb8c80272c27e39887273a2027ec9881
│ -272c27e39888273a2027ec96b5272c27e39889273a2027eca690272c27e3988a
│ -273a2027ed9da1272c27e3988b273a2027ed9884272c27e3988c273a2027eab7
│ -b9272c0d0a202027e3988d273a2027eca690272c27e3988e273a2027ed95a827
│ -2c27e3988f273a2027eb8f97272c27e39890273a2027ed919c272c27e3989127
│ -3a2027eba180272c27e39892273a2027ec94bb272c27e39893273a2027eb9e80
│ -272c0d0a202027e39894273a2027ec8388272c27e39895273a2027eb9e8c272c
│ -27e39896273a2027ec9588272c27e39897273a2027eab5ac272c27e39898273a
│ -2027eba0a8272c27e39899273a2027ec9594272c27e3989a273a2027eab09027
│ -2c0d0a202027e3989b273a2027eab090272c27e3989c273a2027ec8898272c27
│ -e3989d273a2027eb8b99272c27e3989e273a2027ed9994272c27e3989f273a20
│ -27ecb0bd272c27e398a0273a2027ebb2bd272c27e398a1273a2027ed95a9272c
│ -0d0a202027e398a2273a2027ec98b9272c27e398a3273a2027ec84a0272c27e3
│ -98a4273a2027ec9984272c27e398a5273a2027ec9980272c27e398a6273a2027
│ -eab7bc272c27e398a7273a2027ec849c272c27e398a8273a2027eab09c272c0d
│ -0a202027e398a9273a2027ebb984272c27e398aa273a2027ebaaa8272c27e398
│ -ab273a2027eca095272c27e398ac273a2027ebb688272c27e398ad273a2027ec
│ -9a94272c27e398ae273a2027ecb299272c27e398af273a2027ec9ea5272c0d0a
│ -202027e398b0273a2027eca790272c27e398b1273a2027eb8bb4272c27e398b2
│ -273a2027eab5ad272c27e398b3273a2027eab5ac272c27e398b4273a2027eca2
│ -8c272c27e398b5273a2027ed8fac272c27e398b6273a2027eab1b8272c0d0a20
│ -2027e398b7273a2027ec95a0272c27e398b8273a2027eca28c272c27e398b927
│ -3a2027ec9e90272c27e398ba273a2027ebb28c272c27e398bb273a2027ec9db8
│ -272c27e398bc273a2027eab3a0272c27e398bd273a2027ec9eac272c0d0a2020
│ -27e398be273a2027ec9ab0272c27e398bf273a2027eb8588272c27e39980273a
│ -2027eab5ac272c27e39981273a2027eba7a4272c27e39982273a2027ed839c27
│ -2c27e39983273a2027ebb391272c27e39984273a2027ed8f90272c0d0a202027
│ -e39985273a2027ebb3b4272c27e39986273a2027eab589272c27e39987273a20
│ -27ecb489272c27e39988273a2027ed9598272c27e39989273a2027eca084272c
│ -27e3998a273a2027ec9ea5272c27e3998b273a2027eab8b0272c0d0a202027e3
│ -998c273a2027ec8899272c27e3998d273a2027ed8388272c27e3998e273a2027
│ -ec9c84272c27e3998f273a2027ebb3b5272c27e39990273a2027ed8380272c27
│ -e39991273a2027ec9ab0272c27e39992273a2027ec95bc272c0d0a202027e399
│ -93273a2027eab79c272c27e39994273a2027ec9c84272c27e39995273a2027ea
│ -b4b4272c27e39996273a2027ec9ab0272c27e39997273a2027ec99b8272c27e3
│ -9998273a2027ec9a94272c27e39999273a2027ebaabd272c0d0a202027e3999a
│ -273a2027ec84b1272c27e3999b273a2027ebb3b4272c27e3999c273a2027eb8c
│ -80272c27e3999d273a2027ed9891272c27e3999e273a2027ec96bc272c27e399
│ -9f273a2027eb9e91272c27e399a0273a2027ec9888272c0d0a202027e399a127
│ -3a2027eca285272c27e399a2273a2027eba78c272c27e399a3273a2027ec9ea5
│ -272c27e399a4273a2027ed9598272c27e399a5273a2027eab3a4272c27e399a6
│ -273a2027ec82ac272c27e399a7273a2027eba598272c0d0a202027e399a8273a
│ -2027eab8b0272c27e399a9273a2027eba38c272c27e399aa273a2027ec979027
│ -2c27e399ab273a2027eca791272c27e399ac273a2027ec9d80272c27e399ad27
│ -3a2027eab690272c27e399ae273a2027ed8391272c0d0a202027e399af273a20
│ -27ec9888272c27e399b0273a2027ed95b4272c27e399b1273a2027ed98b8272c
│ -27e399b2273a2027ec98b9272c27e399b3273a2027eab090272c27e399b4273a
│ -2027ecb2a8272c27e399b5273a2027eb8c80272c0d0a202027e399b6273a2027
│ -eb8bb9272c27e399b7273a2027eca791272c27e399b8273a2027ebb095272c27
│ -e399b9273a2027ebaabd272c27e399ba273a2027eab6a4272c27e399bb273a20
│ -27eca084272c27e399bc273a2027eba3a8272c0d0a202027e399bd273a2027ec
│ -849d272c27e399be273a2027ed9599272c27e399bf273a2027ed9dac272c27e3
│ -9a80273a2027ed9dac272c27e39a81273a2027eab590272c27e39a82273a2027
│ -eb82ad272c27e39a83273a2027ec9ab4272c0d0a202027e39a84273a2027ecb9
│ -98272c27e39a85273a2027eba5ad272c27e39a86273a2027ebb3b5272c27e39a
│ -87273a2027eca285272c27e39a88273a2027ec8bad272c27e39a89273a2027ea
│ -b3a0272c27e39a8a273a2027eab09c272c0d0a202027e39a8b273a2027eca1b0
│ -272c27e39a8c273a2027eab3bc272c27e39a8d273a2027eab4b4272c27e39a8e
│ -273a2027eab090272c27e39a8f273a2027eab3a0272c27e39a90273a2027ed88
│ -ac272c27e39a91273a2027eba0b9272c0d0a202027e39a92273a2027ec84ac27
│ -2c27e39a93273a2027eb9e98272c27e39a94273a2027eb8591272c27e39a9527
│ -3a2027ebb688272c27e39a96273a2027eab3a0272c27e39a97273a2027ec9e90
│ -272c27e39a98273a2027ebb098272c0d0a202027e39a99273a2027eab080272c
│ -27e39a9a273a2027eab589272c27e39a9b273a2027ed989c272c27e39a9c273a
│ -2027ec97ad272c27e39a9d273a2027ec889c272c27e39a9e273a2027ec8bac27
│ -2c27e39a9f273a2027ecb0a9272c0d0a202027e39aa0273a2027ed9aa8272c27
│ -e39aa1273a2027eab8b0272c27e39aa2273a2027eb85b8272c27e39aa3273a20
│ -27eab590272c27e39aa4273a2027ec9db5272c27e39aa5273a2027ec9ab0272c
│ -27e39aa6273a2027ed9dac272c0d0a202027e39aa7273a2027ec9784272c27e3
│ -9aa8273a2027ec8ba0272c27e39aa9273a2027eb8590272c27e39aaa273a2027
│ -ed98b8272c27e39aab273a2027ec82bd272c27e39aac273a2027eab7a0272c27
│ -e39aad273a2027eb8bb4272c0d0a202027e39aae273a2027eb8bb4272c27e39a
│ -af273a2027ec8bac272c27e39ab0273a2027ebb0b0272c27e39ab1273a2027ea
│ -b5ac272c27e39ab2273a2027eca090272c27e39ab3273a2027ec9584272c27e3
│ -9ab4273a2027ed8fac272c0d0a202027e39ab5273a2027eb8f99272c27e39ab6
│ -273a2027ec82ac272c27e39ab7273a2027eb82b4272c27e39ab8273a2027ec8b
│ -9c272c27e39ab9273a2027ebac98272c27e39aba273a2027ec9e89272c27e39a
│ -bb273a2027eab8b0272c0d0a202027e39abc273a2027ed98b8272c27e39abd27
│ -3a2027eab590272c27e39abe273a2027ed9895272c27e39abf273a2027ed8fac
│ -272c27e39b80273a2027ecb694272c27e39b81273a2027ed8f89272c27e39b82
│ -273a2027ec9980272c0d0a202027e39b83273a2027eab2b0272c27e39b84273a
│ -2027ec9d98272c27e39b85273a2027ec9db4272c27e39b86273a2027ed838027
│ -2c27e39b87273a2027ec9ea5272c27e39b88273a2027eab3a0272c27e39b8927
