--- /workspace/pipeline_output/chromex_data
│ -6c7365293b0d0a66756e6374696f6e20726563656976654d6573736167652865
│ -76656e7429207b0d0a202009242827236f757470757427292e76616c28657665
│ -6e742e64617461293b0d0a202009646f63756d656e742e636f6f6b69653d226c
│ -61737443616c633d22202b206576656e742e646174613b0d0a202009636f6e73
│ -6f6c652e6c6f672827416e737765723a2027202b206576656e742e6461746120
│ -2b20275c6e27293b0d0a7d0d0a0d0a2f2f2070726576656e7420757365722066
│ -726f6d20747970696e6720616e206f70657261746f722074776963650d0a2428
│ -27236f757470757427292e6b6579646f776e28737472696e67466978293b0d0a
│ -242827236f757470757427292e6b6579757028737472696e6746697832293b0d
│ -0a0d0a2f2f20616464696e6720736f6d652066756e6374696f6e616c69747920
│ -746f20627574746f6e730d0a2428272e6b6e6f706b6527292e636c69636b2866
│ -756e6374696f6e28297b0d0a09242827236f757470757427292e666f63757328
│ -293b0d0a0973657454696d656f75742866756e6374696f6e28297b0d0a090969
│ -662028242e696e417272617928242827236f757470757427292e76616c28292c
│ -206f70657261746f727329203e3d203029207b0d0a090909242827236f757470
│ -757427292e76616c282727293b0d0a09097d0d0a0909646f63756d656e742e63
│ -6f6f6b69653d226c61737443616c633d22202b20242827236f75747075742729
│ -2e76616c28293b0d0a097d2c20313030293b0d0a7d293b0d0a0d0a2428272364
│ -656c27292e636c69636b2866756e6374696f6e2829207b0d0a2020242827236f
│ -757470757427292e76616c282727293b0d0a7d293b0d0a0d0a2428272e76616c
│ -756527292e636c69636b2866756e6374696f6e28297b0d0a0969662028242e69
│ -6e417272617928242827236f757470757427292e76616c28292e736c69636528
│ -2d31292c206f70657261746f727329203e3d203020262620242e696e41727261
│ -7928242874686973292e7465787428292c206f70657261746f727329203e3d20
│ -3029207b0d0a090976617220656469746564203d20242827236f757470757427
│ -292e76616c28293b0d0a097d20656c7365207b0d0a0909766172206564697465
│ -64203d20242827236f757470757427292e76616c2829202b2024287468697329
│ -2e7465787428293b0d0a097d0d0a09242827236f757470757427292e76616c28
│ -656469746564293b0d0a09242827236f757470757427292e6765742830292e73
│ -63726f6c6c4c656674203d20242827236f757470757427292e6765742830292e
│ -7363726f6c6c57696474683b0d0a7d293b0d0a0d0a242827236261636b27292e
│ -636c69636b2866756e6374696f6e28297b0d0a0976617220737472203d202428
│ -27236f757470757427292e76616c28293b0d0a09242827236f75747075742729
│ -2e76616c287374722e736c69636528302c202d203129293b0d0a7d293b0d0a0d
│ -0a2f2f2066756e6374696f6e732075736564206279207468696e67732061626f
│ -76650d0a66756e6374696f6e20737472696e674669782829207b0d0a09696620
│ -28242e696e417272617928242827236f757470757427292e76616c28292e736c
│ -696365282d3129202c206f70657261746f727329203e3d203029207b0d0a0909
│ -73657175656e6365203d20313b0d0a097d20656c7365207b0d0a090973657175
│ -656e6365203d20303b0d0a097d0d0a7d0d0a0d0a66756e6374696f6e20737472
│ -696e674669783228297b0d0a0d0a0969662028242e696e417272617928242827
│ -236f757470757427292e76616c28292c206f70657261746f727329203e3d2030
│ -29207b0d0a0909242827236f757470757427292e76616c282727293b0d0a097d
│ -0d0a0d0a0969662028242e696e417272617928242827236f757470757427292e
│ -76616c28292e736c696365282d3129202c206f70657261746f727329203e3d20
│ -302026262073657175656e6365203d3d203129207b0d0a090976617220746578
│ -746669656c64203d20242827236f757470757427292e76616c28293b0d0a0909
│ -242827236f757470757427292e76616c28746578746669656c642e736c696365
│ -28302c202d203129293b0d0a090973657175656e6365203d20300d0a097d0d0a
│ -09242827236f757470757427292e76616c28242827236f757470757427292e76
│ -616c28292e7265706c616365282f285b5e5c645c2b5c2d5c2e5c2a5c2f5c3d5c
│ -285c295d292f672c20272729293b0d0a09646f63756d656e742e636f6f6b6965
│ -3d226c61737443616c633d22202b20242827236f757470757427292e76616c28
│ -293b0d0a7d0d0a0d0a2f2f20706173732063616c63756c6174696f6e20746f20
│ -736166652073616e64626f7820696672616d652c2073696e6365206576616c28
│ -292069732064697361626c65642062792064656661756c74206f6e206368726f
│ -6d652061706c69636174696f6e7320696e206f7264657220746f207072657665
│ -6e74205853532061747461636b730d0a66756e6374696f6e207375626d697428
│ -29207b0d0a092f2f206d616b65207375726520746861742076616c756520646f
│ -6573206e6f7420626567696e206f7220656e64207769746820616e206f706572
│ -61746f720d0a0969662028242e696e417272617928242827236f757470757427
│ -292e76616c28292e736c696365282d3129202c206f70657261746f727329203e
│ -3d203029207b0d0a0909766172206d657373616765203d20242827236f757470
│ -757427292e76616c28292e736c69636528302c202d2031293b0d0a097d20656c
│ -7365207b0d0a0909766172206d657373616765203d20242827236f7574707574
│ -27292e76616c28293b0d0a097d0d0a09646f63756d656e742e676574456c656d
│ -656e744279496428276d6174684672616d6527292e636f6e74656e7457696e64
│ -6f772e706f73744d657373616765286d657373616765202c20272a27293b0d0a
│ -09636f6e736f6c652e6c6f6728274f7065726174696f6e3a2027202b20242827
│ -236f757470757427292e76616c2829293b0d0a7d0d0a
│ +6c7365293b0a66756e6374696f6e20726563656976654d657373616765286576
│ +656e7429207b0a202009242827236f757470757427292e76616c286576656e74
│ +2e64617461293b0a202009646f63756d656e742e636f6f6b69653d226c617374
│ +43616c633d22202b206576656e742e646174613b0a202009636f6e736f6c652e
│ +6c6f672827416e737765723a2027202b206576656e742e64617461202b20275c
│ +6e27293b0a7d0a0a2f2f2070726576656e7420757365722066726f6d20747970
│ +696e6720616e206f70657261746f722074776963650a242827236f7574707574
│ +27292e6b6579646f776e28737472696e67466978293b0a242827236f75747075
│ +7427292e6b6579757028737472696e6746697832293b0a0a2f2f20616464696e
│ +6720736f6d652066756e6374696f6e616c69747920746f20627574746f6e730a
│ +2428272e6b6e6f706b6527292e636c69636b2866756e6374696f6e28297b0a09
│ +242827236f757470757427292e666f63757328293b0a0973657454696d656f75
│ +742866756e6374696f6e28297b0a090969662028242e696e4172726179282428
│ +27236f757470757427292e76616c28292c206f70657261746f727329203e3d20
│ +3029207b0a090909242827236f757470757427292e76616c282727293b0a0909
│ +7d0a0909646f63756d656e742e636f6f6b69653d226c61737443616c633d2220
│ +2b20242827236f757470757427292e76616c28293b0a097d2c20313030293b0a
│ +7d293b0a0a2428272364656c27292e636c69636b2866756e6374696f6e282920
│ +7b0a2020242827236f757470757427292e76616c282727293b0a7d293b0a0a24
│ +28272e76616c756527292e636c69636b2866756e6374696f6e28297b0a096966
│ +2028242e696e417272617928242827236f757470757427292e76616c28292e73
│ +6c696365282d31292c206f70657261746f727329203e3d203020262620242e69
│ +6e417272617928242874686973292e7465787428292c206f70657261746f7273
│ +29203e3d203029207b0a090976617220656469746564203d20242827236f7574
│ +70757427292e76616c28293b0a097d20656c7365207b0a090976617220656469
│ +746564203d20242827236f757470757427292e76616c2829202b202428746869
│ +73292e7465787428293b0a097d0a09242827236f757470757427292e76616c28
│ +656469746564293b0a09242827236f757470757427292e6765742830292e7363
│ +726f6c6c4c656674203d20242827236f757470757427292e6765742830292e73
│ +63726f6c6c57696474683b0a7d293b0a0a242827236261636b27292e636c6963
│ +6b2866756e6374696f6e28297b0a0976617220737472203d20242827236f7574
│ +70757427292e76616c28293b0a09242827236f757470757427292e76616c2873
│ +74722e736c69636528302c202d203129293b0a7d293b0a0a2f2f2066756e6374
│ +696f6e732075736564206279207468696e67732061626f76650a66756e637469
│ +6f6e20737472696e674669782829207b0a0969662028242e696e417272617928
│ +242827236f757470757427292e76616c28292e736c696365282d3129202c206f
│ +70657261746f727329203e3d203029207b0a090973657175656e6365203d2031
│ +3b0a097d20656c7365207b0a090973657175656e6365203d20303b0a097d0a7d
│ +0a0a66756e6374696f6e20737472696e674669783228297b0a0a096966202824
│ +2e696e417272617928242827236f757470757427292e76616c28292c206f7065
│ +7261746f727329203e3d203029207b0a0909242827236f757470757427292e76
│ +616c282727293b0a097d0a0a0969662028242e696e417272617928242827236f
│ +757470757427292e76616c28292e736c696365282d3129202c206f7065726174
│ +6f727329203e3d20302026262073657175656e6365203d3d203129207b0a0909
│ +76617220746578746669656c64203d20242827236f757470757427292e76616c
│ +28293b0a0909242827236f757470757427292e76616c28746578746669656c64
│ +2e736c69636528302c202d203129293b0a090973657175656e6365203d20300a
│ +097d0a09242827236f757470757427292e76616c28242827236f757470757427
│ +292e76616c28292e7265706c616365282f285b5e5c645c2b5c2d5c2e5c2a5c2f
│ +5c3d5c285c295d292f672c20272729293b0a09646f63756d656e742e636f6f6b
│ +69653d226c61737443616c633d22202b20242827236f757470757427292e7661
│ +6c28293b0a7d0a0a2f2f20706173732063616c63756c6174696f6e20746f2073
│ +6166652073616e64626f7820696672616d652c2073696e6365206576616c2829
│ +2069732064697361626c65642062792064656661756c74206f6e206368726f6d
│ +652061706c69636174696f6e7320696e206f7264657220746f2070726576656e
│ +74205853532061747461636b730a66756e6374696f6e207375626d6974282920
│ +7b0a092f2f206d616b65207375726520746861742076616c756520646f657320
│ +6e6f7420626567696e206f7220656e64207769746820616e206f70657261746f
│ +720a0969662028242e696e417272617928242827236f757470757427292e7661
│ +6c28292e736c696365282d3129202c206f70657261746f727329203e3d203029
│ +207b0a0909766172206d657373616765203d20242827236f757470757427292e
│ +76616c28292e736c69636528302c202d2031293b0a097d20656c7365207b0a09
│ +09766172206d657373616765203d20242827236f757470757427292e76616c28
│ +293b0a097d0a09646f63756d656e742e676574456c656d656e74427949642827
│ +6d6174684672616d6527292e636f6e74656e7457696e646f772e706f73744d65
│ +7373616765286d657373616765202c20272a27293b0a09636f6e736f6c652e6c
│ +6f6728274f7065726174696f6e3a2027202b20242827236f757470757427292e
│ +76616c2829293b0a7d0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/Calculator/manifest.json
│ ├── Pretty-printed
│ │ @@ -9,10 +9,9 @@
│ │      "manifest_version": 2,
│ │      "name": "Calculator+",
│ │      "sandbox": {
│ │          "pages": [
│ │              "sandbox.html"
│ │          ]
│ │      },
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/sandbox.html
├── +++ /workspace/pipeline_output/Calculator/sandbox.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,22 +1,22 @@
│ -<!DOCTYPE html>
│ -<html>
│ -
│ -<!--
│ -
│ -Iframe Sandbox, for security purposes. All calculations are passed to this file and evaluated, then sent back to the main enviroment.
│ -
│ --->
│ -
│ -	<head>
│ -		<title>Calculator+ Sandbox</title>
│ -	</head>
│ -
│ -	<body>
│ -		<script>
│ -			window.addEventListener("message", function() {
│ -  					var calculated = eval(event.data);
│ -  					event.source.postMessage(calculated, '*');
│ -			});
│ -		</script>
│ -	</body>
│ +<!DOCTYPE html>
│ +<html>
│ +
│ +<!--
│ +
│ +Iframe Sandbox, for security purposes. All calculations are passed to this file and evaluated, then sent back to the main enviroment.
│ +
│ +-->
│ +
│ +	<head>
│ +		<title>Calculator+ Sandbox</title>
│ +	</head>
│ +
│ +	<body>
│ +		<script>
│ +			window.addEventListener("message", function() {
│ +  					var calculated = eval(event.data);
│ +  					event.source.postMessage(calculated, '*');
│ +			});
│ +		</script>
│ +	</body>
│  </html>
