--- /workspace/pipeline_output/chromex_data
│ +202269646c65223b0a0a6173796e632066756e6374696f6e20736574456e7469
│ +7479537461746528737461746529207b0a202069662028636f6e666967203d3d
│ +206e756c6c207c7c2021636f6e6669672e776562686f6f6b29207b0a20202020
│ +636f6e736f6c652e6c6f672822736574456e7469747953746174652822202b20
│ +7374617465202b2022292069676e6f7265642064756520746f20696e76616c69
│ +6420636f6e66696722293b0a2020202072657475726e3b0a20207d0a20202f2f
│ +2053696c656e6365206572726f72732c20746865792061726520616c72656164
│ +79206c6f676765642e0a202061776169742063616c6c576562686f6f6b28636f
│ +6e6669672e776562686f6f6b2c207374617465292e6361746368282829203d3e
│ +207b7d293b0a7d0a0a6368726f6d652e73746f726167652e6f6e4368616e6765
│ +642e6164644c697374656e6572286173796e6320286368616e6765732c206e61
│ +6d65737061636529203d3e207b0a202069662028636f6e666967203d3d206e75
│ +6c6c29207b0a202020202f2f205261636520636f6e646974696f6e2064757269
│ +6e6720696e697469616c697a6174696f6e2e0a2020202072657475726e3b0a20
│ +207d0a2020666f7220286c6574205b6b65792c207b6f6c6456616c75652c206e
│ +657756616c75657d5d206f66204f626a6563742e656e7472696573286368616e
│ +6765732929207b0a20202020636f6e6669675b6b65795d203d206e657756616c
│ +75653b0a20202020636f6e736f6c652e6c6f6728226f6e4368616e6765642822
│ +202b206e616d657370616365202b20222f22202b206b6579202b20223a202220
│ +2b204a534f4e2e737472696e67696679286f6c6456616c756529202b20223d3e
│ +22202b204a534f4e2e737472696e67696679286e657756616c756529202b2022
│ +2922293b0a20207d0a2020636f6e736f6c652e6c6f672822476f74206e657720
│ +636f6e6669673a2022202b204a534f4e2e737472696e6769667928636f6e6669
│ +672e776562686f6f6b29202b20222c2022202b20636f6e6669672e69646c655f
│ +74696d656f7574293b0a202069662028636f6e6669672e69646c655f74696d65
│ +6f7574203e3d20313529207b0a202020206368726f6d652e69646c652e736574
│ +446574656374696f6e496e74657276616c28636f6e6669672e69646c655f7469
│ +6d656f7574293b0a20207d0a7d293b0a0a2f2f2068747470733a2f2f64657665
│ +6c6f7065722e6368726f6d652e636f6d2f646f63732f657874656e73696f6e73
│ +2f7265666572656e63652f69646c652f0a6368726f6d652e69646c652e6f6e53
│ +746174654368616e6765642e6164644c697374656e6572286173796e63202873
│ +7461746529203d3e207b0a20206c6173745374617465203d2073746174653b0a
│ +2020617761697420736574456e746974795374617465287374617465293b0a7d
│ +293b0a0a2f2f2052656c6f616420636f6e66696775726174696f6e206f6e2073
│ +65727669636520776f726b657220737461727475702e20576520646f6e277420
│ +77616e7420746f2070696e6720486f6d650a2f2f20417373697374616e742065
│ +766572792073696e676c652074696d65207468652073657276657220776f726b
│ +6572206973207265737461727465642e0a6368726f6d652e73746f726167652e
│ +6c6f63616c2e676574286e756c6c292e7468656e28286429203d3e207b0a2020
│ +69662028216429207b0a2020202064203d207b0a202020202020776562686f6f
│ +6b3a2022222c0a20202020202069646c655f74696d656f75743a2033302c0a20
│ +2020207d0a202020202f2f20446f6e277420776169742e0a202020206368726f
│ +6d652e73746f726167652e6c6f63616c2e7365742864293b0a20207d0a202063
│ +6f6e666967203d20643b0a202069662028636f6e6669672e69646c655f74696d
│ +656f7574203e3d20313529207b0a202020206368726f6d652e69646c652e7365
│ +74446574656374696f6e496e74657276616c28636f6e6669672e69646c655f74
│ +696d656f7574293b0a20207d0a7d293b0a0a2f2f2068747470733a2f2f646576
│ +646f63732e696f2f646f6d2f6e6574776f726b696e666f726d6174696f6e2f63
│ +68616e67655f6576656e740a6e6176696761746f722e636f6e6e656374696f6e
│ +2e6164644576656e744c697374656e657228226368616e6765222c2066756e63
│ +74696f6e2829207b0a2020696620286e6176696761746f722e6f6e4c696e6529
│ +207b0a20202020636f6e736f6c652e6c6f6728224e6574776f726b206261636b
│ +20757022293b0a202020202f2f204f70706f7274756e6973746963616c6c7920
│ +747269657320746f2073656e6420616e20757064617465207768656e206e6574
│ +776f726b20636f6d6573206261636b206f6e6c696e652e0a202020202f2f2054
│ +6869732063616e20616c736f2068656c7020696e207363656e6172696f73206c
│ +696b65207768656e206e6574776f726b206973206f7665722045746865726e65
│ +74206f76657220610a202020202f2f205468756e646572626f6c74203420646f
│ +636b2c207768696368206d61792074616b65206120666577207365636f6e6473
│ +20746f20696e697469616c697a652e0a2020202073657454696d656f75742861
│ +73796e632066756e6374696f6e2829207b0a2020202020206177616974207365
│ +74456e746974795374617465286c6173745374617465293b0a202020207d2c20
│ +31303030293b0a20207d20656c7365207b0a20202020636f6e736f6c652e6c6f
│ +6728224e6574776f726b20646f776e22293b0a20207d0a7d293b0a0a2f2a0a2f
│ +2f20436f6d6d656e74206f7574207768656e20646576656c6f70696e672e0a63
│ +68726f6d652e72756e74696d652e6f6e496e7374616c6c65642e6164644c6973
│ +74656e6572286173796e63202829203d3e207b0a2020636f6e736f6c652e6c6f
│ +672822526573657474696e672064656661756c742076616c756573206f6e2069
│ +6e7374616c6c2e22293b0a20206177616974206368726f6d652e73746f726167
│ +652e6c6f63616c2e636c65617228293b0a20206c65742064203d207b0a202020
│ +20776562686f6f6b3a2022222c0a2020202069646c655f74696d656f75743a20
│ +3330302c0a20207d0a20206177616974206368726f6d652e73746f726167652e
│ +6c6f63616c2e7365742864293b0a2020636f6e666967203d20643b0a7d293b0a
│ +2a2f0a0a636f6e736f6c652e6c6f6728225365727669636520776f726b657220
│ +7374617274656422293b0a
│   --- /workspace/pipeline_output/chromex_data/common.js
├── +++ /workspace/pipeline_output/are_you_there_hass/common.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,19 +1,32 @@
│ -6c6574206c6f67436f70793d636f6e736f6c652e6c6f673b4f626a6563742e64
│ -6566696e6550726f706572747928636f6e736f6c652c226c6f67222c7b676574
│ -3a66756e6374696f6e28297b72657475726e2046756e6374696f6e2e70726f74
│ -6f747970652e62696e642e63616c6c286c6f67436f70792c636f6e736f6c652c
│ -605b247b286e65772044617465292e746f4c6f63616c65537472696e6728227a
│ -682d434e22297d5d60297d7d293b6c6574206572726f72436f70793d636f6e73
│ -6f6c652e6572726f723b4f626a6563742e646566696e6550726f706572747928
│ -636f6e736f6c652c226572726f72222c7b6765743a66756e6374696f6e28297b
│ -72657475726e2046756e6374696f6e2e70726f746f747970652e62696e642e63
│ -616c6c286572726f72436f70792c636f6e736f6c652c605b247b286e65772044
│ -617465292e746f4c6f63616c65537472696e6728227a682d434e22297d5d6029
│ -7d7d293b6578706f7274206173796e632066756e6374696f6e2063616c6c5765
│ -62686f6f6b28652c74297b636f6e736f6c652e6c6f67282263616c6c57656268
│ -6f6f6b28222b652b222c20222b742b222922293b6c6574206e3d7b6d6574686f
│ -643a22504f5354222c686561646572733a7b22436f6e74656e742d5479706522
│ -3a226170706c69636174696f6e2f6a736f6e227d2c626f64793a4a534f4e2e73
│ -7472696e67696679287b73746174653a747d297d3b72657475726e2061776169
│ -7420666574636828652c6e292e636174636828653d3e7b7468726f7720636f6e
│ -736f6c652e6572726f722865292c657d297d
│ +2f2f20436f707972696768742032303233204d6172632d416e746f696e652052
│ +75656c2e20416c6c207269676874732072657365727665642e0a2f2f20557365
│ +206f66207468697320736f7572636520636f646520697320676f7665726e6564
│ +20756e6465722074686520417061636865204c6963656e73652c205665727369
│ +6f6e20322e300a2f2f20746861742063616e20626520666f756e6420696e2074
│ +6865204c4943454e53452066696c652e0a0a2f2f204a61766173637269707420
│ +6d6f64756c65207573656420627920626f7468206261636b67726f756e642e6a
│ +7320616e64206f7074696f6e732e6a732e0a0a6c6574206c6f67436f7079203d
│ +20636f6e736f6c652e6c6f673b0a4f626a6563742e646566696e6550726f7065
│ +72747928636f6e736f6c652c20226c6f67222c207b0a20206765743a2066756e
│ +6374696f6e202829207b2072657475726e2046756e6374696f6e2e70726f746f
│ +747970652e62696e642e63616c6c286c6f67436f70792c20636f6e736f6c652c
│ +20605b247b6e6577204461746528292e746f4c6f63616c65537472696e672827
│ +7a682d434e27297d5d60293b207d0a7d293b0a6c6574206572726f72436f7079
│ +203d20636f6e736f6c652e6572726f723b0a4f626a6563742e646566696e6550
│ +726f706572747928636f6e736f6c652c20226572726f72222c207b0a20206765
│ +743a2066756e6374696f6e202829207b2072657475726e2046756e6374696f6e
│ +2e70726f746f747970652e62696e642e63616c6c286572726f72436f70792c20
│ +636f6e736f6c652c20605b247b6e6577204461746528292e746f4c6f63616c65
│ +537472696e6728277a682d434e27297d5d60293b207d0a7d293b0a0a0a657870
│ +6f7274206173796e632066756e6374696f6e2063616c6c576562686f6f6b2877
│ +6562686f6f6b2c20737461746529207b0a2020636f6e736f6c652e6c6f672822
│ +63616c6c576562686f6f6b2822202b20776562686f6f6b202b20222c2022202b
│ +207374617465202b20222922293b0a20206c65742061726773203d207b0a2020
│ +20206d6574686f643a2022504f5354222c0a20202020686561646572733a207b
│ +22436f6e74656e742d54797065223a20226170706c69636174696f6e2f6a736f
│ +6e227d2c0a20202020626f64793a204a534f4e2e737472696e67696679287b22
│ +7374617465223a2073746174657d292c0a20207d3b0a202072657475726e2061
│ +7761697420666574636828776562686f6f6b2c2061726773290a202020202020
│ +2e636174636828286529203d3e207b0a2020202020202020636f6e736f6c652e
│ +6572726f722865293b0a20202020202020207468726f7720653b0a2020202020
│ +207d293b0a7d0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/are_you_there_hass/manifest.json
│ ├── Pretty-printed
│ │ @@ -25,10 +25,9 @@
│ │          "open_in_tab": true,
│ │          "page": "options.html"
│ │      },
│ │      "permissions": [
│ │          "idle",
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.1.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/options.css
├── +++ /workspace/pipeline_output/are_you_there_hass/options.css
│ @@ -1 +1,28 @@
│ -label{font-weight:700}.result{padding:1em}.failure{border-color:red;border-style:double}#idle_timeout{width:4em}input:valid{background-color:#c0ffc0}input:invalid{background-color:#ffc0c0}
│ +/* Copyright 2022 Marc-Antoine Ruel. All rights reserved.
│ +// Use of this source code is governed under the Apache License, Version 2.0
│ +// that can be found in the LICENSE file. */
│ +
│ +label {
│ +  font-weight: 700;
│ +}
│ +
│ +.result {
│ +  padding: 1em;
│ +}
│ +
│ +.failure {
│ +  border-color: red;
│ +  border-style: double;
│ +}
│ +
│ +#idle_timeout {
│ +  width: 4em;
│ +}
│ +
│ +input:valid {
│ +  background-color: #c0ffc0;
│ +}
│ +
│ +input:invalid {
│ +  background-color: #ffc0c0;
│ +}
│   --- /workspace/pipeline_output/chromex_data/options.html
├── +++ /workspace/pipeline_output/are_you_there_hass/options.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,2 +1,32 @@
│ -<!doctype html><title>Are you there? Hass</title><meta charset=utf-8><meta name=author content="Marc-Antoie Ruel"><link rel=icon href=eye-lock-open-outline-128.png><link href=options.css rel=stylesheet><script type=module src=options.js></script><div>Get help at <a href=https://github.com/maruel/are_you_there_hass target=_blank>github.com/maruel/are_you_there_hass</a><p><label for=webhook>Home Assistant Webhook:</label><br>It is recommended to use an external URL (https://) for laptops. An internal
│ -URL is fine for desktops.<br><input type=url id=webhook name=webhook required size=90 placeholder="e.g. http://homeassistant.local:8123/api/webhook/laptop_1_ABCD"></div><br><div><label for=idle_timeout>Timeout to consider idle (seconds):</label><br>Minimum value is 15s.<br><input type=number id=idle_timeout name=idle_timeout required min=15 value=30></div><br><div id=result class=result>Waiting on attempt</div>
│ +<!DOCTYPE html>
│ +<title>Are you there? Hass</title>
│ +<meta charset="utf-8">
│ +<meta name="author" content="Marc-Antoie Ruel">
│ +<link rel="icon" href="eye-lock-open-outline-128.png">
│ +<link href="options.css" rel="stylesheet">
│ +<script type="module" src="options.js"></script>
│ +<div>
│ +  Get help at <a
│ +    href="https://github.com/maruel/are_you_there_hass"
│ +    target="_blank">github.com/maruel/are_you_there_hass</a>
│ +  <p>
│ +  <!-- input ids below need to match config in background.js. -->
│ +  <label for="webhook">Home Assistant Webhook:</label>
│ +  <br>
│ +  It is recommended to use an external URL (https://) for laptops. An internal
│ +  URL is fine for desktops.
│ +  <br>
│ +  <input type="url" id="webhook" name="webhook" required size="90"
│ +    placeholder="e.g. http://homeassistant.local:8123/api/webhook/laptop_1_ABCD">
│ +</div>
│ +<br>
│ +<div>
│ +  <label for="idle_timeout">Timeout to consider idle (seconds):</label>
│ +  <br>
│ +  Minimum value is 15s.
│ +  <br>
│ +  <input type="number" id="idle_timeout" name="idle_timeout" required min="15"
│ +    value="30">
│ +</div>
│ +<br>
│ +<div id="result" class="result">Waiting on attempt</div>
│   --- /workspace/pipeline_output/chromex_data/options.js
├── +++ /workspace/pipeline_output/are_you_there_hass/options.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,40 +1,69 @@
│ -696d706f72747b63616c6c576562686f6f6b7d66726f6d222e2f636f6d6d6f6e
│ -2e6a73223b6173796e632066756e6374696f6e207465737449664974576f726b
│ -7328297b636f6e736f6c652e6c6f6728227465737449664974576f726b732829
│ -22293b6c657420653d646f63756d656e742e676574456c656d656e7442794964
│ -2822726573756c7422292c743d646f63756d656e742e676574456c656d656e74
│ -427949642822776562686f6f6b22293b696628652e636c6173734c6973742e72
│ -656d6f766528226661696c75726522292c21742e636865636b56616c69646974
│ -7928292972657475726e20652e696e6e6572546578743d22222c21313b652e69
│ -6e6e6572546578743d2254657374696e672e2e2e223b7472797b6c657420653d
│ -61776169742063616c6c576562686f6f6b28742e76616c75652c226163746976
│ -6522297d63617463682874297b72657475726e20652e696e6e6572546578743d
│ -742e6d6573736167652c652e636c6173734c6973742e61646428226661696c75
│ -726522292c21317d72657475726e20652e696e6e6572546578743d2253756363
│ -65737321222c652e636c6173734c6973742e72656d6f766528226661696c7572
│ -6522292c21307d6173796e632066756e6374696f6e206c6f61642865297b7265
│ -7475726e2273746f7261676522696e206368726f6d653f617761697420636872
│ -6f6d652e73746f726167652e6c6f63616c2e6765742865292e7468656e28743d
│ -3e745b655d293a6c6f63616c53746f726167652e6765744974656d2865297d61
│ -73796e632066756e6374696f6e207361766528652c74297b6966282273746f72
│ -61676522696e206368726f6d65297b6c6574206e3d7b7d3b6e5b655d3d742c61
│ -77616974206368726f6d652e73746f726167652e6c6f63616c2e736574286e29
│ -7d656c7365206c6f63616c53746f726167652e7365744974656d28652c74297d
│ -6173796e632066756e6374696f6e2073617665456c656d2865297b6c65742074
│ -3d652e67657441747472696275746528226e616d6522293b652e747970653d3d
│ -3d226e756d626572223f6177616974207361766528742c652e76616c75654173
│ -4e756d626572293a6177616974207361766528742c652e76616c7565297d6173
│ -796e632066756e6374696f6e20696e697428297b6c657420653d646f63756d65
│ +2f2f20436f707972696768742032303233204d6172632d416e746f696e652052
│ +75656c2e20416c6c207269676874732072657365727665642e0a2f2f20557365
│ +206f66207468697320736f7572636520636f646520697320676f7665726e6564
│ +20756e6465722074686520417061636865204c6963656e73652c205665727369
│ +6f6e20322e300a2f2f20746861742063616e20626520666f756e6420696e2074
│ +6865204c4943454e53452066696c652e0a0a2f2f20436f646520666f72206f70
│ +74696f6e732e68746d6c2e0a0a696d706f7274207b63616c6c576562686f6f6b
│ +7d2066726f6d20222e2f636f6d6d6f6e2e6a73223b0a0a6173796e632066756e
│ +6374696f6e207465737449664974576f726b732829207b0a2020636f6e736f6c
│ +652e6c6f6728227465737449664974576f726b73282922293b0a20206c657420
│ +726573756c74203d20646f63756d656e742e676574456c656d656e7442794964
│ +2822726573756c7422293b0a20206c657420776562686f6f6b203d20646f6375
│ +6d656e742e676574456c656d656e74427949642822776562686f6f6b22293b0a
│ +2020726573756c742e636c6173734c6973742e72656d6f766528226661696c75
│ +726522293b0a20206966202821776562686f6f6b2e636865636b56616c696469
│ +7479282929207b0a20202020726573756c742e696e6e657254657874203d2022
│ +223b0a2020202072657475726e2066616c73653b0a20207d0a2020726573756c
│ +742e696e6e657254657874203d202254657374696e672e2e2e223b0a0a202074
│ +7279207b0a202020206c65742064617461203d2061776169742063616c6c5765
│ +62686f6f6b28776562686f6f6b2e76616c75652c202261637469766522293b0a
│ +20207d206361746368286529207b0a20202020726573756c742e696e6e657254
│ +657874203d20652e6d6573736167653b0a20202020726573756c742e636c6173
│ +734c6973742e61646428226661696c75726522293b0a2020202072657475726e
│ +2066616c73653b0a20207d0a2020726573756c742e696e6e657254657874203d
│ +20225375636365737321223b0a2020726573756c742e636c6173734c6973742e
│ +72656d6f766528226661696c75726522293b0a202072657475726e2074727565
│ +3b0a7d0a0a6173796e632066756e6374696f6e206c6f6164286e616d6529207b
│ +0a2020696620282273746f726167652220696e206368726f6d6529207b0a2020
│ +202072657475726e206177616974206368726f6d652e73746f726167652e6c6f
│ +63616c2e676574286e616d65292e7468656e28286f29203d3e206f5b6e616d65
│ +5d293b0a20207d0a20202f2f205768656e2074657374696e67206c6f63616c6c
│ +792061732061207374616e64616c6f6e6520706167652e0a202072657475726e
│ +206c6f63616c53746f726167652e6765744974656d286e616d65293b0a7d0a0a
│ +6173796e632066756e6374696f6e2073617665286e616d652c2076616c756529
│ +207b0a2020696620282273746f726167652220696e206368726f6d6529207b0a
│ +202020206c6574206f203d207b7d3b0a202020206f5b6e616d655d203d207661
│ +6c75653b0a202020206177616974206368726f6d652e73746f726167652e6c6f
│ +63616c2e736574286f293b0a20207d20656c7365207b0a202020202f2f205768
│ +656e2074657374696e67206c6f63616c6c792061732061207374616e64616c6f
│ +6e6520706167652e0a202020206c6f63616c53746f726167652e736574497465
│ +6d286e616d652c2076616c7565293b0a20207d0a7d0a0a6173796e632066756e
│ +6374696f6e2073617665456c656d28656c656d29207b0a20206c6574206e203d
│ +20656c656d2e67657441747472696275746528226e616d6522293b0a20206966
│ +2028656c656d2e74797065203d3d3d20226e756d6265722229207b0a20202020
│ +61776169742073617665286e2c20656c656d2e76616c756541734e756d626572
│ +293b0a20207d20656c7365207b0a2020202061776169742073617665286e2c20
│ +656c656d2e76616c7565293b0a20207d0a7d0a0a6173796e632066756e637469
│ +6f6e20696e69742829207b0a20206c657420656c656d73203d20646f63756d65
│  6e742e676574456c656d656e747342795461674e616d652822696e7075742229
│ -3b666f72286c6574206e3d303b6e3c652e6c656e6774683b6e2b2b297b6c6574
│ -20743d655b6e5d2c6f3d742e67657441747472696275746528226e616d652229
│ -2c733d6177616974206c6f6164286f293b733f742e76616c75653d733a742e76
│ -616c7565262661776169742073617665456c656d2874292c742e616464457665
│ -6e744c697374656e657228226368616e6765222c6173796e6320653d3e7b6177
│ -6169742073617665456c656d2874297d292c742e6164644576656e744c697374
│ -656e65722822666f6375736f7574222c6173796e6320653d3e7b617761697420
│ -7465737449664974576f726b7328297d297d6177616974207465737449664974
│ -576f726b7328297d646f63756d656e742e726561647953746174653d3d3d226c
│ -6f6164696e67223f646f63756d656e742e6164644576656e744c697374656e65
│ -722822444f4d436f6e74656e744c6f61646564222c696e6974293a696e697428
│ -29
│ +3b0a2020666f7220286c65742069203d20303b2069203c20656c656d732e6c65
│ +6e6774683b20692b2b29207b0a202020206c657420656c656d203d20656c656d
│ +735b695d3b0a202020202f2f204c6f61642073657474696e67732e0a20202020
│ +6c6574206e203d20656c656d2e67657441747472696275746528226e616d6522
│ +293b0a202020206c65742076203d206177616974206c6f6164286e293b0a2020
│ +2020696620287629207b0a202020202020656c656d2e76616c7565203d20763b
│ +0a202020207d20656c73652069662028656c656d2e76616c756529207b0a2020
│ +2020202061776169742073617665456c656d28656c656d293b0a202020207d0a
│ +202020202f2f20536176652073657474696e6773206f6e206368616e67652e0a
│ +20202020656c656d2e6164644576656e744c697374656e657228226368616e67
│ +65222c206173796e6320286529203d3e207b0a20202020202061776169742073
│ +617665456c656d28656c656d293b0a202020207d293b0a20202020656c656d2e
│ +6164644576656e744c697374656e65722822666f6375736f7574222c20617379
│ +6e6320286529203d3e207b0a2020202020206177616974207465737449664974
│ +576f726b7328293b0a202020207d293b0a20207d0a2020617761697420746573
│ +7449664974576f726b7328293b0a7d0a0a69662028646f63756d656e742e7265
│ +6164795374617465203d3d3d20276c6f6164696e672729207b0a2020646f6375
│ +6d656e742e6164644576656e744c697374656e65722827444f4d436f6e74656e
│ +744c6f61646564272c20696e6974293b0a7d20656c7365207b0a2020696e6974
│ +28293b0a7d0a
