--- /workspace/pipeline_output/chromex_data
│ -636f6c73203d205b2268747470733a222c2022687474703a222c202266696c65
│ -3a225d3b0d0a2020636f6e7374206e6f74537570706f7274656446696c657320
│ -3d205b22786d6c222c2022706466222c2022727373225d3b0d0a2020636f6e73
│ -7420657874656e73696f6e203d2075726c2e687265662e73706c697428222e22
│ -292e706f7028292e73706c6974282f5c237c5c3f2f295b305d3b0d0a0d0a2020
│ +736572207c7c20746869732e6368726f6d653b0a636f6e73742074616273203d
│ +207b7d3b0a636f6e737420696e737065637446696c65203d2022696e73706563
│ +742e6a73223b0a636f6e73742061637469766549636f6e203d20226163746976
│ +652d36342e706e67223b0a636f6e73742064656661756c7449636f6e203d2022
│ +64656661756c742d36342e706e67223b0a0a636f6e737420696e737065637420
│ +3d207b0a2020746f67676c6541637469766174653a202869642c20747970652c
│ +2069636f6e29203d3e207b0a20202020746869732e6964203d2069643b0a2020
│ +202062726f77736572417070446174612e736372697074696e672e6578656375
│ +7465536372697074280a2020202020207b0a2020202020202020746172676574
│ +3a207b2074616249643a206964207d2c0a202020202020202066696c65733a20
│ +5b696e737065637446696c655d0a2020202020207d2c0a202020202020282920
│ +3d3e207b0a202020202020202062726f77736572417070446174612e74616273
│ +2e73656e644d6573736167652869642c207b20616374696f6e3a207479706520
│ +7d293b0a2020202020207d0a20202020293b0a0a2020202062726f7773657241
│ +7070446174612e616374696f6e2e73657449636f6e287b2074616249643a2069
│ +642c20706174683a207b2031393a202269636f6e732f22202b2069636f6e207d
│ +207d293b0a20207d0a7d3b0a0a66756e6374696f6e206973537570706f727465
│ +6450726f746f636f6c416e6446696c65547970652875726c537472696e672920
│ +7b0a2020696620282175726c537472696e6729207b0a2020202072657475726e
│ +2066616c73653b0a20207d0a2020636f6e73742075726c203d206e6577205552
│ +4c2875726c537472696e67293b0a2020636f6e737420737570706f7274656450
│ +726f746f636f6c73203d205b2268747470733a222c2022687474703a222c2022
│ +66696c653a225d3b0a2020636f6e7374206e6f74537570706f7274656446696c
│ +6573203d205b22786d6c222c2022706466222c2022727373225d3b0a2020636f
│ +6e737420657874656e73696f6e203d2075726c2e687265662e73706c69742822
│ +2e22292e706f7028292e73706c6974282f5c237c5c3f2f295b305d3b0a0a2020
│  72657475726e20737570706f7274656450726f746f636f6c732e696e6465784f
│  662875726c2e70726f746f636f6c2920213d3d202d31202626206e6f74537570
│  706f7274656446696c65732e696e6465784f6628657874656e73696f6e29203d
│ -3d3d202d313b0d0a7d0d0a0d0a66756e6374696f6e20746f67676c6528746162
│ -29207b0d0a2020696620286973537570706f7274656450726f746f636f6c416e
│ -6446696c6554797065287461622e75726c2929207b0d0a202020206966202821
│ -746162735b7461622e69645d29207b0d0a202020202020746162735b7461622e
│ -69645d203d204f626a6563742e63726561746528696e7370656374293b0d0a20
│ -2020202020696e73706563742e746f67676c654163746976617465287461622e
│ -69642c20226163746976617465222c2061637469766549636f6e293b0d0a2020
│ -20207d20656c7365207b0d0a202020202020696e73706563742e746f67676c65
│ -4163746976617465287461622e69642c202264656163746976617465222c2064
│ -656661756c7449636f6e293b0d0a202020202020666f722028636f6e73742074
│ -6162496420696e207461627329207b0d0a202020202020202069662028746162
│ -4964203d3d207461622e6964292064656c65746520746162735b74616249645d
│ -3b0d0a2020202020207d0d0a202020207d0d0a20207d0d0a7d0d0a0d0a66756e
│ -6374696f6e20646561637469766174654974656d2874616229207b0d0a202069
│ -6620287461625b305d29207b0d0a20202020696620286973537570706f727465
│ -6450726f746f636f6c416e6446696c6554797065287461625b305d2e75726c29
│ -29207b0d0a202020202020666f722028636f6e737420746162496420696e2074
│ -61627329207b0d0a2020202020202020696620287461624964203d3d20746162
│ -5b305d2e696429207b0d0a2020202020202020202064656c6574652074616273
│ -5b74616249645d3b0d0a20202020202020202020696e73706563742e746f6767
│ -6c654163746976617465287461625b305d2e69642c2022646561637469766174
│ -65222c2064656661756c7449636f6e293b0d0a20202020202020207d0d0a2020
│ -202020207d0d0a202020207d0d0a20207d0d0a7d0d0a0d0a66756e6374696f6e
│ -206765744163746976655461622829207b0d0a202062726f7773657241707044
│ -6174612e746162732e7175657279287b206163746976653a20747275652c2063
│ -757272656e7457696e646f773a2074727565207d2c20746162203d3e207b0d0a
│ -20202020646561637469766174654974656d28746162293b0d0a20207d293b0d
│ -0a7d0d0a0d0a62726f77736572417070446174612e636f6d6d616e64732e6f6e
│ -436f6d6d616e642e6164644c697374656e657228636f6d6d616e64203d3e207b
│ -0d0a202069662028636f6d6d616e64203d3d3d2022746f67676c652d78706174
│ -682229207b0d0a2020202062726f77736572417070446174612e746162732e71
│ -75657279287b206163746976653a20747275652c2063757272656e7457696e64
│ -6f773a2074727565207d2c20746162203d3e207b0d0a202020202020746f6767
│ -6c65287461625b305d293b0d0a202020207d293b0d0a20207d0d0a7d293b0d0a
│ -0d0a62726f77736572417070446174612e746162732e6f6e557064617465642e
│ -6164644c697374656e657228676574416374697665546162293b0d0a62726f77
│ -736572417070446174612e616374696f6e2e6f6e436c69636b65642e6164644c
│ -697374656e657228746f67676c65293b0d0a
│ +3d3d202d313b0a7d0a0a66756e6374696f6e20746f67676c652874616229207b
│ +0a2020696620286973537570706f7274656450726f746f636f6c416e6446696c
│ +6554797065287461622e75726c2929207b0a202020206966202821746162735b
│ +7461622e69645d29207b0a202020202020746162735b7461622e69645d203d20
│ +4f626a6563742e63726561746528696e7370656374293b0a202020202020696e
│ +73706563742e746f67676c654163746976617465287461622e69642c20226163
│ +746976617465222c2061637469766549636f6e293b0a202020207d20656c7365
│ +207b0a202020202020696e73706563742e746f67676c65416374697661746528
│ +7461622e69642c202264656163746976617465222c2064656661756c7449636f
│ +6e293b0a202020202020666f722028636f6e737420746162496420696e207461
│ +627329207b0a2020202020202020696620287461624964203d3d207461622e69
│ +64292064656c65746520746162735b74616249645d3b0a2020202020207d0a20
│ +2020207d0a20207d0a7d0a0a66756e6374696f6e206465616374697661746549
│ +74656d2874616229207b0a2020696620287461625b305d29207b0a2020202069
│ +6620286973537570706f7274656450726f746f636f6c416e6446696c65547970
│ +65287461625b305d2e75726c2929207b0a202020202020666f722028636f6e73
│ +7420746162496420696e207461627329207b0a20202020202020206966202874
│ +61624964203d3d207461625b305d2e696429207b0a2020202020202020202064
│ +656c65746520746162735b74616249645d3b0a20202020202020202020696e73
│ +706563742e746f67676c654163746976617465287461625b305d2e69642c2022
│ +64656163746976617465222c2064656661756c7449636f6e293b0a2020202020
│ +2020207d0a2020202020207d0a202020207d0a20207d0a7d0a0a66756e637469
│ +6f6e206765744163746976655461622829207b0a202062726f77736572417070
│ +446174612e746162732e7175657279287b206163746976653a20747275652c20
│ +63757272656e7457696e646f773a2074727565207d2c20746162203d3e207b0a
│ +20202020646561637469766174654974656d28746162293b0a20207d293b0a7d
│ +0a0a62726f77736572417070446174612e636f6d6d616e64732e6f6e436f6d6d
│ +616e642e6164644c697374656e657228636f6d6d616e64203d3e207b0a202069
│ +662028636f6d6d616e64203d3d3d2022746f67676c652d78706174682229207b
│ +0a2020202062726f77736572417070446174612e746162732e7175657279287b
│ +206163746976653a20747275652c2063757272656e7457696e646f773a207472
│ +7565207d2c20746162203d3e207b0a202020202020746f67676c65287461625b
│ +305d293b0a202020207d293b0a20207d0a7d293b0a0a62726f77736572417070
│ +446174612e746162732e6f6e557064617465642e6164644c697374656e657228
│ +676574416374697665546162293b0a62726f77736572417070446174612e6163
│ +74696f6e2e6f6e436c69636b65642e6164644c697374656e657228746f67676c
│ +65293b0a
│   --- /workspace/pipeline_output/chromex_data/inspect.js
├── +++ /workspace/pipeline_output/xpath-finder/inspect.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,362 +1,353 @@
│ -2f2a20676c6f62616c73206368726f6d65202a2f0d0a76617220785061746846
│ -696e646572203d20785061746846696e646572207c7c20282829203d3e207b0d
│ -0a2020636c61737320496e73706563746f72207b0d0a20202020636f6e737472
│ -7563746f722829207b0d0a202020202020746869732e77696e203d2077696e64
│ -6f773b0d0a202020202020746869732e646f63203d2077696e646f772e646f63
│ -756d656e743b0d0a0d0a202020202020746869732e64726177203d2074686973
│ -2e647261772e62696e642874686973293b0d0a202020202020746869732e6765
│ -7444617461203d20746869732e676574446174612e62696e642874686973293b
│ -0d0a202020202020746869732e7365744f7074696f6e73203d20746869732e73
│ -65744f7074696f6e732e62696e642874686973293b0d0a0d0a20202020202074
│ -6869732e6373734e6f6465203d202778706174682d637373273b0d0a20202020
│ -2020746869732e636f6e74656e744e6f6465203d202778706174682d636f6e74
│ -656e74273b0d0a202020202020746869732e6f7665726c6179456c656d656e74
│ -203d202778706174682d6f7665726c6179273b0d0a202020207d0d0a0d0a2020
│ -20206765744461746128652c20696672616d6529207b0d0a202020202020652e
│ -73746f70496d6d65646961746550726f7061676174696f6e28293b0d0a202020
│ -202020652e70726576656e7444656661756c7420262620652e70726576656e74
│ -44656661756c7428293b0d0a202020202020652e73746f7050726f7061676174
│ -696f6e20262620652e73746f7050726f7061676174696f6e28293b0d0a0d0a20
│ -202020202069662028652e7461726765742e696420213d3d20746869732e636f
│ -6e74656e744e6f646529207b0d0a2020202020202020746869732e5850617468
│ -203d20746869732e676574585061746828652e746172676574293b0d0a202020
│ -2020202020636f6e737420636f6e74656e744e6f64652020203d20646f63756d
│ -656e742e676574456c656d656e744279496428746869732e636f6e74656e744e
│ -6f6465293b0d0a2020202020202020636f6e737420696672616d654e6f646520
│ -2020203d2077696e646f772e6672616d65456c656d656e74207c7c2069667261
│ -6d653b0d0a2020202020202020636f6e737420636f6e74656e74537472696e67
│ -203d20696672616d654e6f6465203f2060496672616d653a20247b746869732e
│ -676574585061746828696672616d654e6f6465297d3c62722f3e58506174683a
│ -20247b746869732e58506174687d60203a20746869732e58506174683b0d0a0d
│ -0a202020202020202069662028636f6e74656e744e6f646529207b0d0a202020
│ -20202020202020636f6e74656e744e6f64652e696e6e657248544d4c203d2063
│ -6f6e74656e74537472696e673b0d0a20202020202020207d20656c7365207b0d
│ -0a20202020202020202020636f6e737420636f6e74656e7448746d6c203d2064
│ -6f63756d656e742e637265617465456c656d656e74282764697627293b0d0a20
│ -202020202020202020636f6e74656e7448746d6c2e696e6e657248544d4c203d
│ -20636f6e74656e74537472696e673b0d0a20202020202020202020636f6e7465
│ -6e7448746d6c2e6964203d20746869732e636f6e74656e744e6f64653b0d0a20
│ -202020202020202020646f63756d656e742e626f64792e617070656e64436869
│ -6c6428636f6e74656e7448746d6c293b0d0a20202020202020207d0d0a202020
│ -2020202020746869732e6f7074696f6e732e636c6970626f6172642026262028
│ -20746869732e636f70795465787428746869732e58506174682920293b0d0a20
│ -20202020207d0d0a202020207d0d0a0d0a202020206765744f7074696f6e7328
│ -29207b0d0a202020202020636f6e73742073746f72616765203d206368726f6d
│ -652e73746f7261676520262620286368726f6d652e73746f726167652e6c6f63
│ -616c293b0d0a202020202020636f6e73742070726f6d697365203d2073746f72
│ -6167652e676574287b0d0a2020202020202020696e73706563746f723a207472
│ -75652c0d0a2020202020202020636c6970626f6172643a20747275652c0d0a20
│ -2020202020202073686f727469643a20747275652c0d0a202020202020202070
│ -6f736974696f6e3a2027626c270d0a2020202020207d2c20746869732e736574
│ -4f7074696f6e73293b0d0a2020202020202870726f6d6973652026262070726f
│ -6d6973652e7468656e29202626202870726f6d6973652e7468656e2874686973
│ -2e7365744f7074696f6e73282929293b0d0a202020207d0d0a0d0a2020202073
│ -65744f7074696f6e73286f7074696f6e7329207b0d0a20202020202074686973
│ -2e6f7074696f6e73203d206f7074696f6e733b0d0a2020202020206c65742070
│ -6f736974696f6e203d2027626f74746f6d3a303b6c6566743a30273b0d0a2020
│ -2020202073776974636820286f7074696f6e732e706f736974696f6e29207b0d
│ -0a2020202020202020636173652027746c273a20706f736974696f6e203d2027
│ -746f703a303b6c6566743a30273b20627265616b3b0d0a202020202020202063
│ -61736520277472273a20706f736974696f6e203d2027746f703a303b72696768
│ -743a30273b20627265616b3b0d0a20202020202020206361736520276272273a
│ -20706f736974696f6e203d2027626f74746f6d3a303b72696768743a30273b20
│ -627265616b3b0d0a202020202020202064656661756c743a20627265616b3b0d
│ -0a2020202020207d0d0a202020202020746869732e7374796c6573203d206062
│ -6f6479202a7b637572736f723a63726f73736861697221696d706f7274616e74
│ -3b7d2378706174682d636f6e74656e747b247b706f736974696f6e7d3b637572
│ -736f723a696e697469616c21696d706f7274616e743b70616464696e673a3130
│ -70783b6261636b67726f756e643a677261793b636f6c6f723a77686974653b70
│ -6f736974696f6e3a66697865643b666f6e742d73697a653a313470783b7a2d69
│ -6e6465783a31303030303030313b7d603b0d0a202020202020746869732e6163
│ -74697661746528293b0d0a202020207d0d0a0d0a202020206372656174654f76
│ -65726c6179456c656d656e74732829207b0d0a202020202020636f6e7374206f
│ -7665726c61795374796c6573203d207b0d0a20202020202020206261636b6772
│ -6f756e643a202772676261283132302c203137302c203231302c20302e372927
│ -2c0d0a202020202020202070616464696e673a2027726762612837372c203230
│ -302c20302c20302e3329272c0d0a20202020202020206d617267696e3a202772
│ -676261283235352c203135352c20302c20302e3329272c0d0a20202020202020
│ -20626f726465723a202772676261283235352c203230302c2035302c20302e33
│ -29270d0a2020202020207d3b0d0a0d0a202020202020746869732e636f6e7461
│ -696e6572203d20746869732e646f632e637265617465456c656d656e74282764
│ -697627293b0d0a202020202020746869732e6e6f6465203d20746869732e646f
│ -632e637265617465456c656d656e74282764697627293b0d0a20202020202074
│ -6869732e626f72646572203d20746869732e646f632e637265617465456c656d
│ -656e74282764697627293b0d0a202020202020746869732e70616464696e6720
│ -3d20746869732e646f632e637265617465456c656d656e74282764697627293b
│ -0d0a202020202020746869732e636f6e74656e74203d20746869732e646f632e
│ -637265617465456c656d656e74282764697627293b0d0a0d0a20202020202074
│ -6869732e626f726465722e7374796c652e626f72646572436f6c6f72203d206f
│ -7665726c61795374796c65732e626f726465723b0d0a20202020202074686973
│ -2e70616464696e672e7374796c652e626f72646572436f6c6f72203d206f7665
│ -726c61795374796c65732e70616464696e673b0d0a202020202020746869732e
│ -636f6e74656e742e7374796c652e6261636b67726f756e64436f6c6f72203d20
│ -6f7665726c61795374796c65732e6261636b67726f756e643b0d0a0d0a202020
│ -2020204f626a6563742e61737369676e28746869732e6e6f64652e7374796c65
│ -2c207b0d0a2020202020202020626f72646572436f6c6f723a206f7665726c61
│ -795374796c65732e6d617267696e2c0d0a2020202020202020706f696e746572
│ -4576656e74733a20276e6f6e65272c0d0a2020202020202020706f736974696f
│ -6e3a20276669786564270d0a2020202020207d293b0d0a0d0a20202020202074
│ -6869732e636f6e7461696e65722e6964203d20746869732e6f7665726c617945
│ -6c656d656e743b0d0a202020202020746869732e636f6e7461696e65722e7374
│ -796c652e7a496e646578203d2031303030303030303b0d0a2020202020207468
│ -69732e6e6f64652e7374796c652e7a496e646578203d2031303030303030303b
│ -0d0a0d0a202020202020746869732e636f6e7461696e65722e617070656e6443
│ -68696c6428746869732e6e6f6465293b0d0a202020202020746869732e6e6f64
│ -652e617070656e644368696c6428746869732e626f72646572293b0d0a202020
│ -202020746869732e626f726465722e617070656e644368696c6428746869732e
│ -70616464696e67293b0d0a202020202020746869732e70616464696e672e6170
│ -70656e644368696c6428746869732e636f6e74656e74293b0d0a202020207d0d
│ -0a0d0a2020202072656d6f76654f7665726c61792829207b0d0a202020202020
│ -636f6e7374206f7665726c617948746d6c203d20646f63756d656e742e676574
│ -456c656d656e744279496428746869732e6f7665726c6179456c656d656e7429
│ -3b0d0a2020202020206f7665726c617948746d6c202626206f7665726c617948
│ -746d6c2e72656d6f766528293b0d0a202020207d0d0a0d0a20202020636f7079
│ -5465787428585061746829207b0d0a202020202020636f6e7374206864496e70
│ -203d20646f63756d656e742e637265617465456c656d656e7428277465787461
│ -72656127293b0d0a2020202020206864496e702e74657874436f6e74656e7420
│ -3d2058506174683b0d0a202020202020646f63756d656e742e626f64792e6170
│ -70656e644368696c64286864496e70293b0d0a2020202020206864496e702e73
│ -656c65637428293b0d0a202020202020646f63756d656e742e65786563436f6d
│ -6d616e642827636f707927293b0d0a2020202020206864496e702e72656d6f76
│ -6528293b0d0a202020207d0d0a0d0a2020202064726177286529207b0d0a2020
│ -20202020636f6e7374206e6f6465203d20652e7461726765743b0d0a20202020
│ -2020696620286e6f64652e696420213d3d20746869732e636f6e74656e744e6f
│ -646529207b0d0a2020202020202020746869732e72656d6f76654f7665726c61
│ -7928293b0d0a0d0a2020202020202020636f6e737420626f78203d2074686973
│ -2e6765744e6573746564426f756e64696e67436c69656e7452656374286e6f64
│ -652c20746869732e77696e293b0d0a2020202020202020636f6e73742064696d
│ -656e73696f6e73203d20746869732e676574456c656d656e7444696d656e7369
│ -6f6e73286e6f6465293b0d0a0d0a2020202020202020746869732e626f785772
│ -61702864696d656e73696f6e732c20276d617267696e272c20746869732e6e6f
│ -6465293b0d0a2020202020202020746869732e626f78577261702864696d656e
│ -73696f6e732c2027626f72646572272c20746869732e626f72646572293b0d0a
│ -2020202020202020746869732e626f78577261702864696d656e73696f6e732c
│ -202770616464696e67272c20746869732e70616464696e67293b0d0a0d0a2020
│ -2020202020204f626a6563742e61737369676e28746869732e636f6e74656e74
│ -2e7374796c652c207b0d0a202020202020202020206865696768743a20626f78
│ -2e686569676874202d2064696d656e73696f6e732e626f72646572546f70202d
│ -2064696d656e73696f6e732e626f72646572426f74746f6d202d2064696d656e
│ -73696f6e732e70616464696e67546f70202d2064696d656e73696f6e732e7061
│ -6464696e67426f74746f6d202b20277078272c0d0a2020202020202020202077
│ -696474683a20626f782e7769647468202d2064696d656e73696f6e732e626f72
│ -6465724c656674202d2064696d656e73696f6e732e626f726465725269676874
│ -202d2064696d656e73696f6e732e70616464696e674c656674202d2064696d65
│ -6e73696f6e732e70616464696e675269676874202b20277078272c0d0a202020
│ -20202020207d293b0d0a0d0a20202020202020204f626a6563742e6173736967
│ -6e28746869732e6e6f64652e7374796c652c207b0d0a20202020202020202020
│ -746f703a20626f782e746f70202d2064696d656e73696f6e732e6d617267696e
│ -546f70202b20277078272c0d0a202020202020202020206c6566743a20626f78
│ -2e6c656674202d2064696d656e73696f6e732e6d617267696e4c656674202b20
│ -277078272c0d0a20202020202020207d293b0d0a0d0a20202020202020207468
│ -69732e646f632e626f64792e617070656e644368696c6428746869732e636f6e
│ -7461696e6572293b0d0a2020202020207d0d0a202020207d0d0a0d0a20202020
│ -61637469766174652829207b0d0a202020202020746869732e6372656174654f
│ -7665726c6179456c656d656e747328293b0d0a2020202020202f2f2061646420
│ -7374796c65730d0a2020202020206966202821646f63756d656e742e67657445
│ -6c656d656e744279496428746869732e6373734e6f64652929207b0d0a202020
│ -2020202020636f6e7374207374796c6573203d20646f63756d656e742e637265
│ -617465456c656d656e7428277374796c6527293b0d0a20202020202020207374
│ -796c65732e696e6e657254657874203d20746869732e7374796c65733b0d0a20
│ -202020202020207374796c65732e6964203d20746869732e6373734e6f64653b
│ -0d0a2020202020202020646f63756d656e742e676574456c656d656e74734279
│ -5461674e616d6528276865616427295b305d2e617070656e644368696c642873
│ -74796c6573293b0d0a2020202020207d0d0a2020202020202f2f20616464206c
│ -697374656e65727320666f7220616c6c206672616d657320616e6420726f6f74
│ -0d0a202020202020646f63756d656e742e6164644576656e744c697374656e65
│ -722827636c69636b272c20746869732e676574446174612c2074727565293b0d
│ -0a202020202020746869732e6f7074696f6e732e696e73706563746f72202626
│ -202820646f63756d656e742e6164644576656e744c697374656e657228276d6f
│ -7573656f766572272c20746869732e647261772920293b0d0a20202020202063
│ -6f6e7374206672616d654c656e677468203d2077696e646f772e706172656e74
│ -2e6672616d65732e6c656e6774680d0a202020202020666f7220286c65742069
│ -203d2030203b2069203c206672616d654c656e6774683b20692b2b29207b0d0a
│ -20202020202020206c6574206672616d65203d2077696e646f772e706172656e
│ -742e6672616d65735b695d3b0d0a20202020202020206672616d652e646f6375
│ -6d656e742e6164644576656e744c697374656e65722827636c69636b272c2065
│ -203d3e20746869732e6765744461746128652c206672616d652e6672616d6545
│ -6c656d656e74292c2074727565293b0d0a2020202020202020746869732e6f70
│ -74696f6e732e696e73706563746f7220262620286672616d652e646f63756d65
│ -6e742e6164644576656e744c697374656e657228276d6f7573656f766572272c
│ -20746869732e647261772920293b0d0a2020202020207d0d0a0d0a202020207d
│ -0d0a0d0a20202020646561637469766174652829207b0d0a2020202020202f2f
│ -2072656d6f7665207374796c65730d0a202020202020636f6e7374206373734e
│ +2f2a20676c6f62616c73206368726f6d65202a2f0a7661722078506174684669
│ +6e646572203d20785061746846696e646572207c7c20282829203d3e207b0a20
│ +20636c61737320496e73706563746f72207b0a20202020636f6e737472756374
│ +6f722829207b0a202020202020746869732e77696e203d2077696e646f773b0a
│ +202020202020746869732e646f63203d2077696e646f772e646f63756d656e74
│ +3b0a0a202020202020746869732e64726177203d20746869732e647261772e62
│ +696e642874686973293b0a202020202020746869732e67657444617461203d20
│ +746869732e676574446174612e62696e642874686973293b0a20202020202074
│ +6869732e7365744f7074696f6e73203d20746869732e7365744f7074696f6e73
│ +2e62696e642874686973293b0a0a202020202020746869732e6373734e6f6465
│ +203d202778706174682d637373273b0a202020202020746869732e636f6e7465
│ +6e744e6f6465203d202778706174682d636f6e74656e74273b0a202020202020
│ +746869732e6f7665726c6179456c656d656e74203d202778706174682d6f7665
│ +726c6179273b0a202020207d0a0a202020206765744461746128652c20696672
│ +616d6529207b0a202020202020652e73746f70496d6d65646961746550726f70
│ +61676174696f6e28293b0a202020202020652e70726576656e7444656661756c
│ +7420262620652e70726576656e7444656661756c7428293b0a20202020202065
│ +2e73746f7050726f7061676174696f6e20262620652e73746f7050726f706167
│ +6174696f6e28293b0a0a20202020202069662028652e7461726765742e696420
│ +213d3d20746869732e636f6e74656e744e6f646529207b0a2020202020202020
│ +746869732e5850617468203d20746869732e676574585061746828652e746172
│ +676574293b0a2020202020202020636f6e737420636f6e74656e744e6f646520
│ +20203d20646f63756d656e742e676574456c656d656e74427949642874686973
│ +2e636f6e74656e744e6f6465293b0a2020202020202020636f6e737420696672
│ +616d654e6f6465202020203d2077696e646f772e6672616d65456c656d656e74
│ +207c7c20696672616d653b0a2020202020202020636f6e737420636f6e74656e
│ +74537472696e67203d20696672616d654e6f6465203f2060496672616d653a20
│ +247b746869732e676574585061746828696672616d654e6f6465297d3c62722f
│ +3e58506174683a20247b746869732e58506174687d60203a20746869732e5850
│ +6174683b0a0a202020202020202069662028636f6e74656e744e6f646529207b
│ +0a20202020202020202020636f6e74656e744e6f64652e696e6e657248544d4c
│ +203d20636f6e74656e74537472696e673b0a20202020202020207d20656c7365
│ +207b0a20202020202020202020636f6e737420636f6e74656e7448746d6c203d
│ +20646f63756d656e742e637265617465456c656d656e74282764697627293b0a
│ +20202020202020202020636f6e74656e7448746d6c2e696e6e657248544d4c20
│ +3d20636f6e74656e74537472696e673b0a20202020202020202020636f6e7465
│ +6e7448746d6c2e6964203d20746869732e636f6e74656e744e6f64653b0a2020
│ +2020202020202020646f63756d656e742e626f64792e617070656e644368696c
│ +6428636f6e74656e7448746d6c293b0a20202020202020207d0a202020202020
│ +2020746869732e6f7074696f6e732e636c6970626f6172642026262028207468
│ +69732e636f70795465787428746869732e58506174682920293b0a2020202020
│ +207d0a202020207d0a0a202020206765744f7074696f6e732829207b0a202020
│ +202020636f6e73742073746f72616765203d206368726f6d652e73746f726167
│ +6520262620286368726f6d652e73746f726167652e6c6f63616c293b0a202020
│ +202020636f6e73742070726f6d697365203d2073746f726167652e676574287b
│ +0a2020202020202020696e73706563746f723a20747275652c0a202020202020
│ +2020636c6970626f6172643a20747275652c0a202020202020202073686f7274
│ +69643a20747275652c0a2020202020202020706f736974696f6e3a2027626c27
│ +0a2020202020207d2c20746869732e7365744f7074696f6e73293b0a20202020
│ +20202870726f6d6973652026262070726f6d6973652e7468656e292026262028
│ +70726f6d6973652e7468656e28746869732e7365744f7074696f6e7328292929
│ +3b0a202020207d0a0a202020207365744f7074696f6e73286f7074696f6e7329
│ +207b0a202020202020746869732e6f7074696f6e73203d206f7074696f6e733b
│ +0a2020202020206c657420706f736974696f6e203d2027626f74746f6d3a303b
│ +6c6566743a30273b0a20202020202073776974636820286f7074696f6e732e70
│ +6f736974696f6e29207b0a2020202020202020636173652027746c273a20706f
│ +736974696f6e203d2027746f703a303b6c6566743a30273b20627265616b3b0a
│ +20202020202020206361736520277472273a20706f736974696f6e203d202774
│ +6f703a303b72696768743a30273b20627265616b3b0a20202020202020206361
│ +736520276272273a20706f736974696f6e203d2027626f74746f6d3a303b7269
│ +6768743a30273b20627265616b3b0a202020202020202064656661756c743a20
│ +627265616b3b0a2020202020207d0a202020202020746869732e7374796c6573
│ +203d2060626f6479202a7b637572736f723a63726f73736861697221696d706f
│ +7274616e743b7d2378706174682d636f6e74656e747b247b706f736974696f6e
│ +7d3b637572736f723a696e697469616c21696d706f7274616e743b7061646469
│ +6e673a313070783b6261636b67726f756e643a677261793b636f6c6f723a7768
│ +6974653b706f736974696f6e3a66697865643b666f6e742d73697a653a313470
│ +783b7a2d696e6465783a31303030303030313b7d603b0a202020202020746869
│ +732e616374697661746528293b0a202020207d0a0a202020206372656174654f
│ +7665726c6179456c656d656e74732829207b0a202020202020636f6e7374206f
│ +7665726c61795374796c6573203d207b0a20202020202020206261636b67726f
│ +756e643a202772676261283132302c203137302c203231302c20302e3729272c
