--- /workspace/pipeline_output/chromex_data
│ -2268747470733a2f2f6177732e616d617a6f6e2e636f6d2f6563322f70726963
│ -696e672f6f6e2d64656d616e642f223b0d0a202020206368726f6d652e746162
│ -732e637265617465287b2075726c3a206e657755524c207d293b0d0a7d293b0d
│ -0a
│ +0a6368726f6d652e636f6e746578744d656e75732e637265617465287b0a2020
│ +20207469746c653a2022566965772041575320454332204f6e2044656d616e64
│ +2050726963696e67222c0a20202020636f6e74657874733a205b2262726f7773
│ +65725f616374696f6e225d2c0a202020206f6e636c69636b3a2066756e637469
│ +6f6e2829207b0a2020202020202020636f6e7374206e657755524c203d202268
│ +747470733a2f2f6177732e616d617a6f6e2e636f6d2f6563322f70726963696e
│ +672f6f6e2d64656d616e642f223b0a20202020202020206368726f6d652e7461
│ +62732e637265617465287b2075726c3a206e657755524c207d293b0a20202020
│ +7d0a7d293b0a6368726f6d652e636f6e746578744d656e75732e637265617465
│ +287b0a202020207469746c653a20225669657720415753204543322053706f74
│ +2050726963696e67222c0a20202020636f6e74657874733a205b2262726f7773
│ +65725f616374696f6e225d2c0a202020206f6e636c69636b3a2066756e637469
│ +6f6e2829207b0a2020202020202020636f6e7374206e657755524c203d202268
│ +747470733a2f2f6177732e616d617a6f6e2e636f6d2f6563322f73706f742f70
│ +726963696e672f223b0a20202020202020206368726f6d652e746162732e6372
│ +65617465287b2075726c3a206e657755524c207d293b0a202020207d0a7d293b
│ +0a0a6368726f6d652e62726f77736572416374696f6e2e6f6e436c69636b6564
│ +2e6164644c697374656e65722866756e6374696f6e2829207b0a20202020636f
│ +6e7374206e657755524c203d202268747470733a2f2f6177732e616d617a6f6e
│ +2e636f6d2f6563322f70726963696e672f6f6e2d64656d616e642f223b0a2020
│ +20206368726f6d652e746162732e637265617465287b2075726c3a206e657755
│ +524c207d293b0a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/extension.js
├── +++ /workspace/pipeline_output/aws-ec2-price-assistant/extension.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,100 +1,97 @@
│ -636f6e737420686f757273496e4d6f6e7468203d203733302e3030313b0d0a63
│ -6f6e737420686f757273496e59656172203d20383736303b0d0a0d0a6c657420
│ -636f6e766572746564456c656d656e74436f756e74203d20303b0d0a6c657420
│ -696e50726f6772657373203d2066616c73653b0d0a0d0a2f2f20696620612068
│ -797065726c696e6b206f722064726f70646f776e206d656e7520697320636c69
│ -636b6564206f6e20636865636b20746f20736565206966206e657720656c656d
│ -656e7473207765726520637265617465640d0a2f2f20287768656e2073656c65
│ -6374696e67206265747765656e20696e7374616e6365207479706573206f7220
│ -726567696f6e73290d0a646f63756d656e742e6164644576656e744c69737465
│ -6e65722827636c69636b272c2066756e6374696f6e286576656e7429207b0d0a
│ -20202020696620286576656e742e7461726765742e6d6174636865732827615b
│ -687265665d2c20615b687265665d202a2c20756c2c20756c202a272929207b0d
│ -0a2020202020202020737461727444656c6179656446756e6328293b0d0a2020
│ -20207d0d0a7d2c2066616c7365293b0d0a0d0a66756e6374696f6e2075706461
│ -746550726963696e672829207b0d0a202020206966202821696e50726f677265
│ -737329207b0d0a2020202020202020696e50726f6772657373203d2074727565
│ -3b0d0a0d0a2020202020202020636f6e736f6c652e6c6f672827436865636b69
│ -6e67207061676520666f722041575320507269636520417373697374616e7420
│ -686f75726c7920726174657320746f20636f6e766572742e2e2e27293b0d0a20
│ -20202020202020636f6e737420656c656d656e7473203d20646f63756d656e74
│ -2e676574456c656d656e747342795461674e616d6528272a27293b0d0a0d0a20
│ -20202020202020666f722028636f6e737420656c656d656e74206f6620656c65
│ -6d656e747329207b0d0a202020202020202020202020666f722028636f6e7374
│ -206e6f6465206f6620656c656d656e742e6368696c644e6f64657329207b0d0a
│ -20202020202020202020202020202020696620286e6f64652e6e6f6465547970
│ -65203d3d3d203329207b0d0a2020202020202020202020202020202020202020
│ -636f6e73742074657874203d206e6f64652e6e6f646556616c75652e746f4c6f
│ -7765724361736528293b0d0a2020202020202020202020202020202020202020
│ -69662028746578742e696e6465784f66282770657220686f75722729203e202d
│ -3129207b0d0a2020202020202020202020202020202020202020202020206966
│ -20282f283f3d2e2a5c64295e5c243f28285b312d395d5c647b302c327d282c5c
│ -647b337d292a297c30293f285c2e5c647b312c387d293f2070657220686f7572
│ -242f2e7465737428746578742929207b0d0a2020202020202020202020202020
│ -2020202020202020202020202020636f6e766572746564456c656d656e74436f
│ -756e742b2b3b0d0a0d0a20202020202020202020202020202020202020202020
│ -202020202020636f6e737420686f75726c795072696365203d20706172736546
│ -6c6f617428746578742e737562737472696e6728312c20746578742e696e6465
│ -784f66282720272929293b0d0a20202020202020202020202020202020202020
│ -2020202020202020206c6574206d6178446563696d616c436f756e74203d2028
│ -686f75726c7950726963652e746f537472696e6728292e6c656e677468202d20
│ -686f75726c7950726963652e746f537472696e6728292e696e6465784f662827
│ -2e2729202d2031293b0d0a202020202020202020202020202020202020202020
│ -20202020202020696620286d6178446563696d616c436f756e74203c2032290d
│ +636f6e737420686f757273496e4d6f6e7468203d203733302e3030313b0a636f
│ +6e737420686f757273496e59656172203d20383736303b0a0a6c657420636f6e
│ +766572746564456c656d656e74436f756e74203d20303b0a6c657420696e5072
│ +6f6772657373203d2066616c73653b0a0a2f2f20696620612068797065726c69
│ +6e6b206f722064726f70646f776e206d656e7520697320636c69636b6564206f
│ +6e20636865636b20746f20736565206966206e657720656c656d656e74732077
│ +65726520637265617465640a2f2f20287768656e2073656c656374696e672062
│ +65747765656e20696e7374616e6365207479706573206f7220726567696f6e73
│ +290a646f63756d656e742e6164644576656e744c697374656e65722827636c69
│ +636b272c2066756e6374696f6e286576656e7429207b0a202020206966202865
│ +76656e742e7461726765742e6d6174636865732827615b687265665d2c20615b
│ +687265665d202a2c20756c2c20756c202a272929207b0a202020202020202073
│ +7461727444656c6179656446756e6328293b0a202020207d0a7d2c2066616c73
│ +65293b0a0a66756e6374696f6e2075706461746550726963696e672829207b0a
│ +202020206966202821696e50726f677265737329207b0a202020202020202069
│ +6e50726f6772657373203d20747275653b0a0a2020202020202020636f6e736f
│ +6c652e6c6f672827436865636b696e67207061676520666f7220415753205072
│ +69636520417373697374616e7420686f75726c7920726174657320746f20636f
│ +6e766572742e2e2e27293b0a2020202020202020636f6e737420656c656d656e
│ +7473203d20646f63756d656e742e676574456c656d656e747342795461674e61
│ +6d6528272a27293b0a0a2020202020202020666f722028636f6e737420656c65
│ +6d656e74206f6620656c656d656e747329207b0a202020202020202020202020
│ +666f722028636f6e7374206e6f6465206f6620656c656d656e742e6368696c64
│ +4e6f64657329207b0a20202020202020202020202020202020696620286e6f64
│ +652e6e6f646554797065203d3d3d203329207b0a202020202020202020202020
│ +2020202020202020636f6e73742074657874203d206e6f64652e6e6f64655661
│ +6c75652e746f4c6f7765724361736528293b0a20202020202020202020202020
│ +2020202020202069662028746578742e696e6465784f66282770657220686f75
│ +722729203e202d3129207b0a2020202020202020202020202020202020202020
│ +20202020696620282f283f3d2e2a5c64295e5c243f28285b312d395d5c647b30
│ +2c327d282c5c647b337d292a297c30293f285c2e5c647b312c387d293f207065
│ +7220686f7572242f2e7465737428746578742929207b0a202020202020202020
│ +20202020202020202020202020202020202020636f6e766572746564456c656d
│ +656e74436f756e742b2b3b0a0a20202020202020202020202020202020202020
│ +202020202020202020636f6e737420686f75726c795072696365203d20706172
│ +7365466c6f617428746578742e737562737472696e6728312c20746578742e69
│ +6e6465784f66282720272929293b0a2020202020202020202020202020202020
│ +20202020202020202020206c6574206d6178446563696d616c436f756e74203d
│ +2028686f75726c7950726963652e746f537472696e6728292e6c656e67746820
│ +2d20686f75726c7950726963652e746f537472696e6728292e696e6465784f66
│ +28272e2729202d2031293b0a2020202020202020202020202020202020202020
│ +2020202020202020696620286d6178446563696d616c436f756e74203c203229
│  0a20202020202020202020202020202020202020202020202020202020202020
│ -206d6178446563696d616c436f756e74203d20323b0d0a0d0a20202020202020
│ -202020202020202020202020202020202020202020636f6e7374206d6f6e7468
│ -6c795072696365203d207061727365466c6f61742828686f75726c7950726963
│ -65202a20686f757273496e4d6f6e7468292e746f4669786564286d6178446563
│ -696d616c436f756e7429293b0d0a202020202020202020202020202020202020
│ -20202020202020202020636f6e737420796561726c795072696365203d207061
│ -727365466c6f61742828686f75726c795072696365202a20686f757273496e59
│ -656172292e746f4669786564286d6178446563696d616c436f756e7429293b0d
│ -0a0d0a202020202020202020202020202020202020202020202020202020206c
│ -6574207061796c6f616448544d4c203d20603c646976207374796c653d227465
│ -78742d616c69676e3a206c6566743b223e247b636f6e7665727443757272656e
│ -6379546f507265747479466f726d617428686f75726c795072696365297d203c
│ -7374726f6e673e70657220686f75723c2f7374726f6e673e3c62723e603b0d0a
│ -202020202020202020202020202020202020202020202020202020207061796c
│ -6f616448544d4c202b3d2060247b636f6e7665727443757272656e6379546f50
│ -7265747479466f726d6174286d6f6e74686c795072696365297d203c7374726f
│ -6e673e706572206d6f6e74683c2f7374726f6e673e3c62723e603b0d0a202020
│ -202020202020202020202020202020202020202020202020207061796c6f6164
│ -48544d4c202b3d2060247b636f6e7665727443757272656e6379546f50726574
│ -7479466f726d617428796561726c795072696365297d203c7374726f6e673e70
│ -657220796561723c2f7374726f6e673e3c62723e3c2f6469763e603b0d0a0d0a
│ -20202020202020202020202020202020202020202020202020202020656c656d
│ -656e742e696e6e657248544d4c203d207061796c6f616448544d4c3b0d0a2020
│ -202020202020202020202020202020202020202020207d0d0a20202020202020
│ -202020202020202020202020207d0d0a20202020202020202020202020202020
│ -7d0d0a2020202020202020202020207d0d0a20202020202020207d0d0a0d0a20
│ -2020202020202069662028636f6e766572746564456c656d656e74436f756e74
│ -203c203129207b0d0a202020202020202020202020737461727444656c617965
│ -6446756e6328293b0d0a20202020202020207d0d0a0d0a202020202020202069
│ -6e50726f6772657373203d2066616c73653b0d0a202020207d0d0a7d0d0a0d0a
│ -2f2f206b6565707320616c6c20646563696d616c20706c616365732070726f76
│ -6964656420746f20696e7075740d0a66756e6374696f6e20636f6e7665727443
│ -757272656e6379546f507265747479466f726d6174286e756d29207b0d0a2020
│ -20206c657420726573756c74203d202724273b0d0a0d0a20202020636f6e7374
│ -207374724e756d203d206e756d2e746f537472696e6728293b0d0a2020202063
│ -6f6e7374206973446563696d616c203d20287374724e756d2e696e6465784f66
│ -28272e2729203e202d31293b0d0a20202020636f6e73742077686f6c654e756d
│ -62657273203d207061727365466c6f6174287374724e756d2e73756273747269
│ -6e6728302c20286973446563696d616c203f207374724e756d2e696e6465784f
│ -6628272e2729203a207374724e756d2e6c656e6774682929292e746f4c6f6361
│ -6c65537472696e672827656e27293b0d0a0d0a20202020726573756c74202b3d
│ -2077686f6c654e756d626572732e746f537472696e6728293b0d0a0d0a202020
│ -20696620286973446563696d616c29207b0d0a2020202020202020726573756c
│ -74202b3d207374724e756d2e737562737472696e67287374724e756d2e696e64
│ -65784f6628272e27292c207374724e756d2e6c656e677468293b0d0a0d0a2020
│ -2020202020202f2f20617070656e64203020696620646563696d616c20706c61
│ -6365206f6e6c7920686173206f6e6520706f736974696f6e0d0a202020202020
│ -202069662028726573756c742e6c656e677468202d20726573756c742e696e64
│ -65784f6628272e2729202d2031203d3d3d203129207b0d0a2020202020202020
│ -20202020726573756c74202b3d202730273b0d0a20202020202020207d0d0a20
│ -2020207d0d0a0d0a2020202072657475726e20726573756c743b0d0a7d0d0a0d
│ -0a66756e6374696f6e20737461727444656c6179656446756e632829207b0d0a
│ -2020202073657454696d656f75742875706461746550726963696e672c203735
│ -30293b0d0a7d0d0a0d0a636f6e736f6c652e6c6f6728275374617274696e6720
│ -41575320507269636520417373697374616e742e2e2e27293b0d0a7374617274
│ -44656c6179656446756e6328293b0d0a
│ +206d6178446563696d616c436f756e74203d20323b0a0a202020202020202020
│ +20202020202020202020202020202020202020636f6e7374206d6f6e74686c79
│ +5072696365203d207061727365466c6f61742828686f75726c79507269636520
│ +2a20686f757273496e4d6f6e7468292e746f4669786564286d6178446563696d
│ +616c436f756e7429293b0a202020202020202020202020202020202020202020
│ +20202020202020636f6e737420796561726c795072696365203d207061727365
│ +466c6f61742828686f75726c795072696365202a20686f757273496e59656172
│ +292e746f4669786564286d6178446563696d616c436f756e7429293b0a0a2020
│ +20202020202020202020202020202020202020202020202020206c6574207061
│ +796c6f616448544d4c203d20603c646976207374796c653d22746578742d616c
│ +69676e3a206c6566743b223e247b636f6e7665727443757272656e6379546f50
│ +7265747479466f726d617428686f75726c795072696365297d203c7374726f6e
│ +673e70657220686f75723c2f7374726f6e673e3c62723e603b0a202020202020
│ +202020202020202020202020202020202020202020207061796c6f616448544d
│ +4c202b3d2060247b636f6e7665727443757272656e6379546f50726574747946
│ +6f726d6174286d6f6e74686c795072696365297d203c7374726f6e673e706572
│ +206d6f6e74683c2f7374726f6e673e3c62723e603b0a20202020202020202020
│ +2020202020202020202020202020202020207061796c6f616448544d4c202b3d
│ +2060247b636f6e7665727443757272656e6379546f507265747479466f726d61
│ +7428796561726c795072696365297d203c7374726f6e673e7065722079656172
│ +3c2f7374726f6e673e3c62723e3c2f6469763e603b0a0a202020202020202020
│ +20202020202020202020202020202020202020656c656d656e742e696e6e6572
│ +48544d4c203d207061796c6f616448544d4c3b0a202020202020202020202020
│ +2020202020202020202020207d0a202020202020202020202020202020202020
│ +20207d0a202020202020202020202020202020207d0a20202020202020202020
│ +20207d0a20202020202020207d0a0a202020202020202069662028636f6e7665
│ +72746564456c656d656e74436f756e74203c203129207b0a2020202020202020
│ +20202020737461727444656c6179656446756e6328293b0a2020202020202020
│ +7d0a0a2020202020202020696e50726f6772657373203d2066616c73653b0a20
│ +2020207d0a7d0a0a2f2f206b6565707320616c6c20646563696d616c20706c61
│ +6365732070726f766964656420746f20696e7075740a66756e6374696f6e2063
│ +6f6e7665727443757272656e6379546f507265747479466f726d6174286e756d
│ +29207b0a202020206c657420726573756c74203d202724273b0a0a2020202063
│ +6f6e7374207374724e756d203d206e756d2e746f537472696e6728293b0a2020
│ +2020636f6e7374206973446563696d616c203d20287374724e756d2e696e6465
│ +784f6628272e2729203e202d31293b0a20202020636f6e73742077686f6c654e
│ +756d62657273203d207061727365466c6f6174287374724e756d2e7375627374
│ +72696e6728302c20286973446563696d616c203f207374724e756d2e696e6465
│ +784f6628272e2729203a207374724e756d2e6c656e6774682929292e746f4c6f
│ +63616c65537472696e672827656e27293b0a0a20202020726573756c74202b3d
│ +2077686f6c654e756d626572732e746f537472696e6728293b0a0a2020202069
│ +6620286973446563696d616c29207b0a2020202020202020726573756c74202b
│ +3d207374724e756d2e737562737472696e67287374724e756d2e696e6465784f
│ +6628272e27292c207374724e756d2e6c656e677468293b0a0a20202020202020
│ +202f2f20617070656e64203020696620646563696d616c20706c616365206f6e
│ +6c7920686173206f6e6520706f736974696f6e0a202020202020202069662028
│ +726573756c742e6c656e677468202d20726573756c742e696e6465784f662827
│ +2e2729202d2031203d3d3d203129207b0a202020202020202020202020726573
│ +756c74202b3d202730273b0a20202020202020207d0a202020207d0a0a202020
│ +2072657475726e20726573756c743b0a7d0a0a66756e6374696f6e2073746172
│ +7444656c6179656446756e632829207b0a2020202073657454696d656f757428
│ +75706461746550726963696e672c20373530293b0a7d0a0a636f6e736f6c652e
│ +6c6f6728275374617274696e672041575320507269636520417373697374616e
│ +742e2e2e27293b0a737461727444656c6179656446756e6328293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/aws-ec2-price-assistant/manifest.json
│ ├── Pretty-printed
│ │ @@ -28,10 +28,9 @@
│ │          "48": "icons/icon48.png"
│ │      },
│ │      "manifest_version": 2,
│ │      "name": "AWS EC2 Price Assistant",
│ │      "permissions": [
│ │          "contextMenus"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.2"
│ │  }
