--- /workspace/pipeline_output/chromex_data
│ +20202020202020202f2f20436865636b2069662074686520636f6e74656e7420
│ +73637269707420697320616c726561647920696e6a65637465640a2020202020
│ +20202076617220636f6e74656e74536372697074416c7265616479496e6a6563
│ +746564203d207461726765745461622e75726c2e737461727473576974682822
│ +6874747022293b0a0a202020202020202069662028636f6e74656e7453637269
│ +7074416c7265616479496e6a656374656429207b0a202020202020202020202f
│ +2f2049662074686520636f6e74656e742073637269707420697320616c726561
│ +647920696e6a65637465642c2073656e6420746865206d657373616765206469
│ +726563746c7920746f2069740a202020202020202020206368726f6d652e7461
│ +62732e73656e644d6573736167652874616249642c207b0a2020202020202020
│ +202020206973456e61626c65643a20726571756573742e6973456e61626c6564
│ +2c0a202020202020202020202020697353686f7274637574456e61626c65643a
│ +20726571756573742e697353686f7274637574456e61626c65640a2020202020
│ +20202020207d293b0a20202020202020207d20656c7365207b0a202020202020
│ +202020202f2f2049662074686520636f6e74656e742073637269707420697320
│ +6e6f742079657420696e6a65637465642c207761697420666f72207468652070
│ +61676520746f206c6f61640a202020202020202020206368726f6d652e746162
│ +732e6f6e557064617465642e6164644c697374656e65722866756e6374696f6e
│ +206f6e546162557064617465642874616249642c206368616e6765496e666f29
│ +207b0a2020202020202020202020202f2f20436865636b206966207468652070
│ +616765206861732066696e6973686564206c6f6164696e670a20202020202020
│ +2020202020696620286368616e6765496e666f2e737461747573203d3d3d2022
│ +636f6d706c6574652229207b0a20202020202020202020202020202f2f205365
│ +6e6420746865206d65737361676520746f2074686520636f6e74656e74207363
│ +726970740a20202020202020202020202020206368726f6d652e746162732e73
│ +656e644d6573736167652874616249642c207b0a202020202020202020202020
│ +202020206973456e61626c65643a20726571756573742e6973456e61626c6564
│ +2c0a20202020202020202020202020202020697353686f7274637574456e6162
│ +6c65643a20726571756573742e697353686f7274637574456e61626c65640a20
│ +202020202020202020202020207d293b0a0a2020202020202020202020202020
│ +2f2f2052656d6f766520746865206576656e74206c697374656e657220616674
│ +65722074686520636f6e74656e7420736372697074206973206c6f616465640a
│ +20202020202020202020202020206368726f6d652e746162732e6f6e55706461
│ +7465642e72656d6f76654c697374656e6572286f6e5461625570646174656429
│ +3b0a2020202020202020202020207d0a202020202020202020207d293b0a2020
│ +2020202020207d0a2020202020207d0a202020207d293b0a20207d0a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/content_script.js
├── +++ /workspace/pipeline_output/Chrome-Extension/content_script.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,521 +1,500 @@
│ -76617220666f6375736564456c656d656e74496e646578203d202d313b0d0a76
│ -617220656c656d656e7473203d205b5d3b0d0a7661722063757272656e745370
│ -656563685574746572616e6365203d206e756c6c3b0d0a766172206973456e61
│ -626c6564203d20747275653b0d0a76617220697353686f7274637574456e6162
│ -6c6564203d20747275653b0d0a0d0a6368726f6d652e73746f726167652e7379
│ -6e632e67657428226973456e61626c6564222c2066756e6374696f6e20286461
│ -746129207b0d0a20206973456e61626c6564203d20646174612e6973456e6162
│ -6c6564203d3d3d20756e646566696e6564203f2074727565203a20646174612e
│ -6973456e61626c65643b0d0a202069662028216973456e61626c656429207b0d
│ -0a2020202073746f704f7665727269646528293b0d0a20207d0d0a7d293b0d0a
│ -0d0a6368726f6d652e73746f726167652e73796e632e6765742822697353686f
│ -7274637574456e61626c6564222c2066756e6374696f6e20286461746129207b
│ -0d0a2020697353686f7274637574456e61626c6564203d0d0a20202020646174
│ -612e697353686f7274637574456e61626c6564203d3d3d20756e646566696e65
│ -64203f2074727565203a20646174612e697353686f7274637574456e61626c65
│ -643b0d0a7d293b0d0a0d0a6368726f6d652e72756e74696d652e6f6e4d657373
│ -6167652e6164644c697374656e65722866756e6374696f6e2028726571756573
│ -742c2073656e6465722c2073656e64526573706f6e736529207b0d0a20206966
│ -2028726571756573742e6973456e61626c656420213d3d20756e646566696e65
│ -6429207b0d0a202020206973456e61626c6564203d20726571756573742e6973
│ -456e61626c65643b0d0a202020206368726f6d652e73746f726167652e73796e
│ -632e736574287b206973456e61626c65643a206973456e61626c6564207d293b
│ -0d0a2020202069662028216973456e61626c656429207b0d0a20202020202073
│ -746f704f7665727269646528293b0d0a202020207d0d0a20207d0d0a7d293b0d
│ -0a0d0a6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c
│ -697374656e65722866756e6374696f6e2028726571756573742c2073656e6465
│ -722c2073656e64526573706f6e736529207b0d0a202069662028726571756573
│ -742e697353686f7274637574456e61626c656420213d3d20756e646566696e65
│ -6429207b0d0a20202020697353686f7274637574456e61626c6564203d207265
│ -71756573742e697353686f7274637574456e61626c65643b0d0a202020206368
│ -726f6d652e73746f726167652e73796e632e736574287b20697353686f727463
│ -7574456e61626c65643a20697353686f7274637574456e61626c6564207d293b
│ -0d0a20207d0d0a7d293b0d0a0d0a66756e6374696f6e2067657456697369626c
│ -65456c656d656e74732829207b0d0a2020696620286973456e61626c65642920
│ -7b0d0a20202020656c656d656e7473203d2041727261792e66726f6d280d0a20
│ -2020202020646f63756d656e742e717565727953656c6563746f72416c6c2822
│ -2a3a6e6f7428736372697074293a6e6f74287374796c652922290d0a20202020
│ -292e66696c7465722866756e6374696f6e2028656c656d656e7429207b0d0a20
│ -2020202020766172207374796c65203d20676574436f6d70757465645374796c
│ -6528656c656d656e74293b0d0a20202020202072657475726e207374796c652e
│ -646973706c617920213d3d20226e6f6e6522202626207374796c652e76697369
│ -62696c69747920213d3d202268696464656e223b0d0a202020207d293b0d0a20
│ -207d0d0a7d0d0a0d0a66756e6374696f6e20666f6375734e657874456c656d65
│ -6e742829207b0d0a2020696620286973456e61626c656429207b0d0a20202020
│ -69662028656c656d656e74732e6c656e677468203e203029207b0d0a20202020
│ -2020666f6375736564456c656d656e74496e646578203d2028666f6375736564
│ -456c656d656e74496e646578202b203129202520656c656d656e74732e6c656e
│ -6774683b0d0a202020202020686967686c69676874466f6375736564456c656d
│ -656e7428293b0d0a202020202020737065616b466f6375736564456c656d656e
│ -7428293b0d0a202020207d0d0a20207d0d0a7d0d0a0d0a66756e6374696f6e20
│ -686967686c69676874466f6375736564456c656d656e742829207b0d0a202069
│ -6620286973456e61626c656429207b0d0a20202020656c656d656e74732e666f
│ -72456163682866756e6374696f6e2028656c656d656e7429207b0d0a20202020
│ -2020656c656d656e742e7374796c652e626f78536861646f77203d2022223b20
│ -2f2f2052656d6f766520746865206f72616e676520626f7820736861646f770d
│ -0a202020202020656c656d656e742e7374796c652e6f75746c696e65203d2022
│ -223b202f2f2052656d6f766520746865206f72616e6765206f75746c696e650d
│ -0a202020207d293b0d0a0d0a2020202069662028666f6375736564456c656d65
│ -6e74496e646578203e3d203020262620666f6375736564456c656d656e74496e
│ -646578203c20656c656d656e74732e6c656e67746829207b0d0a202020202020
│ -76617220666f6375736564456c656d656e74203d20656c656d656e74735b666f
│ -6375736564456c656d656e74496e6465785d3b0d0a202020202020666f637573
│ -6564456c656d656e742e7374796c652e626f78536861646f77203d2022302030
│ -20387078203470782072676261283139312c203136352c20302c20302e342922
│ -3b0d0a202020202020666f6375736564456c656d656e742e7374796c652e6f75
│ -746c696e65203d202233707820736f6c6964206f72616e6765223b0d0a202020
│ -202020666f6375736564456c656d656e742e7363726f6c6c496e746f56696577
│ -287b206265686176696f723a2022736d6f6f7468222c20626c6f636b3a202263
│ -656e74657222207d293b0d0a202020207d0d0a20207d0d0a7d0d0a0d0a66756e
│ -6374696f6e20737065616b466f6375736564456c656d656e742829207b0d0a20
│ -20696620286973456e61626c656429207b0d0a2020202069662028666f637573
│ -6564456c656d656e74496e646578203e3d203020262620666f6375736564456c
│ -656d656e74496e646578203c20656c656d656e74732e6c656e67746829207b0d
│ -0a20202020202076617220666f6375736564456c656d656e74203d20656c656d
│ -656e74735b666f6375736564456c656d656e74496e6465785d3b0d0a20202020
│ -202076617220746167203d20666f6375736564456c656d656e742e7461674e61
│ -6d653b0d0a2020202020207661722074657874203d20666f6375736564456c65
│ -6d656e742e696e6e6572546578743b0d0a20202020202076617220617269614c
│ -6162656c203d20666f6375736564456c656d656e742e67657441747472696275
│ -74652822617269612d6c6162656c22293b0d0a20202020202076617220696420
│ -3d20666f6375736564456c656d656e742e69643b0d0a0d0a2020202020207661
│ -722073706f6b656e54657874203d2022223b0d0a0d0a20202020202073776974
│ -6368202874616729207b0d0a2020202020202020636173652022212d2d223a0d
│ -0a2020202020202020202073706f6b656e54657874203d2022436f6d6d656e74
│ -223b0d0a20202020202020202020627265616b3b0d0a20202020202020206361
│ -7365202221444f4354595045223a0d0a2020202020202020202073706f6b656e
│ -54657874203d2022446f63756d656e742054797065223b0d0a20202020202020
│ -202020627265616b3b0d0a202020202020202063617365202241223a0d0a2020
│ -202020202020202073706f6b656e54657874203d20224c696e6b223b0d0a2020
│ -2020202020202020766172206c696e6b54657874203d20666f6375736564456c
│ -656d656e742e74657874436f6e74656e742e7472696d28293b0d0a2020202020
│ -20202020207661722068726566203d20666f6375736564456c656d656e742e67
│ -657441747472696275746528226872656622293b0d0a20202020202020202020
│ -696620286c696e6b5465787429207b0d0a20202020202020202020202073706f
│ -6b656e54657874202b3d20222c2022202b206c696e6b546578743b0d0a202020
│ -202020202020207d0d0a2020202020202020202069662028617269614c616265
│ -6c29207b0d0a20202020202020202020202073706f6b656e54657874202b3d20
│ -222c2041726961204c6162656c3a2022202b20617269614c6162656c3b0d0a20
│ -2020202020202020207d0d0a2020202020202020202069662028687265662920
│ -7b0d0a20202020202020202020202073706f6b656e54657874202b3d20222c20
│ -436c69636b20746f2062652072656469726563746564223b0d0a202020202020
│ -202020207d0d0a20202020202020202020627265616b3b0d0a20202020202020
│ -2063617365202241424252223a0d0a2020202020202020202073706f6b656e54
│ -657874203d2022416262726576696174696f6e223b0d0a202020202020202020
│ -20627265616b3b0d0a20202020202020206361736520224143524f4e594d223a
│ -0d0a2020202020202020202073706f6b656e54657874203d20224163726f6e79
│ -6d223b0d0a20202020202020202020627265616b3b0d0a202020202020202063
│ -617365202241444452455353223a0d0a2020202020202020202073706f6b656e
│ -54657874203d2022436f6e7461637420496e666f726d6174696f6e223b0d0a20
│ -202020202020202020627265616b3b0d0a202020202020202063617365202241
│ -50504c4554223a0d0a2020202020202020202073706f6b656e54657874203d20
│ -22456d626564646564204170706c6574223b0d0a202020202020202020206272
│ -65616b3b0d0a202020202020202063617365202241524541223a0d0a20202020
│ -20202020202073706f6b656e54657874203d2022496d616765204d6170204172
│ -6561223b0d0a20202020202020202020627265616b3b0d0a2020202020202020
│ -63617365202241525449434c45223a0d0a2020202020202020202073706f6b65
│ -6e54657874203d202241727469636c65223b0d0a202020202020202020206272
│ -65616b3b0d0a20202020202020206361736520224153494445223a0d0a202020
│ -2020202020202073706f6b656e54657874203d2022417369646520436f6e7465
│ -6e74223b0d0a20202020202020202020627265616b3b0d0a2020202020202020
│ -636173652022415544494f223a0d0a2020202020202020202073706f6b656e54
│ -657874203d2022417564696f223b0d0a20202020202020202020627265616b3b
│ -0d0a202020202020202063617365202242223a0d0a2020202020202020202073
│ -706f6b656e54657874203d2022426f6c642054657874223b0d0a202020202020
│ -20202020627265616b3b0d0a202020202020202063617365202242415345223a
│ -0d0a2020202020202020202073706f6b656e54657874203d2022426173652055
│ -524c223b0d0a20202020202020202020627265616b3b0d0a2020202020202020
│ -63617365202242415345464f4e54223a0d0a2020202020202020202073706f6b
│ -656e54657874203d202244656661756c7420466f6e74223b0d0a202020202020
│ -20202020627265616b3b0d0a2020202020202020636173652022424449223a0d
│ -0a2020202020202020202073706f6b656e54657874203d202242696469726563
│ -74696f6e616c2054657874223b0d0a20202020202020202020627265616b3b0d
│ -0a202020202020202063617365202242444f223a0d0a20202020202020202020
│ -73706f6b656e54657874203d20225465787420446972656374696f6e204f7665
│ -7272696465223b0d0a20202020202020202020627265616b3b0d0a2020202020
│ -202020636173652022424947223a0d0a2020202020202020202073706f6b656e
│ -54657874203d20224269672054657874223b0d0a202020202020202020206272
│ -65616b3b0d0a2020202020202020636173652022424c4f434b51554f5445223a
│ -0d0a2020202020202020202073706f6b656e54657874203d2022426c6f636b20
│ -51756f7465223b0d0a20202020202020202020627265616b3b0d0a2020202020
│ -202020636173652022424f4459223a0d0a2020202020202020202073706f6b65
│ -6e54657874203d2022446f63756d656e7420426f6479223b0d0a202020202020
│ -20202020627265616b3b0d0a20202020202020206361736520224252223a0d0a
│ -2020202020202020202073706f6b656e54657874203d20224c696e6520427265
│ -616b223b0d0a20202020202020202020627265616b3b0d0a2020202020202020
│ -636173652022425554544f4e223a0d0a2020202020202020202073706f6b656e
│ -54657874203d2022427574746f6e223b0d0a2020202020202020202062726561
│ -6b3b0d0a202020202020202063617365202243414e564153223a0d0a20202020
│ -20202020202073706f6b656e54657874203d202243616e766173223b0d0a2020
│ -2020202020202020627265616b3b0d0a20202020202020206361736520224341
│ -5054494f4e223a0d0a2020202020202020202073706f6b656e54657874203d20
│ -225461626c652043617074696f6e223b0d0a2020202020202020202062726561
│ -6b3b0d0a202020202020202063617365202243454e544552223a0d0a20202020
│ +76617220666f6375736564456c656d656e74496e646578203d202d313b0a7661
│ +7220656c656d656e7473203d205b5d3b0a7661722063757272656e7453706565
│ +63685574746572616e6365203d206e756c6c3b0a766172206973456e61626c65
│ +64203d20747275653b0a76617220697353686f7274637574456e61626c656420
│ +3d20747275653b0a0a6368726f6d652e73746f726167652e73796e632e676574
│ +28226973456e61626c6564222c2066756e6374696f6e20286461746129207b0a
│ +20206973456e61626c6564203d20646174612e6973456e61626c6564203d3d3d
│ +20756e646566696e6564203f2074727565203a20646174612e6973456e61626c
│ +65643b0a202069662028216973456e61626c656429207b0a2020202073746f70
│ +4f7665727269646528293b0a20207d0a7d293b0a0a6368726f6d652e73746f72
│ +6167652e73796e632e6765742822697353686f7274637574456e61626c656422
│ +2c2066756e6374696f6e20286461746129207b0a2020697353686f7274637574
│ +456e61626c6564203d0a20202020646174612e697353686f7274637574456e61
│ +626c6564203d3d3d20756e646566696e6564203f2074727565203a2064617461
│ +2e697353686f7274637574456e61626c65643b0a7d293b0a0a6368726f6d652e
│ +72756e74696d652e6f6e4d6573736167652e6164644c697374656e6572286675
│ +6e6374696f6e2028726571756573742c2073656e6465722c2073656e64526573
│ +706f6e736529207b0a202069662028726571756573742e6973456e61626c6564
│ +20213d3d20756e646566696e656429207b0a202020206973456e61626c656420
│ +3d20726571756573742e6973456e61626c65643b0a202020206368726f6d652e
│ +73746f726167652e73796e632e736574287b206973456e61626c65643a206973
│ +456e61626c6564207d293b0a2020202069662028216973456e61626c65642920
│ +7b0a20202020202073746f704f7665727269646528293b0a202020207d0a2020
│ +7d0a7d293b0a0a6368726f6d652e72756e74696d652e6f6e4d6573736167652e
│ +6164644c697374656e65722866756e6374696f6e2028726571756573742c2073
│ +656e6465722c2073656e64526573706f6e736529207b0a202069662028726571
│ +756573742e697353686f7274637574456e61626c656420213d3d20756e646566
│ +696e656429207b0a20202020697353686f7274637574456e61626c6564203d20
│ +726571756573742e697353686f7274637574456e61626c65643b0a2020202063
│ +68726f6d652e73746f726167652e73796e632e736574287b20697353686f7274
│ +637574456e61626c65643a20697353686f7274637574456e61626c6564207d29
│ +3b0a20207d0a7d293b0a0a66756e6374696f6e2067657456697369626c65456c
│ +656d656e74732829207b0a2020696620286973456e61626c656429207b0a2020
│ +2020656c656d656e7473203d2041727261792e66726f6d280a20202020202064
│ +6f63756d656e742e717565727953656c6563746f72416c6c28222a3a6e6f7428
│ +736372697074293a6e6f74287374796c652922290a20202020292e66696c7465
│ +722866756e6374696f6e2028656c656d656e7429207b0a202020202020766172
│ +207374796c65203d20676574436f6d70757465645374796c6528656c656d656e
│ +74293b0a20202020202072657475726e207374796c652e646973706c61792021
│ +3d3d20226e6f6e6522202626207374796c652e7669736962696c69747920213d
│ +3d202268696464656e223b0a202020207d293b0a20207d0a7d0a0a66756e6374
│ +696f6e20666f6375734e657874456c656d656e742829207b0a20206966202869
│ +73456e61626c656429207b0a2020202069662028656c656d656e74732e6c656e
│ +677468203e203029207b0a202020202020666f6375736564456c656d656e7449
│ +6e646578203d2028666f6375736564456c656d656e74496e646578202b203129
│ +202520656c656d656e74732e6c656e6774683b0a202020202020686967686c69
│ +676874466f6375736564456c656d656e7428293b0a202020202020737065616b
│ +466f6375736564456c656d656e7428293b0a202020207d0a20207d0a7d0a0a66
│ +756e6374696f6e20686967686c69676874466f6375736564456c656d656e7428
│ +29207b0a2020696620286973456e61626c656429207b0a20202020656c656d65
│ +6e74732e666f72456163682866756e6374696f6e2028656c656d656e7429207b
│ +0a202020202020656c656d656e742e7374796c652e626f78536861646f77203d
│ +2022223b200a202020202020656c656d656e742e7374796c652e6f75746c696e
│ +65203d2022223b200a202020207d293b0a0a2020202069662028666f63757365
│ +64456c656d656e74496e646578203e3d203020262620666f6375736564456c65
│ +6d656e74496e646578203c20656c656d656e74732e6c656e67746829207b0a20
│ +202020202076617220666f6375736564456c656d656e74203d20656c656d656e
│ +74735b666f6375736564456c656d656e74496e6465785d3b0a20202020202066
│ +6f6375736564456c656d656e742e7374796c652e626f78536861646f77203d20
│ +2230203020387078203470782072676261283139312c203136352c20302c2030
│ +2e3429223b0a202020202020666f6375736564456c656d656e742e7374796c65
│ +2e6f75746c696e65203d202233707820736f6c6964206f72616e6765223b0a20
│ +2020202020666f6375736564456c656d656e742e7363726f6c6c496e746f5669
│ +6577287b206265686176696f723a2022736d6f6f7468222c20626c6f636b3a20
│ +2263656e74657222207d293b0a202020207d0a20207d0a7d0a0a66756e637469
│ +6f6e20737065616b466f6375736564456c656d656e742829207b0a2020696620
│ +286973456e61626c656429207b0a2020202069662028666f6375736564456c65
│ +6d656e74496e646578203e3d203020262620666f6375736564456c656d656e74
│ +496e646578203c20656c656d656e74732e6c656e67746829207b0a2020202020
│ +2076617220666f6375736564456c656d656e74203d20656c656d656e74735b66
│ +6f6375736564456c656d656e74496e6465785d3b0a2020202020207661722074
│ +6167203d20666f6375736564456c656d656e742e7461674e616d653b0a202020
│ +2020207661722074657874203d20666f6375736564456c656d656e742e696e6e
│ +6572546578743b0a20202020202076617220617269614c6162656c203d20666f
│ +6375736564456c656d656e742e6765744174747269627574652822617269612d
│ +6c6162656c22293b0a202020202020766172206964203d20666f637573656445
│ +6c656d656e742e69643b0a0a2020202020207661722073706f6b656e54657874
│ +203d2022223b0a0a202020202020737769746368202874616729207b0a202020
│ +2020202020636173652022212d2d223a0a2020202020202020202073706f6b65
│ +6e54657874203d2022436f6d6d656e74223b0a20202020202020202020627265
│ +616b3b0a202020202020202063617365202221444f4354595045223a0a202020
│ +2020202020202073706f6b656e54657874203d2022446f63756d656e74205479
│ +7065223b0a20202020202020202020627265616b3b0a20202020202020206361
│ +7365202241223a0a2020202020202020202073706f6b656e54657874203d2022
│ +4c696e6b223b0a20202020202020202020766172206c696e6b54657874203d20
│ +666f6375736564456c656d656e742e74657874436f6e74656e742e7472696d28
│ +293b0a202020202020202020207661722068726566203d20666f637573656445
│ +6c656d656e742e67657441747472696275746528226872656622293b0a202020
│ +20202020202020696620286c696e6b5465787429207b0a202020202020202020
│ +20202073706f6b656e54657874202b3d20222c2022202b206c696e6b54657874
│ +3b0a202020202020202020207d0a202020202020202020206966202861726961
│ +4c6162656c29207b0a20202020202020202020202073706f6b656e5465787420
│ +2b3d20222c2041726961204c6162656c3a2022202b20617269614c6162656c3b
│ +0a202020202020202020207d0a20202020202020202020696620286872656629
│ +207b0a20202020202020202020202073706f6b656e54657874202b3d20222c20
│ +436c69636b20746f2062652072656469726563746564223b0a20202020202020
│ +2020207d0a20202020202020202020627265616b3b0a20202020202020206361
│ +7365202241424252223a0a2020202020202020202073706f6b656e5465787420
│ +3d2022416262726576696174696f6e223b0a2020202020202020202062726561
│ +6b3b0a20202020202020206361736520224143524f4e594d223a0a2020202020
│ +202020202073706f6b656e54657874203d20224163726f6e796d223b0a202020
│ +20202020202020627265616b3b0a202020202020202063617365202241444452
│ +455353223a0a2020202020202020202073706f6b656e54657874203d2022436f
│ +6e7461637420496e666f726d6174696f6e223b0a202020202020202020206272
│ +65616b3b0a20202020202020206361736520224150504c4554223a0a20202020
│ +20202020202073706f6b656e54657874203d2022456d62656464656420417070
│ +6c6574223b0a20202020202020202020627265616b3b0a202020202020202063
│ +617365202241524541223a0a2020202020202020202073706f6b656e54657874
│ +203d2022496d616765204d61702041726561223b0a2020202020202020202062
│ +7265616b3b0a202020202020202063617365202241525449434c45223a0a2020
│ +202020202020202073706f6b656e54657874203d202241727469636c65223b0a
│ +20202020202020202020627265616b3b0a202020202020202063617365202241
│ +53494445223a0a2020202020202020202073706f6b656e54657874203d202241
│ +7369646520436f6e74656e74223b0a20202020202020202020627265616b3b0a
│ +2020202020202020636173652022415544494f223a0a20202020202020202020
│ +73706f6b656e54657874203d2022417564696f223b0a20202020202020202020
│ +627265616b3b0a202020202020202063617365202242223a0a20202020202020
│ +20202073706f6b656e54657874203d2022426f6c642054657874223b0a202020
│ +20202020202020627265616b3b0a202020202020202063617365202242415345
│ +223a0a2020202020202020202073706f6b656e54657874203d20224261736520
│ +55524c223b0a20202020202020202020627265616b3b0a202020202020202063
│ +617365202242415345464f4e54223a0a2020202020202020202073706f6b656e
│ +54657874203d202244656661756c7420466f6e74223b0a202020202020202020
│ +20627265616b3b0a2020202020202020636173652022424449223a0a20202020
│ +20202020202073706f6b656e54657874203d20224269646972656374696f6e61
│ +6c2054657874223b0a20202020202020202020627265616b3b0a202020202020
│ +202063617365202242444f223a0a2020202020202020202073706f6b656e5465
│ +7874203d20225465787420446972656374696f6e204f76657272696465223b0a
│ +20202020202020202020627265616b3b0a202020202020202063617365202242
│ +4947223a0a2020202020202020202073706f6b656e54657874203d2022426967
│ +2054657874223b0a20202020202020202020627265616b3b0a20202020202020
│ +20636173652022424c4f434b51554f5445223a0a202020202020202020207370
│ +6f6b656e54657874203d2022426c6f636b2051756f7465223b0a202020202020
│ +20202020627265616b3b0a2020202020202020636173652022424f4459223a0a
│ +2020202020202020202073706f6b656e54657874203d2022446f63756d656e74
│ +20426f6479223b0a20202020202020202020627265616b3b0a20202020202020
│ +206361736520224252223a0a2020202020202020202073706f6b656e54657874
│ +203d20224c696e6520427265616b223b0a20202020202020202020627265616b
│ +3b0a2020202020202020636173652022425554544f4e223a0a20202020202020
│ +20202073706f6b656e54657874203d2022427574746f6e223b0a202020202020
│ +20202020627265616b3b0a202020202020202063617365202243414e56415322
│ +3a0a2020202020202020202073706f6b656e54657874203d202243616e766173
│ +223b0a20202020202020202020627265616b3b0a202020202020202063617365
│ +202243415054494f4e223a0a2020202020202020202073706f6b656e54657874
│ +203d20225461626c652043617074696f6e223b0a202020202020202020206272
│ +65616b3b0a202020202020202063617365202243454e544552223a0a20202020
│  20202020202073706f6b656e54657874203d202243656e746572656420546578
│ -74223b0d0a20202020202020202020627265616b3b0d0a202020202020202063
│ -617365202243495445223a0d0a2020202020202020202073706f6b656e546578
│ -74203d2022576f726b205469746c65223b0d0a20202020202020202020627265
│ -616b3b0d0a2020202020202020636173652022434f4445223a0d0a2020202020
│ -202020202073706f6b656e54657874203d2022436f6d707574657220436f6465
│ -223b0d0a20202020202020202020627265616b3b0d0a20202020202020206361
│ -73652022434f4c223a0d0a2020202020202020202073706f6b656e5465787420
│ -3d20225461626c6520436f6c756d6e223b0d0a20202020202020202020627265
│ -616b3b0d0a2020202020202020636173652022434f4c47524f5550223a0d0a20
│ -20202020202020202073706f6b656e54657874203d20225461626c6520436f6c
│ -756d6e2047726f7570223b0d0a20202020202020202020627265616b3b0d0a20
│ -2020202020202063617365202244415441223a0d0a2020202020202020202073
│ -706f6b656e54657874203d20224d616368696e652d5265616461626c65205472
│ -616e736c6174696f6e223b0d0a20202020202020202020627265616b3b0d0a20
│ -20202020202020636173652022444154414c495354223a0d0a20202020202020
│ -20202073706f6b656e54657874203d20225072652d646566696e6564204f7074
│ -696f6e73223b0d0a20202020202020202020627265616b3b0d0a202020202020
│ -20206361736520224444223a0d0a2020202020202020202073706f6b656e5465
│ -7874203d20224465736372697074696f6e2056616c7565223b0d0a2020202020
│ -2020202020627265616b3b0d0a202020202020202063617365202244454c223a
│ -0d0a2020202020202020202073706f6b656e54657874203d202244656c657465
│ -642054657874223b0d0a20202020202020202020627265616b3b0d0a20202020
│ -2020202063617365202244455441494c53223a0d0a2020202020202020202073
│ -706f6b656e54657874203d20224164646974696f6e616c2044657461696c7322
│ -3b0d0a20202020202020202020627265616b3b0d0a2020202020202020636173
│ -65202244464e223a0d0a2020202020202020202073706f6b656e54657874203d
│ -20225465726d20746f20626520446566696e6564223b0d0a2020202020202020
│ -2020627265616b3b0d0a20202020202020206361736520224449414c4f47223a
