--- /workspace/pipeline_output/chromex_data
│ +6f70656e207468652055524c20696e2061206e657720746162206f72206e6f74
│ +2e0a202a2f0a0a2f2a2a0a202a204074797065646566207b6f626a6563747d20
│ +4765737475726553657474696e670a202a204070726f7065727479207b737472
│ +696e677d2067657374757265202d20546865206765737475726520737472696e
│ +672028652e672e2c2022e28690222c2022e28692222c2022e28691e286932229
│ +2e0a202a204070726f7065727479207b737472696e677d20616374696f6e202d
│ +2054686520616374696f6e206173736f63696174656420776974682074686520
│ +676573747572652028652e672e2c20226261636b222c2022666f727761726422
│ +2c202272656c6f616474616222292e0a202a2f0a0a2f2a2a0a202a2040747970
│ +65646566207b6f626a6563747d2044697361626c65457874656e73696f6e5365
│ +7474696e670a202a204070726f7065727479207b737472696e677d206d657468
│ +6f64202d20546865206d6574686f64207573656420666f7220636f6d70617269
│ +736f6e2028227072656669784d61746368222c2022696e636c756465222c2022
│ +72656765787022290a202a204070726f7065727479207b737472696e677d2076
│ +616c7565202d205468652076616c756520746f20636f6d706172652061676169
│ +6e73740a202a2f0a0a2f2a2a0a202a2040636c61737320457874656e73696f6e
│ +4f7074696f6e730a202a20406465736372697074696f6e205468697320636c61
│ +7373206d616e616765732074686520657874656e73696f6e2773206f7074696f
│ +6e7320616e642073657474696e67732e0a202a2049742070726f766964657320
│ +6d6574686f647320746f206c6f61642c20736176652c20616e64206d616e6970
│ +756c61746520746865206f7074696f6e732073746f72656420696e204368726f
│ +6d652773206c6f63616c2073746f726167652e0a202a20497420616c736f206c
│ +697374656e7320666f72206368616e67657320696e207468652073746f726167
│ +6520616e64207570646174657320746865206f7074696f6e73206163636f7264
│ +696e676c792e0a202a2f0a636c61737320457874656e73696f6e4f7074696f6e
│ +73207b0a202020202f2a2a0a20202020202a204074797065207b457874656e73
│ +696f6e4f7074696f6e73207c20756e646566696e65647d0a20202020202a2f0a
│ +20202020236f7074696f6e73203d20756e646566696e65643b0a0a202020202f
│ +2a2a0a20202020202a2040636f6e7374727563746f720a20202020202a2f0a20
│ +202020636f6e7374727563746f722829207b0a20202020202020206368726f6d
│ +652e73746f726167652e6c6f63616c2e6f6e4368616e6765642e6164644c6973
│ +74656e657228286576656e7429203d3e207b0a20202020202020202020202069
│ +6620286576656e742e6f7074696f6e73202626206576656e742e6f7074696f6e
│ +732e6e657756616c756529207b0a202020202020202020202020202020207468
│ +69732e236f7074696f6e73203d206576656e742e6f7074696f6e732e6e657756
│ +616c75653b0a2020202020202020202020207d0a20202020202020207d290a20
│ +2020207d0a0a202020202f2a2a0a20202020202a204073756d6d617279204c6f
│ +61647320746865206f7074696f6e732066726f6d204368726f6d652773206c6f
│ +63616c2073746f726167652e0a20202020202a2f0a202020206173796e63206c
│ +6f616446726f6d5374726167654c6f63616c2829207b0a202020202020202063
│ +6f6e737420726573756c74203d206177616974206368726f6d652e73746f7261
│ +67652e6c6f63616c2e676574285b276f7074696f6e73275d293b0a2020202020
│ +20202069662028726573756c742e6f7074696f6e7329207b0a20202020202020
│ +2020202020746869732e236f7074696f6e73203d20726573756c742e6f707469
│ +6f6e733b0a20202020202020207d0a2020202020202020656c7365207b0a2020
│ +20202020202020202020746869732e236f7074696f6e73203d207b0a20202020
│ +202020202020202020202020656e61626c6564576865656c416374696f6e3a20
│ +747275652c0a202020202020202020202020202020207269676874427574746f
│ +6e416e64576865656c55703a2027676f746f6c656674746162272c0a20202020
│ +2020202020202020202020207269676874427574746f6e416e64576865656c44
│ +6f776e3a2027676f746f7269676874746162272c0a0a20202020202020202020
│ +202020202020656e61626c65644d6f757365476573747572653a20747275652c
│ +0a202020202020202020202020202020206765737475726553657474696e6773
│ +3a205b0a20202020202020202020202020202020202020207b20676573747572
│ +653a2027436c69636b20272c20616374696f6e3a20276f70656e6c696e6b696e
│ +6e7765746162616e64616374697661746527207d2c0a20202020202020202020
│  202020202020202020207b20676573747572653a2027e28690272c2061637469
│ -6f6e3a20276261636b27207d2c0d0a2020202020202020202020202020202020
│ -2020207b20676573747572653a2027e28692272c20616374696f6e3a2027666f
│ -727761726427207d2c0d0a20202020202020202020202020202020202020207b
│ -20676573747572653a2027e28691272c20616374696f6e3a20277363726f6c6c
│ -757027207d2c0d0a20202020202020202020202020202020202020207b206765
│ -73747572653a2027e28693272c20616374696f6e3a20277363726f6c6c646f77
│ -6e27207d2c0d0a20202020202020202020202020202020202020207b20676573
│ -747572653a2027e28692e28691272c20616374696f6e3a20277363726f6c6c74
│ -6f746f7027207d2c0d0a20202020202020202020202020202020202020207b20
│ -676573747572653a2027e28692e28693272c20616374696f6e3a20277363726f
│ -6c6c746f626f74746f6d27207d2c0d0a20202020202020202020202020202020
│ -202020207b20676573747572653a2027e28693e28692272c20616374696f6e3a
│ -2027636c6f736574616227207d2c0d0a20202020202020202020202020202020
│ -202020207b20676573747572653a2027e28693e28690272c20616374696f6e3a
│ -202772656f70656e636c6f73656474616227207d2c0d0a202020202020202020
│ -20202020202020202020207b20676573747572653a2027e28691e28693272c20
│ -616374696f6e3a202772656c6f616474616227207d2c0d0a2020202020202020
│ -2020202020202020202020207b20676573747572653a2027e28691e28693e286
│ -91272c20616374696f6e3a202772656c6f61647461626861726427207d2c0d0a
│ +6f6e3a20276261636b27207d2c0a202020202020202020202020202020202020
│ +20207b20676573747572653a2027e28692272c20616374696f6e3a2027666f72
│ +7761726427207d2c0a20202020202020202020202020202020202020207b2067
│ +6573747572653a2027e28691272c20616374696f6e3a20277363726f6c6c7570
│ +27207d2c0a20202020202020202020202020202020202020207b206765737475
│ +72653a2027e28693272c20616374696f6e3a20277363726f6c6c646f776e2720
│ +7d2c0a20202020202020202020202020202020202020207b2067657374757265
│ +3a2027e28692e28691272c20616374696f6e3a20277363726f6c6c746f746f70
│ +27207d2c0a20202020202020202020202020202020202020207b206765737475
│ +72653a2027e28692e28693272c20616374696f6e3a20277363726f6c6c746f62
│ +6f74746f6d27207d2c0a20202020202020202020202020202020202020207b20
│ +676573747572653a2027e28693e28692272c20616374696f6e3a2027636c6f73
│ +6574616227207d2c0a20202020202020202020202020202020202020207b2067
│ +6573747572653a2027e28693e28690272c20616374696f6e3a202772656f7065
│ +6e636c6f73656474616227207d2c0a2020202020202020202020202020202020
│ +2020207b20676573747572653a2027e28691e28693272c20616374696f6e3a20
│ +2772656c6f616474616227207d2c0a2020202020202020202020202020202020
│ +2020207b20676573747572653a2027e28691e28693e28691272c20616374696f
│ +6e3a202772656c6f61647461626861726427207d2c0a20202020202020202020
│ +202020202020202020207b20676573747572653a2027e28691e28690272c2061
│ +6374696f6e3a2027676f746f6c656674746162776974686c6f6f7027207d2c0a
│  20202020202020202020202020202020202020207b20676573747572653a2027
│ -e28691e28690272c20616374696f6e3a2027676f746f6c656674746162776974
│ -686c6f6f7027207d2c0d0a20202020202020202020202020202020202020207b
│ -20676573747572653a2027e28691e28692272c20616374696f6e3a2027676f74
│ -6f7269676874746162776974686c6f6f7027207d2c0d0a202020202020202020
│ -20202020202020202020207b20676573747572653a2027e28691e28690e28693
│ -272c20616374696f6e3a2027676f746f6d6f73746c65667474616227207d2c0d
│ -0a20202020202020202020202020202020202020207b20676573747572653a20
│ -27e28691e28692e28693272c20616374696f6e3a2027676f746f6d6f73747269
│ -67687474616227207d2c0d0a2020202020202020202020202020202020202020
│ -7b20676573747572653a2027e28690e28691272c20616374696f6e3a20277570
│ -73657274626f6f6b6d61726b27207d2c0d0a2020202020202020202020202020
│ -2020202020207b20676573747572653a2027e28690e28693272c20616374696f
│ -6e3a202764656c657465626f6f6b6d61726b27207d2c0d0a2020202020202020
│ -2020202020202020202020207b20676573747572653a2027e28690e28692272c
│ -20616374696f6e3a20276d757465746162746f67676c6527207d2c0d0a202020
│ -202020202020202020202020205d2c0d0a2020202020202020202020207d3b0d
│ -0a0d0a2020202020202020202020206177616974206368726f6d652e73746f72
│ -6167652e6c6f63616c2e736574287b206f7074696f6e733a20746869732e236f
│ -7074696f6e73207d293b0d0a20202020202020207d0d0a202020207d0d0a0d0a
│ -202020202f2a2a0d0a20202020202a204073756d6d6172792043726561746573
│ -2064656661756c7420637573746f6d2055524c2073657474696e677320696620
│ -7468657920646f6e27742065786973740d0a20202020202a2f0d0a2020202061
│ -73796e632063726561746544656661756c74437573746f6d55726c5365747469
│ -6e677349664e6f7445786973742829207b0d0a20202020202020206966202821
│ -746869732e236f7074696f6e7329207b0d0a2020202020202020202020207265
│ -7475726e3b0d0a20202020202020207d0d0a0d0a202020202020202069662028
│ +e28691e28692272c20616374696f6e3a2027676f746f72696768747461627769
│ +74686c6f6f7027207d2c0a20202020202020202020202020202020202020207b
│ +20676573747572653a2027e28691e28690e28693272c20616374696f6e3a2027
│ +676f746f6d6f73746c65667474616227207d2c0a202020202020202020202020
│ +20202020202020207b20676573747572653a2027e28691e28692e28693272c20
│ +616374696f6e3a2027676f746f6d6f7374726967687474616227207d2c0a2020
│ +2020202020202020202020202020202020207b20676573747572653a2027e286
│ +90e28691272c20616374696f6e3a2027757073657274626f6f6b6d61726b2720
│ +7d2c0a20202020202020202020202020202020202020207b2067657374757265
│ +3a2027e28690e28693272c20616374696f6e3a202764656c657465626f6f6b6d
│ +61726b27207d2c0a20202020202020202020202020202020202020207b206765
│ +73747572653a2027e28690e28692272c20616374696f6e3a20276d7574657461
│ +62746f67676c6527207d2c0a202020202020202020202020202020205d2c0a20
│ +20202020202020202020207d3b0a0a2020202020202020202020206177616974
│ +206368726f6d652e73746f726167652e6c6f63616c2e736574287b206f707469
│ +6f6e733a20746869732e236f7074696f6e73207d293b0a20202020202020207d
│ +0a202020207d0a0a202020202f2a2a0a20202020202a204073756d6d61727920
│ +437265617465732064656661756c7420637573746f6d2055524c207365747469
│ +6e6773206966207468657920646f6e27742065786973740a20202020202a2f0a
│ +202020206173796e632063726561746544656661756c74437573746f6d55726c
│ +53657474696e677349664e6f7445786973742829207b0a202020202020202069
│ +66202821746869732e236f7074696f6e7329207b0a2020202020202020202020
│ +2072657475726e3b0a20202020202020207d0a0a202020202020202069662028
│  747970656f6620746869732e236f7074696f6e732e637573746f6d55726c5365
│ -7474696e6773203d3d3d2027756e646566696e65642729207b0d0a2020202020
│ -20202020202020746869732e236f7074696f6e732e637573746f6d55726c5365
│ -7474696e6773203d205b0d0a202020202020202020202020202020207b0d0a20
│ -2020202020202020202020202020202020202069643a2027476f6f676c65272c
│ -0d0a2020202020202020202020202020202020202020637573746f6d55726c3a
│ -202768747470733a2f2f676f6f676c652e636f6d2f7365617263683f713d7b7d
│ -272c0d0a20202020202020202020202020202020202020206f70656e496e4e65
│ -775461623a20747275652c0d0a202020202020202020202020202020207d2c0d
│ -0a202020202020202020202020202020207b0d0a202020202020202020202020
│ -202020202020202069643a2027596f7554756265272c0d0a2020202020202020
│ -202020202020202020202020637573746f6d55726c3a202768747470733a2f2f
│ -7777772e796f75747562652e636f6d2f726573756c74733f7365617263685f71
│ -756572793d7b7d272c0d0a20202020202020202020202020202020202020206f
│ -70656e496e4e65775461623a20747275652c0d0a202020202020202020202020
│ -202020207d2c0d0a2020202020202020202020205d3b0d0a2020202020202020
│ -7d0d0a0d0a20202020202020206177616974206368726f6d652e73746f726167
│ -652e6c6f63616c2e736574287b206f7074696f6e733a20746869732e236f7074
│ -696f6e73207d293b0d0a202020207d0d0a0d0a202020202f2a2a0d0a20202020
│ -202a204073756d6d617279205365747320746865206f7074696f6e7320666f72
│ -2074686520657874656e73696f6e2e0d0a20202020202a2040706172616d207b
│ -457874656e73696f6e4f7074696f6e737d206f7074696f6e73200d0a20202020
│ -202a2f0d0a202020206173796e63207365744f7074696f6e73286f7074696f6e
│ -7329207b0d0a2020202020202020696620286f7074696f6e7329207b0d0a2020
│ -20202020202020202020746869732e236f7074696f6e73203d206f7074696f6e
│ -733b0d0a0d0a2020202020202020202020206177616974206368726f6d652e73
│ -746f726167652e6c6f63616c2e736574287b20276f7074696f6e73273a207468
│ -69732e236f7074696f6e73207d293b0d0a20202020202020207d0d0a20202020
│ -7d0d0a0d0a202020202f2a2a0d0a20202020202a204073756d6d617279204765
│ -747320746865206f7074696f6e7320666f722074686520657874656e73696f6e
│ -2e0d0a20202020202a204072657475726e73207b457874656e73696f6e4f7074
│ +7474696e6773203d3d3d2027756e646566696e65642729207b0a202020202020
│ +202020202020746869732e236f7074696f6e732e637573746f6d55726c536574
│ +74696e6773203d205b0a202020202020202020202020202020207b0a20202020
│ +2020202020202020202020202020202069643a2027476f6f676c65272c0a2020
│ +202020202020202020202020202020202020637573746f6d55726c3a20276874
│ +7470733a2f2f676f6f676c652e636f6d2f7365617263683f713d7b7d272c0a20
│ +202020202020202020202020202020202020206f70656e496e4e65775461623a
│ +20747275652c0a202020202020202020202020202020207d2c0a202020202020
│ +202020202020202020207b0a2020202020202020202020202020202020202020
│ +69643a2027596f7554756265272c0a2020202020202020202020202020202020
│ +202020637573746f6d55726c3a202768747470733a2f2f7777772e796f757475
│ +62652e636f6d2f726573756c74733f7365617263685f71756572793d7b7d272c
│ +0a20202020202020202020202020202020202020206f70656e496e4e65775461
│ +623a20747275652c0a202020202020202020202020202020207d2c0a20202020
│ +20202020202020205d3b0a20202020202020207d0a0a20202020202020206177
│ +616974206368726f6d652e73746f726167652e6c6f63616c2e736574287b206f
│ +7074696f6e733a20746869732e236f7074696f6e73207d293b0a202020207d0a
│ +0a202020202f2a2a0a20202020202a204073756d6d6172792053657473207468
│ +65206f7074696f6e7320666f722074686520657874656e73696f6e2e0a202020
│ +20202a2040706172616d207b457874656e73696f6e4f7074696f6e737d206f70
│ +74696f6e73200a20202020202a2f0a202020206173796e63207365744f707469
│ +6f6e73286f7074696f6e7329207b0a2020202020202020696620286f7074696f
│ +6e7329207b0a202020202020202020202020746869732e236f7074696f6e7320
│ +3d206f7074696f6e733b0a0a2020202020202020202020206177616974206368
│ +726f6d652e73746f726167652e6c6f63616c2e736574287b20276f7074696f6e
│ +73273a20746869732e236f7074696f6e73207d293b0a20202020202020207d0a
│ +202020207d0a0a202020202f2a2a0a20202020202a204073756d6d6172792047
│ +65747320746865206f7074696f6e7320666f722074686520657874656e73696f
│ +6e2e0a20202020202a204072657475726e73207b457874656e73696f6e4f7074
│  696f6e737d20546865206f7074696f6e7320666f722074686520657874656e73
│ -696f6e2e0d0a20202020202a2f0d0a20202020676574206f7074696f6e732829
│ -207b0d0a202020202020202072657475726e20746869732e236f7074696f6e73
│ -3b0d0a202020207d0d0a0d0a202020202f2a2a0d0a20202020202a204073756d
│ -6d617279204765747320746865206f7074696f6e7320666f7220746865206578
│ -74656e73696f6e2e0d0a20202020202a204072657475726e73207b4765737475
│ -726553657474696e675b5d7d20476573747572652073657474696e6773206172
│ -7261792e0d0a20202020202a2f0d0a2020202067657420676573747572655365
│ -7474696e67732829207b0d0a202020202020202072657475726e20746869732e
│ -236f7074696f6e733f2e6765737475726553657474696e6773203f3f207b7d3b
│ -0d0a202020207d0d0a0d0a202020202f2a2a0d0a20202020202a204073756d6d
│ -61727920476574732074686520616374696f6e206173736f6369617465642077
│ -697468206120737065636966696320676573747572652e0d0a20202020202a20
│ -40706172616d207b737472696e677d2067657374757265202d20546865206765
│ -737475726520737472696e6720746f2066696e642074686520616374696f6e20
│ -666f722e0d0a20202020202a204072657475726e73207b737472696e677d2054
│ -686520616374696f6e206173736f636961746564207769746820746865206765
│ -73747572652e0d0a20202020202a2f0d0a202020206765744765737475726541
│ -6374696f6e286765737475726529207b0d0a2020202020202020696620287468
│ -69732e236f7074696f6e7320262620746869732e236f7074696f6e732e676573
│ -7475726553657474696e67732026262028747970656f6620746869732e236f70
│ -74696f6e732e6765737475726553657474696e67732e66696e64496e64657820
│ -3d3d3d202766756e6374696f6e272929207b0d0a202020202020202020202020
│ -636f6e73742069203d20746869732e236f7074696f6e732e6765737475726553
│ -657474696e67732e66696e64496e64657828656c656d203d3e20656c656d2e67
│ -6573747572652e746f537472696e672829203d3d3d2067657374757265293b0d
│ -0a202020202020202020202020696620286920213d3d202d3129207b0d0a2020
│ -202020202020202020202020202072657475726e20746869732e236f7074696f
│ -6e732e6765737475726553657474696e67735b695d3f2e616374696f6e203f3f
│ -2027273b0d0a2020202020202020202020207d0d0a20202020202020207d0d0a
│ -202020202020202072657475726e2027273b0d0a202020207d0d0a0d0a202020
│ -202f2a2a0d0a20202020202a204073756d6d6172792055707365727473206120
│ -676573747572652e0d0a20202020202a2040706172616d207b737472696e677d
│ -2067657374757265202d20546865206765737475726520737472696e6720746f
│ -207570736572742e0d0a20202020202a2040706172616d207b737472696e677d
│ +696f6e2e0a20202020202a2f0a20202020676574206f7074696f6e732829207b
│ +0a202020202020202072657475726e20746869732e236f7074696f6e733b0a20
│ +2020207d0a0a202020202f2a2a0a20202020202a204073756d6d617279204765
│ +747320746865206f7074696f6e7320666f722074686520657874656e73696f6e
│ +2e0a20202020202a204072657475726e73207b4765737475726553657474696e
│ +675b5d7d20476573747572652073657474696e67732061727261792e0a202020
│ +20202a2f0a20202020676574206765737475726553657474696e67732829207b
│ +0a202020202020202072657475726e20746869732e236f7074696f6e733f2e67
│ +65737475726553657474696e6773203f3f207b7d3b0a202020207d0a0a202020
│ +202f2a2a0a20202020202a204073756d6d617279204765747320746865206163
│ +74696f6e206173736f6369617465642077697468206120737065636966696320
│ +676573747572652e0a20202020202a2040706172616d207b737472696e677d20
│ +67657374757265202d20546865206765737475726520737472696e6720746f20
│ +66696e642074686520616374696f6e20666f722e0a20202020202a2040726574
│ +75726e73207b737472696e677d2054686520616374696f6e206173736f636961
│ +74656420776974682074686520676573747572652e0a20202020202a2f0a2020
│ +202067657447657374757265416374696f6e286765737475726529207b0a2020
│ +20202020202069662028746869732e236f7074696f6e7320262620746869732e
│ +236f7074696f6e732e6765737475726553657474696e67732026262028747970
│ +656f6620746869732e236f7074696f6e732e6765737475726553657474696e67
│ +732e66696e64496e646578203d3d3d202766756e6374696f6e272929207b0a20
│ +2020202020202020202020636f6e73742069203d20746869732e236f7074696f
│ +6e732e6765737475726553657474696e67732e66696e64496e64657828656c65
│ +6d203d3e20656c656d2e676573747572652e746f537472696e672829203d3d3d
│ +2067657374757265293b0a202020202020202020202020696620286920213d3d
│ +202d3129207b0a2020202020202020202020202020202072657475726e207468
│ +69732e236f7074696f6e732e6765737475726553657474696e67735b695d3f2e
│ +616374696f6e203f3f2027273b0a2020202020202020202020207d0a20202020
│ +202020207d0a202020202020202072657475726e2027273b0a202020207d0a0a
│ +202020202f2a2a0a20202020202a204073756d6d617279205570736572747320
│ +6120676573747572652e0a20202020202a2040706172616d207b737472696e67
│ +7d2067657374757265202d20546865206765737475726520737472696e672074
│ +6f207570736572742e0a20202020202a2040706172616d207b737472696e677d
│  20616374696f6e202d2054686520616374696f6e20746f206173736f63696174
│ -6520776974682074686520676573747572652e0d0a20202020202a2a2f0d0a20
│ -2020206173796e63207570736572744765737475726528676573747572652c20
│ -616374696f6e29207b0d0a20202020202020206966202821746869732e236f70
│ -74696f6e7329207b0d0a20202020202020202020202061776169742074686973
│ -2e6c6f616446726f6d5374726167654c6f63616c28293b0d0a20202020202020
│ -207d0d0a0d0a2020202020202020636f6e7374206e657747657374757265203d
│ -207b0d0a202020202020202020202020676573747572653a2067657374757265
│ -2c0d0a202020202020202020202020616374696f6e3a20616374696f6e0d0a20
│ -202020202020207d3b0d0a0d0a2020202020202020696620284f626a6563742e
│ -70726f746f747970652e746f537472696e672e63616c6c28746869732e236f70
│ -74696f6e732e6765737475726553657474696e67732920213d3d20275b6f626a
│ -6563742041727261795d2729207b0d0a20202020202020202020202074686973
│ -2e236f7074696f6e732e6765737475726553657474696e6773203d205b5d3b0d
│ -0a20202020202020207d0d0a0d0a2020202020202020636f6e73742069203d20
│ -746869732e236f7074696f6e732e6765737475726553657474696e67732e6669
│ -6e64496e64657828656c656d203d3e20656c656d2e676573747572652e746f53
│ -7472696e672829203d3d3d2067657374757265293b0d0a202020202020202069
│ -6620286920213d3d202d3129207b0d0a20202020202020202020202074686973
│ -2e236f7074696f6e732e6765737475726553657474696e67735b695d203d206e
│ -6577476573747572653b0d0a20202020202020207d0d0a202020202020202065
│ -6c7365207b0d0a202020202020202020202020746869732e236f7074696f6e73
│ -2e6765737475726553657474696e67732e70757368286e657747657374757265
│ -293b0d0a20202020202020207d0d0a0d0a202020202020202061776169742063
│ -68726f6d652e73746f726167652e6c6f63616c2e736574287b20276f7074696f
│ -6e73273a20746869732e236f7074696f6e73207d293b0d0a202020207d0d0a0d
│ -0a202020202f2a2a0d0a20202020202a204073756d6d6172792052656d6f7665
│ -73206120676573747572652e0d0a20202020202a2040706172616d207b737472
│ -696e677d2067657374757265202d20546865206765737475726520737472696e
│ -6720746f2072656d6f76652e0d0a20202020202a2a2f0d0a202020206173796e
│ -632072656d6f766547657374757265286765737475726529207b0d0a20202020
│ -202020206966202821746869732e236f7074696f6e7329207b0d0a2020202020
│ -20202020202020617761697420746869732e6c6f616446726f6d537472616765
│ -4c6f63616c28293b0d0a20202020202020207d0d0a0d0a202020202020202063
│ -6f6e73742069203d20746869732e236f7074696f6e732e676573747572655365
