--- /workspace/pipeline_output/chromex_data
│ +206368726f6d652e73746f726167652e6c6f63616c2e736574287b2077656270
│ +616765733a205b5d207d293b0a2020202020202020202020207d290a20202020
│ +2020202020202020746f64617944617465203d206e6577446174653b0a202020
│ +2020202020202020206368726f6d652e73746f726167652e6c6f63616c2e7365
│ +74287b20746f64617944617465207d293b0a20202020202020207d0a20202020
│ +7d293b0a7d0a0a0a6c6574206973506f7075704f70656e203d2066616c73653b
│ +0a0a0a736574496e74657276616c282829203d3e207b0a20202020636865636b
│ +446174654368616e676528293b0a202020206368726f6d652e77696e646f7773
│ +2e6765744c617374466f6375736564282877696e646f7729203d3e207b0a2020
│ +2020202020206966202877696e646f772e666f637573656429207b0a20202020
│ +202020202020202067657455726c416e6453776974636854616228293b0a2020
│ +2020202020207d20656c7365206966202877696e646f772e7374617465203d3d
│ +3d20226d696e696d697a65642229207b0a202020202020202020202020636c6f
│ +7365416c6c5461627328293b0a20202020202020207d0a202020202020202065
│ +6c736520696620286973506f7075704f70656e29207b0a202020202020202020
│ +20202067657455726c416e6453776974636854616228293b0a20202020202020
│ +207d20656c7365207b0a202020202020202020202020636c6f7365416c6c5461
│ +627328293b0a20202020202020207d0a202020207d293b0a7d2c203130303029
│ +3b0a0a6368726f6d652e72756e74696d652e6f6e436f6e6e6563742e6164644c
│ +697374656e65722828706f727429203d3e207b0a2020202069662028706f7274
│ +2e6e616d65203d3d3d2022706f7075702229207b0a2020202020202020697350
│ +6f7075704f70656e203d20747275653b0a2020202020202020706f72742e6f6e
│ +446973636f6e6e6563742e6164644c697374656e6572282829203d3e207b0a20
│ +20202020202020202020206973506f7075704f70656e203d2066616c73653b0a
│ +20202020202020207d293b0a202020207d0a7d293b0a0a0a0a66756e6374696f
│ +6e20636c6f7365416c6c546162732829207b0a20202020636f6e737420637572
│ +72656e7454696d65203d20446174652e6e6f7728293b0a202020206966202873
│ +7461727454696d6529207b0a2020202020202020636f6e73742074696d655370
│ +656e74203d204d6174682e726f756e64282863757272656e7454696d65202d20
│ +737461727454696d6529202f2031303030293b0a0a2020202020202020636872
│ +6f6d652e73746f726167652e6c6f63616c2e676574287b207765627061676573
│ +3a205b5d207d2c20286461746129203d3e207b0a202020202020202020202020
│ +6c6574207765627061676573203d20646174612e77656270616765733b0a0a20
│ +202020202020202020202077656270616765732e666f724561636828656c656d
│ +656e74203d3e207b0a2020202020202020202020202020202069662028656c65
│ +6d656e742e697341637469766529207b0a202020202020202020202020202020
│ +2020202020656c656d656e742e74696d655370656e74202b3d2074696d655370
│ +656e743b0a2020202020202020202020202020202020202020656c656d656e74
│ +2e6973416374697665203d2066616c73653b0a20202020202020202020202020
│ +2020207d0a2020202020202020202020207d293b0a0a20202020202020202020
│  20206368726f6d652e73746f726167652e6c6f63616c2e736574287b20776562
│ -70616765733a205b5d207d293b0d0a2020202020202020202020207d290d0a20
│ -2020202020202020202020746f64617944617465203d206e6577446174653b0d
│ -0a2020202020202020202020206368726f6d652e73746f726167652e6c6f6361
│ -6c2e736574287b20746f64617944617465207d293b0d0a20202020202020207d
│ -0d0a202020207d293b0d0a7d0d0a0d0a0d0a6c6574206973506f7075704f7065
│ -6e203d2066616c73653b0d0a0d0a0d0a736574496e74657276616c282829203d
│ -3e207b0d0a20202020636865636b446174654368616e676528293b0d0a202020
│ -206368726f6d652e77696e646f77732e6765744c617374466f63757365642828
│ -77696e646f7729203d3e207b0d0a20202020202020206966202877696e646f77
│ -2e666f637573656429207b0d0a20202020202020202020202067657455726c41
│ -6e6453776974636854616228293b0d0a20202020202020207d20656c73652069
│ -66202877696e646f772e7374617465203d3d3d20226d696e696d697a65642229
│ -207b0d0a202020202020202020202020636c6f7365416c6c5461627328293b0d
│ -0a20202020202020207d0d0a2020202020202020656c73652069662028697350
│ -6f7075704f70656e29207b0d0a20202020202020202020202067657455726c41
│ -6e6453776974636854616228293b0d0a20202020202020207d20656c7365207b
│ -0d0a202020202020202020202020636c6f7365416c6c5461627328293b0d0a20
│ -202020202020207d0d0a202020207d293b0d0a7d2c2031303030293b0d0a0d0a
│ -6368726f6d652e72756e74696d652e6f6e436f6e6e6563742e6164644c697374
│ -656e65722828706f727429203d3e207b0d0a2020202069662028706f72742e6e
│ -616d65203d3d3d2022706f7075702229207b0d0a20202020202020206973506f
│ -7075704f70656e203d20747275653b0d0a2020202020202020706f72742e6f6e
│ -446973636f6e6e6563742e6164644c697374656e6572282829203d3e207b0d0a
│ -2020202020202020202020206973506f7075704f70656e203d2066616c73653b
│ -0d0a20202020202020207d293b0d0a202020207d0d0a7d293b0d0a0d0a0d0a0d
│ -0a66756e6374696f6e20636c6f7365416c6c546162732829207b0d0a20202020
│ -636f6e73742063757272656e7454696d65203d20446174652e6e6f7728293b0d
│ -0a2020202069662028737461727454696d6529207b0d0a202020202020202063
│ -6f6e73742074696d655370656e74203d204d6174682e726f756e642828637572
│ -72656e7454696d65202d20737461727454696d6529202f2031303030293b0d0a
│ -0d0a20202020202020206368726f6d652e73746f726167652e6c6f63616c2e67
│ -6574287b2077656270616765733a205b5d207d2c20286461746129203d3e207b
│ -0d0a2020202020202020202020206c6574207765627061676573203d20646174
│ -612e77656270616765733b0d0a0d0a2020202020202020202020207765627061
│ -6765732e666f724561636828656c656d656e74203d3e207b0d0a202020202020
│ -2020202020202020202069662028656c656d656e742e69734163746976652920
│ -7b0d0a2020202020202020202020202020202020202020656c656d656e742e74
│ -696d655370656e74202b3d2074696d655370656e743b0d0a2020202020202020
│ -202020202020202020202020656c656d656e742e6973416374697665203d2066
│ -616c73653b0d0a202020202020202020202020202020207d0d0a202020202020
│ -2020202020207d293b0d0a0d0a2020202020202020202020206368726f6d652e
│ -73746f726167652e6c6f63616c2e736574287b207765627061676573207d293b
│ -0d0a0d0a202020202020202020202020616374697665546162203d206e756c6c
│ -3b0d0a202020202020202020202020737461727454696d65203d206e756c6c3b
│ -0d0a0d0a20202020202020207d290d0a202020207d0d0a0d0a7d0d0a0d0a6368
│ -726f6d652e77696e646f77732e6f6e466f6375734368616e6765642e6164644c
│ -697374656e6572282877696e646f77496429203d3e207b0d0a20202020696620
│ -2877696e646f774964203d3d3d206368726f6d652e77696e646f77732e57494e
│ -444f575f49445f4e4f4e4529207b0d0a2020202020202020636c6f7365416c6c
│ -5461627328293b0d0a202020207d20656c7365207b0d0a202020202020202067
│ -657455726c416e6453776974636854616228293b0d0a202020207d0d0a7d293b
│ -0d0a0d0a0d0a66756e6374696f6e2068616e646c65546162537769746368286e
│ -657755726c29207b0d0a2020202069662028216e657755726c29207265747572
│ -6e3b0d0a0d0a20202020636f6e73742063757272656e7454696d65203d204461
│ -74652e6e6f7728293b0d0a20202020636f6e73742070726576696f7573546162
│ -203d206163746976655461623b0d0a202020206966202870726576696f757354
│ -616220262620737461727454696d6529207b0d0a2020202020202020636f6e73
│ -742074696d655370656e74203d204d6174682e726f756e64282863757272656e
│ -7454696d65202d20737461727454696d6529202f2031303030293b0d0a0d0a20
│ -202020202020206368726f6d652e73746f726167652e6c6f63616c2e67657428
│ -7b2077656270616765733a205b5d207d2c20286461746129203d3e207b0d0a20
│ -20202020202020202020206c6574207765627061676573203d20646174612e77
│ -656270616765733b0d0a202020202020202020202020636f6e73742065786973
│ -74696e67456e747279203d2077656270616765732e66696e642828656e747279
│ -29203d3e20656e7472792e75726c203d3d3d2070726576696f7573546162293b
│ -0d0a0d0a202020202020202020202020696620286578697374696e67456e7472
│ -7929207b0d0a202020202020202020202020202020206578697374696e67456e
│ -7472792e74696d655370656e74202b3d2074696d655370656e743b0d0a202020
│ -202020202020202020202020206578697374696e67456e7472792e6973416374
│ -697665203d2066616c73653b0d0a2020202020202020202020207d0d0a202020
│ -202020202020202020656c7365207b0d0a202020202020202020202020202020
│ -206966202861637469766554616229207b0d0a20202020202020202020202020
│ -2020202020202077656270616765732e70757368287b0d0a2020202020202020
│ -2020202020202020202020202020202075726c3a206163746976655461622c0d
│ -0a20202020202020202020202020202020202020202020202074696d65537065
│ -6e743a2074696d655370656e742c0d0a20202020202020202020202020202020
│ -2020202020202020737461727454696d653a20302c0d0a202020202020202020
│ -20202020202020202020202020202069734163746976653a2066616c73652c0d
│ -0a20202020202020202020202020202020202020207d293b0d0a202020202020
│ -202020202020202020207d0d0a2020202020202020202020207d0d0a0d0a2020
│ -20202020202020202020636f6e7374206578697374696e67456e7472794e6577
│ -55726c203d2077656270616765732e66696e642828656e74727929203d3e2065
│ -6e7472792e75726c203d3d3d206e657755726c293b0d0a0d0a20202020202020
│ -2020202020696620286578697374696e67456e7472794e657755726c29207b0d
│ -0a202020202020202020202020202020206578697374696e67456e7472794e65
│ -7755726c2e6973416374697665203d20747275653b0d0a202020202020202020
│ -202020202020206578697374696e67456e7472794e657755726c2e7374617274
│ -54696d65203d2063757272656e7454696d653b0d0a2020202020202020202020
│ -207d0d0a202020202020202020202020656c7365207b0d0a2020202020202020
│ -202020202020202077656270616765732e70757368287b0d0a20202020202020
│ -2020202020202020202020202075726c3a206e657755726c2c0d0a2020202020
│ -20202020202020202020202020202074696d655370656e743a20302c0d0a2020
│ -202020202020202020202020202020202020737461727454696d653a20637572
│ -72656e7454696d652c0d0a202020202020202020202020202020202020202069
│ -734163746976653a20747275652c0d0a20202020202020202020202020202020
│ -7d293b0d0a2020202020202020202020207d0d0a0d0a20202020202020202020
│ -20206368726f6d652e73746f726167652e6c6f63616c2e736574287b20776562
│ -7061676573207d293b0d0a20202020202020207d293b0d0a202020207d0d0a0d
│ -0a20202020616374697665546162203d206e657755726c3b0d0a202020206368
│ -726f6d652e73746f726167652e6c6f63616c2e736574287b2061637469766554
│ -6162207d293b0d0a20202020737461727454696d65203d2063757272656e7454
│ -696d653b0d0a7d0d0a0d0a0d0a66756e6374696f6e20676574446f6d61696e4e
│ -616d652875726c29207b0d0a20202020747279207b0d0a202020202020202063
│ +7061676573207d293b0a0a202020202020202020202020616374697665546162
│ +203d206e756c6c3b0a202020202020202020202020737461727454696d65203d
│ +206e756c6c3b0a0a20202020202020207d290a202020207d0a0a7d0a0a636872
│ +6f6d652e77696e646f77732e6f6e466f6375734368616e6765642e6164644c69
│ +7374656e6572282877696e646f77496429203d3e207b0a202020206966202877
│ +696e646f774964203d3d3d206368726f6d652e77696e646f77732e57494e444f
│ +575f49445f4e4f4e4529207b0a2020202020202020636c6f7365416c6c546162
│ +7328293b0a202020207d20656c7365207b0a202020202020202067657455726c
│ +416e6453776974636854616228293b0a202020207d0a7d293b0a0a0a66756e63
│ +74696f6e2068616e646c65546162537769746368286e657755726c29207b0a20
│ +20202069662028216e657755726c292072657475726e3b0a0a20202020636f6e
│ +73742063757272656e7454696d65203d20446174652e6e6f7728293b0a202020
│ +20636f6e73742070726576696f7573546162203d206163746976655461623b0a
│ +202020206966202870726576696f757354616220262620737461727454696d65
│ +29207b0a2020202020202020636f6e73742074696d655370656e74203d204d61
│ +74682e726f756e64282863757272656e7454696d65202d20737461727454696d
│ +6529202f2031303030293b0a0a20202020202020206368726f6d652e73746f72
│ +6167652e6c6f63616c2e676574287b2077656270616765733a205b5d207d2c20
│ +286461746129203d3e207b0a2020202020202020202020206c65742077656270
│ +61676573203d20646174612e77656270616765733b0a20202020202020202020
│ +2020636f6e7374206578697374696e67456e747279203d207765627061676573
│ +2e66696e642828656e74727929203d3e20656e7472792e75726c203d3d3d2070
│ +726576696f7573546162293b0a0a202020202020202020202020696620286578
│ +697374696e67456e74727929207b0a2020202020202020202020202020202065
│ +78697374696e67456e7472792e74696d655370656e74202b3d2074696d655370
│ +656e743b0a202020202020202020202020202020206578697374696e67456e74
│ +72792e6973416374697665203d2066616c73653b0a2020202020202020202020
│ +207d0a202020202020202020202020656c7365207b0a20202020202020202020
│ +2020202020206966202861637469766554616229207b0a202020202020202020
│ +202020202020202020202077656270616765732e70757368287b0a2020202020
│ +2020202020202020202020202020202020202075726c3a206163746976655461
│ +622c0a20202020202020202020202020202020202020202020202074696d6553
│ +70656e743a2074696d655370656e742c0a202020202020202020202020202020
│ +202020202020202020737461727454696d653a20302c0a202020202020202020
│ +20202020202020202020202020202069734163746976653a2066616c73652c0a
│ +20202020202020202020202020202020202020207d293b0a2020202020202020
│ +20202020202020207d0a2020202020202020202020207d0a0a20202020202020
│ +2020202020636f6e7374206578697374696e67456e7472794e657755726c203d
│ +2077656270616765732e66696e642828656e74727929203d3e20656e7472792e
│ +75726c203d3d3d206e657755726c293b0a0a2020202020202020202020206966
│ +20286578697374696e67456e7472794e657755726c29207b0a20202020202020
│ +2020202020202020206578697374696e67456e7472794e657755726c2e697341
│ +6374697665203d20747275653b0a202020202020202020202020202020206578
│ +697374696e67456e7472794e657755726c2e737461727454696d65203d206375
│ +7272656e7454696d653b0a2020202020202020202020207d0a20202020202020
│ +2020202020656c7365207b0a2020202020202020202020202020202077656270
│ +616765732e70757368287b0a2020202020202020202020202020202020202020
│ +75726c3a206e657755726c2c0a20202020202020202020202020202020202020
│ +2074696d655370656e743a20302c0a2020202020202020202020202020202020
│ +202020737461727454696d653a2063757272656e7454696d652c0a2020202020
│ +20202020202020202020202020202069734163746976653a20747275652c0a20
│ +2020202020202020202020202020207d293b0a2020202020202020202020207d
│ +0a0a2020202020202020202020206368726f6d652e73746f726167652e6c6f63
│ +616c2e736574287b207765627061676573207d293b0a20202020202020207d29
│ +3b0a202020207d0a0a20202020616374697665546162203d206e657755726c3b
│ +0a202020206368726f6d652e73746f726167652e6c6f63616c2e736574287b20
│ +616374697665546162207d293b0a20202020737461727454696d65203d206375
│ +7272656e7454696d653b0a7d0a0a0a66756e6374696f6e20676574446f6d6169
│ +6e4e616d652875726c29207b0a20202020747279207b0a202020202020202063
│  6f6e7374207b20686f73746e616d65207d203d206e65772055524c2875726c29
│ -3b0d0a202020202020202072657475726e20686f73746e616d652e7265706c61
│ -6365282f5e7777775c2e2f2c202222293b0d0a202020207d2063617463682028
│ -6529207b0d0a20202020202020202f2f20636f6e736f6c652e6c6f672822696e
│ -76616c69642075726c22293b0d0a202020202020202072657475726e3b0d0a20
│ -2020207d0d0a7d0d0a
│ +3b0a202020202020202072657475726e20686f73746e616d652e7265706c6163
│ +65282f5e7777775c2e2f2c202222293b0a202020207d20636174636820286529
│ +207b0a20202020202020202f2f20636f6e736f6c652e6c6f672822696e76616c
│ +69642075726c22293b0a202020202020202072657475726e3b0a202020207d0a
│ +7d0a
│   --- /workspace/pipeline_output/chromex_data/index.html
├── +++ /workspace/pipeline_output/WebTime/index.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,31 +1,31 @@
│ -<!DOCTYPE html>
│ -<html lang="en">
│ -
│ -<head>
│ -    <meta charset="UTF-8">
│ -    <meta name="viewport" content="width=device-width, initial-scale=1.0">
│ -    <title>Track Time</title>
│ -    <link rel="stylesheet" href="style.css">
│ -    <link rel="preconnect" href="https://fonts.googleapis.com">
│ -    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
│ -    <link href="https://fonts.googleapis.com/css2?family=Jersey+15&family=Smooch+Sans:wght@100..900&display=swap"
│ -        rel="stylesheet">
│ -    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.7.2/css/all.min.css"
│ -        integrity="sha512-Evv84Mr4kqVGRNSgIGL/F/aIDqQb7xQ2vcrdIwxfjThSH8CSR7PBEakCr51Ck+w+/U6swU2Im1vVX0SVk9ABhg=="
│ -        crossorigin="anonymous" referrerpolicy="no-referrer" />
│ -</head>
│ -
│ -<body>
│ -    <div class="header">
│ -        <div><img src="stopwatch-icon.png" class="logo"></div>
│ -        <h1>WebTime</h1>
│ -        <button class="btn" id="changeMode-btn"><i class="fa-solid fa-circle-half-stroke"></i></button>
│ -    </div>
│ -
│ -    <ul id="list"></ul>
│ -    <div class="footer"><button class="btn" id="reset-btn">Reset</button></div>
│ -
│ -    <script src="script.js"></script>
│ -</body>
│ -
│ +<!DOCTYPE html>
│ +<html lang="en">
│ +
│ +<head>
│ +    <meta charset="UTF-8">
│ +    <meta name="viewport" content="width=device-width, initial-scale=1.0">
│ +    <title>Track Time</title>
│ +    <link rel="stylesheet" href="style.css">
│ +    <link rel="preconnect" href="https://fonts.googleapis.com">
│ +    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
│ +    <link href="https://fonts.googleapis.com/css2?family=Jersey+15&family=Smooch+Sans:wght@100..900&display=swap"
│ +        rel="stylesheet">
│ +    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.7.2/css/all.min.css"
│ +        integrity="sha512-Evv84Mr4kqVGRNSgIGL/F/aIDqQb7xQ2vcrdIwxfjThSH8CSR7PBEakCr51Ck+w+/U6swU2Im1vVX0SVk9ABhg=="
│ +        crossorigin="anonymous" referrerpolicy="no-referrer" />
│ +</head>
│ +
│ +<body>
│ +    <div class="header">
│ +        <div><img src="stopwatch-icon.png" class="logo"></div>
│ +        <h1>WebTime</h1>
│ +        <button class="btn" id="changeMode-btn"><i class="fa-solid fa-circle-half-stroke"></i></button>
│ +    </div>
│ +
│ +    <ul id="list"></ul>
│ +    <div class="footer"><button class="btn" id="reset-btn">Reset</button></div>
│ +
│ +    <script src="script.js"></script>
│ +</body>
│ +
│  </html>
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/WebTime/manifest.json
│ ├── Pretty-printed
│ │ @@ -14,10 +14,9 @@
│ │      "manifest_version": 3,
│ │      "name": "WebTime",
│ │      "permissions": [
│ │          "storage",
│ │          "tabs",
│ │          "windows"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0.1"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/script.js
├── +++ /workspace/pipeline_output/WebTime/script.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,100 +1,97 @@
│  636f6e737420706f7274203d206368726f6d652e72756e74696d652e636f6e6e
│ -656374287b206e616d653a2022706f70757022207d293b0d0a0d0a0d0a646f63
│ -756d656e742e6164644576656e744c697374656e65722822444f4d436f6e7465
│ -6e744c6f61646564222c202829203d3e207b0d0a0d0a202020206170706c7953
│ -617665645468656d6528293b0d0a0d0a2020202066756e6374696f6e20736176
│ -655468656d65507265666572656e6365287468656d6529207b0d0a2020202020
│ -2020206368726f6d652e73746f726167652e6c6f63616c2e736574287b207468
│ -656d65207d293b0d0a202020207d0d0a0d0a2020202066756e6374696f6e2061
│ -70706c7953617665645468656d652829207b0d0a20202020202020206368726f
│ -6d652e73746f726167652e6c6f63616c2e67657428277468656d65272c202872
│ -6573756c7429203d3e207b0d0a202020202020202020202020636f6e73742074
│ -68656d65203d20726573756c742e7468656d65207c7c20276c696768742d6d6f
│ -6465273b0d0a202020202020202020202020646f63756d656e742e626f64792e
│ -636c6173734c6973742e616464287468656d65293b0d0a20202020202020207d
│ -293b0d0a202020207d0d0a0d0a20202020646f63756d656e742e676574456c65
│ -6d656e7442794964282772657365742d62746e27292e6164644576656e744c69
│ -7374656e65722827636c69636b272c202829203d3e207b0d0a20202020202020
│ -206368726f6d652e73746f726167652e6c6f63616c2e676574287b2077656270
│ -616765733a205b5d207d2c20286461746129203d3e207b0d0a20202020202020
│ -20202020206368726f6d652e73746f726167652e6c6f63616c2e736574287b20
│ -77656270616765733a205b5d207d293b0d0a20202020202020207d290d0a2020
│ -20207d290d0a0d0a20202020646f63756d656e742e676574456c656d656e7442
│ -79496428276368616e67654d6f64652d62746e27292e6164644576656e744c69
│ -7374656e65722827636c69636b272c202829203d3e207b0d0a20202020202020
│ -20636f6e737420626f6479203d20646f63756d656e742e626f64793b0d0a0d0a
│ -202020202020202069662028626f64792e636c6173734c6973742e636f6e7461
│ -696e7328276461726b2d6d6f6465272929207b0d0a2020202020202020202020
│ -20626f64792e636c6173734c6973742e72656d6f766528276461726b2d6d6f64
│ -6527293b0d0a202020202020202020202020626f64792e636c6173734c697374
│ -2e61646428276c696768742d6d6f646527293b0d0a2020202020202020202020
│ -20736176655468656d65507265666572656e636528276c696768742d6d6f6465
│ -27293b0d0a20202020202020207d20656c7365207b0d0a202020202020202020
│ -202020626f64792e636c6173734c6973742e72656d6f766528276c696768742d
│ -6d6f646527293b0d0a202020202020202020202020626f64792e636c6173734c
│ -6973742e61646428276461726b2d6d6f646527293b0d0a202020202020202020
│ -202020736176655468656d65507265666572656e636528276461726b2d6d6f64
│ -6527293b0d0a20202020202020207d0d0a202020207d293b0d0a0d0a0d0a2020
│ -2020636f6e737420776562706167654c697374203d20646f63756d656e742e67
│ -6574456c656d656e744279496428226c69737422293b0d0a0d0a202020206675
│ -6e6374696f6e2072656d6f76654475706c696361746557656270616765732829
│ -207b0d0a20202020202020206368726f6d652e73746f726167652e6c6f63616c
│ -2e676574287b2077656270616765733a205b5d207d2c20286461746129203d3e
│ -207b0d0a2020202020202020202020206c6574207765627061676573203d2064
│ -6174612e77656270616765733b0d0a2020202020202020202020207765627061
│ -6765732e736f72742828612c206229203d3e20622e74696d655370656e74202d
│ -20612e74696d655370656e74293b0d0a2020202020202020202020206c657420
│ -756e697175654d6170203d206e6577204d617028293b0d0a2020202020202020
│ -20202020666f7220286c6574206974656d206f6620776562706167657329207b
│ -0d0a202020202020202020202020202020206966202821756e697175654d6170
│ -2e686173286974656d2e75726c2929207b0d0a20202020202020202020202020
│ -20202020202020756e697175654d61702e736574286974656d2e75726c2c2069
│ -74656d293b0d0a202020202020202020202020202020207d0d0a202020202020
│ -2020202020207d0d0a2020202020202020202020206c657420756e6971756557
│ -65627061676573203d205b2e2e2e756e697175654d61702e76616c7565732829
│ -5d3b0d0a2020202020202020202020206368726f6d652e73746f726167652e6c
│ -6f63616c2e736574287b2077656270616765733a20756e697175655765627061
│ -676573207d293b0d0a20202020202020207d293b0d0a202020207d0d0a0d0a0d
│ -0a202020206c6574206c697665496e74657276616c3b0d0a0d0a202020206675
│ -6e6374696f6e207570646174654c6973742829207b0d0a20202020202020206c
│ -6574206163746976655461623b0d0a20202020202020206368726f6d652e7374
│ -6f726167652e6c6f63616c2e6765742827616374697665546162272c20287265
│ -73756c7429203d3e207b0d0a2020202020202020202020206163746976655461
│ -62203d20726573756c742e6163746976655461623b0d0a20202020202020207d
│ -293b0d0a0d0a20202020202020206368726f6d652e73746f726167652e6c6f63
│ +656374287b206e616d653a2022706f70757022207d293b0a0a0a646f63756d65
│ +6e742e6164644576656e744c697374656e65722822444f4d436f6e74656e744c
│ +6f61646564222c202829203d3e207b0a0a202020206170706c79536176656454
│ +68656d6528293b0a0a2020202066756e6374696f6e20736176655468656d6550
│ +7265666572656e6365287468656d6529207b0a20202020202020206368726f6d
│ +652e73746f726167652e6c6f63616c2e736574287b207468656d65207d293b0a
│ +202020207d0a0a2020202066756e6374696f6e206170706c7953617665645468
│ +656d652829207b0a20202020202020206368726f6d652e73746f726167652e6c
│ +6f63616c2e67657428277468656d65272c2028726573756c7429203d3e207b0a
│ +202020202020202020202020636f6e7374207468656d65203d20726573756c74
│ +2e7468656d65207c7c20276c696768742d6d6f6465273b0a2020202020202020
│ +20202020646f63756d656e742e626f64792e636c6173734c6973742e61646428
