--- /workspace/pipeline_output/chromex_data
│ +202020207d290a202020202e7468656e28726573706f6e7365203d3e20726573
│ +706f6e73652e6a736f6e2829290a202020202e7468656e2864617461203d3e20
│ +63616c6c6261636b286461746129293b0a0a2020202072657475726e20747275
│ +653b0a20207d0a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/rulli/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,28 +1,53 @@
│ -2828293d3e7b66756e6374696f6e207228297b6368726f6d652e73746f726167
│ -652e73796e632e676574287b76657273696f6e3a312c686f746465616c536f75
│ -72636555524c3a2223626f6172645f72656164203e20646976203e206469762e
│ -626f6172645f6d61696e203e206469762e626f6172645f6d61696e5f76696577
│ -203e206469762e736f757263655f75726c203e2061222c666d6465616c536f75
│ -72636555524c3a222362645f63617074757265203e206469762e72645f68642e
│ -636c656172203e206469762e626f6172642e636c656172203e207461626c6520
│ -3e2074626f6479203e2074723a6e74682d6368696c64283129203e207464203e
│ -20646976203e2061222c70706f6d707075536f7572636555524c3a22626f6479
│ -203e20646976203e206469762e636f6e74656e7473203e206469762e636f6e74
│ -61696e6572203e20646976203e207461626c653a6e74682d6368696c64286e2b
│ -313029203e2074626f6479203e2074723a6e74682d6368696c64283329203e20
│ -7464203e207461626c65203e2074626f6479203e207472203e2074643a6e7468
│ -2d6368696c64283529203e20646976203e206469762e7375622d746f702d7465
│ -78742d626f78203e20646976203e2061227d2c66756e6374696f6e286f297b6c
│ -657420743d77696e646f772e6c6f636174696f6e2e686f73743b696628742e69
│ -6e636c75646573282272756c697765622e636f6d2229297b76617220653d646f
│ -63756d656e742e717565727953656c6563746f72286f2e686f746465616c536f
│ -7572636555524c293b652626652e68726566213d652e74657874262628652e68
│ -7265663d652e74657874297d656c736520696628742e696e636c756465732822
│ -666d6b6f7265612e636f6d2229297b76617220653d646f63756d656e742e7175
│ -65727953656c6563746f72286f2e666d6465616c536f7572636555524c293b65
│ -2626652e68726566213d652e74657874262628652e687265663d652e74657874
│ -297d656c736520696628742e696e636c75646573282270706f6d7070752e636f
│ -2e6b722229297b76617220653d646f63756d656e742e717565727953656c6563
│ -746f72286f2e70706f6d707075536f7572636555524c293b652626652e687265
│ -66213d652e74657874262628652e687265663d652e74657874297d7d297d7228
│ -293b7d2928293b0a
│ +66756e6374696f6e206c696e6b7349727261646961746f722829207b0a202063
│ +68726f6d652e73746f726167652e73796e632e676574287b0a20202020766572
│ +73696f6e3a20312c0a20202020686f746465616c536f7572636555524c3a2027
│ +23626f6172645f72656164203e20646976203e206469762e626f6172645f6d61
│ +696e203e206469762e626f6172645f6d61696e5f76696577203e206469762e73
│ +6f757263655f75726c203e2061272c0a20202020666d6465616c536f75726365
│ +55524c3a20272362645f63617074757265203e206469762e72645f68642e636c
│ +656172203e206469762e626f6172642e636c656172203e207461626c65203e20
│ +74626f6479203e2074723a6e74682d6368696c64283129203e207464203e2064
│ +6976203e2061272c0a2020202070706f6d707075536f7572636555524c3a2027
│ +626f6479203e20646976203e206469762e636f6e74656e7473203e206469762e
│ +636f6e7461696e6572203e20646976203e207461626c653a6e74682d6368696c
│ +64286e2b313029203e2074626f6479203e2074723a6e74682d6368696c642833
│ +29203e207464203e207461626c65203e2074626f6479203e207472203e207464
│ +3a6e74682d6368696c64283529203e20646976203e206469762e7375622d746f
│ +702d746578742d626f78203e20646976203e2061270a20207d2c2066756e6374
│ +696f6e286974656d7329207b0a20202020636f6e737420686f7374203d207769
│ +6e646f772e6c6f636174696f6e2e686f73743b0a0a2020202069662028686f73
│ +742e696e636c75646573282772756c697765622e636f6d272929207b0a202020
│ +2020207661722075726c203d20646f63756d656e742e717565727953656c6563
│ +746f72286974656d732e686f746465616c536f7572636555524c293b0a0a2020
│ +202020206966202875726c29207b0a20202020202020206966202875726c2e68
│ +72656620213d2075726c2e7465787429207b0a2020202020202020202075726c
│ +2e68726566203d2075726c2e746578743b0a20202020202020207d0a20202020
│ +20207d0a202020207d0a20202020656c73652069662028686f73742e696e636c
│ +756465732827666d6b6f7265612e636f6d272929207b0a202020202020766172
│ +2075726c203d20646f63756d656e742e717565727953656c6563746f72286974
│ +656d732e666d6465616c536f7572636555524c293b0a0a202020202020696620
│ +2875726c29207b0a20202020202020206966202875726c2e6872656620213d20
│ +75726c2e7465787429207b0a2020202020202020202075726c2e68726566203d
│ +2075726c2e746578740a20202020202020207d0a2020202020207d0a20202020
│ +7d0a20202020656c73652069662028686f73742e696e636c7564657328277070
│ +6f6d7070752e636f2e6b72272929207b0a2020202020207661722075726c203d
│ +20646f63756d656e742e717565727953656c6563746f72286974656d732e7070
│ +6f6d707075536f7572636555524c293b0a0a2020202020206966202875726c29
│ +207b0a20202020202020206966202875726c2e6872656620213d2075726c2e74
│ +65787429207b0a2020202020202020202075726c2e68726566203d2075726c2e
│ +746578740a20202020202020207d0a2020202020207d0a202020207d0a20207d
│ +293b0a7d0a0a66756e6374696f6e2073796e635175657279537472696e672829
│ +207b0a20206368726f6d652e72756e74696d652e73656e644d65737361676528
│ +7b0a202020206d6574686f643a2027474554272c0a20202020616374696f6e3a
│ +20277868747470272c0a2020202075726c3a2027687474703a2f2f7777772e67
│ +656e636f64652e6d652f6170692f72756c6c692f736368656d652e6a736f6e27
│ +0a202020207d2c2066756e6374696f6e28726573706f6e736529207b0a202020
│ +2020206368726f6d652e73746f726167652e73796e632e736574287b0a202020
│ +202020202076657273696f6e3a20646174612e73656c6563746f725f76657273
│ +696f6e2c0a2020202020202020686f746465616c536f7572636555524c3a2064
│ +6174612e73656c6563746f725f686f746465616c5f736f7572636575726c2c0a
│ +2020202020202020666d6465616c536f7572636555524c3a20646174612e7365
│ +6c6563746f725f666d6465616c5f736f7572636575726c2c0a20202020202020
│ +2070706f6d707075536f7572636555524c3a20646174612e73656c6563746f72
│ +5f70706f6d7070755f736f7572636575726c0a2020202020207d293b0a20207d
│ +290a7d0a0a6c696e6b7349727261646961746f7228293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/rulli/manifest.json
│ ├── Pretty-printed
│ │ @@ -27,10 +27,9 @@
│ │          "48": "icon.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "Ruliweb Unwanted Link Lazy Irradiator (Rulli)",
│ │      "permissions": [
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "2.2"
│ │  }
