--- /workspace/pipeline_output/chromex_data
│ -20202020206368726f6d652e73746f726167652e6c6f63616c2e736574287b20
│ -7370656564207d293b0d0a202020207d0d0a20207d293b0d0a7d0d0a0d0a0d0a
│ -0d0a0d0a6368726f6d652e72756e74696d652e6f6e4d6573736167652e616464
│ -4c697374656e65722866756e6374696f6e28726571756573742c2073656e6465
│ -722c2073656e64526573706f6e736529207b0d0a202069662028726571756573
│ -742e616374696f6e203d3d3d202763616c6c46756e6374696f6e272026262072
│ -6571756573742e66756e6374696f6e4e616d65203d3d3d202773657453706565
│ -642729207b0d0a2020202068616e646c654e617669676174696f6e5374617274
│ -28293b0d0a20207d0d0a7d293b0d0a0d0a6368726f6d652e72756e74696d652e
│ -6f6e4d6573736167652e6164644c697374656e6572280d0a202066756e637469
│ +0a66756e6374696f6e20736574566964656f53706565642829207b0a20206368
│ +726f6d652e73746f726167652e6c6f63616c2e676574285b277370656564275d
│ +2c2028726573756c7429203d3e207b0a20202020636f6e737420766964656f20
│ +3d20646f63756d656e742e717565727953656c6563746f722827766964656f27
│ +293b0a2020202069662028766964656f2026262027706c61796261636b526174
│ +652720696e20766964656f29207b0a202020202020636f6e7374207370656564
│ +203d20726573756c742e7370656564207c7c20313b0a20202020202076696465
│ +6f2e706c61796261636b52617465203d2073706565643b0a2020202020206368
│ +726f6d652e73746f726167652e6c6f63616c2e736574287b207370656564207d
│ +293b0a202020207d0a20207d293b0a7d0a0a0a0a0a6368726f6d652e72756e74
│ +696d652e6f6e4d6573736167652e6164644c697374656e65722866756e637469
│  6f6e28726571756573742c2073656e6465722c2073656e64526573706f6e7365
│ -29207b0d0a2020202069662028726571756573742e616374696f6e203d3d2022
│ -676574506c61796261636b5261746522290d0a20202020202073656e64526573
│ -706f6e7365287b6661726577656c6c3a20646f63756d656e742e676574456c65
│ -6d656e747342795461674e616d652822766964656f22295b305d2e706c617962
│ -61636b526174657d293b0d0a20207d293b0d0a0d0a202066756e6374696f6e20
│ -627574746f6e446f65734e6f7445786973742829207b0d0a20202020636f6e73
│ -7420627574746f6e203d20646f63756d656e742e717565727953656c6563746f
│ -722827236d6f7669655f706c61796572203e206469762e7974702d6368726f6d
│ -652d626f74746f6d203e206469762e7974702d6368726f6d652d636f6e74726f
│ -6c73203e206469762e7974702d6c6566742d636f6e74726f6c73203e20646976
│ -2e7974702d74696d652d646973706c61792e6e6f7472616e736c6174652e7974
│ -702d6c697665203e20627574746f6e27293b202f2f207265706c616365202373
│ -70656369666963427574746f6e207769746820746865204353532073656c6563
│ -746f7220666f722074686520627574746f6e20796f7527726520636865636b69
│ -6e6720666f720d0a2020202072657475726e2021627574746f6e3b0d0a20207d
│ -0d0a0d0a2f2f2046756e6374696f6e20746f2068616e646c6520746865202779
│ +29207b0a202069662028726571756573742e616374696f6e203d3d3d20276361
│ +6c6c46756e6374696f6e2720262620726571756573742e66756e6374696f6e4e
│ +616d65203d3d3d202773657453706565642729207b0a2020202068616e646c65
│ +4e617669676174696f6e537461727428293b0a20207d0a7d293b0a0a6368726f
│ +6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374656e6572
│ +280a202066756e6374696f6e28726571756573742c2073656e6465722c207365
│ +6e64526573706f6e736529207b0a2020202069662028726571756573742e6163
│ +74696f6e203d3d2022676574506c61796261636b5261746522290a2020202020
│ +2073656e64526573706f6e7365287b6661726577656c6c3a20646f63756d656e
│ +742e676574456c656d656e747342795461674e616d652822766964656f22295b
│ +305d2e706c61796261636b526174657d293b0a20207d293b0a0a202066756e63
│ +74696f6e20627574746f6e446f65734e6f7445786973742829207b0a20202020
│ +636f6e737420627574746f6e203d20646f63756d656e742e717565727953656c
│ +6563746f722827236d6f7669655f706c61796572203e206469762e7974702d63
│ +68726f6d652d626f74746f6d203e206469762e7974702d6368726f6d652d636f
│ +6e74726f6c73203e206469762e7974702d6c6566742d636f6e74726f6c73203e
│ +206469762e7974702d74696d652d646973706c61792e6e6f7472616e736c6174
│ +652e7974702d6c697665203e20627574746f6e27293b202f2f207265706c6163
│ +6520237370656369666963427574746f6e207769746820746865204353532073
│ +656c6563746f7220666f722074686520627574746f6e20796f75277265206368
│ +65636b696e6720666f720a2020202072657475726e2021627574746f6e3b0a20
│ +207d0a0a2f2f2046756e6374696f6e20746f2068616e646c6520746865202779
│  742d6e617669676174652d737461727427206576656e742c2077686963682069
│  73207472696767657265642065766572792074696d652061206e657720766964
│ -656f206973206f70656e65640d0a66756e6374696f6e2068616e646c654e6176
│ -69676174696f6e53746172742829207b0d0a202069662028627574746f6e446f
│ -65734e6f744578697374282929207b202f2f206f6e6c792063616c6c20736574
│ -566964656f537065656428292069662074686520627574746f6e2069736e2774
│ -20666f756e640d0a20202020736574566964656f537065656428293b0d0a2020
│ -7d0d0a7d0d0a0d0a2f2f2041646420616e206576656e74206c697374656e6572
│ -20746f20746865202779742d6e617669676174652d737461727427206576656e
│ -740d0a77696e646f772e6164644576656e744c697374656e6572282779742d6e
│ -617669676174652d7374617274272c2068616e646c654e617669676174696f6e
│ -5374617274293b0d0a77696e646f772e6164644576656e744c697374656e6572
│ -2827706f707374617465272c2068616e646c654e617669676174696f6e537461
│ -7274293b0d0a77696e646f772e6164644576656e744c697374656e6572282774
│ -696d65757064617465272c2068616e646c654e617669676174696f6e53746172
│ -74293b0d0a77696e646f772e6164644576656e744c697374656e657228277974
│ -2d6e617669676174652d66696e697368272c2068616e646c654e617669676174
│ -696f6e5374617274293b0d0a2f2f2043616c6c207468652066756e6374696f6e
│ -73206f6e6365206f6e2070616765206c6f61640d0a68616e646c654e61766967
│ -6174696f6e537461727428293b0d0a
│ +656f206973206f70656e65640a66756e6374696f6e2068616e646c654e617669
│ +676174696f6e53746172742829207b0a202069662028627574746f6e446f6573
│ +4e6f744578697374282929207b202f2f206f6e6c792063616c6c207365745669
│ +64656f537065656428292069662074686520627574746f6e2069736e27742066
│ +6f756e640a20202020736574566964656f537065656428293b0a20207d0a7d0a
│ +0a2f2f2041646420616e206576656e74206c697374656e657220746f20746865
│ +202779742d6e617669676174652d737461727427206576656e740a77696e646f
│ +772e6164644576656e744c697374656e6572282779742d6e617669676174652d
│ +7374617274272c2068616e646c654e617669676174696f6e5374617274293b0a
│ +77696e646f772e6164644576656e744c697374656e65722827706f7073746174
│ +65272c2068616e646c654e617669676174696f6e5374617274293b0a77696e64
│ +6f772e6164644576656e744c697374656e6572282774696d6575706461746527
│ +2c2068616e646c654e617669676174696f6e5374617274293b0a77696e646f77
│ +2e6164644576656e744c697374656e6572282779742d6e617669676174652d66
│ +696e697368272c2068616e646c654e617669676174696f6e5374617274293b0a
│ +2f2f2043616c6c207468652066756e6374696f6e73206f6e6365206f6e207061
│ +6765206c6f61640a68616e646c654e617669676174696f6e537461727428293b
│ +0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/Yotube-Speed-Changer/manifest.json
│ ├── Pretty-printed
│ │ @@ -29,10 +29,9 @@
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "Automatic Play Speed For YouTube\u2122",
│ │      "permissions": [
│ │          "activeTab",
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.3"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/Yotube-Speed-Changer/popup.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,82 +1,82 @@
│ -<!DOCTYPE html> 
│ -<html> 
│ -  <head> 
│ -    <meta charset="UTF-8"> <title>Current Video Speed</title> 
│ -    <style> body { 
│ -      background-color: #444; 
│ -      color: #333; 
│ -      font-family: sans-serif; 
│ -      font-size: 18px; 
│ -      line-height: 1.6; 
│ -      padding: 20px; 
│ -      width: 250px; 
│ -      height: 180px; 
│ -      display: flex; 
│ -      justify-content: center; 
│ -      align-items: center; } 
│ -      .popup-box { 
│ -        background-color: #ae3e3e; 
│ -        border-radius: 8px; 
│ -        padding: 30px; 
│ -        display: flex; 
│ -        flex-direction: column; 
│ -        justify-content: center; 
│ -        align-items: center; } 
│ -      h1 { 
│ -        font-size: 16px; 
│ -        margin-top: 0; 
│ -        margin-bottom: 10px; 
│ -        color: #FFFFFF; } 
│ -      #speed-display { 
│ -        font-size: 14px; 
│ -        margin-top: 20px; 
│ -        margin-bottom: 10px;
│ -        color: #FFFFFF; } 
│ -      i {
│ -        font-size: 14px; 
│ -        margin-top: 10px; 
│ -        margin-bottom: 10px;
│ -        color: #FFFFFF;
│ -      }
│ -      .controls select { 
│ -        background-color: #333333; 
│ -        color: #FFFFFF; border: none; 
│ -        padding: 8px 12px; 
│ -        border-radius: 4px; 
│ -        margin-right: 10px; } 
│ -      .controls button { 
│ -        background-color: #444; 
│ -        color: #FFFFFF; border: none; 
│ -        padding: 8px 12px; 
│ -        border-radius: 4px; 
│ -        cursor: pointer; } 
│ -      .controls button:hover{
│ -        background-color: #333;
│ -      }
│ -    </style> 
│ -    </head> 
│ -    <body> 
│ -      <div class="popup-box"> 
│ -        <h1>YouTube Video Speed</h1> 
│ -        <div id="speed-display"></div> 
│ -        <i>Set Speed<i>
│ -        <div class="controls"> 
│ -          <select id="speed-select"> 
│ -            <option value="0.25">0.25x</option> 
│ -            <option value="0.75">0.75x</option> 
│ -            <option value="1" selected>Default</option> 
│ -            <option value="1.25">1.25x</option> 
│ -            <option value="1.5">1.5x</option> 
│ -            <option value="2">2x</option> </select> 
│ -            <button id="save-button">Save</button> 
│ -          </div> 
│ -        </div>
│ -  <script src="popup.js"></script>
│ -  
│ -  <style>
│ -    .controls select,
│ -    .controls button {
│ -      display: inline-block;
│ -    }
│ -  </style>
│ +<!DOCTYPE html> 
│ +<html> 
│ +  <head> 
│ +    <meta charset="UTF-8"> <title>Current Video Speed</title> 
│ +    <style> body { 
│ +      background-color: #444; 
│ +      color: #333; 
│ +      font-family: sans-serif; 
│ +      font-size: 18px; 
│ +      line-height: 1.6; 
│ +      padding: 20px; 
│ +      width: 250px; 
│ +      height: 180px; 
│ +      display: flex; 
│ +      justify-content: center; 
│ +      align-items: center; } 
│ +      .popup-box { 
│ +        background-color: #ae3e3e; 
│ +        border-radius: 8px; 
│ +        padding: 30px; 
│ +        display: flex; 
│ +        flex-direction: column; 
│ +        justify-content: center; 
│ +        align-items: center; } 
│ +      h1 { 
│ +        font-size: 16px; 
│ +        margin-top: 0; 
│ +        margin-bottom: 10px; 
│ +        color: #FFFFFF; } 
│ +      #speed-display { 
│ +        font-size: 14px; 
│ +        margin-top: 20px; 
│ +        margin-bottom: 10px;
│ +        color: #FFFFFF; } 
│ +      i {
│ +        font-size: 14px; 
│ +        margin-top: 10px; 
│ +        margin-bottom: 10px;
│ +        color: #FFFFFF;
│ +      }
│ +      .controls select { 
│ +        background-color: #333333; 
│ +        color: #FFFFFF; border: none; 
│ +        padding: 8px 12px; 
│ +        border-radius: 4px; 
│ +        margin-right: 10px; } 
│ +      .controls button { 
│ +        background-color: #444; 
│ +        color: #FFFFFF; border: none; 
│ +        padding: 8px 12px; 
│ +        border-radius: 4px; 
│ +        cursor: pointer; } 
│ +      .controls button:hover{
│ +        background-color: #333;
│ +      }
│ +    </style> 
│ +    </head> 
│ +    <body> 
│ +      <div class="popup-box"> 
│ +        <h1>YouTube Video Speed</h1> 
│ +        <div id="speed-display"></div> 
│ +        <i>Set Speed<i>
│ +        <div class="controls"> 
│ +          <select id="speed-select"> 
│ +            <option value="0.25">0.25x</option> 
│ +            <option value="0.75">0.75x</option> 
│ +            <option value="1" selected>Default</option> 
│ +            <option value="1.25">1.25x</option> 
│ +            <option value="1.5">1.5x</option> 
│ +            <option value="2">2x</option> </select> 
│ +            <button id="save-button">Save</button> 
│ +          </div> 
│ +        </div>
│ +  <script src="popup.js"></script>
│ +  
│ +  <style>
│ +    .controls select,
│ +    .controls button {
│ +      display: inline-block;
│ +    }
│ +  </style>
│    </body> </html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/Yotube-Speed-Changer/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,43 +1,52 @@
│ -66756e6374696f6e2067657443757272656e7453706565642829207b0d0a2020
│ -6368726f6d652e746162732e7175657279287b6163746976653a20747275652c
│ -2063757272656e7457696e646f773a20747275657d2c2066756e6374696f6e28
│ -7461627329207b0d0a202020206368726f6d652e746162732e73656e644d6573
│ -7361676528746162735b305d2e69642c207b616374696f6e3a2022676574506c
│ -61796261636b52617465227d2c2066756e6374696f6e28726573706f6e736529
│ -207b0d0a20202020202076617220726573756c74203d20726573706f6e73652e
│ -6661726577656c6c3b0d0a202020202020766172207370656564446973706c61
│ -79203d20646f63756d656e742e676574456c656d656e74427949642827737065
│ -65642d646973706c617927293b0d0a20202020202069662028726573756c7429
│ -207b0d0a20202020202020207370656564446973706c61792e74657874436f6e
│ -74656e74203d206043757272656e742073706565643a20247b726573756c747d
│ -78603b0d0a2020202020207d20656c7365207b0d0a2020202020202020737065
│ -6564446973706c61792e74657874436f6e74656e74203d202743616e6e6f7420
│ -72657472696576652063757272656e74207370656564273b0d0a202020202020
│ -7d0d0a202020207d293b0d0a20207d293b0d0a20207d0d0a0d0a20206368726f
│ -6d652e746162732e7175657279287b206163746976653a20747275652c206375
│ -7272656e7457696e646f773a2074727565207d2c2074616273203d3e207b0d0a
│ -20202020636f6e737420616374697665546162203d20746162735b305d3b0d0a
│ -202020200d0a202020202f2f20436865636b2069662074686520616374697665
│ -2074616227732055524c206d6174636865732074686520646573697265642070
│ -61747465726e0d0a20202020696620286163746976655461622e75726c2e7374
│ -6172747357697468282268747470733a2f2f7777772e796f75747562652e636f
│ -6d2f222929207b0d0a202020202020636f6e737420737065656453656c656374
│ +2f2f2046756e6374696f6e20746f20676574207468652063757272656e742076
│ +6964656f2073706565642066726f6d2074686520636f6e74656e742073637269
│ +70740a66756e6374696f6e2067657443757272656e7453706565642829207b0a
│ +20206368726f6d652e746162732e7175657279287b6163746976653a20747275
│ +652c2063757272656e7457696e646f773a20747275657d2c2066756e6374696f
│ +6e287461627329207b0a202020206368726f6d652e746162732e73656e644d65
│ +737361676528746162735b305d2e69642c207b616374696f6e3a202267657450
│ +6c61796261636b52617465227d2c2066756e6374696f6e28726573706f6e7365
│ +29207b0a20202020202076617220726573756c74203d20726573706f6e73652e
│ +6661726577656c6c3b0a202020202020766172207370656564446973706c6179
│  203d20646f63756d656e742e676574456c656d656e7442794964282773706565
│ -642d73656c65637427293b0d0a202020202020636f6e73742073617665427574
│ -746f6e203d20646f63756d656e742e676574456c656d656e7442794964282773
│ -6176652d627574746f6e27293b0d0a20202020202073617665427574746f6e2e
│ -6164644576656e744c697374656e65722827636c69636b272c202829203d3e20
│ -7b0d0a202020202020636f6e73742073656c65637465645370656564203d2073
│ -7065656453656c6563742e76616c75653b0d0a2020202020206368726f6d652e
│ -73746f726167652e6c6f63616c2e736574287b2073706565643a2073656c6563
│ -7465645370656564207d293b0d0a2020202020206368726f6d652e746162732e
│ -7175657279287b6163746976653a20747275652c2063757272656e7457696e64
│ -6f773a20747275657d2c2066756e6374696f6e287461627329207b0d0a202020
│ -2020206368726f6d652e746162732e73656e644d65737361676528746162735b
│ -305d2e69642c207b616374696f6e3a202763616c6c46756e6374696f6e272c20
│ -66756e6374696f6e4e616d653a20277365745370656564277d293b0d0a20207d
│ -293b0d0a202073657454696d656f75742866756e6374696f6e202829207b0d0a
│ -2020202067657443757272656e74537065656428293b0d0a202020207d2c3130
│ -30290d0a7d293b0d0a20200d0a202067657443757272656e7453706565642829
│ -3b0d0a202020207d20656c7365207b0d0a202020207d0d0a20207d293b0d0a0d
│ -0a
│ +642d646973706c617927293b0a20202020202069662028726573756c7429207b
│ +0a20202020202020207370656564446973706c61792e74657874436f6e74656e
│ +74203d206043757272656e742073706565643a20247b726573756c747d78603b
│ +0a2020202020207d20656c7365207b0a20202020202020207370656564446973
│ +706c61792e74657874436f6e74656e74203d202743616e6e6f74207265747269
│ +6576652063757272656e74207370656564273b0a2020202020207d0a20202020
│ +7d293b0a20207d293b0a7d0a0a2f2f20517565727920666f7220746865206163
│ +746976652074616220616e6420616464206576656e74206c697374656e657220
│ +746f207361766520627574746f6e0a6368726f6d652e746162732e7175657279
│ +287b206163746976653a20747275652c2063757272656e7457696e646f773a20
│ +74727565207d2c2066756e6374696f6e287461627329207b0a2020636f6e7374
│ +20616374697665546162203d20746162735b305d3b0a20200a20202f2f204368
│ +65636b20696620746865206163746976652074616227732055524c206d617463
│ +686573207468652064657369726564207061747465726e0a2020696620286163
│ +746976655461622e75726c2e73746172747357697468282268747470733a2f2f
│ +7777772e796f75747562652e636f6d2f222929207b0a20202020636f6e737420
│ +737065656453656c656374203d20646f63756d656e742e676574456c656d656e
│ +7442794964282773706565642d73656c65637427293b0a20202020636f6e7374
│ +2073617665427574746f6e203d20646f63756d656e742e676574456c656d656e
│ +74427949642827736176652d627574746f6e27293b0a0a202020202f2f205361
│ +766520766964656f207370656564207768656e207361766520627574746f6e20
│ +697320636c69636b65640a2020202073617665427574746f6e2e616464457665
│ +6e744c697374656e65722827636c69636b272c2066756e6374696f6e2829207b
│ +0a202020202020636f6e73742073656c65637465645370656564203d20737065
│ +656453656c6563742e76616c75653b0a2020202020206368726f6d652e73746f
│ +726167652e6c6f63616c2e736574287b2073706565643a2073656c6563746564
│ +5370656564207d293b0a0a2020202020202f2f2043616c6c2073657453706565
│ +6428292066756e6374696f6e20696e2074686520636f6e74656e742073637269
│ +70740a2020202020206368726f6d652e746162732e7175657279287b61637469
│ +76653a20747275652c2063757272656e7457696e646f773a20747275657d2c20
│ +66756e6374696f6e287461627329207b0a20202020202020206368726f6d652e
│ +746162732e73656e644d65737361676528746162735b305d2e69642c207b6163
│ +74696f6e3a202763616c6c46756e6374696f6e272c2066756e6374696f6e4e61
│ +6d653a20277365745370656564277d293b0a2020202020207d293b0a0a202020
│ +20202073657454696d656f75742866756e6374696f6e202829207b0a20202020
│ +2020202067657443757272656e74537065656428293b202f2f20557064617465
│ +207468652063757272656e7420737065656420646973706c6179206166746572
│ +2073657474696e6720746865206e65772073706565640a2020202020207d2c20
│ +313030293b0a202020207d293b0a20200a2020202067657443757272656e7453
│ +7065656428293b202f2f20476574207468652063757272656e7420766964656f
│ +207370656564206f6e2070616765206c6f61640a20207d200a7d293b0a0a0a
