--- /workspace/pipeline_output/chromex_data
│ -cd3990c33690c63191c53594c33590c13a93c33c90c63990c53d91c83790cb3b
│ -90c93e95c83d87c24486c54287c64489c1418ac1458ac5418ac6448dc2428ec2
│ -448dc5418dc5448ac0488bc74d8cc3498fc24c8dc5498ac8418bc8478cc8408c
│ -c8448bc84990c34090c04591c54191c54597c14597c74090c74892ca4190c944
│ -95c9430000002080bff30000010074524e53ffffffffffffffffffffffffffff
│ -ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
│ -ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
│ -ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
│ -ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
│ -ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
│ -ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
│ -ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
│ -ffffffffffffffffffffffffffffffffff0053f7072500000009704859730000
│ -0ec300000ec301c76fa8640000001974455874536f667477617265007061696e
│ -742e6e657420342e302e313334035b7a0000073749444154785eed9a7b745c45
│ -1d805b59b387b8d12602ee4dd4c40ac79ddc322d6ea926b73d3547dc49ee64d3
│ -bde52e5d1a41f1457d3f11df2f10045f1c8e0f141404044eab228280bc4425bb
│ -e48e343757a998abab35d924731569b7b61bb57a9cbb99ece27d184297f41c3b
│ -df1f3999dd797c3bf39bdf4cb277857a94110242400808012120048480101002
│ -42400878054eebd551746043272ffad8f0dcd3bb22c30027b55444ead4755d42
│ -9d31e9235fb8e89aefde314b09a1333fda75dd37dffd610d807e45ca66e3edf1
│ -a8dc8d24dedc8f57605089f60da1539ebf35842d17acd1d1404f6b7bb4292577
│ -f72a89ad1fbdfc16636cefc10a310c429d039418b65d9939b8eb03af836a7f4c
│ -03920a00d679f77ebc02698cc1692de7dd4343f8ed1d19049ad4f3a5f644f20d
│ -b1f8c73e7bebc4efc8241d2755289b03339f37cd7de64fc91fbef7f6cd682d4c
│ -a6a42ea8f0eefd78055a0196079f85edf90efdfc8c02054b9b80d6adb5bce43d
│ -3f3c68964a055ab147671dc771871f651294ee331d6bec01f3dfdf7f67dbc6e4
│ -ba74eb4a8d77efc72bb0054a6b52f1ce6a374138ceda9e6777699a0c4e78ff63
│ -d61fcba3367365af9b96591574eb10b61a0eb5278cd2b479c307b769c7a919c0
│ -bbf7e31580f0ecf5512cfdc2ed2888874776b4a3b3a1daf1a91f9092f5fb7c99
│ -8c5b167b7d378b0017b35028b9f50ca66ab11f0746dfd5994b37a578f77ebc02
│ -192029ab70eeafd5de02b0a75eae6622d2272e2145629199ca0c21e5e952fe11
│ -36ff55cc82695916310e93c2f434adb0d09cf8c60b9acf4cf0eefd78056478d2
│ -26fcd6d4a37c3c1f746f1cbc4279ef28752861935f2ab3f926b66d53c2669e2d
│ -c09cbb02941e30c95cc5364cf3101d23576d7ece20efde8f574095115455303f
│ -5a00e5bbb644dabe6a3cc18bd561177e326abf2c5070ac02f9faf1a7f7a3bea8
│ -cea6978f5267a902f4b1379db3f3768b9716a7c49a58b77e1a0e24e126940471
│ -3e4a9da50a14662eb861ee5fbf2cf0e2a2ec370e1152dc792148aeeb6fdd818f
│ -5c803e7c63d1da3bee9bea30f2c60cdb0b7bae886592d1769694f82875962a50
│ -992896f2635373bcb8386cb59c69423f0464b5f3ac04e2a3d459f20c1427add2
│ -6187971687b29c44c6a973ad94d8dc920dd88d4b15f8e788e514a70e3fc48b8b
│ -42478843763bcea10b411f840ae6a3d459aa40be344e66277ebe9f1717c52625
│ -76405626c8fb74380814ffa9b854812753a91cb459e62b9718ee295c7168e8ee
│ -a037f7491834200f2cc012212999e658c5cd7c6c7036044bcb163f9603987a0d
│ -bb18a88d133088e39885d2dfaafb919d0179831d00ec97ea9b414c7f5c05b881
│ -026e2eb46c7b948d6818ec402cef678b40e8e3f3ef06402f4300e3230fc2051e
│ -a76c0e9e70dc73c89d01679a9d4ed6fc891cc2b730bb9ba5f928759e7610526b
│ -7cec9131d33d820b8582b987dd079c3209dd9e36b94956a301f792a72bb09b38
│ -73b67ddbaeab2fbee89a2baebf7dee5065c2a06c46c2a890fb934ce0c833e102
│ -f9f2ecb73f79861eeb4f601d4bfde7bee3c773bb8dff1183b3d494551d1fb9c0
│ -5f0c632e6f4d3e7adfe7ce80c90caa259656f4f99dd6bec2fcc530089b0250af
│ -5e67a902ec531ec8937f7c6975472c9be9adf7988e0cadfe0a29864f814d7143
│ -047e5ddcfba7e29d6f6b87ec620e208cf156eafaa137eb43575642aff30d13b0
│ -4bbffaf3d75ebbf9b8ee3e05c0dce046de4a95713c9378fd6d795ecd4fa30458
│ -b6ff4edbcbb6e720d4d318246ae76bea952dbd99b59f09bfab354a601fb9b243
│ -ce344b2e03080ef356aa9481e7a7d63f6f9657f3d32881bcbd1a806e2d3b146f
│ -c228a5ace4add46cf3d6e66da0fdcbbc9a9f460938777701adfa07af26cb50af
│ -e5f60dc32bb5446bc71779353f0d8b8149d60b0a48a918309b8137f27de8df8e
│ -8d144041022acb8820b59527c3e517402a3b6b0142de3f956a3cd30229e4c685
│ -0a268fda0c54053018093b909ef91860ad58241e3501f7b2c55e654bb02c0232
│ -af5c4777e71f2c87c014eb2564095caa4118e4b01c31e072ac08f8636001b104
│ -2206964540e401110362098ef11810f70111036209440c30019107440c882538
│ -c66340dc07440c8825f8bf8f8157e53681ccba17fd8637f3f1a07d22d67a61a8
│ -81fb4d3aaffa5f3c68ee79715722e0892eafc0fa1df11c88adbe97b7f351b9b4
│ -2dd192d67b78751f23218f30d87fff4907c6d9dad77c35bc0227e3387a69e6f8
│ -1370082f6c3b554b60c89629180875ddfdbf31af5ea3f3a457c7069484ff912e
│ -af8086e271300c7510024e6872240afccf0170dc7780cac2d4839c004d0865fd
│ -e25e8135100f01a8f4f2763e700b6a4aa7d3a1db00f27a3e12f02cbddf0d700f
│ -5e01653b58a16c1f0e9de255e974341d41495e0c20d86d7b5364485db1b1f63d
│ -630daf401aa58673cd4da14106710e6014f02806c75d01cc3e302fd658b56d10
│ -b6e40623bc58c72b2001bc16f564b3bce843eec9aa00eafdbce84792709a051d
│ -2fd5c06f51140cd1002fd6f10a847eb427f154ea3c65bc02cb8e101002424008
│ -08012120048eb280aafe075cf209b763bdc4860000000049454e44ae426082
│ +89504e470d0a1a0a0000000d4948445200000080000000800806000000c33e61
│ +cb0000000467414d410000b18f0bfc6105000000097048597300000ec300000e
│ +c301c76fa8640000001974455874536f667477617265007061696e742e6e6574
│ +20342e302e313334035b7a00000d6649444154785eed9d6b731cd51186fdaf28
│ +7cc1b285e3d8e00b0448515402047331b6e6b6bbd25ab21dd9b275d95969452a
│ +a984f081a4520938e19a0b71309802ad2efcaacedb67662dd97e77ad33bb1e43
│ +4d7f786a767a4773daa7dfd37dcecc7a668fecd96354186a34aa03351ad5811a
│ +8dea408d4675a046a33a50a3511da8d1a80ed46854076a34aa03351ad5811a8d
│ +ea408d4675a046a33a50a3511da8d1a80ed4e8431cd5c57874b098f8408d3e30
│ +a78cf26031f1811a7d604e19e5c162e20335fac09c32ca83c5c4076af4813965
│ +94078b890fd4e80373ca280f16131fa8d107e694511e2c263e50a30fcc29a33c
│ +584c7ca0461f98534679b098f8408d3e30a78cf26031f1811a7d604e19e5c162
│ +e20335fac09c32ca83c5c4076af481396594078b890fd4e80373ca280f16131f
│ +a8d107e694511e2c263e50a30fcc29a33c584c7ca0461f98534679b098f8408d
│ +3e30a7fa11053312c79144f81c0493528f6a12874d7a6c119a139312448124e1
│ +0509266a528ba6717eb433d1947a5c973048f03dda8e9bf0212374fbf8bbe082
│ +c4f5442e2fbe2917df7f51663ff8992cfefba4a4b77e2ae9ed23927e33eeb6ad
│ +2f7f224bff7c4a166e3c2fb37ffca54ca5bf92460dff8ea0817f5b8273863827
│ +3ea3ed20417bb55882b02e357c5f0b6bf80ec7eef07958584c7ca0461f9853fd
│ +481288204a2401715283201ad2b8f2ba4c2f9d91e9456c87e64d4916ce21e853
│ +68071d1da3f321b85e10e230910604912010497d42ea97ceca0cdabefee71724
│ +bdf9a4b4d7f7cbd2c613d2e98e49677d4c9637f6cbf2fa3e6c0f623b2eedcd71
│ +7c1e93f6c63e59c1b11d1cbbdc3d242bdd83b2f0afe372f977af4a73f6bcd426
│ +218210018fa6208c49f76f8fb01f39bfb2fd51c162e20335fac09cea478860e8
│ +884cd019313a27c0e7850f9f41e7a283b593876465e33199ffe434ce1da39d86
│ +1b6ddae149dcc84487511ed56764baf3aaccffe3942c7cfda4a4df1d464035d0
│ +083a02af815d593b84fdc33910821303cedf3d80ed1338fe20c40236c7a4b585
│ +edc62149370f48bab157d26f61fbf494ccacfe42c23afc50c14fa05dcd323df1
│ +93be290a8b890fd4e80373aa2f751d091815e7018214c43599fbfbb3e860edf0
│ +517058e63f7d166d60d4079a6da6a581e0d79169342334975f96f64d040b014e
│ +11b495b5fdb2ba7e00c2c14856f2f3a49b08f216c0d6d9ef7caf62c8db723608
│ +627d2f18877020200840f753f8b184cc30f7f171899111ea31c47e1e59073e24
│ +9a8958df1484c5c4076af48139d58f04235ed3730db53708b2d13977e3243a2d
│ +1f6543b2b2b60f9d7e1a9946d32cea7102a1d5908aafbd25737ffbb92caf1d46
│ +e071dcd60104773f462efe0e237759f7752423b03aba57b63490c80a2ec8db19
│ +a685e35a087aeaf6f1b78ab6eb3208fed695097ca7a2ca4b467a6b4c9aad3312
│ +d590055cfaaf7006a843fd1144a0a540e702717849ae7f78021db963940d818e
│ +c22b9f9e76f5760ab537699c97d93f3d27addb3a6291ce11b88e8e5a3d1ec76a
│ +eacefe16025061ace31ca8efd908cf85d50b366c1d9cc38946ffc66507fd0cbe
│ +cf04d2c1c8571fdcf9f07d07e5453fa7df1c924befbe8432a0fd50e1398052cb
│ +45e0f611a86b374ea193b2000e4b7b6b4c966e3ce36a7f500f6501297879ed49
│ +7ca701227f732795f7c80279b72de78e18c8777d48dd16590759a68d89e2f46f
│ +5f4139d2c930e64228811126a3ba12a9633084054b038b890fd4e803736a102a
│ +009d08f6f6afdd387d5fc715a58d205dffe46949ae86b2fcc55159d6091e523d
│ +3bb60c5a9a7590559c78901196fe734ca666cf61528a252a96a6ba6c0c21841a
│ +2689213eefeca7ddc262e20335fac09c1ac4c316c0d2ad7159f8ef31a472ccc6
│ +314b7fa402d032d145fb5d6ce19b2e2daf7e7012a50013535d16a24c05b510ab
│ +9369f445b1eb032c263e50a30fcca9413c4c01ac22a5afa2866b9d5ec2b685c9
│ +59a73ba00494814e32758b4961aa7308ac0e9a0b6f488295892e8727e22632c2
│ +24ca816580a159c9277a6e9d0e11ac6e66fbecd852702b83dea4127e6ce9e771
│ +697d760aab820473815042bd3aaa4b63cb00c3a3cbb3542f2ae90cbcab33722c
│ +f57459468e2d830eeabfbb60b431ee4ac00ab281da56ba6332b5f81afa015900
│ +e520469fe8e5f19dfdb45b584c7ca0461f985383789802d80dae4c28a8cb696f
│ +5dbf85353e6c3db211abc1da2fefe804cea56f7ebe42e09cb31f60b9ea463dfa
│ +02e5c056010f1317545dc66162e82687083c82af42c8ecdb59a2b3aed704b2ba
│ +edee07ace9f7f86e6bb493c9f9cf4f4ad2d04bc5da1f7ad97abb8f7c6031f181
│ +1a7d604e0de29108c0ad0434c8581520f02b08f232d2f0f675007cafb55a838c
│ +f2e12e05f7e60f7aa957b7dd23d9f6de731764e97fc764f2e2f9ec2e22b240e4
│ +ee20dedd57bb81c5c4076af48139358847218076f72802a9c143e091ce97d775
│ +1f93440821bb17b07d75d04dd236b072e8dd0c8260eedc11bce7bcc3a0b797a7
│ +e6decefa4145e02e5f6ff7d36e6131f1811a7d604e0de2d16580de3d80bda8f9
│ +8f4bab8bba7ffba82c7d7d14db23b278fbb0b4bec32412815eedee4596d0a06b
│ +66d06bfa9a0d749f9cbb00ab9808a6282dd3580e6a1f847acbd8e6000f8f74f3
│ +716c0f49fae571b9fad7e764e69d57a439ff964cce9d95c9d9b7a53177ce7d9e
│ +5a382397565f935fe398f4abe3d2d9d4655b2682516680ce1a4485f3cda45809
│ +a00fb2df09d8327068d2cda710acbd98bc6136ef2e08e992eb31f9cdd747e4f2
│ +1f5e945a33963aea6d3d8ed1e17d526e5c97a07e5e2667026939df3061d4fbfe
│ +bd0b3a23429783d3e91997feb325a0cd018666653d1fe97a1b16697f0575f6ea
│ +fb2f4b78219120d1f5b6de78d191a63762f4e2cbddbef548e2a9ec8652a32eb3
│ +ef3d2fed6ff55e7fbe1a18114e006d13c04805b0dac5a8dfd4353d0470f3885c
│ +68bd2e6112482d40bb51e47e0a16071af869747aff4baf751ca3d7ebb3a0c432
│ +fbfb57b11ce46d16c50490ef8f740e80597c8a949d7e7142e2cb6725d1df04e8
│ +0f438326da44e0dd4c1be8ac3bc8d7e0147c974c609bb872516f3664f1e631de
│ +66414c00f9fe2805d0d2d1ffd5b8d4af9cddfe152eda0a63a473a47477b1c5fd
│ +72577f9ed5ffd7c8faab5ef5330c2fbafd04e2b9f297e720b0114e044d00d9fe
│ +2805a0b783173f3a890e9d44cacf3bb4d7162677b5300bac5e79cb3a9d33a965
│ +427faeee8ed59f8d477269e975697fd7bb70343c26807c7fb425e090cc7d74c2
│ +0940cfed9656da5eded66e49dc16e77013456c9141a69a3549bfd1ab81f7b659
│ +6c726802c8f7472e808f330168f08b0a204303920b00e7489258d2db7a85f09e
│ +809b00b863fdf87108402788fab7088aa2c1c17916bf3201dc07736a103f0601
│ +e81231fb5b040501cab24043166ee97d049d070c3f193401e4fb3fdc1290e304
│ +80ad0980c39c1a449902d0345ee47fe2445afb7ba95f05a09f55005f62126802
│ +b81be6d4201ebe00f49736d9f94792017690096047cd2f58ff151340beff832f
│ +013b300110985383f83194807e980008cca9415806c83001e4fb26001300eda0
│ +425809f0861a7d604e0da22c01e8b92d033c186af4813935082b011926807cdf
│ +4a8009807650212c0378438d3e30a7066102c83001e4fb56024c00b4830ae104
│ +60f7027ca0461f985383b012906102c8f7ad049800680715c2328037d4e80373
│ +6a1026800c1340be6f25c004403ba8103b04a0e7b60cf060a8d107e6d420ac04
│ +649800f27d2b012600da4185b00ce00d35fac09c1a840920c30490ef5b093001
│ +d00e2a841380dd0bf0811a7d604e0dc24a40860920dfb7126002a01d5408cb00
│ +de50a30fcca9419800324c00f9be95800a09a01eebc3912f4000357c4e240a2e
│ +c9f51b27b61fd63c24f35b07e5fa674f4b104de1fcfab6d0486af9ab5b4741eb
│ +76fe7c0085b4bf5be6bf3f28edcd7d32d57903be5e447fe44f24216d3e081613
│ +1fa8d107e6543ff425ce51382d513c05e5eb63db26e5cabb2fc93c8236fff9f0
│ +2c7c764aaebef72cda4a249c80d0d04ed47bdc0bf1c797ab1f9e966bced713f7
│ +b5edc302ced1fee89434afbf091f75e4230b147c89368b890fd4e80373aa1ffa
│ +98d6489fd9972028507d0dd9c0bde5337f00c3b0e85bc1ddc31d5162c2096418
│ +2d353bcacdd0b86ca2e46dc296cd33eef6e341e81b54f52551fa9690ec7134fa
│ +124d7d201569f301b098f8408d3e30a7fa919ccb9fd8d97bddba06270ef019df
│ +ebfeb0203861308d8ec5f9555809d04e27be14429f1fc8da2d84fa98bdc25edf
│ +725e54a82c263e50a30fcca97e445a93dd2bd2b257c7266e3e504cf98c308298
│ +107437f2d14e18a08d5166801e434e2c93589f428ab48f6ca813d6300addabe3
│ +8a4c04594c7ca0461f9853fd08f33764e98b12dd3f1c6540b7ecd822b8099f8e
│ +a6de337e9c10f8b1c5c8deede35eefe24a57ce7dc70dc6a57d4c80757ee26abf
│ +abff95786f60afb3762add5ff5bbc33f30e5329a7f378b890fd4e80373ca280f
│ +16131fa8d107e694511e2c263e50a30fcc29a33c584c7ca0461f98534679b098
│ +f8408d3e30a78cf26031f1811a7d604e19e5c162e20335fac09c32ca83c5c407
│ +6af481396594078b890fd4e80373ca280f16131fa8d107e694511e2c263e50a3
│ +0fcc29a33c584c7ca0461f98534679b098f8408d4675a046a33a50a3511da8d1
│ +a80ed46854076a34aa03351ad5811a8dea408d4675a046a33a50a3511da8d1a8
│ +0ed46854076a34aa03351ad5811a8daab067cfff0181f442c91c430d9f000000
│ +0049454e44ae426082
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/namedotcom-export/manifest.json
│ ├── Pretty-printed
│ │ @@ -20,10 +20,9 @@
│ │          "64": "icon-64.png"
│ │      },
│ │      "manifest_version": 2,
│ │      "name": "Name.com DNS Export",
│ │      "permissions": [
│ │          "https://www.name.com/"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.1"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/script.js
├── +++ /workspace/pipeline_output/namedotcom-export/script.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,121 +1,117 @@
│ -2866756e6374696f6e2829207b0d0a202066756e6374696f6e20696e69742829
│ -207b0d0a2020202076617220627574746f6e41726561203d20646f63756d656e
│ -742e717565727953656c6563746f72282723646e732d7461622d636f6e74656e
│ -74202e62746e2d67726f757027293b0d0a202020206966202821627574746f6e
│ -4172656129207b0d0a202020202020636f6e736f6c652e6572726f7228275465
│ -6d706c61746520627574746f6e206e6f7420666f756e642127293b0d0a202020
│ -20202072657475726e3b0d0a202020207d0d0a0d0a2020202076617220657870
│ -6f7274427574746f6e203d20646f63756d656e742e637265617465456c656d65
│ -6e742827627574746f6e27293b0d0a202020206578706f7274427574746f6e2e
│ -74797065203d2027627574746f6e273b0d0a202020206578706f727442757474
│ -6f6e2e636c6173734e616d65203d202762746e2062746e2d7072696d61727927
│ -3b0d0a202020206578706f7274427574746f6e2e7374796c652e6d617267696e
│ -4c656674203d2027387078273b0d0a202020206578706f7274427574746f6e2e
│ -617070656e644368696c6428646f63756d656e742e637265617465546578744e
│ -6f646528274578706f727420444e53205a6f6e652729293b0d0a202020206578
│ -706f7274427574746f6e2e6164644576656e744c697374656e65722827636c69
│ -636b272c2072756e4578706f72742c2066616c7365293b0d0a20202020627574
│ -746f6e417265612e617070656e644368696c64286578706f7274427574746f6e
│ -293b0d0a20207d0d0a0d0a202066756e6374696f6e2067657443757272656e74
│ -446f6d61696e2829207b0d0a2020202076617220706174685061727473203d20
│ -646f63756d656e742e6c6f636174696f6e2e706174686e616d652e73706c6974
│ -28272f27293b0d0a2020202076617220646f6d61696e203d2070617468506172
│ -74735b7061746850617274732e6c656e677468202d20315d3b0d0a2020202069
│ -662028646f6d61696e203d3d3d20272729207b0d0a202020202020646f6d6169
│ -6e203d207061746850617274735b7061746850617274732e6c656e677468202d
│ -20325d3b0d0a202020207d0d0a0d0a202020202f2f2053616e69747920636865
│ -636b202d20456e737572652074686520726573756c74696e6720737472696e67
│ -206174206c65617374202a6c6f6f6b732a206c696b65206120646f6d61696e0d
│ -0a2020202069662028646f6d61696e2e696e6465784f6628272e2729203d3d3d
│ -202d3129207b0d0a202020202020616c6572742827556e61626c6520746f2064
│ -657465726d696e652063757272656e7420646f6d61696e27293b0d0a20202020
│ -202072657475726e206e756c6c3b0d0a202020207d0d0a202020207265747572
│ -6e20646f6d61696e3b0d0a20207d0d0a0d0a202066756e6374696f6e206c6f61
│ -645a6f6e6528646f6d61696e2c20636229207b0d0a2020202076617220637372
│ -66546f6b656e203d20646f63756d656e742e717565727953656c6563746f7228
│ -276d6574615b6e616d653d22637372662d746f6b656e225d27292e636f6e7465
│ -6e743b0d0a2020202076617220786872203d206e657720584d4c487474705265
│ -717565737428293b0d0a202020207868722e6f6e6c6f6164203d2066756e6374
│ -696f6e2829207b0d0a20202020202076617220726573706f6e7365203d204a53
│ -4f4e2e7061727365287868722e726573706f6e736554657874293b0d0a202020
│ -20202069662028726573706f6e73652e73756363657373203d3d3d203029207b
│ -0d0a2020202020202020616c65727428274572726f72207768696c65206c6f61
│ -64696e6720444e53207a6f6e653a2027202b20726573706f6e73652e6d657373
│ -616765293b0d0a202020202020202072657475726e3b0d0a2020202020207d0d
│ -0a202020202020636228726573706f6e7365293b0d0a202020207d3b0d0a2020
│ -20207868722e6f70656e2827474554272c20272f6170692f76332f646f6d6169
│ -6e2f27202b20646f6d61696e202b20272f646e73272c2074727565293b0d0a20
│ -2020207868722e736574526571756573744865616465722827782d637372662d
│ -746f6b656e2d61757468272c2063737266546f6b656e293b0d0a202020207868
│ -722e73656e64286e756c6c293b0d0a20207d0d0a0d0a202066756e6374696f6e
│ -2067656e657261746553657269616c28656e747269657329207b0d0a20202020
│ -766172206c617465737444617465203d2027273b0d0a20202020656e74726965
│ -732e666f72456163682866756e6374696f6e28656e74727929207b0d0a202020
│ -2020202f2f2022323031372d30332d30362030313a32333a303022202d3e2022
│ -3230313730333036220d0a202020202020766172206372656174654461746520
│ -3d20656e7472792e6372656174655f646174652e73706c697428272027295b30
│ -5d2e7265706c616365282f2d2f672c202727293b0d0a20202020202069662028
│ -63726561746544617465203e206c61746573744461746529207b0d0a20202020
│ -202020206c617465737444617465203d20637265617465446174653b0d0a2020
│ -202020207d0d0a202020207d293b0d0a2020202072657475726e206c61746573
│ -7444617465202b20273031273b0d0a20207d0d0a0d0a202066756e6374696f6e
│ -20666f726d61745a6f6e65417342494e4428646f6d61696e2c20656e74726965
│ -7329207b0d0a202020202f2f20534f41207265636f72642072657475726e6564
│ -206279204e616d652e636f6d2041504920697320696e76616c69642c20736f20
│ -6f6d69742069740d0a20202020656e7472696573203d20656e74726965732e66
│ -696c7465722866756e6374696f6e28656e74727929207b2072657475726e2065
│ -6e7472792e7479706520213d3d2027534f4127207d293b0d0a0d0a2020202065
│ -6e74726965732e736f72742866756e6374696f6e28612c206229207b0d0a2020
│ -202020202f2f20536f7274206279206e616d652c207468656e20627920747970
│ -650d0a2020202020207661722064696666203d20612e6e616d652e6c6f63616c
│ -65436f6d7061726528622e6e616d65293b0d0a20202020202072657475726e20
│ -6469666620213d3d2030203f2064696666203a20612e747970652e6c6f63616c
│ -65436f6d7061726528622e74797065293b0d0a202020207d293b0d0a0d0a2020
│ -2020766172206f7574707574203d205b0d0a202020202020273b3b20446f6d61
│ -696e3a2027202b20646f6d61696e2c0d0a202020202020273b3b204578706f72
│ -746564207573696e67204e616d652e636f6d20444e53204578706f72743a2068
│ -7474703a2f2f646c2e76632f6e616d65646f74636f6d2d6578706f7274272c0d
│ -0a20202020202027272c0d0a2020202020205b0d0a2020202020202020274027
│ -2c0d0a20202020202020202733363030272c202f2f2054544c0d0a2020202020
│ -20202027494e272c0d0a202020202020202027534f41272c0d0a202020202020
│ -2020276e73312e6e616d652e636f6d2e272c202f2f20417574686f7269746976
│ -6520444e53207365727665720d0a2020202020202020277765626d6173746572
│ -2e27202b20646f6d61696e202b20272e272c202f2f20456d61696c0d0a202020
│ -202020202067656e657261746553657269616c28656e7472696573292c0d0a20
│ -20202020202020373230302c202f2f20526566726573680d0a20202020202020
│ -20333630302c202f2f2052657472790d0a202020202020202038363430302c20
│ -2f2f204578706972650d0a202020202020202033363030202f2f204d696e696d
│ -756d0d0a2020202020205d2e6a6f696e28275c7427290d0a202020205d2e636f
│ -6e636174280d0a202020202020656e74726965732e6d61702866756e6374696f
│ -6e28656e74727929207b2072657475726e20666f726d6174456e74727928656e
│ -747279293b207d290d0a20202020293b0d0a2020202072657475726e206f7574
│ -7075742e6a6f696e28275c6e27293b0d0a20207d0d0a0d0a202066756e637469
│ -6f6e20666f726d6174456e74727928656e74727929207b0d0a20202020766172
│ -20636f6e74656e74203d20656e7472792e636f6e74656e743b0d0a202020202f
│ -2f20417070656e6420646f7420746f20636f6e74656e74206966206e65656465
│ -640d0a20202020696620280d0a20202020202028656e7472792e747970652021
│ -3d3d2027412720262620656e7472792e7479706520213d3d2027414141412720
│ -262620656e7472792e7479706520213d3d202754585427292026260d0a202020
│ -202020636f6e74656e742e63686172417428636f6e74656e742e6c656e677468
│ -202d20312920213d3d20272e270d0a2020202029207b0d0a202020202020636f
│ -6e74656e74202b3d20272e273b0d0a202020207d0d0a202020202f2f20507265
