--- /workspace/pipeline_output/chromex_data
│ -652e73656e644d657373616765287b20616374696f6e3a20226d6f64656c4368
│ -616e676564222c2070726f76696465722c206d6f64656c207d293b0a20207d29
│ -3b0a7d0a0a2f2f2055706461746520617661696c61626c65206d6f64656c7320
│ -7768656e2074686520657874656e73696f6e206973206c6f616465640a757064
│ -617465417661696c61626c654d6f64656c7328293b0a0a2f2f204c697374656e
│ -20666f72206368616e67657320696e2073746f726167652074686174206d6967
│ -68742061666665637420617661696c61626c65206d6f64656c730a6368726f6d
│ -652e73746f726167652e6f6e4368616e6765642e6164644c697374656e657228
│ -286368616e6765732c206e616d65737061636529203d3e207b0a202069662028
│ -6e616d657370616365203d3d3d20226c6f63616c2220262620286368616e6765
│ -732e6f70656e61694170694b6579207c7c206368616e6765732e616e7468726f
│ -7069634170694b6579207c7c206368616e6765732e6c6f63616c55726c207c7c
│ -206368616e6765732e6c6f63616c4d6f64656c732929207b0a20202020757064
│ -617465417661696c61626c654d6f64656c7328293b0a20207d0a7d293b0a0a2f
│ -2f204164642074686973206e6561722074686520746f70206f66207468652066
│ -696c650a6368726f6d652e636f6d6d616e64732e6f6e436f6d6d616e642e6164
│ -644c697374656e65722828636f6d6d616e6429203d3e207b0a20206966202863
│ -6f6d6d616e64203d3d3d2022746f67676c655f736964655f70616e656c222920
│ -7b0a202020206368726f6d652e746162732e7175657279287b20616374697665
│ -3a20747275652c2063757272656e7457696e646f773a2074727565207d2c2028
│ -7461627329203d3e207b0a20202020202069662028746162735b305d29207b0a
│ -2020202020202020696620287369646550616e656c4f70656e29207b0a202020
│ -202020202020206966202863757272656e7453656c6563746564546578742920
│ -7b0a2020202020202020202020202f2f2049662070616e656c206973206f7065
│ -6e20616e6420746578742069732073656c65637465642c2073656e6420746578
│ -7420746f20696e7075740a2020202020202020202020206368726f6d652e7275
│ -6e74696d652e73656e644d657373616765287b0a202020202020202020202020
│ -2020616374696f6e3a2022757064617465496e707574222c0a20202020202020
│ -20202020202020746578743a2063757272656e7453656c656374656454657874
│ -2c0a2020202020202020202020207d293b0a202020202020202020207d20656c
│ -7365207b0a2020202020202020202020202f2f2049662070616e656c20697320
│ -6f70656e20627574206e6f20746578742073656c65637465642c20636c6f7365
│ -207468652070616e656c0a2020202020202020202020206368726f6d652e7275
│ -6e74696d652e73656e644d657373616765287b0a202020202020202020202020
│ -2020616374696f6e3a2022636c6f736553696465626172222c0a202020202020
│ -2020202020207d293b0a2020202020202020202020207369646550616e656c4f
│ -70656e203d2066616c73653b0a202020202020202020207d0a20202020202020
│ -207d20656c7365207b0a202020202020202020202f2f204f70656e2074686520
│ -736964652070616e656c0a202020202020202020206368726f6d652e73696465
│ -50616e656c2e6f70656e287b2074616249643a20746162735b305d2e6964207d
│ -293b0a202020202020202020207369646550616e656c4f70656e203d20747275
│ -653b0a20202020202020207d0a2020202020207d0a202020207d293b0a20207d
│ -20656c73652069662028636f6d6d616e64203d3d3d2022746f67676c655f6d6f
│ -64656c2229207b0a20202020746f67676c654d6f64656c28293b0a20207d2065
│ -6c73652069662028636f6d6d616e64203d3d3d2022746f67676c655f73696465
│ -6261722229207b0a202020206368726f6d652e72756e74696d652e73656e644d
│ -657373616765287b20616374696f6e3a2022746f67676c655369646562617222
│ -207d293b0a20207d20656c73652069662028636f6d6d616e64203d3d3d202263
│ -72656174655f6e65775f636861742229207b0a202020206368726f6d652e7275
│ -6e74696d652e73656e644d657373616765287b20616374696f6e3a2022637265
│ -6174654e65774368617422207d293b0a20207d0a7d293b0a0a2f2f204c697374
│ -656e20666f722073656c656374696f6e206368616e6765732066726f6d20636f
│ -6e74656e74207363726970740a6368726f6d652e72756e74696d652e6f6e4d65
│ -73736167652e6164644c697374656e65722828726571756573742c2073656e64
│ -65722c2073656e64526573706f6e736529203d3e207b0a202069662028726571
│ -756573742e616374696f6e203d3d3d202275706461746553656c656374656454
│ -6578742229207b0a2020202063757272656e7453656c65637465645465787420
│ -3d20726571756573742e73656c6563746564546578743b0a20207d20656c7365
│ -2069662028726571756573742e616374696f6e203d3d3d202267657443757272
│ -656e7453656c6563746564546578742229207b0a2020202073656e6452657370
│ -6f6e7365287b2073656c6563746564546578743a2063757272656e7453656c65
│ -6374656454657874207d293b0a20207d20656c73652069662028726571756573
│ -742e616374696f6e203d3d3d202267657453656c656374656454657874222920
│ -7b0a202020206368726f6d652e746162732e7175657279287b20616374697665
│ -3a20747275652c2063757272656e7457696e646f773a2074727565207d2c2028
│ -7461627329203d3e207b0a20202020202069662028746162735b305d29207b0a
│ -20202020202020206368726f6d652e746162732e73656e644d65737361676528
│ -746162735b305d2e69642c207b20616374696f6e3a202267657453656c656374
│ -65645465787422207d2c2028726573706f6e736529203d3e207b0a2020202020
│ -2020202020696620286368726f6d652e72756e74696d652e6c6173744572726f
│ -7229207b0a20202020202020202020202073656e64526573706f6e7365287b20
│ -6572726f723a206368726f6d652e72756e74696d652e6c6173744572726f722e
│ -6d657373616765207d293b0a202020202020202020207d20656c7365207b0a20
│ -202020202020202020202073656e64526573706f6e736528726573706f6e7365
│ -293b0a202020202020202020207d0a20202020202020207d293b0a2020202020
│ -207d20656c7365207b0a202020202020202073656e64526573706f6e7365287b
│ -206572726f723a20224e6f206163746976652074616220666f756e6422207d29
│ -3b0a2020202020207d0a202020207d293b0a2020202072657475726e20747275
│ -653b0a20207d20656c73652069662028726571756573742e616374696f6e203d
│ -3d3d202273656e64546f4750542229207b0a2020202073656e64546f47505428
│ -726571756573742e6d65737361676573290a2020202020202e7468656e282872
│ -6573706f6e736529203d3e207b0a202020202020202073656e64526573706f6e
│ -7365287b20726573706f6e73653a20726573706f6e7365207d293b0a20202020
│ -20207d290a2020202020202e636174636828286572726f7229203d3e207b0a20
│ -2020202020202073656e64526573706f6e7365287b206572726f723a20657272
│ -6f722e6d657373616765207d293b0a2020202020207d293b0a20202020726574
│ -75726e20747275653b0a20207d20656c73652069662028726571756573742e61
│ -6374696f6e203d3d3d202267657443757272656e7454616255726c2229207b0a
│ -2020202067657443757272656e7454616255726c2873656e64526573706f6e73
│ -65293b0a2020202072657475726e20747275653b202f2f20496e646963617465
│ -732077652077616e7420746f2073656e64206120726573706f6e736520617379
│ -6e6368726f6e6f75736c790a20207d0a7d293b0a0a6368726f6d652e72756e74
│ -696d652e6f6e436f6e6e6563742e6164644c697374656e65722866756e637469
│ -6f6e2028706f727429207b0a202069662028706f72742e6e616d65203d3d3d20
│ -226d795369646570616e656c2229207b0a202020207369646550616e656c4f70
│ -656e203d20747275653b0a0a20202020706f72742e6f6e446973636f6e6e6563
│ -742e6164644c697374656e6572282829203d3e207b0a20202020202073696465
│ -50616e656c4f70656e203d2066616c73653b0a20202020202063757272656e74
│ -53656c656374656454657874203d2022223b202f2f20436c6561722074686520
│ -73656c65637465642074657874207768656e2070616e656c20697320636c6f73
│ -65640a202020207d293b0a20207d0a7d293b0a0a6173796e632066756e637469
│ -6f6e2073656e64546f475054286d6573736167657329207b0a20207265747572
│ -6e206e65772050726f6d69736528287265736f6c76652c2072656a6563742920
│ -3d3e207b0a202020206368726f6d652e73746f726167652e6c6f63616c2e6765
│ -74285b2270726f7669646572222c20226d6f64656c222c20226f70656e616941
│ -70694b6579222c2022616e7468726f7069634170694b6579222c20226c6f6361
│ -6c55726c225d2c206173796e632066756e6374696f6e2028726573756c742920
│ -7b0a202020202020636f6e73742070726f7669646572203d20726573756c742e
│ -70726f7669646572207c7c20226f70656e6169223b0a202020202020636f6e73
│ -74206d6f64656c203d20726573756c742e6d6f64656c207c7c20226770742d34
│ -6f2d6d696e69223b0a202020202020636f6e7374206170694b6579203d207072
│ -6f7669646572203d3d3d2022616e7468726f70696322203f20726573756c742e
│ -616e7468726f7069634170694b6579203a20726573756c742e6f70656e616941
│ -70694b65793b0a202020202020636f6e7374206c6f63616c55726c203d207265
│ -73756c742e6c6f63616c55726c3b0a0a2020202020206c65742073747265616d
│ -48616e646c65723b0a2020202020206966202870726f7669646572203d3d3d20
│ -226c6f63616c2229207b0a202020202020202073747265616d48616e646c6572
│ -203d2068616e646c654c6f63616c53747265616d3b0a2020202020207d20656c
│ -7365206966202870726f7669646572203d3d3d2022616e7468726f7069632229
│ -207b0a202020202020202073747265616d48616e646c6572203d2068616e646c
│ -65416e7468726f70696353747265616d3b0a2020202020207d20656c7365207b
│ -0a202020202020202073747265616d48616e646c6572203d2068616e646c654f
│ -70656e414953747265616d3b0a2020202020207d0a0a20202020202074727920
│ -7b0a2020202020202020636f6e737420726573706f6e7365203d206177616974
│ -2073747265616d48616e646c6572286d657373616765732c206d6f64656c2c20
│ -6170694b65792c206c6f63616c55726c293b0a20202020202020206368726f6d
│ -652e72756e74696d652e73656e644d657373616765287b20616374696f6e3a20
│ -2273747265616d456e6422207d293b0a20202020202020207265736f6c766528
│ -726573706f6e7365293b0a2020202020207d20636174636820286572726f7229
│ -207b0a20202020202020206368726f6d652e72756e74696d652e73656e644d65
│ -7373616765287b20616374696f6e3a20226572726f72222c206572726f723a20
│ -6572726f722e6d657373616765207d293b0a202020202020202072656a656374
│ -286572726f72293b0a2020202020207d0a202020207d293b0a20207d293b0a7d
│ -0a0a2f2f20557064617465207468652073747265616d2068616e646c65727320
│ -746f2061636365707420746865206e6577206d6573736167657320666f726d61
│ -740a6173796e632066756e6374696f6e2068616e646c654c6f63616c53747265
│ -616d286d657373616765732c206d6f64656c2c205f2c206c6f63616c55726c29
│ -207b0a2020747279207b0a20202020636f6e737420726573706f6e7365203d20
│ -6177616974206665746368286c6f63616c55726c2c207b0a2020202020206d65
│ -74686f643a2022504f5354222c0a202020202020686561646572733a207b2022
│ -436f6e74656e742d54797065223a20226170706c69636174696f6e2f6a736f6e
│ -22207d2c0a202020202020626f64793a204a534f4e2e737472696e6769667928
│ -7b0a20202020202020206d6f64656c3a206d6f64656c2c0a2020202020202020
│ -6d657373616765733a206d657373616765732c0a2020202020207d292c0a2020
│ -20207d293b0a0a2020202069662028726573706f6e73652e737461747573203d
│ -3d3d2034303329207b0a202020202020636f6e7374206572726f724d65737361
│ -6765203d0a202020202020202022526563656976656420612034303320657272
│ -6f722066726f6d20746865206c6f63616c206d6f64656c2e2054686973206973
│ -206c696b656c792064756520746f20434f5253207265737472696374696f6e73
│ -2e20506c656173652072756e204f6c6c616d6120776974682074686520666f6c
│ -6c6f77696e6720636f6d6d616e643a5c6e5c6e22202b0a202020202020202022
│ -4f4c4c414d415f4f524947494e533d687474703a2f2f6c6f63616c686f73742c
│ -6368726f6d652d657874656e73696f6e3a2f2f2a206f6c6c616d612073657276
│ -655c6e5c6e22202b0a2020202020202020225468697320616c6c6f7773207468
│ -6520657874656e73696f6e20746f20636f6d6d756e6963617465207769746820
│ -796f7572206c6f63616c204f6c6c616d6120696e7374616e63652e223b0a2020
│ -202020206368726f6d652e72756e74696d652e73656e644d657373616765287b
│ -20616374696f6e3a202273747265616d526573706f6e7365222c20636f6e7465
│ -6e743a206572726f724d657373616765207d293b0a2020202020206368726f6d
│ -652e72756e74696d652e73656e644d657373616765287b20616374696f6e3a20
│ -2273747265616d456e6422207d293b0a20202020202072657475726e20657272
│ -6f724d6573736167653b0a202020207d0a0a20202020636f6e73742072656164
│ -6572203d20726573706f6e73652e626f64792e67657452656164657228293b0a
│ -202020206c65742066756c6c526573706f6e7365203d2022223b0a0a20202020
│ -7768696c6520287472756529207b0a202020202020636f6e7374207b20646f6e
│ +2f2f206261636b67726f756e642e6a730a6c6574207369646550616e656c4f70
│ +656e203d2066616c73653b0a6c65742063757272656e7453656c656374656454
│ +657874203d2022223b0a0a2f2f204c697374656e20666f722073656c65637469
│ +6f6e206368616e6765732066726f6d20636f6e74656e74207363726970740a63
│ +68726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c69737465
│ +6e65722828726571756573742c2073656e6465722c2073656e64526573706f6e
│ +736529203d3e207b0a202069662028726571756573742e616374696f6e203d3d
│ +3d202275706461746553656c6563746564546578742229207b0a202020206375
│ +7272656e7453656c656374656454657874203d20726571756573742e73656c65
│ +63746564546578743b0a20207d20656c73652069662028726571756573742e61
│ +6374696f6e203d3d3d202267657443757272656e7453656c6563746564546578
│ +742229207b0a2020202073656e64526573706f6e7365287b2073656c65637465
│ +64546578743a2063757272656e7453656c656374656454657874207d293b0a20
│ +207d20656c73652069662028726571756573742e616374696f6e203d3d3d2022
│ +67657453656c6563746564546578742229207b0a202020206368726f6d652e74
│ +6162732e7175657279287b206163746976653a20747275652c2063757272656e
│ +7457696e646f773a2074727565207d2c20287461627329203d3e207b0a202020
│ +20202069662028746162735b305d29207b0a20202020202020206368726f6d65
│ +2e746162732e73656e644d65737361676528746162735b305d2e69642c207b20
│ +616374696f6e3a202267657453656c65637465645465787422207d2c20287265
│ +73706f6e736529203d3e207b0a20202020202020202020696620286368726f6d
│ +652e72756e74696d652e6c6173744572726f7229207b0a202020202020202020
│ +20202073656e64526573706f6e7365287b206572726f723a206368726f6d652e
│ +72756e74696d652e6c6173744572726f722e6d657373616765207d293b0a2020
│ +20202020202020207d20656c7365207b0a20202020202020202020202073656e
│ +64526573706f6e736528726573706f6e7365293b0a202020202020202020207d
│ +0a20202020202020207d293b0a2020202020207d20656c7365207b0a20202020
│ +2020202073656e64526573706f6e7365287b206572726f723a20224e6f206163
│ +746976652074616220666f756e6422207d293b0a2020202020207d0a20202020
│ +7d293b0a2020202072657475726e20747275653b0a20207d20656c7365206966
│ +2028726571756573742e616374696f6e203d3d3d202273656e64546f47505422
│ +29207b0a2020202073656e64546f47505428726571756573742e6d6573736167
│ +6573290a2020202020202e7468656e2828726573706f6e736529203d3e207b0a
│ +202020202020202073656e64526573706f6e7365287b20726573706f6e73653a
│ +20726573706f6e7365207d293b0a2020202020207d290a2020202020202e6361
│ +74636828286572726f7229203d3e207b0a202020202020202073656e64526573
│ +706f6e7365287b206572726f723a206572726f722e6d657373616765207d293b
│ +0a2020202020207d293b0a2020202072657475726e20747275653b0a20207d20
│ +656c73652069662028726571756573742e616374696f6e203d3d3d2022676574
│ +43757272656e7454616255726c2229207b0a2020202067657443757272656e74
│ +54616255726c2873656e64526573706f6e7365293b0a2020202072657475726e
│ +20747275653b202f2f20496e646963617465732077652077616e7420746f2073
│ +656e64206120726573706f6e7365206173796e6368726f6e6f75736c790a2020
│ +7d0a7d293b0a0a6368726f6d652e636f6d6d616e64732e6f6e436f6d6d616e64
│ +2e6164644c697374656e65722828636f6d6d616e6429203d3e207b0a20206966
│ +2028636f6d6d616e64203d3d3d2022746f67676c655f736964655f70616e656c
│ +2229207b0a202020206368726f6d652e746162732e7175657279287b20616374
│ +6976653a20747275652c2063757272656e7457696e646f773a2074727565207d
│ +2c20287461627329203d3e207b0a20202020202069662028746162735b305d29
│ +207b0a2020202020202020696620287369646550616e656c4f70656e29207b0a
│ +202020202020202020206966202863757272656e7453656c6563746564546578
│ +7429207b0a2020202020202020202020202f2f2049662070616e656c20697320
│ +6f70656e20616e6420746578742069732073656c65637465642c2073656e6420
│ +7465787420746f20696e7075740a2020202020202020202020206368726f6d65
│ +2e72756e74696d652e73656e644d657373616765287b0a202020202020202020
│ +2020202020616374696f6e3a2022757064617465496e707574222c0a20202020
│ +20202020202020202020746578743a2063757272656e7453656c656374656454
│ +6578742c0a2020202020202020202020207d293b0a202020202020202020207d
│ +20656c7365207b0a2020202020202020202020202f2f2049662070616e656c20
│ +6973206f70656e20627574206e6f20746578742073656c65637465642c20636c
│ +6f7365207468652070616e656c0a2020202020202020202020206368726f6d65
│ +2e72756e74696d652e73656e644d657373616765287b0a202020202020202020
│ +2020202020616374696f6e3a2022636c6f736553696465626172222c0a202020
│ +2020202020202020207d293b0a2020202020202020202020207369646550616e
│ +656c4f70656e203d2066616c73653b0a202020202020202020207d0a20202020
│ +202020207d20656c7365207b0a202020202020202020202f2f204f70656e2074
│ +686520736964652070616e656c0a202020202020202020206368726f6d652e73
│ +69646550616e656c2e6f70656e287b2074616249643a20746162735b305d2e69
│ +64207d293b0a202020202020202020207369646550616e656c4f70656e203d20
│ +747275653b0a20202020202020207d0a2020202020207d0a202020207d293b0a
│ +20207d0a7d293b0a0a6368726f6d652e72756e74696d652e6f6e436f6e6e6563
│ +742e6164644c697374656e65722866756e6374696f6e2028706f727429207b0a
│ +202069662028706f72742e6e616d65203d3d3d20226d795369646570616e656c
│ +2229207b0a20202020636f6e736f6c652e6c6f672822536964652070616e656c
│ +206f70656e656422293b0a202020207369646550616e656c4f70656e203d2074
│ +7275653b0a0a20202020706f72742e6f6e446973636f6e6e6563742e6164644c
│ +697374656e6572282829203d3e207b0a202020202020636f6e736f6c652e6c6f
│ +672822536964652070616e656c20636c6f73656422293b0a2020202020207369
│ +646550616e656c4f70656e203d2066616c73653b0a2020202020206375727265
│ +6e7453656c656374656454657874203d2022223b202f2f20436c656172207468
│ +652073656c65637465642074657874207768656e2070616e656c20697320636c
│ +6f7365640a202020207d293b0a20207d0a7d293b0a0a6173796e632066756e63
│ +74696f6e2073656e64546f475054286d6573736167657329207b0a2020726574
│ +75726e206e65772050726f6d69736528287265736f6c76652c2072656a656374
│ +29203d3e207b0a202020206368726f6d652e73746f726167652e6c6f63616c2e
│ +676574285b2270726f7669646572222c20226d6f64656c222c20226170694b65
│ +79222c20226c6f63616c55726c225d2c206173796e632066756e6374696f6e20
│ +28726573756c7429207b0a202020202020636f6e73742070726f766964657220
│ +3d20726573756c742e70726f7669646572207c7c20226f70656e6169223b0a20
│ +2020202020636f6e7374206d6f64656c203d20726573756c742e6d6f64656c20
│ +7c7c20226770742d346f2d6d696e69223b0a202020202020636f6e7374206170
│ +694b6579203d20726573756c742e6170694b65793b0a202020202020636f6e73
│ +74206c6f63616c55726c203d20726573756c742e6c6f63616c55726c3b0a0a20
│ +20202020206c65742073747265616d48616e646c65723b0a2020202020206966
│ +202870726f7669646572203d3d3d20226c6f63616c2229207b0a202020202020
│ +202073747265616d48616e646c6572203d2068616e646c654c6f63616c537472
│ +65616d3b0a2020202020207d20656c7365206966202870726f7669646572203d
│ +3d3d2022616e7468726f7069632229207b0a202020202020202073747265616d
│ +48616e646c6572203d2068616e646c65416e7468726f70696353747265616d3b
│ +0a2020202020207d20656c7365207b0a202020202020202073747265616d4861
│ +6e646c6572203d2068616e646c654f70656e414953747265616d3b0a20202020
│ +20207d0a0a202020202020747279207b0a2020202020202020636f6e73742072
│ +6573706f6e7365203d2061776169742073747265616d48616e646c6572286d65
│ +7373616765732c206d6f64656c2c206170694b65792c206c6f63616c55726c29
│ +3b0a20202020202020206368726f6d652e72756e74696d652e73656e644d6573
│ +73616765287b20616374696f6e3a202273747265616d456e6422207d293b0a20
│ +202020202020207265736f6c766528726573706f6e7365293b0a202020202020
│ +7d20636174636820286572726f7229207b0a20202020202020206368726f6d65
│ +2e72756e74696d652e73656e644d657373616765287b20616374696f6e3a2022
│ +6572726f72222c206572726f723a206572726f722e6d657373616765207d293b
│ +0a202020202020202072656a656374286572726f72293b0a2020202020207d0a
│ +202020207d293b0a20207d293b0a7d0a0a2f2f20557064617465207468652073
│ +747265616d2068616e646c65727320746f2061636365707420746865206e6577
│ +206d6573736167657320666f726d61740a6173796e632066756e6374696f6e20
│ +68616e646c654c6f63616c53747265616d286d657373616765732c206d6f6465
│ +6c2c205f2c206c6f63616c55726c29207b0a2020747279207b0a20202020636f
│ +6e737420726573706f6e7365203d206177616974206665746368286c6f63616c
│ +55726c2c207b0a2020202020206d6574686f643a2022504f5354222c0a202020
│ +202020686561646572733a207b2022436f6e74656e742d54797065223a202261
│ +70706c69636174696f6e2f6a736f6e22207d2c0a202020202020626f64793a20
│ +4a534f4e2e737472696e67696679287b0a20202020202020206d6f64656c3a20
│ +6d6f64656c2c0a20202020202020206d657373616765733a206d657373616765
│ +732c0a2020202020207d292c0a202020207d293b0a0a20202020696620287265
│ +73706f6e73652e737461747573203d3d3d2034303329207b0a20202020202063
│ +6f6e7374206572726f724d657373616765203d0a202020202020202022526563
│ +6569766564206120343033206572726f722066726f6d20746865206c6f63616c
│ +206d6f64656c2e2054686973206973206c696b656c792064756520746f20434f
│ +5253207265737472696374696f6e732e20506c656173652072756e204f6c6c61
│ +6d6120776974682074686520666f6c6c6f77696e6720636f6d6d616e643a5c6e
│ +5c6e22202b0a2020202020202020224f4c4c414d415f4f524947494e533d6874
│ +74703a2f2f6c6f63616c686f73742c6368726f6d652d657874656e73696f6e3a
│ +2f2f2a206f6c6c616d612073657276655c6e5c6e22202b0a2020202020202020
│ +225468697320616c6c6f77732074686520657874656e73696f6e20746f20636f
│ +6d6d756e6963617465207769746820796f7572206c6f63616c204f6c6c616d61
│ +20696e7374616e63652e223b0a2020202020206368726f6d652e72756e74696d
│ +652e73656e644d657373616765287b20616374696f6e3a202273747265616d52
│ +6573706f6e7365222c20636f6e74656e743a206572726f724d65737361676520
│ +7d293b0a2020202020206368726f6d652e72756e74696d652e73656e644d6573
│ +73616765287b20616374696f6e3a202273747265616d456e6422207d293b0a20
│ +202020202072657475726e206572726f724d6573736167653b0a202020207d0a
│ +0a20202020636f6e737420726561646572203d20726573706f6e73652e626f64
│ +792e67657452656164657228293b0a202020206c65742066756c6c526573706f
│ +6e7365203d2022223b0a0a202020207768696c6520287472756529207b0a2020
│ +20202020636f6e7374207b20646f6e652c2076616c7565207d203d2061776169
│ +74207265616465722e7265616428293b0a20202020202069662028646f6e6529
│ +20627265616b3b0a0a202020202020636f6e7374206368756e6b203d206e6577
│ +20546578744465636f64657228292e6465636f64652876616c7565293b0a2020
│ +20202020636f6e7374206c696e6573203d206368756e6b2e73706c697428225c
│ +6e22292e66696c74657228286c696e6529203d3e206c696e652e7472696d2829
│ +20213d3d202222293b0a0a202020202020666f722028636f6e7374206c696e65
│ +206f66206c696e657329207b0a2020202020202020636f6e7374207061727365
│ +644c696e65203d204a534f4e2e7061727365286c696e65293b0a202020202020
│ +202069662028217061727365644c696e652e646f6e6529207b0a202020202020
│ +20202020636f6e737420636f6e74656e74203d207061727365644c696e652e6d
│ +6573736167652e636f6e74656e743b0a2020202020202020202066756c6c5265
│ +73706f6e7365202b3d20636f6e74656e743b0a20202020202020202020636872
│ +6f6d652e72756e74696d652e73656e644d657373616765287b20616374696f6e
│ +3a202273747265616d526573706f6e7365222c20636f6e74656e74207d293b0a
│ +20202020202020207d0a2020202020207d0a202020207d0a0a20202020726574
│ +75726e2066756c6c526573706f6e73653b0a20207d2063617463682028657272
│ +6f7229207b0a20202020636f6e736f6c652e6c6f67286572726f72293b0a2020
│ +2020636f6e7374206572726f724d657373616765203d0a20202020202022416e
│ +206572726f72206f63637572726564207768696c6520636f6d6d756e69636174
│ +696e67207769746820746865206c6f63616c206d6f64656c3a2022202b0a2020
│ +202020206572726f722e6d657373616765202b0a202020202020225c6e5c6e20
│ +4d616b65207375726520746865206d6f64656c2069732072756e6e696e672061
│ +6e64207468652055524c20697320636f72726563742e223b0a20202020636872
│ +6f6d652e72756e74696d652e73656e644d657373616765287b20616374696f6e
│ +3a202273747265616d526573706f6e7365222c20636f6e74656e743a20657272
│ +6f724d657373616765207d293b0a202020206368726f6d652e72756e74696d65
│ +2e73656e644d657373616765287b20616374696f6e3a202273747265616d456e
│ +6422207d293b0a2020202072657475726e206572726f724d6573736167653b0a
│ +20207d0a7d0a0a6173796e632066756e6374696f6e2068616e646c65416e7468
│ +726f70696353747265616d286d657373616765732c206d6f64656c2c20617069
│ +4b657929207b0a2020636f6e737420726573706f6e7365203d20617761697420
│ +6665746368282268747470733a2f2f6170692e616e7468726f7069632e636f6d
│ +2f76312f6d65737361676573222c207b0a202020206d6574686f643a2022504f
│ +5354222c0a20202020686561646572733a207b0a20202020202022436f6e7465
│ +6e742d54797065223a20226170706c69636174696f6e2f6a736f6e222c0a2020
│ +20202020417574686f72697a6174696f6e3a206042656172657220247b617069
│ +4b65797d602c0a202020207d2c0a20202020626f64793a204a534f4e2e737472
│ +696e67696679287b0a2020202020206d6f64656c3a206d6f64656c2c0a202020
│ +2020206d657373616765733a206d657373616765732c0a202020202020737472
│ +65616d3a20747275652c0a202020207d292c0a20207d293b0a0a2020636f6e73
│ +7420726561646572203d20726573706f6e73652e626f64792e67657452656164
│ +657228293b0a20206c65742066756c6c526573706f6e7365203d2022223b0a0a
│ +20207768696c6520287472756529207b0a20202020636f6e7374207b20646f6e
│  652c2076616c7565207d203d206177616974207265616465722e726561642829
│ -3b0a20202020202069662028646f6e652920627265616b3b0a0a202020202020
