--- /workspace/pipeline_output/chromex_data
│ +65772050726f6d69736528287265736f6c76652c2072656a65637429203d3e20
│ +7b0a20202020202020202020202020202020747279207b0a2020202020202020
│  2020202020202020202020202f2f2054727920746f2072756e20746865206f72
│  6967696e616c2066756e6374696f6e2c207769746820746865207472696d6d65
│ -642061726773206c6973740d0a20202020202020202020202020202020202020
│ -2066282e2e2e73616665417267732c20282e2e2e63624172677329203d3e207b
│ -0d0a0d0a2020202020202020202020202020202020202020202020202f2f2049
│ -6620612063616c6c6261636b2077617320706173736564206174207468652065
│ -6e64206f6620746865206f726967696e616c20617267756d656e74730d0a2020
│ -202020202020202020202020202020202020202020206966202863616c6c6261
│ -636b29207b0d0a20202020202020202020202020202020202020202020202020
│ -2020202f2f20446f6e277420616c6c6f7720612062756720696e207468652063
│ -616c6c6261636b20746f2073746f70207468652070726f6d697365207265736f
