--- /workspace/pipeline_output/chromex_data
│      }
│  
│      /* Ссылки */
│      a, a:hover, a:focus {
│          color: #bb86fc; /* Яркий оттенок для ссылок для улучшения читаемости */
│      }
│  
│ @@ -474,9 +475,12 @@
│  
│      iframe > html,
│      body > div {
│          color: black;
│          text-shadow: 0 0 black;
│      }
│  
│ +    .Switch, .Value {
│ +        color: #bb86fc;
│ +    }
│  }
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/otrs-dark-theme/manifest.json
│ ├── Pretty-printed
│ │ @@ -31,15 +31,14 @@
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "The Dark Theme for OTRS by V. Slugin",
│ │      "permissions": [
│ │          "activeTab",
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.2",
│ │      "web_accessible_resources": [
│ │          {
│ │              "matches": [
│ │                  "<all_urls>"
│ │              ],
│ │              "resources": [
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/otrs-dark-theme/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -60,20 +60,20 @@
│  20202020202020202020202020202020202020207d293b0d0a20202020202020
│  202020202020202020202020207d293b0d0a2020202020202020202020202020
│  20207d293b0d0a0d0a2020202020202020202020202020202066756e6374696f
│  6e20757064617465427574746f6e53746174652869734461726b5468656d6545
│  6e61626c656429207b0d0a202020202020202020202020202020202020202069
│  66202869734461726b5468656d65456e61626c656429207b0d0a202020202020
│  202020202020202020202020202020202020746f67676c65427574746f6e2e74
│ -657874436f6e74656e74203d202744697361626c6520746865206461726b2074
│ -68656d65273b0d0a20202020202020202020202020202020202020207d20656c
│ +657874436f6e74656e74203d2027546865204461726b205468656d6520656e61
│ +626c6564273b0d0a20202020202020202020202020202020202020207d20656c
│  7365207b0d0a202020202020202020202020202020202020202020202020746f
│ -67676c65427574746f6e2e74657874436f6e74656e74203d2027456e61626c65
│ -20746865206461726b207468656d65273b0d0a20202020202020202020202020
│ -202020202020207d0d0a202020202020202020202020202020207d0d0a202020
│ -2020202020202020207d20656c7365207b0d0a20202020202020202020202020
│ -202020636f6e736f6c652e6572726f722827546f67676c6520627574746f6e20
│ -6e6f7420666f756e642127293b0d0a2020202020202020202020207d0d0a2020
│ -2020202020207d202f2f20d097d0b0d0bad180d18bd0b2d0b0d18ed189d0b0d1
│ -8f20d181d0bad0bed0b1d0bad0b020d0b4d0bbd18f206966202863757272656e
│ -745461622e75726c2026262063757272656e745461622e75726c2e696e636c75
│ -64657328226f7472732229290d0a202020207d293b0d0a7d293b0d0a
│ +67676c65427574746f6e2e74657874436f6e74656e74203d2027546865204461
│ +726b205468656d652064657361626c6564273b0d0a2020202020202020202020
│ +2020202020202020207d0d0a202020202020202020202020202020207d0d0a20
│ +20202020202020202020207d20656c7365207b0d0a2020202020202020202020
│ +2020202020636f6e736f6c652e6572726f722827546f67676c6520627574746f
│ +6e206e6f7420666f756e642127293b0d0a2020202020202020202020207d0d0a
│ +20202020202020207d202f2f20d097d0b0d0bad180d18bd0b2d0b0d18ed189d0
│ +b0d18f20d181d0bad0bed0b1d0bad0b020d0b4d0bbd18f206966202863757272
│ +656e745461622e75726c2026262063757272656e745461622e75726c2e696e63
│ +6c7564657328226f7472732229290d0a202020207d293b0d0a7d293b0d0a
