--- /workspace/pipeline_output/chromex_data
│ +30312d32352e322032362e31367a222f3e0a3c2f7376673e603b0a0a66756e63
│ +74696f6e207265706c6163654c6f676f2829207b0a2020636f6e7374206c6f67
│ +6f73203d20646f63756d656e742e717565727953656c6563746f72416c6c2827
│ +73766727293b0a20206c6f676f732e666f7245616368286c6f676f203d3e207b
│ +0a20202020636f6e73742070617468203d206c6f676f2e717565727953656c65
│ +63746f7228277061746827293b0a202020206966202870617468202626207061
│ +74682e67657441747472696275746528276427292e7374617274735769746828
│ +274d31382e32343420322e323568332e3330386c2d372e32323720382e323627
│ +2929207b0a2020202020206c6f676f2e6f7574657248544d4c203d206e65774c
│ +6f676f3b0a202020207d0a20207d293b0a7d0a0a636f6e7374206c6f676f4f62
│ +736572766572203d206e6577204d75746174696f6e4f62736572766572282829
│ +203d3e207b0a20206c6f676f4f627365727665722e646973636f6e6e65637428
│ +293b0a20207265706c6163654c6f676f28293b0a20206c6f676f4f6273657276
│ +65722e6f62736572766528646f63756d656e742c207b206368696c644c697374
│ +3a20747275652c20737562747265653a2074727565207d293b0a7d293b0a0a6c
│ +6f676f4f627365727665722e6f62736572766528646f63756d656e742c207b20
│ +6368696c644c6973743a20747275652c20737562747265653a2074727565207d
│ +293b0a7265706c6163654c6f676f28293b0a0a2f2f2046756e6b74696f6e656e
│ +20756e64204f62736572766572207a756d20c3846e6465726e20646573204661
│ +7669636f6e730a66756e6374696f6e206368616e676546617669636f6e282920
│ +7b0a2020636f6e7374206c696e6b203d205b2e2e2e646f63756d656e742e6765
│ +74456c656d656e747342795461674e616d6528276c696e6b27295d0a20202020
│ +2e66696e64286c203d3e206c2e72656c203d3d3d202773686f72746375742069
│ +636f6e27207c7c206c2e72656c203d3d3d202769636f6e27293b0a2020696620
│ +286c696e6b29207b0a202020206c696e6b2e68726566203d202768747470733a
│ +2f2f6162732e7477696d672e636f6d2f66617669636f6e732f74776974746572
│ +2e322e69636f273b0a20207d0a7d0a0a636f6e73742066617669636f6e4f6273
│ +6572766572203d206e6577204d75746174696f6e4f6273657276657228636861
│ +6e676546617669636f6e293b0a66617669636f6e4f627365727665722e6f6273
│ +6572766528646f63756d656e742c207b206368696c644c6973743a2074727565
│ +2c20737562747265653a2074727565207d293b0a6368616e676546617669636f
│ +6e28293b0a0a2f2f2046756e6b74696f6e20756e64204f62736572766572207a
│ +756d20416b7475616c6973696572656e20646573204d6574612d546974656c73
│ +20756e642064657320546974656c730a66756e6374696f6e2075706461746554
│ +69746c652829207b0a20202020636f6e7374206d657461203d20646f63756d65
│ +6e742e717565727953656c6563746f7228276d6574615b70726f70657274793d
│ +226f673a7469746c65225d27293b0a20202020696620286d65746129207b0a20
│ +202020202020206c657420636f6e74656e74203d206d6574612e676574417474
│ +7269627574652827636f6e74656e7427293b0a20202020202020206966202863
│ +6f6e74656e7420262620636f6e74656e742e656e6473576974682827202f2058
│ +272929207b0a202020202020202020202020636f6e74656e74203d20636f6e74
│ +656e742e7265706c6163652827202f2058272c202727293b0a20202020202020
│ +20202020206d6574612e7365744174747269627574652827636f6e74656e7427
│ +2c20636f6e74656e74293b0a20202020202020207d0a202020207d0a0a202020
│ +20636f6e7374207469746c65203d20646f63756d656e742e717565727953656c
│ +6563746f7228277469746c6527293b0a20202020696620287469746c6529207b
│ +0a20202020202020206c65742074657874203d207469746c652e74657874436f
│ +6e74656e743b0a2020202020202020696620287465787420262620746578742e
│ +656e6473576974682827202f2058272929207b0a202020202020202020202020
│ +74657874203d20746578742e7265706c6163652827202f2058272c202727293b
│ +0a2020202020202020202020207469746c652e74657874436f6e74656e74203d
│ +20746578743b0a20202020202020207d0a202020207d0a7d0a0a636f6e737420
│ +7469746c654f62736572766572203d206e6577204d75746174696f6e4f627365
│ +72766572287570646174655469746c65293b0a7469746c654f62736572766572
│ +2e6f62736572766528646f63756d656e742c207b206368696c644c6973743a20
│ +747275652c20737562747265653a2074727565207d293b0a7570646174655469
│ +746c6528293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/twitterlogochanger/manifest.json
│ ├── Pretty-printed
│ │ @@ -16,10 +16,9 @@
│ │      "icons": {
│ │          "128": "images/logo128.png",
│ │          "16": "images/logo16.png",
│ │          "48": "images/logo48.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "Twitter Logo Changer",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.7"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/readme.md
├── +++ /workspace/pipeline_output/twitterlogochanger/readme.md
│┄ xxd not available in path. Falling back to Python hexlify.
│ @@ -58,14 +58,8 @@
│  706e706c706e6b707063636e6363646c693f686c3d6465202855706461746573
│  2074616b65206120626974290a0a4469652041707020697374206a65747a7420
│  6175636820696d204368726f6d65205765622053746f72652076657266c3bc67
│  6261723a2068747470733a2f2f6368726f6d652e676f6f676c652e636f6d2f77
│  656273746f72652f64657461696c2f747769747465722d6c6f676f2d6368616e
│  6765722f6e70656a666a6e6265706466676164706e706c706e6b707063636e63
│  63646c693f686c3d646520285570646174657320627261756368656e20696d6d
│ -6572206574776173290a0a2323204368616e67656c6f670a2846726f6d205665
│ -7273696f6e20312e36290a0a312e36202832392e30372e32303233293a205468
│ -69732056657273696f6e2072656d6f7665732074686520222f20582220696e20
│ -746865203c7469746c653e20616e6420746865203c6d6574612d7469746c653e
│ -20656c656d656e74206f6620547769747465722e0a0a312e37202832392e3037
│ -2e32303233293a204e65772056657273696f6e2077697468206a717565727920
│ -696e7374656164206f662076616e696c6c612e6a730a0a
│ +6572206574776173290a
