--- /workspace/pipeline_output/chromex_data
│ -687474703a2f2f247b646f6d61696e7d602c0a20202020202020207d5d2c0a20
│ -20202020207d2c0a202020207d5d3b0a202020206177616974206368726f6d65
│ -2e6465636c617261746976654e6574526571756573742e75706461746544796e
│ -616d696352756c6573287b0a20202020202072656d6f766552756c654964733a
│ -2072756c65732e6d61702872203d3e20722e6964292c0a202020202020616464
│ -52756c65733a2072756c65732c0a202020207d293b0a20207d0a7d0a0a0a7661
│ -72206f6c6c616d615f686f7374203d206c6f63616c53746f726167652e676574
│ -4974656d2822686f73742d6164647265737322293b0a69662028216f6c6c616d
│ -615f686f7374297b0a20206f6c6c616d615f686f7374203d20276c6f63616c68
│ -6f7374270a7d20656c7365207b0a2020646f63756d656e742e676574456c656d
│ -656e74427949642822686f73742d6164647265737322292e76616c7565203d20
│ -6f6c6c616d615f686f73743b0a7d0a0a6966202872656275696c6452756c6573
│ -297b0a202072656275696c6452756c6573286f6c6c616d615f686f7374293b0a
│ -7d0a0a66756e6374696f6e20736574486f73744164647265737328297b0a2020
│ -6f6c6c616d615f686f7374203d20646f63756d656e742e676574456c656d656e
│ -74427949642822686f73742d6164647265737322292e76616c75653b0a20206c
│ -6f63616c53746f726167652e7365744974656d2822686f73742d616464726573
│ -73222c206f6c6c616d615f686f7374293b0a2020706f70756c6174654d6f6465
│ -6c7328293b0a20206966202872656275696c6452756c6573297b0a2020202072
│ -656275696c6452756c6573286f6c6c616d615f686f7374293b0a20207d0a7d0a
│ -0a636f6e73742055524c203d2060687474703a2f2f247b6f6c6c616d615f686f
│ -73747d3a31313433342f6170692f67656e6572617465603b0a0a6173796e6320
│ -66756e6374696f6e206765744d6f64656c7328297b0a2020636f6e7374207265
│ -73706f6e7365203d2061776169742066657463682860687474703a2f2f247b6f
│ -6c6c616d615f686f73747d3a31313433342f6170692f7461677360293b0a2020
│ -636f6e73742064617461203d20617761697420726573706f6e73652e6a736f6e
│ -28293b0a202072657475726e20646174613b0a7d0a0a0a2f2f2046756e637469
│ -6f6e20746f2073656e64206120504f5354207265717565737420746f20746865
│ -204150490a66756e6374696f6e20706f73745265717565737428646174612c20
│ -7369676e616c29207b0a202072657475726e2066657463682855524c2c207b0a
│ -202020206d6574686f643a2027504f5354272c0a20202020686561646572733a
│ -207b0a20202020202027436f6e74656e742d54797065273a20276170706c6963
│ -6174696f6e2f6a736f6e270a202020207d2c0a20202020626f64793a204a534f
│ -4e2e737472696e676966792864617461292c0a202020207369676e616c3a2073
│ -69676e616c0a20207d293b0a7d0a0a2f2f2046756e6374696f6e20746f207374
│ -7265616d2074686520726573706f6e73652066726f6d20746865207365727665
│ -720a6173796e632066756e6374696f6e20676574526573706f6e736528726573
│ -706f6e73652c2063616c6c6261636b29207b0a2020636f6e7374207265616465
│ -72203d20726573706f6e73652e626f64792e67657452656164657228293b0a20
│ -206c6574207061727469616c4c696e65203d2027273b0a0a20207768696c6520
│ -287472756529207b0a20202020636f6e7374207b20646f6e652c2076616c7565
│ -207d203d206177616974207265616465722e7265616428293b0a202020206966
│ -2028646f6e6529207b0a202020202020627265616b3b0a202020207d0a202020
│ -202f2f204465636f6465207468652072656365697665642076616c756520616e
│ -642073706c6974206279206c696e65730a20202020636f6e7374207465787443
│ -68756e6b203d206e657720546578744465636f64657228292e6465636f646528
│ -76616c7565293b0a20202020636f6e7374206c696e6573203d20287061727469
│ -616c4c696e65202b20746578744368756e6b292e73706c697428275c6e27293b
│ -0a202020207061727469616c4c696e65203d206c696e65732e706f7028293b20
│ -2f2f20546865206c617374206c696e65206d6967687420626520696e636f6d70
│ -6c6574650a0a20202020666f722028636f6e7374206c696e65206f66206c696e
│ -657329207b0a202020202020696620286c696e652e7472696d2829203d3d3d20
│ -27272920636f6e74696e75653b0a202020202020636f6e737420706172736564
│ -526573706f6e7365203d204a534f4e2e7061727365286c696e65293b0a202020
│ -20202063616c6c6261636b28706172736564526573706f6e7365293b202f2f20
│ -50726f63657373206561636820726573706f6e736520776f72640a202020207d
│ -0a20207d0a0a20202f2f2048616e646c6520616e792072656d61696e696e6720
│ -6c696e650a2020696620287061727469616c4c696e652e7472696d282920213d
│ -3d20272729207b0a20202020636f6e737420706172736564526573706f6e7365
│ -203d204a534f4e2e7061727365287061727469616c4c696e65293b0a20202020
│ -63616c6c6261636b28706172736564526573706f6e7365293b0a20207d0a7d
│ +696d652e696429207b0a2020202072656275696c6452756c6573203d20617379
│ +6e632066756e6374696f6e2028646f6d61696e29207b0a20202020636f6e7374
│ +20646f6d61696e73203d205b646f6d61696e5d3b0a202020202f2a2a20407479
│ +7065207b6368726f6d652e6465636c617261746976654e657452657175657374
│ +2e52756c655b5d7d202a2f0a20202020636f6e73742072756c6573203d205b7b
│ +0a20202020202069643a20312c0a202020202020636f6e646974696f6e3a207b
│ +0a202020202020202072657175657374446f6d61696e733a20646f6d61696e73
│ +0a2020202020207d2c0a202020202020616374696f6e3a207b0a202020202020
│ +2020747970653a20276d6f6469667948656164657273272c0a20202020202020
│ +2072657175657374486561646572733a205b7b0a202020202020202020206865
│ +616465723a20276f726967696e272c0a202020202020202020206f7065726174
│ +696f6e3a2027736574272c0a2020202020202020202076616c75653a20606874
│ +74703a2f2f247b646f6d61696e7d602c0a20202020202020207d5d2c0a202020
│ +2020207d2c0a202020207d5d3b0a202020206177616974206368726f6d652e64
│ +65636c617261746976654e6574526571756573742e75706461746544796e616d
│ +696352756c6573287b0a20202020202072656d6f766552756c654964733a2072
│ +756c65732e6d61702872203d3e20722e6964292c0a2020202020206164645275
│ +6c65733a2072756c65732c0a202020207d293b0a20207d0a7d0a0a0a76617220
│ +6f6c6c616d615f686f7374203d206c6f63616c53746f726167652e6765744974
│ +656d2822686f73742d6164647265737322293b0a69662028216f6c6c616d615f
│ +686f7374297b0a20206f6c6c616d615f686f7374203d2027687474703a2f2f6c
│ +6f63616c686f73743a3131343334270a7d20656c7365207b0a2020646f63756d
│ +656e742e676574456c656d656e74427949642822686f73742d61646472657373
│ +22292e76616c7565203d206f6c6c616d615f686f73743b0a7d0a0a6966202872
│ +656275696c6452756c6573297b0a202072656275696c6452756c6573286f6c6c
│ +616d615f686f7374293b0a7d0a0a66756e6374696f6e20736574486f73744164
│ +647265737328297b0a20206f6c6c616d615f686f7374203d20646f63756d656e
│ +742e676574456c656d656e74427949642822686f73742d616464726573732229
│ +2e76616c75653b0a20206c6f63616c53746f726167652e7365744974656d2822
│ +686f73742d61646472657373222c206f6c6c616d615f686f7374293b0a202070
│ +6f70756c6174654d6f64656c7328293b0a20206966202872656275696c645275
│ +6c6573297b0a2020202072656275696c6452756c6573286f6c6c616d615f686f
│ +7374293b0a20207d0a7d0a0a0a0a6173796e632066756e6374696f6e20676574
│ +4d6f64656c7328297b0a2020636f6e737420726573706f6e7365203d20617761
│ +69742066657463682860247b6f6c6c616d615f686f73747d2f6170692f746167
│ +7360293b0a2020636f6e73742064617461203d20617761697420726573706f6e
│ +73652e6a736f6e28293b0a202072657475726e20646174613b0a7d0a0a0a2f2f
│ +2046756e6374696f6e20746f2073656e64206120504f53542072657175657374
│ +20746f20746865204150490a66756e6374696f6e20706f737452657175657374
│ +28646174612c207369676e616c29207b0a2020636f6e73742055524c203d2060
│ +247b6f6c6c616d615f686f73747d2f6170692f67656e6572617465603b0a2020
│ +72657475726e2066657463682855524c2c207b0a202020206d6574686f643a20
│ +27504f5354272c0a20202020686561646572733a207b0a20202020202027436f
│ +6e74656e742d54797065273a20276170706c69636174696f6e2f6a736f6e270a
│ +202020207d2c0a20202020626f64793a204a534f4e2e737472696e6769667928
│ +64617461292c0a202020207369676e616c3a207369676e616c0a20207d293b0a
│ +7d0a0a2f2f2046756e6374696f6e20746f2073747265616d2074686520726573
│ +706f6e73652066726f6d20746865207365727665720a6173796e632066756e63
│ +74696f6e20676574526573706f6e736528726573706f6e73652c2063616c6c62
│ +61636b29207b0a2020636f6e737420726561646572203d20726573706f6e7365
│ +2e626f64792e67657452656164657228293b0a20206c6574207061727469616c
│ +4c696e65203d2027273b0a0a20207768696c6520287472756529207b0a202020
│ +20636f6e7374207b20646f6e652c2076616c7565207d203d2061776169742072
│ +65616465722e7265616428293b0a2020202069662028646f6e6529207b0a2020
│ +20202020627265616b3b0a202020207d0a202020202f2f204465636f64652074
│ +68652072656365697665642076616c756520616e642073706c6974206279206c
│ +696e65730a20202020636f6e737420746578744368756e6b203d206e65772054
│ +6578744465636f64657228292e6465636f64652876616c7565293b0a20202020
│ +636f6e7374206c696e6573203d20287061727469616c4c696e65202b20746578
│ +744368756e6b292e73706c697428275c6e27293b0a202020207061727469616c
│ +4c696e65203d206c696e65732e706f7028293b202f2f20546865206c61737420
│ +6c696e65206d6967687420626520696e636f6d706c6574650a0a20202020666f
│ +722028636f6e7374206c696e65206f66206c696e657329207b0a202020202020
│ +696620286c696e652e7472696d2829203d3d3d2027272920636f6e74696e7565
│ +3b0a202020202020636f6e737420706172736564526573706f6e7365203d204a
│ +534f4e2e7061727365286c696e65293b0a20202020202063616c6c6261636b28
│ +706172736564526573706f6e7365293b202f2f2050726f636573732065616368
│ +20726573706f6e736520776f72640a202020207d0a20207d0a0a20202f2f2048
│ +616e646c6520616e792072656d61696e696e67206c696e650a20206966202870
│ +61727469616c4c696e652e7472696d282920213d3d20272729207b0a20202020
│ +636f6e737420706172736564526573706f6e7365203d204a534f4e2e70617273
│ +65287061727469616c4c696e65293b0a2020202063616c6c6261636b28706172
│ +736564526573706f6e7365293b0a20207d0a7d
│   --- /workspace/pipeline_output/chromex_data/index.html
├── +++ /workspace/pipeline_output/Marcus/index.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -22,18 +22,18 @@
│          <div class="row pt-3">
│              <div class="col-md-8 col-12">
│                  <h1>Chat with Ollama</h1>
│              </div>
│              <div id="model-controls" class="col-md-4 col-12 text-md-end text-start mb-3">
│                  <div class="d-flex flex-column align-items-md-end align-items-start">
│  
│ -                    <div id="host-address-select" style="display: none;">
│ +                    <div id="host-address-select">
│                          <div class="d-flex align-items-center mb-2">
│ -                            <label for="host-address" class="form-label me-2" style="font-size: smaller;">Hostname (port 11434):</label>
│ -                            <input id="host-address" class="form-control" type="text" placeholder="localhost" style="width: auto;"></select>
│ +                            <label for="host-address" class="form-label me-2" style="font-size: smaller;">Hostname</label>
│ +                            <input id="host-address" class="form-control" type="text" placeholder="http://localhost:11434" style="width: auto;"></select>
│                          </div>
│                      </div>
│  
│  
│  
│                      <div class="d-flex align-items-center mb-2">
│                          <label for="model-select" class="form-label me-2" style="font-size: smaller;">Model:</label>
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/Marcus/manifest.json
│ ├── Pretty-printed
│ │ @@ -2,23 +2,24 @@
│ │      "action": {},
│ │      "background": {
│ │          "service_worker": "background.js"
│ │      },
│ │      "description": "This extension hosts an ollama-ui web server on localhost",
│ │      "host_permissions": [
│ │          "http://*:11434/api/tags",
│ │ -        "http://*:11434/api/generate"
│ │ +        "http://*:11434/api/generate",
│ │ +        "https://*:11434/api/tags",
│ │ +        "https://*:11434/api/generate"
│ │      ],
│ │      "icons": {
│ │          "128": "icon128.png",
│ │          "16": "icon16.png",
│ │          "32": "icon32.png",
│ │          "48": "icon48.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "ollama-ui",
│ │      "permissions": [
│ │          "declarativeNetRequest"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.6"
│ │  }
