--- /workspace/pipeline_output/chromex_data
│ -696e7420726571756573740a20202020202020206d657373616765732e707573
│ -68287b2022726f6c65223a202275736572222c2022636f6e74656e74223a2060
│ -50726f76696465206f6e6c79207468652070736575646f636f646520666f723a
│ -2027247b7469746c657d272e204e6f206578706c616e6174696f6e2c206e6f20
│ -6465736372697074696f6e2c206a75737420707572652070736575646f636f64
│ -652e60207d293b0a202020207d20656c7365207b0a20202020202020202f2f20
│ -526571756573742061206e6f726d616c2068696e7420666f72206f7468657220
│ -6c6576656c730a20202020202020206d657373616765732e70757368287b2022
│ -726f6c65223a202275736572222c2022636f6e74656e74223a206050726f7669
│ -646520612068696e74206c6576656c20247b6c6576656c7d20756e6465722036
│ -3020776f72647320666f7220746865204c656574436f64652070726f626c656d
│ -207469746c65643a2027247b7469746c657d2760207d293b0a202020207d0a0a
│ -20202020747279207b0a20202020202020206c657420726573706f6e7365203d
│ -206177616974206665746368282268747470733a2f2f6170692e6f70656e6169
│ -2e636f6d2f76312f636861742f636f6d706c6574696f6e73222c207b0a202020
│ -2020202020202020206d6574686f643a2022504f5354222c0a20202020202020
│ -2020202020686561646572733a207b0a20202020202020202020202020202020
│ -22436f6e74656e742d54797065223a20226170706c69636174696f6e2f6a736f
│ -6e222c0a2020202020202020202020202020202022417574686f72697a617469
│ -6f6e223a206042656172657220247b4150495f4b45597d600a20202020202020
│ -20202020207d2c0a202020202020202020202020626f64793a204a534f4e2e73
│ -7472696e67696679287b0a202020202020202020202020202020206d6f64656c
│ -3a20226770742d332e352d747572626f222c0a20202020202020202020202020
│ -2020206d657373616765733a206d657373616765732c0a202020202020202020
│ -202020202020206d61785f746f6b656e733a203130300a202020202020202020
│ -2020207d290a20202020202020207d293b0a0a20202020202020206c65742064
│ -617461203d20617761697420726573706f6e73652e6a736f6e28293b0a0a2020
│ -20202020202069662028646174612e6572726f7229207b0a2020202020202020
│ -20202020636f6e736f6c652e6572726f7228224f70656e414920415049204572
│ -726f723a222c204a534f4e2e737472696e6769667928646174612e6572726f72
│ -2c206e756c6c2c203229293b0a20202020202020202020202073656e64526573
│ -706f6e7365287b206572726f723a20224f70656e414920415049204572726f72
│ -3a2022202b2028646174612e6572726f722e6d657373616765207c7c2022556e
│ -6b6e6f776e206572726f722229207d293b0a20202020202020207d20656c7365
│ -207b0a20202020202020202020202073656e64526573706f6e7365287b207265
│ -73756c743a20646174612e63686f696365735b305d3f2e6d6573736167653f2e
│ -636f6e74656e743f2e7472696d2829207c7c20224e6f20726573706f6e736520
│ -72656365697665642e22207d293b0a20202020202020207d0a202020207d2063
│ -6174636820286572726f7229207b0a2020202020202020636f6e736f6c652e65
│ -72726f7228224661696c656420746f2066657463682068696e743a222c206572
│ -726f72293b0a202020202020202073656e64526573706f6e7365287b20657272
│ -6f723a20224661696c656420746f2066657463682068696e742e22207d293b0a
│ -202020207d0a7d0a0a6173796e632066756e6374696f6e20616e616c797a6543
│ -6f6d706c6578697479576974684f70656e414928736f6c7574696f6e2c207365
│ -6e64526573706f6e736529207b0a202020206c6574206d65737361676573203d
│ -205b0a20202020202020207b2022726f6c65223a202273797374656d222c2022
│ -636f6e74656e74223a2022596f752061726520612068656c7066756c20636f64
│ -696e6720617373697374616e742e22207d2c0a20202020202020207b2022726f
│ -6c65223a202275736572222c2022636f6e74656e74223a2060416e616c797a65
│ -207468652074696d6520616e6420737061636520636f6d706c6578697479206f
│ -662074686520666f6c6c6f77696e6720636f646520616e64206578706c61696e
│ -20756e64657220373020776f7264733a5c6e247b736f6c7574696f6e7d60207d
│ -0a202020205d3b0a0a20202020747279207b0a20202020202020206c65742072
│ -6573706f6e7365203d206177616974206665746368282268747470733a2f2f61
│ -70692e6f70656e61692e636f6d2f76312f636861742f636f6d706c6574696f6e
│ -73222c207b0a2020202020202020202020206d6574686f643a2022504f535422
│ -2c0a202020202020202020202020686561646572733a207b0a20202020202020
│ -20202020202020202022436f6e74656e742d54797065223a20226170706c6963
│ -6174696f6e2f6a736f6e222c0a20202020202020202020202020202020224175
│ -74686f72697a6174696f6e223a206042656172657220247b4150495f4b45597d
│ -600a2020202020202020202020207d2c0a202020202020202020202020626f64
│ -793a204a534f4e2e737472696e67696679287b0a202020202020202020202020
│ -202020206d6f64656c3a20226770742d332e352d747572626f222c0a20202020
│ -2020202020202020202020206d657373616765733a206d657373616765732c0a
│ -202020202020202020202020202020206d61785f746f6b656e733a203135300a
│ -2020202020202020202020207d290a20202020202020207d293b0a0a20202020
│ -202020206c65742064617461203d20617761697420726573706f6e73652e6a73
│ -6f6e28293b0a0a202020202020202069662028646174612e6572726f7229207b
│ -0a202020202020202020202020636f6e736f6c652e6572726f7228224f70656e
│ -414920415049204572726f723a222c204a534f4e2e737472696e676966792864
│ -6174612e6572726f722c206e756c6c2c203229293b0a20202020202020202020
│ -202073656e64526573706f6e7365287b206572726f723a20224f70656e414920
│ -415049204572726f723a2022202b2028646174612e6572726f722e6d65737361
│ -6765207c7c2022556e6b6e6f776e206572726f722229207d293b0a2020202020
│ -2020207d20656c7365207b0a20202020202020202020202073656e6452657370
│ -6f6e7365287b20726573756c743a20646174612e63686f696365735b305d3f2e
│ -6d6573736167653f2e636f6e74656e743f2e7472696d2829207c7c20224e6f20
│ -726573706f6e73652072656365697665642e22207d293b0a2020202020202020
│ -7d0a202020207d20636174636820286572726f7229207b0a2020202020202020
│ -636f6e736f6c652e6572726f7228224661696c656420746f20616e616c797a65
│ -20636f6d706c65786974793a222c206572726f72293b0a202020202020202073
│ -656e64526573706f6e7365287b206572726f723a20224661696c656420746f20
│ -616e616c797a6520636f6d706c65786974792e22207d293b0a202020207d0a7d
│ -0a
│ +636f6e7374204150495f4b4559203d2022594f55525f4150495f4b4559223b0a
│ +0a6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c6973
│ +74656e65722828726571756573742c2073656e6465722c2073656e6452657370
│ +6f6e736529203d3e207b0a2020202069662028726571756573742e616374696f
│ +6e203d3d3d2022666574636848696e742229207b0a2020202020202020666574
│ +636848696e7446726f6d4f70656e414928726571756573742e7469746c652c20
│ +726571756573742e6c6576656c2c2073656e64526573706f6e7365293b0a2020
│ +20202020202072657475726e20747275653b200a202020207d20656c73652069
│ +662028726571756573742e616374696f6e203d3d3d2022616e616c797a65436f
│ +6d706c65786974792229207b0a2020202020202020616e616c797a65436f6d70
│ +6c6578697479576974684f70656e414928726571756573742e736f6c7574696f
│ +6e2c2073656e64526573706f6e7365293b0a202020202020202072657475726e
│ +20747275653b0a202020207d0a7d293b0a0a6173796e632066756e6374696f6e
│ +20666574636848696e7446726f6d4f70656e4149287469746c652c206c657665
│ +6c2c2073656e64526573706f6e736529207b0a202020206c6574206d65737361
│ +676573203d205b0a20202020202020207b2022726f6c65223a20227379737465
│ +6d222c2022636f6e74656e74223a2022596f752061726520612068656c706675
│ +6c20636f64696e6720617373697374616e742e22207d0a202020205d3b0a0a20
│ +202020696620286c6576656c203d3d3d203429207b0a20202020202020202f2f
│ +204f6e6c7920726571756573742070736575646f636f64652c2072656d6f7669
│ +6e67207468652068696e7420726571756573740a20202020202020206d657373
│ +616765732e70757368287b2022726f6c65223a202275736572222c2022636f6e
│ +74656e74223a206050726f76696465206f6e6c79207468652070736575646f63
│ +6f646520666f723a2027247b7469746c657d272e204e6f206578706c616e6174
│ +696f6e2c206e6f206465736372697074696f6e2c206a75737420707572652070
│ +736575646f636f64652e60207d293b0a202020207d20656c7365207b0a202020
│ +20202020202f2f20526571756573742061206e6f726d616c2068696e7420666f
│ +72206f74686572206c6576656c730a20202020202020206d657373616765732e
│ +70757368287b2022726f6c65223a202275736572222c2022636f6e74656e7422
│ +3a206050726f7669646520612068696e74206c6576656c20247b6c6576656c7d
│ +20756e64657220363020776f72647320666f7220746865204c656574436f6465
│ +2070726f626c656d207469746c65643a2027247b7469746c657d2760207d293b
│ +0a202020207d0a0a20202020747279207b0a20202020202020206c6574207265
│ +73706f6e7365203d206177616974206665746368282268747470733a2f2f6170
│ +692e6f70656e61692e636f6d2f76312f636861742f636f6d706c6574696f6e73
│ +222c207b0a2020202020202020202020206d6574686f643a2022504f5354222c
│ +0a202020202020202020202020686561646572733a207b0a2020202020202020
│ +202020202020202022436f6e74656e742d54797065223a20226170706c696361
│ +74696f6e2f6a736f6e222c0a2020202020202020202020202020202022417574
│ +686f72697a6174696f6e223a206042656172657220247b4150495f4b45597d60
│ +0a2020202020202020202020207d2c0a202020202020202020202020626f6479
│ +3a204a534f4e2e737472696e67696679287b0a20202020202020202020202020
│ +2020206d6f64656c3a20226770742d332e352d747572626f222c0a2020202020
│ +20202020202020202020206d657373616765733a206d657373616765732c0a20
│ +2020202020202020202020202020206d61785f746f6b656e733a203130300a20
│ +20202020202020202020207d290a20202020202020207d293b0a0a2020202020
│ +2020206c65742064617461203d20617761697420726573706f6e73652e6a736f
│ +6e28293b0a0a202020202020202069662028646174612e6572726f7229207b0a
│ +202020202020202020202020636f6e736f6c652e6572726f7228224f70656e41
│ +4920415049204572726f723a222c204a534f4e2e737472696e67696679286461
│ +74612e6572726f722c206e756c6c2c203229293b0a2020202020202020202020
│ +2073656e64526573706f6e7365287b206572726f723a20224f70656e41492041
│ +5049204572726f723a2022202b2028646174612e6572726f722e6d6573736167
│ +65207c7c2022556e6b6e6f776e206572726f722229207d293b0a202020202020
│ +20207d20656c7365207b0a20202020202020202020202073656e64526573706f
│ +6e7365287b20726573756c743a20646174612e63686f696365735b305d3f2e6d
│ +6573736167653f2e636f6e74656e743f2e7472696d2829207c7c20224e6f2072
│ +6573706f6e73652072656365697665642e22207d293b0a20202020202020207d
│ +0a202020207d20636174636820286572726f7229207b0a202020202020202063
│ +6f6e736f6c652e6572726f7228224661696c656420746f206665746368206869
│ +6e743a222c206572726f72293b0a202020202020202073656e64526573706f6e
│ +7365287b206572726f723a20224661696c656420746f2066657463682068696e
│ +742e22207d293b0a202020207d0a7d0a0a6173796e632066756e6374696f6e20
│ +616e616c797a65436f6d706c6578697479576974684f70656e414928736f6c75
│ +74696f6e2c2073656e64526573706f6e736529207b0a202020206c6574206d65
│ +737361676573203d205b0a20202020202020207b2022726f6c65223a20227379
│ +7374656d222c2022636f6e74656e74223a2022596f752061726520612068656c
│ +7066756c20636f64696e6720617373697374616e742e22207d2c0a2020202020
│ +2020207b2022726f6c65223a202275736572222c2022636f6e74656e74223a20
│ +60416e616c797a65207468652074696d6520616e6420737061636520636f6d70
│ +6c6578697479206f662074686520666f6c6c6f77696e6720636f646520616e64
│ +206578706c61696e20756e64657220373020776f7264733a5c6e247b736f6c75
│ +74696f6e7d60207d0a202020205d3b0a0a20202020747279207b0a2020202020
│ +2020206c657420726573706f6e7365203d206177616974206665746368282268
│ +747470733a2f2f6170692e6f70656e61692e636f6d2f76312f636861742f636f
│ +6d706c6574696f6e73222c207b0a2020202020202020202020206d6574686f64
│ +3a2022504f5354222c0a202020202020202020202020686561646572733a207b
│ +0a2020202020202020202020202020202022436f6e74656e742d54797065223a
│ +20226170706c69636174696f6e2f6a736f6e222c0a2020202020202020202020
│ +202020202022417574686f72697a6174696f6e223a206042656172657220247b
│ +4150495f4b45597d600a2020202020202020202020207d2c0a20202020202020
│ +2020202020626f64793a204a534f4e2e737472696e67696679287b0a20202020
│ +2020202020202020202020206d6f64656c3a20226770742d332e352d74757262
│ +6f222c0a202020202020202020202020202020206d657373616765733a206d65
│ +7373616765732c0a202020202020202020202020202020206d61785f746f6b65
│ +6e733a203135300a2020202020202020202020207d290a20202020202020207d
│ +293b0a0a20202020202020206c65742064617461203d20617761697420726573
│ +706f6e73652e6a736f6e28293b0a0a202020202020202069662028646174612e
│ +6572726f7229207b0a202020202020202020202020636f6e736f6c652e657272
│ +6f7228224f70656e414920415049204572726f723a222c204a534f4e2e737472
│ +696e6769667928646174612e6572726f722c206e756c6c2c203229293b0a2020
│ +2020202020202020202073656e64526573706f6e7365287b206572726f723a20
│ +224f70656e414920415049204572726f723a2022202b2028646174612e657272
│ +6f722e6d657373616765207c7c2022556e6b6e6f776e206572726f722229207d
│ +293b0a20202020202020207d20656c7365207b0a202020202020202020202020
│ +73656e64526573706f6e7365287b20726573756c743a20646174612e63686f69
│ +6365735b305d3f2e6d6573736167653f2e636f6e74656e743f2e7472696d2829
│ +207c7c20224e6f20726573706f6e73652072656365697665642e22207d293b0a
│ +20202020202020207d0a202020207d20636174636820286572726f7229207b0a
│ +2020202020202020636f6e736f6c652e6572726f7228224661696c656420746f
│ +20616e616c797a6520636f6d706c65786974793a222c206572726f72293b0a20
│ +2020202020202073656e64526573706f6e7365287b206572726f723a20224661
│ +696c656420746f20616e616c797a6520636f6d706c65786974792e22207d293b
│ +0a202020207d0a7d0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/AlgoWayChromeExtension/manifest.json
│ ├── Pretty-printed
│ │ @@ -31,10 +31,9 @@
│ │          "48": "logo.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "AlgoWay: LeetCode Helper (Hints & Complexity)",
│ │      "permissions": [
│ │          "activeTab"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0"
│ │  }
