--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/uttv-extender
├── file list
│ @@ -1,7 +1,10 @@
│ +.git
│  _locales
│ -_metadata
│  css
│ +example_screenshots
│  ico
│  js
│  manifest.json
│ -options
│ +options
│ +package-lock.json
│ +readme.md
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/uttv-extender/_locales
│ │ │ -617465313735223a207b0d0a20202020226d657373616765223a202253657420
│ │ │ -706c61796261636b207261746520746f20312e37357820286b6579626f617264
│ │ │ +7b0a202022657874656e73696f6e4e616d65223a207b0a20202020226d657373
│ │ │ +616765223a20227574747620657874656e646572220a20207d2c0a20200a2020
│ │ │ +22657874656e73696f6e4465736372697074696f6e223a207b0a20202020226d
│ │ │ +657373616765223a2022416e20657874656e73696f6e20746f20616464206e65
│ │ │ +7720627574746f6e7320616e64206b6579626f6172642073686f727463757473
│ │ │ +20746f20757474762e656520766964656f20706c617965722e220a20207d2c0a
│ │ │ +0a202022706272617465313030223a207b0a20202020226d657373616765223a
│ │ │ +202253657420706c61796261636b207261746520746f2064656661756c742031
│ │ │ +7820286b6579626f6172642073686f72746375743a206368616e676520737065
│ │ │ +6564207573696e6720e286912fe2869329220a20207d2c0a20200a2020227062
│ │ │ +72617465313235223a207b0a20202020226d657373616765223a202253657420
│ │ │ +706c61796261636b207261746520746f20312e32357820286b6579626f617264
│ │ │  2073686f72746375743a206368616e6765207370656564207573696e6720e286
│ │ │ -912fe2869329220d0a20207d2c0d0a0d0a20200d0a202022706c6179223a207b
│ │ │ -0d0a20202020226d657373616765223a2022506c61792f506175736520286b65
│ │ │ -79626f6172642073686f72746375743a20737061636562617229220d0a20207d
│ │ │ -2c0d0a0d0a20200d0a20202274696d655f726577333030223a207b0d0a202020
│ │ │ +912fe2869329220a20207d2c0a20200a202022706272617465313530223a207b
│ │ │ +0a20202020226d657373616765223a202253657420706c61796261636b207261
│ │ │ +746520746f20312e35307820286b6579626f6172642073686f72746375743a20
│ │ │ +6368616e6765207370656564207573696e6720e286912fe2869329220a20207d
│ │ │ +2c0a20200a202022706272617465313735223a207b0a20202020226d65737361
│ │ │ +6765223a202253657420706c61796261636b207261746520746f20312e373578
│ │ │ +20286b6579626f6172642073686f72746375743a206368616e67652073706565
│ │ │ +64207573696e6720e286912fe2869329220a20207d2c0a0a20200a202022706c
│ │ │ +6179223a207b0a20202020226d657373616765223a2022506c61792f50617573
│ │ │ +6520286b6579626f6172642073686f72746375743a2073706163656261722922
│ │ │ +0a20207d2c0a0a20200a20202274696d655f726577333030223a207b0a202020
│ │ │  20226d657373616765223a2022526577696e642035206d696e20286b6579626f
│ │ │ -6172642073686f72746375743a205368696674202b20e2869029220d0a20207d
│ │ │ -2c0d0a20200d0a20202274696d655f7265773630223a207b0d0a20202020226d
│ │ │ -657373616765223a2022526577696e642036302073656320286b6579626f6172
│ │ │ -642073686f72746375743a204374726c202b20e2869029220d0a20207d2c0d0a
│ │ │ -20200d0a20202274696d655f7265773130223a207b0d0a20202020226d657373
│ │ │ -616765223a2022526577696e642031302073656320286b6579626f6172642073
│ │ │ -686f72746375743a20e2869029220d0a20207d2c0d0a20200d0a20202274696d
│ │ │ -655f6677643130223a207b0d0a20202020226d657373616765223a2022466f72
│ │ │ -776172642031302073656320286b6579626f6172642073686f72746375743a20
│ │ │ -e2869229220d0a20207d2c0d0a20200d0a20202274696d655f6677643630223a
│ │ │ -207b0d0a20202020226d657373616765223a2022466f72776172642036302073
│ │ │ -656320286b6579626f6172642073686f72746375743a204374726c202b20e286
│ │ │ -9229220d0a20207d2c0d0a20200d0a20202274696d655f667764333030223a20
│ │ │ -7b0d0a20202020226d657373616765223a2022466f72776172642035206d696e
│ │ │ -20286b6579626f6172642073686f72746375743a205368696674202b20e28692
│ │ │ -29220d0a20207d2c0d0a20200d0a0d0a20202274735f73617665223a207b0d0a
│ │ │ -20202020226d657373616765223a2022536176652074696d657374616d703b20
│ │ │ -75736520274c6f61642074696d657374616d702720746f20636f6e74696e7565
│ │ │ -20766964656f20706c61796261636b2066726f6d207468652073617665642070
│ │ │ -6f736974696f6e220d0a20207d2c0d0a20200d0a20202274735f6c6f6164223a
│ │ │ -207b0d0a20202020226d657373616765223a20224c6f61642074696d65737461
│ │ │ -6d703a20636f6e74696e756520766964656f20706c61796261636b2066726f6d
│ │ │ -207468652073617665642074696d657374616d70220d0a20207d2c0d0a0d0a0d
│ │ │ -0a20202274686561746572223a207b0d0a20202020226d657373616765223a20
│ │ │ -22546f67676c652074686561746572206d6f646520286b6579626f6172642073
│ │ │ -686f72746375743a205429220d0a20207d2c0d0a0d0a0d0a2020226f7074696f
│ │ │ -6e446973706c6179427574746f6e626172223a207b0d0a20202020226d657373
│ │ │ -616765223a2022446973706c617920627574746f6e733a20627574746f6e7320
│ │ │ -6172652073686f776e2062656c6f772074686520766964656f3b206b6579626f
│ │ │ -6172642073686f72746375747320636f6e74696e756520746f20776f726b2065
│ │ │ -6974686572207761792e220d0a20207d2c0d0a0d0a2020226f7074696f6e4175
│ │ │ -746f68696465427574746f6e626172223a207b0d0a20202020226d6573736167
│ │ │ -65223a20224175746f2d6869646520627574746f6e733a20627574746f6e7320
│ │ │ -77696c6c206175746f6d61746963616c6c792068696464656e207768656e206d
│ │ │ -6f75736520637572736f72206973206e6f74206e656172207468652076696465
│ │ │ -6f2e220d0a20207d2c0d0a0d0a2020226f7074696f6e53617665223a207b0d0a
│ │ │ -20202020226d657373616765223a202253617665220d0a20207d2c0d0a0d0a20
│ │ │ -20226f7074696f6e5361766553756363657373223a207b0d0a20202020226d65
│ │ │ -7373616765223a20224f7074696f6e7320736176656420737563636573736675
│ │ │ -6c6c79220d0a20207d0d0a0d0a7d
│ │ │ +6172642073686f72746375743a205368696674202b20e2869029220a20207d2c
│ │ │ +0a20200a20202274696d655f7265773630223a207b0a20202020226d65737361
│ │ │ +6765223a2022526577696e642036302073656320286b6579626f617264207368
│ │ │ +6f72746375743a204374726c202b20e2869029220a20207d2c0a20200a202022
│ │ │ +74696d655f7265773130223a207b0a20202020226d657373616765223a202252
│ │ │ +6577696e642031302073656320286b6579626f6172642073686f72746375743a
│ │ │ +20e2869029220a20207d2c0a20200a20202274696d655f6677643130223a207b
│ │ │ +0a20202020226d657373616765223a2022466f72776172642031302073656320
│ │ │ +286b6579626f6172642073686f72746375743a20e2869229220a20207d2c0a20
│ │ │ +200a20202274696d655f6677643630223a207b0a20202020226d657373616765
│ │ │ +223a2022466f72776172642036302073656320286b6579626f6172642073686f
│ │ │ +72746375743a204374726c202b20e2869229220a20207d2c0a20200a20202274
│ │ │ +696d655f667764333030223a207b0a20202020226d657373616765223a202246
│ │ │ +6f72776172642035206d696e20286b6579626f6172642073686f72746375743a
│ │ │ +205368696674202b20e2869229220a20207d2c0a20200a0a20202274735f7361
│ │ │ +7665223a207b0a20202020226d657373616765223a2022536176652074696d65
│ │ │ +7374616d703b2075736520274c6f61642074696d657374616d702720746f2063
│ │ │ +6f6e74696e756520766964656f20706c61796261636b2066726f6d2074686520
│ │ │ +736176656420706f736974696f6e220a20207d2c0a20200a20202274735f6c6f
│ │ │ +6164223a207b0a20202020226d657373616765223a20224c6f61642074696d65
│ │ │ +7374616d703a20636f6e74696e756520766964656f20706c61796261636b2066
│ │ │ +726f6d207468652073617665642074696d657374616d70220a20207d2c0a0a0a
│ │ │ +20202274686561746572223a207b0a20202020226d657373616765223a202254
│ │ │ +6f67676c652074686561746572206d6f646520286b6579626f6172642073686f
│ │ │ +72746375743a205429220a20207d2c0a0a0a2020226f7074696f6e446973706c
│ │ │ +6179427574746f6e626172223a207b0a20202020226d657373616765223a2022
│ │ │ +446973706c617920627574746f6e733a20627574746f6e73206172652073686f
│ │ │ +776e2062656c6f772074686520766964656f3b206b6579626f6172642073686f
│ │ │ +72746375747320636f6e74696e756520746f20776f726b206569746865722077
│ │ │ +61792e220a20207d2c0a0a2020226f7074696f6e4175746f6869646542757474
│ │ │ +6f6e626172223a207b0a20202020226d657373616765223a20224175746f2d68
│ │ │ +69646520627574746f6e733a20627574746f6e732077696c6c206175746f6d61
│ │ │ +746963616c6c792068696464656e207768656e206d6f75736520637572736f72
│ │ │ +206973206e6f74206e6561722074686520766964656f2e220a20207d2c0a0a20
│ │ │ +20226f7074696f6e53617665223a207b0a20202020226d657373616765223a20
│ │ │ +2253617665220a20207d2c0a0a2020226f7074696f6e53617665537563636573
│ │ │ +73223a207b0a20202020226d657373616765223a20224f7074696f6e73207361
│ │ │ +766564207375636365737366756c6c79220a20207d0a0a7d
│ │   --- /workspace/pipeline_output/chromex_data/_locales/et
│ ├── +++ /workspace/pipeline_output/uttv-extender/_locales/et
│ │ │   --- /workspace/pipeline_output/chromex_data/_locales/et/messages.json
│ │ ├── +++ /workspace/pipeline_output/uttv-extender/_locales/et/messages.json
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ │ │ @@ -1,67 +1,65 @@
│ │ │ -7b0d0a202022657874656e73696f6e4e616d65223a207b0d0a20202020226d65
│ │ │ -7373616765223a202275747476206c6169656e64616a61220d0a20207d2c0d0a
│ │ │ -20200d0a202022657874656e73696f6e4465736372697074696f6e223a207b0d
│ │ │ -0a20202020226d657373616765223a20224c6169656e6475732c206d6973206c
│ │ │ -6973616220757474762e656520766964656f706c65696572696c652074c3a469
│ │ │ -656e6461766164206e75707564206a61206b6c617669617475757269206f7473
│ │ │ -65746565646520746f652e220d0a20207d2c0d0a20200d0a2020227062726174
│ │ │ -65313030223a207b0d0a20202020226d657373616765223a2022536561207669
│ │ │ -64656f206573697475736b6969727573656b7320312e3020286b6c6176696174
│ │ │ -75757269206f7473657465653a206b696972757365206d7575746d6973656b73
│ │ │ -20e286912fe2869329220d0a20207d2c0d0a20200d0a20202270627261746531
│ │ │ -3235223a207b0d0a20202020226d657373616765223a20225365612076696465
│ │ │ -6f206573697475736b6969727573656b7320312e32357820286b6c6176696174
│ │ │ -75757269206f7473657465653a206b696972757365206d7575746d6973656b73
│ │ │ -20e286912fe2869329220d0a20207d2c0d0a20200d0a20202270627261746531
│ │ │ -3530223a207b0d0a20202020226d657373616765223a20225365612076696465
│ │ │ -6f206573697475736b6969727573656b7320312e35307820286b6c6176696174
│ │ │ -75757269206f7473657465653a206b696972757365206d7575746d6973656b73
│ │ │ -20e286912fe2869329220d0a20207d2c0d0a20200d0a20202270627261746531
│ │ │ -3735223a207b0d0a20202020226d657373616765223a20225365612076696465
│ │ │ -6f206573697475736b6969727573656b7320312e37357820286b6c6176696174
│ │ │ -75757269206f7473657465653a206b696972757365206d7575746d6973656b73
│ │ │ -20e286912fe2869329220d0a20207d2c0d0a20200d0a20200d0a202022706c61
│ │ │ -79223a207b0d0a20202020226d657373616765223a202245736974612f706561
│ │ │ -746120766964656f20286b6c617669617475757269206f7473657465653a2074
│ │ │ -c3bc68696b29220d0a20207d2c0d0a0d0a20200d0a20202274696d655f726577
│ │ │ -333030223a207b0d0a20202020226d657373616765223a20224c696967752074
│ │ │ +7b0a202022657874656e73696f6e4e616d65223a207b0a20202020226d657373
│ │ │ +616765223a202275747476206c6169656e64616a61220a20207d2c0a20200a20
│ │ │ +2022657874656e73696f6e4465736372697074696f6e223a207b0a2020202022
│ │ │ +6d657373616765223a20224c6169656e6475732c206d6973206c697361622075
│ │ │ +7474762e656520766964656f706c65696572696c652074c3a469656e64617661
│ │ │ +64206e75707564206a61206b6c617669617475757269206f7473657465656465
│ │ │ +20746f652e220a20207d2c0a20200a202022706272617465313030223a207b0a
│ │ │ +20202020226d657373616765223a202253656120766964656f20657369747573
│ │ │ +6b6969727573656b7320312e3020286b6c617669617475757269206f74736574
│ │ │ +65653a206b696972757365206d7575746d6973656b7320e286912fe286932922
│ │ │ +0a20207d2c0a20200a202022706272617465313235223a207b0a20202020226d
│ │ │ +657373616765223a202253656120766964656f206573697475736b6969727573
│ │ │ +656b7320312e32357820286b6c617669617475757269206f7473657465653a20
│ │ │ +6b696972757365206d7575746d6973656b7320e286912fe2869329220a20207d
│ │ │ +2c0a20200a202022706272617465313530223a207b0a20202020226d65737361
│ │ │ +6765223a202253656120766964656f206573697475736b6969727573656b7320
│ │ │ +312e35307820286b6c617669617475757269206f7473657465653a206b696972
│ │ │ +757365206d7575746d6973656b7320e286912fe2869329220a20207d2c0a2020
│ │ │ +0a202022706272617465313735223a207b0a20202020226d657373616765223a
│ │ │ +202253656120766964656f206573697475736b6969727573656b7320312e3735
│ │ │ +7820286b6c617669617475757269206f7473657465653a206b69697275736520
│ │ │ +6d7575746d6973656b7320e286912fe2869329220a20207d2c0a20200a20200a
│ │ │ +202022706c6179223a207b0a20202020226d657373616765223a202245736974
│ │ │ +612f706561746120766964656f20286b6c617669617475757269206f74736574
│ │ │ +65653a2074c3bc68696b29220a20207d2c0a0a20200a20202274696d655f7265
│ │ │ +77333030223a207b0a20202020226d657373616765223a20224c696967752074
│ │ │  61676173692035206d696e20286b6c617669617475757269206f747365746565
│ │ │ -3a205368696674202b20e2869029220d0a20207d2c0d0a20200d0a2020227469
│ │ │ -6d655f7265773630223a207b0d0a20202020226d657373616765223a20224c69
│ │ │ -69677520746167617369203630207320286b6c617669617475757269206f7473
│ │ │ -657465653a204374726c202b20e2869029220d0a20207d2c0d0a20200d0a2020
│ │ │ -2274696d655f7265773130223a207b0d0a20202020226d657373616765223a20
│ │ │ -224c6969677520746167617369203130207320286b6c61766961747575726920
│ │ │ -6f7473657465653a20e2869029220d0a20207d2c0d0a20200d0a20202274696d
│ │ │ -655f6677643130223a207b0d0a20202020226d657373616765223a20224c6969
│ │ │ -6775206564617369203130207320286b6c617669617475757269206f74736574
│ │ │ -65653a20e2869229220d0a20207d2c0d0a20200d0a20202274696d655f667764
│ │ │ -3630223a207b0d0a20202020226d657373616765223a20224c69696775206564
│ │ │ -617369203630207320286b6c617669617475757269206f7473657465653a2043
│ │ │ -74726c202b20e2869229220d0a20207d2c0d0a20200d0a20202274696d655f66
│ │ │ -7764333030223a207b0d0a20202020226d657373616765223a20224c69696775
│ │ │ -2065646173692035206d696e20286b6c617669617475757269206f7473657465
│ │ │ -653a205368696674202b20e2869229220d0a20207d2c0d0a20200d0a20200d0a
│ │ │ -20202274735f73617665223a207b0d0a20202020226d657373616765223a2022
│ │ │ -53616c7665737461206173756b6f687420766964656f732c2076c3b5696d616c
│ │ │ -64616d616b732068696c6a656d2073616d617374206b6f686173742076616174
│ │ │ -616d697365206ac3a4746b616d697374220d0a20207d2c0d0a20200d0a202022
│ │ │ -74735f6c6f6164223a207b0d0a20202020226d657373616765223a20224ac3a4
│ │ │ -746b6120766964656f2076616174616d6973742073616c766573746174756420
│ │ │ -6b6f68617374220d0a20207d2c0d0a0d0a0d0a20202274686561746572223a20
│ │ │ -7b0d0a20202020226d657373616765223a20224cc3bc6c697461202754686561
│ │ │ -746572206d6f6465272073697373652f76c3a46c6a6120286b6c617669617475
│ │ │ -757269206f7473657465653a205429220d0a20207d2c0d0a0d0a2020226f7074
│ │ │ -696f6e446973706c6179427574746f6e626172223a207b0d0a20202020226d65
│ │ │ -7373616765223a20224b757661206e757075643a206e75707564206b75766174
│ │ │ -616b736520766964656f20616c6c3b206b6c617669617475757269206f747365
│ │ │ -746565642074c3b6c3b674617661642076616c696b7573742073c3b56c74756d
│ │ │ -6174612e220d0a20207d2c0d0a0d0a2020226f7074696f6e4175746f68696465
│ │ │ -427574746f6e626172223a207b0d0a20202020226d657373616765223a202250
│ │ │ -65696461206e75707564206175746f6d61617473656c743a206e75707564206b
│ │ │ -75766174616b73652076616964206a7568756c2c206b7569206b7572736f7220
│ │ │ -6f6e20766964656f206cc3a4686564616c2e220d0a20207d2c0d0a0d0a202022
│ │ │ -6f7074696f6e53617665223a207b0d0a20202020226d657373616765223a2022
│ │ │ -53616c7665737461220d0a20207d2c0d0a0d0a2020226f7074696f6e53617665
│ │ │ -53756363657373223a207b0d0a20202020226d657373616765223a202256616c
│ │ │ -696b75642073616c766573746174756421220d0a20207d0d0a0d0a7d
│ │ │ +3a205368696674202b20e2869029220a20207d2c0a20200a20202274696d655f
│ │ │ +7265773630223a207b0a20202020226d657373616765223a20224c6969677520
│ │ │ +746167617369203630207320286b6c617669617475757269206f747365746565
│ │ │ +3a204374726c202b20e2869029220a20207d2c0a20200a20202274696d655f72
│ │ │ +65773130223a207b0a20202020226d657373616765223a20224c696967752074
│ │ │ +6167617369203130207320286b6c617669617475757269206f7473657465653a
│ │ │ +20e2869029220a20207d2c0a20200a20202274696d655f6677643130223a207b
│ │ │ +0a20202020226d657373616765223a20224c6969677520656461736920313020
│ │ │ +7320286b6c617669617475757269206f7473657465653a20e2869229220a2020
│ │ │ +7d2c0a20200a20202274696d655f6677643630223a207b0a20202020226d6573
│ │ │ +73616765223a20224c69696775206564617369203630207320286b6c61766961
│ │ │ +7475757269206f7473657465653a204374726c202b20e2869229220a20207d2c
│ │ │ +0a20200a20202274696d655f667764333030223a207b0a20202020226d657373
│ │ │ +616765223a20224c696967752065646173692035206d696e20286b6c61766961
│ │ │ +7475757269206f7473657465653a205368696674202b20e2869229220a20207d
│ │ │ +2c0a20200a20200a20202274735f73617665223a207b0a20202020226d657373
│ │ │ +616765223a202253616c7665737461206173756b6f687420766964656f732c20
│ │ │ +76c3b5696d616c64616d616b732068696c6a656d2073616d617374206b6f6861
│ │ │ +73742076616174616d697365206ac3a4746b616d697374220a20207d2c0a2020
│ │ │ +0a20202274735f6c6f6164223a207b0a20202020226d657373616765223a2022
│ │ │ +4ac3a4746b6120766964656f2076616174616d6973742073616c766573746174
│ │ │ +7564206b6f68617374220a20207d2c0a0a0a20202274686561746572223a207b
│ │ │ +0a20202020226d657373616765223a20224cc3bc6c6974612027546865617465
│ │ │ +72206d6f6465272073697373652f76c3a46c6a6120286b6c6176696174757572
│ │ │ +69206f7473657465653a205429220a20207d2c0a0a2020226f7074696f6e4469
│ │ │ +73706c6179427574746f6e626172223a207b0a20202020226d65737361676522
│ │ │ +3a20224b757661206e757075643a206e75707564206b75766174616b73652076
│ │ │ +6964656f20616c6c3b206b6c617669617475757269206f747365746565642074
│ │ │ +c3b6c3b674617661642076616c696b7573742073c3b56c74756d6174612e220a
│ │ │ +20207d2c0a0a2020226f7074696f6e4175746f68696465427574746f6e626172
│ │ │ +223a207b0a20202020226d657373616765223a20225065696461206e75707564
│ │ │ +206175746f6d61617473656c743a206e75707564206b75766174616b73652076
│ │ │ +616964206a7568756c2c206b7569206b7572736f72206f6e20766964656f206c
│ │ │ +c3a4686564616c2e220a20207d2c0a0a2020226f7074696f6e53617665223a20
│ │ │ +7b0a20202020226d657373616765223a202253616c7665737461220a20207d2c
│ │ │ +0a0a2020226f7074696f6e5361766553756363657373223a207b0a2020202022
│ │ │ +6d657373616765223a202256616c696b75642073616c76657374617475642122
│ │ │ +0a20207d0a0a7d
│   --- /workspace/pipeline_output/chromex_data/css
├── +++ /workspace/pipeline_output/uttv-extender/css
│ ├── file list
│ │ @@ -1,3 +1,4 @@
│ │ +general.css
│ │  h5p.css
│ │  moodle.css
│ │  uttv.css
│ │   --- /workspace/pipeline_output/chromex_data/css/h5p.css
│ ├── +++ /workspace/pipeline_output/uttv-extender/css/h5p.css
│ │┄ Ordering differences only
│ │ @@ -1,3 +1,3 @@
│ │ +video {
│ │ +	max-height: 95vh;
│ │ -video {
│ │ -	max-height: 95vh;
│ │  }
│ │   --- /workspace/pipeline_output/chromex_data/css/moodle.css
│ ├── +++ /workspace/pipeline_output/uttv-extender/css/moodle.css
│ │┄ Ordering differences only
│ │ @@ -1,21 +1,21 @@
│ │ +/* THEATER MODE */
│ │ +
│ │ +/* Move administration pane to bottom*/
│ │ +aside#block-region-side-pre.theater {
│ │ +	clear: both;
│ │ +	width: 100%;
│ │ +}
│ │ +
│ │ +/* Expand the element containing the iframe */
│ │ +section#region-main.theater {
│ │ +	float: none;
│ │ +	width: 100% !important;
│ │ +}
│ │ +
│ │ +/* Make size of the iframe responsive */
│ │ +iframe.theater {
│ │ +	width: 100% !important;
│ │ +    max-height: 85vh !important;
│ │ +    max-width: 100% !important;
│ │ +    height: -webkit-fill-available;  /*eemalda */
│ │ +}
│ │ -/* THEATER MODE */
│ │ -
│ │ -/* Move administration pane to bottom*/
│ │ -aside#block-region-side-pre.theater {
│ │ -	clear: both;
│ │ -	width: 100%;
│ │ -}
│ │ -
│ │ -/* Expand the element containing the iframe */
│ │ -section#region-main.theater {
│ │ -	float: none;
│ │ -	width: 100% !important;
│ │ -}
│ │ -
│ │ -/* Make size of the iframe responsive */
│ │ -iframe.theater {
│ │ -	width: 100% !important;
│ │ -    max-height: 85vh !important;
│ │ -    max-width: 100% !important;
│ │ -    height: -webkit-fill-available;  /*eemalda */
│ │ -}
│ │   --- /workspace/pipeline_output/chromex_data/css/uttv.css
│ ├── +++ /workspace/pipeline_output/uttv-extender/css/uttv.css
│ │┄ Ordering differences only
│ │ @@ -1,112 +1,112 @@
│ │ +/* BUTTONBAR */
│ │ +/* Buttonbar layout */
│ │ +#buttonbar {
│ │ +    width:100%;
│ │ +    text-align:center;
│ │ +	margin-top: 5px;
│ │ +    visibility: hidden;
│ │ +}
│ │ +
│ │ +#btns-pbrate {
│ │ +    float:left;
│ │ +	margin-top: 2px;
│ │ +}
│ │ +
│ │ +#btns-time {
│ │ +    display: inline-block;
│ │ +    margin:0 auto;
│ │ +	margin-top: 2px;
│ │ +}
│ │ +
│ │ +#btns-ts {
│ │ +    float:right;
│ │ +	margin-top: 2px;
│ │ +}
│ │ +
│ │ +#btn-play {
│ │ +	width: 30px;
│ │ +}
│ │ +
│ │ +/* Buttonbar font corrections */
│ │ +#btns-time > *:not(#btn-play) {
│ │ +	letter-spacing: -2px;
│ │ +}
│ │ +
│ │ +[id^="btn"] {
│ │ +	font-size: 0.9em !important;
│ │ +}
│ │ +
│ │ +#btn-ts-save, #btn-ts-load {
│ │ +    font-size: 1.6em !important;
│ │ +}
│ │ +
│ │ +#btn-theater {
│ │ +    font-size: 1.4em !important;
│ │ +}
│ │ +
│ │ +/* THEATER MODE */
│ │ +/* Strech out video element */
│ │ +.theater {
│ │ +    float: none;
│ │ +	width: 100%;
│ │ +	min-width: 100%;
│ │ +	left:0;
│ │ +    /* max-height: fit-content; */
│ │ +}
│ │ +
│ │ +/* Add parent margins, otherwise elements might be end out outside of parent div range */
│ │ +.span4.theater {
│ │ +	margin: auto !important;
│ │ +}
│ │ +
│ │ +/* Layout for theater mode divs, left side */
│ │ +.span4.theater .aside-search, 
│ │ +.span4.theater .timeline,  
│ │ +.span4.theater .nav-list {
│ │ +	float: left;
│ │ +	clear: left;
│ │ +	min-width: 270px;
│ │ +	margin-right: 20px;
│ │ +	width: inherit;
│ │ +}
│ │ +
│ │ +/* Layout for theater mode divs, right side */
│ │ +.span4.theater .sidebar-nav {
│ │ +	overflow: hidden;
│ │ +	min-width: 350px;
│ │ +}
│ │ +
│ │ +/* If timeline is present, add space below it; otherwise "Search" is shown too close */
│ │ +.span4.theater .timeline {
│ │ +	margin-bottom: 20px;
│ │ +}
│ │ +
│ │ +/* Make minor correctins to uttv.ee default buttons styling */
│ │ +button:focus {  /* Remove active button blue outline and darker background: it should look the same as default button*/
│ │ +    outline: 0 !important;
│ │ +    background-position: 0 !important;
│ │ +    background-color: inherit !important;
│ │ +}
│ │ +
│ │ +button {  /* Make buttons smaller */
│ │ +	padding: 2px 8px 2px 8px !important;
│ │ +}
│ │ +
│ │ +button[disabled] {  /* Otherwise will interrupt parent div mouseover/mouseout.*/
│ │ +	pointer-events: none;
│ │ +}
│ │ +
│ │ +button.stayActive {
│ │ +    background-image: -webkit-linear-gradient(top, #ffffff, #d9d9d9) !important;
│ │ +    background-position: 0 !important;
│ │ +}
│ │ +
│ │ +.fader {
│ │ +    -webkit-transition: background 0.2s;
│ │ +    opacity: 1;
│ │ +}
│ │ +
│ │ +.fader.fadedOut{
│ │ +    -webkit-transition: opacity 0.3s linear;
│ │ +    opacity: 0;
│ │ +}
│ │ -/* BUTTONBAR */
│ │ -/* Buttonbar layout */
│ │ -#buttonbar {
│ │ -    width:100%;
│ │ -    text-align:center;
│ │ -	margin-top: 5px;
│ │ -    visibility: hidden;
│ │ -}
│ │ -
│ │ -#btns-pbrate {
│ │ -    float:left;
│ │ -	margin-top: 2px;
│ │ -}
│ │ -
│ │ -#btns-time {
│ │ -    display: inline-block;
│ │ -    margin:0 auto;
│ │ -	margin-top: 2px;
│ │ -}
│ │ -
│ │ -#btns-ts {
│ │ -    float:right;
│ │ -	margin-top: 2px;
│ │ -}
│ │ -
│ │ -#btn-play {
│ │ -	width: 30px;
│ │ -}
│ │ -
│ │ -/* Buttonbar font corrections */
│ │ -#btns-time > *:not(#btn-play) {
│ │ -	letter-spacing: -2px;
│ │ -}
│ │ -
│ │ -[id^="btn"] {
│ │ -	font-size: 0.9em !important;
│ │ -}
│ │ -
│ │ -#btn-ts-save, #btn-ts-load {
│ │ -    font-size: 1.6em !important;
│ │ -}
│ │ -
│ │ -#btn-theater {
│ │ -    font-size: 1.4em !important;
│ │ -}
│ │ -
│ │ -/* THEATER MODE */
│ │ -/* Strech out video element */
│ │ -.theater {
│ │ -    float: none;
│ │ -	width: 100%;
│ │ -	min-width: 100%;
│ │ -	left:0;
│ │ -    /* max-height: fit-content; */
│ │ -}
│ │ -
