--- /workspace/pipeline_output/chromex_data
│ +636b206f6e204368726f6d652e0d0a20202020202a2f0d0a2020202066756e63
│ +74696f6e2829207b0d0a20202020202020206368726f6d652e636f6e74657874
│ +4d656e75732e637265617465287b0d0a20202020202020202020202027696427
│ +3a2027456e636f6465426173653634272c0d0a20202020202020202020202027
│ +7469746c65273a2027456e636f646520426173653634272c0d0a202020202020
│ +20202020202027636f6e7465787473273a205b2773656c656374696f6e275d0d
│ +0a20202020202020207d293b0d0a0d0a20202020202020206368726f6d652e63
│ +6f6e746578744d656e75732e637265617465287b0d0a20202020202020202020
│ +2020276964273a20274465636f6465426173653634272c0d0a20202020202020
│ +2020202020277469746c65273a20274465636f646520426173653634272c0d0a
│ +20202020202020202020202027636f6e7465787473273a205b2773656c656374
│ +696f6e275d0d0a20202020202020207d293b0d0a202020207d0d0a293b0d0a0d
│ +0a0d0a6368726f6d652e636f6e746578744d656e75732e6f6e436c69636b6564
│ +2e6164644c697374656e6572280d0a202020202f2a2a0d0a20202020202a204c
│ +697374656e7320666f7220636c69636b73206f6e20636f6e74657874206d656e
│ +75206974656d7320616e642073656e6473206d6573736167657320746f202763
│ +6f6e74656e742e6a73270d0a20202020202a2040706172616d207b6f626a6563
│ +747d20696e666f20496e666f726d6174696f6e2061626f75742074686520636f
│ +6e74657874206d656e7520636c69636b206576656e742e0d0a20202020202a20
│ +40706172616d207b6f626a6563747d2074616220496e666f726d6174696f6e20
│ +61626f75742074686520616374697665207461622e0d0a20202020202a2f0d0a
│ +2020202066756e6374696f6e28696e666f2c2074616229207b0d0a2020202020
│ +20202069662028696e666f2e6d656e754974656d4964203d3d3d2027456e636f
│ +64654261736536342720262620696e666f2e73656c656374696f6e5465787429
│ +207b0d0a2020202020202020202020202f2f636f6e736f6c652e6c6f67282763
│ +6f6e74657874206d656e7520636c69636b3a272c207461622e69642c20696e66
│ +6f2e6d656e754974656d4964293b0d0a0d0a2020202020202020202020206368
│  726f6d652e746162732e73656e644d657373616765287461622e69642c207b0d
│ -0a202020202020202020202020616374696f6e3a2027656e636f646542617365
│ -3634272c0d0a202020202020202020202020746578743a20696e666f2e73656c
│ -656374696f6e546578740d0a20202020202020207d293b0d0a202020207d0d0a
│ -0d0a2020202069662028696e666f2e6d656e754974656d4964203d3d3d202744
│ -65636f64654261736536342720262620696e666f2e73656c656374696f6e5465
│ -787429207b0d0a20202020202020202f2f636f6e736f6c652e6c6f672827636f
│ -6e74657874206d656e7520636c69636b3a272c207461622e69642c20696e666f
│ -2e6d656e754974656d4964293b0d0a0d0a20202020202020206368726f6d652e
│ -746162732e73656e644d657373616765287461622e69642c207b0d0a20202020
│ -2020202020202020616374696f6e3a20276465636f6465426173653634272c0d
│ -0a202020202020202020202020746578743a20696e666f2e73656c656374696f
│ -6e546578740d0a20202020202020207d293b0d0a202020207d0d0a7d0d0a0d0a
│ -0d0a2f2f205265676973746572206c697374656e6572730d0a6368726f6d652e
│ -72756e74696d652e6f6e4d6573736167652e6164644c697374656e6572286861
│ -6e646c654d657373616765293b0d0a6368726f6d652e72756e74696d652e6f6e
│ -496e7374616c6c65642e6164644c697374656e657228637265617465436f6e74
│ -6578744d656e754974656d73293b0d0a6368726f6d652e636f6e746578744d65
│ -6e75732e6f6e436c69636b65642e6164644c697374656e65722868616e646c65
│ -436f6e746578744d656e75436c69636b293b
│ +0a20202020202020202020202020202020616374696f6e3a2027656e636f6465
│ +426173653634272c200d0a20202020202020202020202020202020746578743a
│ +20696e666f2e73656c656374696f6e546578740d0a2020202020202020202020
│ +207d293b0d0a20202020202020207d0d0a0d0a20202020202020206966202869
│ +6e666f2e6d656e754974656d4964203d3d3d20274465636f6465426173653634
│ +2720262620696e666f2e73656c656374696f6e5465787429207b0d0a20202020
│ +20202020202020202f2f636f6e736f6c652e6c6f672827636f6e74657874206d
│ +656e7520636c69636b3a272c207461622e69642c20696e666f2e6d656e754974
│ +656d4964293b0d0a0d0a2020202020202020202020206368726f6d652e746162
│ +732e73656e644d657373616765287461622e69642c207b0d0a20202020202020
│ +202020202020202020616374696f6e3a20276465636f6465426173653634272c
│ +200d0a20202020202020202020202020202020746578743a20696e666f2e7365
│ +6c656374696f6e546578740d0a2020202020202020202020207d293b0d0a2020
│ +2020202020207d0d0a202020207d0d0a293b
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/Base64-Converter-Chrome-Extension/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,101 +1,118 @@
│  2f2f636f6e736f6c652e6c6f672822636f6e74656e742e6a73206c6f61642229
│  3b0d0a0d0a6c65742073656c656374656454657874203d2027273b0d0a0d0a0d
│ -0a2f2a2a0d0a202a2048616e646c6573207468652073656c656374696f6e2063
│ -68616e6765206576656e7420746f20757064617465207468652073656c656374
│ -656420746578742e0d0a202a2f0d0a66756e6374696f6e2068616e646c655365
│ -6c656374696f6e4368616e67652829207b0d0a2020202073656c656374656454
│ -657874203d2077696e646f772e67657453656c656374696f6e28292e746f5374
│ -72696e6728293b0d0a7d0d0a0d0a0d0a2f2a2a0d0a202a2048616e646c657320
│ -746865206d6f757365207570206576656e7420746f2073656e64207468652073
│ -656c6563746564207465787420746f20276261636b67726f756e642e6a73272e
│ -0d0a202a2f0d0a66756e6374696f6e2068616e646c654d6f7573655570282920
│ -7b0d0a202020206966202873656c65637465645465787429207b0d0a20202020
│ -202020206966202873656c6563746564546578742e6c656e677468203e203330
│ -303029207b0d0a20202020202020202020202073656c65637465645465787420
│ -3d20274f7665722d73656c656374656420737472696e67273b0d0a2020202020
│ -2020207d0d0a20202020202020206368726f6d652e72756e74696d652e73656e
│ -644d657373616765287b20746578743a2073656c656374656454657874207d29
│ -3b0d0a20202020202020202f2f636f6e736f6c652e6c6f6728274d6573736167
│ -652073656e643a272c2073656c656374656454657874293b0d0a202020207d0d
│ -0a7d0d0a0d0a0d0a2f2a2a0d0a202a2048616e646c657320696e636f6d696e67
│ -206d657373616765732066726f6d20276261636b67726f756e642e6a73272e20
│ -200d0a202a20456e636f646573206f72206465636f6465732074686520746578
│ -74206261736564206f6e2074686520616374696f6e20616e6420646973706c61
│ -79732074686520726573756c74207573696e6720612070726f6d70742e20200d
│ -0a202a200d0a202a2040706172616d207b6f626a6563747d206d657373616765
│ -20546865206d657373616765206f626a6563742072656365697665642066726f
│ -6d20276261636b67726f756e642e6a73272e0d0a202a2040706172616d207b6f
│ -626a6563747d2073656e64657220546865206f626a6563742074686174207072
│ -6f766964657320696e666f726d6174696f6e2061626f75742074686520636f6e
│ -746578742066726f6d20776869636820746865206d6573736167652077617320
│ -73656e742c20696e636c7564696e67207468652074616220616e64206672616d
│ -652069642e0d0a202a2040706172616d207b66756e6374696f6e7d2073656e64
│ -526573706f6e7365205468652066756e6374696f6e20746861742063616e2062
│ -652063616c6c656420746f2073656e64206120726573706f6e7365206261636b
│ -20746f207468652073656e646572206f6620746865206d6573736167652e0d0a
│ -202a2f0d0a66756e6374696f6e2068616e646c654d657373616765286d657373
│ -6167652c2073656e6465722c2073656e64526573706f6e736529207b0d0a2020
│ -2020696620286d6573736167652e7465787429207b0d0a20202020202020202f
│ -2f636f6e736f6c652e6c6f672827636f6e74657874206d656e753a272c206d65
│ -73736167652e616374696f6e2c206d6573736167652e74657874293b0d0a2020
│ -2020202020206c657420636f64656454657874203d2027273b0d0a0d0a202020
│ -2020202020747279207b0d0a202020202020202020202020696620286d657373
│ +0a646f63756d656e742e6164644576656e744c697374656e6572282773656c65
│ +6374696f6e6368616e6765272c200d0a202020202f2a2a0d0a20202020202a20
│ +53656c656374656420746578742c20746861742069732c207768656e65766572
│ +2074686520647261676765642074657874206368616e6765732c206974206973
│ +2074616b656e20616e642073617665642e0d0a20202020202a2f0d0a20202020
│ +66756e6374696f6e286576656e7429207b0d0a202020202020202073656c6563
│ +74656454657874203d2077696e646f772e67657453656c656374696f6e28292e
│ +746f537472696e6728293b0d0a202020207d0d0a293b0d0a0d0a0d0a646f6375
│ +6d656e742e6164644576656e744c697374656e657228276d6f7573657570272c
│ +200d0a202020202f2a2a0d0a20202020202a205768656e20746865206d6f7573
│ +652075702c2069742073656e6473207468652073656c65637465642074657874
│ +20736f2066617220746f20276261636b67726f756e642e6a73272e0d0a202020
│ +20202a200d0a20202020202a20496620746865726520697320746f6f206d7563
│ +6820746578742c2069742073656e647320616e20616c7465726e617469766520
│ +746578742e0d0a20202020202a2f0d0a2020202066756e6374696f6e28657665
│ +6e7429207b0d0a20202020202020206966202873656c65637465645465787429
│ +207b0d0a2020202020202020202020206966202873656c656374656454657874
│ +2e6c656e677468203e203330303029207b0d0a20202020202020202020202020
│ +20202073656c656374656454657874203d20274f7665722d73656c6563746564
│ +20737472696e67270d0a2020202020202020202020207d0d0a0d0a2020202020
│ +202020202020206368726f6d652e72756e74696d652e73656e644d6573736167
│ +65287b746578743a2073656c6563746564546578747d293b0d0a0d0a20202020
│ +20202020202020202f2f636f6e736f6c652e6c6f6728274d6573736167652073
│ +656e643a272c2073656c656374656454657874293b0d0a20202020202020207d
│ +0d0a202020207d0d0a293b0d0a0d0a0d0a6368726f6d652e72756e74696d652e
│ +6f6e4d6573736167652e6164644c697374656e6572280d0a202020202f2a2a0d
│ +0a20202020202a2057616974696e6720666f72206120726573706f6e73652066
│ +726f6d20276261636b67726f756e642e6a73272e0d0a20202020202a200d0a20
│ +202020202a205768656e206120636f6e746578744d656e75732e6f6e436c6963
│ +6b206576656e74206f63637572732c2052656365697665207468652061637469
│ +6f6e206e616d6520616e642073656c6563746564207465787420696e666f726d
│ +6174696f6e2e0d0a20202020202a200d0a20202020202a20456e636f6465206f
│ +72206465636f6465206163636f7264696e6720746f2074686520616374696f6e
│ +20616e6420646973706c61792074686520726573756c74207573696e67206279
│ +2070726f6d70742e0d0a20202020202a2040706172616d207b6f626a6563747d
│ +206d65737361676520546865206d657373616765206f626a6563742072656365
│ +697665642066726f6d20276261636b67726f756e642e6a73272e0d0a20202020
│ +202a2040706172616d207b6f626a6563747d2073656e64657220546865206f62
│ +6a65637420746861742070726f766964657320696e666f726d6174696f6e2061
│ +626f75742074686520636f6e746578742066726f6d2077686963682074686520
│ +6d657373616765207761732073656e742c20696e636c7564696e672074686520
│ +74616220616e64206672616d652069642e0d0a20202020202a2040706172616d
│ +207b66756e6374696f6e7d2073656e64526573706f6e7365205468652066756e
│ +6374696f6e20746861742063616e2062652063616c6c656420746f2073656e64
│ +206120726573706f6e7365206261636b20746f207468652073656e646572206f
│ +6620746865206d6573736167652e0d0a20202020202a2f0d0a2020202066756e
│ +6374696f6e286d6573736167652c2073656e6465722c2073656e64526573706f
│ +6e736529207b0d0a2020202020202020696620286d6573736167652e74657874
│ +29207b0d0a2020202020202020202020202f2f636f6e736f6c652e6c6f672827
│ +636f6e74657874206d656e753a272c206d6573736167652e616374696f6e2c20
│ +6d6573736167652e74657874293b0d0a0d0a2020202020202020202020206c65
│ +7420636f64656454657874203d2027273b0d0a0d0a2020202020202020202020
│ +202f2f20656e636f64650d0a202020202020202020202020696620286d657373
│  6167652e616374696f6e203d3d3d2027656e636f64654261736536342729207b
│ -0d0a20202020202020202020202020202020636f64656454657874203d20656e
│ -636f646554657874286d6573736167652e74657874293b0d0a0d0a2020202020
│ -202020202020207d20656c736520696620286d6573736167652e616374696f6e
│ -203d3d3d20276465636f64654261736536342729207b0d0a2020202020202020
│ -2020202020202020636f64656454657874203d206465636f646554657874286d
│ -6573736167652e74657874293b0d0a0d0a2020202020202020202020207d2065
│ -6c7365207b0d0a20202020202020202020202020202020636f6e736f6c652e6c
│ -6f672827756e6b6e6f776e20616374696f6e27293b0d0a0d0a20202020202020
│ -20202020207d0d0a20202020202020207d20636174636820286572726f722920
│ -7b0d0a202020202020202020202020636f6e736f6c652e6c6f6728276572726f
│ -723a272c206572726f72293b0d0a0d0a20202020202020202020202069662028
│ -6d6573736167652e616374696f6e203d3d3d20276465636f6465426173653634
│ -2729207b0d0a20202020202020202020202020202020616c65727428274e6f74
│ -20656e636f64656420746f2062617365363427293b0d0a0d0a20202020202020
│ -20202020207d0d0a20202020202020207d0d0a0d0a20202020202020206c6574
│ -20636f707954617267657454657874203d2070726f6d70742827436c69636b20
│ -4f4b20746f20636f707920746f2074686520636c6970626f6172642e272c2063
│ -6f64656454657874293b0d0a0d0a202020202020202069662028636f70795461
│ -726765745465787420213d206e756c6c29207b0d0a2020202020202020202020
│ -20636f70795465787428636f64656454657874293b0d0a0d0a20202020202020
│ -207d0d0a202020207d0d0a7d0d0a0d0a0d0a2f2f205265676973746572206576
│ -656e74206c697374656e6572730d0a646f63756d656e742e6164644576656e74
│ -4c697374656e6572282773656c656374696f6e6368616e6765272c2068616e64
│ -6c6553656c656374696f6e4368616e6765293b0d0a646f63756d656e742e6164
│ -644576656e744c697374656e657228276d6f7573657570272c2068616e646c65
│ -4d6f7573655570293b0d0a6368726f6d652e72756e74696d652e6f6e4d657373
│ -6167652e6164644c697374656e65722868616e646c654d657373616765293b0d
│ +0d0a20202020202020202020202020202020747279207b0d0a20202020202020
│ +20202020202020202020202020636f64656454657874203d20656e636f646554
│ +657874286d6573736167652e74657874293b0d0a0d0a20202020202020202020
│ +2020202020207d20636174636820286572726f7229207b0d0a20202020202020
│ +20202020202020202020202020636f6e736f6c652e6c6f6728276572726f723a
│ +272c206572726f72293b0d0a0d0a202020202020202020202020202020207d0d
│ +0a0d0a2020202020202020202020202f2f206465636f64650d0a202020202020
│ +2020202020207d20656c736520696620286d6573736167652e616374696f6e20
│ +3d3d3d20276465636f64654261736536342729207b0d0a202020202020202020
│ +20202020202020747279207b0d0a202020202020202020202020202020202020
│ +20206c6574205f6465636f646554657374203d2077696e646f772e61746f6228
│ +73656c656374656454657874293b0d0a0d0a2020202020202020202020202020
│ +202020202020747279207b0d0a20202020202020202020202020202020202020
│ +2020202020636f64656454657874203d206465636f646554657874286d657373
│ +6167652e74657874293b0d0a0d0a202020202020202020202020202020202020
│ +20207d20636174636820286572726f7229207b0d0a2020202020202020202020
│ +20202020202020202020202020636f6e736f6c652e6c6f6728276572726f723a
│ +272c206572726f72293b0d0a0d0a202020202020202020202020202020202020
│ +20207d0d0a0d0a202020202020202020202020202020207d2063617463682028
│ +6572726f7229207b0d0a2020202020202020202020202020202020202020616c
│ +65727428274e6f7420656e636f64656420746f2062617365363427290d0a0d0a
│ +202020202020202020202020202020207d0d0a0d0a2020202020202020202020
│ +207d20656c7365207b0d0a20202020202020202020202020202020636f6e736f
│ +6c652e6c6f672827756e6b6e6f776e20616374696f6e27293b0d0a0d0a202020
│ +2020202020202020207d0d0a0d0a2020202020202020202020206c657420636f
│ +707954617267657454657874203d2070726f6d70742827436c69636b204f4b20
│ +746f20636f707920746f2074686520636c6970626f6172642e272c20636f6465
│ +6454657874293b0d0a20202020202020202020202069662028636f7079546172
│ +6765745465787420213d206e756c6c29207b0d0a202020202020202020202020
│ +20202020636f70795465787428636f64656454657874293b0d0a0d0a20202020
│ +20202020202020207d0d0a20202020202020207d0d0a202020207d0d0a293b0d
│  0a0d0a0d0a2f2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│  2a2a2a2a2f0d0a2f2f2053616d652061732027746578744f7065726174696f6e
│  732e6a73270d0a0d0a66756e6374696f6e20656e636f64655465787428746172
│  6765745465787429207b0d0a20202020636f6e737420656e636f646572203d20
│ -6e65772054657874456e636f64657228293b0d0a20202020636f6e7374207574
│ +6e65772054657874456e636f64657228293b0d0a0d0a202020206c6574207574
│  6638456e636f646564537472203d20656e636f6465722e656e636f6465287461
│ -7267657454657874293b0d0a20202020636f6e737420656e636f646564546578
│ -74203d2077696e646f772e62746f6128537472696e672e66726f6d4368617243
│ -6f64652e6170706c79286e756c6c2c2075746638456e636f6465645374722929
│ -3b0d0a2020202072657475726e20656e636f646564546578743b0d0a7d0d0a0d
│ +7267657454657874293b0d0a202020206c657420656e636f6465645465787420
│ +3d2077696e646f772e62746f6128537472696e672e66726f6d43686172436f64
│ +652e6170706c79286e756c6c2c2075746638456e636f64656453747229293b0d
│ +0a0d0a2020202072657475726e20656e636f646564546578743b0d0a7d0d0a0d
│  0a66756e6374696f6e206465636f646554657874287461726765745465787429
│  207b0d0a20202020636f6e7374206465636f646572203d206e65772054657874
│ -4465636f64657228277574662d3827293b0d0a20202020636f6e737420626173
│ +4465636f64657228277574662d3827293b0d0a0d0a202020206c657420626173
│  65363454657874203d2077696e646f772e61746f622874617267657454657874
│ -293b0d0a20202020636f6e737420757466384465636f646564537472203d206e
│ -65772055696e74384172726179285b2e2e2e626173653634546578745d2e6d61
│ -702863686172203d3e20636861722e63686172436f6465417428302929290d0a
│ -20202020636f6e7374206465636f64656454657874203d206465636f6465722e
│ -6465636f646528757466384465636f646564537472293b0d0a20202020726574
│ -75726e206465636f646564546578743b0d0a7d0d0a0d0a66756e6374696f6e20
│ -636f70795465787428636f70795461726765745465787429207b0d0a20202020
│ -6e6176696761746f722e636c6970626f6172642e77726974655465787428636f
│ -707954617267657454657874290d0a20202020202020202e7468656e28282920
│ -3d3e207b0d0a202020202020202020202020636f6e736f6c652e6c6f67282754
│ -65787420636f706965643a272c20636f707954617267657454657874293b0d0a
│ -20202020202020207d290d0a20202020202020202e6361746368286572726f72
│ -203d3e207b0d0a202020202020202020202020636f6e736f6c652e6c6f672827
│ -436f7079206572726f723a272c206572726f72293b0d0a20202020202020207d
│ -293b0d0a7d0d0a
│ +293b0d0a202020206c657420757466384465636f646564537472203d206e6577
│ +2055696e74384172726179285b2e2e2e626173653634546578745d2e6d617028
│ +63686172203d3e20636861722e63686172436f6465417428302929290d0a2020
│ +20206c6574206465636f64656454657874203d206465636f6465722e6465636f
│ +646528757466384465636f646564537472293b0d0a0d0a202020207265747572
│ +6e206465636f646564546578743b0d0a7d0d0a0d0a66756e6374696f6e20636f
│ +70795465787428636f70795461726765745465787429207b0d0a202020206e61
│ +76696761746f722e636c6970626f6172642e77726974655465787428636f7079
│ +54617267657454657874290d0a20202020202020202e7468656e282829203d3e
│ +207b0d0a202020202020202020202020636f6e736f6c652e6c6f672827546578
│ +7420636f706965643a272c20636f707954617267657454657874293b0d0a2020
│ +2020202020207d290d0a20202020202020202e6361746368286572726f72203d
│ +3e207b0d0a202020202020202020202020636f6e736f6c652e6c6f672827436f
│ +7079206572726f723a272c206572726f72293b0d0a20202020202020207d293b
│ +0d0a7d0d0a
│   --- /workspace/pipeline_output/chromex_data/images
├── +++ /workspace/pipeline_output/Base64-Converter-Chrome-Extension/images
│ ├── file list
│ │ @@ -1,4 +1,8 @@
│ │  icon-128.png
│ │ +icon-128t.png
│ │  icon-16.png
│ │ +icon-16t.png
│ │  icon-32.png
│ │ +icon-32t.png
│ │ +icon-48.png
│ │ +icon-48t.png
│ │ -icon-48.png
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/Base64-Converter-Chrome-Extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -23,10 +23,9 @@
│ │          "48": "images/icon-48.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "Base64 Converter",
│ │      "permissions": [
│ │          "contextMenus"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.1.2"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/Base64-Converter-Chrome-Extension/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,112 +1,102 @@
│  696d706f7274202a20617320546578744f70732066726f6d20272e2f74657874
│  4f7065726174696f6e732e6a73273b0a0a2f2f636f6e736f6c652e6c6f672822
│  706f7075702e6a73206c6f616422293b0a0a0a6368726f6d652e72756e74696d
│  652e73656e644d657373616765287b20616374696f6e3a202767657453656c65
│ -637465645465787427207d2c2068616e646c65526573706f6e7365293b0a0a0a
│ -2f2a2a0a202a2048616e646c65732074686520726573706f6e73652066726f6d
│ -20746865202767657453656c6563746564546578742720616374696f6e20616e
│ -642075706461746573207468652055492e0a202a200a202a2040706172616d20
│ -7b6f626a6563747d20726573706f6e73652054686520726573706f6e7365206f
│ -626a6563742066726f6d20276261636b67726f756e642e6a73272e0a202a2040
