--- /workspace/pipeline_output/chromex_data
│ +202020206c65742072656d696e64657273203d204a534f4e2e7061727365286c
│ +6f63616c53746f726167652e6765744974656d282272656d696e646572732229
│ +293b0a0a202020206966202872656d696e64657273203d3d3d206e756c6c207c
│ +7c2072656d696e64657273203d3d3d20756e646566696e656429207b0a202020
│ +202020202072656d696e64657273203d207b0a2020202020202020202020205b
│ +70726f626c656d536c75675d3a2072656d696e6441740a20202020202020207d
│ +0a202020207d20656c7365207b0a20202020202020206966202870726f626c65
│ +6d536c756720696e2072656d696e6465727329207b0a20202020202020202020
│ +2020636f6e736f6c652e6c6f672822416c726561647920696e2072656d696e64
│ +65722122293b0a20202020202020207d20656c7365207b0a2020202020202020
│ +2020202072656d696e646572735b70726f626c656d536c75675d203d2072656d
│ +696e6441743b0a20202020202020207d0a202020207d0a0a202020206c6f6361
│ +6c53746f726167652e7365744974656d282272656d696e64657273222c204a53
│ +4f4e2e737472696e676966792872656d696e6465727329293b0a7d0a0a636f6e
│ +73742072656d6f766546726f6d52656d696e64657273203d202870726f626c65
│ +6d536c756729203d3e207b0a202020206c65742072656d696e64657273203d20
│ +4a534f4e2e7061727365286c6f63616c53746f726167652e6765744974656d28
│ +2272656d696e646572732229293b0a0a202020206966202870726f626c656d53
│ +6c756720696e2072656d696e6465727329207b0a202020202020202064656c65
│ +74652072656d696e646572735b70726f626c656d536c75675d3b0a0a20202020
│ +202020206c6f63616c53746f726167652e7365744974656d282272656d696e64
│ +657273222c204a534f4e2e737472696e676966792872656d696e646572732929
│ +3b0a202020207d0a7d0a0a636f6e73742067657452656d61696e696e67446179
│ +73466f7250726f626c656d203d202870726f626c656d536c756729203d3e207b
│ +0a20202020636f6e73742072656d696e64657273203d204a534f4e2e70617273
│ +65286c6f63616c53746f726167652e6765744974656d282272656d696e646572
│ +732229293b0a20202020636f6e737420746f646179203d206e65772044617465
│ +28293b0a20202020636f6e73742072656d696e646572446179203d206e657720
│ +446174652872656d696e646572735b70726f626c656d536c75675d293b0a0a20
│ +20202072657475726e206461746544696666496e4461797328746f6461792c20
│ +72656d696e646572446179293b0a7d0a0a636f6e737420697350726f626c656d
│ +496e52656d696e64657273203d202870726f626c656d536c756729203d3e207b
│ +0a20202020636f6e73742072656d696e64657273203d204a534f4e2e70617273
│ +65286c6f63616c53746f726167652e6765744974656d282272656d696e646572
│ +732229293b0a0a202020206966202872656d696e64657273203d3d3d206e756c
│  6c207c7c2072656d696e64657273203d3d3d20756e646566696e656429207b0a
│ -2020202072656d696e64657273203d207b0a2020202020205b70726f626c656d
│ -536c75675d3a2072656d696e6441742c0a202020207d3b0a20207d20656c7365
│ -207b0a202020206966202870726f626c656d536c756720696e2072656d696e64
│ -65727329207b0a202020202020636f6e736f6c652e6c6f672822416c72656164
│ -7920696e2072656d696e6465722122293b0a202020207d20656c7365207b0a20
│ -202020202072656d696e646572735b70726f626c656d536c75675d203d207265
│ -6d696e6441743b0a202020207d0a20207d0a0a20206c6f63616c53746f726167
│ -652e7365744974656d282272656d696e64657273222c204a534f4e2e73747269
│ -6e676966792872656d696e6465727329293b0a7d3b0a0a636f6e73742072656d
│ -6f766546726f6d52656d696e64657273203d202870726f626c656d536c756729
│ -203d3e207b0a20206c65742072656d696e64657273203d204a534f4e2e706172
│ -7365286c6f63616c53746f726167652e6765744974656d282272656d696e6465
│ -72732229293b0a0a20206966202870726f626c656d536c756720696e2072656d
│ -696e6465727329207b0a2020202064656c6574652072656d696e646572735b70
│ -726f626c656d536c75675d3b0a0a202020206c6f63616c53746f726167652e73
│ -65744974656d282272656d696e64657273222c204a534f4e2e737472696e6769
│ -66792872656d696e6465727329293b0a20207d0a7d3b0a0a636f6e7374206765
│ -7452656d61696e696e6744617973466f7250726f626c656d203d202870726f62
│ -6c656d536c756729203d3e207b0a2020636f6e73742072656d696e6465727320
│ -3d204a534f4e2e7061727365286c6f63616c53746f726167652e676574497465
│ -6d282272656d696e646572732229293b0a2020636f6e737420746f646179203d
│ -206e6577204461746528293b0a2020636f6e73742072656d696e646572446179
│ -203d206e657720446174652872656d696e646572735b70726f626c656d536c75
│ -675d293b0a0a202072657475726e206461746544696666496e4461797328746f
│ -6461792c2072656d696e646572446179293b0a7d3b0a0a636f6e737420697350
│ -726f626c656d496e52656d696e64657273203d202870726f626c656d536c7567
│ -29203d3e207b0a2020636f6e73742072656d696e64657273203d204a534f4e2e
│ -7061727365286c6f63616c53746f726167652e6765744974656d282272656d69
│ -6e646572732229293b0a0a20206966202872656d696e64657273203d3d3d206e
│ -756c6c207c7c2072656d696e64657273203d3d3d20756e646566696e65642920
│ -7b0a2020202072657475726e2066616c73653b0a20207d0a0a20207265747572
│ -6e2070726f626c656d536c756720696e2072656d696e646572733b0a7d3b0a0a
│ -77696e646f772e6f6e6c6f6164203d202829203d3e207b0a20206c6574207572
│ -6c5061727473203d2077696e646f772e6c6f636174696f6e2e687265662e7370
│ -6c697428222f22293b0a202070726f626c656d536c7567203d2075726c506172
│ -74735b345d3b0a0a202073657454696d656f7574282829203d3e207b0a202020
│ -206c6574207265666572656e63654e6f6465203d20646f63756d656e742e7175
│ -65727953656c6563746f7228222e6373732d31306f3477717722293b0a202020
│ -206c65742072656d696e64657254696d65203d20646f63756d656e742e637265
│ -617465456c656d656e7428225022293b0a0a2020202069662028697350726f62
│ -6c656d496e52656d696e646572732870726f626c656d536c75672929207b0a20
│ -202020202072656d696e64657254696d652e7374796c652e6d617267696e203d
│ -2022387078203020302030223b0a20202020202072656d696e64657254696d65
│ -2e7374796c652e666f6e74576569676874203d2022626f6c64223b0a0a202020
│ -20202072656d696e64657254696d652e696e6e657254657874203d0a20202020
│ -2020202022536f6c766520746869732070726f626c656d206166746572202220
│ -2b0a202020202020202067657452656d61696e696e6744617973466f7250726f
│ -626c656d2870726f626c656d536c756729202b0a202020202020202022206461
│ -7973223b0a0a2020202020207265666572656e63654e6f64652e696e73657274
│ -41646a6163656e74456c656d656e7428226166746572656e64222c2072656d69
│ -6e64657254696d65293b0a202020207d0a20207d2c2032303030293b0a0a2020
│ -73657454696d656f7574282829203d3e207b0a202020206c6574207265666572
│ -656e63654e6f6465203d20646f63756d656e742e717565727953656c6563746f
│ -7228222e6e61766261722d72696768742d636f6e7461696e65725f5f434f4978
│ -22293b0a0a202020206c6574206e65774e6f6465203d20646f63756d656e742e
│ -637265617465456c656d656e74282244495622293b0a202020206e65774e6f64
│ -652e73657441747472696275746528226964222c20226c632d62756464792d74
│ -696d657222293b0a202020206e65774e6f64652e7374796c652e646973706c61
│ -79203d2022666c6578223b0a202020206e65774e6f64652e7374796c652e6761
│ -70203d20223172656d223b0a202020206e65774e6f64652e7374796c652e6a75
│ -7374696679436f6e74656e74203d202263656e746572223b0a202020206e6577
│ -4e6f64652e7374796c652e616c69676e4974656d73203d202263656e74657222
│ -3b0a0a202020206c65742074696d65724e6f6465203d20646f63756d656e742e
│ -637265617465456c656d656e74282244495622293b0a202020206c6574207374
│ -6172744e6f6465203d20646f63756d656e742e637265617465456c656d656e74
│ -2822627574746f6e22293b0a202020206c657420656e644e6f6465203d20646f
│ -63756d656e742e637265617465456c656d656e742822627574746f6e22293b0a
│ -202020206c65742072656d696e646572203d20646f63756d656e742e63726561
│ -7465456c656d656e74282244495622293b0a0a2020202073746172744e6f6465
│ -2e636c6173734c6973742e6164642822637573746f6d2d62746e22293b0a2020
│ -2020656e644e6f64652e636c6173734c6973742e6164642822637573746f6d2d
│ -62746e22293b0a0a2020202073746172744e6f64652e696e6e65725465787420
│ -3d20225374617274223b0a20202020656e644e6f64652e696e6e657254657874
│ -203d20225265736574223b0a2020202074696d65724e6f64652e696e6e657254
│ -657874203d202230303a30303a3030223b0a0a2020202074696d65724e6f6465
│ -2e7374796c652e6261636b67726f756e64203d2022636f726e666c6f77657262
│ -6c7565223b0a2020202074696d65724e6f64652e7374796c652e70616464696e
│ -67203d2022347078223b0a2020202074696d65724e6f64652e7374796c652e63
│ -6f6c6f72203d20227768697465223b0a0a2020202072656d696e6465722e7374
│ -796c652e70616464696e67546f70203d202231367078223b0a2020202072656d
│ -696e6465722e7374796c652e666f6e7453697a65203d202231367078223b0a20
│ -20202072656d696e6465722e7374796c652e666f6e74576569676874203d2022
│ -353030223b0a0a2020202073746172744e6f64652e6164644576656e744c6973
│ -74656e65722822636c69636b222c20286576656e7429203d3e207b0a20202020
│ -20206966202873746172744e6f64652e696e6e657254657874203d3d3d202253
│ -746172742229207b0a202020202020202073746172744e6f64652e696e6e6572
│ -54657874203d20225061757365223b0a2020202020202020737461727454696d
│ -65722874696d65724e6f6465293b0a2020202020207d20656c7365207b0a2020
│ -2020202020206966202873746172744e6f64652e696e6e657254657874203d3d
│ -3d202250617573652229207b0a2020202020202020202073746172744e6f6465
│ -2e696e6e657254657874203d2022526573756d65223b0a202020202020202020
│ -20656e6454696d65722874696d65724e6f6465293b0a20202020202020207d20
│ -656c7365207b0a2020202020202020202073746172744e6f64652e696e6e6572
│ -54657874203d20225061757365223b0a20202020202020202020737461727454
│ -696d65722874696d65724e6f6465293b0a20202020202020207d0a2020202020
│ -207d0a202020207d293b0a0a20202020656e644e6f64652e6164644576656e74
│ -4c697374656e65722822636c69636b222c20286576656e7429203d3e207b0a20
│ -202020202073746172744e6f64652e696e6e657254657874203d202253746172
│ -74223b0a202020202020726573657454696d65722874696d65724e6f6465293b
│ -0a202020207d293b0a0a2020202074696d65724e6f64652e7374796c652e666f
│ -6e74576569676874203d2022626f6c64223b0a2020202074696d65724e6f6465
│ -2e7374796c652e666f6e7453697a65203d202231367078223b0a0a202020206e
│ +202020202020202072657475726e2066616c73653b0a202020207d0a0a202020
│ +2072657475726e2070726f626c656d536c756720696e2072656d696e64657273
│ +3b0a7d0a0a77696e646f772e6f6e6c6f6164203d202829203d3e207b0a202020
│ +206c65742075726c5061727473203d2077696e646f772e6c6f636174696f6e2e
│ +687265662e73706c697428222f22293b0a2020202070726f626c656d536c7567
│ +203d2075726c50617274735b345d3b0a0a2020202073657454696d656f757428
│ +2829203d3e207b0a20202020202020206c6574207265666572656e63654e6f64
│ +65203d20646f63756d656e742e717565727953656c6563746f7228222e637373
│ +2d31306f3477717722293b0a20202020202020206c65742072656d696e646572
│ +54696d65203d20646f63756d656e742e637265617465456c656d656e74282250
│ +22293b0a0a202020202020202069662028697350726f626c656d496e52656d69
│ +6e646572732870726f626c656d536c75672929207b0a20202020202020202020
│ +202072656d696e64657254696d652e7374796c652e6d617267696e203d202738
│ +7078203020302030273b0a20202020202020202020202072656d696e64657254
│ +696d652e7374796c652e666f6e74576569676874203d2027626f6c64273b0a0a
│ +20202020202020202020202072656d696e64657254696d652e696e6e65725465
│ +7874203d2022536f6c766520746869732070726f626c656d2061667465722022
│ +202b2067657452656d61696e696e6744617973466f7250726f626c656d287072
│ +6f626c656d536c756729202b20222064617973223b0a0a202020202020202020
│ +2020207265666572656e63654e6f64652e696e7365727441646a6163656e7445
│ +6c656d656e7428276166746572656e64272c2072656d696e64657254696d6529
│ +3b0a20202020202020207d0a202020207d2c2032303030293b0a0a2020202073
│ +657454696d656f7574282829203d3e207b0a20202020202020206c6574207265
│ +666572656e63654e6f6465203d20646f63756d656e742e717565727953656c65
│ +63746f7228222e6e61766261722d72696768742d636f6e7461696e65725f5f43
│ +4f497822293b0a0a20202020202020206c6574206e65774e6f6465203d20646f
│ +63756d656e742e637265617465456c656d656e74282244495622293b0a202020
│ +20202020206e65774e6f64652e73657441747472696275746528226964222c20
│ +226c632d62756464792d74696d657222293b0a20202020202020206e65774e6f
│ +64652e7374796c652e646973706c6179203d2027666c6578273b0a2020202020
│ +2020206e65774e6f64652e7374796c652e676170203d20273172656d273b0a20
│ +202020202020206e65774e6f64652e7374796c652e6a757374696679436f6e74
│ +656e74203d202763656e746572273b0a20202020202020206e65774e6f64652e
│ +7374796c652e616c69676e4974656d73203d202763656e746572273b0a0a2020
│ +2020202020206c65742074696d65724e6f6465203d20646f63756d656e742e63
│ +7265617465456c656d656e74282244495622293b0a20202020202020206c6574
│ +2073746172744e6f6465203d20646f63756d656e742e637265617465456c656d
│ +656e742822627574746f6e22293b0a20202020202020206c657420656e644e6f
│ +6465203d20646f63756d656e742e637265617465456c656d656e742822627574
│ +746f6e22293b0a20202020202020206c65742072656d696e646572203d20646f
│ +63756d656e742e637265617465456c656d656e74282244495622293b0a0a2020
│ +20202020202073746172744e6f64652e636c6173734c6973742e616464282263
│ +7573746f6d2d62746e22293b0a2020202020202020656e644e6f64652e636c61
│ +73734c6973742e6164642822637573746f6d2d62746e22293b0a0a2020202020
│ +20202073746172744e6f64652e696e6e657254657874203d2022537461727422
│ +3b0a2020202020202020656e644e6f64652e696e6e657254657874203d202252
│ +65736574223b0a202020202020202074696d65724e6f64652e696e6e65725465
│ +7874203d202230303a30303a3030223b0a0a202020202020202074696d65724e
│ +6f64652e7374796c652e6261636b67726f756e64203d2027636f726e666c6f77
│ +6572626c7565273b0a202020202020202074696d65724e6f64652e7374796c65
│ +2e70616464696e67203d2027347078273b0a202020202020202074696d65724e
│ +6f64652e7374796c652e636f6c6f72203d20277768697465273b0a0a20202020
│ +2020202072656d696e6465722e7374796c652e70616464696e67546f70203d20
│ +2731367078273b0a202020202020202072656d696e6465722e7374796c652e66
│ +6f6e7453697a65203d202731367078273b0a202020202020202072656d696e64
│ +65722e7374796c652e666f6e74576569676874203d2027353030273b0a0a2020
│ +20202020202073746172744e6f64652e6164644576656e744c697374656e6572
│ +2827636c69636b272c20286576656e7429203d3e207b0a202020202020202020
│ +2020206966202873746172744e6f64652e696e6e657254657874203d3d3d2022
│ +53746172742229207b0a2020202020202020202020202020202073746172744e
│ +6f64652e696e6e657254657874203d20225061757365223b0a20202020202020
│ +202020202020202020737461727454696d65722874696d65724e6f6465293b0a
│ +2020202020202020202020207d20656c7365207b0a2020202020202020202020
│ +20202020206966202873746172744e6f64652e696e6e657254657874203d3d3d
│ +202250617573652229207b0a2020202020202020202020202020202020202020
│ +73746172744e6f64652e696e6e657254657874203d2022526573756d65223b0a
│ +2020202020202020202020202020202020202020656e6454696d65722874696d
│ +65724e6f6465293b0a202020202020202020202020202020207d20656c736520
│ +7b0a202020202020202020202020202020202020202073746172744e6f64652e
│ +696e6e657254657874203d20225061757365223b0a2020202020202020202020
│ +202020202020202020737461727454696d65722874696d65724e6f6465293b0a
│ +202020202020202020202020202020207d0a2020202020202020202020207d0a
│ +20202020202020207d293b0a0a2020202020202020656e644e6f64652e616464
│ +4576656e744c697374656e65722827636c69636b272c20286576656e7429203d
│ +3e207b0a20202020202020202020202073746172744e6f64652e696e6e657254
│ +657874203d20225374617274223b0a2020202020202020202020207265736574
│ +54696d65722874696d65724e6f6465293b0a20202020202020207d290a0a2020
│ +20202020202074696d65724e6f64652e7374796c652e666f6e74576569676874
│ +203d2027626f6c64273b0a202020202020202074696d65724e6f64652e737479
│ +6c652e666f6e7453697a65203d202731367078273b0a0a20202020202020206e
│  65774e6f64652e617070656e644368696c642873746172744e6f6465293b0a20
│ -2020206e65774e6f64652e617070656e644368696c642874696d65724e6f6465
│ -293b0a202020206e65774e6f64652e617070656e644368696c6428656e644e6f
│ -6465293b0a0a202020207265666572656e63654e6f64652e706172656e744e6f
│ -64652e696e736572744265666f7265286e65774e6f64652c207265666572656e
│ -63654e6f6465293b0a0a202020206c6574207375626d6974427574746f6e203d
│ -20646f63756d656e742e717565727953656c6563746f7228225b646174612d63
│ -793d277375626d69742d636f64652d62746e275d22293b0a202020205b6c6174
│ -6573745375626d697373696f6e2c207375626d697373696f6e5374617475735d
│ -203d20636865636b526573756c7428293b0a0a202020207375626d6974427574
│ -746f6e2e6164644576656e744c697374656e65722822636c69636b222c202865
│ -76656e7429203d3e207b0a2020202020207375626d697373696f6e54696d6572
│ -203d20736574496e74657276616c282829203d3e207b0a20202020202020206c
│ -6574205b7375626d697373696f6e2c207374617475735d203d20636865636b52
│ -6573756c7428293b0a2020202020202020636f6e736f6c652e6c6f6728224368
│ -65636b696e67222c207375626d697373696f6e2c207374617475732c206c6174
│ -6573745375626d697373696f6e293b0a0a202020202020202069662028737562
│ -6d697373696f6e20213d3d206c61746573745375626d697373696f6e29207b0a
│ +202020202020206e65774e6f64652e617070656e644368696c642874696d6572
│ +4e6f6465293b0a20202020202020206e65774e6f64652e617070656e64436869
│ +6c6428656e644e6f6465293b0a0a20202020202020207265666572656e63654e
│ +6f64652e706172656e744e6f64652e696e736572744265666f7265286e65774e
│ +6f64652c207265666572656e63654e6f6465293b0a0a20202020202020206c65
│ +74207375626d6974427574746f6e203d20646f63756d656e742e717565727953
│ +656c6563746f7228225b646174612d63793d277375626d69742d636f64652d62
│ +746e275d22293b0a20202020202020205b6c61746573745375626d697373696f
│ +6e2c207375626d697373696f6e5374617475735d203d20636865636b52657375
│ +6c7428293b0a0a20202020202020207375626d6974427574746f6e2e61646445
│ +76656e744c697374656e65722827636c69636b272c20286576656e7429203d3e
│ +207b0a2020202020202020202020207375626d697373696f6e54696d6572203d
│ +20736574496e74657276616c282829203d3e207b0a2020202020202020202020
│ +20202020206c6574205b7375626d697373696f6e2c207374617475735d203d20
│ +636865636b526573756c7428293b0a2020202020202020202020202020202063
│ +6f6e736f6c652e6c6f672822436865636b696e67222c207375626d697373696f
│ +6e2c207374617475732c206c61746573745375626d697373696f6e293b0a0a20
│ +202020202020202020202020202020696620287375626d697373696f6e20213d
│ +3d206c61746573745375626d697373696f6e29207b0a20202020202020202020
│  202020202020202020206c61746573745375626d697373696f6e203d20737562
│ -6d697373696f6e3b0a202020202020202020207375626d697373696f6e537461
│ -747573203d207374617475733b0a20202020202020202020636c656172496e74
│ -657276616c287375626d697373696f6e54696d6572293b0a0a20202020202020
│ -20202069662028737461747573203d3d3d202241636365707465642229207b0a
│ -2020202020202020202020206c6574205b682c206d2c20735d203d20636f6e76
│ -6572745365636f6e6473546f54696d6528636f756e746572292e73706c697428
│ -223a22293b0a2020202020202020202020206c65742074696d6554616b656e20
│ -3d2022223b0a0a202020202020202020202020696620286820213d3d20223030
│ -2229207b0a202020202020202020202020202074696d6554616b656e202b3d20
│ -68202b20222068727320223b0a2020202020202020202020207d0a0a20202020
│ -2020202020202020696620286820213d3d2022303022207c7c206d20213d3d20
│ -2230302229207b0a202020202020202020202020202074696d6554616b656e20
│ -2b3d206d202b2022206d696e7320223b0a2020202020202020202020207d0a0a
│ -202020202020202020202020696620286d20213d3d2022303022207c7c206820
│ -213d3d2022303022207c7c207320213d3d202230302229207b0a202020202020
│ -202020202020202074696d6554616b656e202b3d2073202b20222073223b0a20
│ -20202020202020202020207d0a0a20202020202020202020202072656d696e64
│ -65722e696e6e657248544d4c203d20600a202020202020202020202020202020
│ -2020202020202020203c646976207374796c653d22626f726465723a20317078
│ -20736f6c696420236363633b2070616464696e673a203870783b223e0a202020
│ -202020202020202020202020202020202020202020202020203c703e59617921
│ -20596f7520746f6f6b203c7370616e207374796c653d22666f6e742d73697a65
│ -3a2032307078223e247b74696d6554616b656e7d3c2f7370616e3e20746f2066
│ -696e69736820746869732070726f626c656d213c2f703e0a2020202020202020
│ +6d697373696f6e3b0a2020202020202020202020202020202020202020737562
│ +6d697373696f6e537461747573203d207374617475733b0a2020202020202020
│ +202020202020202020202020636c656172496e74657276616c287375626d6973
│ +73696f6e54696d6572293b0a0a20202020202020202020202020202020202020
│ +2069662028737461747573203d3d3d202241636365707465642229207b0a2020
│ +202020202020202020202020202020202020202020206c6574205b682c206d2c
