--- /workspace/pipeline_output/chromex_data
│ +7565737428293b0a2020636f6e73742075726c203d2027687474703a2f2f7362
│ +2e6c6f67696e2e6f72672f6c6f676f7574273b0a2020487474702e6f70656e28
│ +22504f5354222c2075726c293b0a2020487474702e73656e6428293b0a20202f
│ +2f747279206c6f67696e20616761696e0a20206175746f636f6e6e6563742829
│ +3b0a7d0a0a66756e6374696f6e206175746f636f6e6e6563742829207b0a2020
│ +636f6e7374204874747031203d206e657720584d4c4874747052657175657374
│ +28293b0a20202f2f636f6e73742075726c31203d2027687474703a2f2f737473
│ +672e696d6167652d676d6b742e636f6d2f6373732f73672f716f6f31302f6672
│ +6f6e742f636d2f636f6d6d6f6e2f696d6167652f6c6f676f5f716f6f31305f73
│ +75622e676966273b0a2020636f6e73742075726c31203d2027687474703a2f2f
│ +6c6f67696e352e642d73796e657267792e636f6d2f737461726275636b732f76
│ +332f6c706173732e706870273b0a20202f2f20636f6e737420706172616d7320
│ +3d2027757365726e616d653d647375736572266473743d687474702533412532
│ +462532467777772e737461726275636b732e636f6d2e7367253246270a202048
│ +747470312e6f70656e2822504f5354222c2075726c31293b0a20202f2f204874
│ +7470312e73656e6428706172616d73293b0a202048747470312e73656e642829
│ +3b0a202048747470312e6f6e726561647973746174656368616e6765203d2028
│ +6529203d3e207b0a202020206966202848747470312e72656164795374617465
│ +203d3d203429207b0a2020202020206966202848747470312e73746174757320
│ +3d3d2032303029207b0a20202020202020202f2f636f6e6e65637465640a2020
│ +20202020202063626164676528293b0a2020202020207d20656c7365207b0a20
│ +202020202020202f2f6e6f7420636f6e6e65637465642c20617474656d707420
│ +6c6f676f75740a20202020202020206463626164676528293b0a202020202020
│ +20206c6f676f757428293b0a2020202020207d0a202020207d0a20207d0a7d0a
│ +0a66756e6374696f6e20636865636b636f6e6e656374696f6e726573706f6e73
│ +652829207b0a20202f2f636865636b20636f6e6e656374696f6e20746f206f6e
│ +6c696e650a2020636f6e73742048747470203d206e657720584d4c4874747052
│ +65717565737428293b0a2020636f6e73742075726c203d202768747470733a2f
│ +2f676f6f676c652e636f6d273b0a2020487474702e6f70656e2822504f535422
│ +2c2075726c293b0a2020487474702e73656e6428293b0a2020487474702e6f6e
│ +726561647973746174656368616e6765203d20286529203d3e207b0a20202020
│ +69662028487474702e72656164795374617465203d3d203429207b0a20202020
│ +202069662028487474702e737461747573203d3d2032303029207b0a20202020
│ +202020202f2f676574207468652064617461206f6e2073746174757320706167
│ +650a202020202020202063626164676528293b0a2020202020207d20656c7365
│ +207b0a20202020202020206463626164676528293b0a20202020202020206175
│ +746f636f6e6e65637428293b0a2020202020207d0a202020207d0a20207d0a7d
│ +0a2f2f636865636b206966207769666920697320636f6e6e656374656420746f
│ +2073620a66756e6374696f6e20636865636b636f6e6e656374746f7362776966
│ +692829207b0a2020636f6e7374206874747033203d206e657720584d4c487474
│ +705265717565737428293b0a2020636f6e7374207575726c203d202268747470
│ +3a2f2f73622e6c6f67696e2e6f72672f737461747573223b0a20206874747033
│ +2e6f70656e2822474554222c207575726c293b0a202068747470332e73656e64
│ +28293b0a202068747470332e6f6e726561647973746174656368616e6765203d
│ +20286529203d3e207b0a202020206966202868747470332e7265616479537461
│ +7465203d3d203429207b0a2020202020206966202868747470332e7374617475
│ +7320213d2032303029207b0a20202020202020202f2f6e6f7420636f6e6e6563
│ +74656420746f20736220776966690a20202020202020206e6f74636f6e6e6563
│ +746564746f7769666928293b0a2020202020207d20656c7365207b0a20202020
│ +202020202f2f636f6e6e656374656420746f20736220776966690a2020202020
│ +202020636865636b636f6e6e656374696f6e726573706f6e736528293b0a2020
│ +202020207d0a202020207d0a20207d0a7d3b0a0a2f2f6c6974656e20666f7220
│ +75706474652066726f6d20706f7075702e6a730a6368726f6d652e72756e7469
│ +6d652e6f6e4d6573736167652e6164644c697374656e6572280a202066756e63
│ +74696f6e28726571756573742c2073656e6465722c2073656e64526573706f6e
│ +7365297b0a202020202020696628726571756573742e6d7367203d3d20226368
│ +65636b496e7465726e65742229207b0a2020202020202020636865636b636f6e
│ +6e656374746f73627769666928293b0a2020202020207d0a20207d0a293b0a0a
│ +6368726f6d652e616c61726d732e6f6e416c61726d2e6164644c697374656e65
│ +722866756e6374696f6e28616c61726d29207b0a202069662028616c61726d2e
│ +6e616d65203d3d3d20226175746f72756e2229207b0a20202020636865636b63
│ +6f6e6e656374746f73627769666928293b0a20207d0a7d293b0a0a6368726f6d
│ +652e616c61726d732e63726561746528226175746f72756e222c207b0a202064
│ +656c6179496e4d696e757465733a20312c0a2020706572696f64496e4d696e75
│ +7465733a20310a7d293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/AutoConnect-Starbucks-Wifi-Singapore/manifest.json
│ ├── Pretty-printed
│ │ @@ -21,10 +21,9 @@
│ │          "declarativeContent",
│ │          "storage",
│ │          "alarms",
│ │          "http://sb.login.org/*",
│ │          "http://login5.d-synergy.com/starbucks/v3/*",
│ │          "https://*.google.com/"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.2.1"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/AutoConnect-Starbucks-Wifi-Singapore/popup.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,62 +1,62 @@
│ -<html>
│ -
│ -<head>
│ -  <style>
│ -    html {
│ -      color: white;
│ -      width: 350px;
│ -    }
│ -
│ -    body {
│ -      background-color: #006341;
│ -    }
│ -
│ -    h3,
│ -    p,
│ -    div,
│ -    em {
│ -      text-align: center;
│ -    }
│ -
│ -    #reconnectbtn {
│ -      cursor: pointer;
│ -      color: yellow;
│ -    }
│ -
│ -    #statusdiv {
│ -      border: 1px solid white;
│ -      border-radius: 5px;
│ -    }
│ -
│ -    .tablestats tr td {
│ -      text-align: center;
│ -    }
│ -  </style>
│ -</head>
│ -
│ -<body>
│ -  <h3>Auto Login to MyRepublic@Starbucks (Starbucks Singapore Wifi)</h2>
│ -    <div>
│ -      <input type="button" id="refresh" value="Refresh">
│ -      <h3 id="connectmsg" style="color:yellow"></h3>
│ -    </div>
│ -    <br />
│ -    <div id="statusdiv">
│ -      <p><strong>SB Internet Status</strong></p>
│ -      <table class="tablestats" style="width:100%">
│ -        <tr>
│ -          <td><span id="status1"></span></td>
│ -        </tr>
│ -      </table>
│ -      <p></p>
│ -    </div>
│ -    <div>
│ -      <p><strong>Please support by buying me a SB!</p>
│ -          <p><strong><a href="https://www.ko-fi.com/cweitat">
│ -            <img width="100px" src="images/NEtV.gif">
│ -          </a><br />Click here &#x2191; :)</strong></p>
│ -    </div>
│ -    <script src="popup.js"></script>
│ -</body>
│ -
│ -</html>
│ +<html>
│ +
│ +<head>
│ +  <style>
│ +    html {
│ +      color: white;
│ +      width: 350px;
│ +    }
│ +
│ +    body {
│ +      background-color: #006341;
│ +    }
│ +
│ +    h3,
│ +    p,
│ +    div,
│ +    em {
│ +      text-align: center;
│ +    }
│ +
│ +    #reconnectbtn {
│ +      cursor: pointer;
│ +      color: yellow;
│ +    }
│ +
│ +    #statusdiv {
│ +      border: 1px solid white;
│ +      border-radius: 5px;
│ +    }
│ +
│ +    .tablestats tr td {
│ +      text-align: center;
│ +    }
│ +  </style>
│ +</head>
│ +
│ +<body>
│ +  <h3>Auto Login to MyRepublic@Starbucks (Starbucks Singapore Wifi)</h2>
│ +    <div>
│ +      <input type="button" id="refresh" value="Refresh">
│ +      <h3 id="connectmsg" style="color:yellow"></h3>
│ +    </div>
│ +    <br />
│ +    <div id="statusdiv">
│ +      <p><strong>SB Internet Status</strong></p>
│ +      <table class="tablestats" style="width:100%">
│ +        <tr>
│ +          <td><span id="status1"></span></td>
│ +        </tr>
│ +      </table>
│ +      <p></p>
│ +    </div>
│ +    <div>
│ +      <p><strong>Please support by buying me a SB!</p>
│ +          <p><strong><a href="https://www.ko-fi.com/cweitat">
│ +            <img width="100px" src="images/NEtV.gif">
│ +          </a><br />Click here &#x2191; :)</strong></p>
│ +    </div>
│ +    <script src="popup.js"></script>
│ +</body>
│ +
│ +</html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/AutoConnect-Starbucks-Wifi-Singapore/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,56 +1,54 @@
│  76617220636f6e6e6563746d7367203d20646f63756d656e742e676574456c65
│ -6d656e74427949642822636f6e6e6563746d736722293b0d0a76617220737461
│ -74757331203d20646f63756d656e742e676574456c656d656e74427949642822
│ -7374617475733122293b0d0a0d0a2f2f636f6e6e656374696f6e20746f207362
│ -20776966690d0a66756e6374696f6e20636865636b636f6e6e656374696f6e28
│ -29207b0d0a20202f2f205570646174652073746174757320746f206c65742075
│ -736572206b6e6f77206f7074696f6e7320776572652073617665642e0d0a2020
│ -737461747573312e696e6e657248544d4c203d202252656672657368696e672c
│ -20706c656173652077616974223b0d0a2020636f6e6e656374696e676d736728
│ -293b0d0a20206368726f6d652e72756e74696d652e73656e644d657373616765
│ -287b206d73673a2022636865636b496e7465726e657422207d293b0d0a7d3b0d
│ -0a0d0a66756e6374696f6e20636f6e6e656374696e676d73672829207b0d0a20
│ -20636f6e6e6563746d73672e696e6e657248544d4c203d2022436f6e6e656374
│ -656420746f20576966692c20747279696e6720666f7220636f6e6e656374696f
│ -6e2e223b0d0a20206368726f6d652e62726f77736572416374696f6e2e736574
│ -426164676554657874287b0d0a20202020746578743a20272e2e2e270d0a2020
│ -7d293b0d0a20206368726f6d652e62726f77736572416374696f6e2e73657442
│ -616467654261636b67726f756e64436f6c6f72287b0d0a20202020636f6c6f72
│ -3a202723303030270d0a20207d293b0d0a7d0d0a0d0a2f2f6c6974656e20666f
│ -722075706474652066726f6d206261636b67726f756e642e6a730d0a6368726f
│ -6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374656e6572
│ -280d0a202066756e6374696f6e28726571756573742c2073656e6465722c2073
│ -656e64526573706f6e7365297b0d0a202020202020696628726571756573742e
│ -6d7367203d3d2022646362616467652229207b0d0a2020202020202020636f6e
│ -6e656374696e676d736728293b0d0a2020202020202020737461747573312e69
│ -6e6e657248544d4c203d20224e6f20696e7465726e6574223b0d0a2020202020
│ -207d20656c73652069662028726571756573742e6d7367203d3d202263626164
│ -676522297b0d0a2020202020202020636f6e6e6563746d73672e696e6e657248
│ -544d4c203d2022223b0d0a2020202020202020737461747573312e696e6e6572
│ -48544d4c203d2022436f6e6e6563746564223b0d0a2020202020207d20656c73
│ -65207b0d0a2020202020202020636f6e6e6563746d73672e696e6e657248544d
│ -4c203d2022596f7520617265206e6f7420636f6e6e656374656420746f204d79
│ -52657075626c696340537461726275636b73223b0d0a20202020202020207374
│ +6d656e74427949642822636f6e6e6563746d736722293b0a7661722073746174
│ +757331203d20646f63756d656e742e676574456c656d656e7442794964282273
│ +74617475733122293b0a0a2f2f636f6e6e656374696f6e20746f207362207769
│ +66690a66756e6374696f6e20636865636b636f6e6e656374696f6e2829207b0a
│ +20202f2f205570646174652073746174757320746f206c65742075736572206b
│ +6e6f77206f7074696f6e7320776572652073617665642e0a2020737461747573
│ +312e696e6e657248544d4c203d202252656672657368696e672c20706c656173
│ +652077616974223b0a2020636f6e6e656374696e676d736728293b0a20206368
│ +726f6d652e72756e74696d652e73656e644d657373616765287b206d73673a20
│ +22636865636b496e7465726e657422207d293b0a7d3b0a0a66756e6374696f6e
│ +20636f6e6e656374696e676d73672829207b0a2020636f6e6e6563746d73672e
│ +696e6e657248544d4c203d2022436f6e6e656374656420746f20576966692c20
│ +747279696e6720666f7220636f6e6e656374696f6e2e223b0a20206368726f6d
│ +652e62726f77736572416374696f6e2e736574426164676554657874287b0a20
│ +202020746578743a20272e2e2e270a20207d293b0a20206368726f6d652e6272
│ +6f77736572416374696f6e2e73657442616467654261636b67726f756e64436f
│ +6c6f72287b0a20202020636f6c6f723a202723303030270a20207d293b0a7d0a
│ +0a2f2f6c6974656e20666f722075706474652066726f6d206261636b67726f75
│ +6e642e6a730a6368726f6d652e72756e74696d652e6f6e4d6573736167652e61
│ +64644c697374656e6572280a202066756e6374696f6e28726571756573742c20
│ +73656e6465722c2073656e64526573706f6e7365297b0a202020202020696628
│ +726571756573742e6d7367203d3d2022646362616467652229207b0a20202020
│ +20202020636f6e6e656374696e676d736728293b0a2020202020202020737461
│ +747573312e696e6e657248544d4c203d20224e6f20696e7465726e6574223b0a
│ +2020202020207d20656c73652069662028726571756573742e6d7367203d3d20
│ +2263626164676522297b0a2020202020202020636f6e6e6563746d73672e696e
│ +6e657248544d4c203d2022223b0a2020202020202020737461747573312e696e
│ +6e657248544d4c203d2022436f6e6e6563746564223b0a2020202020207d2065
│ +6c7365207b0a2020202020202020636f6e6e6563746d73672e696e6e65724854
│ +4d4c203d2022596f7520617265206e6f7420636f6e6e656374656420746f204d
│ +7952657075626c696340537461726275636b73223b0a20202020202020207374
│  61747573312e696e6e657248544d4c203d20224e6f20636f6e6e656374696f6e
│ -20746f20696e7465726e6574223b0d0a2020202020207d0d0a20207d0d0a293b
│ -0d0a0d0a2f2f666f72206f70656e696e67206e6577207461622066726f6d2063
│ -68726f656d20657874656e73696f6e0d0a646f63756d656e742e616464457665
│ -6e744c697374656e65722827444f4d436f6e74656e744c6f61646564272c2066
│ -756e6374696f6e202829207b0d0a0d0a2020646f63756d656e742e676574456c
│ -656d656e744279496428227265667265736822292e6164644576656e744c6973
│ -74656e65722822636c69636b222c2066756e6374696f6e28297b0d0a20202020
│ -636865636b636f6e6e656374696f6e28293b0d0a20207d293b0d0a0d0a202063
│ -6865636b636f6e6e656374696f6e28293b0d0a0d0a20206368726f6d652e616c
│ -61726d732e63726561746528226175746f72756e222c207b0d0a202020206465
│ -6c6179496e4d696e757465733a20312c0d0a20202020706572696f64496e4d69
│ -6e757465733a20310d0a20207d293b0d0a0d0a2020766172206c696e6b73203d
│ -20646f63756d656e742e676574456c656d656e747342795461674e616d652822
│ -6122293b0d0a2020666f7220287661722069203d20303b2069203c206c696e6b
│ -732e6c656e6774683b20692b2b29207b0d0a202020202866756e6374696f6e20
│ -2829207b0d0a202020202020766172206c6e203d206c696e6b735b695d3b0d0a
│ -202020202020766172206c6f636174696f6e203d206c6e2e687265663b0d0a20
│ -20202020206c6e2e6f6e636c69636b203d2066756e6374696f6e202829207b0d
│ -0a20202020202020206368726f6d652e746162732e637265617465287b0d0a20
│ -2020202020202020206163746976653a20747275652c0d0a2020202020202020
│ -202075726c3a206c6f636174696f6e0d0a20202020202020207d293b0d0a2020
│ -202020207d3b0d0a202020207d2928293b0d0a20207d0d0a7d293b
│ +20746f20696e7465726e6574223b0a2020202020207d0a20207d0a293b0a0a2f
│ +2f666f72206f70656e696e67206e6577207461622066726f6d206368726f656d
│ +20657874656e73696f6e0a646f63756d656e742e6164644576656e744c697374
│ +656e65722827444f4d436f6e74656e744c6f61646564272c2066756e6374696f
│ +6e202829207b0a0a2020646f63756d656e742e676574456c656d656e74427949
│ +6428227265667265736822292e6164644576656e744c697374656e6572282263
│ +6c69636b222c2066756e6374696f6e28297b0a20202020636865636b636f6e6e
│ +656374696f6e28293b0a20207d293b0a0a2020636865636b636f6e6e65637469
│ +6f6e28293b0a0a20206368726f6d652e616c61726d732e637265617465282261
│ +75746f72756e222c207b0a2020202064656c6179496e4d696e757465733a2031
│ +2c0a20202020706572696f64496e4d696e757465733a20310a20207d293b0a0a
│ +2020766172206c696e6b73203d20646f63756d656e742e676574456c656d656e
│ +747342795461674e616d6528226122293b0a2020666f7220287661722069203d
│ +20303b2069203c206c696e6b732e6c656e6774683b20692b2b29207b0a202020
│ +202866756e6374696f6e202829207b0a202020202020766172206c6e203d206c
│ +696e6b735b695d3b0a202020202020766172206c6f636174696f6e203d206c6e
│ +2e687265663b0a2020202020206c6e2e6f6e636c69636b203d2066756e637469
│ +6f6e202829207b0a20202020202020206368726f6d652e746162732e63726561
│ +7465287b0a202020202020202020206163746976653a20747275652c0a202020
│ +2020202020202075726c3a206c6f636174696f6e0a20202020202020207d293b
│ +0a2020202020207d3b0a202020207d2928293b0a20207d0a7d293b
