--- /workspace/pipeline_output/chromex_data
│ -09766172207461624e616d6573417272203d205b5d3b0d0a0909090976617220
│ -74616255726c73417272203d205b5d3b0d0a090909092f2f2076617220746162
│ -4e616d6573417272203d20746162732e6d61702874203d3e20742e7469746c65
│ -293b0d0a090909092f2f207661722074616255726c73417272203d2074616273
│ -2e6d61702874203d3e20742e75726c293b0d0a0909090976617220746162436f
│ -6c6f7273417272203d20746162732e6d61702874203d3e20742e66617649636f
│ -6e55726c293b0d0a0909090976617220746162436f756e74203d20303b0d0a0d
│ -0a09090909666f7220283b20746162436f756e74203c20746162732e6c656e67
│ -74683b20746162436f756e742b2b290d0a090909097b0d0a0909090909746162
│ -4e616d65734172725b746162436f756e745d203d20746162735b746162436f75
│ -6e745d2e7469746c653b0d0a090909090974616255726c734172725b74616243
│ -6f756e745d203d20746162735b746162436f756e745d2e75726c3b0d0a090909
│ -097d0d0a0d0a090909092f2a207075742065766572797468696e6720696e2071
│ -756572792062656361757365206f6620686f7720746865206173796e6368726f
│ -6e6f75732066756e6374696f6e20646f6573206e6f7420696e697469616c697a
│ -696e672063757272656e7446617669636f6e55524c206265666f72652073746f
│ -72696e6720746865206f626a656374202a2f0d0a090909092f2f206c6f6f6b73
│ -20617420636f6c6f72206f662063757272656e742074616220746f2064657465
│ -726d696e6520776869636820746162732073686f756c642062652072656d6f76
│ -65642066726f6d2074686520636f6c6f72206172722028746162732074686174
│ -20646f6e74206d6174636820636f6c6f72290d0a090909096368726f6d652e74
│ -6162732e7175657279287b6163746976653a20747275652c2063757272656e74
│ -57696e646f773a20747275657d2c2066756e6374696f6e28746162290d0a0909
│ -09097b0d0a09090909097661722063757272656e7446617669636f6e55524c20
│ -3d207461625b305d2e66617649636f6e55726c3b0d0a0d0a09090909092f2a20
│ -72656d6f7665732066617669636f6e2075726c73207468617420617265206e6f
│ -742022636f6c6f726564222075726c732066726f6d2074616220636f6c6f7273
│ -206172726179202a2f0d0a0909090909666f7220287661722069203d20303b20
│ -69203c20746162436f6c6f72734172722e6c656e6774683b20692b2b290d0a09
│ -090909097b0d0a09090909090969662028746162436f6c6f72734172725b695d
│ -20213d2063757272656e7446617669636f6e55524c290d0a0909090909097b0d
│ -0a09090909090909746162436f6c6f72734172722e73706c69636528692c2031
│ -293b0d0a090909090909092f2f2072656d6f766573206e616d65206f66206172
│ -7261790d0a090909090909097461624e616d65734172722e73706c6963652869
│ -2c2031293b0d0a090909090909092f2f2072656d6f7665732075726c206f6620
│ -61727261790d0a0909090909090974616255726c734172722e73706c69636528
│ -692c2031293b0d0a090909090909092f2f2064656372656d656e747320746162
│ -20636f756e74206173207461622069732072656d6f7665640d0a090909090909
│ -09746162436f756e742d2d3b0d0a090909090909092f2f2064656372656d656e
│ -7420636f756e742073696e6365206172726179206c656e677468206368616e67
│ -6564207768656e20746162207761732064656c65746564202865783a205b312c
│ -20322c20335d203d205b312c20335d206d616b6573206172725b325d203d2075
│ -6e646566696e656420736f20646f20692d2d290d0a09090909090909692d2d3b
│ -0d0a0909090909097d0d0a09090909097d0d0a0d0a09090909092f2a20696e69
│ -7469616c697a65206f626a65637420636f6e74656e74202a2f0d0a0909090909
│ -7661722067726f75704e616d65203d202267726f75704e616d65223b0d0a0909
│ -09090967726f75704f626a6563745b67726f75704e616d655d203d2070726f6d
│ -7074557365723b0d0a0d0a0909090909766172207461624e616d6573203d2022
│ -7461624e616d6573223b0d0a090909090967726f75704f626a6563745b746162
│ -4e616d65735d203d207461624e616d65734172723b0d0a0d0a09090909097661
│ -722074616255726c73203d202274616255726c73223b0d0a090909090967726f
│ -75704f626a6563745b74616255726c735d203d2074616255726c734172723b0d
│ -0a0d0a090909090976617220746162436f6c6f72203d2022746162436f6c6f72
│ -223b0d0a090909090967726f75704f626a6563745b746162436f6c6f725d203d
│ -20746162436f6c6f72734172723b0d0a0d0a090909090976617220746162436f
│ -756e7432203d2022746162436f756e74223b0d0a090909090967726f75704f62
│ -6a6563745b746162436f756e74325d203d20746162436f756e743b0d0a0d0a0d
│ -0a090909090967726f75702e6f626a6563744172722e707573682867726f7570
│ -4f626a656374293b0d0a0909090909766172206f626a656374417272203d2067
│ -726f75702e6f626a6563744172723b0d0a0d0a09090909092f2f207570646174
│ -65732073746f726167652077697468206e6577206f626a6563744172720d0a09
│ -090909096368726f6d652e73746f726167652e6c6f63616c2e736574287b226f
│ -626a656374417272223a206f626a6563744172727d293b0d0a0d0a0909090909
│ -2f2a20636865636b73206966206475706c6963617465206e616d65202a2f0d0a
│ -0909090909636865636b4475706c69636174654e616d652870726f6d70745573
│ -65722c206f626a6563744172722c20636f6d6d616e64293b0d0a0d0a09090909
│ -092f2f2072656672657368657320706f70757020696620636f6d6d616e642077
│ -61732075736564207768656e20706f707570206973206163746976650d0a0909
│ -09090969662028636f6d6d616e64290d0a09090909097b0d0a0909090909092f
│ -2f207265667265736820706f70757020736f20616464656420627574746f6e20
│ -697320646973706c617965640d0a0909090909096368726f6d652e72756e7469
│ -6d652e73656e644d657373616765287b6d73673a202272656c6f616420706f70
│ -7570227d293b0d0a09090909097d0d0a090909097d290d0a0909097d290d0a09
│ -097d0d0a097d290d0a7d0d0a0d0a2f2a2073746f72652074616273206f662074
│ -68652073616d6520636f6c6f72206f66207468652063757272656e7420746162
│ -202866726f6d207468652074657874206669656c6429202a2f0d0a66756e6374
│ -696f6e2073746f7265536f727454616273546578744669656c642873746f7265
│ -536f727454616273546578744669656c64290d0a7b0d0a096368726f6d652e73
│ +6e6722293b0d0a0d0a096966202863757272656e7446617669636f6e55524c20
│ +213d2072656455524c2026262063757272656e7446617669636f6e55524c2021
│ +3d20677265656e55524c2026262063757272656e7446617669636f6e55524c20
│ +213d20626c756555524c2026260d0a090963757272656e7446617669636f6e55
│ +524c20213d2079656c6c6f7755524c2026262063757272656e7446617669636f
│ +6e55524c20213d206f72616e676555524c2026262063757272656e7446617669
│ +636f6e55524c20213d20707572706c6555524c290d0a097b0d0a090972657475
│ +726e2066616c73653b0d0a097d0d0a09656c73650d0a097b0d0a090972657475
│ +726e20747275653b0d0a097d0d0a7d0d0a0d0a2f2a2073617665207461627320
│ +6f66207468652063757272656e7420746162277320636f6c6f72202866726f6d
│ +2074686520636f6d6d616e6429202a2f0d0a66756e6374696f6e2073616d6543
│ +6f6c6f725461627328636f6d6d616e64290d0a7b0d0a096368726f6d652e7374
│ +6f726167652e6c6f63616c2e67657428226f626a656374417272222c2066756e
│ +6374696f6e2867726f7570290d0a097b0d0a09097661722070726f6d70745573
│ +6572203d2070726f6d7074282247726f7570206e616d653a2022293b0d0a0909
│ +2f2f206c696d697420746865207465787420736f207468617420746865207465
│ +7874206669747320696e2074686520627574746f6e0d0a090970726f6d707455
│ +736572203d2070726f6d7074557365722e73756273747228302c203236293b0d
│ +0a0d0a09096966202870726f6d707455736572203d3d202222290d0a09097b0d
│ +0a090909616c6572742822506c6561736520656e7465722061206e616d652066
│ +6f72207468652067726f75702122293b0d0a0909092f2a20656e61626c657320
│ +7573657220746f20726573746172742070726f63657373202a2f0d0a0909092f
│ +2f20726573746172747320636f6e74657874206d656e752070726f6365737320
│ +2873616d6520617320636f6d6d616e642070726f636573732062757420757365
│ +73202e6d656e754974656d496420746f206163636573732074686520636f6d6d
│ +616e64290d0a09090969662028636f6d6d616e642e6d656e754974656d496420
│ +213d206e756c6c290d0a0909097b0d0a0909090973616d65436f6c6f72546162
