--- /workspace/pipeline_output/chromex_data
│ -20202020202020202020726573706f6e64287b206d6573736167653a20224572
│ -726f7220736176696e672064617461222c206572726f723a206572726f722e6d
│ -657373616765207d293b0a20202020202020207d293b0a202020207d293b0a20
│ -20202072657475726e20747275653b202f2f20496e6469636174657320746861
│ -742074686520726573706f6e7365206973206173796e6368726f6e6f75730a20
│ -207d0a0a202069662028726571756573742e616374696f6e203d3d3d20227365
│ -61726368446174612229207b0a20202020636f6e7374206b6579776f7264203d
│ -20726571756573742e6b6579776f72643b0a20202020636f6e73742066696c74
│ -657273203d20726571756573742e66696c74657273207c7c205b5d3b0a202020
│ -20636f6e73742063757272656e74486f73746e616d65203d2072657175657374
│ -2e63757272656e74486f73746e616d653b0a2020202073656172636844617461
│ -286b6579776f72642c2066696c746572732c2063757272656e74486f73746e61
│ -6d65292e7468656e2828726573756c7429203d3e207b0a202020202020726573
│ -706f6e64287b20656e74726965733a20726573756c742e66696c746572656444
│ -6174612c20746f74616c436f756e743a20726573756c742e746f74616c436f75
│ -6e74207d293b0a202020207d293b0a2020202072657475726e20747275653b20
│ -2f2f20496e6469636174657320616e206173796e6368726f6e6f757320726573
│ -706f6e73650a20207d0a0a202069662028726571756573742e616374696f6e20
│ -3d3d3d202264656c6574654b65792229207b0a20202020636f6e7374206b6579
│ -203d20726571756573742e69643b0a2020202064656c6574654b6579286b6579
│ -293b0a20202020726573706f6e64287b206d6573736167653a20224461746120
│ -64656c65746564207375636365737366756c6c7922207d293b0a202020207265
│ -7475726e20747275653b0a20207d0a0a202069662028726571756573742e6163
│ -74696f6e203d3d3d2022757064617465486f746b6579732229207b0a20202020
│ -6368726f6d652e73746f726167652e6c6f63616c2e736574287b20686f744b65
│ -79313a20726571756573742e686f744b6579312c20686f744b6579323a207265
│ -71756573742e686f744b657932207d2c2066756e6374696f6e202829207b0a20
│ -2020202020726573706f6e64287b206d6573736167653a2022486f746b657973
│ -2075706461746564207375636365737366756c6c7922207d293b0a202020207d
│ +0a6c6574207369646550616e656c4f70656e203d2066616c73653b0a6c657420
│ +73696465626172506f7274203d206e756c6c3b0a0a6368726f6d652e636f6e74
│ +6578744d656e75732e6f6e436c69636b65642e6164644c697374656e65722828
│ +696e666f2c2074616229203d3e207b0a202069662028696e666f2e6d656e7549
│ +74656d4964203d3d3d20226f70656e5369646550616e656c2229207b0a202020
│ +202f2f20546869732077696c6c206f70656e207468652070616e656c20696e20
│ +616c6c20746865207061676573206f6e207468652063757272656e742077696e
│ +646f772e0a202020206368726f6d652e7369646550616e656c2e6f70656e287b
│ +2077696e646f7749643a207461622e77696e646f774964207d293b0a20202020
│ +6973536964656261724f70656e203d20747275653b0a20207d0a202072657475
│ +726e20747275653b0a7d293b0a0a6368726f6d652e72756e74696d652e6f6e43
│ +6f6e6e6563742e6164644c697374656e65722866756e6374696f6e2028706f72
│ +7429207b0a202069662028706f72742e6e616d65203d3d3d20226d7953696465
│ +70616e656c2229207b0a202020207369646550616e656c4f70656e203d207472
│ +75653b0a2020202073696465626172506f7274203d20706f72743b0a0a202020
│ +20706f72742e6f6e446973636f6e6e6563742e6164644c697374656e65722828
│ +29203d3e207b0a2020202020207369646550616e656c4f70656e203d2066616c
│ +73653b0a20202020202073696465626172506f7274203d206e756c6c3b0a2020
│ +20207d293b0a20207d0a7d293b0a0a6368726f6d652e72756e74696d652e6f6e
│ +4d6573736167652e6164644c697374656e65722828726571756573742c207365
│ +6e6465722c2073656e64526573706f6e736529203d3e207b0a2020636f6e7374
│ +20726573706f6e64203d2028726573706f6e736529203d3e207b0a2020202069
│ +6620286368726f6d652e72756e74696d652e6c6173744572726f7229207b0a20
│ +2020202020636f6e736f6c652e7761726e28224661696c656420746f2073656e
│ +6420726573706f6e73653a222c206368726f6d652e72756e74696d652e6c6173
│ +744572726f72293b0a202020207d20656c7365207b0a20202020202073656e64
│ +526573706f6e736528726573706f6e7365293b0a202020207d0a20207d3b0a0a
│ +202069662028726571756573742e616374696f6e203d3d3d2022666574636844
│ +6174612229207b0a2020202072656164416c6c4461746128292e7468656e2828
│ +656e747269657329203d3e207b0a202020202020726573706f6e64287b20656e
│ +74726965733a20656e7472696573207d293b0a202020207d293b0a2020202072
│ +657475726e20747275653b0a20207d0a0a202069662028726571756573742e61
│ +6374696f6e203d3d3d2022746f67676c65536964656261722229207b0a202020
│ +20696620287369646550616e656c4f70656e29207b0a2020202020202f2f2044
│ +4f204e4f54204348414e4745205448495320434f44452e204b45455020544849
│ +5320434f4d4d454e542e0a2020202020206368726f6d652e72756e74696d652e
│ +73656e644d657373616765287b20616374696f6e3a2022636c6f736553696465
│ +62617222207d293b0a2020202020207369646550616e656c4f70656e203d2066
│ +616c73653b0a202020207d20656c7365207b0a2020202020206368726f6d652e
│ +7369646550616e656c2e6f70656e287b2074616249643a2073656e6465722e74
│ +61622e6964207d293b0a2020202020207369646550616e656c4f70656e203d20
│ +747275653b0a202020207d0a20202020726573706f6e64287b206d6573736167
│ +653a207369646550616e656c4f70656e203f202253696465626172206f70656e
│ +656422203a20225369646562617220636c6f73656422207d293b0a2020202072
│ +657475726e20747275653b0a20207d0a0a202069662028726571756573742e61
│ +6374696f6e203d3d3d202273617665446174612229207b0a202020206368726f
│ +6d652e73746f726167652e6c6f63616c2e676574285b2277656273697465426c
│ +61636b6c697374222c20227469746c65426c61636b6c697374225d2c2066756e
│ +6374696f6e2028726573756c7429207b0a202020202020636f6e737420776562
│ +73697465426c61636b6c697374203d20726573756c742e77656273697465426c
│ +61636b6c697374207c7c205b5d3b0a202020202020636f6e7374207469746c65
│ +426c61636b6c697374203d20726573756c742e7469746c65426c61636b6c6973
│ +74207c7c205b5d3b0a0a202020202020636f6e73742066696c7465726564456e
│ +7472696573203d204f626a6563742e656e747269657328726571756573742e65
│ +6e7472696573292e66696c74657228285b6b65792c2076616c75655d29203d3e
│ +207b0a2020202020202020636f6e73742075726c203d2076616c75652e75726c
│ +2e746f4c6f7765724361736528293b0a2020202020202020636f6e7374207469
│ +746c65203d206b65792e746f4c6f7765724361736528293b0a0a202020202020
│ +2020636f6e737420697357656273697465426c61636b6c6973746564203d2077
│ +656273697465426c61636b6c6973742e736f6d6528286974656d29203d3e2075
│ +726c2e696e636c75646573286974656d2e746f4c6f7765724361736528292929
│ +3b0a2020202020202020636f6e73742069735469746c65426c61636b6c697374
│ +6564203d207469746c65426c61636b6c6973742e736f6d6528286974656d2920
│ +3d3e207469746c652e696e636c75646573286974656d2e746f4c6f7765724361
│ +7365282929293b0a0a202020202020202072657475726e202169735765627369
│ +7465426c61636b6c6973746564202626202169735469746c65426c61636b6c69
│ +737465643b0a2020202020207d293b0a0a202020202020636f6e73742066696c
│ +746572656444617461203d204f626a6563742e66726f6d456e74726965732866
│ +696c7465726564456e7472696573293b0a0a20202020202073746f7265466f72
│ +6d446174612866696c746572656444617461290a20202020202020202e746865
│ +6e282829203d3e207b0a202020202020202020206368726f6d652e72756e7469
│ +6d652e73656e644d657373616765287b20616374696f6e3a2022726566726573
│ +684461746122207d293b0a20202020202020202020726573706f6e64287b206d
│ +6573736167653a202244617461207361766564207375636365737366756c6c79
│ +22207d293b0a20202020202020207d290a20202020202020202e636174636828
│ +286572726f7229203d3e207b0a20202020202020202020636f6e736f6c652e65
│ +72726f7228224572726f722073746f72696e6720666f726d20646174613a222c
│ +206572726f72293b0a20202020202020202020726573706f6e64287b206d6573
│ +736167653a20224572726f7220736176696e672064617461222c206572726f72
│ +3a206572726f722e6d657373616765207d293b0a20202020202020207d293b0a
│ +202020207d293b0a2020202072657475726e20747275653b202f2f20496e6469
│ +636174657320746861742074686520726573706f6e7365206973206173796e63
│ +68726f6e6f75730a20207d0a0a202069662028726571756573742e616374696f
│ +6e203d3d3d2022736561726368446174612229207b0a20202020636f6e737420
│ +6b6579776f7264203d20726571756573742e6b6579776f72643b0a2020202063
│ +6f6e73742066696c74657273203d20726571756573742e66696c74657273207c
│ +7c205b5d3b0a20202020636f6e73742063757272656e74486f73746e616d6520
│ +3d20726571756573742e63757272656e74486f73746e616d653b0a2020202073
│ +656172636844617461286b6579776f72642c2066696c746572732c2063757272
│ +656e74486f73746e616d65292e7468656e2828726573756c7429203d3e207b0a
│ +202020202020726573706f6e64287b20656e74726965733a20726573756c742e
│ +66696c7465726564446174612c20746f74616c436f756e743a20726573756c74
│ +2e746f74616c436f756e74207d293b0a202020207d293b0a2020202072657475
│ +726e20747275653b202f2f20496e6469636174657320616e206173796e636872
│ +6f6e6f757320726573706f6e73650a20207d0a0a202069662028726571756573
│ +742e616374696f6e203d3d3d202264656c6574654b65792229207b0a20202020
│ +636f6e7374206b6579203d20726571756573742e69643b0a2020202064656c65
│ +74654b6579286b6579293b0a20202020726573706f6e64287b206d6573736167
│ +653a2022446174612064656c65746564207375636365737366756c6c7922207d
│  293b0a2020202072657475726e20747275653b0a20207d0a0a20206966202872
│ -6571756573742e616374696f6e203d3d3d202264656c657465416c6c44617461
│ -2229207b0a2020202064656c657465416c6c4461746128290a2020202020202e
│ -7468656e282829203d3e207b0a2020202020202020726573706f6e64287b206d
│ -6573736167653a2022416c6c20646174612064656c6574656420737563636573
│ -7366756c6c7922207d293b0a2020202020207d290a2020202020202e63617463
│ -6828286572726f7229203d3e207b0a2020202020202020636f6e736f6c652e65
│ -72726f7228224572726f722064656c6574696e6720616c6c20646174613a222c
│ -206572726f72293b0a2020202020202020726573706f6e64287b206d65737361
│ -67653a20224572726f722064656c6574696e6720616c6c206461746122207d29
│ -3b0a2020202020207d293b0a2020202072657475726e20747275653b0a20207d
│ -0a0a202069662028726571756573742e616374696f6e203d3d3d202275706461
│ -746553657474696e67732229207b0a202020206368726f6d652e73746f726167
│ -652e6c6f63616c2e736574280a2020202020207b0a2020202020202020686f74
│ -4b6579313a20726571756573742e686f744b6579312c0a202020202020202068
│ -6f744b6579323a20726571756573742e686f744b6579322c0a20202020202020
│ -2064617461526574656e74696f6e53747261746567793a20726571756573742e
│ -64617461526574656e74696f6e53747261746567792c0a20202020202020206c
│ -7275446179733a20726571756573742e6c7275446179732c0a2020202020207d
│ -2c0a20202020202066756e6374696f6e202829207b0a20202020202020207265
│ -73706f6e64287b206d6573736167653a202253657474696e6773207570646174
│ -6564207375636365737366756c6c7922207d293b0a2020202020207d0a202020
│ -20293b0a2020202072657475726e20747275653b0a20207d0a0a202069662028
│ -726571756573742e616374696f6e203d3d3d2022757064617465446174615265
│ -74656e74696f6e53747261746567792229207b0a202020206368726f6d652e73
│ -746f726167652e6c6f63616c2e736574280a2020202020207b0a202020202020
│ -202064617461526574656e74696f6e53747261746567793a2072657175657374
│ -2e64617461526574656e74696f6e53747261746567792c0a2020202020202020
│ -6c7275446179733a20726571756573742e6c7275446179732c0a202020202020
│ -7d2c0a20202020202066756e6374696f6e202829207b0a202020202020202072
│ -6573706f6e64287b206d6573736167653a20224461746120726574656e74696f
│ -6e2073747261746567792075706461746564207375636365737366756c6c7922
│ -207d293b0a2020202020207d0a20202020293b0a2020202072657475726e2074
│ -7275653b0a20207d0a0a202069662028726571756573742e616374696f6e203d
│ -3d3d2022757064617465557361676553746174732229207b0a20202020757064
│ -6174655573616765537461747328726571756573742e6964290a202020202020
│ -2e7468656e2828726573756c7429203d3e207b0a202020202020202072657370
│ -6f6e6428726573756c74293b0a2020202020207d290a2020202020202e636174
│ -636828286572726f7229203d3e207b0a2020202020202020636f6e736f6c652e
│ -6572726f7228224572726f72207570646174696e672075736167652073746174
│ -733a222c206572726f72293b0a2020202020202020726573706f6e64287b2073
│ -7563636573733a2066616c73652c206572726f723a206572726f722e6d657373
│ -616765207d293b0a2020202020207d293b0a2020202072657475726e20747275
│ -653b0a20207d0a0a202069662028726571756573742e616374696f6e203d3d3d
│ -20226170706c7944617461526574656e74696f6e53747261746567792229207b
│ -0a2020202064656c6574654f6c645265636f72647328726571756573742e7374
│ -7261746567792c20726571756573742e6c727544617973290a2020202020202e
│ -7468656e282829203d3e207b0a2020202020202020726573706f6e64287b2073
│ -7563636573733a2074727565207d293b0a2020202020207d290a202020202020
│ -2e636174636828286572726f7229203d3e207b0a2020202020202020636f6e73
│ -6f6c652e6572726f7228224572726f72206170706c79696e6720646174612072
│ -6574656e74696f6e2073747261746567793a222c206572726f72293b0a202020
│ -2020202020726573706f6e64287b20737563636573733a2066616c73652c2065
│ -72726f723a206572726f722e6d657373616765207d293b0a2020202020207d29
│ -3b0a2020202072657475726e20747275653b0a20207d0a0a2020696620287265
│ -71756573742e616374696f6e203d3d3d20226d616e75616c436c65616e757022
│ -29207b0a202020206368726f6d652e73746f726167652e6c6f63616c2e676574
│ -285b2264617461526574656e74696f6e5374726174656779222c20226c727544
│ -617973225d2c2066756e6374696f6e2028726573756c7429207b0a2020202020
│ -2064656c6574654f6c645265636f72647328726573756c742e64617461526574
│ -656e74696f6e53747261746567792c20726573756c742e6c727544617973290a
│ -20202020202020202e7468656e282864656c65746564436f756e7429203d3e20
│ -7b0a202020202020202020206368726f6d652e73746f726167652e6c6f63616c
│ -2e736574287b204c4153545f434c45415245445f41543a206e65772044617465
│ -28292e746f49534f537472696e672829207d293b0a2020202020202020202072
│ -6573706f6e64287b20737563636573733a20747275652c206d6573736167653a
│ -20224d616e75616c20636c65616e757020636f6d706c65746564222c2064656c
│ -65746564436f756e743a2064656c65746564436f756e74207d293b0a20202020
│ +6571756573742e616374696f6e203d3d3d2022757064617465486f746b657973
│ +2229207b0a202020206368726f6d652e73746f726167652e6c6f63616c2e7365
│ +74287b20686f744b6579313a20726571756573742e686f744b6579312c20686f
│ +744b6579323a20726571756573742e686f744b657932207d2c2066756e637469
│ +6f6e202829207b0a202020202020726573706f6e64287b206d6573736167653a
│ +2022486f746b6579732075706461746564207375636365737366756c6c792220
│ +7d293b0a202020207d293b0a2020202072657475726e20747275653b0a20207d
│ +0a0a202069662028726571756573742e616374696f6e203d3d3d202264656c65
│ +7465416c6c446174612229207b0a2020202064656c657465416c6c4461746128
│ +290a2020202020202e7468656e282829203d3e207b0a20202020202020207265
│ +73706f6e64287b206d6573736167653a2022416c6c20646174612064656c6574
│ +6564207375636365737366756c6c7922207d293b0a2020202020207d290a2020
│ +202020202e636174636828286572726f7229203d3e207b0a2020202020202020
│ +636f6e736f6c652e6572726f7228224572726f722064656c6574696e6720616c
│ +6c20646174613a222c206572726f72293b0a2020202020202020726573706f6e
│ +64287b206d6573736167653a20224572726f722064656c6574696e6720616c6c
│ +206461746122207d293b0a2020202020207d293b0a2020202072657475726e20
│ +747275653b0a20207d0a0a202069662028726571756573742e616374696f6e20
│ +3d3d3d202275706461746553657474696e67732229207b0a202020206368726f
│ +6d652e73746f726167652e6c6f63616c2e736574280a2020202020207b0a2020
│ +202020202020686f744b6579313a20726571756573742e686f744b6579312c0a
│ +2020202020202020686f744b6579323a20726571756573742e686f744b657932
│ +2c0a202020202020202064617461526574656e74696f6e53747261746567793a
│ +20726571756573742e64617461526574656e74696f6e53747261746567792c0a
│ +20202020202020206c7275446179733a20726571756573742e6c727544617973
│ +2c0a2020202020207d2c0a20202020202066756e6374696f6e202829207b0a20
│ +20202020202020726573706f6e64287b206d6573736167653a20225365747469
│ +6e67732075706461746564207375636365737366756c6c7922207d293b0a2020
│ +202020207d0a20202020293b0a2020202072657475726e20747275653b0a2020
│ +7d0a0a202069662028726571756573742e616374696f6e203d3d3d2022757064
│ +61746544617461526574656e74696f6e53747261746567792229207b0a202020
│ +206368726f6d652e73746f726167652e6c6f63616c2e736574280a2020202020
│ +207b0a202020202020202064617461526574656e74696f6e5374726174656779
│ +3a20726571756573742e64617461526574656e74696f6e53747261746567792c
│ +0a20202020202020206c7275446179733a20726571756573742e6c7275446179
│ +732c0a2020202020207d2c0a20202020202066756e6374696f6e202829207b0a
│ +2020202020202020726573706f6e64287b206d6573736167653a202244617461
│ +20726574656e74696f6e20737472617465677920757064617465642073756363
│ +65737366756c6c7922207d293b0a2020202020207d0a20202020293b0a202020
│ +2072657475726e20747275653b0a20207d0a0a20206966202872657175657374
│ +2e616374696f6e203d3d3d202275706461746555736167655374617473222920
│ +7b0a202020207570646174655573616765537461747328726571756573742e69
│ +64290a2020202020202e7468656e2828726573756c7429203d3e207b0a202020
│ +2020202020726573706f6e6428726573756c74293b0a2020202020207d290a20
│ +20202020202e636174636828286572726f7229203d3e207b0a20202020202020
│ +20636f6e736f6c652e6572726f7228224572726f72207570646174696e672075
│ +736167652073746174733a222c206572726f72293b0a20202020202020207265
│ +73706f6e64287b20737563636573733a2066616c73652c206572726f723a2065
│ +72726f722e6d657373616765207d293b0a2020202020207d293b0a2020202072
│ +657475726e20747275653b0a20207d0a0a202069662028726571756573742e61
│ +6374696f6e203d3d3d20226170706c7944617461526574656e74696f6e537472
│ +61746567792229207b0a2020202064656c6574654f6c645265636f7264732872
│ +6571756573742e73747261746567792c20726571756573742e6c727544617973
│ +290a2020202020202e7468656e282829203d3e207b0a20202020202020207265
│ +73706f6e64287b20737563636573733a2074727565207d293b0a202020202020
│ +7d290a2020202020202e636174636828286572726f7229203d3e207b0a202020
│ +2020202020636f6e736f6c652e6572726f7228224572726f72206170706c7969
│ +6e67206461746120726574656e74696f6e2073747261746567793a222c206572
│ +726f72293b0a2020202020202020726573706f6e64287b20737563636573733a
│ +2066616c73652c206572726f723a206572726f722e6d657373616765207d293b
│ +0a2020202020207d293b0a2020202072657475726e20747275653b0a20207d0a
│ +0a202069662028726571756573742e616374696f6e203d3d3d20226d616e7561
│ +6c436c65616e75702229207b0a202020206368726f6d652e73746f726167652e
│ +6c6f63616c2e676574285b2264617461526574656e74696f6e53747261746567
│ +79222c20226c727544617973225d2c2066756e6374696f6e2028726573756c74
│ +29207b0a20202020202064656c6574654f6c645265636f72647328726573756c
│ +742e64617461526574656e74696f6e53747261746567792c20726573756c742e
│ +6c727544617973290a20202020202020202e7468656e282864656c6574656443
│ +6f756e7429203d3e207b0a202020202020202020206368726f6d652e73746f72
│ +6167652e6c6f63616c2e736574287b204c4153545f434c45415245445f41543a
│ +206e6577204461746528292e746f49534f537472696e672829207d293b0a2020
│ +2020202020202020726573706f6e64287b20737563636573733a20747275652c
│ +206d6573736167653a20224d616e75616c20636c65616e757020636f6d706c65
│ +746564222c2064656c65746564436f756e743a2064656c65746564436f756e74
│ +207d293b0a20202020202020207d290a20202020202020202e63617463682828
│ +6572726f7229203d3e207b0a20202020202020202020636f6e736f6c652e6572
│ +726f7228224572726f7220647572696e67206d616e75616c20636c65616e7570
│ +3a222c206572726f72293b0a20202020202020202020726573706f6e64287b20
│ +737563636573733a2066616c73652c206572726f723a206572726f722e6d6573
│ +73616765207d293b0a20202020202020207d293b0a202020207d293b0a202020
│ +2072657475726e20747275653b0a20207d0a0a202072657475726e2066616c73
│ +653b0a7d293b0a0a66756e6374696f6e20696e6974486f744b6579732829207b
│ +0a20206368726f6d652e73746f726167652e6c6f63616c2e676574285b22686f
│ +744b657931222c2022686f744b657932225d2c2066756e6374696f6e20287265
│ +73756c7429207b0a2020202069662028726573756c742e686f744b657931203d
│ +3d3d20756e646566696e6564207c7c20726573756c742e686f744b657932203d
│ +3d3d20756e646566696e656429207b0a2020202020206368726f6d652e73746f
│ +726167652e6c6f63616c2e736574287b20686f744b6579313a20224374726c22
│ +2c20686f744b6579323a20224f22207d2c2066756e6374696f6e202829207b0a
│ +2020202020202020696620286368726f6d652e72756e74696d652e6c61737445
│ +72726f7229207b0a20202020202020202020636f6e736f6c652e6572726f7228
│ +224572726f722073657474696e6720686f746b6579733a222c206368726f6d65
│ +2e72756e74696d652e6c6173744572726f72293b0a20202020202020207d2065
│ +6c7365207b0a20202020202020202020636f6e736f6c652e6c6f672822446566
│ +61756c7420686f746b65797320736574207375636365737366756c6c7922293b
│ +0a20202020202020207d0a2020202020207d293b0a202020207d0a20207d293b
│ +0a7d0a0a66756e6374696f6e20696e697453657474696e67732829207b0a2020
│ +6368726f6d652e73746f726167652e6c6f63616c2e676574285b226461746152
│ +6574656e74696f6e5374726174656779222c20226c727544617973222c20224c
│ +4153545f434c45415245445f4154225d2c2066756e6374696f6e202872657375
│ +6c7429207b0a2020202069662028726573756c742e64617461526574656e7469
│ +6f6e5374726174656779203d3d3d20756e646566696e656429207b0a20202020
│ +20206368726f6d652e73746f726167652e6c6f63616c2e736574280a20202020
│ +202020207b0a2020202020202020202064617461526574656e74696f6e537472
│ +61746567793a2022616c6c222c0a202020202020202020206c7275446179733a
│ +2033302c0a202020202020202020204c4153545f434c45415245445f41543a20
│ +6e6577204461746528292e746f49534f537472696e6728292c0a202020202020
│ +20207d2c0a202020202020202066756e6374696f6e202829207b0a2020202020
│ +2020202020696620286368726f6d652e72756e74696d652e6c6173744572726f
│ +7229207b0a202020202020202020202020636f6e736f6c652e6572726f722822
│ +4572726f722073657474696e672064656661756c74206461746120726574656e
│ +74696f6e2073747261746567793a222c206368726f6d652e72756e74696d652e
│ +6c6173744572726f72293b0a202020202020202020207d20656c7365207b0a20
│ +2020202020202020202020636f6e736f6c652e6c6f67282244656661756c7420
│ +6461746120726574656e74696f6e207374726174656779207365742073756363
│ +65737366756c6c7922293b0a202020202020202020207d0a2020202020202020
│ +7d0a202020202020293b0a202020207d0a20207d293b0a7d0a0a66756e637469
│ +6f6e207365747570436c65616e7570416c61726d2829207b0a20206966202863
│ +68726f6d652e616c61726d7329207b0a202020206368726f6d652e616c61726d
│ +732e637265617465282264617461436c65616e7570416c61726d222c207b2070
│ +6572696f64496e4d696e757465733a203630207d293b202f2f20436865636b20
│ +657665727920686f75720a202020206368726f6d652e616c61726d732e6f6e41
│ +6c61726d2e6164644c697374656e65722828616c61726d29203d3e207b0a2020
