--- /workspace/pipeline_output/chromex_data
│ -626f726465722d7261646975733a353070783b746578742d616c69676e3a6365
│ -6e7465723b626f782d736861646f773a20317078203170782032707820233939
│ -393b223b0a2020636f6e737420656e61626c6564446f776e6c6f616442757474
│ -6f6e5374796c65203d0a20202020226d617267696e2d746f703a323270783b70
│ -6f736974696f6e3a66697865643b77696474683a363070783b6865696768743a
│ -363070783b746f703a323070783b72696768743a343070783b6261636b67726f
│ -756e642d636f6c6f723a233043393b636f6c6f723a234646463b626f72646572
│ -2d7261646975733a353070783b746578742d616c69676e3a63656e7465723b62
│ -6f782d736861646f773a20317078203170782032707820233939393b223b0a0a
│ -2020636f6e737420627574746f6e4c6f61646564203d20627574746f6e203f20
│ -627574746f6e203a20646f63756d656e742e676574456c656d656e7442794964
│ -2822646f776e6c6f61642d627574746f6e22293b0a2020627574746f6e4c6f61
│ -6465642e7374796c652e63737354657874203d20656e61626c65640a20202020
│ -3f20656e61626c6564446f776e6c6f6164427574746f6e5374796c650a202020
│ -203a2064697361626c6564446f776e6c6f6164427574746f6e5374796c653b0a
│ -7d3b0a0a636f6e73742068616e646c65446f776e6c6f6164203d206173796e63
│ -202829203d3e207b0a2020636f6e7374207b207265736f757263652c20636f6e
│ -666967207d203d204a534f4e2e7061727365280a202020206c6f63616c53746f
│ -726167652e6765744974656d28226d6f7374526563656e7443616c6c22290a20
│ -20293b0a0a2020636f6e7374206e6577526573706f6e7365203d206177616974
│ -206f726967696e616c4665746368287265736f757263652c207b0a2020202063
│ -726564656e7469616c733a20636f6e6669672e63726564656e7469616c732c0a
│ -20202020686561646572733a20636f6e6669672e686561646572732c0a202020
│ -206d6574686f643a2022474554222c0a20207d293b0a2020636f6e7374206e65
│ -77526573704a736f6e203d206177616974206e6577526573706f6e73652e6a73
│ -6f6e28293b0a0a2020636f6e737420726573756c7473203d205b5d3b0a0a2020
│ -6c65742063757272656e744e6f64654964203d206e6577526573704a736f6e2e
│ -63757272656e745f6e6f64653b0a0a20207768696c6520287472756529207b0a
│ -202020206c65742063757272656e744f626a203d206e6577526573704a736f6e
│ -2e6d617070696e675b63757272656e744e6f646549645d3b0a0a202020206966
│ -20282163757272656e744f626a2e6d65737361676529207b0a20202020202062
│ -7265616b3b0a202020207d0a0a202020207661722064203d206e657720446174
│ -652830293b202f2f20546865203020746865726520697320746865206b65792c
│ -207768696368207365747320746865206461746520746f207468652065706f63
│ -680a20202020642e7365745554435365636f6e64732863757272656e744f626a
│ -2e6d6573736167652e6372656174655f74696d65293b0a0a2020202072657375
│ -6c74732e70757368287b0a2020202020206d6573736167653a2063757272656e
│ -744f626a2e6d6573736167652e636f6e74656e742e70617274732e6a6f696e28
│ -2222292c0a202020202020617574686f723a2063757272656e744f626a2e6d65
│ -73736167652e617574686f722e726f6c652c0a2020202020206372656174655f
│ -74696d653a20666f726d6174446174652864292c0a202020207d293b0a0a2020
│ -202063757272656e744e6f64654964203d2063757272656e744f626a2e706172
│ -656e743b0a20207d0a2020636f6e7374207265766572736564203d2072657375
│ -6c74732e7265766572736528293b0a0a2020636f6e7374206d61726b646f776e
│ -4f626a73203d2072657665727365640a202020202e736c6963652831290a2020
│ -20202e6d617028287829203d3e20603e247b782e617574686f727d2028247b78
│ -2e6372656174655f74696d657d293a5c6e5c6e247b782e6d6573736167657d60
│ -293b0a2020636f6e7374206d61726b646f776e203d206d61726b646f776e4f62
│ -6a732e6a6f696e28225c6e5c6e22293b0a0a2020646f776e6c6f61644d61726b
│ -646f776e280a202020206d61726b646f776e2c0a202020206e6577526573704a
│ -736f6e2e7469746c652e7265706c616365282f5b5c575f5d2b2f672c20222d22
│ -292c0a202020207265736f757263652e73706c697428222f636f6e7665727361
│ -74696f6e2f22295b315d0a2020293b0a0a20202f2f20456e61626c6520627574
│ -746f6e0a2020757064617465427574746f6e2874727565293b0a7d3b0a0a636f
│ -6e737420616464446f776e6c6f6164427574746f6e203d202829203d3e207b0a
│ -20202f2f2041646420466f6e74417765736f6d650a20202020766172206c696e
│ -6b203d20646f63756d656e742e637265617465456c656d656e7428226c696e6b
│ -22293b0a20206c696e6b2e72656c203d20227374796c657368656574223b0a20
│ -206c696e6b2e68726566203d0a202020202268747470733a2f2f63646e6a732e
│ -636c6f7564666c6172652e636f6d2f616a61782f6c6962732f666f6e742d6177
│ -65736f6d652f362e332e302f6373732f616c6c2e6d696e2e637373223b0a2020
│ -6c696e6b2e696e74656772697479203d0a20202020227368613531322d537a6c
│ -727857556c7066757a512b706355436f737863676c51524e41712f445a6a5673
│ -43306c45343078734144736665516f457970452b656e77634f69476a6b2f6253
│ -7547474b4845796a536f51317a566973616e513d3d223b0a20206c696e6b2e63
│ -726f73734f726967696e203d2022616e6f6e796d6f7573223b0a20206c696e6b
│ -2e7265666572726572506f6c696379203d20226e6f2d7265666572726572223b
│ -0a202028646f63756d656e742e68656164207c7c20646f63756d656e742e646f
│ -63756d656e74456c656d656e74292e617070656e644368696c64286c696e6b29
│ -3b0a0a20200a20202f2f20446f776e6c6f616420627574746f6e0a2020636f6e
│ -737420627574746f6e203d20646f63756d656e742e637265617465456c656d65
│ -6e7428226122293b0a2020627574746f6e2e6964203d2022646f776e6c6f6164
│ -2d627574746f6e223b0a2020627574746f6e2e68726566203d202223223b0a20
│ -202f2f2044697361626c65642062792064656661756c740a2020757064617465
│ -427574746f6e2866616c73652c20627574746f6e290a0a2020627574746f6e2e
│ -6f6e636c69636b203d2068616e646c65446f776e6c6f61643b0a0a20202f2f20
│ -446f776e6c6f616420627574746f6e2069636f6e0a2020636f6e73742069203d
│ -20646f63756d656e742e637265617465456c656d656e7428226922293b0a2020
│ -692e636c6173734c6973742e616464282266612d736f6c696422293b0a202069
│ -2e636c6173734c6973742e616464282266612d636c6f75642d6172726f772d64
│ -6f776e22293b0a2020692e636c6173734c6973742e616464282266612d6c6722
│ -293b0a2020692e7374796c652e63737354657874203d20226d617267696e2d74
│ -6f703a323870783b223b0a0a2020627574746f6e2e617070656e644368696c64
│ -2869293b0a0a2020646f63756d656e742e626f64792e617070656e644368696c
│ -6428627574746f6e293b0a7d3b0a0a636f6e7374207365745570496e74657263
│ -6570746f72203d202829203d3e207b0a20202f2f20496e746572636570742066
│ -657463680a202077696e646f772e6665746368203d206173796e6320282e2e2e
│ -6172677329203d3e207b0a202020206c6574205b7265736f757263652c20636f
│ -6e6669675d203d20617267733b0a0a20202020696620287265736f757263652e
│ -696e6465784f6628222f6261636b656e642d6170692f636f6e76657273617469
│ -6f6e2f2229203e202d3129207b0a2020202020202f2f2044697361626c652062
│ -7574746f6e0a202020202020757064617465427574746f6e2866616c7365293b
│ -0a202020207d0a0a20202020636f6e737420726573706f6e7365203d20617761
│ -6974206f726967696e616c4665746368287265736f757263652c20636f6e6669
│ -67293b0a0a202020202f2f20726573706f6e736520696e746572636570746f72
│ -0a20202020696620287265736f757263652e696e6465784f6628222f6261636b
│ -656e642d6170692f636f6e766572736174696f6e2f2229203e202d3129207b0a
│ -2020202020202f2f20456e61626c6520627574746f6e0a202020202020757064
│ -617465427574746f6e2874727565293b0a0a2020202020206c6f63616c53746f
│ -726167652e7365744974656d280a2020202020202020226d6f7374526563656e
│ -7443616c6c222c0a20202020202020204a534f4e2e737472696e67696679287b
│ -20636f6e6669672c207265736f757263653a207265736f757263652e7265706c
│ -616365282267656e5f7469746c652f222c20222229207d290a20202020202029
│ -3b0a202020207d0a0a2020202072657475726e20726573706f6e73653b0a2020
│ -7d3b0a7d3b0a0a2f2f204c697374656e20746f206e617669676174696f6e2063
│ -68616e67650a2866756e6374696f6e202829207b0a2020766172207075736853
│ -74617465203d20686973746f72792e7075736853746174653b0a202076617220
│ -7265706c6163655374617465203d20686973746f72792e7265706c6163655374
│ -6174653b0a0a2020686973746f72792e707573685374617465203d2066756e63
│ -74696f6e202829207b0a202020207075736853746174652e6170706c79286869
│ -73746f72792c20617267756d656e7473293b0a2020202077696e646f772e6469
│ -7370617463684576656e74286e6577204576656e742822707573687374617465
│ -2229293b0a2020202077696e646f772e64697370617463684576656e74286e65
│ -77204576656e7428226c6f636174696f6e6368616e67652229293b0a20207d3b
│ -0a0a2020686973746f72792e7265706c6163655374617465203d2066756e6374
│ -696f6e202829207b0a202020207265706c61636553746174652e6170706c7928
│ -686973746f72792c20617267756d656e7473293b0a2020202077696e646f772e
│ -64697370617463684576656e74286e6577204576656e7428227265706c616365
│ -73746174652229293b0a2020202077696e646f772e6469737061746368457665
│ -6e74286e6577204576656e7428226c6f636174696f6e6368616e67652229293b
│ -0a20207d3b0a0a202077696e646f772e6164644576656e744c697374656e6572
│ -2822706f707374617465222c2066756e6374696f6e202829207b0a2020202077
│ -696e646f772e64697370617463684576656e74286e6577204576656e7428226c
│ -6f636174696f6e6368616e67652229293b0a20207d293b0a7d2928293b0a0a2f
│ -2f204e617669676174696f6e206368616e67652068616e646c65720a77696e64
│ -6f772e6164644576656e744c697374656e657228226c6f636174696f6e636861
│ -6e6765222c2066756e6374696f6e202829207b0a20202f2f2044697361626c65
│ -20627574746f6e0a2020757064617465427574746f6e2866616c7365293b0a0a
│ -20206c6f63616c53746f726167652e72656d6f76654974656d28226d6f737452
│ -6563656e7443616c6c22293b0a7d293b0a0a2f2f2046756e6374696f6e206361
│ -6c6c730a7365745570496e746572636570746f7228293b0a616464446f776e6c
│ -6f6164427574746f6e28293b0a
│ +636f6e737420683d4e3b66756e6374696f6e204e28702c64297b636f6e737420
│ +663d5728293b72657475726e204e3d66756e6374696f6e286e2c46297b6e3d6e
│ +2d307836353b6c657420473d665b6e5d3b72657475726e20473b7d2c4e28702c
│ +64293b7d2866756e6374696f6e28702c64297b636f6e737420763d4e2c663d70
│ +28293b7768696c652821215b5d297b7472797b636f6e7374206e3d2d70617273
│ +65496e742876283078373529292f3078312b7061727365496e74287628307837
│ +3929292f3078322a282d7061727365496e742876283078373329292f30783329
│ +2b2d7061727365496e742876283078363929292f3078342b7061727365496e74
│ +2876283078623129292f3078352a287061727365496e74287628307837642929
│ +2f307836292b2d7061727365496e742876283078396429292f3078372b706172
│ +7365496e742876283078376529292f3078382b7061727365496e742876283078
│ +383329292f3078393b6966286e3d3d3d6429627265616b3b656c736520665b27
│ +70757368275d28665b277368696674275d2829293b7d63617463682846297b66
│ +5b2770757368275d28665b277368696674275d2829293b7d7d7d28572c307864
│ +3437306129293b636f6e73742064697361626c6564446f776e6c6f6164427574
│ +746f6e5374796c653d682830786163292c656e61626c6564446f776e6c6f6164
│ +427574746f6e5374796c653d682830783665292c7b66657463683a6f72696769
│ +6e616c46657463687d3d77696e646f772c666f726d6174446174653d703d3e7b
│ +636f6e737420423d683b76617220643d705b422830783834295d28292c663d70
│ +5b422830786133295d28293b663d663c3078613f2730272b663a663b76617220
│ +6e3d642b273a272b663b72657475726e20705b2767657446756c6c5965617227
│ +5d28292b272d272b705b422830783866295d28292b3078312b272d272b705b27
│ +67657444617465275d28292b202b275c783230272b6e3b7d2c68616e646c6544
│ +6f776e6c6f61643d6173796e6328293d3e7b636f6e737420533d682c7b726573
│ +6f757263653a702c636f6e6669673a667d3d4a534f4e5b532830783932295d28
│ +6c6f63616c53746f726167655b532830786135295d285328307838322929292c
│ +6e3d6177616974206f726967696e616c466574636828702c7b2763726564656e
│ +7469616c73273a665b532830783835295d2c2768656164657273273a665b5328
│ +30783936295d2c276d6574686f64273a532830783935297d292c463d61776169
│ +74206e5b532830786130295d28292c473d5b5d3b6c657420543d465b53283078
│ +6131295d3b7768696c652821215b5d297b6c657420593d465b53283078376629
│ +5d5b545d3b69662821595b532830783831295d29627265616b3b76617220733d
│ +6e6577204461746528307830293b735b532830783636295d28595b5328307838
│ +31295d5b532830783962295d292c475b2770757368275d287b276d6573736167
│ +65273a595b532830783831295d5b532830783830295d5b277061727473275d5b
│ +532830783638295d282727292c27617574686f72273a595b532830783831295d
│ +5b532830783731295d5b532830783736295d2c276372656174655f74696d6527
│ +3a666f726d6174446174652873297d292c543d595b532830783963295d3b7d63
│ +6f6e7374204a3d475b532830783934295d28292c563d4a5b532830783637295d
│ +28307831295b532830783737295d286b3d3e273e272b6b5b532830783731295d
│ +2b275c78323028272b6b5b532830783962295d2b532830783837292b6b5b5328
│ +30783831295d292c673d565b532830783638295d28275c7830615c7830612729
│ +3b766172205a3d646f63756d656e745b532830783635295d28276127292c753d
│ +6e657720426c6f62285b275c7566656666272c675d292c6f3d55524c5b276372
│ +656174654f626a65637455524c275d2875293b5a5b532830783762295d3d6f2c
│ +5a5b532830783730295d3d532830786165292b465b277469746c65275d5b5328
│ +30786137295d282f5b5c575f5d2b2f672c272d27292b272d272b705b53283078
│ +3664295d28272f636f6e766572736174696f6e2f27295b3078315d2b53283078
│ +6132292c646f63756d656e745b27626f6479275d5b27617070656e644368696c
│ +64275d285a292c5a5b532830786138295d28292c646f63756d656e745b27626f
│ +6479275d5b532830786161295d285a293b76617220493d646f63756d656e745b
│ +532830783861295d2853283078383929293b495b277374796c65275d5b532830
│ +783738295d3d656e61626c6564446f776e6c6f6164427574746f6e5374796c65
│ +3b7d2c616464456c656d656e74733d28293d3e7b636f6e737420613d683b7661
│ +7220703d646f63756d656e745b612830783635295d2861283078393929293b70
│ +5b2772656c275d3d612830783937292c705b612830783762295d3d6128307837
│ +34292c705b612830783838295d3d612830786162292c705b2763726f73734f72
│ +6967696e275d3d612830783663292c705b612830783966295d3d612830783965
│ +292c28646f63756d656e745b612830783862295d7c7c646f63756d656e745b61
│ +2830783931295d295b612830783933295d2870293b76617220643d646f63756d
│ +656e745b27637265617465456c656d656e74275d28276127293b645b27696427
│ +5d3d612830783839292c645b612830783762295d3d2723272c645b6128307837
│ +61295d5b612830783738295d3d64697361626c6564446f776e6c6f6164427574
│ +746f6e5374796c652c645b612830786166295d3d68616e646c65446f776e6c6f
│ +61643b76617220663d646f63756d656e745b612830783635295d28276927293b
│ +665b612830783763295d5b612830783930295d282766612d736f6c696427292c
│ +665b27636c6173734c697374275d5b27616464275d2861283078613629292c66
│ +5b612830783763295d5b612830783930295d282766612d6c6727292c665b2773
│ +74796c65275d5b612830783738295d3d612830783661292c645b612830783933
│ +295d2866292c646f63756d656e745b27626f6479275d5b612830783933295d28
│ +64293b7d2c7365745570496e746572636570746f723d28293d3e7b636f6e7374
│ +20583d683b77696e646f775b582830783938295d3d6173796e63282e2e2e7029
│ +3d3e7b636f6e737420743d583b6c6574205b642c665d3d703b766172206e3d64
│ +6f63756d656e745b742830783861295d2874283078383929293b645b74283078
│ +3666295d2874283078386429293e2d3078312626286e5b742830783761295d5b
│ +742830783738295d3d64697361626c6564446f776e6c6f6164427574746f6e53
│ +74796c65293b636f6e737420463d6177616974206f726967696e616c46657463
│ +6828642c66293b72657475726e20645b742830783666295d2874283078386429
│ +293e2d3078312626286e5b742830783761295d5b742830783738295d3d656e61
│ +626c6564446f776e6c6f6164427574746f6e5374796c652c6c6f63616c53746f
│ +726167655b277365744974656d275d28742830783832292c4a534f4e5b277374
│ +72696e67696679275d287b27636f6e666967273a662c277265736f7572636527
│ +3a645b277265706c616365275d282767656e5f7469746c652f272c2727297d29
│ +29292c463b7d3b7d3b7365745570496e746572636570746f7228292c61646445
│ +6c656d656e747328293b3b66756e6374696f6e205728297b636f6e737420713d
│ +5b272f6261636b656e642d6170692f636f6e766572736174696f6e2f272c2770
│ +6f707374617465272c276765744d6f6e7468272c27616464272c27646f63756d
│ +656e74456c656d656e74272c277061727365272c27617070656e644368696c64
│ +272c2772657665727365272c27474554272c2768656164657273272c27737479
│ +6c657368656574272c276665746368272c276c696e6b272c2772656d6f766549
│ +74656d272c276372656174655f74696d65272c27706172656e74272c27333130
│ +363432354b6250684566272c276e6f2d7265666572726572272c277265666572
│ +726572506f6c696379272c276a736f6e272c2763757272656e745f6e6f646527
│ +2c272e6d64272c276765744d696e75746573272c277265706c61636553746174
│ +65272c276765744974656d272c2766612d636c6f75642d6172726f772d646f77
│ +6e272c277265706c616365272c27636c69636b272c277265706c616365737461
│ +7465272c2772656d6f76654368696c64272c277368613531322d537a6c727857
│ +556c7066757a512b706355436f737863676c51524e41712f445a6a567343306c
│ +45343078734144736665516f457970452b656e77634f69476a6b2f6253754747
│ +4b4845796a536f51317a566973616e513d3d272c27637572736f723a6e6f742d
│ +616c6c6f7765643b6f7061636974793a302e313b746578742d6465636f726174
│ +696f6e3a6e6f6e653b6d617267696e2d746f703a323270783b706f736974696f
│ +6e3a66697865643b77696474683a363070783b6865696768743a363070783b74
│ +6f703a323070783b72696768743a343070783b6261636b67726f756e642d636f
│ +6c6f723a234343433b636f6c6f723a234646463b626f726465722d7261646975
│ +733a353070783b746578742d616c69676e3a63656e7465723b626f782d736861
│ +646f773a5c7832303170785c7832303170785c7832303270785c783230233939
│ +393b272c27707573687374617465272c276770742d272c276f6e636c69636b27
│ +2c27707573685374617465272c27363530313035526c5854684d272c27637265
│ +617465456c656d656e74272c277365745554435365636f6e6473272c27736c69
│ +6365272c276a6f696e272c27333237393035364b6641666a48272c276d617267
│ +696e2d746f703a323870783b272c2764697370617463684576656e74272c2761
│ +6e6f6e796d6f7573272c2773706c6974272c276d617267696e2d746f703a3232
│ +70783b706f736974696f6e3a66697865643b77696474683a363070783b686569
│ +6768743a363070783b746f703a323070783b72696768743a343070783b626163
│ +6b67726f756e642d636f6c6f723a233043393b636f6c6f723a234646463b626f
│ +726465722d7261646975733a353070783b746578742d616c69676e3a63656e74
│ +65723b626f782d736861646f773a5c7832303170785c7832303170785c783230
│ +3270785c783230233939393b272c27696e6465784f66272c27646f776e6c6f61
│ +64272c27617574686f72272c276c6f636174696f6e6368616e6765272c273231
│ +3538326a7a73744154272c2768747470733a2f2f63646e6a732e636c6f756466
│ +6c6172652e636f6d2f616a61782f6c6962732f666f6e742d617765736f6d652f
│ +362e332e302f6373732f616c6c2e6d696e2e637373272c27383835383638786f
│ +7a734e46272c27726f6c65272c276d6170272c2763737354657874272c273435
│ +32644153626457272c277374796c65272c2768726566272c27636c6173734c69
│ +7374272c27366f556a695373272c27363738323030306a4c7962527a272c276d
│ +617070696e67272c27636f6e74656e74272c276d657373616765272c276d6f73
│ +74526563656e7443616c6c272c273333303038373036735865575252272c2767
│ +6574486f757273272c2763726564656e7469616c73272c276170706c79272c27
│ +293a5c7830615c783061272c27696e74656772697479272c27646f776e6c6f61
│ +642d627574746f6e272c27676574456c656d656e7442794964272c2768656164
│ +272c276164644576656e744c697374656e6572275d3b573d66756e6374696f6e
│ +28297b72657475726e20713b7d3b72657475726e205728293b7d2866756e6374
│ +696f6e28297b636f6e737420653d683b76617220703d686973746f72795b6528
│ +30786230295d2c643d686973746f72795b652830786134295d3b686973746f72
│ +795b652830786230295d3d66756e6374696f6e28297b636f6e7374207a3d653b
│ +705b276170706c79275d28686973746f72792c617267756d656e7473292c7769
│ +6e646f775b7a2830783662295d286e6577204576656e74287a28307861642929
│ +292c77696e646f775b7a2830783662295d286e6577204576656e7428276c6f63
│ +6174696f6e6368616e67652729293b7d2c686973746f72795b65283078613429
│ +5d3d66756e6374696f6e28297b636f6e737420783d653b645b78283078383629
│ +5d28686973746f72792c617267756d656e7473292c77696e646f775b27646973
│ +70617463684576656e74275d286e6577204576656e7428782830786139292929
│ +2c77696e646f775b2764697370617463684576656e74275d286e657720457665
│ +6e74287828307837322929293b7d2c77696e646f775b652830783863295d2865
│ +2830783865292c66756e6374696f6e28297b636f6e737420723d653b77696e64
│ +6f775b722830783662295d286e6577204576656e7428276c6f636174696f6e63
│ +68616e67652729293b7d293b7d2829292c77696e646f775b276164644576656e
│ +744c697374656e6572275d28276c6f636174696f6e6368616e6765272c66756e
│ +6374696f6e28297b636f6e7374204f3d683b76617220703d646f63756d656e74
│ +5b4f2830783861295d284f283078383929293b705b4f2830783761295d5b4f28
│ +30783738295d3d64697361626c6564446f776e6c6f6164427574746f6e537479
│ +6c652c6c6f63616c53746f726167655b4f2830783961295d284f283078383229
│ +293b7d293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/chatgpt-markdown-saver/manifest.json
│ ├── Pretty-printed
│ │ @@ -15,15 +15,14 @@
│ │          "16": "icon16.png",
│ │          "32": "icon32.png",
│ │          "48": "icon48.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "ChatGPT Markdown saver",
│ │      "permissions": [],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.1.1",
│ │      "web_accessible_resources": [
│ │          {
│ │              "matches": [
│ │                  "https://chat.openai.com/*"
│ │              ],
│ │              "resources": [
