--- /workspace/pipeline_output/chromex_data
│ +76656e7420726570726f63657373696e670a202020202020636f707942757474
│ +6f6e2e636c6173734c6973742e6164642827636f70792d70726f636573736564
│ +27293b0a0a2020202020202f2f204164642074686520636c69636b206576656e
│ +74206c697374656e65720a202020202020636f7079427574746f6e2e61646445
│ +76656e744c697374656e65722827636c69636b272c202829203d3e207b0a2020
│ +2020202020202f2f20457874726163742072656c6576616e7420646174610a20
│ +20202020202020636f6e7374206974656d436c617373203d20726f772e717565
│ +727953656c6563746f7228272e70726f7065727479207370616e27293f2e696e
│ +6e6572546578742e7472696d2829207c7c2022556e6b6e6f776e20436c617373
│ +223b0a2020202020202020636f6e7374206974656d4e616d65203d20726f772e
│  717565727953656c6563746f7228272e6974656d486561646572202e6974656d
│ -4e616d6527293b0d0a2020202020202020696620286974656d4e616d65456c65
│ -6d656e7429207b0d0a2020202020202020636f6e737420636f6c6f72203d2067
│ -6574436f6d70757465645374796c65286974656d4e616d65456c656d656e7429
│ -2e636f6c6f723b202f2f204765742074686520636f6d707574656420636f6c6f
│ -7220696e2072676220666f726d61740d0a2020202020202020636f6e73742068
│ -6578436f6c6f72203d20726762546f48657828636f6c6f72293b202f2f20436f
│ -6e766572742072676220746f206865780d0a2020202020202020636f6e736f6c
│ -652e6c6f6728224974656d204e616d652048657820436f6c6f723a222c206865
│ -78436f6c6f72293b202f2f204465627567207468652068657820636f6c6f720d
│ -0a0d0a20202020202020202f2f204d6170207468652068657820636f6c6f7220
│ -746f20612072617269747920747970650d0a2020202020202020636f6e737420
│ -7261726974794d6170203d207b0d0a2020202020202020202020202223666666
│ -663737223a202252617265222c2020202f2f2059656c6c6f770d0a2020202020
│ -202020202020202223383838386666223a20224d61676963222c20202f2f2042
│ -6c75650d0a2020202020202020202020202223633863386338223a20224e6f72
│ -6d616c222c202f2f20477261790d0a2020202020202020202020202223616636
│ -303235223a2022556e697175652220202f2f204f72616e67650d0a2020202020
│ -2020207d3b0d0a0d0a2020202020202020726172697479203d20726172697479
│ -4d61705b686578436f6c6f725d207c7c2022556e6b6e6f776e20526172697479
│ -223b202f2f2046616c6c6261636b20746f2022556e6b6e6f776e205261726974
│ -792220696620636f6c6f72206973206e6f74206d61707065640d0a2020202020
│ -2020207d0d0a0d0a20202020202020202f2f2045787472616374207175616c69
│ -74792c2073746174732c20616e6420726571756972656d656e74730d0a202020
│ -2020202020636f6e7374206974656d50726f70657274696573456c656d656e74
│ -73203d20726f772e717565727953656c6563746f72416c6c28272e70726f7065
│ -72747927293b0d0a2020202020202020636f6e7374206974656d50726f706572
│ -74696573203d205b5d3b0d0a20202020202020200d0a20202020202020202f2f
│ -2053746172742066726f6d20746865207365636f6e642070726f706572747920
│ -28696e64657820312920746f206578636c756465207468652066697273742070
│ -726f70657274790d0a20202020202020206974656d50726f7065727469657345
│ -6c656d656e74732e666f724561636828286d6f642c20696e64657829203d3e20
│ -7b0d0a2020202020202020202069662028696e646578203e203029207b202f2f
│ -20536b6970207468652066697273742070726f70657274792028696e64657820
│ -30290d0a2020202020202020202020206974656d50726f706572746965732e70
│ -757368286d6f642e696e6e6572546578742e7472696d2829293b0d0a20202020
│ -2020202020207d0d0a20202020202020207d293b0d0a0d0a2020202020202020
│ -2f2f204578747261637420726571756972656d656e74730d0a20202020202020
│ -20636f6e737420726571756972656d656e7473456c656d656e74203d20726f77
│ -2e717565727953656c6563746f7228272e726571756972656d656e747327293b
│ -0d0a20202020202020206c657420726571756972656d656e7473537472696e67
│ -203d2022223b0d0a0d0a202020202020202069662028726571756972656d656e
│ -7473456c656d656e7429207b0d0a202020202020202020202020636f6e737420
│ +4e616d6527293f2e696e6e6572546578742e7472696d2829207c7c2022556e6b
│ +6e6f776e204e616d65223b0a2020202020202020636f6e7374206974656d4261
│ +7365203d20726f772e717565727953656c6563746f7228272e6974656d486561
│ +646572202e747970654c696e6527293f2e696e6e6572546578742e7472696d28
│ +29207c7c2022556e6b6e6f776e2042617365223b0a0a20202020202020202f2f
│ +2044657465726d696e6520726172697479206261736564206f6e207468652063
│ +6f6c6f72206f6620746865206974656d206e616d650a20202020202020206c65
│ +7420726172697479203d2022556e6b6e6f776e20526172697479223b0a202020
│ +2020202020636f6e7374206974656d4e616d65456c656d656e74203d20726f77
│ +2e717565727953656c6563746f7228272e6974656d486561646572202e697465
│ +6d4e616d6527293b0a2020202020202020696620286974656d4e616d65456c65
│ +6d656e7429207b0a2020202020202020636f6e737420636f6c6f72203d206765
│ +74436f6d70757465645374796c65286974656d4e616d65456c656d656e74292e
│ +636f6c6f723b202f2f204765742074686520636f6d707574656420636f6c6f72
│ +20696e2072676220666f726d61740a2020202020202020636f6e737420686578
│ +436f6c6f72203d20726762546f48657828636f6c6f72293b202f2f20436f6e76
│ +6572742072676220746f206865780a2020202020202020636f6e736f6c652e6c
│ +6f6728224974656d204e616d652048657820436f6c6f723a222c20686578436f
│ +6c6f72293b202f2f204465627567207468652068657820636f6c6f720a0a2020
│ +2020202020202f2f204d6170207468652068657820636f6c6f7220746f206120
│ +72617269747920747970650a2020202020202020636f6e737420726172697479
│ +4d6170203d207b0a2020202020202020202020202223666666663737223a2022
│ +52617265222c2020202f2f2059656c6c6f770a20202020202020202020202022
│ +23383838386666223a20224d61676963222c20202f2f20426c75650a20202020
│ +20202020202020202223633863386338223a20224e6f726d616c222c202f2f20
│ +477261790a2020202020202020202020202223616636303235223a2022556e69
│ +7175652220202f2f204f72616e67650a20202020202020207d3b0a0a20202020
│ +20202020726172697479203d207261726974794d61705b686578436f6c6f725d
│ +207c7c2022556e6b6e6f776e20526172697479223b202f2f2046616c6c626163
│ +6b20746f2022556e6b6e6f776e205261726974792220696620636f6c6f722069
│ +73206e6f74206d61707065640a20202020202020207d0a0a2020202020202020
│ +2f2f2045787472616374207175616c6974792c2073746174732c20616e642072
│ +6571756972656d656e74730a2020202020202020636f6e7374206974656d5072
│ +6f70657274696573456c656d656e7473203d20726f772e717565727953656c65
│ +63746f72416c6c28272e70726f706572747927293b0a2020202020202020636f
│ +6e7374206974656d50726f70657274696573203d205b5d3b0a20202020202020
│ +200a20202020202020202f2f2053746172742066726f6d20746865207365636f
│ +6e642070726f70657274792028696e64657820312920746f206578636c756465
│ +207468652066697273742070726f70657274790a20202020202020206974656d
│ +50726f70657274696573456c656d656e74732e666f724561636828286d6f642c
│ +20696e64657829203d3e207b0a2020202020202020202069662028696e646578
│ +203e203029207b202f2f20536b6970207468652066697273742070726f706572
│ +74792028696e6465782030290a2020202020202020202020206974656d50726f
│ +706572746965732e70757368286d6f642e696e6e6572546578742e7472696d28
│ +29293b0a202020202020202020207d0a20202020202020207d293b0a0a202020
│ +20202020202f2f204578747261637420726571756972656d656e74730a202020
│ +2020202020636f6e737420726571756972656d656e7473456c656d656e74203d
│ +20726f772e717565727953656c6563746f7228272e726571756972656d656e74
│ +7327293b0a20202020202020206c657420726571756972656d656e7473537472
│ +696e67203d2022223b0a0a202020202020202069662028726571756972656d65
│ +6e7473456c656d656e7429207b0a202020202020202020202020636f6e737420
│  6c6576656c203d20726571756972656d656e7473456c656d656e742e71756572
│  7953656c6563746f7228275b646174612d6669656c643d226c766c225d207370
│  616e2e636f6c6f757244656661756c7427293f2e696e6e6572546578742e7472
│ -696d28293b0d0a202020202020202020202020636f6e737420737472203d2072
│ -6571756972656d656e7473456c656d656e742e717565727953656c6563746f72
│ -28275b646174612d6669656c643d22737472225d207370616e2e636f6c6f7572
│ -44656661756c7427293f2e696e6e6572546578742e7472696d28293b0d0a2020
│ -20202020202020202020636f6e737420646578203d20726571756972656d656e
│ -7473456c656d656e742e717565727953656c6563746f7228275b646174612d66
│ -69656c643d22646578225d207370616e2e636f6c6f757244656661756c742729
│ -3f2e696e6e6572546578742e7472696d28293b0d0a2020202020202020202020
│ -20636f6e737420696e74203d20726571756972656d656e7473456c656d656e74
│ -2e717565727953656c6563746f7228275b646174612d6669656c643d22696e74
│ -225d207370616e2e636f6c6f757244656661756c7427293f2e696e6e65725465
│ -78742e7472696d28293b0d0a0d0a2020202020202020202020202f2f20427569
│ -6c642074686520726571756972656d656e747320737472696e672064796e616d
│ -6963616c6c790d0a202020202020202020202020636f6e737420726571756972
│ -656d656e7473203d205b5d3b0d0a202020202020202020202020696620286c65
│ -76656c2920726571756972656d656e74732e7075736828604c6576656c3a2024
│ -7b6c6576656c7d60293b0d0a2020202020202020202020206966202873747229
│ -20726571756972656d656e74732e7075736828605374723a20247b7374727d60
│ -293b0d0a20202020202020202020202069662028646578292072657175697265
│ -6d656e74732e7075736828604465783a20247b6465787d60293b0d0a20202020
│ -202020202020202069662028696e742920726571756972656d656e74732e7075
│ -73682860496e743a20247b696e747d60293b0d0a0d0a20202020202020202020
│ -20202f2f204a6f696e2074686520726571756972656d656e747320696e746f20
│ -612073696e676c6520737472696e670d0a202020202020202020202020696620
│ -28726571756972656d656e74732e6c656e677468203e203029207b0d0a202020
│ -20202020202020202020202020726571756972656d656e7473537472696e6720
│ -3d2060526571756972656d656e74733a5c6e247b726571756972656d656e7473
│ -2e6a6f696e28222c2022297d603b0d0a2020202020202020202020207d0d0a20
│ -202020202020207d0d0a20202020202020200d0a20202020202020202f2f2045
│ -787472616374206974656d206c6576656c0d0a2020202020202020636f6e7374
│ -206974656d4c6576656c203d20726f772e717565727953656c6563746f722827
│ -2e6974656d4c6576656c207370616e27293f2e696e6e6572546578742e747269
│ -6d2829207c7c2022556e6b6e6f776e204974656d204c6576656c223b0d0a0d0a
│ -20202020202020202f2f204578747261637420636f7272757074656420737461
│ -747573202869662070726573656e74290d0a2020202020202020636f6e737420
│ -6973436f72727570746564203d20726f772e717565727953656c6563746f7228
│ -272e756e6d657427293f2e696e6e6572546578742e7472696d2829203d3d3d20
│ -22436f7272757074656422203f2022436f7272757074656422203a2022223b0d
│ -0a0d0a20202020202020202f2f2045787472616374206d6f6469666965727320
│ -28696d706c696369742c206578706c696369742c2070736575646f290d0a2020
│ -202020202020636f6e7374206d6f64696669657273203d205b5d3b0d0a202020
│ -2020202020636f6e737420696d706c696369744d6f6473203d20726f772e7175
│ -65727953656c6563746f72416c6c28272e696d706c696369744d6f6427293b0d
│ -0a2020202020202020636f6e7374206578706c696369744d6f6473203d20726f
│ -772e717565727953656c6563746f72416c6c28272e6578706c696369744d6f64
│ -27293b0d0a0d0a2020202020202020696d706c696369744d6f64732e666f7245
│ -61636828286d6f6429203d3e206d6f646966696572732e70757368286d6f642e
│ -696e6e6572546578742e7472696d282929293b0d0a2020202020202020657870
│ -6c696369744d6f64732e666f724561636828286d6f6429203d3e206d6f646966
│ -696572732e70757368286d6f642e696e6e6572546578742e7472696d28292929
│ -3b0d0a0d0a20202020202020202f2f204578747261637420736f636b65742069
│ -6e666f726d6174696f6e0d0a2020202020202020636f6e737420736f636b6574
│ -496e666f203d20726f772e717565727953656c6563746f7228272e736f636b65
│ -747327293f2e636c6173734e616d652e6d61746368282f6e756d536f636b6574
│ -73285c642b292f293b202f2f204d6174636820226e756d536f636b6574735822
│ -20776865726520582069732074686520736f636b657420636f756e740d0a2020
│ -202020202020636f6e7374206e756d536f636b657473203d20736f636b657449
│ -6e666f203f207061727365496e7428736f636b6574496e666f5b315d2c203130
│ -29203a20303b202f2f204578747261637420736f636b657420636f756e74206f
│ -722064656661756c7420746f20300d0a0d0a20202020202020202f2f20466f72
│ -6d617420736f636b657420737472696e670d0a2020202020202020636f6e7374
│ -20736f636b6574537472696e67203d206e756d536f636b657473203e2030203f
│ -20225320222e726570656174286e756d536f636b657473292e7472696d282920
│ -3a2022223b202f2f205265706561742022532220666f72206561636820736f63
│ -6b657420616e64207472696d20747261696c696e672073706163650d0a0d0a20
│ -202020202020202f2f204578747261637420736f636b6564206d6f64730d0a20
│ -20202020202020636f6e737420736f636b65744d6f6473526177203d20726f77
│ -2e717565727953656c6563746f72416c6c28272e72756e654d6f6427293b0d0a
│ -2020202020202020636f6e737420736f636b65744d6f6473203d205b5d3b0d0a
│ -2020202020202020736f636b65744d6f64735261772e666f724561636828286d
│ -6f6429203d3e20736f636b65744d6f64732e70757368286d6f642e696e6e6572
│ -546578742e7472696d2829202b2022202872756e65292229293b0d0a20202020
│ -202020200d0a20202020202020202f2f204275696c642074686520666f726d61
│ -7474656420737472696e670d0a20202020202020206c65742074657874546f43
│ -6f7079203d20600d0a4974656d20436c6173733a20247b6974656d436c617373
│ -7d0d0a5261726974793a20247b7261726974797d0d0a247b6974656d4e616d65
│ -7d0d0a247b6974656d426173657d0d0a2d2d2d2d2d2d2d2d0d0a247b6974656d
│ -50726f706572746965732e6a6f696e28225c6e22297d0d0a247b726571756972
│ -656d656e7473537472696e67203f20602d2d2d2d2d2d2d2d5c6e247b72657175
│ -6972656d656e7473537472696e677d60203a2022227d0d0a247b736f636b6574
│ -537472696e67203f20602d2d2d2d2d2d2d2d5c6e536f636b6574733a20247b73
│ -6f636b6574537472696e677d60203a2022227d0d0a2d2d2d2d2d2d2d2d0d0a24
│ -7b6974656d4c6576656c7d0d0a247b736f636b65744d6f6473203f20602d2d2d
│ -2d2d2d2d2d5c6e247b736f636b65744d6f64732e6a6f696e28225c6e22297d60
│ -203a2022227d0d0a2d2d2d2d2d2d2d2d0d0a247b6d6f646966696572732e6a6f
│ -696e28225c6e22297d0d0a247b6973436f727275707465647d0d0a602e747269
│ -6d28293b202f2f2052656d6f766520756e6e6563657373617279207768697465
│ -73706163652061742074686520737461727420616e6420656e640d0a0d0a2020
│ -2020202020202f2f20436f70792074686520666f726d61747465642073747269
│ -6e6720746f2074686520636c6970626f6172640d0a20202020202020206e6176
│ -696761746f722e636c6970626f6172642e777269746554657874287465787454
│ -6f436f7079290d0a202020202020202020202e7468656e282829203d3e20636f
│ +696d28293b0a202020202020202020202020636f6e737420737472203d207265
│ +71756972656d656e7473456c656d656e742e717565727953656c6563746f7228
│ +275b646174612d6669656c643d22737472225d207370616e2e636f6c6f757244
│ +656661756c7427293f2e696e6e6572546578742e7472696d28293b0a20202020
│ +2020202020202020636f6e737420646578203d20726571756972656d656e7473
│ +456c656d656e742e717565727953656c6563746f7228275b646174612d666965
│ +6c643d22646578225d207370616e2e636f6c6f757244656661756c7427293f2e
│ +696e6e6572546578742e7472696d28293b0a202020202020202020202020636f
│ +6e737420696e74203d20726571756972656d656e7473456c656d656e742e7175
│ +65727953656c6563746f7228275b646174612d6669656c643d22696e74225d20
│ +7370616e2e636f6c6f757244656661756c7427293f2e696e6e6572546578742e
│ +7472696d28293b0a0a2020202020202020202020202f2f204275696c64207468
│ +6520726571756972656d656e747320737472696e672064796e616d6963616c6c
│ +790a202020202020202020202020636f6e737420726571756972656d656e7473
│ +203d205b5d3b0a202020202020202020202020696620286c6576656c29207265
│ +71756972656d656e74732e7075736828604c6576656c3a20247b6c6576656c7d
│ +60293b0a20202020202020202020202069662028737472292072657175697265
│ +6d656e74732e7075736828605374723a20247b7374727d60293b0a2020202020
│ +20202020202020696620286465782920726571756972656d656e74732e707573
│ +6828604465783a20247b6465787d60293b0a2020202020202020202020206966
│ +2028696e742920726571756972656d656e74732e707573682860496e743a2024
│ +7b696e747d60293b0a0a2020202020202020202020202f2f204a6f696e207468
│ +6520726571756972656d656e747320696e746f20612073696e676c6520737472
│ +696e670a20202020202020202020202069662028726571756972656d656e7473
│ +2e6c656e677468203e203029207b0a2020202020202020202020202020202072
│ +6571756972656d656e7473537472696e67203d2060526571756972656d656e74
│ +733a5c6e247b726571756972656d656e74732e6a6f696e28222c2022297d603b
│ +0a2020202020202020202020207d0a20202020202020207d0a20202020202020
│ +200a20202020202020202f2f2045787472616374206974656d206c6576656c0a
│ +2020202020202020636f6e7374206974656d4c6576656c203d20726f772e7175
│ +65727953656c6563746f7228272e6974656d4c6576656c207370616e27293f2e
│ +696e6e6572546578742e7472696d2829207c7c2022556e6b6e6f776e20497465
│ +6d204c6576656c223b0a0a20202020202020202f2f204578747261637420636f
│ +7272757074656420737461747573202869662070726573656e74290a20202020
│ +20202020636f6e7374206973436f72727570746564203d20726f772e71756572
│ +7953656c6563746f7228272e756e6d657427293f2e696e6e6572546578742e74
│ +72696d2829203d3d3d2022436f7272757074656422203f2022436f7272757074
│ +656422203a2022223b0a0a20202020202020202f2f2045787472616374206d6f
│ +646966696572732028696d706c696369742c206578706c696369742c20707365
│ +75646f290a2020202020202020636f6e7374206d6f64696669657273203d205b
│ +5d3b0a2020202020202020636f6e737420696d706c696369744d6f6473203d20
│ +726f772e717565727953656c6563746f72416c6c28272e696d706c696369744d
│ +6f6427293b0a2020202020202020636f6e7374206578706c696369744d6f6473
│ +203d20726f772e717565727953656c6563746f72416c6c28272e6578706c6963
│ +69744d6f6427293b0a0a2020202020202020696d706c696369744d6f64732e66
│ +6f724561636828286d6f6429203d3e206d6f646966696572732e70757368286d
│ +6f642e696e6e6572546578742e7472696d282929293b0a202020202020202065
│ +78706c696369744d6f64732e666f724561636828286d6f6429203d3e206d6f64
│ +6966696572732e70757368286d6f642e696e6e6572546578742e7472696d2829
│ +29293b0a0a20202020202020202f2f204578747261637420736f636b65742069
│ +6e666f726d6174696f6e0a2020202020202020636f6e737420736f636b657449
│ +6e666f203d20726f772e717565727953656c6563746f7228272e736f636b6574
│ +7327293f2e636c6173734e616d652e6d61746368282f6e756d536f636b657473
│ +285c642b292f293b202f2f204d6174636820226e756d536f636b657473582220
│ +776865726520582069732074686520736f636b657420636f756e740a20202020
│ +20202020636f6e7374206e756d536f636b657473203d20736f636b6574496e66
│ +6f203f207061727365496e7428736f636b6574496e666f5b315d2c2031302920
│ +3a20303b202f2f204578747261637420736f636b657420636f756e74206f7220
│ +64656661756c7420746f20300a0a20202020202020202f2f20466f726d617420
│ +736f636b657420737472696e670a2020202020202020636f6e737420736f636b
│ +6574537472696e67203d206e756d536f636b657473203e2030203f2022532022
│ +2e726570656174286e756d536f636b657473292e7472696d2829203a2022223b
│ +202f2f205265706561742022532220666f72206561636820736f636b65742061
│ +6e64207472696d20747261696c696e672073706163650a0a2020202020202020
│ +2f2f204578747261637420736f636b6564206d6f64730a202020202020202063
│ +6f6e737420736f636b65744d6f6473526177203d20726f772e71756572795365
│ +6c6563746f72416c6c28272e72756e654d6f6427293b0a202020202020202063
│ +6f6e737420736f636b65744d6f6473203d205b5d3b0a2020202020202020736f
│ +636b65744d6f64735261772e666f724561636828286d6f6429203d3e20736f63
│ +6b65744d6f64732e70757368286d6f642e696e6e6572546578742e7472696d28
│ +29202b2022202872756e65292229293b0a20202020202020200a202020202020
│ +20202f2f204275696c642074686520666f726d617474656420737472696e670a
│ +20202020202020206c65742074657874546f436f7079203d20600a4974656d20
│ +436c6173733a20247b6974656d436c6173737d0a5261726974793a20247b7261
│ +726974797d0a247b6974656d4e616d657d0a247b6974656d426173657d0a2d2d
│ +2d2d2d2d2d2d0a247b6974656d50726f706572746965732e6a6f696e28225c6e
│ +22297d0a247b726571756972656d656e7473537472696e67203f20602d2d2d2d
│ +2d2d2d2d5c6e247b726571756972656d656e7473537472696e677d60203a2022
│ +227d0a247b736f636b6574537472696e67203f20602d2d2d2d2d2d2d2d5c6e53
│ +6f636b6574733a20247b736f636b6574537472696e677d60203a2022227d0a2d
│ +2d2d2d2d2d2d2d0a247b6974656d4c6576656c7d0a247b736f636b65744d6f64
│ +73203f20602d2d2d2d2d2d2d2d5c6e247b736f636b65744d6f64732e6a6f696e
│ +28225c6e22297d60203a2022227d0a2d2d2d2d2d2d2d2d0a247b6d6f64696669
│ +6572732e6a6f696e28225c6e22297d0a247b6973436f727275707465647d0a60
│ +2e7472696d28293b202f2f2052656d6f766520756e6e65636573736172792077
│ +6869746573706163652061742074686520737461727420616e6420656e640a0a
│ +20202020202020202f2f20436f70792074686520666f726d6174746564207374
│ +72696e6720746f2074686520636c6970626f6172640a20202020202020206e61
│ +76696761746f722e636c6970626f6172642e7772697465546578742874657874
│ +546f436f7079290a202020202020202020202e7468656e282829203d3e20636f
│  6e736f6c652e6c6f672822436f7069656420746f20636c6970626f6172643a5c
│ -6e222c2074657874546f436f707929290d0a202020202020202020202e636174
│ -6368282865727229203d3e20636f6e736f6c652e6572726f7228224661696c65
│ -6420746f20636f707920746578743a222c2065727229293b0d0a202020202020
│ -7d293b0d0a202020207d0d0a20207d293b0d0a7d0d0a0d0a0d0a66756e637469
│ -6f6e20726762546f4865782872676229207b0d0a20202020636f6e7374207265
│ -73756c74203d207267622e6d61746368282f5c642b2f67293b202f2f20457874
│ -7261637420746865206e756d657269632076616c7565732066726f6d20746865
│ -2072676220737472696e670d0a20202020636f6e73742072203d207061727365
│ -496e7428726573756c745b305d292e746f537472696e67283136292e70616453
│ -7461727428322c20223022293b0d0a20202020636f6e73742067203d20706172
│ -7365496e7428726573756c745b315d292e746f537472696e67283136292e7061
│ -64537461727428322c20223022293b0d0a20202020636f6e73742062203d2070
│ -61727365496e7428726573756c745b325d292e746f537472696e67283136292e
│ -706164537461727428322c20223022293b0d0a2020202072657475726e206023
│ -247b727d247b677d247b627d602e746f4c6f7765724361736528293b202f2f20
│ -52657475726e20746865206865782076616c756520696e206c6f776572636173
│ -650d0a7d0d0a0d0a2f2f204f6273657276652074686520444f4d20666f722064
│ -796e616d6963616c6c7920616464656420726f77730d0a636f6e7374206f6273
│ -6572766572203d206e6577204d75746174696f6e4f6273657276657228282920
│ -3d3e207b0d0a202070726f63657373526f777328293b202f2f2050726f636573
│ -7320726f7773207768656e657665722074686520444f4d206368616e6765730d
│ -0a7d293b0d0a0d0a2f2f205374617274206f6273657276696e67207468652062
│ -6f647920666f72206368616e6765730d0a6f627365727665722e6f6273657276
│ -6528646f63756d656e742e626f64792c207b206368696c644c6973743a207472
│ -75652c20737562747265653a2074727565207d293b0d0a0d0a0d0a0d0a2f2f20
│ -64697620636c6173733d22726f7722202d3e2064697620636c6173733d276d69
│ -64646c6527202d3e2064697620636c6173733d276974656d506f707570436f6e
│ -7461696e6572206e65774974656d506f70757020706f6532506f707570207261
│ -7265506f70757027202d3e2064697620636c6173733d276974656d426f78436f
│ -6e74656e7427202d3e2064697620636c6173733d276974656d426f78436f6e74
│ -656e74270d0a0d0a2f2f204974656d20436c6173733a20426f77730d0a2f2f20
│ -5261726974793a20526172650d0a2f2f204f6e736c617567687420536f6e670d
│ -0a2f2f20416476616e636564205a65616c6f7420426f770d0a2f2f202d2d2d2d
│ -2d2d2d2d0d0a2f2f205175616c6974793a202b32302520286175676d656e7465
│ -64290d0a2f2f20506879736963616c2044616d6167653a203136372d32353620
│ -286175676d656e746564290d0a2f2f20437269746963616c2048697420436861
│ -6e63653a20352e3030250d0a2f2f2041747461636b7320706572205365636f6e
