--- /workspace/pipeline_output/chromex_data
│ -653b0d0a202020206966202874696d65203e20323029207b0d0a202020202020
│ -2020636f6e736f6c652e7761726e28605570646174696e67206a697261206c69
│ -6e6b7320746f6f6b2061206c6f6e672074696d652028247b74696d657d6d7329
│ -60293b0d0a202020207d0d0a7d0d0a0d0a736574496e74657276616c28617070
│ -6c792c2035303030293b
│ +6c65742061737369676e65654361636865203d206e6577204d617028293b0a61
│ +73796e632066756e6374696f6e2067657441737369676e6565287469636b6574
│ +2c206872656629207b0a202020206c657420726573756c74203d206173736967
│ +6e656543616368652e676574287469636b6574293b0a20202020696620287265
│ +73756c74203d3d3d20756e646566696e656429207b0a20202020202020206c65
│ +742075726c203d206c6f636174696f6e2e6f726967696e202b20222f72657374
│ +2f6170692f332f69737375652f22202b207469636b6574202b20223f6669656c
│ +64733d61737369676e6565223b0a2020202020202020726573756c74203d2066
│ +657463682875726c292e7468656e286a736f6e203d3e206a736f6e2e6a736f6e
│ +2829292e7468656e2878203d3e20782e6669656c64732e61737369676e65652e
│ +646973706c61794e616d65293b0a0a20202020202020206c6574207261775265
│ +73756c74203d206665746368286c6f636174696f6e2e6f726967696e202b2022
│ +2f676174657761792f6170692f6f626a6563742d7265736f6c7665722f726573
│ +6f6c76652f6261746368222c207b0a2020202020202020202020202268656164
│ +657273223a207b0a202020202020202020202020202022616363657074223a20
│ +226170706c69636174696f6e2f6a736f6e222c0a202020202020202020202020
│ +2020226163636570742d6c616e6775616765223a2022656e2d55532c656e3b71
│ +3d302e39222c0a20202020202020202020202020202263616368652d636f6e74
│ +726f6c223a20226e6f2d6361636865222c0a2020202020202020202020202020
│ +22636f6e74656e742d74797065223a20226170706c69636174696f6e2f6a736f
│ +6e222c0a2020202020202020202020202020226f726967696e2d74696d657a6f
│ +6e65223a2022416d65726963612f546f726f6e746f222c0a2020202020202020
│ +20202020202022707261676d61223a20226e6f2d6361636865222c0a20202020
│ +20202020202020202020227072696f72697479223a2022753d312c2069222c0a
│ +202020202020202020202020202022782d70726f64756374223a2022434f4e46
│ +4c55454e4345220a2020202020202020202020207d2c0a202020202020202020
│ +202020626f64793a204a534f4e2e737472696e67696679285b7b207265736f75
│ +72636555726c3a2068726566207d5d292c0a202020202020202020202020226d
│ +6574686f64223a2022504f5354222c0a202020202020202020202020226d6f64
│ +65223a2022636f7273222c0a2020202020202020202020202263726564656e74
│ +69616c73223a2022696e636c756465222c0a20202020202020207d293b0a0a20
│ +20202020202020726573756c74203d20726177526573756c742e7468656e286a
│ +736f6e203d3e206a736f6e2e6a736f6e2829292e7468656e2878203d3e20785b
│ +305d2e626f64792e646174615b2261746c61737369616e3a61737369676e6564
│ +546f225d3f2e6e616d65207c7c2022556e61737369676e656422293b0a0a2020
│ +20202020202061737369676e656543616368652e736574287469636b65742c20
│ +726573756c74293b0a202020207d0a2020202072657475726e20726573756c74
│ +3b0a7d0a0a66756e6374696f6e206170706c792829207b0a202020206c657420
│ +74696d65203d20446174652e6e6f7728293b0a202020206c6574206c696e6b73
│ +203d2041727261792e66726f6d28646f63756d656e742e717565727953656c65
│ +63746f72416c6c28225b646174612d7465737469643d696e6c696e652d636172
│ +642d7265736f6c7665642d766965775d2229293b0a20202020666f7220286c65
│ +74206c696e6b206f66206c696e6b7329207b0a2020202020202020696620286c
│ +696e6b2e757064617465642920636f6e74696e75653b0a202020202020202063
│ +6f6e736f6c652e6c6f6728605570646174696e67206a697261206c696e6b6029
│ +3b0a20202020202020206c696e6b2e75706461746564203d20747275653b0a20
│ +202020202020206c6574207469636b6574203d206c696e6b2e687265662e7370
│ +6c697428222f22292e736c696365282d31295b305d3b0a202020202020202067
│ +657441737369676e6565287469636b65742c206c696e6b2e68726566292e7468
│ +656e282861737369676e656529203d3e207b0a2020202020202020202020206c
│ +6574206578616d706c65203d206c696e6b2e6368696c6472656e5b6c696e6b2e
│ +6368696c6472656e2e6c656e677468202d20315d3b0a20202020202020202020
│ +20206c657420636c61737331203d206578616d706c652e636c6173734e616d65
│ +3b0a2020202020202020202020206c6574206368696c64203d206578616d706c
│ +652e6368696c6472656e5b6578616d706c652e6368696c6472656e2e6c656e67
│ +7468202d20315d3b0a2020202020202020202020206c657420636c6173733220
│ +3d206368696c642e636c6173734e616d653b0a2020202020202020202020206c
│ +657420636c61737333203d206368696c642e6368696c6472656e5b6368696c64
│ +2e6368696c6472656e2e6c656e677468202d20315d2e636c6173734e616d653b
│ +0a0a2020202020202020202020206c6574207370616e31203d20646f63756d65
│ +6e742e637265617465456c656d656e7428227370616e22293b0a202020202020
│ +2020202020206c6574207370616e32203d20646f63756d656e742e6372656174
│ +65456c656d656e7428227370616e22293b0a2020202020202020202020206c65
│ +74207370616e33203d20646f63756d656e742e637265617465456c656d656e74
│ +28227370616e22293b0a2020202020202020202020207370616e312e61707065
│ +6e644368696c64287370616e32293b0a2020202020202020202020207370616e
│ +322e617070656e644368696c64287370616e33293b0a20202020202020202020
│ +20207370616e332e696e6e657254657874203d2061737369676e65653b0a0a20
│ +20202020202020202020207370616e312e636c6173734e616d65203d20636c61
│ +7373313b0a2020202020202020202020207370616e322e636c6173734e616d65
│ +203d20636c617373323b0a2020202020202020202020207370616e332e636c61
│ +73734e616d65203d20636c617373333b0a0a2020202020202020202020206c69
│ +6e6b2e617070656e644368696c64287370616e31293b0a20202020202020207d
│ +293b0a202020207d0a2020202074696d65203d20446174652e6e6f772829202d
│ +2074696d653b0a202020206966202874696d65203e20323029207b0a20202020
│ +20202020636f6e736f6c652e7761726e28605570646174696e67206a69726120
│ +6c696e6b7320746f6f6b2061206c6f6e672074696d652028247b74696d657d6d
│ +732960293b0a202020207d0a7d0a0a736574496e74657276616c286170706c79
│ +2c2035303030293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/jira-links-assignee/manifest.json
│ ├── Pretty-printed
│ │ @@ -17,10 +17,9 @@
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "Jira Issue Assignee",
│ │      "permissions": [
│ │          "https://atlassian.net/*",
│ │          "https://*.atlassian.net/*"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.2"
│ │  }
