--- /workspace/pipeline_output/chromex_data
│ -67676c65207468652066656174757265206261736564206f6e2074686520656e
│ -61626c65642073746174650d0a2020202066756e6374696f6e20746f67676c65
│ -46656174757265286b65792c20656e61626c656429207b0d0a20202020202020
│ -20696620286b6579203d3d3d202773686f77436f6c5365617263682729207b0d
│ -0a20202020202020202020202073686f77436f6c536561726368203d20656e61
│ -626c65643b0d0a20202020202020207d0d0a2020202020202020696620287368
│ -6f77436f6c53656172636829207b0d0a2020202020202020202020206c657420
│ -7468756d626e61696c42746e203d20646f63756d656e742e676574456c656d65
│ -6e744279496428224d50492d7468756d626e61696c566965772d62746e22290d
│ -0a2020202020202020202020206c6574206c69737442746e203d20646f63756d
│ -656e742e676574456c656d656e744279496428224d50492d6c69737456696577
│ -2d62746e22290d0a20202020202020202020202066756e6374696f6e20636865
│ -636b4c61796f75742829207b0d0a202020202020202020202020202020206966
│ -20286c69737442746e29207b0d0a0d0a20202020202020202020202020202020
│ -20202020696620286c69737442746e2e636c6173734c6973742e636f6e746169
│ -6e732822706572736f6e616c2d696e76656e746f72795f5f6e61762d76696577
│ -2d69636f6e2d2d73656c6563746564222929207b0d0a20202020202020202020
│ -202020202020202020202020202072657475726e20226c697374220d0a202020
│ -20202020202020202020202020202020207d0d0a0d0a20202020202020202020
│ -2020202020207d0d0a2020202020202020202020202020202072657475726e20
│ -227468756d626e61696c220d0a0d0a2020202020202020202020207d0d0a0d0a
│ -0d0a0d0a0d0a0d0a2020202020202020202020202f2f20636f6e736f6c652e6c
│ -6f672822776f726b696e6722293b0d0a0d0a2020202020202020202020206675
│ -6e6374696f6e20696e6372656173654974656d7350657250616765286170706c
│ -7956616c75654f6e6c79203d2066616c736529207b0d0a202020202020202020
│ -202020202020202f2f20636f6e736f6c652e6c6f6728646f63756d656e742e71
│ -7565727953656c6563746f72416c6c2822234d50492d76696577506572506167
│ -652d64726f70646f776e22292e6c656e677468293b0d0a202020202020202020
│ -202020202020206c65742064726f70646f776e203d20646f63756d656e742e71
│ -7565727953656c6563746f72416c6c2822234d50492d76696577506572506167
│ -652d64726f70646f776e22295b315d3b0d0a2020202020202020202020202020
│ -2020696620282164726f70646f776e2920636f6e736f6c652e6c6f672822456c
│ -656d656e74207769746820494420274d50492d76696577506572506167652d64
│ -726f70646f776e27206e6f7420666f756e6422293b0d0a202020202020202020
│ -2020202020202069662028216170706c7956616c75654f6e6c7929207b0d0a20
│ -202020202020202020202020202020202020206c657420696e63726561736564
│ -56696577203d20646f63756d656e742e637265617465456c656d656e7428276f
│ -7074696f6e27293b0d0a2020202020202020202020202020202020202020696e
│ -63726561736564566965772e74657874436f6e74656e74203d20223130303030
│ -207065722070616765223b0d0a20202020202020202020202020202020202020
│ -20696e63726561736564566965772e76616c7565203d20273130303030270d0a
│ -202020202020202020202020202020202020202064726f70646f776e2e617070
│ -656e644368696c6428696e6372656173656456696577293b0d0a202020202020
│ -2020202020202020202020202020696e63726561736564566965772e73656c65
│ -63746564203d20747275653b0d0a202020202020202020202020202020207d20
│ -656c7365207b0d0a20202020202020202020202020202020202020202f2f2063
│ -6f6e736f6c652e6c6f6728226170706c79696e6722293b0d0a20202020202020
│ -202020202020202020202020206c6574206f7074696f6e203d2064726f70646f
│ -776e2e6c6173744368696c640d0a202020202020202020202020202020202020
│ -20202f2f20636f6e736f6c652e6c6f67286f7074696f6e293b0d0a2020202020
│ -2020202020202020202020202020206f7074696f6e2e73656c6563746564203d
│ -20747275650d0a202020202020202020202020202020207d0d0a202020202020
│ -2020202020207d0d0a202020202020202020202020696e637265617365497465
│ -6d735065725061676528290d0a0d0a2020202020202020202020206c65742062
│ -6f6479203d20646f63756d656e742e676574456c656d656e7442794964282262
│ -6c2d6d792d706572736f6e616c2d696e76656e746f727922293b0d0a20202020
│ -20202020202020206966202821626f64792920636f6e736f6c652e6c6f672822
│ -456c656d656e7420776974682049442027626c2d6d792d706572736f6e616c2d
│ -696e76656e746f727927206e6f7420666f756e6422293b0d0a20202020202020
│ -20202020206c657420636f6e7461696e6572203d20626f64792e717565727953
│ -656c6563746f7228222e706572736f6e616c2d696e76656e746f72795f5f636f
│ -6e7461696e657222293b0d0a2020202020202020202020206966202821636f6e
│ -7461696e65722920636f6e736f6c652e6c6f672822456c656d656e7420776974
│ -6820636c6173732027706572736f6e616c2d696e76656e746f72795f5f636f6e
│ -7461696e657227206e6f7420666f756e6422293b0d0a20202020202020202020
│ -20206c6574206368696c6453656374696f6e73203d20636f6e7461696e65722e
│ -676574456c656d656e747342795461674e616d65282273656374696f6e22293b
│ -0d0a0d0a2020202020202020202020206c657420616c6c4974656d73203d205b
│ -5d0d0a2020202020202020202020206c65742070726563656564696e67456c65
│ -6d656e740d0a0d0a0d0a2020202020202020202020206c6574206e6577536561
│ -726368436f6e6174696e6572203d2067656e6572617465536561726368626172
│ -28290d0a0d0a202020202020202020202020636f6e7461696e65722e696e7365
│ -72744265666f7265286e6577536561726368436f6e6174696e65722c20636869
│ -6c6453656374696f6e735b6368696c6453656374696f6e732e6c656e67746820
│ -2d20315d290d0a0d0a0d0a2020202020202020202020206c657420696e76656e
│ -746f7279436f6e7461696e65720d0a20202020202020202020202066756e6374
│ -696f6e2072656c6f61642829207b0d0a20202020202020202020202020202020
│ -616c6c4974656d73203d205b5d0d0a0d0a202020202020202020202020202020
│ -202f2f20636f6e736f6c652e6c6f67282272656c6f6164696e6722293b0d0a0d
│ -0a202020202020202020202020202020206c6574207362203d20646f63756d65
│ -6e742e676574456c656d656e744279496428226d792d636f6c6c656374696f6e
│ -2d73656172636862617222290d0a202020202020202020202020202020206966
│ -20287362292073622e76616c7565203d2027270d0a2020202020202020202020
│ -20202020206665746368496e76656e746f72794461746128292e7468656e2828
│ -29203d3e207b0d0a2020202020202020202020202020202020202020696e6372
│ -656173654974656d73506572506167652874727565290d0a2020202020202020
│ -2020202020202020202020206c6574206c61796f7574203d20636865636b4c61
│ -796f757428290d0a202020202020202020202020202020202020202069662028
│ -6c61796f7574203d3d20227468756d626e61696c2229207b0d0a202020202020
│ -202020202020202020202020202020202020696e76656e746f7279436f6e7461
│ -696e6572203d206368696c6453656374696f6e735b6368696c6453656374696f
│ -6e732e6c656e677468202d20315d2e6c617374456c656d656e744368696c640d
│ -0a20202020202020202020202020202020202020207d20656c7365207b0d0a20
│ +747279207b0a202020206c65742073686f77436f6c536561726368203d206661
│ +6c73650a202020202f2f204c697374656e20666f72206d657373616765732066
│ +726f6d2074686520706f707570207363726970740a202020206368726f6d652e
│ +72756e74696d652e6f6e4d6573736167652e6164644c697374656e6572286675
│ +6e6374696f6e20286d6573736167652c2073656e6465722c2073656e64526573
│ +706f6e736529207b0a20202020202020202f2f20636f6e736f6c652e6c6f6728
│ +22676f74206d657373616765222c206d6573736167652e616374696f6e293b0a
│ +2020202020202020696620286d6573736167652e616374696f6e203d3d3d2027
│ +746f67676c65466561747572652729207b0a202020202020202020202020636f
│ +6e736f6c652e6c6f67286d657373616765293b0a202020202020202020202020
│ +746f67676c6546656174757265286d6573736167652e6b65792c206d65737361
│ +67652e656e61626c6564293b0a20202020202020207d0a202020207d293b0a0a
│ +202020202f2f204c6f61642074686520696e697469616c207374617465206f66
│ +207468652066656174757265730a202020206368726f6d652e73746f72616765
│ +2e73796e632e676574285b2773686f77436f6c536561726368275d2c2066756e
│ +6374696f6e20286461746129207b0a0a20202020202020206966202864617461
│ +2e73686f77436f6c53656172636820213d3d20756e646566696e656429207b0a
│ +20202020202020202020202073686f77436f6c536561726368203d2064617461
│ +2e73686f77436f6c5365617263683b0a20202020202020207d0a202020202020
│ +20202f2f204170706c7920686967686c69676874696e67206261736564206f6e
│ +2074686520696e697469616c207374617465730a2020202020202020746f6767
│ +6c6546656174757265282773686f77436f6c536561726368272c2073686f7743
│ +6f6c536561726368293b0a0a202020207d293b0a0a202020202f2f2046756e63
│ +74696f6e20746f20746f67676c65207468652066656174757265206261736564
│ +206f6e2074686520656e61626c65642073746174650a2020202066756e637469
│ +6f6e20746f67676c6546656174757265286b65792c20656e61626c656429207b
│ +0a2020202020202020696620286b6579203d3d3d202773686f77436f6c536561
│ +7263682729207b0a20202020202020202020202073686f77436f6c5365617263
│ +68203d20656e61626c65643b0a20202020202020207d0a202020202020202069
│ +66202873686f77436f6c53656172636829207b0a202020202020202020202020
│ +6c6574207468756d626e61696c42746e203d20646f63756d656e742e67657445
│ +6c656d656e744279496428224d50492d7468756d626e61696c566965772d6274
│ +6e22290a2020202020202020202020206c6574206c69737442746e203d20646f
│ +63756d656e742e676574456c656d656e744279496428224d50492d6c69737456
│ +6965772d62746e22290a20202020202020202020202066756e6374696f6e2063
│ +6865636b4c61796f75742829207b0a2020202020202020202020202020202069
│ +6620286c69737442746e29207b0a0a2020202020202020202020202020202020
│ +202020696620286c69737442746e2e636c6173734c6973742e636f6e7461696e
│ +732822706572736f6e616c2d696e76656e746f72795f5f6e61762d766965772d
│ +69636f6e2d2d73656c6563746564222929207b0a202020202020202020202020
│ +20202020202020202020202072657475726e20226c697374220a202020202020
│ +20202020202020202020202020207d0a0a202020202020202020202020202020
│ +207d0a2020202020202020202020202020202072657475726e20227468756d62
│ +6e61696c220a0a2020202020202020202020207d0a0a0a0a0a0a202020202020
│ +2020202020202f2f20636f6e736f6c652e6c6f672822776f726b696e6722293b
│ +0a0a20202020202020202020202066756e6374696f6e20696e63726561736549
│ +74656d7350657250616765286170706c7956616c75654f6e6c79203d2066616c
│ +736529207b0a202020202020202020202020202020202f2f20636f6e736f6c65
│ +2e6c6f6728646f63756d656e742e717565727953656c6563746f72416c6c2822
│ +234d50492d76696577506572506167652d64726f70646f776e22292e6c656e67
│ +7468293b0a202020202020202020202020202020206c65742064726f70646f77
│ +6e203d20646f63756d656e742e717565727953656c6563746f72416c6c282223
│ +4d50492d76696577506572506167652d64726f70646f776e22295b315d3b0a20
│ +202020202020202020202020202020696620282164726f70646f776e2920636f
│ +6e736f6c652e6c6f672822456c656d656e74207769746820494420274d50492d
│ +76696577506572506167652d64726f70646f776e27206e6f7420666f756e6422
│ +293b0a2020202020202020202020202020202069662028216170706c7956616c
│ +75654f6e6c7929207b0a20202020202020202020202020202020202020206c65
│ +7420696e6372656173656456696577203d20646f63756d656e742e6372656174
│ +65456c656d656e7428276f7074696f6e27293b0a202020202020202020202020
│ +2020202020202020696e63726561736564566965772e74657874436f6e74656e
│ +74203d20223130303030207065722070616765223b0a20202020202020202020
│ +20202020202020202020696e63726561736564566965772e76616c7565203d20
│ +273130303030270a202020202020202020202020202020202020202064726f70
│ +646f776e2e617070656e644368696c6428696e6372656173656456696577293b
│ +0a2020202020202020202020202020202020202020696e637265617365645669
│ +65772e73656c6563746564203d20747275653b0a202020202020202020202020
│ +202020207d20656c7365207b0a20202020202020202020202020202020202020
│ +202f2f20636f6e736f6c652e6c6f6728226170706c79696e6722293b0a202020
│ +20202020202020202020202020202020206c6574206f7074696f6e203d206472
│ +6f70646f776e2e6c6173744368696c640a202020202020202020202020202020
│ +20202020202f2f20636f6e736f6c652e6c6f67286f7074696f6e293b0a202020
│ +20202020202020202020202020202020206f7074696f6e2e73656c6563746564
│ +203d20747275650a202020202020202020202020202020207d0a202020202020
│ +2020202020207d0a202020202020202020202020696e6372656173654974656d
│ +735065725061676528290a0a2020202020202020202020206c657420626f6479
│ +203d20646f63756d656e742e676574456c656d656e74427949642822626c2d6d
│ +792d706572736f6e616c2d696e76656e746f727922293b0a2020202020202020
│ +202020206966202821626f64792920636f6e736f6c652e6c6f672822456c656d
│ +656e7420776974682049442027626c2d6d792d706572736f6e616c2d696e7665
│ +6e746f727927206e6f7420666f756e6422293b0a202020202020202020202020
│ +6c657420636f6e7461696e6572203d20626f64792e717565727953656c656374
│ +6f7228222e706572736f6e616c2d696e76656e746f72795f5f636f6e7461696e
│ +657222293b0a2020202020202020202020206966202821636f6e7461696e6572
│ +2920636f6e736f6c652e6c6f672822456c656d656e74207769746820636c6173
│ +732027706572736f6e616c2d696e76656e746f72795f5f636f6e7461696e6572
│ +27206e6f7420666f756e6422293b0a2020202020202020202020206c65742063
│ +68696c6453656374696f6e73203d20636f6e7461696e65722e676574456c656d
│ +656e747342795461674e616d65282273656374696f6e22293b0a0a2020202020
│ +202020202020206c657420616c6c4974656d73203d205b5d0a20202020202020
│ +20202020206c65742070726563656564696e67456c656d656e740a0a0a202020
│ +2020202020202020206c6574206e6577536561726368436f6e6174696e657220
│ +3d2067656e657261746553656172636862617228290a0a202020202020202020
│ +202020636f6e7461696e65722e696e736572744265666f7265286e6577536561
│ +726368436f6e6174696e65722c206368696c6453656374696f6e735b6368696c
│ +6453656374696f6e732e6c656e677468202d20315d290a0a0a20202020202020
│ +20202020206c657420696e76656e746f7279436f6e7461696e65720a20202020
│ +202020202020202066756e6374696f6e2072656c6f61642829207b0a20202020
│ +202020202020202020202020616c6c4974656d73203d205b5d0a0a2020202020
│ +20202020202020202020202f2f20636f6e736f6c652e6c6f67282272656c6f61
│ +64696e6722293b0a0a202020202020202020202020202020206c657420736220
│ +3d20646f63756d656e742e676574456c656d656e744279496428226d792d636f
│ +6c6c656374696f6e2d73656172636862617222290a2020202020202020202020
│ +2020202020696620287362292073622e76616c7565203d2027270a2020202020
│ +20202020202020202020206665746368496e76656e746f72794461746128292e
│ +7468656e282829203d3e207b0a20202020202020202020202020202020202020
│ +20696e6372656173654974656d73506572506167652874727565290a20202020
│ +202020202020202020202020202020206c6574206c61796f7574203d20636865
│ +636b4c61796f757428290a202020202020202020202020202020202020202069
│ +6620286c61796f7574203d3d20227468756d626e61696c2229207b0a20202020
│ +2020202020202020202020202020202020202020696e76656e746f7279436f6e
│ +7461696e6572203d206368696c6453656374696f6e735b6368696c6453656374
│ +696f6e732e6c656e677468202d20315d2e6c617374456c656d656e744368696c
│ +640a20202020202020202020202020202020202020207d20656c7365207b0a20
│  2020202020202020202020202020202020202020202020696e76656e746f7279
│  436f6e7461696e6572203d206368696c6453656374696f6e735b6368696c6453
│ -656374696f6e732e6c656e677468202d20315d0d0a2020202020202020202020
│ -2020202020202020207d0d0a0d0a202020202020202020202020202020202020
│ -202069662028696e76656e746f7279436f6e7461696e65722e706172656e744e
│ -6f64652e696420213d20224d50492d6e6f7468696e67546f53686f772d746578
│ -742229207b0d0a20202020202020202020202020202020202020202020202069
│ -6620287362292073622e64697361626c6564203d2066616c73650d0a20202020
│ -20202020202020202020202020202020202020202f2f20636f6e736f6c652e6c
│ -6f6728696e76656e746f7279436f6e7461696e65722e6368696c6472656e2e6c
│ -656e677468293b0d0a2020202020202020202020202020202020202020202020
│ -20666f7220286c65742069203d20303b2069203c20696e76656e746f7279436f
│ -6e7461696e65722e6368696c6472656e2e6c656e6774683b20692b2b29207b0d
│ -0a20202020202020202020202020202020202020202020202020202020696620
│ -286c61796f7574203d3d20226c697374222026262069203d3d203029207b2070
│ -726563656564696e67456c656d656e74203d20696e76656e746f7279436f6e74
│ -61696e65722e6368696c6472656e5b695d3b20636f6e74696e7565207d0d0a20
│ -2020202020202020202020202020202020202020202020202020206c65742069
│ -6e666f4e6f6465203d20696e76656e746f7279436f6e7461696e65722e636869
│ -6c6472656e5b695d2e6368696c6472656e5b325d0d0a20202020202020202020
│ -2020202020202020202020202020202020202f2f206c657420706172744e756d
│ -626572203d20696e666f4e6f64652e66697273744368696c642e666972737443
│ -68696c642e74657874436f6e74656e740d0a2020202020202020202020202020
│ -20202020202020202020202020206c657420706172744e616d65203d20696e66
│ -6f4e6f64652e66697273744368696c642e74657874436f6e74656e742e73706c
│ -697428273a2027292e6a6f696e282727293b0d0a202020202020202020202020
│ -202020202020202020202020202020206c657420636f6c6f72203d20696e666f
│ -4e6f64652e6c6173744368696c642e74657874436f6e74656e740d0a20202020
│ -202020202020202020202020202020202020202020202020616c6c4974656d73
│ -2e70757368287b0d0a2020202020202020202020202020202020202020202020
│ -20202020202020202069643a20692c0d0a202020202020202020202020202020
│ -2020202020202020202020202020202020656c656d656e743a20696e76656e74
│ -6f7279436f6e7461696e65722e6368696c6472656e5b695d2c0d0a2020202020
│ -202020202020202020202020202020202020202020202020202020636f6e7465
│ -6e743a2060247b706172744e616d657d20247b636f6c6f727d600d0a20202020
│ -2020202020202020202020202020202020202020202020207d290d0a20202020
│ -20202020202020202020202020202020202020207d0d0a202020202020202020
│ -20202020202020202020207d20656c7365207b0d0a2020202020202020202020
│ -20202020202020202020202020636f6e736f6c652e6c6f6728226e6f20697465
│ -6d732122293b0d0a202020202020202020202020202020202020202020202020
│ -696620287362292073622e64697361626c6564203d20747275650d0a20202020
│ -202020202020202020202020202020207d0d0a20202020202020202020202020
│ -2020207d293b0d0a2020202020202020202020207d0d0a202020202020202020
│ -20202072656c6f616428290d0a0d0a0d0a0d0a20202020202020202020202066
│ -756e6374696f6e206665746368496e76656e746f7279446174612829207b0d0a
│ -0d0a202020202020202020202020202020202f2f2053696d756c61746520616e
│ -204150492063616c6c207769746820612073657454696d656f75740d0a202020
│ -2020202020202020202020202072657475726e206e65772050726f6d69736528
│ -287265736f6c76652c2072656a65637429203d3e207b0d0a2020202020202020
│ -20202020202020202020202073657454696d656f7574282829203d3e207b0d0a
│ -2020202020202020202020202020202020202020202020202f2f205265736f6c
│ -7665207468652070726f6d69736520616674657220746865204150492063616c
│ -6c20636f6d706c657465730d0a20202020202020202020202020202020202020
│ -20202020202f2f207265616479203d20747275650d0a0d0a2020202020202020
│ -202020202020202020202020202020206c6574207362203d20646f63756d656e
│ -742e676574456c656d656e744279496428226d792d636f6c6c656374696f6e2d
│ -73656172636862617222290d0a20202020202020202020202020202020202020
│ -202020202069662028736229207b2073622e64697361626c6564203d2066616c
│ -7365207d0d0a0d0a202020202020202020202020202020202020202020202020
│ -7265736f6c766528293b0d0a2020202020202020202020202020202020202020
│ -7d2c2031353030293b202f2f2041646a757374207468652064656c6179206173
│ -206e65656465640d0a202020202020202020202020202020207d293b0d0a2020
│ -202020202020202020207d0d0a0d0a2020202020202020202020202f2f206c65
│ -7420706172656e74456c656d656e74203d20646f63756d656e742e676574456c
│ -656d656e74427949642827706172656e74456c656d656e7427293b0d0a0d0a20
│ -20202020202020202020202f2f2041747461636820616e206576656e74206c69
│ -7374656e657220746f2074686520706172656e7420656c656d656e740d0a2020
│ -20202020202020202020636f6e7461696e65722e6164644576656e744c697374
│ -656e65722827696e707574272c2066756e6374696f6e20286576656e7429207b
│ -0d0a202020202020202020202020202020202f2f20436865636b206966207468
│ -65206576656e74206f63637572726564206f6e20746865207365617263682062
│ -61720d0a20202020202020202020202020202020696620286576656e742e7461
│ -726765742e6964203d3d3d20276d792d636f6c6c656374696f6e2d7365617263
│ -686261722729207b0d0a20202020202020202020202020202020202020202f2f
│ -2048616e646c65207365617263682066756e6374696f6e616c6974790d0a2020
│ -2020202020202020202020202020202020206c6574207365617263685465726d
│ -203d206576656e742e7461726765742e76616c75652e746f4c6f776572436173
│ -6528293b0d0a0d0a20202020202020202020202020202020202020206c657420
│ -66696c74657265644974656d73203d20616c6c4974656d732e66696c74657228
│ -6974656d203d3e207b0d0a202020202020202020202020202020202020202020
│ -20202072657475726e206974656d2e636f6e74656e742e746f4c6f7765724361
│ -736528292e696e636c75646573287365617263685465726d293b0d0a20202020
│ -202020202020202020202020202020207d293b0d0a2020202020202020202020
│ -20202020202020202075706461746555492866696c74657265644974656d7329
│ -3b0d0a202020202020202020202020202020207d0d0a20202020202020202020
│ -20207d293b0d0a0d0a20202020202020202020202066756e6374696f6e206765
│ -6e65726174655365617263686261722829207b0d0a2020202020202020202020
│ -20202020206c65742073656374696f6e203d20646f63756d656e742e63726561
│ -7465456c656d656e74282773656374696f6e27293b0d0a202020202020202020
│ -2020202020202073656374696f6e2e636c6173734c6973742e61646428227065
│ -72736f6e616c2d696e76656e746f72795f5f6164642d6974656d222c20227065
│ -72736f6e616c2d696e76656e746f72795f5f636f6e7461696e65722d66756c6c
│ -2d776964746822290d0a202020202020202020202020202020206c6574206469
│ -7630203d20646f63756d656e742e637265617465456c656d656e742827646976
│ -27290d0a20202020202020202020202020202020646976302e636c6173734c69
│ +656374696f6e732e6c656e677468202d20315d0a202020202020202020202020
│ +20202020202020207d0a0a202020202020202020202020202020202020202069
│ +662028696e76656e746f7279436f6e7461696e65722e706172656e744e6f6465
│ +2e696420213d20224d50492d6e6f7468696e67546f53686f772d746578742229
│ +207b0a2020202020202020202020202020202020202020202020206966202873
│ +62292073622e64697361626c6564203d2066616c73650a202020202020202020
│ +2020202020202020202020202020202f2f20636f6e736f6c652e6c6f6728696e
│ +76656e746f7279436f6e7461696e65722e6368696c6472656e2e6c656e677468
│ +293b0a202020202020202020202020202020202020202020202020666f722028
│ +6c65742069203d20303b2069203c20696e76656e746f7279436f6e7461696e65
│ +722e6368696c6472656e2e6c656e6774683b20692b2b29207b0a202020202020
│ +20202020202020202020202020202020202020202020696620286c61796f7574
│ +203d3d20226c697374222026262069203d3d203029207b207072656365656469
│ +6e67456c656d656e74203d20696e76656e746f7279436f6e7461696e65722e63
│ +68696c6472656e5b695d3b20636f6e74696e7565207d0a202020202020202020
│ +202020202020202020202020202020202020206c657420696e666f4e6f646520
│ +3d20696e76656e746f7279436f6e7461696e65722e6368696c6472656e5b695d
│ +2e6368696c6472656e5b325d0a20202020202020202020202020202020202020
│ +2020202020202020202f2f206c657420706172744e756d626572203d20696e66
│ +6f4e6f64652e66697273744368696c642e66697273744368696c642e74657874
│ +436f6e74656e740a202020202020202020202020202020202020202020202020
│ +202020206c657420706172744e616d65203d20696e666f4e6f64652e66697273
│ +744368696c642e74657874436f6e74656e742e73706c697428273a2027292e6a
│ +6f696e282727293b0a2020202020202020202020202020202020202020202020
│ +20202020206c657420636f6c6f72203d20696e666f4e6f64652e6c6173744368
│ +696c642e74657874436f6e74656e740a20202020202020202020202020202020
│ +202020202020202020202020616c6c4974656d732e70757368287b0a20202020
│ +2020202020202020202020202020202020202020202020202020202069643a20
│ +692c0a2020202020202020202020202020202020202020202020202020202020
│ +202020656c656d656e743a20696e76656e746f7279436f6e7461696e65722e63
│ +68696c6472656e5b695d2c0a2020202020202020202020202020202020202020
│ +202020202020202020202020636f6e74656e743a2060247b706172744e616d65
│ +7d20247b636f6c6f727d600a2020202020202020202020202020202020202020
│ +20202020202020207d290a202020202020202020202020202020202020202020
│ +2020207d0a20202020202020202020202020202020202020207d20656c736520
│ +7b0a202020202020202020202020202020202020202020202020636f6e736f6c
│ +652e6c6f6728226e6f206974656d732122293b0a202020202020202020202020
│ +202020202020202020202020696620287362292073622e64697361626c656420
│ +3d20747275650a20202020202020202020202020202020202020207d0a202020
│ +202020202020202020202020207d293b0a2020202020202020202020207d0a20
│ +202020202020202020202072656c6f616428290a0a0a0a202020202020202020
│ +20202066756e6374696f6e206665746368496e76656e746f7279446174612829
│ +207b0a0a202020202020202020202020202020202f2f2053696d756c61746520
│ +616e204150492063616c6c207769746820612073657454696d656f75740a2020
│ +202020202020202020202020202072657475726e206e65772050726f6d697365
│ +28287265736f6c76652c2072656a65637429203d3e207b0a2020202020202020
│ +20202020202020202020202073657454696d656f7574282829203d3e207b0a20
│ +20202020202020202020202020202020202020202020202f2f205265736f6c76
│ +65207468652070726f6d69736520616674657220746865204150492063616c6c
│ +20636f6d706c657465730a202020202020202020202020202020202020202020
│ +2020202f2f207265616479203d20747275650a0a202020202020202020202020
│ +2020202020202020202020206c6574207362203d20646f63756d656e742e6765
│ +74456c656d656e744279496428226d792d636f6c6c656374696f6e2d73656172
│ +636862617222290a202020202020202020202020202020202020202020202020
│ +69662028736229207b2073622e64697361626c6564203d2066616c7365207d0a
│ +0a2020202020202020202020202020202020202020202020207265736f6c7665
│ +28293b0a20202020202020202020202020202020202020207d2c203135303029
│ +3b202f2f2041646a757374207468652064656c6179206173206e65656465640a
│ +202020202020202020202020202020207d293b0a202020202020202020202020
│ +7d0a0a2020202020202020202020202f2f206c657420706172656e74456c656d
│ +656e74203d20646f63756d656e742e676574456c656d656e7442794964282770
│ +6172656e74456c656d656e7427293b0a0a2020202020202020202020202f2f20
│ +41747461636820616e206576656e74206c697374656e657220746f2074686520
│ +706172656e7420656c656d656e740a202020202020202020202020636f6e7461
│ +696e65722e6164644576656e744c697374656e65722827696e707574272c2066
│ +756e6374696f6e20286576656e7429207b0a2020202020202020202020202020
│ +20202f2f20436865636b20696620746865206576656e74206f63637572726564
│ +206f6e2074686520736561726368206261720a20202020202020202020202020
│ +202020696620286576656e742e7461726765742e6964203d3d3d20276d792d63
│ +6f6c6c656374696f6e2d7365617263686261722729207b0a2020202020202020
│ +2020202020202020202020202f2f2048616e646c65207365617263682066756e
│ +6374696f6e616c6974790a20202020202020202020202020202020202020206c
│ +6574207365617263685465726d203d206576656e742e7461726765742e76616c
│ +75652e746f4c6f7765724361736528293b0a0a20202020202020202020202020
│ +202020202020206c65742066696c74657265644974656d73203d20616c6c4974
│ +656d732e66696c746572286974656d203d3e207b0a2020202020202020202020
│ +2020202020202020202020202072657475726e206974656d2e636f6e74656e74
│ +2e746f4c6f7765724361736528292e696e636c75646573287365617263685465
│ +726d293b0a20202020202020202020202020202020202020207d293b0a202020
│ +202020202020202020202020202020202075706461746555492866696c746572
│ +65644974656d73293b0a202020202020202020202020202020207d0a20202020
│ +20202020202020207d293b0a0a20202020202020202020202066756e6374696f
│ +6e2067656e65726174655365617263686261722829207b0a2020202020202020
│ +20202020202020206c65742073656374696f6e203d20646f63756d656e742e63
