--- /workspace/pipeline_output/chromex_data
│ -8624a96ef4a1dcee92a4bac14c3930244975a30fe5769724d50d66ca812149aa
│ -1b7d28b7bb24a96e30530e0c4952dde843b9dd254975839972604892ea461fca
│ -ed2e49aa1bcc940343925437fa506e774952dd60a61c1892a4bad18772bb4b92
│ -ea0633e5c09024d58d3e94db5d9254379829078624a96ef4a1dcee92a4bac14c
│ -3930244975a30fe5769724d50d66ca812149aa1b7d28b7bb24a96e30530e0c49
│ -52dde843b9dd254975839972604892ea461fcaed2e49aa1bcc940343925437fa
│ -506e774952dd60a61c1892a4bad18772bb4b92ea0633e5c09024d58d3e94db5d
│ -9254379829078624a96ef4a1dcee92a4bac14c3930244975a30fe5769724d50d
│ -66ca812149aa1b7d28b7bb24a96e30530e0c4952dde843b9dd25497583997260
│ -4892ea461fcaed2e49aa1bcc940343925437fa506e774952dd60a61c1892a4ba
│ -d18772bb4b92ea0633e5c09024d58d3e94db5d9254379829078624a96ef4a1dc
│ -ee92a4bac14c3930244975a30fe5769724d50d66ca812149aa1b7d28b7bb24a9
│ -6e30530e0c4952dde843b9dd254975839972604892ea461fcaed2e49aa1bcc94
│ -0343925437fa506e774952dd60a61c1892a4bad18772bb4b92ea0633e5c09024
│ -d58d3e94db5d9254379829078624a96ef4a1dcee92a4bac14c3930244975a30f
│ -e5769724d50d66ca812149aa1b7d28b7bb24a96e30530e0c4952dde843b9dd25
│ -4975839972604892ea461fcaed2e49aa1bcc940343925437fa506e774952dd60
│ -a61c1892a4bad18772bb4b92ea0633e5c09024d58d3e94db5d92543798290786
│ -24a96ef4a1dcee92a4bac14c3930244975a30fe5769724d50d66ca812149aa1b
│ -7d28b7bb24a96e30530e0c4952dde843b9dd254975839972604892ea461fcaed
│ -2e49aa1bcc940343925437fa506e774952dd60a61c1892a4bad18772bb4b92ea
│ -0633e5c09024d58d3e94db5d9254379829078624a96ef4a1dcee92a4bac14c39
│ -30244975a30fe5769724d50d66ca812149aa1b7d28b7bb24a96e30530e0c4952
│ -dde843b9dd254975839972604892ea461fcaed2e49aa1bcc940343925437fa50
│ -6e774952dd60a61c1892a4bad18772bb4b92ea0633e5c09024d58d3e94db5d92
│ -54379829078624a96ef4a1dcee92a4bac14c3930244975a30fe5769724d50d66
│ -ca812149aa1b7d28b7bb24a96e30530e0c4952dde843b9dd2549758399726048
│ -92ea461fcaed2e49aa1bcc940343925437fa506e774952dd60a61c1892a4bad1
│ -8772bb4b92ea0633e5c09024d58d3e94db5d9254379829078624a96ef4a1dcee
│ -92a4bac14c3930244975a30fe5769724d50d66ca812149aa1b7d28b7bb24a96e
│ -30530e0c4952dde843b9dd254975839972604892ea461fcaed2e49aa1bcc9403
│ -43925437fa506e774952dd60a61c1892a4bad18772bb4b92ea0633e5c09024d5
│ -8d3e94db5d9254379829078624a96ef4a1dcee92a4bac14c3930244975a30fe5
│ -769724d50d66ca812149aa1b7d28b7bb24a96e30530e0c4952dde843b9dd2549
│ -75839972604892ea461fcaed2e49aa1bcc940343925437fa506e774952dd60a6
│ -1c1892a4bad18772bb4b92ea0633e5c09024d58d3e94db5d92543798b922c683
│ -43d3efa6bdfc352dbf1d7bf96b9a76d704bdd816e3ed2f49aa533e06031d2b0f
│ -0a6a27000000e6a85c74a99d00000098a372d1a576020000608eca4597da0900
│ -0080392a175d6a27000000e6a85c74a99d00000098a372d1a576020000608eca
│ -4597da09000080392a175d6a27000000e6a85c74a99d00000098a372d1a57602
│ -0000608eca4597da09000080392a175d6a2700a8e97ea993536f497d34f5b5d4
│ -b6d48ed4ae5bbb6d8ebae5d6ff7c63eadad4e5a97353a7a65e917a5ceac80080
│ -c6948b2eb513002cd2a3526f4d9d1f775cdcceabbc48ce0be833522f4add2d00
│ -60c9cac94aed0400f3f6e3a9b35237c578de5974bb63b8529c17ddf70f005882
│ -7272523b01c03c3c3af581d4ce18cf35cbeae6d4d6186e973e2e00a092724252
│ -3b01c0663c33f5d518cf2f2d956f93cecf11bf2375ef0080052b2722b513006c
│ -c4cfa42e8df1bcd27a79217c5aea2101000b524e3e6a2700588f27a52e8bf17c
│ -b26ae55bb5df9e3a360060ceca4947ed04006b717ceae331dc4e5cce25ab5a7e
│ -46f8bad44fa70e0a00989372c2513b01c081fc462ce61346ad74430cdf173e31
│ -00600eca8946ed0400fb724ceaec18cf1d532c5fd9de9e3a39006093ca4946ed
│ -04007bf3e4d48e18cf1b532f2f82df953a22006083cac945ed0400a5df49ed8e
│ -f19cd14bf996e8ada9fb07006c4039b1a89d00604fef8d69bde86aa3e517645d
│ -997a4400c03a95938ada0900b2435367c5789ee8b9fc43c0b5a9ef0d00588772
│ -42513b01c0e1a90b623c4768283f17fc8301006b544e246a2700fa7658ea1f63
│ -3c3fe88ee545b02bc100ac493989a89d00e8d7c1a9cfc6786ed0decbb7437b26
│ -1880032a2710b51300fd3a23bcf06a3de53fab2b52f70b00d88f7202513b01d0
│ -a73f0a8bdf8d94df0e7d41f84e3000fb514e1e6a2700faf3f4e8fb3bbf9b6d47
│ -ea5d0100fb504e1c6a2700fa72afd4ce18cf075a5ff9a558cf0900d88b72d250
│ -3b01d08ffcaddfad319e0bb4b1f222f8c40080423961a89d00e8c7dbc273bff3
│ -2cdf467e4eeaa000803d941386da09803e3c3886173895f3803657be0afc5301
│ -007b28270bb513007d382fc67380e653fe3ef0b10100b72a270ab51300d3f7a2
│ -f0d6e7457653ea9400805b951385da098069db12c36dbae5f15ff3ed86d44302
│ -00623c49a89d0098b657c7f8d8aff9975f2ef69e0080184f126a2700a6ebb0d4
│ -f5313ef66b31e5ef2bdf2700e85e3941a89d0098ae5784cf1ed52cff599f1200
│ -74af9c20d44e004cd3c131bc9db83cee6bb1e5abc0c705005d2b2707b51300d3
│ -f4b470f57719e5b76dbf2c00e85a3939a89d0098a6b3627ccc579dbe1c0074ad
│ -9c18d44e004ccfd1a95d313ee6ab4ef9bbc00f0800ba554e0c6a2700a627bffc
│ -aa3cdeab6e6f0c00ba554e0a6a2700a627df825b1eef55b74b03806e959382da
│ -098069d992ba39c6c77bd52d6f83e303802e959382da098069f9e1181feb55bf
│ -fc06ee9303802e959382da09806979778c8ff55a4ea707005d2a2704b51300d3
│ -72518c8ff55a4e5704005d2a2704b51300d371586a778c8ff55a4e795b1c1900
│ -74a79c10d44e004cc7c36278f6b43cd66b39e56df1c800a03be584a07602603a
│ -7e36c6c7792db7970600dd292703b51300d3714a8c8ff35a6eef0800ba534e06
│ -6a2700a6e3ac181fe7b5dc3e130074a79c0cd44e004cc785313ece6bb9e5b772
│ -03d0997232503b01301d57c5f838afe5b62d00e84e3919a89d00988eed313ece
│ -6bb9e56d024067cac940ed04c074dc18e3e3bc96db4d014077cac940ed04c074
│ -ec8ef1715ecb2d6f13003a534e066a2700a6a33cc6ab8d00e84c3911a89d0098
│ -0e5780dbcb1560800e959381da0980e9d815e3e3bc965bde260074a69c0cd44e
│ -004cc78e181fe7b5dc6e0800ba534e066a2700a6e39a181fe7b5dcf23601a033
│ -e564a07602603a2e8bf1715ecb2d6f13003a534e066a2700a6e3bc181fe7b5dc
│ -be140074a79c0cd44e004cc769313ece6bb99d1e0074a79c0cd44e004cc7ab62
│ -7c9cd7727b6d00d09d7232503b01301d4f8af1715ecbed070280ee949381da09
│ -80e9d812e3e3bc96db5d0280ee949381da098069b92ec6c77a2da7fc5d66003a
│ -544e086a2700a6e593313ed66b397d2e00e8523921a89d0098965f89f1b15ecb
│ -e935014097ca0941ed04c0b41c1fe363bd96d30302802e951382da0980e9b93a
│ -c6c77bd56d7b00d0ad7252503b01303def89f1f15e753b2300e8563929a89d00
│ -989e6f8df1f15e757b7c00d0ad7252503b01304d97c6f898af3a5d1b0074ad9c
│ -18d44e004cd37f8cf1315f75fad300a06be5c4a07602609a8e4ddd12e3e3be16
│ -5bfe333f3100e85a3939a89d0098aebf8af1715f8bed0b0140f7cac941ed04c0
│ -743d285c05ae59feb37e6200d0bd7282503b01306d9f8ef1b15f8b696b00408c
│ -2708b51300d3f688181ffb35fff2d5df670600c47892503b01307d9f88f1f15f
│ -f3edab0100b72a2709b51300d3777c6a578ce700cda7dda9470600dcaa9c28d4
│ -4e00f4e135319e03349fde1f00b08772a2503b01d08f4b623c0f6873ed4c1d13
│ -00b08772b2503b01d08fef099f459a67f9d6e75f080028941386da0980befc76
│ -8ce7026dac8f0600ec453961a89d00e8cfe7633c1f687d5d9d3a3200602fca49
│ -43ed04407f8e4e6d8ff19ca0b595dfa8fd5d0100fb504e1c6a2700faf47d313c
│ -c35ace0bda7f37a75e1900b01fe5e4a17602a05f3f1e5e8ab59ef20f06ff2500
│ -e000ca0944ed0440df5e1ae3b941e3f20f05670400ac413989a89d00e03fc478
│ -7ed01d3b27755800c01a949388da0900b2d7c5788ed070dbf3d9a9c30300d6a8
│ -9c4cd44e00709b7c3bb467826f2fbff02a7febd7955f00d6a59c50d44e00b0a7
│ -1f0b6f87cee54f1dbd37757000c03a95938ada09004a8f4d5d1fe339a3976e4a
│ -bd21006083ca8945ed04007b7364ea73319e37a6def6d493030036a19c5cd44e
│ -00b03fbf157d3c179c6f793e2f754200c02695938cda09000ee4a4d445319e43
│ -a6d28da9d7a70e0d00988372a2513b01c05afdbb18ae949673c9aa969ff5fd6c
│ -ea01010073744d8c271d2dbf6d0100eb73d7183e0db4cab745e7cf1be57393e7
│ -040000001cc089a98fc56a2d84f3d5ebab532f4bdd29000000601dee93fa60b4
│ -fdede0bcf0bd32f5f3a9c30200000036e188d46b53df8836ae0ae7db9cf333be
│ -7f19c3678d0e0a00000098b36f49bd337545d45d0ce7456fbedafbc5d48b5347
│ -05000000549217a13f97fa480c2f5f2c17ad9b292f76f3027b6bea3fa79e98da
│ -12000000d080fcaddd47a77e2986abc47f9bba3875696a7bea86b8fd79e2fc7f
│ -f35fbbeed6fffe821816d26f4a3d3bf5d0d42101000000000000000000000000
│ -0000000000000000000000000000000000000000000000000000000000000000
│ -0000000000000000000000000000000000000000000000000000000000000000
│ -0000000000000000000000000000000000000000000000000000000000000000
│ -0000000000000000d4f65da9eb53bf56fe17b0a29e9aba26f59af2bf000000fa
│ -f5cf52db53ffebd6fef08eff35ac9ce7c71dc7f48beff85f0300003dba57eaaa
│ -b87da1705bff73cfbf095648be8b61cfc56fee96d4d3f7fc9b000080bedc35f5
│ -8d181607e50238774eead07ffabba16d07a7fe20865bf9cbb19cbb39f53dfff4
│ -77030000dd383c756e6a778c170a7b9617c877b9f59f81566d49bd2ff6bdf8bd
│ -ad1b63b8e51f0000e8c421a93353bb62bc40d85b57a7ee9fff4168d031a94fa7
│ -76c478eceeadbc48fee6d93f0900004cde9fc57025ac5c18ecaf9da947e77f18
│ -1a7242ea1f62189fe598dd5f57a48e0a000060d2de14eb5f2cdc56be62fc2301
│ -6d38317549eaa6188fd5b5b43586bb2100008009fa37b1f1c5ef6de567867f2e
│ -60b94e8ae1d6fc033dc37ea0ce0e000060727e2236bff8bdadfcd6e8d7072cc7
│ -53e3c02fbb5a4f1f0c000060329e14f35bfcde565e04ffd780ba9e1fe36ffcce
│ -a3ff2f00008095f71db1f6b7e36ea48f87e728a9e39531df2bbf65bf150000c0
│ -ca7a50eada189fe8cfbbfc16de230316e3e0d4db62b18bdf5cbeabe117020000
│ -5839f93ba797c5f8247f51e5ff2ddf5665deb6a44e8bc52f7e6f2b2f829f1900
│ -00c0ca3826f595d8fc1b72d75b5ea43c2c603ef238fe542ce699dffd7573ea71
│ -010000342f5f31fb6c0cdfec2d4fec6b7463ea89019b73420cb7d6df10e33156
│ -a3fc6d613fe6000040c3f2b392ff3386456879425fb37c05ed39011b7362ea92
│ -1816a1e5d8aa59bef27caf0000009af4f658de15b3b27cfb757e6b2facc749a9
│ -ab63f811a51c53cbe8aad4d101000034257fc265919f3bda487911fc87016bf3
│ -d4d475311e47cbee1ba9c302000068c28ba39d2bbf65f9adba7f11be15ccfe3d
│ -2feabde979239d1bc323060000c0123d3dda5dfcde565e047f3e7578c058be55
│ -bee5c5ef6d7d34000080a5795cb477dbf3fefa7aeab88041bea2fad668f3b6e7
│ -7df5ee000000aafbb6588dab6665f905470f0c7a973fd7f5e7b15a8bdf5cbe9b
│ -e14d0100005473ff18de4e5b9e9caf4af996edc704bd3a26f5a958cd1f7072f9
│ -e56eff3600008085bb7beac2184ec2cb13f3552a7fe3f54783de9c90fafb58ad
│ -5bf7f756deff4e0e000060618e4a9d97da15e313f2552cff7bbc24e8c589a98b
│ -5337c6782cac62f95bc54f09000060eef277483f1ed3593cdc565e44bc2198ba
│ -9352db62d8dee51858e5f29d0c8f0c0000606e0e4afdf758fddb46f7555e149d
│ -1abeb33a554f8de16557f90552e5b69f42f999f60705000030176f496d8ff189
│ -f794cacf547e2275e7604a9e17abfbb2abf5746dea1e0100006cca2b63fa8bdf
│ -dbca5708ff2175d7600a7e3556ef33479be99218de700d00006cc0bf8e7e16bf
│ -7b7659eabec1aacab7b2e7bb16f255d172db4ebdfc038ebb180000609d7e30a6
│ -fbccef5aca570ebf3d58355b62785ebdc7c56f2edfc5f037a9430200005893ef
│ -8e3eaffc96ed0c9f995925f9f6df4f465fb73defadfc3cfb0702000038a06f4d
│ -5d13e393ea5ecb9f7dfac9a07527a4ce0f3fdcdc567eb3f929010000ecd37d52
│ -97c7743f17b3d1f2b7565f1db4eac4d4c5315cb12fb75dcfed4afdfb00000046
│ -8e4b6d8de1a4b93c91d6b0087e7bf856706b4e4a6d0be3765fe571fb92000000
│ -fec911a9cf872b68072a2f263e1cc38b9658bea7c6f0bcaf3b16f65f1eb7cf0a
│ -0000200e4dfd65f4fdc6e7f5949fad3c27756cb04ccf0b2fbb5a4ff959f62705
│ -000074ee5da9eb637cc2ac7d97dfb27b61eadec132bc222c7e37d20da9ef0800
│ -00e8d41bc24262335d9d7a78504b7efefa2dd1ef377ee751feb1ebc10100009d
│ -795958fccea3fcd99d27048b969fbbfeefe1135df3e8cad43d0300003af1afc2
│ -6dcff32cdf5a9aff4c598c63529f08577ee7557e69d8d76378f33b00004cdaff
│ -1916bf8b28bf41fbe5c1bc9d903a3f8cd979979f63ff620c6f80070080497a54
│ -b8ed7991e52bc16f4d1d14ccc389a98b62f8732dffacb5f9f2b793f395f5c302
│ -000026262f26b6856fa62ebabc587b7fea4ec1669c94ba2a86455af967acf995
│ -ef5c785f0c2f1803008049c8b7915e1c1613b5ca8b8acfa6ee126cc4536378de
│ -d78f3575ca3fdafc710000c004e445d8dfc7b0282b4f7cb5b86e4a5d90ba57b0
│ -1ecf0db7e92fa31da9d7060000acb03ba73e1dc3a77aca135e2dbefca2a1cb53
│ -0f0bd6e215e14dcfcb2c2f825f120000b0820e499d1eaea62dbb7c1b6fde06df
│ -17ec4b7efef4f7c3377e5b28ff58f6ec00008015939fe9b3a068a7bcb0786650
│ -da927a6feaea18ff996939e5b1fae400008015f19ab0f86db1bcb0f8c5e036c7
│ -c4f0191e63b5bdf277971f130000d0b81787e7285b2e2f2cde18be159cdf4cfe
│ -a5708b7eabe55bf7f35579cfaf0300d0ac678405c52a94b7d1a9d1efb782f337
│ -a92f8ae1a54be59f8ddae9e6185ee276ff000080c63c212c7e57a97c2538dffe
│ -9b6f03eec949a9ab5237c6f8cf44ed95b7d3d752df140000d0886f8fe176c57c
│ -db627902ab76cbcf049f9fba67f4e1a931dc9e9f3f0f55fe59a8ddf238fd42f4
│ -f7630d00000dfa96d41531dcae589eb8aafd76a62e493d34a6edb9e10e85552e
│ -ff7091ef58c8df16070080a5c8b7257e3d86455479c2aad569570c57f01f1bd3
│ -f48af062b629b42df5fe18be310e0000551d9d3a3786db13cb1355ad5ef9f6f5
│ -7c85f469311d07a7de1cbef13ba5ae4c9d12000050517e7bf099e1aada14cb8b
│ -e09f8fd5b725f5de18ae1a96ff8e5aedf222f8f501000015e4ab6af9133aaeaa
│ -4db76b52af8bd5fd56707e59d2c7c3189d727911fccb0100000bf6fbe1aa5a0f
│ -e54f05bd2b7558ac9613525f0a7727f4501ea3cf0f000058905786c56f4fe505
│ -c65fc5f0bcf72a38317551782ebda7f255feff2b000060ce7e32865b63cb1350
│ -4dbbfc83477ed9d93747db4e8a61c17e638cff1d34ddf2379df322f8f1010000
│ -73f2c3e196d29ecbdbfe1ba987449b9e1ac38f33be45dd67f9336cf9c78f7f1e
│ -0000b049f9dbb0aefc6a470c2f1efaee68cb73c38f331ade5e7e59eac1010000
│ -1bf4f0186e8175654db99b62b8ddf447a20d2f0f3fcee8f6f255e0afa5ee1900
│ -00b04ef74d5d1ac3ed85e589a6faedb6672e7f2696277f8aebcde133471a7749
│ -ea8ba9e3020000d6e86ea92fa7ae8ff109a694bb22f59aa86f4bea3de16de4da
│ -77f979f54fa58e080000388023539f0bb796eac0e53b04de9e3a34ea3826f5b1
│ -b0f8d581fb6aea2f62f5be630d004045f964f18c189ea52b4f28a5bd956f39fd
│ -50eaa858ac1352e7851f66b4f6b6a6fe34865be60100e00e0e4abd33865b5bcb
│ -1349697fe545f0d9a97bc4629c98ba30dc92aff5b735f59f0200000a6f088b5f
│ -6dbcfc099a7cdb695eacced349317c7ec9cbd8b4d1f29ba1ff5d0000c0ad5e16
│ -c322a33c7194d653be753e2f841f13f3f1d4186e79f6192e6da63c7e2e4abd38
│ -0000e8de73c24b8534bff26dca7921fc43b139cf4d5d9bba25c6ff1bd27acb77
│ -10e497b63d2b0000e8d6bf0c2f15d2fcbb31863b0a5e101bf3f2302e35ffae4b
│ -5d9e7a720000d0a58b53bb637ca2286db67cdb69bee2f61bb176f96dbd6f0e77
│ -246871e5b1959f090600a043f90543f9aa48799228cdab6fa4fe380efcade02d
│ -a953c327b8b4b86e88617ce5e31e00009d7a480c6f7f7625588b2abf1dfa03a9
│ -2363ef8e497d2c2c7eb5b8f2b3e9f94558f978070040e7ee19c32265578c4f1c
│ -a579b435f599d437c51d9d903a2f75758cff19691ee5b1757e0cc73900009839
│ -367576eaa6189f404af328ffc8f2e5d4836290bf197c61b80d5f8b2bdf55f0c9
│ -188e6f00007007774e9d11c32743ca1349691ee5056f7e39d64fc7f0a6e8fc5c
│ -66f9f748f3288fafd36238ae0100c05e1d927a4758986871e54fd1e4db52dd72
│ -af459517bf7f10c3f10c00000ee87561112c69f5ca3faefc7a0000c03afd4258
│ -044b5a8d6e495d937a610000c0063d232c8225b5ddcd312c7e7f3400006093be
│ -3786ef6896279d92b4ecf24bfbb6c5709c020080b978780c2799f936c3f20454
│ -929651fe61ee92188e4f00003057f78be13336f976c3f24454926a965f7695bf
│ -2b7dbf00008005b95bea8ba99b627c422a4935ba2af5d9188e470000b05047a4
│ -fe3a8667efca1353495a6457a43e18c371080000aa3834756a7843b4a47ae5c5
│ -ef9fc470fc010080ea7e37b523c627aa9234cff26dcfaf0b000058b27f1bae04
│ -4b5a5cf985572f0d000068c44f8445b0a4f9b63b754dead90100008df917a9ed
│ -313e8995a4f576630c577e9f140000d0a8ef8ce18acd2d313ea195a4b5947f48
│ -bb3c86e309000034ed41a94b5237c7f8c45692f657fe01ed6b311c4700006025
│ -dc23f50fa99b627c822b497bebcad4b9311c3f000060a51c9d3a2bb533c627ba
