--- /workspace/pipeline_output/chromex_data
│ +6f6e2073796e63536574436f756e742829207b0a09635f6872203d2068720a09
│ +635f6d696e203d206d696e0a09635f736563203d207365630a09635f6d73203d
│ +206d730a0973746f726556617228293b0a7d0a0a66756e6374696f6e20726573
│ +657454696d652829207b0a0973746f70436f756e7428293b0a096872203d2030
│ +3b0a096d696e203d20303b0a09736563203d20303b0a096d73203d20303b0a09
│ +73796e63536574436f756e7428293b0a7d0a0a66756e6374696f6e2061646454
│ +696d65285f682c5f6d2c5f732c5f6d7329207b0a096d73202b3d205f6d730a09
│ +696620286d73203e3d203130303029207b0a0909736563202b3d207e7e286d73
│ +2f31303030290a09096d73203d206d7325313030300a097d0a09736563202b3d
│ +205f730a0969662028736563203e3d20363029207b0a09096d696e202b3d207e
│ +7e287365632f3630290a0909736563203d207365632536300a097d0a096d696e
│ +202b3d205f6d0a09696620286d696e203e3d20363029207b0a09096872202b3d
│ +207e7e286d696e2f3630290a09096d696e203d206d696e2536300a097d0a0968
│ +72202b3d205f680a0973796e63536574436f756e7428293b0a7d0a0a66756e63
│ +74696f6e20736574436f756e742829207b0a0973746f70436f756e7428293b0a
│ +0973796e63536574436f756e7428293b0a7d0a0a66756e6374696f6e20496e74
│ +657276616c28666e2c2074696d6529207b0a202020207661722074696d657220
│ +3d2066616c73653b0a20202020746869732e7374617274203d2066756e637469
│ +6f6e202829207b0a20202020202020206966202821746869732e697352756e6e
│ +696e672829290a20202020202020202020202074696d6572203d20736574496e
│ +74657276616c28666e2c2074696d65293b0a202020207d3b0a20202020746869
│ +732e73746f70203d2066756e6374696f6e202829207b0a202020202020202063
│ +6c656172496e74657276616c2874696d6572293b0a202020202020202074696d
│ +6572203d2066616c73653b0a202020207d3b0a20202020746869732e69735275
│ +6e6e696e67203d2066756e6374696f6e202829207b0a20202020202020207265
│ +7475726e2074696d657220213d3d2066616c73653b0a202020207d3b0a7d0a76
│ +6172206f707473203d207b0a09747970653a20276261736963272c0a20202020
│ +7469746c653a2027436f756e74646f776e2054696d6572272c0a202020206d65
│ +73736167653a202754696d6573205570272c0a0969636f6e55726c3a27636c6f
│ +636b31362e706e67272c0a202020207072696f726974793a20312c0a7d3b0a76
│ +6172206c6173745570646174653b0a76617220636f756e74203d206e65772049
│ +6e74657276616c2866756e6374696f6e2829207b0a0976617220746869735570
│ +64617465203d206e6577204461746528292e67657454696d6528293b0a097661
│ +722064696666203d2074686973557064617465202d206c617374557064617465
│ +3b0a09635f6d73202d3d20646966660a0969662028635f6d73203c203029207b
│  0a0909635f736563202d3d207e7e28282d635f6d732b31303030292f31303030
│ -290d0a0909635f6d73203d20313030302b635f6d7325313030300d0a097d0d0a
│ -0969662028635f736563203c203029207b0d0a0909635f6d696e202d3d207e7e
│ -28282d635f7365632b3630292f3630290d0a0909635f736563203d2036302b63
│ -5f7365632536300d0a097d0d0a0969662028635f6d696e203c203029207b0d0a
│ -0909635f6872202d3d207e7e28282d635f6d696e2b3630292f3630290d0a0909
│ -635f6d696e203d2036302b635f6d696e2536300d0a097d0d0a096c6173745570
│ -64617465203d20746869735570646174653b0d0a0973746f726556617228293b
│ -0d0a092f2f2049662074686520636f756e7420646f776e206973206f7665720d
│ -0a0969662028635f6872203c203029207b0d0a0909636f756e742e73746f7028
│ -293b0d0a09096368726f6d652e6e6f74696669636174696f6e732e6372656174
│ -65286f7074732c2066756e6374696f6e202829207b0d0a090909636f6e736f6c
│ -652e6c6f672822506f707570204e6f74696669636174696f6e22293b0d0a0909
│ -7d293b0d0a097d0d0a7d2c2033293b0d0a0d0a66756e6374696f6e2073746172
│ -74436f756e742829207b0d0a096966202821636f756e742e697352756e6e696e
│ -672829297b0d0a09096c617374557064617465203d206e657720446174652829
│ -2e67657454696d6528293b0d0a0909636f756e742e737461727428293b0d0a09
│ -7d0d0a7d0d0a0d0a66756e6374696f6e2073746f70436f756e742829207b0d0a
│ -09636f756e742e73746f7028293b0d0a7d
│ +290a0909635f6d73203d20313030302b635f6d7325313030300a097d0a096966
│ +2028635f736563203c203029207b0a0909635f6d696e202d3d207e7e28282d63
│ +5f7365632b3630292f3630290a0909635f736563203d2036302b635f73656325
│ +36300a097d0a0969662028635f6d696e203c203029207b0a0909635f6872202d
│ +3d207e7e28282d635f6d696e2b3630292f3630290a0909635f6d696e203d2036
│ +302b635f6d696e2536300a097d0a096c617374557064617465203d2074686973
│ +5570646174653b0a0973746f726556617228293b0a092f2f2049662074686520
│ +636f756e7420646f776e206973206f7665720a0969662028635f6872203c2030
│ +29207b0a0909636f756e742e73746f7028293b0a09096368726f6d652e6e6f74
│ +696669636174696f6e732e637265617465286f7074732c2066756e6374696f6e
│ +202829207b0a090909636f6e736f6c652e6c6f672822506f707570204e6f7469
│ +6669636174696f6e22293b0a09097d293b0a097d0a7d2c2033293b0a0a66756e
│ +6374696f6e207374617274436f756e742829207b0a096966202821636f756e74
│ +2e697352756e6e696e672829297b0a09096c617374557064617465203d206e65
│ +77204461746528292e67657454696d6528293b0a0909636f756e742e73746172
│ +7428293b0a097d0a7d0a0a66756e6374696f6e2073746f70436f756e74282920
│ +7b0a09636f756e742e73746f7028293b0a7d
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/CountdownTimer_ChromeExtension/manifest.json
│ ├── Pretty-printed
│ │ @@ -15,10 +15,9 @@
│ │      },
│ │      "manifest_version": 2,
│ │      "name": "Countdown Timer",
│ │      "permissions": [
│ │          "notifications",
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0.1"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/timer.css
├── +++ /workspace/pipeline_output/CountdownTimer_ChromeExtension/timer.css
│┄ Ordering differences only
│ @@ -1,53 +1,53 @@
│ -html {
│ -    position: relative;
│ -    min-width: 430px;
│ -	max-width: 430px;
│ -    min-height: 320px;
│ -	max-height: 320px;
│ -    height: 100%;
│ -}
│ -
│ -#display-timer {
│ -	width: 25em;
│ -	height: 4em;
│ -	background-color: #27b9da;
│ -	border: none;
│ -	color: white;
│ -	text-align: center;
│ -	font-family: monospace;
│ -	font-size: 16px;
│ -	margin: 4px 2px;
│ -	display: inline-block;
│ -}
│ -
│ -#timer {
│ -	margin: 0;
│ -    position: relative;
│ -    top: 50%;
│ -    left: 50%;
│ -    transform: translate(-50%, -50%);
│ -	font-size: 32px;
│ -}
│ -
│ -#count-setting {
│ -	display: none;
│ -}
│ -
│ -input[type=button] {
│ -	width: 8em;
│ -	height: 4em;
│ -	background-color: #f4511e;
│ -	border: none;
│ -	color: white;
│ -	padding: 16px 32px;
│ -	text-align: center;
│ -	font-size: 16px;
│ -	margin: 4px 2px;
│ -	opacity: 0.6;
│ -	transition: 0.3s;
│ -	display: inline-block;
│ -	text-decoration: none;
│ -	cursor: pointer;
│ -}
│ -
│ +html {
│ +    position: relative;
│ +    min-width: 430px;
│ +	max-width: 430px;
│ +    min-height: 320px;
│ +	max-height: 320px;
│ +    height: 100%;
│ +}
│ +
│ +#display-timer {
│ +	width: 25em;
│ +	height: 4em;
│ +	background-color: #27b9da;
│ +	border: none;
│ +	color: white;
│ +	text-align: center;
│ +	font-family: monospace;
│ +	font-size: 16px;
│ +	margin: 4px 2px;
│ +	display: inline-block;
│ +}
│ +
│ +#timer {
│ +	margin: 0;
│ +    position: relative;
│ +    top: 50%;
│ +    left: 50%;
│ +    transform: translate(-50%, -50%);
│ +	font-size: 32px;
│ +}
│ +
│ +#count-setting {
│ +	display: none;
│ +}
│ +
│ +input[type=button] {
│ +	width: 8em;
│ +	height: 4em;
│ +	background-color: #f4511e;
│ +	border: none;
│ +	color: white;
│ +	padding: 16px 32px;
│ +	text-align: center;
│ +	font-size: 16px;
│ +	margin: 4px 2px;
│ +	opacity: 0.6;
│ +	transition: 0.3s;
│ +	display: inline-block;
│ +	text-decoration: none;
│ +	cursor: pointer;
│ +}
│ +
│  input[type=button]:hover {opacity: 1}
│   --- /workspace/pipeline_output/chromex_data/timer.js
├── +++ /workspace/pipeline_output/CountdownTimer_ChromeExtension/timer.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,83 +1,81 @@
│ -7661722068722c206d696e2c207365632c206d733b0d0a76617220635f68722c
│ -20635f6d696e2c20635f7365632c20635f6d733b0d0a766172206d6f6465203d
│ -2066616c73653b0d0a0d0a76617220626750616765203d206368726f6d652e65
│ -7874656e73696f6e2e6765744261636b67726f756e645061676528293b0d0a0d
│ -0a6368726f6d652e73746f726167652e6c6f63616c2e676574286e756c6c2c20
│ -66756e6374696f6e2028726573756c7429207b0d0a096872203d20726573756c
│ -742e68720d0a096d696e203d20726573756c742e6d696e0d0a09736563203d20
│ -726573756c742e7365630d0a096d73203d20726573756c742e6d730d0a0d0a09
│ -635f6872203d20726573756c742e635f68720d0a09635f6d696e203d20726573
│ -756c742e635f6d696e0d0a09635f736563203d20726573756c742e635f736563
│ -0d0a09635f6d73203d20726573756c742e635f6d730d0a096966202874797065
│ -6f66206d6f646520213d3d2022756e646566696e656422297b0d0a09096d6f64
│ -65203d20726573756c742e6d6f64650d0a097d0d0a0969662028216d6f646529
│ -7b0d0a09092428222374696d65722d73657474696e6722292e73686f7728293b
│ -0d0a09092428222374696d65722d73657474696e67203a696e70757422292e70
│ -726f70282264697361626c6564222c2066616c7365293b0d0a09092428222363
│ -6f756e742d73657474696e6722292e6869646528293b0d0a090924282223636f
│ -756e742d73657474696e67203a696e70757422292e70726f7028226469736162
│ -6c6564222c2074727565293b0d0a097d20656c73657b0d0a0909242822237469
│ -6d65722d73657474696e6722292e6869646528293b0d0a09092428222374696d
│ -65722d73657474696e67203a696e70757422292e70726f70282264697361626c
│ -6564222c2074727565293b0d0a090924282223636f756e742d73657474696e67
│ -22292e73686f7728293b0d0a090924282223636f756e742d73657474696e6720
│ -3a696e70757422292e70726f70282264697361626c6564222c2066616c736529
│ -3b0d0a097d0d0a09646973706c617954696d65282274696d6572222c635f6872
│ -2c635f6d696e2c635f7365632c635f6d73290d0a7d290d0a0d0a6368726f6d65
│ -2e73746f726167652e6f6e4368616e6765642e6164644c697374656e65722866
│ -756e6374696f6e286368616e6765732c206e616d65737061636529207b0d0a20
│ -202020666f7220286b657920696e206368616e67657329207b0d0a090977696e
│ -646f775b6b65795d203d206368616e6765735b6b65795d2e6e657756616c7565
│ -3b0d0a202020207d0d0a09646973706c617954696d65282274696d6572222c63
│ -5f68722c635f6d696e2c635f7365632c635f6d73290d0a7d293b0d0a0d0a6675
│ -6e6374696f6e20646973706c617954696d652869642c682c6d2c732c6d732920
│ -7b0d0a096966202868203c203029207b0d0a0909646f63756d656e742e676574
│ -456c656d656e7442794964282274696d657222292e696e6e657248544d4c203d
│ -2022456e64223b0d0a097d20656c7365207b0d0a0909646f63756d656e742e67
│ -6574456c656d656e7442794964286964292e696e6e657248544d4c203d200d0a
│ -09090968202b20223a22202b200d0a09090928273027202b206d292e736c6963
│ -65282d3229202b20223a22202b200d0a09090928273027202b2073292e736c69
│ -6365282d3229202b20223a22202b200d0a0909092827303027202b206d73292e
│ -736c696365282d33293b0d0a097d0d0a7d0d0a0d0a66756e6374696f6e20746f
│ -67676c65427574746f6e2829207b0d0a09636f6e736f6c652e6c6f6728227072
│ -657373656422290d0a096267506167652e736574436f756e7428293b0d0a0969
│ -6620286d6f6465297b0d0a09092428222374696d65722d73657474696e672229
│ -2e73686f7728293b0d0a09092428222374696d65722d73657474696e67203a69
│ -6e70757422292e70726f70282264697361626c6564222c2066616c7365293b0d
│ -0a090924282223636f756e742d73657474696e6722292e6869646528293b0d0a
│ -090924282223636f756e742d73657474696e67203a696e70757422292e70726f
│ -70282264697361626c6564222c2074727565293b0d0a097d20656c73657b0d0a
│ -09092428222374696d65722d73657474696e6722292e6869646528293b0d0a09
│ -092428222374696d65722d73657474696e67203a696e70757422292e70726f70
│ -282264697361626c6564222c2074727565293b0d0a090924282223636f756e74
│ -2d73657474696e6722292e73686f7728293b0d0a090924282223636f756e742d
│ +7661722068722c206d696e2c207365632c206d733b0a76617220635f68722c20
│ +635f6d696e2c20635f7365632c20635f6d733b0a766172206d6f6465203d2066
│ +616c73653b0a0a76617220626750616765203d206368726f6d652e657874656e
│ +73696f6e2e6765744261636b67726f756e645061676528293b0a0a6368726f6d
│ +652e73746f726167652e6c6f63616c2e676574286e756c6c2c2066756e637469
│ +6f6e2028726573756c7429207b0a096872203d20726573756c742e68720a096d
│ +696e203d20726573756c742e6d696e0a09736563203d20726573756c742e7365
│ +630a096d73203d20726573756c742e6d730a0a09635f6872203d20726573756c
│ +742e635f68720a09635f6d696e203d20726573756c742e635f6d696e0a09635f
│ +736563203d20726573756c742e635f7365630a09635f6d73203d20726573756c
│ +742e635f6d730a0969662028747970656f66206d6f646520213d3d2022756e64
│ +6566696e656422297b0a09096d6f6465203d20726573756c742e6d6f64650a09
│ +7d0a0969662028216d6f6465297b0a09092428222374696d65722d7365747469
│ +6e6722292e73686f7728293b0a09092428222374696d65722d73657474696e67
│ +203a696e70757422292e70726f70282264697361626c6564222c2066616c7365
│ +293b0a090924282223636f756e742d73657474696e6722292e6869646528293b
│ +0a090924282223636f756e742d73657474696e67203a696e70757422292e7072
│ +6f70282264697361626c6564222c2074727565293b0a097d20656c73657b0a09
│ +092428222374696d65722d73657474696e6722292e6869646528293b0a090924
│ +28222374696d65722d73657474696e67203a696e70757422292e70726f702822
│ +64697361626c6564222c2074727565293b0a090924282223636f756e742d7365
│ +7474696e6722292e73686f7728293b0a090924282223636f756e742d73657474
│ +696e67203a696e70757422292e70726f70282264697361626c6564222c206661
│ +6c7365293b0a097d0a09646973706c617954696d65282274696d6572222c635f
│ +68722c635f6d696e2c635f7365632c635f6d73290a7d290a0a6368726f6d652e
│ +73746f726167652e6f6e4368616e6765642e6164644c697374656e6572286675
│ +6e6374696f6e286368616e6765732c206e616d65737061636529207b0a202020
│ +20666f7220286b657920696e206368616e67657329207b0a090977696e646f77
│ +5b6b65795d203d206368616e6765735b6b65795d2e6e657756616c75653b0a20
│ +2020207d0a09646973706c617954696d65282274696d6572222c635f68722c63
│ +5f6d696e2c635f7365632c635f6d73290a7d293b0a0a66756e6374696f6e2064
│ +6973706c617954696d652869642c682c6d2c732c6d7329207b0a096966202868
│ +203c203029207b0a0909646f63756d656e742e676574456c656d656e74427949
│ +64282274696d657222292e696e6e657248544d4c203d2022456e64223b0a097d
│ +20656c7365207b0a0909646f63756d656e742e676574456c656d656e74427949
│ +64286964292e696e6e657248544d4c203d200a09090968202b20223a22202b20
│ +0a09090928273027202b206d292e736c696365282d3229202b20223a22202b20
│ +0a09090928273027202b2073292e736c696365282d3229202b20223a22202b20
│ +0a0909092827303027202b206d73292e736c696365282d33293b0a097d0a7d0a
│ +0a66756e6374696f6e20746f67676c65427574746f6e2829207b0a09636f6e73
│ +6f6c652e6c6f6728227072657373656422290a096267506167652e736574436f
│ +756e7428293b0a09696620286d6f6465297b0a09092428222374696d65722d73
│ +657474696e6722292e73686f7728293b0a09092428222374696d65722d736574
│ +74696e67203a696e70757422292e70726f70282264697361626c6564222c2066
│ +616c7365293b0a090924282223636f756e742d73657474696e6722292e686964
│ +6528293b0a090924282223636f756e742d73657474696e67203a696e70757422
│ +292e70726f70282264697361626c6564222c2074727565293b0a097d20656c73
│ +657b0a09092428222374696d65722d73657474696e6722292e6869646528293b
│ +0a09092428222374696d65722d73657474696e67203a696e70757422292e7072
│ +6f70282264697361626c6564222c2074727565293b0a090924282223636f756e
│ +742d73657474696e6722292e73686f7728293b0a090924282223636f756e742d
│  73657474696e67203a696e70757422292e70726f70282264697361626c656422
│ -2c2066616c7365293b0d0a097d0d0a096368726f6d652e73746f726167652e6c
│ -6f63616c2e736574287b0d0a0909226d6f6465223a20216d6f64650d0a097d2c
│ -2066756e6374696f6e202829207b0d0a0909636f6e736f6c652e6c6f67282253
│ -746f726167652053756363657366756c22293b0d0a097d293b0d0a7d0d0a0d0a
│ -242866756e6374696f6e2829207b0d0a092428202223323468722220292e636c
│ -69636b2866756e6374696f6e2829207b6267506167652e61646454696d652832
│ -342c302c302c30293b7d293b0d0a0924282022233168722220292e636c69636b
│ -2866756e6374696f6e2829207b6267506167652e61646454696d6528312c302c
│ -302c30293b7d293b0d0a09242820222331306d696e2220292e636c69636b2866
│ -756e6374696f6e2829207b6267506167652e61646454696d6528302c31302c30
│ -2c30293b7d293b0d0a092428202223316d696e2220292e636c69636b2866756e
│ -6374696f6e2829207b6267506167652e61646454696d6528302c312c302c3029
│ -3b7d293b0d0a0924282022233130732220292e636c69636b2866756e6374696f
│ -6e2829207b6267506167652e61646454696d6528302c302c31302c30293b7d29
│ -3b0d0a09242820222331732220292e636c69636b2866756e6374696f6e282920
│ -7b6267506167652e61646454696d6528302c302c312c30293b7d293b0d0a0924
│ -2820222331306d732220292e636c69636b2866756e6374696f6e2829207b6267
│ -506167652e61646454696d6528302c302c302c3130293b7d293b0d0a09242820
│ -222372657365742d74696d652220292e636c69636b2866756e6374696f6e2829
│ -207b6267506167652e726573657454696d6528293b7d293b0d0a092428202223
│ -636f6e6669726d2220292e636c69636b2866756e6374696f6e2829207b746f67
│ -676c65427574746f6e28293b7d293b0d0a09242820222373746172742220292e
│ -636c69636b2866756e6374696f6e2829207b6267506167652e7374617274436f
│ -756e7428293b7d293b0d0a09242820222373746f702220292e636c69636b2866
│ -756e6374696f6e2829207b6267506167652e73746f70436f756e7428293b7d29
│ -3b0d0a09242820222372657365742d636f756e742220292e636c69636b286675
│ -6e6374696f6e2829207b6267506167652e736574436f756e7428293b7d293b0d
│ -0a0924282022236261636b2220292e636c69636b2866756e6374696f6e282920
│ -7b746f67676c65427574746f6e28293b7d293b0d0a7d293b
│ +2c2066616c7365293b0a097d0a096368726f6d652e73746f726167652e6c6f63
│ +616c2e736574287b0a0909226d6f6465223a20216d6f64650a097d2c2066756e
│ +6374696f6e202829207b0a0909636f6e736f6c652e6c6f67282253746f726167
│ +652053756363657366756c22293b0a097d293b0a7d0a0a242866756e6374696f
│ +6e2829207b0a092428202223323468722220292e636c69636b2866756e637469
│ +6f6e2829207b6267506167652e61646454696d652832342c302c302c30293b7d
│ +293b0a0924282022233168722220292e636c69636b2866756e6374696f6e2829
│ +207b6267506167652e61646454696d6528312c302c302c30293b7d293b0a0924
│ +2820222331306d696e2220292e636c69636b2866756e6374696f6e2829207b62
│ +67506167652e61646454696d6528302c31302c302c30293b7d293b0a09242820
│ +2223316d696e2220292e636c69636b2866756e6374696f6e2829207b62675061
│ +67652e61646454696d6528302c312c302c30293b7d293b0a0924282022233130
│ +732220292e636c69636b2866756e6374696f6e2829207b6267506167652e6164
│ +6454696d6528302c302c31302c30293b7d293b0a09242820222331732220292e
│ +636c69636b2866756e6374696f6e2829207b6267506167652e61646454696d65
│ +28302c302c312c30293b7d293b0a09242820222331306d732220292e636c6963
│ +6b2866756e6374696f6e2829207b6267506167652e61646454696d6528302c30
│ +2c302c3130293b7d293b0a09242820222372657365742d74696d652220292e63
│ +6c69636b2866756e6374696f6e2829207b6267506167652e726573657454696d
│ +6528293b7d293b0a092428202223636f6e6669726d2220292e636c69636b2866
│ +756e6374696f6e2829207b746f67676c65427574746f6e28293b7d293b0a0924
│ +2820222373746172742220292e636c69636b2866756e6374696f6e2829207b62
│ +67506167652e7374617274436f756e7428293b7d293b0a09242820222373746f
│ +702220292e636c69636b2866756e6374696f6e2829207b6267506167652e7374
│ +6f70436f756e7428293b7d293b0a09242820222372657365742d636f756e7422
│ +20292e636c69636b2866756e6374696f6e2829207b6267506167652e73657443
│ +6f756e7428293b7d293b0a0924282022236261636b2220292e636c69636b2866
│ +756e6374696f6e2829207b746f67676c65427574746f6e28293b7d293b0a7d29
│ +3b
