--- /workspace/pipeline_output/chromex_data
│ -6c6574207372666373203d20646f63756d656e742e676574456c656d656e7473
│ -4279436c6173734e616d65282766702d756927293b0d0a20202020666f722028
│ -73726663206f6620737266637329207b0d0a2020202020206966202873726663
│ -29207b0d0a2020202020202020737266632e636c69636b28293b0d0a20202020
│ -20207d0d0a202020207d0d0a202020202f2f206765742061206c697374206f66
│ -20616c6c20766964656f20656c656d656e74730d0a202020206c657420766964
│ -73203d20646f63756d656e742e676574456c656d656e747342795461674e616d
│ -652827766964656f27293b0d0a2020202069662028766964732e6c656e677468
│ -20213d203029207b0d0a2020202020202f2f20636c69636b206f6e206f70656e
│ -6c6f61642073757266616365206966206974206578697374730d0a2020202020
│ -206c6574207372666332203d20646f63756d656e742e676574456c656d656e74
│ -427949642827766964656f6f7665726c617927293b0d0a202020202020696620
│ -28737266633229207b0d0a2020202020200973726663322e636c69636b28293b
│ -0d0a2020202020207d0d0a2020202020202f2f20726566726573682074686520
│ -6c69737420746f20696e636c75646520746865206d6f64696669656420766964
│ -656f2061667465722074686520636c69636b0d0a2020202020206c6574207669
│ -6473203d20646f63756d656e742e676574456c656d656e747342795461674e61
│ -6d652827766964656f27293b0d0a2020202020202f2f206f70656e20616c6c20
│ -766964656f73206f6e2074686520706167650d0a2020202020206c657420646f
│ -6e65203d2066616c73653b0d0a202020202020666f722028766964206f662076
│ -69647329207b0d0a20202020202020202f2f20636f6e736f6c652e6c6f672876
│ -6964293b0d0a2020202020202020646f6e65203d20646f6e65207c7c206f7065
│ -6e56696428766964293b0d0a2020202020207d0d0a2020202020202f2f206368
│ -65636b20666f7220736f7572636573207468617420617265206368696c647265
│ -6e206f6620766964656f20656c656d656e74730d0a2020202020202f2f206275
│ -74206f6e6c79206966206120766964656f206861736e2774206265656e206f70
│ -656e65640d0a2020202020206c65742073726373203d20646f63756d656e742e
│ -676574456c656d656e747342795461674e616d652827736f7572636527293b0d
│ -0a20202020202069662028737263732e6c656e67746820213d20302026262021
│ -646f6e6529207b0d0a2020202020202020666f722028737263206f6620737263
│ -7329207b0d0a202020202020202020202f2f20636f6e736f6c652e6c6f672873
│ -7263293b0d0a202020202020202020206f70656e56696428737263293b0d0a20
│ -202020202020207d0d0a2020202020207d0d0a202020207d0d0a20207d0d0a7d
│ -0d0a0d0a66756e6374696f6e206f70656e56696428656c7429207b0d0a20206c
│ -6574206c696e6b203d20656c742e676574417474726962757465282773726327
│ -293b0d0a2020696620286c696e6b202626206c696e6b2e696e6465784f662822
│ -76642e6164732e6d656d65766964656f6164222920213d202d3129207b0d0a20
│ -20202072657475726e2066616c73653b0d0a20207d0d0a2020696620286c696e
│ -6b20262620286c696e6b2e696e6465784f66282268747470733a2f2f2229203d
│ -3d2030207c7c206c696e6b2e696e6465784f662822687474703a2f2f2229203d
│ -3d20302929207b0d0a202020206368726f6d652e72756e74696d652e73656e64
│ -4d657373616765287b7478743a2022627965222c2075726c3a206c696e6b7d29
│ -3b0d0a2020202072657475726e20747275653b0d0a20207d0d0a2020656c7365
│ -20696620286c696e6b202626206c696e6b2e696e6465784f6628222f2f222920
│ -3d3d203029207b0d0a202020206c657420746d70203d202768747470733a273b
│ -0d0a202020206c696e6b203d20746d702e636f6e636174286c696e6b293b0d0a
│ -202020206368726f6d652e72756e74696d652e73656e644d657373616765287b
│ -7478743a2022627965222c2075726c3a206c696e6b7d293b0d0a202020207265
│ -7475726e20747275653b0d0a20207d0d0a2020656c736520696620286c696e6b
│ -202626206c696e6b2e696e6465784f6628222f2229203d3d203029207b0d0a20
│ -2020206c657420746d70203d206c6f636174696f6e2e687265662e696e646578
│ -4f6628222f2f2229202b20323b0d0a202020206c657420746d7032203d206c6f
│ -636174696f6e2e687265662e73756273747228746d70292e696e6465784f6628
│ -222f22293b0d0a202020206c657420746d7033203d206c6f636174696f6e2e68
│ -7265662e73756273747228302c20746d702b746d7032293b0d0a202020206c69
│ -6e6b203d20746d70332e636f6e636174286c696e6b293b0d0a20202020636872
│ -6f6d652e72756e74696d652e73656e644d657373616765287b7478743a202262
│ -7965222c2075726c3a206c696e6b7d293b0d0a2020202072657475726e207472
│ -75653b0d0a20207d0d0a2020656c736520696620286c696e6b202626206c696e
│ -6b2e696e6465784f662822626c6f623a2229203d3d2030202626206c6f636174
│ -696f6e2e687265662e696e6465784f6628226573747265616d222920213d202d
│ -3129207b0d0a202020206c657420746d70203d202768747470733a2f2f777777
│ +656e657228676f744d657373616765293b0a0a66756e6374696f6e20676f744d
│ +657373616765286d6573736167652c2073656e6465722c2073656e6452657370
│ +6f6e736529207b0a2020696620286d6573736167652e747874203d3d20226865
│ +6c6c6f2229207b0a202020202f2f20636c69636b206f6e2066702d706c617965
│ +722073757266616365206966206974206578697374730a202020206c65742073
│ +72666373203d20646f63756d656e742e676574456c656d656e74734279436c61
│ +73734e616d65282766702d756927293b0a20202020666f72202873726663206f
│ +6620737266637329207b0a202020202020696620287372666329207b0a202020
│ +2020202020737266632e636c69636b28293b0a2020202020207d0a202020207d
│ +0a202020202f2f206765742061206c697374206f6620616c6c20766964656f20
│ +656c656d656e74730a202020206c65742076696473203d20646f63756d656e74
│ +2e676574456c656d656e747342795461674e616d652827766964656f27293b0a
│ +2020202069662028766964732e6c656e67746820213d203029207b0a20202020
│ +20202f2f20636c69636b206f6e206f70656e6c6f616420737572666163652069
│ +66206974206578697374730a2020202020206c6574207372666332203d20646f
│ +63756d656e742e676574456c656d656e74427949642827766964656f6f766572
│ +6c617927293b0a20202020202069662028737266633229207b0a202020202020
│ +0973726663322e636c69636b28293b0a2020202020207d0a2020202020202f2f
│ +207265667265736820746865206c69737420746f20696e636c75646520746865
│ +206d6f64696669656420766964656f2061667465722074686520636c69636b0a
│ +2020202020206c65742076696473203d20646f63756d656e742e676574456c65
│ +6d656e747342795461674e616d652827766964656f27293b0a2020202020202f
│ +2f206f70656e20616c6c20766964656f73206f6e2074686520706167650a2020
│ +202020206c657420646f6e65203d2066616c73653b0a202020202020666f7220
│ +28766964206f66207669647329207b0a20202020202020202f2f20636f6e736f
│ +6c652e6c6f6728766964293b0a2020202020202020646f6e65203d20646f6e65
│ +207c7c206f70656e56696428766964293b0a2020202020207d0a202020202020
│ +2f2f20636865636b20666f7220736f7572636573207468617420617265206368
│ +696c6472656e206f6620766964656f20656c656d656e74730a2020202020202f
│ +2f20627574206f6e6c79206966206120766964656f206861736e277420626565
│ +6e206f70656e65640a2020202020206c65742073726373203d20646f63756d65
│ +6e742e676574456c656d656e747342795461674e616d652827736f7572636527
│ +293b0a20202020202069662028737263732e6c656e67746820213d2030202626
│ +2021646f6e6529207b0a2020202020202020666f722028737263206f66207372
│ +637329207b0a202020202020202020202f2f20636f6e736f6c652e6c6f672873
│ +7263293b0a202020202020202020206f70656e56696428737263293b0a202020
│ +20202020207d0a2020202020207d0a202020207d0a20207d0a7d0a0a66756e63
│ +74696f6e206f70656e56696428656c7429207b0a20206c6574206c696e6b203d
│ +20656c742e676574417474726962757465282773726327293b0a202069662028
│ +6c696e6b202626206c696e6b2e696e6465784f66282276642e6164732e6d656d
│ +65766964656f6164222920213d202d3129207b0a2020202072657475726e2066
│ +616c73653b0a20207d0a2020696620286c696e6b20262620286c696e6b2e696e
│ +6465784f66282268747470733a2f2f2229203d3d2030207c7c206c696e6b2e69
│ +6e6465784f662822687474703a2f2f2229203d3d20302929207b0a2020202063
│ +68726f6d652e72756e74696d652e73656e644d657373616765287b7478743a20
│ +22627965222c2075726c3a206c696e6b7d293b0a2020202072657475726e2074
│ +7275653b0a20207d0a2020656c736520696620286c696e6b202626206c696e6b
│ +2e696e6465784f6628222f2f2229203d3d203029207b0a202020206c65742074
│ +6d70203d202768747470733a273b0a202020206c696e6b203d20746d702e636f
│ +6e636174286c696e6b293b0a202020206368726f6d652e72756e74696d652e73
│ +656e644d657373616765287b7478743a2022627965222c2075726c3a206c696e
│ +6b7d293b0a2020202072657475726e20747275653b0a20207d0a2020656c7365
│ +20696620286c696e6b202626206c696e6b2e696e6465784f6628222f2229203d
│ +3d203029207b0a202020206c657420746d70203d206c6f636174696f6e2e6872
│ +65662e696e6465784f6628222f2f2229202b20323b0a202020206c657420746d
│ +7032203d206c6f636174696f6e2e687265662e73756273747228746d70292e69
│ +6e6465784f6628222f22293b0a202020206c657420746d7033203d206c6f6361
│ +74696f6e2e687265662e73756273747228302c20746d702b746d7032293b0a20
│ +2020206c696e6b203d20746d70332e636f6e636174286c696e6b293b0a202020
│ +206368726f6d652e72756e74696d652e73656e644d657373616765287b747874
│ +3a2022627965222c2075726c3a206c696e6b7d293b0a2020202072657475726e
│ +20747275653b0a20207d0a2020656c736520696620286c696e6b202626206c69
│ +6e6b2e696e6465784f662822626c6f623a2229203d3d2030202626206c6f6361
│ +74696f6e2e687265662e696e6465784f6628226573747265616d222920213d20
│ +2d3129207b0a202020206c657420746d70203d202768747470733a2f2f777777
│  2e677a6161732e636f6d2f707265766965772f707265766965773f67735f666f
│ -726d3d796f75747562652d646c253230273b0d0a202020206c696e6b203d2074
│ -6d702e636f6e636174286c6f636174696f6e2e68726566293b0d0a202020206c
│ -696e6b203d206c696e6b2e636f6e63617428222532302d2d686c732d70726566
│ -65722d6e617469766522293b0d0a202020206368726f6d652e72756e74696d65
│ -2e73656e644d657373616765287b7478743a2022627965222c2075726c3a206c
│ -696e6b7d293b0d0a2020202072657475726e20747275653b0d0a20207d0d0a20
│ -20656c736520696620286c696e6b202626206c696e6b2e696e6465784f662822
│ -626c6f623a2229203d3d203029207b0d0a202020206c657420746d70203d2027
│ -68747470733a2f2f7777772e677a6161732e636f6d2f707265766965772f7072
│ -65766965773f67735f666f726d3d796f75747562652d646c253230273b0d0a20
│ -2020206c696e6b203d20746d702e636f6e636174286c6f636174696f6e2e6872
│ -6566293b0d0a202020206368726f6d652e72756e74696d652e73656e644d6573
│ -73616765287b7478743a2022627965222c2075726c3a206c696e6b7d293b0d0a
│ -2020202072657475726e20747275653b0d0a20207d0d0a2020656c7365206966
│ -20286c696e6b20262620656c742e676574417474726962757465282769642729
│ -203d3d20276f6c766964656f5f68746d6c355f6170692729207b0d0a20202020
│ -6c657420746d70203d202768747470733a2f2f6f70656e6c6f61642e636f273b
│ -0d0a202020206c696e6b203d20746d702e636f6e636174286c696e6b293b0d0a
│ -202020206368726f6d652e72756e74696d652e73656e644d657373616765287b
│ -7478743a2022627965222c2075726c3a206c696e6b7d293b0d0a202020207265
│ -7475726e20747275653b0d0a20207d0d0a202072657475726e2066616c73653b
│ -0d0a7d0d0a
│ +726d3d796f75747562652d646c253230273b0a202020206c696e6b203d20746d
│ +702e636f6e636174286c6f636174696f6e2e68726566293b0a202020206c696e
│ +6b203d206c696e6b2e636f6e63617428222532302d2d686c732d707265666572
│ +2d6e617469766522293b0a202020206368726f6d652e72756e74696d652e7365
│ +6e644d657373616765287b7478743a2022627965222c2075726c3a206c696e6b
│ +7d293b0a2020202072657475726e20747275653b0a20207d0a2020656c736520
│ +696620286c696e6b202626206c696e6b2e696e6465784f662822626c6f623a22
│ +29203d3d203029207b0a202020206c657420746d70203d202768747470733a2f
│ +2f7777772e677a6161732e636f6d2f707265766965772f707265766965773f67
│ +735f666f726d3d796f75747562652d646c253230273b0a202020206c696e6b20
│ +3d20746d702e636f6e636174286c6f636174696f6e2e68726566293b0a202020
│ +206368726f6d652e72756e74696d652e73656e644d657373616765287b747874
│ +3a2022627965222c2075726c3a206c696e6b7d293b0a2020202072657475726e
│ +20747275653b0a20207d0a2020656c736520696620286c696e6b20262620656c
│ +742e676574417474726962757465282769642729203d3d20276f6c766964656f
│ +5f68746d6c355f6170692729207b0a202020206c657420746d70203d20276874
│ +7470733a2f2f6f70656e6c6f61642e636f273b0a202020206c696e6b203d2074
│ +6d702e636f6e636174286c696e6b293b0a202020206368726f6d652e72756e74
│ +696d652e73656e644d657373616765287b7478743a2022627965222c2075726c
│ +3a206c696e6b7d293b0a2020202072657475726e20747275653b0a20207d0a20
│ +2072657475726e2066616c73653b0a7d0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/OpenDownload/manifest.json
│ ├── Pretty-printed
│ │ @@ -17,10 +17,9 @@
│ │                  "<all_urls>"
│ │              ]
│ │          }
│ │      ],
│ │      "description": "Open all accessible video files in new tabs. Displays a Linux command to download the video if it uses a blob url.",
│ │      "manifest_version": 2,
│ │      "name": "OpenDownload",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.3.3"
│ │  }
