--- /workspace/pipeline_output/chromex_data
│ -72616e676522206e616d653d226c6d6f6470657263656e74222069643d226c6d
│ -6f6470657263656e7422206d696e3d222d31303022206d61783d223130302220
│ -76616c75653d223022202f3e0a20202020202020202020202020202020202020
│ -20202020203c7370616e20636c6173733d226c6d6f6470657263656e742d6469
│ -73706c6179222069643d226c6d6f6470657263656e742d646973706c6179223e
│ -30253c2f7370616e3e0a20202020202020202020202020202020202020203c2f
│ -6469763e0a202020202020202020202020202020203c2f6469763e0a0a202020
│ -202020202020202020202020203c6c6162656c20636c6173733d22776c2d6368
│ -65636b2d736574223e3c696e70757420747970653d22636865636b626f782220
│ -6e616d653d226d6f6465222076616c75653d2266616b656269646922202f3e20
│ -46616b65204269646972656374696f6e616c3c2f6c6162656c3e0a2020202020
│ -20202020202020202020203c6c6162656c20636c6173733d22776c2d63686563
│ -6b2d736574223e3c696e70757420747970653d22636865636b626f7822206e61
│ -6d653d226d6f6465222076616c75653d22627261636b65747322202f3e204272
│ -61636b6574733c2f6c6162656c3e0a0a20202020202020202020202020202020
│ -3c627574746f6e20636c6173733d22776c2d627574746f6e222069643d226c6f
│ -63616c697a65223e4c6f63616c697a653c2f627574746f6e3e0a202020202020
│ -202020202020202020203c627574746f6e20636c6173733d22776c2d62757474
│ -6f6e222069643d227265736574223e52657365743c2f627574746f6e3e0a2020
│ -202020202020202020203c2f666f726d3e0a20202020202020203c2f73656374
│ -696f6e3e0a20202020202020203c73656374696f6e3e0a202020202020202020
│ -2020203c683220636c6173733d22776c2d7469746c65223e5472616e736c6174
│ -6520506167653c2f68323e0a2020202020202020202020203c666f726d3e0a20
│ -2020202020202020202020202020203c6469763e0a2020202020202020202020
│ -2020202020202020203c73656c656374206e616d653d226c616e67222069643d
│ -226c616e67223e0a202020202020202020202020202020202020202020202020
│ -3c6f7074696f6e2076616c75653d226166223e416672696b61616e733c2f6f70
│ -74696f6e3e0a2020202020202020202020202020202020202020202020203c6f
│ -7074696f6e2076616c75653d227371223e416c62616e69616e3c2f6f7074696f
│ -6e3e0a2020202020202020202020202020202020202020202020203c6f707469
│ -6f6e2076616c75653d226172223e4172616269633c2f6f7074696f6e3e0a2020
│ -202020202020202020202020202020202020202020203c6f7074696f6e207661
│ -6c75653d226879223e41726d656e69616e3c2f6f7074696f6e3e0a2020202020
│ -202020202020202020202020202020202020203c6f7074696f6e2076616c7565
│ -3d22617a223e417a65726261696a616e693c2f6f7074696f6e3e0a2020202020
│ -202020202020202020202020202020202020203c6f7074696f6e2076616c7565
│ -3d226575223e4261737175653c2f6f7074696f6e3e0a20202020202020202020
│ -20202020202020202020202020203c6f7074696f6e2076616c75653d22626522
│ -3e42656c6172757369616e3c2f6f7074696f6e3e0a2020202020202020202020
│ -202020202020202020202020203c6f7074696f6e2076616c75653d22626e223e
│ -42656e67616c693c2f6f7074696f6e3e0a202020202020202020202020202020
│ -2020202020202020203c6f7074696f6e2076616c75653d226273223e426f736e
│ -69616e3c2f6f7074696f6e3e0a20202020202020202020202020202020202020
│ -20202020203c6f7074696f6e2076616c75653d226267223e42756c6761726961
│ -6e3c2f6f7074696f6e3e0a202020202020202020202020202020202020202020
│ -2020203c6f7074696f6e2076616c75653d226361223e436174616c616e3c2f6f
│ -7074696f6e3e0a2020202020202020202020202020202020202020202020203c
│ -6f7074696f6e2076616c75653d22636562223e43656275616e6f3c2f6f707469
│ -6f6e3e0a2020202020202020202020202020202020202020202020203c6f7074
│ -696f6e2076616c75653d227a682d434e223e4368696e657365202853696d706c
│ -6966696564293c2f6f7074696f6e3e0a20202020202020202020202020202020
│ -20202020202020203c6f7074696f6e2076616c75653d227a682d5457223e4368
│ -696e6573652028547261646974696f6e616c293c2f6f7074696f6e3e0a202020
│ -2020202020202020202020202020202020202020203c6f7074696f6e2076616c
│ -75653d226872223e43726f617469616e3c2f6f7074696f6e3e0a202020202020
│ -2020202020202020202020202020202020203c6f7074696f6e2076616c75653d
│ -226373223e437a6563683c2f6f7074696f6e3e0a202020202020202020202020
│ -2020202020202020202020203c6f7074696f6e2076616c75653d226461223e44
│ -616e6973683c2f6f7074696f6e3e0a2020202020202020202020202020202020
│ -202020202020203c6f7074696f6e2076616c75653d226e6c223e44757463683c
│ -2f6f7074696f6e3e0a2020202020202020202020202020202020202020202020
│ -203c6f7074696f6e2076616c75653d22656e223e456e676c6973683c2f6f7074
│ -696f6e3e0a2020202020202020202020202020202020202020202020203c6f70
│ -74696f6e2076616c75653d22656f223e4573706572616e746f3c2f6f7074696f
│ -6e3e0a2020202020202020202020202020202020202020202020203c6f707469
│ -6f6e2076616c75653d226574223e4573746f6e69616e3c2f6f7074696f6e3e0a
│ -2020202020202020202020202020202020202020202020203c6f7074696f6e20
│ -76616c75653d22746c223e46696c6970696e6f3c2f6f7074696f6e3e0a202020
│ -2020202020202020202020202020202020202020203c6f7074696f6e2076616c
│ -75653d226669223e46696e6e6973683c2f6f7074696f6e3e0a20202020202020
│ -20202020202020202020202020202020203c6f7074696f6e2076616c75653d22
│ -6672223e4672656e63683c2f6f7074696f6e3e0a202020202020202020202020
│ -2020202020202020202020203c6f7074696f6e2076616c75653d22676c223e47
│ -616c696369616e3c2f6f7074696f6e3e0a202020202020202020202020202020
│ -2020202020202020203c6f7074696f6e2076616c75653d226b61223e47656f72
│ -6769616e3c2f6f7074696f6e3e0a202020202020202020202020202020202020
│ -2020202020203c6f7074696f6e2076616c75653d226465223e4765726d616e3c
│ -2f6f7074696f6e3e0a2020202020202020202020202020202020202020202020
│ -203c6f7074696f6e2076616c75653d22656c223e477265656b3c2f6f7074696f
│ -6e3e0a2020202020202020202020202020202020202020202020203c6f707469
│ -6f6e2076616c75653d226775223e47756a61726174693c2f6f7074696f6e3e0a
│ -2020202020202020202020202020202020202020202020203c6f7074696f6e20
│ -76616c75653d226874223e4861697469616e204372656f6c653c2f6f7074696f
│ -6e3e0a2020202020202020202020202020202020202020202020203c6f707469
│ -6f6e2076616c75653d226977223e4865627265773c2f6f7074696f6e3e0a2020
│ -202020202020202020202020202020202020202020203c6f7074696f6e207661
│ -6c75653d226869223e48696e64693c2f6f7074696f6e3e0a2020202020202020
│ -202020202020202020202020202020203c6f7074696f6e2076616c75653d2268
│ -6d6e223e486d6f6e673c2f6f7074696f6e3e0a20202020202020202020202020
│ -20202020202020202020203c6f7074696f6e2076616c75653d226875223e4875
│ -6e67617269616e3c2f6f7074696f6e3e0a202020202020202020202020202020
│ -2020202020202020203c6f7074696f6e2076616c75653d226973223e4963656c
│ -616e6469633c2f6f7074696f6e3e0a2020202020202020202020202020202020
│ -202020202020203c6f7074696f6e2076616c75653d226964223e496e646f6e65
│ -7369616e3c2f6f7074696f6e3e0a202020202020202020202020202020202020
│ -2020202020203c6f7074696f6e2076616c75653d226761223e49726973683c2f
│ -6f7074696f6e3e0a202020202020202020202020202020202020202020202020
│ -3c6f7074696f6e2076616c75653d226974223e4974616c69616e3c2f6f707469
│ -6f6e3e0a2020202020202020202020202020202020202020202020203c6f7074
│ -696f6e2076616c75653d226a61223e4a6170616e6573653c2f6f7074696f6e3e
│ -0a2020202020202020202020202020202020202020202020203c6f7074696f6e
│ -2076616c75653d226a77223e4a6176616e6573653c2f6f7074696f6e3e0a2020
│ -202020202020202020202020202020202020202020203c6f7074696f6e207661
│ -6c75653d226b6e223e4b616e6e6164613c2f6f7074696f6e3e0a202020202020
│ -2020202020202020202020202020202020203c6f7074696f6e2076616c75653d
│ -226b6d223e4b686d65723c2f6f7074696f6e3e0a202020202020202020202020
│ -2020202020202020202020203c6f7074696f6e2076616c75653d226b6f223e4b
│ -6f7265616e3c2f6f7074696f6e3e0a2020202020202020202020202020202020
│ -202020202020203c6f7074696f6e2076616c75653d226c6f223e4c616f3c2f6f
│ -7074696f6e3e0a2020202020202020202020202020202020202020202020203c
│ -6f7074696f6e2076616c75653d226c61223e4c6174696e3c2f6f7074696f6e3e
│ -0a2020202020202020202020202020202020202020202020203c6f7074696f6e
│ -2076616c75653d226c76223e4c61747669616e3c2f6f7074696f6e3e0a202020
│ -2020202020202020202020202020202020202020203c6f7074696f6e2076616c
│ -75653d226c74223e4c69746875616e69616e3c2f6f7074696f6e3e0a20202020
│ -20202020202020202020202020202020202020203c6f7074696f6e2076616c75
│ -653d226d6b223e4d616365646f6e69616e3c2f6f7074696f6e3e0a2020202020
│ -202020202020202020202020202020202020203c6f7074696f6e2076616c7565
│ -3d226d73223e4d616c61793c2f6f7074696f6e3e0a2020202020202020202020
│ -202020202020202020202020203c6f7074696f6e2076616c75653d226d74223e
│ -4d616c746573653c2f6f7074696f6e3e0a202020202020202020202020202020
│ -2020202020202020203c6f7074696f6e2076616c75653d226d72223e4d617261
│ -7468693c2f6f7074696f6e3e0a20202020202020202020202020202020202020
│ -20202020203c6f7074696f6e2076616c75653d226e6f223e4e6f727765676961
│ -6e3c2f6f7074696f6e3e0a202020202020202020202020202020202020202020
│ -2020203c6f7074696f6e2076616c75653d226661223e5065727369616e3c2f6f
│ -7074696f6e3e0a2020202020202020202020202020202020202020202020203c
│ -6f7074696f6e2076616c75653d22706c223e506f6c6973683c2f6f7074696f6e
│ -3e0a2020202020202020202020202020202020202020202020203c6f7074696f
│ -6e2076616c75653d227074223e506f72747567756573653c2f6f7074696f6e3e
│ -0a2020202020202020202020202020202020202020202020203c6f7074696f6e
│ -2076616c75653d22726f223e526f6d616e69616e3c2f6f7074696f6e3e0a2020
│ -202020202020202020202020202020202020202020203c6f7074696f6e207661
│ -6c75653d227275223e5275737369616e3c2f6f7074696f6e3e0a202020202020
│ -2020202020202020202020202020202020203c6f7074696f6e2076616c75653d
│ -227372223e5365726269616e3c2f6f7074696f6e3e0a20202020202020202020
│ -20202020202020202020202020203c6f7074696f6e2076616c75653d22736b22
│ -3e536c6f76616b3c2f6f7074696f6e3e0a202020202020202020202020202020
│ -2020202020202020203c6f7074696f6e2076616c75653d22736c223e536c6f76
│ -656e69616e3c2f6f7074696f6e3e0a2020202020202020202020202020202020
│ -202020202020203c6f7074696f6e2076616c75653d226573222073656c656374
│ -65643d2273656c6563746564223e5370616e6973683c2f6f7074696f6e3e0a20
│ -20202020202020202020202020202020202020202020203c6f7074696f6e2076
│ -616c75653d227377223e53776168696c693c2f6f7074696f6e3e0a2020202020
│ -202020202020202020202020202020202020203c6f7074696f6e2076616c7565
│ -3d227376223e537765646973683c2f6f7074696f6e3e0a202020202020202020
│ -2020202020202020202020202020203c6f7074696f6e2076616c75653d227461
│ -223e54616d696c3c2f6f7074696f6e3e0a202020202020202020202020202020
│ -2020202020202020203c6f7074696f6e2076616c75653d227465223e54656c75
│ -67753c2f6f7074696f6e3e0a2020202020202020202020202020202020202020
│ -202020203c6f7074696f6e2076616c75653d227468223e546861693c2f6f7074
│ -696f6e3e0a2020202020202020202020202020202020202020202020203c6f70
│ -74696f6e2076616c75653d227472223e5475726b6973683c2f6f7074696f6e3e
│ -0a2020202020202020202020202020202020202020202020203c6f7074696f6e
│ -2076616c75653d22756b223e556b7261696e69616e3c2f6f7074696f6e3e0a20
│ -20202020202020202020202020202020202020202020203c6f7074696f6e2076
│ -616c75653d227572223e557264753c2f6f7074696f6e3e0a2020202020202020
│ -202020202020202020202020202020203c6f7074696f6e2076616c75653d2276
│ -69223e566965746e616d6573653c2f6f7074696f6e3e0a202020202020202020
│ -2020202020202020202020202020203c6f7074696f6e2076616c75653d226379
│ -223e57656c73683c2f6f7074696f6e3e0a202020202020202020202020202020
│ -2020202020202020203c6f7074696f6e2076616c75653d227969223e59696464
│ -6973683c2f6f7074696f6e3e0a20202020202020202020202020202020202020
│ -203c2f73656c6563743e0a202020202020202020202020202020203c2f646976
│ -3e0a202020202020202020202020202020203c627574746f6e20636c6173733d
│ -22776c2d627574746f6e222069643d227472616e736c617465223e5472616e73
│ -6c6174653c2f627574746f6e3e0a2020202020202020202020203c2f666f726d
│ -3e0a20202020202020203c2f73656374696f6e3e0a202020203c2f6469763e0a
│ -3c2f626f64793e0a3c2f68746d6c3e
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/pseudoL10N/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,25 +1,9 @@
│ │  {
│ │      "browser_action": {
│ │          "default_popup": "form.html"
│ │      },
│ │ -    "content_scripts": [
│ │ -        {
│ │ -            "js": [
│ │ -                "content.js"
│ │ -            ],
│ │ -            "matches": [
│ │ -                "http://*/*"
│ │ -            ]
│ │ -        }
│ │ -    ],
│ │      "description": "A script to translate your site into a pseudo localization language for front-end testing.",
│ │      "manifest_version": 2,
│ │      "name": "pseudol10n",
│ │ -    "permissions": [
│ │ -        "tabs",
│ │ -        "http://*/*",
│ │ -        "https://*/*"
│ │ -    ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/script.js
├── +++ /workspace/pipeline_output/pseudoL10N/script.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,97 +1,251 @@
│ -66756e6374696f6e206765745472616e736c6174656457696e646f77286f7074
│ -696f6e73297b0a202020202076617220626173655f75726c203d202268747470
│ -3a2f2f7472616e736c6174652e676f6f676c652e636f6d2f7472616e736c6174
│ -653f6a733d6e26736c3d6175746f223b0a202020202076617220726571756573
│ -7465645f70616765203d20656e636f6465555249436f6d706f6e656e74286f70
│ -74696f6e732e77696e646f7755726c293b0a20202020207661722066756c6c5f
│ -75726c203d20626173655f75726c202b202226746c3d22202b206f7074696f6e
│ -732e646573744c616e67202b202226753d22202b207265717565737465645f70
│ -6167653b0a202020202077696e646f772e6f70656e2866756c6c5f75726c2c20
│ -225472616e736c6174656420436f6e74656e74222c20226865696768743d3836
│ -302c77696474683d3132303022293b0a7d0a646f63756d656e742e6164644576
│ -656e744c697374656e65722827444f4d436f6e74656e744c6f61646564272c20
│ -66756e6374696f6e202829207b0a20202020207661722077696e646f7755726c
│ -3b0a202020206368726f6d652e746162732e7175657279287b0a202020202020
│ -20202020202020202027616374697665273a20747275652c0a20202020202020
│ -20202020202020202777696e646f774964273a206368726f6d652e77696e646f
│ -77732e57494e444f575f49445f43555252454e540a202020202020202020207d
│ -2c2066756e6374696f6e20287461627329207b0a202020202020202020202020
│ -20202077696e646f7755726c203d20746162735b305d2e75726c3b2020202020
│ -202020202020202020200a202020202020202020207d293b0a2020202020646f
│ -63756d656e742e676574456c656d656e744279496428277472616e736c617465
│ -27292e6164644576656e744c697374656e65722822636c69636b222c2066756e
│ -6374696f6e202829207b0a20202020202020202020766172207472616e735365
│ -6c656374203d20646f63756d656e742e676574456c656d656e74427949642827
│ -6c616e6727293b0a202020202020202020206765745472616e736c6174656457
│ -696e646f77287b27646573744c616e67273a207472616e7353656c6563742e6f
│ -7074696f6e735b7472616e7353656c6563742e73656c6563746564496e646578
│ -5d2e76616c75652c202777696e646f7755726c273a2077696e646f7755726c7d
│ -293b0a2020202020202020202072657475726e2066616c73653b200a20202020
│ -207d293b0a0a2020202020646f63756d656e742e676574456c656d656e744279
│ -496428276c6f63616c697a6527292e6164644576656e744c697374656e657228
│ -22636c69636b222c2066756e6374696f6e2865297b0a20202020202020202020
│ -652e70726576656e7444656661756c7428293b0a202020202020202020207661
│ -72206f7074696f6e73203d207b7d3b0a20202020202020202020766172206d6f
│ -64653b200a20202020202020202020766172206c6d6f6466697853656c656374
│ -6f72203d20646f63756d656e742e676574456c656d656e744279496428276c6d
│ -6f6466697827293b0a2020202020202020202076617220656c656d656e747320
│ -3d20646f63756d656e742e676574456c656d656e747342794e616d6528276d6f
│ -646527293b20202020200a2020202020202020202076617220706172616d5374
│ -72696e67203d20227b223b0a20202020202020202020666f722876617220693d
│ -303b2069203c20656c656d656e74732e6c656e6774683b202b2b69297b0a2020
│ -20202020202020202020202020696628656c656d656e74735b695d2e63686563
│ -6b6564297b0a2020202020202020202020202020202020202020696628706172
│ -616d537472696e672e6c656e677468203d3d2031290a20202020202020202020
│ -202020202020202020202020202020706172616d537472696e67202b3d202722
│ -27202b20656c656d656e74735b695d2e76616c7565202b2027223a7472756527
│ -3b0a2020202020202020202020202020202020202020656c73650a2020202020
│ -2020202020202020202020202020202020202020706172616d537472696e6720
│ -2b3d20272c2227202b20656c656d656e74735b695d2e76616c7565202b202722
│ -3a74727565273b0a202020202020202020202020202020202020202069662865
│ -6c656d656e74735b695d2e76616c7565203d3d20226c6d6f6422297b0a202020
│ -20202020202020202020202020202020202020202020706172616d537472696e
│ -67202b3d20272c226c6d6f6470657263656e74223a27202b20646f63756d656e
│ -742e676574456c656d656e744279496428276c6d6f6470657263656e7427292e
│ -76616c75653b0a20202020202020202020202020202020202020207d0a202020
│ -2020202020202020202020207d0a202020202020202020207d0a202020202020
│ -20202020706172616d537472696e67202b3d20227d223b0a2020202020202020
│ -20200a202020202020202020206368726f6d652e746162732e67657453656c65
│ -63746564286e756c6c2c2066756e6374696f6e2874616229207b0a2020202020
│ -202020202020206368726f6d652e746162732e65786563757465536372697074
│ -287461622e69642c207b0a2020202020202020202020202020202020636f6465
│ -3a2022706c6f63616c697a652822202b20706172616d537472696e67202b2022
│ -293b220a2020202020202020202020202020207d2c2066756e6374696f6e2829
│ -207b20636f6e736f6c652e6c6f672827646f6e6527293b207d293b0a20202020
│ -2020202020207d293b0a20202020207d293b0a0a2020202020646f63756d656e
│ -742e676574456c656d656e744279496428226c6d6f6470657263656e7422292e
│ -6164644576656e744c697374656e657228226368616e6765222c2066756e6374
│ -696f6e28297b0a20202020202020202020646f63756d656e742e676574456c65
│ -6d656e744279496428276c6d6f6470657263656e742d646973706c617927292e
│ -696e6e657248544d4c203d20646f63756d656e742e676574456c656d656e7442
│ -79496428276c6d6f6470657263656e7427292e76616c7565202b202225223b0a
│ -20202020207d293b0a0a2020202020646f63756d656e742e676574456c656d65
│ -6e74427949642822726573657422292e6164644576656e744c697374656e6572
│ -2822636c69636b222c2066756e6374696f6e2865297b0a202020202020202020
│ -20652e70726576656e7444656661756c7428293b0a2020202020202020202063
│ -68726f6d652e746162732e67657453656c6563746564286e756c6c2c2066756e
│ -6374696f6e2874616229207b0a2020202020202020202020206368726f6d652e
│ -746162732e65786563757465536372697074287461622e69642c207b0a202020
│ -2020202020202020202020202020636f64653a20227265736574506167654e6f
│ -64657328293b220a2020202020202020202020202020207d2c2066756e637469
│ -6f6e2829207b20636f6e736f6c652e6c6f672827646f6e6527293b207d293b0a
│ -202020202020202020207d293b0a20202020207d293b0a0a2020202020646f63
│ -756d656e742e676574456c656d656e74427949642822616c6c6d6f6465732229
│ -2e6164644576656e744c697374656e657228226368616e6765222c2066756e63
│ -74696f6e28297b0a2020202020202020202076617220656c656d656e7473203d
│ -20646f63756d656e742e676574456c656d656e747342794e616d6528276d6f64
│ -6527293b0a20202020202020202020696628746869732e636865636b6564297b
│ -0a202020202020202020202020202020666f722876617220693d303b2069203c
│ -20656c656d656e74732e6c656e6774683b202b2b69297b0a2020202020202020
│ -202020202020202020202020656c656d656e74735b695d2e636865636b656420
│ -3d20747275653b0a2020202020202020202020202020207d0a20202020202020
│ -2020207d0a20202020202020202020656c73657b0a2020202020202020202020
│ -20202020666f722876617220693d303b2069203c20656c656d656e74732e6c65
│ -6e6774683b202b2b69297b0a2020202020202020202020202020202020202020
│ -656c656d656e74735b695d2e636865636b6564203d2066616c73653b0a202020
│ -2020202020202020202020207d0a202020202020202020207d0a0a2020202020
│ -7d293b0a7d293b0a0a0a2020202020
│ +22737472696374206d6f6465223b0a66756e6374696f6e207472616e736c6174
│ +65416363656e7428636861726163746572297b0a202020207661722064696374
│ +696f6e617279203d205b0a20202020202720272c20273230303327202c0a2020
│ +2020202721272c20273030613127202c0a20202020202722272c202732303333
│ +27202c0a20202020202723272c20273236366627202c0a20202020202724272c
│ +20273230616327202c0a20202020202725272c20273230333027202c0a202020
│ +20202726272c20273231346227202c0a2020202020275c27272c202730306234
│ +27202c0a2020202020272a272c20273230346527202c0a2020202020272b272c
│ +20273230376127202c0a2020202020272c272c20273036306327202c0a202020
│ +2020272d272c20273230313027202c0a2020202020272e272c20273030623727
│ +202c0a2020202020272f272c20273230343427202c0a20202020202730272c20
│ +273234656127202c0a20202020202731272c20273234363027202c0a20202020
│ +202732272c20273234363127202c0a20202020202733272c2027323436322720
│ +2c0a20202020202734272c20273234363327202c0a20202020202735272c2027
│ +3234363427202c0a20202020202736272c20273234363527202c0a2020202020
│ +2737272c20273234363627202c0a20202020202738272c20273234363727202c
│ +0a20202020202739272c20273234363827202c0a2020202020272c272c202732
│ +32333627202c0a2020202020273b272c20273230346627202c0a202020202027
│ +3c272c20273232363427202c0a2020202020273d272c20273232343227202c0a
│ +2020202020273e272c20273232363527202c0a2020202020273f272c20273030
│ +626627202c0a20202020202740272c20273035356527202c0a20202020202741
│ +272c20273030633527202c0a20202020202742272c20273031383127202c0a20
│ +202020202743272c20273030633727202c0a20202020202744272c2027303064
│ +3027202c0a20202020202745272c20273030633927202c0a2020202020274627
│ +2c20273031393127202c0a20202020202747272c20273031316327202c0a2020
│ +2020202748272c20273031323427202c0a20202020202749272c202730306365
│ +27202c0a2020202020274a272c20273031333427202c0a2020202020274b272c
│ +20273031333627202c0a2020202020274c272c20273031336227202c0a202020
│ +2020274d272c20273165343027202c0a2020202020274e272c20273030643127
│ +202c0a2020202020274f272c20273030643627202c0a20202020202750272c20
│ +273030646527202c0a20202020202751272c20273031656127202c0a20202020
│ +202752272c20273031353427202c0a20202020202753272c2027303136302720
│ +2c0a20202020202754272c20273031363227202c0a20202020202755272c2027
│ +3030646227202c0a20202020202756272c20273165376327202c0a2020202020
│ +2757272c20273031373427202c0a20202020202758272c20273165386127202c
│ +0a20202020202759272c20273030646427202c0a2020202020275a272c202730
│ +31376427202c0a2020202020275b272c20273230343527202c0a202020202027
│ +5c5c272c20273232313627202c0a2020202020275d272c20273230343627202c
│ +0a2020202020275e272c20273032633427202c0a2020202020275f272c202732
│ +30336627202c0a20202020202760272c20273230333527202c0a202020202027
│ +61272c20273030653527202c0a20202020202762272c20273031383027202c0a
│ +20202020202763272c20273030653727202c0a20202020202764272c20273030
│ +663027202c0a20202020202765272c20273030653927202c0a20202020202766
│ +272c20273031393227202c0a20202020202767272c20273031316427202c0a20
│ +202020202768272c20273031323527202c0a20202020202769272c2027303065
│ +6527202c0a2020202020276a272c20273031333527202c0a2020202020276b27
│ +2c20273031333727202c0a2020202020276c272c20273031336327202c0a2020
│ +202020276d272c20273032373127202c0a2020202020276e272c202730306631
│ +27202c0a2020202020276f272c20273030663627202c0a20202020202770272c
│ +20273030666527202c0a20202020202771272c20273031656227202c0a202020
│ +20202772272c20273031353527202c0a20202020202773272c20273031363127
│ +202c0a20202020202774272c20273031363327202c0a20202020202775272c20
│ +273030666227202c0a20202020202776272c20273165376427202c0a20202020
│ +202777272c20273031373527202c0a20202020202778272c2027316538622720
│ +2c0a20202020202779272c20273030666427202c0a2020202020277a272c2027
│ +3031376527202c0a2020202020277c272c20273030613627202c0a2020202020
│ +277e272c20273032646527205d3b0a0a09666f7220287661722069203d20303b
│ +2069203c2064696374696f6e6172792e6c656e6774683b20692b3d32297b0a09
│ +096966202864696374696f6e6172795b695d203d3d2063686172616374657229
│ +207b0a09090972657475726e20537472696e672e66726f6d43686172436f6465
│ +287061727365496e742864696374696f6e6172795b692b315d2c20313629293b
│ +0a09097d0a097d0a2020202072657475726e206368617261637465723b0a7d0a
│ +66756e6374696f6e2067657452616e646f6d496e74286d696e2c206d6178297b
│ +0a202020202072657475726e204d6174682e666c6f6f72284d6174682e72616e
│ +646f6d2829202a20286d61782d6d696e2b3129202b206d696e293b0a7d0a0a0a
│ +66756e6374696f6e206765744974657261746f7228297b0a097661722073636f
│ +7065203d20646f63756d656e742e626f64792c0a090973686f77203d204e6f64
│ +6546696c7465722e53484f575f544558542c0a090966696c746572203d206973
│ +56616c6964546578744e6f64652c0a09096e6f64654974657261746f72203d20
│ +646f63756d656e742e6372656174654e6f64654974657261746f722873636f70
│ +652c2073686f772c2066696c7465722c2066616c7365293b0a0a092f2f544f44
│ +4f3a20536b6970206966206f6e6c792063757272656e63792073796d626f6c20
│ +6f72206e756d6265722c20736b6970206966206974732061207374796c652065
│ +6c656d656e740a0966756e6374696f6e20697356616c6964546578744e6f6465
│ +286e6f646529207b0a092020696620286e6f64652e706172656e744e6f64652e
│ +6e6f64654e616d652e746f4c6f776572436173652829203d3d3d202773637269
│ +707427207c7c20212f5c532f2e74657374286e6f64652e646174612929207b0a
│ +090972657475726e204e6f646546696c7465722e46494c5445525f534b49503b
│ +0a0920207d20656c7365207b0a090972657475726e204e6f646546696c746572
│ +2e46494c5445525f4143434550543b0a0920207d0a097d0a090a097265747572
│ +6e206e6f64654974657261746f723b0a7d0a0a66756e6374696f6e20616c7465
│ +72546578744e6f646573286e6f64654974657261746f722c206d6f64652c206c
│ +6d6f6470657263656e742c206c6d6f646d6f64652c206c6d6f64666978297b0a
│ +0a09737769746368286d6f6465290a097b0a0909636173652027627261636b65
│ +7473273a0a0909097768696c6528637572724e6f6465203d206e6f6465497465
│ +7261746f722e6e6578744e6f64652829297b0a0909092020637572724e6f6465
│ +2e6e6f646556616c7565203d20275b27202b20637572724e6f64652e6e6f6465
│ +56616c7565202b20275d273b0a0909097d0a0909627265616b3b0a0a09096361
