--- /workspace/pipeline_output/chromex_data
│ +68696e6720696e2073746f72616765206368616e67656422293b0a0a09766172
│ +2073746f7265645f6461746574696d653b0a096368726f6d652e73746f726167
│ +652e73796e632e676574285b226461746574696d65222c202265787472615f61
│ +6c657274225d2c2066756e6374696f6e28726573756c7429207b0a0909636f6e
│ +736f6c652e6c6f672822726573756c743a20222c20726573756c74293b0a0909
│ +7661722073746f7265645f6461746574696d65203d20726573756c742e646174
│ +6574696d653b0a0a09092f2f20596f752063616e207468656e20736574207570
│ +6e207468652070726f70657220706f70757020666f7220746865206e65787420
│ +636c69636b206f72206576656e2073776974636820746f2069740a0909636f6e
│ +736f6c652e6c6f67282273746f72656420646174613a20222c2073746f726564
│ +5f6461746574696d65293b0a090969662028747970656f662073746f7265645f
│ +6461746574696d6520213d3d2027756e646566696e65642729207b0a0909092f
│ +2f206368726f6d652e72756e74696d652e73656e644d657373616765287b6461
│ +746574696d655f646174613a2073746f7265645f6461746574696d657d293b0a
│ +0909096368726f6d652e62726f77736572416374696f6e2e736574506f707570
│ +287b706f7075703a2022706f7075705f636f756e74696e67646f776e2e68746d
│ +6c227d293b0a090909636f6e736f6c652e6c6f672822737769746368696e6720
│ +746f20706f7075702070726f67726573732e68746d6c22293b0a0a0909097661
│  7220646561646c696e65203d206e657720446174652873746f7265645f646174
│ -6574696d65293b0d0a092020202020202020766172206e6f77203d206e657720
│ -4461746528292e67657454696d6528293b0d0a09202020202020202076617220
│ -74203d20646561646c696e65202d206e6f773b0d0a0d0a0909096368726f6d65
│ -2e616c61726d732e6372656174652822636f756e74646f776e2074696d657222
│ -2c207b64656c6179496e4d696e757465733a2074202f2036303030307d293b0d
│ -0a0d0a0909092f2f20736574203130207365636f6e64732072656d61696e696e
│ -67206e6f74696669636174696f6e0d0a09090969662028726573756c742e6578
│ -7472615f616c657274203d3d3d2022796573222026262074203e20283130202a
│ -20313030302929207b0d0a09090909636f6e736f6c652e6c6f67282231302073
│ -6563207761726d696e67206372656174656422293b0d0a090909096368726f6d
│ -652e616c61726d732e6372656174652822657874726120616c657274222c207b
│ -64656c6179496e4d696e757465733a202874202d20283130202a203130303029
│ -29202f2036303030307d293b0d0a0909097d0d0a0d0a09097d20656c7365207b
│ -0d0a0909096368726f6d652e62726f77736572416374696f6e2e736574506f70
│ -7570287b706f7075703a2022706f7075705f7374617274706167652e68746d6c
│ -227d293b0d0a09097d0d0a0d0a097d293b0d0a7d0d0a0d0a6368726f6d652e61
│ -6c61726d732e6f6e416c61726d2e6164644c697374656e657228636f756e7464
│ -6f776e5f6e6f74696669636174696f6e293b0d0a0d0a66756e6374696f6e2063
│ -6f756e74646f776e5f6e6f74696669636174696f6e28616c61726d29207b0d0a
│ -090d0a096368726f6d652e73746f726167652e73796e632e72656d6f76652822
│ -6461746574696d6522293b0d0a0d0a096368726f6d652e73746f726167652e73
│ -796e632e676574285b22616c6572745f74797065222c2022736f756e64225d2c
│ -2066756e6374696f6e286974656d7329207b0d0a0909636f6e736f6c652e6c6f
│ -6728226974656d733a20222c206974656d73293b0d0a0d0a0909696620286974
│ -656d735b22736f756e64225d203d3d20226f6e2229207b0d0a090909736f756e
│ -642e706c617928293b0d0a09097d0d0a09090d0a090969662028616c61726d2e
│ -6e616d65203d3d3d2022657874726120616c6572742229207b200d0a09090963
│ -6f6e736f6c652e6c6f672822646973706c617920313020736563206e6f746966
│ -696361696f746e22293b0d0a0909092f2f204348524f4d45204e4f5449464943
│ -4154494f4e0d0a090909766172206f7074696f6e73203d207b0d0a0909092020
│ -2020747970653a226261736963222c0d0a090909202020207469746c653a2022
│ -54696d6572222c0d0a090909202020206d6573736167653a2022313020736563
│ -6f6e64732072656d61696e696e672028436c69636b20746f206469736d697373
│ -29222c0d0a0909092020202069636f6e55726c3a202266617669636f6e732f63
│ -6c6f636b322e706e67220d0a09090920207d0d0a09090920206368726f6d652e
│ -6e6f74696669636174696f6e732e6372656174652822436f756e74646f776e20
│ -616c6d6f737420656e64696e67206e6f74696669636174696f6e222c206f7074
│ -696f6e732c2066756e6374696f6e2829207b7d293b0d0a09090920206368726f
│ -6d652e6e6f74696669636174696f6e732e6f6e436c69636b65642e6164644c69
│ -7374656e65722866756e6374696f6e2829207b0d0a090909202020206368726f
│ -6d652e6e6f74696669636174696f6e732e636c6561722822436f756e74646f77
│ -6e20616c6d6f737420656e64696e67206e6f74696669636174696f6e222c2066
│ -756e6374696f6e2829207b7d293b0d0a09090920207d293b0d0a09097d0d0a0d
│ -0a090969662028616c61726d2e6e616d65203d3d3d2022636f756e74646f776e
│ -2074696d65722229207b0d0a090909696620286974656d735b22616c6572745f
│ -74797065225d203d3d2022616c6572742229207b0d0a090909092f2f20414c45
│ -525420424f58204e4f54494649434154494f4e0d0a09090909616c6572742822
│ -436f756e74646f776e20636f6d706c65746521205c6e22202b20286e65772044
│ -6174652829292e746f4c6f63616c65537472696e672829202b20222068617320
│ -61727269766564212220293b0d0a0909097d20656c7365207b202f2f206f7468
│ -6572776973652c2073686f77206e6f74696669636174696f6e20746861742063
│ -6f756e74646f776e20657870697265640d0a090909092f2f204348524f4d4520
│ -4e4f54494649434154494f4e0d0a09090909766172206f7074696f6e73203d20
│ -7b0d0a0909090920202020747970653a226261736963222c0d0a090909092020
│ -20207469746c653a202254696d6572222c0d0a09090909202020206d65737361
│ -67653a202254696d657220656e6465642028436c69636b20746f206469736d69
│ -737329222c0d0a090909092020202069636f6e55726c3a202266617669636f6e
│ -732f636c6f636b322e706e67220d0a0909090920207d0d0a0909090920206368
│ -726f6d652e6e6f74696669636174696f6e732e6372656174652822436f756e74
│ -646f776e20656e646564206e6f74696669636174696f6e222c206f7074696f6e
│ -732c2066756e6374696f6e2829207b7d293b0d0a0909090920206368726f6d65
│ -2e6e6f74696669636174696f6e732e6f6e436c69636b65642e6164644c697374
│ -656e65722866756e6374696f6e2829207b0d0a09090909202020206368726f6d
│ -652e6e6f74696669636174696f6e732e636c6561722822436f756e74646f776e
│ -20656e646564206e6f74696669636174696f6e222c2066756e6374696f6e2829
│ -207b7d293b0d0a0909090920207d293b0d0a0909097d0d0a0909090d0a09097d
│ -0d0a09090d0a097d293b0d0a0d0a09090d0a7d
│ +6574696d65293b0a092020202020202020766172206e6f77203d206e65772044
│ +61746528292e67657454696d6528293b0a092020202020202020766172207420
│ +3d20646561646c696e65202d206e6f773b0a0a0909096368726f6d652e616c61
│ +726d732e6372656174652822636f756e74646f776e2074696d6572222c207b64
│ +656c6179496e4d696e757465733a2074202f2036303030307d293b0a0a090909
│ +2f2f20736574203130207365636f6e64732072656d61696e696e67206e6f7469
│ +6669636174696f6e0a09090969662028726573756c742e65787472615f616c65
│ +7274203d3d3d2022796573222026262074203e20283130202a20313030302929
│ +207b0a09090909636f6e736f6c652e6c6f672822313020736563207761726d69
│ +6e67206372656174656422293b0a090909096368726f6d652e616c61726d732e
│ +6372656174652822657874726120616c657274222c207b64656c6179496e4d69
│ +6e757465733a202874202d20283130202a20313030302929202f203630303030
│ +7d293b0a0909097d0a0a09097d20656c7365207b0a0909096368726f6d652e62
│ +726f77736572416374696f6e2e736574506f707570287b706f7075703a202270
│ +6f7075705f7374617274706167652e68746d6c227d293b0a09097d0a0a097d29
│ +3b0a7d0a0a6368726f6d652e616c61726d732e6f6e416c61726d2e6164644c69
│ +7374656e657228636f756e74646f776e5f6e6f74696669636174696f6e293b0a
│ +0a66756e6374696f6e20636f756e74646f776e5f6e6f74696669636174696f6e
│ +28616c61726d29207b0a090a096368726f6d652e73746f726167652e73796e63
│ +2e72656d6f766528226461746574696d6522293b0a0a096368726f6d652e7374
│ +6f726167652e73796e632e676574285b22616c6572745f74797065222c202273
│ +6f756e64225d2c2066756e6374696f6e286974656d7329207b0a0909636f6e73
│ +6f6c652e6c6f6728226974656d733a20222c206974656d73293b0a0a09096966
│ +20286974656d735b22736f756e64225d203d3d20226f6e2229207b0a09090973
│ +6f756e642e706c617928293b0a09097d0a09090a090969662028616c61726d2e
│ +6e616d65203d3d3d2022657874726120616c6572742229207b200a090909636f
│ +6e736f6c652e6c6f672822646973706c617920313020736563206e6f74696669
│ +6361696f746e22293b0a0909092f2f204348524f4d45204e4f54494649434154
│ +494f4e0a090909766172206f7074696f6e73203d207b0a090909202020207479
│ +70653a226261736963222c0a090909202020207469746c653a202254696d6572
│ +222c0a090909202020206d6573736167653a20223130207365636f6e64732072
│ +656d61696e696e672028436c69636b20746f206469736d69737329222c0a0909
│ +092020202069636f6e55726c3a202266617669636f6e732f636c6f636b322e70
│ +6e67220a09090920207d0a09090920206368726f6d652e6e6f74696669636174
│ +696f6e732e6372656174652822436f756e74646f776e20616c6d6f737420656e
│ +64696e67206e6f74696669636174696f6e222c206f7074696f6e732c2066756e
│ +6374696f6e2829207b7d293b0a09090920206368726f6d652e6e6f7469666963
│ +6174696f6e732e6f6e436c69636b65642e6164644c697374656e65722866756e
│ +6374696f6e2829207b0a090909202020206368726f6d652e6e6f746966696361
│ +74696f6e732e636c6561722822436f756e74646f776e20616c6d6f737420656e
│ +64696e67206e6f74696669636174696f6e222c2066756e6374696f6e2829207b
│ +7d293b0a09090920207d293b0a09097d0a0a090969662028616c61726d2e6e61
│ +6d65203d3d3d2022636f756e74646f776e2074696d65722229207b0a09090969
│ +6620286974656d735b22616c6572745f74797065225d203d3d2022616c657274
│ +2229207b0a090909092f2f20414c45525420424f58204e4f5449464943415449
│ +4f4e0a09090909616c6572742822436f756e74646f776e20636f6d706c657465
│ +21205c6e22202b20286e657720446174652829292e746f4c6f63616c65537472
│ +696e672829202b2022206861732061727269766564212220293b0a0909097d20
│ +656c7365207b202f2f206f74686572776973652c2073686f77206e6f74696669
│ +636174696f6e207468617420636f756e74646f776e20657870697265640a0909
│ +09092f2f204348524f4d45204e4f54494649434154494f4e0a09090909766172
│ +206f7074696f6e73203d207b0a0909090920202020747970653a226261736963
│ +222c0a09090909202020207469746c653a202254696d6572222c0a0909090920
│ +2020206d6573736167653a202254696d657220656e6465642028436c69636b20
│ +746f206469736d69737329222c0a090909092020202069636f6e55726c3a2022
│ +66617669636f6e732f636c6f636b322e706e67220a0909090920207d0a090909
│ +0920206368726f6d652e6e6f74696669636174696f6e732e6372656174652822
│ +436f756e74646f776e20656e646564206e6f74696669636174696f6e222c206f
│ +7074696f6e732c2066756e6374696f6e2829207b7d293b0a0909090920206368
│ +726f6d652e6e6f74696669636174696f6e732e6f6e436c69636b65642e616464
│ +4c697374656e65722866756e6374696f6e2829207b0a09090909202020206368
│ +726f6d652e6e6f74696669636174696f6e732e636c6561722822436f756e7464
│ +6f776e20656e646564206e6f74696669636174696f6e222c2066756e6374696f
│ +6e2829207b7d293b0a0909090920207d293b0a0909097d0a0909090a09097d0a
│ +09090a097d293b0a0a09090a7d
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/Countdown-Ready/manifest.json
│ ├── Pretty-printed
│ │ @@ -17,10 +17,9 @@
│ │      "permissions": [
│ │          "activeTab",
│ │          "background",
│ │          "storage",
│ │          "notifications",
│ │          "alarms"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.1"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/options.html
├── +++ /workspace/pipeline_output/Countdown-Ready/options.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,52 +1,52 @@
│ -<!doctype html>
│ -<html>
│ -  <head>
│ -    <link rel="shortcut icon" type="image/png" href="favicons/clock2.png" />
│ -    <title>Countdown Ready Options</title>
│ -    <script src="options.js"></script>
│ -
│ -    <link rel="stylesheet" href="stylesheets/styles_options.css">
│ -    <link rel="stylesheet" href="stylesheets/styles_button.css">
│ -  </head>
│ -  <body>
│ -    <h1>Countdown Ready Options</h1>
│ -    
│ -    <h2>Form of alert</h2>
│ -    <label class="container">Pop-up alert box
│ -      <input type="radio" value="alert" name="alert_type">
│ -      <span class="bubble"></span>
│ -    </label>
│ -    <label class="container">Side notification
│ -      <input type="radio" value="notification" name="alert_type">
│ -      <span class="bubble"></span>
│ -    </label>
│ -
│ -
│ -    <h2>Alert sound</h2>
│ -    <label class="container">On
│ -      <input type="radio" value="on" name="sound">
│ -      <span class="bubble"></span>
│ -    </label>
│ -    <label class="container">Off
│ -      <input type="radio" value="off" name="sound">
│ -      <span class="bubble"></span>
│ -    </label>
│ -    
│ -    <h2>Countdown alert</h2>
│ -    <p>Alert when there are 10 seconds remianing?</p>
│ -    <label class="container">Yes
│ -      <input type="radio" value="yes" name="extra_alert">
│ -      <span class="bubble"></span>
│ -    </label>
│ -    <label class="container">No
│ -      <input type="radio" value="no" name="extra_alert">
│ -      <span class="bubble"></span>
│ -    </label>
│ -
│ -
│ -    <p><button id="save_btn" class="push_button blue">Save options</button></p>
│ -
│ -    <p id = "save_confirmation"></p>
│ -
│ -  </body>
│ +<!doctype html>
│ +<html>
│ +  <head>
│ +    <link rel="shortcut icon" type="image/png" href="favicons/clock2.png" />
│ +    <title>Countdown Ready Options</title>
│ +    <script src="options.js"></script>
│ +
│ +    <link rel="stylesheet" href="stylesheets/styles_options.css">
│ +    <link rel="stylesheet" href="stylesheets/styles_button.css">
│ +  </head>
│ +  <body>
│ +    <h1>Countdown Ready Options</h1>
│ +    
│ +    <h2>Form of alert</h2>
│ +    <label class="container">Pop-up alert box
│ +      <input type="radio" value="alert" name="alert_type">
│ +      <span class="bubble"></span>
│ +    </label>
│ +    <label class="container">Side notification
│ +      <input type="radio" value="notification" name="alert_type">
│ +      <span class="bubble"></span>
│ +    </label>
│ +
│ +
│ +    <h2>Alert sound</h2>
│ +    <label class="container">On
│ +      <input type="radio" value="on" name="sound">
│ +      <span class="bubble"></span>
│ +    </label>
│ +    <label class="container">Off
│ +      <input type="radio" value="off" name="sound">
│ +      <span class="bubble"></span>
│ +    </label>
│ +    
│ +    <h2>Countdown alert</h2>
│ +    <p>Alert when there are 10 seconds remianing?</p>
│ +    <label class="container">Yes
│ +      <input type="radio" value="yes" name="extra_alert">
│ +      <span class="bubble"></span>
│ +    </label>
│ +    <label class="container">No
│ +      <input type="radio" value="no" name="extra_alert">
│ +      <span class="bubble"></span>
│ +    </label>
│ +
│ +
│ +    <p><button id="save_btn" class="push_button blue">Save options</button></p>
│ +
│ +    <p id = "save_confirmation"></p>
│ +
│ +  </body>
│  </html>
│   --- /workspace/pipeline_output/chromex_data/options.js
├── +++ /workspace/pipeline_output/Countdown-Ready/options.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,87 +1,84 @@
│  636f6e736f6c652e6c6f67282272756e6e696e67206f7074696f6e732e6a7322
│ -293b0d0a0d0a76617220736f756e64203d206e657720417564696f28293b0d0a
│ -736f756e642e737263203d202271756974652d696d707265737365642e6d7033
│ -223b0d0a0d0a2f2f20416464206c697374656e65722061667465722077686f6c
│ -652048544d4c20646f63756d656e7420686173206265656e206c6f616465640d
│ -0a646f63756d656e742e6164644576656e744c697374656e65722827444f4d43
│ -6f6e74656e744c6f61646564272c2066756e6374696f6e2829207b0d0a09636f
│ -6e736f6c652e6c6f672822444f4d636f6e74656e7465644c6f6164656422293b
│ -0d0a09646973706c617953657474696e677328293b0d0a09646f63756d656e74
│ -2e676574456c656d656e74427949642822736176655f62746e22292e61646445
│ -76656e744c697374656e65722822636c69636b222c207361766553657474696e
│ -6773293b20200d0a09646f63756d656e742e717565727953656c6563746f7228
│ -27696e7075745b6e616d653d22736f756e64225d5b76616c75653d226f6e225d
│ -27292e6164644576656e744c697374656e65722822636c69636b222c2066756e
│ -6374696f6e2829207b0d0a0909736f756e642e706c617928293b0d0a097d293b
│ -0d0a09646f63756d656e742e717565727953656c6563746f722827696e707574
│ -5b6e616d653d22616c6572745f74797065225d5b76616c75653d22616c657274
│ -225d27292e6164644576656e744c697374656e65722822636c69636b222c2066
│ -756e6374696f6e2829207b0d0a0909616c6572742822506f702d757020616c65
│ -727420626f78206578616d706c653a5c6e436f756e74646f776e20636f6d706c
│ -65746521205c6e22202b20286e657720446174652829292e746f4c6f63616c65
│ -537472696e672829202b2022206861732061727269766564212220293b0d0a09
│ -7d293b0d0a09646f63756d656e742e717565727953656c6563746f722827696e
│ -7075745b6e616d653d22616c6572745f74797065225d5b76616c75653d226e6f
│ -74696669636174696f6e225d27292e6164644576656e744c697374656e657228
│ -22636c69636b222c2066756e6374696f6e2829207b0d0a0909766172206f7074
│ -696f6e73203d207b0d0a090920202020747970653a226261736963222c0d0a09
│ -09202020207469746c653a202254696d6572222c0d0a0909202020206d657373
│ -6167653a202253696465206e6f74696669636174696f6e206578616d706c653a
│ -5c6e54696d657220656e6465642028436c69636b20746f206469736d69737329
│ -222c0d0a09092020202069636f6e55726c3a202266617669636f6e732f636c6f
│ -636b322e706e67220d0a090920207d0d0a090920206368726f6d652e6e6f7469
│ -6669636174696f6e732e6372656174652822436f756e74646f776e20656e6465
│ -64206e6f74696669636174696f6e222c206f7074696f6e732c2066756e637469
│ -6f6e2829207b7d293b0d0a090920206368726f6d652e6e6f7469666963617469
│ -6f6e732e6f6e436c69636b65642e6164644c697374656e65722866756e637469
│ -6f6e2829207b0d0a0909202020206368726f6d652e6e6f74696669636174696f
│ -6e732e636c6561722822436f756e74646f776e20656e646564206e6f74696669
│ -636174696f6e222c2066756e6374696f6e2829207b7d293b0d0a090920207d29
│ -3b0d0a097d293b0d0a7d293b0d0a0d0a0d0a0d0a66756e6374696f6e20646973
│ -706c617953657474696e67732829207b0d0a092f2f205573652064656661756c
│ -742076616c7565732022616c6572742220616e6420226e6f220d0a0964656661
│ -756c745f73657474696e6773203d207b0d0a0909616c6572745f747970653a20
│ -22616c657274222c0d0a090965787472615f616c6572743a20226e6f222c0d0a
│ -0909736f756e643a20226f6e220d0a097d3b0d0a096368726f6d652e73746f72
│ -6167652e73796e632e6765742864656661756c745f73657474696e67732c2066
│ -756e6374696f6e286974656d7329207b0d0a0909696620286974656d735b2261
│ -6c6572745f74797065225d203d3d2022616c6572742229207b0d0a090909646f
│ -63756d656e742e717565727953656c6563746f722827696e7075745b6e616d65
│ -3d22616c6572745f74797065225d5b76616c75653d22616c657274225d27292e
│ -636865636b6564203d20747275653b0d0a09097d20656c7365207b0d0a090909
│ -646f63756d656e742e717565727953656c6563746f722827696e7075745b6e61
│ -6d653d22616c6572745f74797065225d5b76616c75653d226e6f746966696361
│ -74696f6e225d27292e636865636b6564203d20747275653b0d0a09097d0d0a0d
│ -0a0909696620286974656d735b2265787472615f616c657274225d203d3d2022
│ -7965732229207b0d0a090909646f63756d656e742e717565727953656c656374
│ -6f722827696e7075745b6e616d653d2265787472615f616c657274225d5b7661
│ -6c75653d22796573225d27292e636865636b6564203d20747275653b0d0a0909
│ -7d20656c7365207b0d0a090909646f63756d656e742e717565727953656c6563
│ -746f722827696e7075745b6e616d653d2265787472615f616c657274225d5b76
│ -616c75653d226e6f225d27292e636865636b6564203d20747275653b0d0a0909
│ -7d0d0a0d0a0909696620286974656d735b22736f756e64225d203d3d20226f6e
│ -2229207b0d0a090909646f63756d656e742e717565727953656c6563746f7228
│ -27696e7075745b6e616d653d22736f756e64225d5b76616c75653d226f6e225d
│ -27292e636865636b6564203d20747275653b0d0a09097d20656c7365207b0d0a
│ -090909646f63756d656e742e717565727953656c6563746f722827696e707574
│ -5b6e616d653d22736f756e64225d5b76616c75653d226f6666225d27292e6368
│ -65636b6564203d20747275653b0d0a09097d0d0a0d0a097d293b0d0a7d0d0a0d
│ -0a0d0a66756e6374696f6e207361766553657474696e67732829207b0d0a0963
│ -6f6e736f6c652e6c6f672822736176696e672073657474696e677322293b0d0a
│ +293b0a0a76617220736f756e64203d206e657720417564696f28293b0a736f75
│ +6e642e737263203d202271756974652d696d707265737365642e6d7033223b0a
│ +0a2f2f20416464206c697374656e65722061667465722077686f6c652048544d
│ +4c20646f63756d656e7420686173206265656e206c6f616465640a646f63756d
│ +656e742e6164644576656e744c697374656e65722827444f4d436f6e74656e74
│ +4c6f61646564272c2066756e6374696f6e2829207b0a09636f6e736f6c652e6c
│ +6f672822444f4d636f6e74656e7465644c6f6164656422293b0a09646973706c
│ +617953657474696e677328293b0a09646f63756d656e742e676574456c656d65
│ +6e74427949642822736176655f62746e22292e6164644576656e744c69737465
│ +6e65722822636c69636b222c207361766553657474696e6773293b20200a0964
│ +6f63756d656e742e717565727953656c6563746f722827696e7075745b6e616d
│ +653d22736f756e64225d5b76616c75653d226f6e225d27292e6164644576656e
│ +744c697374656e65722822636c69636b222c2066756e6374696f6e2829207b0a
│ +0909736f756e642e706c617928293b0a097d293b0a09646f63756d656e742e71
│ +7565727953656c6563746f722827696e7075745b6e616d653d22616c6572745f
│ +74797065225d5b76616c75653d22616c657274225d27292e6164644576656e74
│ +4c697374656e65722822636c69636b222c2066756e6374696f6e2829207b0a09
│ +09616c6572742822506f702d757020616c65727420626f78206578616d706c65
│ +3a5c6e436f756e74646f776e20636f6d706c65746521205c6e22202b20286e65
│ +7720446174652829292e746f4c6f63616c65537472696e672829202b20222068
│ +61732061727269766564212220293b0a097d293b0a09646f63756d656e742e71
│ +7565727953656c6563746f722827696e7075745b6e616d653d22616c6572745f
│ +74797065225d5b76616c75653d226e6f74696669636174696f6e225d27292e61
│ +64644576656e744c697374656e65722822636c69636b222c2066756e6374696f
│ +6e2829207b0a0909766172206f7074696f6e73203d207b0a0909202020207479
│ +70653a226261736963222c0a0909202020207469746c653a202254696d657222
│ +2c0a0909202020206d6573736167653a202253696465206e6f74696669636174
│ +696f6e206578616d706c653a5c6e54696d657220656e6465642028436c69636b
│ +20746f206469736d69737329222c0a09092020202069636f6e55726c3a202266
│ +617669636f6e732f636c6f636b322e706e67220a090920207d0a090920206368
│ +726f6d652e6e6f74696669636174696f6e732e6372656174652822436f756e74
│ +646f776e20656e646564206e6f74696669636174696f6e222c206f7074696f6e
│ +732c2066756e6374696f6e2829207b7d293b0a090920206368726f6d652e6e6f
│ +74696669636174696f6e732e6f6e436c69636b65642e6164644c697374656e65
│ +722866756e6374696f6e2829207b0a0909202020206368726f6d652e6e6f7469
│ +6669636174696f6e732e636c6561722822436f756e74646f776e20656e646564
│ +206e6f74696669636174696f6e222c2066756e6374696f6e2829207b7d293b0a
│ +090920207d293b0a097d293b0a7d293b0a0a0a0a66756e6374696f6e20646973
│ +706c617953657474696e67732829207b0a092f2f205573652064656661756c74
│ +2076616c7565732022616c6572742220616e6420226e6f220a0964656661756c
│ +745f73657474696e6773203d207b0a0909616c6572745f747970653a2022616c
│ +657274222c0a090965787472615f616c6572743a20226e6f222c0a0909736f75
│ +6e643a20226f6e220a097d3b0a096368726f6d652e73746f726167652e73796e
│ +632e6765742864656661756c745f73657474696e67732c2066756e6374696f6e
│ +286974656d7329207b0a0909696620286974656d735b22616c6572745f747970
│ +65225d203d3d2022616c6572742229207b0a090909646f63756d656e742e7175
│ +65727953656c6563746f722827696e7075745b6e616d653d22616c6572745f74
│ +797065225d5b76616c75653d22616c657274225d27292e636865636b6564203d
│ +20747275653b0a09097d20656c7365207b0a090909646f63756d656e742e7175
│ +65727953656c6563746f722827696e7075745b6e616d653d22616c6572745f74
│ +797065225d5b76616c75653d226e6f74696669636174696f6e225d27292e6368
│ +65636b6564203d20747275653b0a09097d0a0a0909696620286974656d735b22
│ +65787472615f616c657274225d203d3d20227965732229207b0a090909646f63
│ +756d656e742e717565727953656c6563746f722827696e7075745b6e616d653d
│ +2265787472615f616c657274225d5b76616c75653d22796573225d27292e6368
