--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/home-extension
├── file list
│ @@ -1,6 +1,10 @@
│ -_metadata
│ +.git
│ +.gitignore
│ +LICENSE
│ +README.md
│  index.html
│  js
│  manifest.json
│  media
│ -options.html
│ +options.html
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/js
├── +++ /workspace/pipeline_output/home-extension/js
│ │ │ -4e64617461293b0d0a20202020202020207d0d0a0d0a20202020202020207468
│ │ │ -69732e646174612e736574506f737443616c6c6261636b28746869732e757064
│ │ │ -61746553746f72616765293b0d0a202020207d0d0a0d0a202020207570646174
│ │ │ -6553746f72616765286a736f6e29207b0d0a20202020202020206c6f63616c53
│ │ │ -746f726167652e7365744974656d28276a736f6e272c206a736f6e293b0d0a20
│ │ │ -2020207d0d0a0d0a202020206c6f6164444f4d2829207b0d0a20202020202020
│ │ │ -206c65742064617461203d20746869732e646174612e6f626a6563743b0d0a20
│ │ │ -20202020202020666f7220286c6574206b20696e20646174612e73656374696f
│ │ │ -6e7329207b0d0a2020202020202020202020206c65742073656374696f6e4461
│ │ │ -7461203d20646174612e73656374696f6e735b6b5d3b0d0a0d0a202020202020
│ │ │ -2020202020206c65742073656374696f6e444f4d44617461203d202453656374
│ │ │ -696f6e5061727365722e6c6f616453656374696f6e444f4d2873656374696f6e
│ │ │ -44617461293b0d0a0d0a202020202020202020202020666f7220286c65742069
│ │ │ -20696e2073656374696f6e446174612e6974656d7329207b0d0a202020202020
│ │ │ -202020202020202020206c6574206974656d44617461203d2073656374696f6e
│ │ │ -446174612e6974656d735b695d3b0d0a20202020202020202020202020202020
│ │ │ -6c6574206974656d203d202453656374696f6e5061727365722e637265617465
│ │ │ -4974656d286974656d44617461293b0d0a202020202020202020202020202020
│ │ │ -2073656374696f6e444f4d446174612e6974656d732e6368696c64286974656d
│ │ │ -293b0d0a2020202020202020202020207d0d0a0d0a20202020202020207d0d0a
│ │ │ -202020207d0d0a0d0a2020202061646453656374696f6e54696c652829207b0d
│ │ │ -0a20202020202020206c65742073656374696f6e54696c65203d206e65772024
│ │ │ -444f4d456c656d656e74282764697627290d0a2020202020202020202020202e
│ │ │ -61747472696275746528276964272c20276164642d73656374696f6e27290d0a
│ │ │ -2020202020202020202020202e636c617373282773656374696f6e2d636f6e74
│ │ │ -61696e657227293b0d0a2020202020202020636f6e7461696e65722e61707065
│ │ │ -6e644368696c642873656374696f6e54696c652e656c293b0d0a202020207d0d
│ │ │ -0a0d0a202020207069636b7570286c6162656c2c206529207b0d0a2020202020
│ │ │ -20202069662028245574696c732e69735269676874436c69636b286529292072
│ │ │ -657475726e3b0d0a0d0a2020202020202020746869732e696e697469616c2e78
│ │ │ -203d20652e636c69656e74583b0d0a2020202020202020746869732e696e6974
│ │ │ -69616c2e79203d20652e636c69656e74593b0d0a202020202020202074686973
│ │ │ -2e637572203d206c6162656c2e706172656e744e6f64653b0d0a0d0a20202020
│ │ │ -20202020746869732e6375722e7374796c652e626f78536861646f77203d2022
│ │ │ -30707820313070782035707820307078207267626128302c20302c20302c2030
│ │ │ -2e3529223b0d0a202020207d0d0a0d0a202020206d6f7665286529207b0d0a20
│ │ │ -2020202020202069662028746869732e63757229207b0d0a2020202020202020
│ │ │ -202020206c6574206f666673657458203d20652e636c69656e7458202d207468
│ │ │ -69732e696e697469616c2e783b0d0a2020202020202020202020206c6574206f
│ │ │ -666673657459203d20652e636c69656e7459202d20746869732e696e69746961
│ │ │ -6c2e793b0d0a202020202020202020202020746869732e6375722e7374796c65
│ │ │ -2e7472616e73666f726d203d20277472616e736c61746533642827202b206f66
│ │ │ -6673657458202b202770782c2027202b206f666673657459202b202770782c20
│ │ │ -3029273b0d0a202020202020202020202020746869732e6375722e7374796c65
│ │ │ -2e7a496e646578203d202731303030273b0d0a20202020202020207d0d0a2020
│ │ │ -20207d0d0a0d0a2020202064726f702829207b0d0a2020202020202020696620
│ │ │ -28746869732e63757229207b0d0a0d0a2020202020202020202020206c657420
│ │ │ -63757252656374203d20746869732e6375722e676574426f756e64696e67436c
│ │ │ -69656e745265637428293b0d0a2020202020202020202020206c657420746172
│ │ │ -676574203d20245574696c730d0a202020202020202020202020202020202e65
│ │ │ -6c656d656e747346726f6d506f696e7428637572526563742e6c656674202b20
│ │ │ -637572526563742e7769647468202f20322c20637572526563742e746f70202b
│ │ │ -20637572526563742e686569676874202f2032290d0a20202020202020202020
│ │ │ -2020202020202e66696c74657228656c203d3e20656c2e6d6174636865732827
│ │ │ -2e647261672d636f6e7461696e65722729292e706f7028293b0d0a2020202020
│ │ │ -202020202020206966202874617267657429207b0d0a0d0a2020202020202020
│ │ │ -20202020202020206c6574207461726765744964203d207461726765742e6964
│ │ │ -3b0d0a0d0a202020202020202020202020202020207461726765742e6964203d
│ │ │ -20746869732e6375722e706172656e744e6f64652e69643b0d0a202020202020
│ │ │ -20202020202020202020746869732e6375722e706172656e744e6f64652e6964
│ │ │ -203d2074617267657449643b0d0a0d0a20202020202020202020202020202020
│ │ │ -6c6f63616c53746f726167652e7365744974656d28746869732e6375722e7061
│ │ │ -72656e744e6f64652e69642c20746869732e6375722e706172656e744e6f6465
│ │ │ -2e646174617365742e6f72646572293b0d0a2020202020202020202020202020
│ │ │ -20206c6f63616c53746f726167652e7365744974656d287461726765742e6964
│ │ │ -2c207461726765742e646174617365742e6f72646572293b0d0a0d0a20202020
│ │ │ -2020202020202020202020205b2e2e2e7461726765742e6368696c6472656e5d
│ │ │ -2e666f724561636828656c203d3e207b0d0a2020202020202020202020202020
│ │ │ -202020202020746869732e6375722e706172656e744e6f64652e617070656e64
│ │ │ -4368696c6428656c293b0d0a202020202020202020202020202020207d293b0d
│ │ │ -0a202020202020202020202020202020207461726765742e617070656e644368
│ │ │ -696c6428746869732e637572293b0d0a2020202020202020202020207d0d0a0d
│ │ │ -0a202020202020202020202020746869732e6375722e7374796c652e7472616e
│ │ │ -73666f726d203d206e756c6c3b0d0a202020202020202020202020746869732e
│ │ │ -6375722e7374796c652e7a496e646578203d206e756c6c3b0d0a202020202020
│ │ │ -202020202020746869732e6375722e7374796c652e626f78536861646f77203d
│ │ │ -206e756c6c3b0d0a202020202020202020202020746869732e637572203d206e
│ │ │ -756c6c3b0d0a20202020202020207d0d0a202020207d0d0a7d
│ │ │ +626a6563742e6a73273b0a696d706f72742024444f4d456c656d656e74206672
│ │ │ +6f6d20272e2f646f6d2f444f4d456c656d656e742e6a73273b0a696d706f7274
│ │ │ +202453656374696f6e5061727365722066726f6d20272e2f646f6d2f53656374
│ │ │ +696f6e5061727365722e6a73273b0a696d706f727420245574696c732066726f
│ │ │ +6d20272e2f5574696c732e6a73273b0a0a6578706f72742064656661756c7420
│ │ │ +636c61737320244170706c69636174696f6e207b0a202020202f2f6d6f76656d
│ │ │ +656e7420646174610a202020206375723b0a20202020696e697469616c203d20
│ │ │ +7b0a2020202020202020783a20302c0a2020202020202020793a20300a202020
│ │ │ +207d3b0a202020202f2f6c6f63616c53746f72616765204a534f4e0a20202020
│ │ │ +646174613b0a2020202064656661756c7464617461203d207b0a202020202020
│ │ │ +202073656374696f6e733a205b7b0a202020202020202020202020636f6c6f72
│ │ │ +3a2027313233272c0a20202020202020202020202062696e643a20276127202b
│ │ │ +20446174652e6e6f7728292c0a2020202020202020202020206c6162656c3a20
│ │ │ +274578616d706c652073656374696f6e272c0a20202020202020202020202069
│ │ │ +74656d733a205b7b0a202020202020202020202020202020206c6162656c3a20
│ │ │ +274578616d706c65206974656d272c0a20202020202020202020202020202020
│ │ │ +75726c3a2027687474703a2f2f7777772e6578616d706c652e636f6d270a2020
│ │ │ +202020202020202020207d5d0a20202020202020207d5d0a202020207d3b0a0a
│ │ │ +20202020676574446174612829207b0a20202020202020206c6574204a534f4e
│ │ │ +64617461203d206c6f63616c53746f726167652e6765744974656d28276a736f
│ │ │ +6e27293b0a202020202020202069662028214a534f4e6461746129207b0a2020
│ │ │ +20202020202020202020746869732e64617461203d20244a534f4e4f626a6563
│ │ │ +742e66726f6d4f626a65637428746869732e64656661756c7464617461293b0a
│ │ │ +20202020202020207d20656c7365207b0a202020202020202020202020746869
│ │ │ +732e64617461203d20244a534f4e4f626a6563742e66726f6d4a534f4e284a53
│ │ │ +4f4e64617461293b0a20202020202020207d0a0a202020202020202074686973
│ │ │ +2e646174612e736574506f737443616c6c6261636b28746869732e7570646174
│ │ │ +6553746f72616765293b0a202020207d0a0a2020202075706461746553746f72
│ │ │ +616765286a736f6e29207b0a20202020202020206c6f63616c53746f72616765
│ │ │ +2e7365744974656d28276a736f6e272c206a736f6e293b0a202020207d0a0a20
│ │ │ +2020206c6f6164444f4d2829207b0a20202020202020206c6574206461746120
│ │ │ +3d20746869732e646174612e6f626a6563743b0a2020202020202020666f7220
│ │ │ +286c6574206b20696e20646174612e73656374696f6e7329207b0a2020202020
│ │ │ +202020202020206c65742073656374696f6e44617461203d20646174612e7365
│ │ │ +6374696f6e735b6b5d3b0a0a2020202020202020202020206c65742073656374
│ │ │ +696f6e444f4d44617461203d202453656374696f6e5061727365722e6c6f6164
│ │ │ +53656374696f6e444f4d2873656374696f6e44617461293b0a0a202020202020
│ │ │ +202020202020666f7220286c6574206920696e2073656374696f6e446174612e
│ │ │ +6974656d7329207b0a202020202020202020202020202020206c657420697465
│ │ │ +6d44617461203d2073656374696f6e446174612e6974656d735b695d3b0a2020
│ │ │ +20202020202020202020202020206c6574206974656d203d202453656374696f
│ │ │ +6e5061727365722e6372656174654974656d286974656d44617461293b0a2020
│ │ │ +202020202020202020202020202073656374696f6e444f4d446174612e697465
│ │ │ +6d732e6368696c64286974656d293b0a2020202020202020202020207d0a0a20
│ │ │ +202020202020207d0a202020207d0a0a2020202061646453656374696f6e5469
│ │ │ +6c652829207b0a20202020202020206c65742073656374696f6e54696c65203d
│ │ │ +206e65772024444f4d456c656d656e74282764697627290a2020202020202020
│ │ │ +202020202e61747472696275746528276964272c20276164642d73656374696f
│ │ │ +6e27290a2020202020202020202020202e636c617373282773656374696f6e2d
│ │ │ +636f6e7461696e657227293b0a2020202020202020636f6e7461696e65722e61
│ │ │ +7070656e644368696c642873656374696f6e54696c652e656c293b0a20202020
│ │ │ +7d0a0a202020207069636b7570286c6162656c2c206529207b0a202020202020
│ │ │ +202069662028245574696c732e69735269676874436c69636b28652929207265
│ │ │ +7475726e3b0a0a2020202020202020746869732e696e697469616c2e78203d20
│ │ │ +652e636c69656e74583b0a2020202020202020746869732e696e697469616c2e
│ │ │ +79203d20652e636c69656e74593b0a2020202020202020746869732e63757220
│ │ │ +3d206c6162656c2e706172656e744e6f64653b0a0a2020202020202020746869
│ │ │ +732e6375722e7374796c652e626f78536861646f77203d202230707820313070
│ │ │ +782035707820307078207267626128302c20302c20302c20302e3529223b0a20
│ │ │ +2020207d0a0a202020206d6f7665286529207b0a202020202020202069662028
│ │ │ +746869732e63757229207b0a2020202020202020202020206c6574206f666673
│ │ │ +657458203d20652e636c69656e7458202d20746869732e696e697469616c2e78
│ │ │ +3b0a2020202020202020202020206c6574206f666673657459203d20652e636c
│ │ │ +69656e7459202d20746869732e696e697469616c2e793b0a2020202020202020
│ │ │ +20202020746869732e6375722e7374796c652e7472616e73666f726d203d2027
│ │ │ +7472616e736c61746533642827202b206f666673657458202b202770782c2027
│ │ │ +202b206f666673657459202b202770782c203029273b0a202020202020202020
│ │ │ +202020746869732e6375722e7374796c652e7a496e646578203d202731303030
│ │ │ +273b0a20202020202020207d0a202020207d0a0a2020202064726f702829207b
│ │ │ +0a202020202020202069662028746869732e63757229207b0a0a202020202020
│ │ │ +2020202020206c65742063757252656374203d20746869732e6375722e676574
│ │ │ +426f756e64696e67436c69656e745265637428293b0a20202020202020202020
│ │ │ +20206c657420746172676574203d20245574696c730a20202020202020202020
│ │ │ +2020202020202e656c656d656e747346726f6d506f696e742863757252656374
│ │ │ +2e6c656674202b20637572526563742e7769647468202f20322c206375725265
│ │ │ +63742e746f70202b20637572526563742e686569676874202f2032290a202020
│ │ │ +202020202020202020202020202e66696c74657228656c203d3e20656c2e6d61
│ │ │ +746368657328272e647261672d636f6e7461696e65722729292e706f7028293b
│ │ │ +0a2020202020202020202020206966202874617267657429207b0a0a20202020
│ │ │ +2020202020202020202020206c6574207461726765744964203d207461726765
│ │ │ +742e69643b0a0a202020202020202020202020202020207461726765742e6964
│ │ │ +203d20746869732e6375722e706172656e744e6f64652e69643b0a2020202020
│ │ │ +2020202020202020202020746869732e6375722e706172656e744e6f64652e69
│ │ │ +64203d2074617267657449643b0a0a202020202020202020202020202020206c
│ │ │ +6f63616c53746f726167652e7365744974656d28746869732e6375722e706172
│ │ │ +656e744e6f64652e69642c20746869732e6375722e706172656e744e6f64652e
│ │ │ +646174617365742e6f72646572293b0a20202020202020202020202020202020
│ │ │ +6c6f63616c53746f726167652e7365744974656d287461726765742e69642c20
│ │ │ +7461726765742e646174617365742e6f72646572293b0a0a2020202020202020
│ │ │ +20202020202020205b2e2e2e7461726765742e6368696c6472656e5d2e666f72
│ │ │ +4561636828656c203d3e207b0a20202020202020202020202020202020202020
│ │ │ +20746869732e6375722e706172656e744e6f64652e617070656e644368696c64
│ │ │ +28656c293b0a202020202020202020202020202020207d293b0a202020202020
│ │ │ +202020202020202020207461726765742e617070656e644368696c6428746869
│ │ │ +732e637572293b0a2020202020202020202020207d0a0a202020202020202020
│ │ │ +202020746869732e6375722e7374796c652e7472616e73666f726d203d206e75
│ │ │ +6c6c3b0a202020202020202020202020746869732e6375722e7374796c652e7a
│ │ │ +496e646578203d206e756c6c3b0a202020202020202020202020746869732e63
│ │ │ +75722e7374796c652e626f78536861646f77203d206e756c6c3b0a2020202020
│ │ │ +20202020202020746869732e637572203d206e756c6c3b0a2020202020202020
│ │ │ +7d0a202020207d0a7d
│ │ │   --- /workspace/pipeline_output/chromex_data/js/class/Event.js
│ │ ├── +++ /workspace/pipeline_output/home-extension/js/class/Event.js
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ @@ -1,28 +1,27 @@
│ │ │  696d706f727420245574696c732066726f6d20272e2f5574696c732e6a73273b
│ │ │ -0d0a0d0a6578706f72742064656661756c7420636c61737320244576656e7420
│ │ │ -7b0d0a20202020656c3b0d0a0d0a20202020636f6e7374727563746f7228656c
│ │ │ -29207b0d0a2020202020202020746869732e656c203d20656c3b0d0a20202020
│ │ │ -7d0d0a0d0a202020207265676973746572286e616d652c2063616c6c6261636b
│ │ │ -29207b0d0a2020202020202020746869732e656c2e6164644576656e744c6973
│ │ │ -74656e6572286e616d652c2063616c6c6261636b293b0d0a202020207d0d0a0d
│ │ │ -0a2020202064656c6567617465286e616d652c2063616c6c6261636b2c202e2e
│ │ │ -2e6d61746368657329207b0d0a2020202020202020746869732e656c2e616464
│ │ │ -4576656e744c697374656e6572286e616d652c20286529203d3e207b0d0a2020
│ │ │ -202020202020202020206c65742069737461726765742c207461726765743b0d
│ │ │ -0a202020202020202020202020696620286520696e7374616e63656f66204d6f
│ │ │ -7573654576656e7429207b0d0a20202020202020202020202020202020746172
│ │ │ -676574203d20245574696c732e656c656d656e747346726f6d506f696e742865
│ │ │ -2e636c69656e74582c20652e636c69656e7459292e66696c74657228656c203d
│ │ │ -3e207b0d0a202020202020202020202020202020202020202072657475726e20
│ │ │ -656c2e6d617463686573286d617463686573293b0d0a20202020202020202020
│ │ │ -2020202020207d293b0d0a202020202020202020202020202020206973746172
│ │ │ -676574203d2021217461726765742e6c656e6774683b0d0a2020202020202020
│ │ │ -202020207d20656c7365207b0d0a202020202020202020202020202020207461
│ │ │ -72676574203d205b652e7461726765745d3b0d0a202020202020202020202020
│ │ │ -202020206973746172676574203d207461726765745b305d2e6d617463686573
│ │ │ -286d617463686573293b0d0a2020202020202020202020207d0d0a2020202020
│ │ │ -2020202020202069662028697374617267657429207b0d0a2020202020202020
│ │ │ -20202020202020202863616c6c6261636b29287461726765742e706f7028292c
│ │ │ -2065293b0d0a2020202020202020202020207d0d0a2020202020202020202020
│ │ │ -2072657475726e2069737461726765743b0d0a20202020202020207d293b0d0a
│ │ │ -202020207d0d0a7d
│ │ │ +0a0a6578706f72742064656661756c7420636c61737320244576656e74207b0a
│ │ │ +20202020656c3b0a0a20202020636f6e7374727563746f7228656c29207b0a20
│ │ │ +20202020202020746869732e656c203d20656c3b0a202020207d0a0a20202020
│ │ │ +7265676973746572286e616d652c2063616c6c6261636b29207b0a2020202020
│ │ │ +202020746869732e656c2e6164644576656e744c697374656e6572286e616d65
│ │ │ +2c2063616c6c6261636b293b0a202020207d0a0a2020202064656c6567617465
│ │ │ +286e616d652c2063616c6c6261636b2c202e2e2e6d61746368657329207b0a20
│ │ │ +20202020202020746869732e656c2e6164644576656e744c697374656e657228
│ │ │ +6e616d652c20286529203d3e207b0a2020202020202020202020206c65742069
│ │ │ +737461726765742c207461726765743b0a202020202020202020202020696620
│ │ │ +286520696e7374616e63656f66204d6f7573654576656e7429207b0a20202020
│ │ │ +202020202020202020202020746172676574203d20245574696c732e656c656d
│ │ │ +656e747346726f6d506f696e7428652e636c69656e74582c20652e636c69656e
│ │ │ +7459292e66696c74657228656c203d3e207b0a20202020202020202020202020
│ │ │ +2020202020202072657475726e20656c2e6d617463686573286d617463686573
│ │ │ +293b0a202020202020202020202020202020207d293b0a202020202020202020
│ │ │ +202020202020206973746172676574203d2021217461726765742e6c656e6774
│ │ │ +683b0a2020202020202020202020207d20656c7365207b0a2020202020202020
│ │ │ +2020202020202020746172676574203d205b652e7461726765745d3b0a202020
│ │ │ +202020202020202020202020206973746172676574203d207461726765745b30
│ │ │ +5d2e6d617463686573286d617463686573293b0a202020202020202020202020
│ │ │ +7d0a20202020202020202020202069662028697374617267657429207b0a2020
│ │ │ +20202020202020202020202020202863616c6c6261636b29287461726765742e
│ │ │ +706f7028292c2065293b0a2020202020202020202020207d0a20202020202020
│ │ │ +202020202072657475726e2069737461726765743b0a20202020202020207d29
│ │ │ +3b0a202020207d0a7d
│ │ │   --- /workspace/pipeline_output/chromex_data/js/class/JSONObject.js
│ │ ├── +++ /workspace/pipeline_output/home-extension/js/class/JSONObject.js
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ @@ -1,33 +1,31 @@
│ │ │  6578706f72742064656661756c7420636c61737320244a534f4e4f626a656374
│ │ │ -207b0d0a202020206a736f6e3b0d0a202020206f626a6563743b0d0a20202020
│ │ │ -706f737443616c6c6261636b3b0d0a0d0a20202020636f6e7374727563746f72
│ │ │ -286a736f6e2c206f626a65637429207b0d0a2020202020202020746869732e6a
│ │ │ -736f6e203d206a736f6e3b0d0a2020202020202020746869732e6f626a656374
│ │ │ -203d206f626a6563743b0d0a202020207d0d0a0d0a2020202073746174696320
│ │ │ -66726f6d4a534f4e286a736f6e29207b0d0a20202020202020206c6574206f62
│ │ │ -6a656374203d204a534f4e2e7061727365286a736f6e293b0d0a202020202020
│ │ │ -202072657475726e206e657720244a534f4e4f626a656374286a736f6e2c206f
│ │ │ -626a656374293b0d0a202020207d0d0a0d0a202020207374617469632066726f
│ │ │ -6d4f626a656374286f626a65637429207b0d0a20202020202020206c6574206a
│ │ │ -736f6e203d204a534f4e2e737472696e67696679286f626a656374293b0d0a20
│ │ │ -2020202020202072657475726e206e657720244a534f4e4f626a656374286a73
│ │ │ -6f6e2c206f626a656374293b0d0a202020207d0d0a0d0a202020207570646174
│ │ │ -654a736f6e2863616c6c6261636b29207b0d0a20202020202020206c6574206a
│ │ │ -736f6e203d2063616c6c6261636b28746869732e6a736f6e293b0d0a20202020
│ │ │ -20202020746869732e6a736f6e203d206a736f6e3b0d0a202020202020202074
│ │ │ -6869732e6f626a656374203d204a534f4e2e7061727365286a736f6e293b0d0a
│ │ │ -0d0a2020202020202020746869732e646f506f737443616c6c6261636b28293b
│ │ │ -0d0a202020207d0d0a0d0a202020207570646174654f626a6563742863616c6c
│ │ │ -6261636b29207b0d0a20202020202020206c6574206f626a656374203d206361
│ │ │ -6c6c6261636b28746869732e6f626a656374293b0d0a20202020202020207468
│ │ │ -69732e6f626a656374203d206f626a6563743b0d0a2020202020202020746869
│ │ │ -732e6a736f6e203d204a534f4e2e737472696e67696679286f626a656374293b
│ │ │ -0d0a0d0a2020202020202020746869732e646f506f737443616c6c6261636b28
│ │ │ -293b0d0a202020207d0d0a0d0a20202020646f506f737443616c6c6261636b28
│ │ │ -29207b0d0a202020202020202069662028746869732e706f737443616c6c6261
│ │ │ -636b29207b0d0a202020202020202020202020746869732e706f737443616c6c
│ │ │ -6261636b28746869732e6a736f6e2c20746869732e6f626a656374293b0d0a20
│ │ │ -202020202020207d0d0a202020207d0d0a0d0a20202020736574506f73744361
│ │ │ -6c6c6261636b2863616c6c6261636b29207b0d0a202020202020202074686973
│ │ │ -2e706f737443616c6c6261636b203d2063616c6c6261636b3b0d0a202020207d
│ │ │ -0d0a7d
│ │ │ +207b0a202020206a736f6e3b0a202020206f626a6563743b0a20202020706f73
│ │ │ +7443616c6c6261636b3b0a0a20202020636f6e7374727563746f72286a736f6e
│ │ │ +2c206f626a65637429207b0a2020202020202020746869732e6a736f6e203d20
│ │ │ +6a736f6e3b0a2020202020202020746869732e6f626a656374203d206f626a65
│ │ │ +63743b0a202020207d0a0a202020207374617469632066726f6d4a534f4e286a
│ │ │ +736f6e29207b0a20202020202020206c6574206f626a656374203d204a534f4e
│ │ │ +2e7061727365286a736f6e293b0a202020202020202072657475726e206e6577
│ │ │ +20244a534f4e4f626a656374286a736f6e2c206f626a656374293b0a20202020
│ │ │ +7d0a0a202020207374617469632066726f6d4f626a656374286f626a65637429
│ │ │ +207b0a20202020202020206c6574206a736f6e203d204a534f4e2e737472696e
│ │ │ +67696679286f626a656374293b0a202020202020202072657475726e206e6577
│ │ │ +20244a534f4e4f626a656374286a736f6e2c206f626a656374293b0a20202020
│ │ │ +7d0a0a202020207570646174654a736f6e2863616c6c6261636b29207b0a2020
│ │ │ +2020202020206c6574206a736f6e203d2063616c6c6261636b28746869732e6a
│ │ │ +736f6e293b0a2020202020202020746869732e6a736f6e203d206a736f6e3b0a
│ │ │ +2020202020202020746869732e6f626a656374203d204a534f4e2e7061727365
│ │ │ +286a736f6e293b0a0a2020202020202020746869732e646f506f737443616c6c
│ │ │ +6261636b28293b0a202020207d0a0a202020207570646174654f626a65637428
│ │ │ +63616c6c6261636b29207b0a20202020202020206c6574206f626a656374203d
│ │ │ +2063616c6c6261636b28746869732e6f626a656374293b0a2020202020202020
│ │ │ +746869732e6f626a656374203d206f626a6563743b0a20202020202020207468
│ │ │ +69732e6a736f6e203d204a534f4e2e737472696e67696679286f626a65637429
│ │ │ +3b0a0a2020202020202020746869732e646f506f737443616c6c6261636b2829
│ │ │ +3b0a202020207d0a0a20202020646f506f737443616c6c6261636b2829207b0a
│ │ │ +202020202020202069662028746869732e706f737443616c6c6261636b29207b
│ │ │ +0a202020202020202020202020746869732e706f737443616c6c6261636b2874
│ │ │ +6869732e6a736f6e2c20746869732e6f626a656374293b0a2020202020202020
│ │ │ +7d0a202020207d0a0a20202020736574506f737443616c6c6261636b2863616c
│ │ │ +6c6261636b29207b0a2020202020202020746869732e706f737443616c6c6261
│ │ │ +636b203d2063616c6c6261636b3b0a202020207d0a7d
│ │ │   --- /workspace/pipeline_output/chromex_data/js/class/Utils.js
│ │ ├── +++ /workspace/pipeline_output/home-extension/js/class/Utils.js
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ @@ -1,58 +1,56 @@
│ │ │ -6578706f72742064656661756c7420636c61737320245574696c73207b0d0a20
│ │ │ -20202073746174696320656c656d656e747346726f6d506f696e7428782c2079
│ │ │ -2c206c29207b0d0a20202020202020206c657420656c656d656e74203d20646f
│ │ │ -63756d656e742e656c656d656e7446726f6d506f696e7428782c2079293b0d0a
│ │ │ -202020202020202069662028656c656d656e7420213d3d206c20262620656c65
│ │ │ -6d656e7420213d3d20646f63756d656e742e646f63756d656e74456c656d656e
│ │ │ -742026262021656c656d656e742e646174617365742e706576656e74626c6f63
│ │ │ -6b657229207b0d0a202020202020202020202020656c656d656e742e64617461
│ │ │ -7365742e706576656e7473203d20656c656d656e742e7374796c655b27706f69
│ │ │ -6e7465724576656e7473275d3b0d0a202020202020202020202020656c656d65
│ │ │ -6e742e7374796c655b27706f696e7465724576656e7473275d203d20276e6f6e
│ │ │ -65273b0d0a2020202020202020202020206c657420726573756c74203d205b65
