--- /workspace/pipeline_output/chromex_data
├── +++ /workspace/pipeline_output/hitokoto-newtab/icon.png
│┄ xxd not available in path. Falling back to Python hexlify.
│ @@ -1,202 +1,2026 @@
│ -89504e470d0a1a0a0000000d49484452000001f4000001f40806000000cbd6df
│ -8a0000001974455874536f6674776172650041646f626520496d616765526561
│ -647971c9653c000018c34944415478daecdd3f8c5d6799c0e177a248a159c755
│ -2848ac6b69531005c908a44442820b5228562b6d1014bb54d71565e20251a18c
│ -159a8802a75b9acdad962dc8c2361444640f2b2139122b2c814291957ce58482
│ -548e69e22a7bdfb9e7c0cd646ccf9f7bef39df779e471a4dd8b0d8fe66e4df7c
│ -e7cff746000000000000000000000000000000000050953d4b00f579e5e247cf
│ -2f3f5d5a7e7ce5d0bffaf5f2e3c6f76eeefddc2a81a003c38cf8f9e5a71f2d3f
│ -32e6e71ff05fbfbdfcc8a85f59c6fdb6d50341078611f3fde5a7178e11f2a3c2
│ -feea32eafb5611041de82fe4cfb7bbf2c919ffa716ed6edda5781074608721bf
│ -d4867cbae1ffe9a60dfb0dab0c820e6c2fe47949fda5e5c78b5bfea5ae2d3fae
│ -babf0e820e6c3ee62fb6313fbfa35ff2761bf56b561f041d387bc8a7cb4fafc5
│ -d9ef939fd662f9717919f6c65703041d3879c8276dc8a703f92d356dd817be3a
│ -20e8c083439e97d4bbcbeb437475f971cdfd751074e0de319fc5eae9f5f303ff
│ -ad66ccf369f8b9af1a083af0b7904fdb905f2aecb77ea30d7be3ab08820e630e
│ -f9245697d66785ff5172a77ed5fd751074185bc8bbfbe4a739ae75a80e8e910d
│ -f7d741d06124319fb5bbf249a57fc445bb5b9ffb6a83a0438d21dfd671ad43d5
│ -84636441d0a1a29077634d67235d827918d30a820e85c77c3feaba4f7e5ac6b4
│ -82a0439121dfd458d3da2cc2985610742820e419f0211dd73a544d384616041d
│ -0618f25d8d35ad8d31ad20e8309898ef7aac696d8c690541875e433e8d7ec79a
│ -d66611c6b482a0c30e439e01cf07de9eb71a5b910fcc5d717f1d041db615f2a1
│ -8f35ad8d31ad20e8b0f198cfa28cb1a6b531a615041d3612f269bb239f5a8d5e
│ -35b17a70aeb11420e87092904fa28eb1a6b5998731ad20e8708c90d738d6b436
│ -c6b482a0c37d63eeb8d6b2e42edd31b220e8f0d7908f6dac696d9a30a615049d
│ -51877cec634d6b330f635a1174185dccf7c37df21a19d38aa0c348423e0dc7b5
│ -8ec1221c238ba04395219f84b1a663d48431ad083a541172634d49c6b422e850
│ -70cc8d35659d31ad083a1416f269ac9e5ebf64353842bede76c5fd75041d861b
│ -f249186bcaf119d38aa0c3c0426eac2967614c2b820e0388f9ac0df9c46a7006
│ -b94bbf6a4c2b820ebb0ff9348c3565f39a30a61541879d847c12c69ab27df330
│ -a6154187adc57c3f1cd7caee38461641870d87dc5853fa94bb74635a11743843
│ -c88d3565489a30a61541871385dc5853866c1ec6b432400f59020616f37c9ffc
│ -a6983360f9bd79b3fd5e053b743814f269186b4a7916614c2b820ec69a528d26
│ -8c6945d01969c81dd74a8d1c238ba033aa98cf62f5d09bf7c9a951c6fc8a6364
│ -11746a0ef9348c35653c8c6945d0a92ee49330d694f132a61541a7f89077f7c9
│ -1dd7cad81d1c231beeaf23e81418f359186b0a87e52edd9856049d22423e0d63
│ -4de1419a30a6154167a021775c2b9c5ceed41d238ba0339898ef87fbe4705ac6
│ -b422e8f41e72634d617316614c2b82ce8e436eac296c4f13c6b422e86c39e479
│ -493d1f7833650ab6ef5aac1e9c737f1d4167a331efce5d779f1c76e7761bf56b
│ -960241e7ac219f86b1a6d0b74518d38aa073ca9067c01dd70ac3e21859049d63
│ -87dc5853183e635a1174ee1bf359186b0aa530a61541e713219f86b1a6502a63
│ -5a1174213fb84f9e97d66756038a973bf5abeeaf0b3ae30ab9b1a65027635a05
│ -9d11c57c16c69a42ed16614caba0536dc81dd70ae3d3846364059d6a426eac29
│ -300f635a059da263be1fee93032bc6b40a3a0586dc5853e05e16614caba033f8
│ -9067c0f3dcf5a9d5001ea089d5f9f00b4b21e80c27e4c69a02a7654caba03390
│ -981b6b0a9c9531ad824e8f219f86e35a81cd728caca0b3c3904fc2585360bb8c
│ -691574b61872634d815d33a655d0d970cc6761ac29d00f635a059d0d847cdaee
│ -c8a75603e85913ab07e71a4b21e81c3fe49330d61418a67918d32ae83c30e4c6
│ -9a022530a655d0b94fcc1dd70a942677e98e911574da901b6b0a94ae09635a05
│ -7dc42137d614a8cd3c8c69edcd4396a09798e77df29b620e5426ff4ebbd9fe1d
│ -871d7ad5219fc66a1adac46a00955bc46a9a5b632904bda6904fc25853609c9a
│ -30a655d02b08b9b1a6002bc6b40a7ab1319f85e35a01d6394656d08b0af9348c
│ -3505b81f635a057dd0219f84b1a60027614caba00f2ae4c69a029c8d31ad82de
│ -7bcc676dc8275603e04c72977ed5fd7541df75c8a761ac29c03634614caba0ef
│ -20e49330d6146017e6614caba06f29e6fb61ac29c02e1d8c695d467ddf5208fa
│ -26426eac2940bf72976e4caba09f3ae4c69a020c4b13c6b40afa0942eeb85680
│ -61738caca03f30e6ddfbe4ee93030cdbed36ead72c85a0af877c1ac69a029468
│ -11c6b40abab1a600d56862e4635a471974c7b502546bb4c7c88e2ee8c69a0254
│ -6f94635a471374634d01466754635aab0fbab1a600a3378a31add5067ded3eb9
│ -e35a01383846362abebf5e65d08d3505e01e72975ee598d6aa826eac2900c7d4
│ -4465635aab087a7b793def93cf7c8f027002b953bf52c365f8e2836eac290067
│ -54c598d662836eac29001bb68882c7b41617f4f6f2facfc27d7200b6a3597e7c
│ -a3b4cbf04505bd9d51fedfe1f23a00db9531ff6a49b3d78b097a7b40ccefc41c
│ -801d46fdf3a51c48f350410bfb3331076087ba5bbc452822e8ed93ecce600760
│ -d72eb50d1abcc15f726f1f82bb69770e404ff2d2fbc5a13f2457c20e7d26e600
│ -f4e87c147070590941ff27df4b006851f9419ffa3e02408b0a0e7afbde390068
│ -52e13b74f7ce01d0a40a820e00083a00083a0020e80080a00300820e00820e00
│ -083a0020e80080a00380a00300057ad81230344f7f33e273dfeae7d7fed5cb11
│ -efbfed6b00083a9cd9a7ce453cf14c3fbfb69803a572c99dc179ff8ffdfcba77
│ -ef587b40d061633eec29ac7dfd200120e8d4b943efe9b2f78776e880a0c366f5
│ -71f9dbfd7340d061d37175f91b40d0e134de7dcb1a00820e1bf56797bf01049d
│ -f2f5710ffd83f7ac3b20e8503c4107041d36ccfd6c00418713f3ca1a20e85081
│ -bb7fb10680a0c3c6b99f0d20e8083a80a0c318ddba6e0d00410700041d8e663e
│ -3980a05301035a00041d00041d001074288ed7e40041870adcf9933500041d00
│ -10740040d00100410700410700041d0010740040d00140d00100410700041de0
│ -149e7c2ee2d1c7ad03820e50a48cf8bffc24e21b3f8e78fa9bd603410728ca23
│ -e722bef442c477fe27e2896756ffb72f5eb62ed4e9614b00d42877e219f3c397
│ -d833f2f9effef0ba3542d00106ebc2b3ab90773bf2a3e42e5dd011748001ca9d
│ -f8d7bebf7af0ed411e7b6a15fe5bd7ad1b820e309890e78efca40fbbe57f5fd0
│ -1174804243be1ef4dfbc1af1c17bd6124107282ee447451d041da0c09077f2e1
│ -384147d0010a0d79c72b6c083ac0961de7f5b34dedd2051d4107d8b0dc316764
│ -f3d5b25df00a1b820eb02179e93b239e31ef63788a57d810748033c89d71c6b4
│ -ef8129f9ebffeae588bb777c4d10748063efc63fb70ce8172e0f6b94a927de11
│ -74808276e3f7dba50b3a820e7084dc81e7d9ea43db8ddfebf7ea1536041d604d
│ -46fce96f1d6f50ca907cee5b828ea0032397af7fe50e37ef8fe77df212e53bef
│ -f9e778ff6d5f4f041d1891ee927a867c57ef8d6f5b3e1cf78beffada22e840e5
│ -72f79d117ff2ebe55d523f0eafb021e840d5d6235eea25f593ecd23df18ea003
│ -d5a8e1bef86977e9828ea00355443c77e2437fd56c5bbcc286a0034507acafb3
│ -d487c82b6c083a504cc46b7b427d93f215b65ca30fdeb316083a20e2457af7ad
│ -88dfff54cc117440c48b93afa9fdfef588ff7d4dc81174602032dc07af993d27
│ -e20f92a7c2fd7619f177def0ee39820e0c24e2637f3afd24f281b7fcb875dd5a
│ -20e840cf32de4f3c2be2c79597d233e2b923b71b47d081dee4e12e179e19cf89
│ -6d9bd23de4e63534041de84deebc9f78a6deb3d3b72577e0795f3c77e3a6a721
│ -e8402f3cd4767a79593d9f54cf27d65d5647d0819deb869f74079a7032b91bff
│ -c34f579f41d0819d7129fdecbc3b0e820ebdb8f06cc4df3fb77ab0cda5f4d3f3
│ -901b083af4b60bcf887b2afdf4ba57cef2c36e1c041db6ae7b37dc2e7c33dc1b
│ -0741879dc86867bcbb035ed8cc6edc93ea20e8b055dd65f40bcf3adc6593bc37
│ -0e820e5bd59dcee688d5ed70491d041db61e70f7c1b72377e0f9709b4bea20e8
│ -b0517909ddeb64dbe529751074d8ba2fbd600db615f1834beaafbb2f0e820e14
│ -a57bb8cdac711074a0d088bff34b0fb781a003220e083a20e220e800220e820e
│ -883820e8c000e42b66399654c441d0810223ee3d711074a04019ee83cbe96f88
│ -38083a505cc473179e1177ec2a083a5090f587da0c400141070ae1c9741074a0
│ -507929fdd65b1e6a03041d8ab3fe6a99fbe180a04321d62fa5e76edcfd7040d0
│ -a1102ea503820e85ea76e17949dda57440d0a110dd296def5ef7543a20e850dc
│ -2ebc0bb85d3820e860170e20e8b02df9047a3ecc66170e083a14a67b22fdff96
│ -01bf75dd7a00820e45e8e686dfbaee9c7440d0a118eb97d1f3b3f7c201418742
│ -743bf0ee3380a04301bafbe0dd2edc657440d0a1406ffec04e1c28db43960000
│ -041d0010740040d00100410700410700041d0010740040d00140d00100410700
│ -041d0010740010740040d00100410700041d00041d0010740040d00100410700
│ -410700041d0010740040d00140d00100410700041d0010740010740040d00100
│ -410700041d00041d0010740040d00100410700410700041d0010740040d00140
│ -d00100410700041d0010740040d00140d00100410700041d0010740010740040
│ -d00100410700041d3ee18967ac0120e80080a00300820e1bf0d853d600107428
│ -dea39fb10680a043153bf447ce590740d0a1784f3e670d004187f283fe756b00
│ -083a54b1437ff471eb00083a14ef1f7e680d0041878dfaf3dbbbff35f3c4b82f
│ -5eb6f67c523e34995771bef6fd88a7bf693d189e872d014375f74e3fbf6efe85
│ -fde1f2d7fec3ebbe0663966f3e3cf6d9880bcfae3eaf9f55f09b57ad0f820e45
│ -c84beff917f89b2f5b8b31e8a27deef1884f3fe56c7f041d36eaddb7fafdf5f3
│ -d2fb85e55fec6ffe20e2d6755f8fd2e525f38cf5b9cfac1e7ecc8877ff0c820e
│ -5bf4e19dfe7f0fb94bffe77f5ffd70f1db7f8b78e70d5f9721cb38e74717eafc
│ -fa7dea9c1d37820ebd7affede1fc5e3208f991f7f533eaeffc52dcfb90bbea83
│ -1fb43ebbda711f0e38083a0c38ea431a9c9211c9279cbba79c73e79e97e3f3f7
│ -f9fe1f233e78cfd7eca4ba5df47aa8d7e32dd620e8d410f43f0e7b125ab773ef
│ -e40ebe0b7b7e74ff39e56b7877efd4fbb55a0ff3e13877f7af8ffa7780a03302
│ -b9fb2de99ddf47ce7d32f2f7baf270f72f7ffbcf47c57efd87815dfc6072dc50
│ -db3583a0c389d57a9ffaf055070f6d0167e5a43806ed6097fab6750010748af7
│ -dbd7ac0180a053bcbcec5ef3c3640082ce2874ef7e0320e814ce300c0041a702
│ -f94eb7e96700824e25bb74f7d201049d0a76e92ebd03083a15c857d8fa1eab0a
│ -20e8b001fff91d97de01049de265cc7ff26d510710748a97c7c1feea65eb0020
│ -e8142f5f63fbc577ad0380a05345d4e7ffe8f23b80a053bcbcfc9e5137950d10
│ -74285cbea39e0fca99cc06083a142e2fbbbff972c47f7c7b157800418782ddba
│ -1ef1e32fafe2eede3a20e850b8bcfcfeaf5f5e1d176bc70e083a142c77e819f4
│ -dcb1e72b6e8e8d056af5b025602cf215b7fc78f4f1882f5c8e78f2b9d53fc371
│ -e4559e3b7f8af8f3db7e3044d061307f31e7fdf5fcc8a067d89ffc7ac413cf58
│ -9b31eb229dc1ce2b3b5dc0f3b35b36083a1410f7bcd7debdee76e1d955d81f7b
│ -6af9f1593bf8d2e5d90477fff2f150afc75bac1174a8543e219f1f9d47ce457c
│ -7a19f7739f59c53d43ffa973abd8e7bf63773f78e56eb9b31ee7f5401ff5ef40
│ -d0818330ac07feb02ef08ffcddea9fd77f08e88cf552fefaeef8f00f4d871dbe
│ -276de70c820e3b8f56e79d378ef7ffd3fd10b06efd0782fb39fcc3c24976b8a7
│ -09e4bda2dcf9f08e237741d0c10f011f73dc1f08008ee23d740010740040d001
│ -00410700041d00041d0010740040d00100410700410700041d00185dd06ffb12
│ -01a0490fb637f4d57be5e2471ff91e02a06fdfbbb937e8669670c9bdf16d0480
│ -16951ff4fff27d048016951ff479b8970e407f6eb72d12f4b3f8decdbd5cc857
│ -7d3f01d09357db160dda5e29abf9cac58f7eb7fc74c9f715003b746319f3cf97
│ -f01b2de93df46f844bef00ecceedb63d452826e8cb9f9016cb4f5f1575007614
│ -f3afb6ed11f42d44fdc6f2d3c5f02a1b00db938db9d836a7187ba5aef62b173f
│ -7a7ef9e947cb8f89ef3d00362077e3579621ff7989bff9bdd2577f19f6fde5a7
│ -17961fe77d2f02700a076f532d43be5ff21f62af86afc432eae7dbddfaccf725
│ -0027306f77e5c53f9fb557d3576519f6e9f2d34bcb8fa9ef5100eea3597e5c5d
│ -86bca9e50fb457e3576919f6591bf689ef5900d62cda90cf6bfb83edd5fa156b
│ -2fc3bf18eeaf03d0de275f7e5cabe1f2faa882be16f6dca5e7fdf5e77d3f038c
│ -523eb57ea5a477ca05fdfe619fb661777c2cc038dc6843de8ce10fbb37b6af6e
│ -7b7f3dc3ee323c409d6eb7219f8fe90fbd37c6aff4dafdf5977cdf0354e56a54
│ -7c9f5cd0ef1df6c9f2d36be1353780d235cb8fcbb5df2717f407877dda867d62
│ -35008ab26843de8c7d2104fde361ef2ec3bbbf0e306c79493ddf27bf662904fd
│ -5e51778c2cc0b05d6b636e9cb6a01f2bec97dab04fad06c02034b17a7afd86a5
│ -10f4d384dd9856807e2da2e0b1a6823ebcb0ef8763640176a98ab1a6823ecca8
│ -e72e3d1f9a9b590d80ad9ac7ea3ef9c25208fa36c33e0d635a01b6a189cac69a
│ -0a7a19619f8531ad009bb0884ac79a0a7a3951778c2cc0d98cf6b856411f66d8
│ -73976e4c2bc0f18d62aca9a0971bf66918d30a703fa31a6b2ae8e5877d16c6b4
│ -02ac1be558d35d79c8126c47fb0d7b31564714028c5dfe5d7851ccedd04bdfad
│ -4fc29856609c9a18f9585341af33ecd330a615188745186b2ae82308fb7e3846
│ -16a893b1a6823ebaa81bd30ad4661eab87debc4f2ee8a30cbb31ad40e99a30d6
│ -54d0f96bd88d69054ab308634d059d23a3de1d23ebfe3a306407634dc371ad82
│ -ce03c39ebb74635a81219a87b1a682ce89c33e0d635a816168c2585341e7cc61
│ -cf9dba6364813e38ae55d0d970d48d690576cd585341678b619f8431adc07619
│ -6b2ae8ec30ecd330a615d82c634d059d1ec3de5d86777f1d382dc7b50a3a0389
│ -faf936ea2f5a0de084aeb531779f5cd01950d827614c2b703c4d186b2ae80c3e
│ -ec8e9105ee2503eeb85641a7b0b0ef876364819583e35a9721dfb714824e9951
│ -37a6159887b1a6824e356137a615c6a709634d059d6ac39e3bf57c227e6235a0
│ -5a8b583db93eb714824edd5137a615ea64aca9a033d2b04fc29856a8c53c8c35
│ -1574461ff6693846164ae5b856049d4f847d16c6b442298c3545d0b96fd48d69
│ -85e133d61441e7d8619f8431ad3034c69a22e89c3aecd3589d0f3fb11ad09b0c
│ -f865f7c91174361176635a61f78c3545d0d94ad48d6985dd31d6144167eb6177
│ -8c2c6c4f138e6b45d0d971d88d6985cd5984b1a6083a3d877d3f1c230ba765ac
│ -2982cea0a26e4c2b9cdc3c8c3545d01968d8a7b17a706e6a35e09e9a583df0d6
│ -580a049da1877d16c6b4c2618b30d61441a7c0a81bd30a2bc69a22e85411f6dc
│ -a53b4696b1725c2b824e75619f8631ad8c87b1a6083ad5877d16c6b4522f634d
│ -e9c54396805d6bffa2bb18aba32da12639d6f4a2986387ce1877eb93584d739b
│ -5a0d0ad6c46a1adac25220e88c3decd330a695f22cc25853041d8e0cbb31ad94
│ -c05853041d8e1175c7c83264f3705c2b820e270abb31ad0c4913c69a22e870a6
│ -b01bd34a9f1661ac29820e1b0dfb7e384696dd31d61441872d463d77e9f9d0dc
│ -cc6ab045f3583df4b6b014083a6c37ecd330a695cd6bc25853041d7a09fb2c8c
│ -69e5ec1661ac29820ebd47bd1bd3fa92d5e014f2b856634d11741850d873976e
│ -4c2bc765ac29820e030ffb348c69e5de8c3545d0a1b0b03b4696758e6b45d0a1
│ -e0a89f6fa3fea2d518b56b6dccdd2747d0a1f0b04fc298d6316ac25853041daa
│ -0cfb348c691d8345186b8aa0c328c2be1f8e91ad91e35a11741861d48d69adcb
│ -3c8c3545d061d46137a6b56c4d186b0a820e6b6137a6b52c8b30d614041dee11
│ -f5ee1859f7d787ebe03e7938ae15041d8e11f6dca51bd33a3cf330d614041d4e
│ -11f66918d33a044d186b0a820e1b087beed4f3febacbf0bb9597d4af186b0a82
│ -0e9b8cba31adbb65ac29083a6c35ec9330a6759b8c350541879d867d1a8e91dd
│ -a40cb8e35a41d0a1b7b01bd37a36c69a82a0c360a26e4cebe9186b0a820e830c
│ -fb248c693d8e268c3505418702c2ee18d9a365c01dd70a820ec5857d3f1c239b
│ -8c35054187e2a33ef631adf330d614041d2a0afbd8c6b43661ac29083a541cf6
│ -dca9e713f1934aff888b583db93ef7d5064187daa35ee39856634d41d061b461
│ -cf5d7a0dc7c8cec35853107410f683636433ec970afbade7fdf12b8e6b054107
│ -3e1ef6599431a6d558531074e001511ffa9856634d41d08113847d12c33a46b6
│ -09c7b582a003a70efb34fa1dd3ba08634d41d0818d857dd7635a8d35054107b6
│ -14f55d8d6935d614041dd841d8b7758c6c138e6b054107761ef64d8d695d84b1
│ -a620e840ef61df8fd31d236bac29083a30b0a877635a9f3f46d833e43f0f634d
│ -41d08141c73da39ef7d9bf72e85ffd7af971c3a5750000000000000000000000
│ -0000000000008081fb7f0106003b99adc10a9c99810000000049454e44ae4260
│ -82
│ +000001000d002020100001000400e8020000d600000010101000010004002801
│ +0000be0300003030000001000800a80e0000e60400002020000001000800a808
│ +00008e130000101000000100080068050000361c00000000000001002000fd33
│ +00009e2100004040000001002000284200009b5500003030000001002000a825
│ +0000c39700002828000001002000681a00006bbd00002020000001002000a810
│ +0000d3d700001818000001002000880900007be800001414000001002000b806
│ +000003f20000101000000100200068040000bbf8000028000000200000004000
│ +0000010004000000000080020000000000000000000010000000000000000000
│ +000000008000008000000080800080000000800080008080000080808000c0c0
│ +c0000000ff0000ff000000ffff00ff000000ff00ff00ffff0000ffffff000000
│ +000000000000000000000000000000000000000000fcd8000000000000000000
│ +0000000083dcdcd80000000000000000000000081dcdcdcd8000000000000000
│ +000008dcdcdcdcdcdcd00000000000000008dcdcdcdcdcdcdcdaf00000000000
│ +00dcdcdcdcdcdcdcdcdcda00000000008cdcdcdcdcdcdcdcdcdcdcd80000000d
│ +cdcdcdcdcdcdcdcdcdcdcdcdc000000ddcdcdcd388888888d3dcdcdcd000000c
│ +dcdcdcd8fffffffff8cdcdcdc000000cdcdcdc8ffd88d88888dcdcdcd000000c
│ +dcdcdcdf8dcdcdcdcdcdcdcdc0000001dcdcdc8f8cdcdcdcdcdcdcdcd000000c
│ +dcdcdcdf8dcdcdcdcdcdcdcdd000000dcdcdcd8f8dcdcdcdcdcdcdcdc000000c
│ +dcdcdcdff88dadcdcdcdcdcdc000000dcdcdcd8ff8fff8dcdcdcdcdcd000000c
│ +dcdcdcdf82d88fff8dcdcdcdc000000ddcdcdc8f8cdcd88f8dcdcdcdc000000c
│ +dcdcdcdf8dcdcdcd8cdcdcdcd000000cdcdcdc8f8dcdcdcdcdcdcdcdc000000d
│ +cdcdcd888cdcdcdcdcdcdcd3d000000dcdcdcdcdcdcdcdcdcdcdcdcdc0000000
│ +8dcdcdcdcdcdcdcdcdcdcdcd0000000000dcddcdcdcdcdcdcdcdcd0000000000
│ +0008cdcdcdcdcdcdcdcd800000000000000008dcdcdcdcdcdc80000000000000
│ +0000000adcdcdcdcd000000000000000000000008dcddcd80000000000000000
│ +00000000008cd80000000000000000000000000000000000000000000000ffff
│ +fffffffc3ffffff00fffffe007ffff8001fffe00007ffc00003ff000000fe000
│ +0007e0000007e0000007e0000007e0000007e0000007e0000007e0000007e000
│ +0007e0000007e0000007e0000007e0000007e0000007e0000007e0000007f000
│ +000ffc00003ffe00007fff8001ffffe007fffff00ffffffc3fffffffffff2800
│ +000010000000200000000100040000000000c000000000000000000000001000
│ +0000000000000000000000008000008000000080800080000000800080008080
│ +000080808000c0c0c0000000ff0000ff000000ffff00ff000000ff00ff00ffff
│ +0000ffffff0000000000000000000000008dcb00000000008dcdcdcd0000008d
│ +cdcdcdcd380008cdcd8d8d8cdc800dcdcf88888dcd8008dcd88cdcdcdcd008cd
│ +cfdcdcdcdc8008cdcb888dcdcd800dcdcfd8888cdc8008dcd88cdadcdcd008cd
│ +c8dcdcdcdc80008dcdcdcddcd80000008dcdcdc800000000008dcd0000000000
│ +000000000000ffff0000fc3f0000f00f0000c003000080010000800100008001
│ +00008001000080010000800100008001000080010000c0030000f00f0000fc3f
│ +0000ffff00002800000030000000600000000100080000000000800a00000000
│ +000000000000000100000000000000000000fd005800fe006a00fe006e00fe00
│ +7100fe007500fe017800fe057900fe097d00fe0c7e00fe107f00fe118000fe15
│ +8200fe178400fe198500fe1c8600fe1e8800fe208800fe258c00fe288b00fe29
│ +8d00fe2e8e00fe2d9000fe329200fe359200ff349400fe3d9800ff459c00fe54
│ +a300fe56a500fe5ca700fe5da800fe62ac00ff64ac00fd6aaf00ff72b300ff78
│ +b600fe7bb900fe7cb900ff81bb00fe86be00fe89c000fe8fc400fe94c600fea6
│ +cf00fea8d000ffaed400feb3d400ffb6d800febcda00ffbbdc00ffbfdc00fec0
│ +de00ffc4df00ffc2e000ffcfe600ffd2e600fed6e900fed8e900ffddec00fee3
│ +f000fee6f100ffe9f300ffeaf400fff2f900fff8fb00fffefe00007022000090
│ +2c0000b0360000cf400000f04a0011ff5b0031ff710051ff870071ff9d0091ff
│ +b200b1ffc900d1ffdf00ffffff0000000000022f000004500000067000000890
│ +00000ab000000bcf00000ef0000020ff12003dff31005bff510079ff710098ff
│ +9100b5ffb100d4ffd100ffffff0000000000142f000022500000307000003d90
│ +00004cb0000059cf000067f0000078ff11008aff31009cff5100aeff7100c0ff
│ +9100d2ffb100e4ffd100ffffff0000000000262f0000405000005a7000007490
│ +00008eb00000a9cf0000c2f00000d1ff1100d8ff3100deff5100e3ff7100e9ff
│ +9100efffb100f6ffd100ffffff00000000002f26000050410000705b00009074
│ +0000b08e0000cfa90000f0c30000ffd21100ffd83100ffdd5100ffe47100ffea
│ +9100fff0b100fff6d100ffffff00000000002f1400005022000070300000903e
│ +0000b04d0000cf5b0000f0690000ff791100ff8a3100ff9d5100ffaf7100ffc1
│ +9100ffd2b100ffe5d100ffffff00000000002f03000050040000700600009009
│ +0000b00a0000cf0c0000f00e0000ff201200ff3e3100ff5c5100ff7a7100ff97
│ +9100ffb6b100ffd4d100ffffff00000000002f000e0050001700700021009000
│ +2b00b0003600cf004000f0004900ff115a00ff317000ff518600ff719c00ff91
│ +b200ffb1c800ffd1df00ffffff00000000002f0020005000360070004c009000
│ +6200b0007800cf008e00f000a400ff11b300ff31be00ff51c700ff71d100ff91
│ +dc00ffb1e500ffd1f000ffffff00000000002c002f004b005000690070008700
│ +9000a500b000c400cf00e100f000f011ff00f231ff00f451ff00f671ff00f791
│ +ff00f9b1ff00fbd1ff00ffffff00000000001b002f002d0050003f0070005200
│ +90006300b0007600cf008800f0009911ff00a631ff00b451ff00c271ff00cf91
│ +ff00dcb1ff00ebd1ff00ffffff000000000008002f000e005000150070001b00
│ +90002100b0002600cf002c00f0003e11ff005831ff007151ff008c71ff00a691
│ +ff00bfb1ff00dad1ff00ffffff00000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000001f1f000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +000000270e0d0d11250000000000000000000000000000000000000000000000
│ +00000000000000000000000000000000002d120e0f11110f0e122d0000000000
│ +0000000000000000000000000000000000000000000000000000000000000039
│ +170b0d1012101211110d0c173900000000000000000000000000000000000000
│ +00000000000000000000000000001d0b0b101112101211111211100b0b1d0000
│ +0000000000000000000000000000000000000000000000000000000029100f10
│ +1111121112111211121112110f0f102900000000000000000000000000000000
│ +0000000000000000000030120c0e111211111112111111111111111112100e0d
│ +1430000000000000000000000000000000000000000000003d190b0d10121110
│ +121112111211121111121112111210100d0b193e000000000000000000000000
│ +000000000000001f0b0b10111211111211111211111111111112111111121012
│ +10100b0a1f000000000000000000000000000000002b100e0f12111112111112
│ +11121111121112111111121111111211101211100e122b000000000000000000
│ +00000034130c0e11121011121111111211111111121111111112111112111112
│ +11111111100e0c143600000000000000000020090c1012111112111112111211
│ +111110100f0f0f101010111012111112111012111012100c0c1f000000000000
│ +0000130e11111112111112111111100b06040404050405040403040404070c10
│ +11111111121011110e16000000000000000019101111121111121111120e070e
│ +24333d4041424140403c38322d29100e12101211111012111016000000000000
│ +00001610111211111112111112071a4f4f4f4f4f4f4f4f4f4f4f4f4f4f4f160c
│ +1111121011111211101900000000000000001910111112111112111110053b4f
│ +4f4f423d3c3b3b3e404f4f4f4f42160c11111110121111111015000000000000
│ +0000161011111211111211110f07424f42100504040403040406080e1a29120d
