--- /workspace/pipeline_output/chromex_data
│ -09097b0d0a090909783d22556e6c6f636b656421223b0d0a0909097d0d0a0909
│ -656c73650d0a09097b0d0a090909616c6572742822496e636f72726563742050
│ -617373776f7264212054727920416761696e22293b0d0a0909096c6f636b4e6f
│ -7728293b0d0a09097d0d0a0d0a7d3b0d0a0d0a76617220736574426164676520
│ -3d2066756e6374696f6e286d696e75746573297b0d0a0d0a202020206368726f
│ -6d652e62726f77736572416374696f6e2e73657442616467655465787428207b
│ -746578743a6d696e757465732b226d227d293b0d0a0d0a2020202020636c6561
│ -72496e74657276616c28696e74657276616c293b0d0a2020202020696e746572
│ -76616c3d736574496e74657276616c2866756e6374696f6e28297b0d0a202020
│ -20202020206966286d696e757465733e30297b0d0a2020202020202020202020
│ -206d696e757465732d2d3b0d0a20202020202020202020202073657442616467
│ -65286d696e75746573293b0d0a20202020202020207d0d0a202020207d2c3630
│ -303030293b0d0a202020206966286d696e75746573203d3d3d2030297b0d0a20
│ -202020202020206368726f6d652e62726f77736572416374696f6e2e73657442
│ -616467655465787428207b746578743a224f6666227d293b0d0a202020202020
│ -20206f6666203d20224f6666220d0a202020207d0d0a7d3b0d0a0d0a0d0a0d0a
│ +0a0a2f2f636f646520696e7370697265642066726f6d203a2053687574646f77
│ +6e2054696d657220666f7220476f6f676c65204368726f6d65206279206e696d
│ +726f642d73617264612e636f6d0a7661722072657365743b0a76617220696e74
│ +657276616c3b0a766172206f6666203d20224f6666223b0a7661722074696d65
│ +496e74657276616c73203d205b312c352c31302c33302c36302c39305d3b0a76
│ +61722063757272656e7454696d65203d303b0a7661722074656d705077203d20
│ +6c6f63616c53746f726167652e7450573b0a74656d705077203d206e756c6c0a
│ +0a76617220636865636b466f726d203d2066756e6374696f6e2028297b0a0909
│ +096966202874656d7050773d3d6e756c6c29207b0a0909090976617220737461
│ +7274696e673d70726f6d70742822506c656173652063686f6f736520796f7572
│ +2070617373776f72643a22293b0a09090909696620287374617274696e672021
│ +3d206e756c6c29207b0a0909090974656d705077203d7374617274696e673b0a
│ +090909097d20656c7365207b0a0909090909636865636b466f726d28290a0909
│ +09097d0a09097d0a09097d0a6368726f6d652e62726f77736572416374696f6e
│ +2e6f6e436c69636b65642e6164644c697374656e65722866756e6374696f6e28
│ +297b0a2020202020202020696e69742874696d65496e74657276616c735b6375
│ +7272656e7454696d655d293b0a09090a0909636865636b466f726d28293b0a20
│ +2020202020202069662863757272656e7454696d65203d3d3d2074696d65496e
│ +74657276616c732e6c656e677468297b0a202020202020202020202020637572
│ +72656e7454696d65203d202d313b0a202020202020202020202020636c656172
│ +496e74657276616c28696e74657276616c293b0a202020202020202020202020
│ +73686f7749636f6e28293b6f6666203d20224f6666223b0a2020202020202020
│ +20202020206368726f6d652e62726f77736572416374696f6e2e736574426164
│ +67655465787428207b746578743a6f66667d293b0a2020202020202020202020
│ +2020636c65617254696d656f7574287265736574293b0a20202020202020207d
│ +0a202020202020202063757272656e7454696d652b2b3b0a0a7d293b0a766172
│ +20696e6974203d2066756e6374696f6e2874696d65566172297b0a2020202063
│ +6c65617254696d656f7574287265736574293b0a2020202072657365743d7365
│ +7454696d656f75742866756e6374696f6e28297b6c6f636b4e6f7728297d2c28
│ +36303030302a74696d6556617229293b0a202020207365744261646765287469
│ +6d65566172293b0a2020202073686f7749636f6e28293b0a7d3b0a0a76617220
│ +73686f7749636f6e3d66756e6374696f6e28297b6368726f6d652e62726f7773
│ +6572416374696f6e2e73657449636f6e287b706174683a226d4c6f636b2e706e
│ +67227d293b7d3b0a766172206c6f636b4e6f77203d2066756e6374696f6e2829
│ +7b0a0a202020202020202076617220706572736f6e3d70726f6d70742822596f
│ +7572205765622042726f7773696e672054696d652069732055702120456e7465
│ +7220796f75722070617373776f726420746f20756e6c6f636b20746869732070
│ +6167653a22293b0a090969662028706572736f6e213d6e756c6c202626207065
│ +72736f6e203d3d2074656d705077290a0909097b0a090909783d22556e6c6f63
│ +6b656421223b0a0909097d0a0909656c73650a09097b0a090909616c65727428
│ +22496e636f72726563742050617373776f7264212054727920416761696e2229
│ +3b0a0909096c6f636b4e6f7728293b0a09097d0a0a7d3b0a0a76617220736574
│ +4261646765203d2066756e6374696f6e286d696e75746573297b0a0a20202020
│  6368726f6d652e62726f77736572416374696f6e2e7365744261646765546578
│ -7428207b746578743a224f6666227d293b0d0a73686f7749636f6e28293b0d0a
│ +7428207b746578743a6d696e757465732b226d227d293b0a0a2020202020636c
│ +656172496e74657276616c28696e74657276616c293b0a2020202020696e7465
│ +7276616c3d736574496e74657276616c2866756e6374696f6e28297b0a202020
│ +20202020206966286d696e757465733e30297b0a202020202020202020202020
│ +6d696e757465732d2d3b0a202020202020202020202020736574426164676528
│ +6d696e75746573293b0a20202020202020207d0a202020207d2c363030303029
│ +3b0a202020206966286d696e75746573203d3d3d2030297b0a20202020202020
│ +206368726f6d652e62726f77736572416374696f6e2e73657442616467655465
│ +787428207b746578743a224f6666227d293b0a20202020202020206f6666203d
│ +20224f6666220a202020207d0a7d3b0a0a0a0a6368726f6d652e62726f777365
│ +72416374696f6e2e73657442616467655465787428207b746578743a224f6666
│ +227d293b0a73686f7749636f6e28293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/chromeLock/manifest.json
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ @@ -1,18 +1,18 @@
│ -7b0d0a202020226261636b67726f756e64223a207b0d0a202020202020227065
│ -7273697374656e74223a20747275652c0d0a2020202020202273637269707473
│ -223a205b20226261636b67726f756e642e6a7322205d0d0a2020207d2c0d0a20
│ -20202262726f777365725f616374696f6e223a207b0d0a202020202020226465
│ -6661756c745f69636f6e223a20226d4c6f636b2e706e67222c0d0a2020202020
│ -202264656661756c745f7469746c65223a20224c6f636b2070616765220d0a20
│ -20207d2c0d0a202020226465736372697074696f6e223a20224c6f636b732063
│ -68726f6d6520616674657220612063686f73656e20616d6f756e74206f662074
│ -696d652e222c0d0a2020202269636f6e73223a207b0d0a202020202020223132
│ -38223a20226d4c6f636b2e706e67222c0d0a202020202020223136223a20226d
│ -4c6f636b2e706e67222c0d0a202020202020223438223a20226d4c6f636b2e70
│ -6e67220d0a2020207d2c0d0a2020200d0a202020226d616e69666573745f7665
│ -7273696f6e223a20322c0d0a202020226e616d65223a20224c6f636b20666f72
│ -20476f6f676c65204368726f6d655c7532313232222c0d0a202020227065726d
│ -697373696f6e73223a205b20226261636b67726f756e6422205d2c0d0a202020
│ -227570646174655f75726c223a2022687474703a2f2f636c69656e7473322e67
│ -6f6f676c652e636f6d2f736572766963652f757064617465322f637278222c0d
│ -0a2020202276657273696f6e223a2022322e31220d0a7d0d0a
│ +7b0a202020226261636b67726f756e64223a207b0a2020202020202270657273
│ +697374656e74223a20747275652c0a2020202020202273637269707473223a20
│ +5b20226261636b67726f756e642e6a7322205d0a2020207d2c0a202020226272
│ +6f777365725f616374696f6e223a207b0a2020202020202264656661756c745f
│ +69636f6e223a20226d4c6f636b2e706e67222c0a202020202020226465666175
│ +6c745f7469746c65223a20224c6f636b2070616765220a2020207d2c0a202020
│ +226465736372697074696f6e223a20224c6f636b73206368726f6d6520616674
│ +657220612063686f73656e20616d6f756e74206f662074696d652e222c0a2020
│ +202269636f6e73223a207b0a20202020202022313238223a20226d4c6f636b2e
│ +706e67222c0a202020202020223136223a20226d4c6f636b2e706e67222c0a20
│ +2020202020223438223a20226d4c6f636b2e706e67220a2020207d2c0a202020
│ +0a202020226d616e69666573745f76657273696f6e223a20322c0a202020226e
│ +616d65223a20224c6f636b20666f7220476f6f676c65204368726f6d655c7532
│ +313232222c0a202020227065726d697373696f6e73223a205b20226261636b67
│ +726f756e6422205d2c0a202020227570646174655f75726c223a202268747470
│ +3a2f2f636c69656e7473322e676f6f676c652e636f6d2f736572766963652f75
│ +7064617465322f637278222c0a2020202276657273696f6e223a2022322e3122
│ +0a7d0a
