--- /workspace/pipeline_output/chromex_data
│ -75652c0d0a202020207d293b0d0a20207d293b0d0a7d0d0a0d0a66756e637469
│ -6f6e2068616e646c654d65737361676528726571756573742c205f2c2073656e
│ -644d65737361676529207b0d0a20207377697463682028726571756573742e74
│ -79706529207b0d0a20202020636173652027434f50595f434f4f4b494553273a
│ -207b0d0a202020202020636f7079436f6f6b696573546f4c6f63616c686f7374
│ -28292e7468656e2873656e644d657373616765293b0d0a202020207d0d0a2020
│ -7d0d0a0d0a202072657475726e20747275653b0d0a7d0d0a0d0a66756e637469
│ -6f6e2068616e646c65496e7374616c6c2829207b0d0a20206368726f6d652e73
│ -746f726167652e73796e632e676574285b27636f6f6b696573546f53796e6327
│ -2c2027646f6d61696e275d2c206173796e6320287b20636f6f6b696573546f53
│ -796e632c20646f6d61696e207d29203d3e207b0d0a202020206966202821636f
│ -6f6b696573546f53796e632026262021646f6d61696e29207b0d0a2020202020
│ -206177616974206368726f6d652e73746f726167652e73796e632e736574287b
│ -0d0a2020202020202020636f6f6b696573546f53796e633a205b5d2c0d0a2020
│ -202020202020646f6d61696e3a2027272c0d0a2020202020207d293b0d0a2020
│ -20207d0d0a20207d293b0d0a7d0d0a0d0a6173796e632066756e6374696f6e20
│ -636f7079436f6f6b696573546f4c6f63616c686f73742829207b0d0a20207265
│ -7475726e206e65772050726f6d69736528287265736f6c766529203d3e207b0d
│ -0a202020206368726f6d652e73746f726167652e73796e632e676574285b2763
│ -6f6f6b696573546f53796e63272c2027646f6d61696e275d2c206173796e6320
│ -287b20636f6f6b696573546f53796e632c20646f6d61696e207d29203d3e207b
│ -0d0a2020202020206c657420636f6f6b696573203d206177616974206368726f
│ -6d652e636f6f6b6965732e676574416c6c287b20646f6d61696e207d293b0d0a
│ -202020202020636f6f6b696573203d20636f6f6b6965732e66696c7465722863
│ -6f6f6b6965203d3e20636f6f6b696573546f53796e632e696e636c7564657328
│ -636f6f6b69652e6e616d6529293b0d0a202020202020636f6e73742072657375
│ -6c7473203d205b5d3b0d0a202020202020636f6e7374206572726f7273203d20
│ -5b5d3b0d0a0d0a202020202020666f722028636f6e737420636f6f6b6965206f
│ -6620636f6f6b69657329207b0d0a2020202020202020747279207b0d0a202020
│ -202020202020206368726f6d652e636f6f6b6965732e736574287b0d0a202020
│ -202020202020202020646f6d61696e3a20276c6f63616c686f7374272c0d0a20
│ +656e65722868616e646c654d657373616765293b0a0a6368726f6d652e72756e
│ +74696d652e6f6e496e7374616c6c65642e6164644c697374656e65722868616e
│ +646c65496e7374616c6c293b0a0a6368726f6d652e636f6f6b6965732e6f6e43
│ +68616e6765642e6164644c697374656e65722868616e646c65436f6f6b696543
│ +68616e6765293b0a0a66756e6374696f6e2068616e646c65436f6f6b69654368
│ +616e6765287b20636f6f6b69652c2072656d6f766564207d29207b0a20206368
│ +726f6d652e73746f726167652e73796e632e676574285b27636f6f6b69657354
│ +6f53796e63272c2027646f6d61696e275d2c206173796e6320287b20636f6f6b
│ +696573546f53796e632c20646f6d61696e207d29203d3e207b0a202020206966
│ +2028646f6d61696e20213d3d20636f6f6b69652e646f6d61696e207c7c202163
│ +6f6f6b696573546f53796e632e696e636c7564657328636f6f6b69652e6e616d
│ +6529292072657475726e3b0a0a202020206966202872656d6f76656429207b0a
│ +2020202020206177616974206368726f6d652e636f6f6b6965732e72656d6f76
│ +65287b0a20202020202020206e616d653a20636f6f6b69652e6e616d652c0a20
│ +2020202020202075726c3a2022687474703a2f2f6c6f63616c686f73742f222c
│ +0a2020202020207d293b0a0a20202020202072657475726e3b0a202020207d0a
│ +0a202020206177616974206368726f6d652e636f6f6b6965732e736574287b0a
│ +202020202020646f6d61696e3a20276c6f63616c686f7374272c0a2020202020
│ +20687474704f6e6c793a20636f6f6b69652e687474704f6e6c792c0a20202020
│ +20206e616d653a20636f6f6b69652e6e616d652c0a202020202020706174683a
│ +20636f6f6b69652e706174682c0a20202020202073616d65536974653a20636f
│ +6f6b69652e73616d65536974652c0a20202020202075726c3a2022687474703a
│ +2f2f6c6f63616c686f73742f222c0a20202020202076616c75653a20636f6f6b
│ +69652e76616c75652c0a202020207d293b0a20207d293b0a7d0a0a66756e6374
│ +696f6e2068616e646c654d65737361676528726571756573742c205f2c207365
│ +6e644d65737361676529207b0a20207377697463682028726571756573742e74
│ +79706529207b0a20202020636173652027434f50595f434f4f4b494553273a20
│ +7b0a202020202020636f7079436f6f6b696573546f4c6f63616c686f73742829
│ +2e7468656e2873656e644d657373616765293b0a202020207d0a20207d0a0a20
│ +2072657475726e20747275653b0a7d0a0a66756e6374696f6e2068616e646c65
│ +496e7374616c6c2829207b0a20206368726f6d652e73746f726167652e73796e
│ +632e676574285b27636f6f6b696573546f53796e63272c2027646f6d61696e27
│ +5d2c206173796e6320287b20636f6f6b696573546f53796e632c20646f6d6169
│ +6e207d29203d3e207b0a202020206966202821636f6f6b696573546f53796e63
│ +2026262021646f6d61696e29207b0a2020202020206177616974206368726f6d
│ +652e73746f726167652e73796e632e736574287b0a2020202020202020636f6f
│ +6b696573546f53796e633a205b5d2c0a2020202020202020646f6d61696e3a20
│ +27272c0a2020202020207d293b0a202020207d0a20207d293b0a7d0a0a617379
│ +6e632066756e6374696f6e20636f7079436f6f6b696573546f4c6f63616c686f
│ +73742829207b0a202072657475726e206e65772050726f6d6973652828726573
│ +6f6c766529203d3e207b0a202020206368726f6d652e73746f726167652e7379
│ +6e632e676574285b27636f6f6b696573546f53796e63272c2027646f6d61696e
│ +275d2c206173796e6320287b20636f6f6b696573546f53796e632c20646f6d61
│ +696e207d29203d3e207b0a2020202020206c657420636f6f6b696573203d2061
│ +77616974206368726f6d652e636f6f6b6965732e676574416c6c287b20646f6d
│ +61696e207d293b0a202020202020636f6f6b696573203d20636f6f6b6965732e
│ +66696c74657228636f6f6b6965203d3e20636f6f6b696573546f53796e632e69
│ +6e636c7564657328636f6f6b69652e6e616d6529293b0a202020202020636f6e
│ +737420726573756c7473203d205b5d3b0a202020202020636f6e737420657272
│ +6f7273203d205b5d3b0a0a202020202020666f722028636f6e737420636f6f6b
│ +6965206f6620636f6f6b69657329207b0a2020202020202020747279207b0a20
│ +2020202020202020206368726f6d652e636f6f6b6965732e736574287b0a2020
│ +20202020202020202020646f6d61696e3a20276c6f63616c686f7374272c0a20
│  2020202020202020202020687474704f6e6c793a20636f6f6b69652e68747470
│ -4f6e6c792c0d0a2020202020202020202020206e616d653a20636f6f6b69652e
│ -6e616d652c0d0a202020202020202020202020706174683a20636f6f6b69652e
│ -706174682c0d0a20202020202020202020202073616d65536974653a20636f6f
│ -6b69652e73616d65536974652c0d0a20202020202020202020202075726c3a20
│ -22687474703a2f2f6c6f63616c686f73742f222c0d0a20202020202020202020
│ -202076616c75653a20636f6f6b69652e76616c75652c0d0a2020202020202020
│ -20207d293b0d0a0d0a20202020202020202020726573756c74732e7075736828
│ -6053657420247b636f6f6b69652e6e616d657d20636f6f6b696520746f206c6f
│ -63616c686f737460293b0d0a20202020202020207d2063617463682028657272
│ -29207b0d0a202020202020202020206572726f72732e7075736828604661696c
│ -656420746f2073657420247b636f6f6b69652e6e616d657d20636f6f6b696520
│ -746f206c6f63616c686f7374602c20657272293b0d0a20202020202020207d0d
│ -0a2020202020207d0d0a0d0a2020202020207265736f6c7665287b2072657375
│ -6c74732c206572726f7273207d293b0d0a202020207d293b0d0a20207d293b0d
│ -0a7d0d0a
│ +4f6e6c792c0a2020202020202020202020206e616d653a20636f6f6b69652e6e
│ +616d652c0a202020202020202020202020706174683a20636f6f6b69652e7061
│ +74682c0a20202020202020202020202073616d65536974653a20636f6f6b6965
│ +2e73616d65536974652c0a20202020202020202020202075726c3a2022687474
│ +703a2f2f6c6f63616c686f73742f222c0a20202020202020202020202076616c
│ +75653a20636f6f6b69652e76616c75652c0a202020202020202020207d293b0a
│ +0a20202020202020202020726573756c74732e70757368286053657420247b63
│ +6f6f6b69652e6e616d657d20636f6f6b696520746f206c6f63616c686f737460
│ +293b0a20202020202020207d206361746368202865727229207b0a2020202020
│ +20202020206572726f72732e7075736828604661696c656420746f2073657420
│ +247b636f6f6b69652e6e616d657d20636f6f6b696520746f206c6f63616c686f
│ +7374602c20657272293b0a20202020202020207d0a2020202020207d0a0a2020
│ +202020207265736f6c7665287b20726573756c74732c206572726f7273207d29
│ +3b0a202020207d293b0a20207d293b0a7d0a
│   --- /workspace/pipeline_output/chromex_data/images
├── +++ /workspace/pipeline_output/localhost-cookie-sync/images
│ ├── file list
│ │ @@ -1,4 +1,5 @@
│ │  cookie128.png
│ │  cookie16.png
│ │  cookie32.png
│ │ +cookie48.png
│ │ +screenshot.jpg
│ │ -cookie48.png
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/localhost-cookie-sync/manifest.json
│ ├── Pretty-printed
│ │ @@ -23,10 +23,9 @@
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "Localhost Cookie Sync",
│ │      "permissions": [
│ │          "cookies",
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.4"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.css
├── +++ /workspace/pipeline_output/localhost-cookie-sync/popup.css
│┄ Ordering differences only
│ @@ -1,22 +1,22 @@
│ -* {
│ -  box-sizing: border-box;
│ -}
│ -
│ -ul {
│ -  margin: 0;
│ -  padding: 0;
│ -}
│ -
│ -li {
│ -  list-style-type: none;
│ -  margin-bottom: 8px;
│ -}
│ -
│ -#url {
│ -  width: 100%;
│ -  margin-bottom: 16px;
│ -}
│ -
│ -#errors {
│ -  color: red;
│ -}
│ +* {
│ +  box-sizing: border-box;
│ +}
│ +
│ +ul {
│ +  margin: 0;
│ +  padding: 0;
│ +}
│ +
│ +li {
│ +  list-style-type: none;
│ +  margin-bottom: 8px;
│ +}
│ +
│ +#url {
│ +  width: 100%;
│ +  margin-bottom: 16px;
│ +}
│ +
│ +#errors {
│ +  color: red;
│ +}
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/localhost-cookie-sync/popup.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,36 +1,36 @@
│ -<!DOCTYPE html>
│ -<html>
│ -  <head>
│ -    <link rel="stylesheet" href="popup.css">
│ -  </head>
│ -  <body>
│ -    <form id="settingsForm">
│ -      <ul>
│ -        <li>
│ -          <label>Domain to sync from</label>
│ -          <input id="domain" name="domain" type="text" />
│ -        </li>
│ -        <li>
│ -          <label>Cookies to sync (separated by new lines)</label>
│ -          <textarea
│ -            id="cookiesToSync"
│ -            name="cookiesToSync"
│ -            rows="5"
│ -            cols="33"
│ -          >
│ -          </textarea>
│ -        </li>
│ -        <li>
│ -          <button type="submit">Sync</button>
│ -        </li>
│ -        <li>
│ -          <span id="errors"></span>
│ -        </li>
│ -        <li>
│ -          <span id="results"></span>
│ -        </li>
│ -      </ul>
│ -    </form>
│ -    <script src="popup.js"></script>
│ -  </body>
│ -</html>
│ +<!DOCTYPE html>
│ +<html>
│ +  <head>
│ +    <link rel="stylesheet" href="popup.css">
│ +  </head>
│ +  <body>
│ +    <form id="settingsForm">
│ +      <ul>
│ +        <li>
│ +          <label>Domain to sync from</label>
│ +          <input id="domain" name="domain" type="text" />
│ +        </li>
│ +        <li>
│ +          <label>Cookies to sync (separated by new lines)</label>
│ +          <textarea
│ +            id="cookiesToSync"
│ +            name="cookiesToSync"
│ +            rows="5"
│ +            cols="33"
│ +          >
│ +          </textarea>
│ +        </li>
│ +        <li>
│ +          <button type="submit">Sync</button>
│ +        </li>
│ +        <li>
│ +          <span id="errors"></span>
│ +        </li>
│ +        <li>
│ +          <span id="results"></span>
│ +        </li>
│ +      </ul>
│ +    </form>
│ +    <script src="popup.js"></script>
│ +  </body>
│ +</html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/localhost-cookie-sync/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,38 +1,37 @@
│  636f6e737420636f6f6b696573546f53796e63496e707574203d20646f63756d
│  656e742e676574456c656d656e74427949642827636f6f6b696573546f53796e
│ -6327293b0d0a636f6e737420646f6d61696e496e707574203d20646f63756d65
│ -6e742e676574456c656d656e74427949642827646f6d61696e27293b0d0a636f
│ -6e7374206572726f72735370616e203d20646f63756d656e742e676574456c65
│ -6d656e744279496428276572726f727327290d0a636f6e737420726573756c74
│ -735370616e203d20646f63756d656e742e676574456c656d656e744279496428
│ -27726573756c747327293b0d0a636f6e73742073657474696e6773466f726d20
│ -3d20646f63756d656e742e676574456c656d656e744279496428277365747469
│ -6e6773466f726d27293b0d0a0d0a2f2f20506f70756c61746520696e70757473
│ -207769746820696e697469616c2076616c7565730d0a6368726f6d652e73746f
│ -726167652e73796e632e676574285b27636f6f6b696573546f53796e63272c20
│ -27646f6d61696e275d2c20287b20636f6f6b696573546f53796e632c20646f6d
│ -61696e207d29203d3e207b0d0a202069662028646f6d61696e29207b0d0a2020
│ -2020646f6d61696e496e7075742e76616c7565203d20646f6d61696e3b0d0a20
│ -207d0d0a0d0a202069662028636f6f6b696573546f53796e6329207b0d0a2020
│ -2020636f6f6b696573546f53796e63496e7075742e76616c7565203d20636f6f
│ -6b696573546f53796e632e6a6f696e28275c6e27293b0d0a20207d0d0a7d293b
│ -0d0a0d0a73657474696e6773466f726d2e6164644576656e744c697374656e65
│ -7228277375626d6974272c206173796e6320286529203d3e207b0d0a2020652e
│ -70726576656e7444656661756c7428293b0d0a0d0a2020636f6e737420646f6d
│ -61696e203d20646f63756d656e742e676574456c656d656e7442794964282764
│ -6f6d61696e27292e76616c75653f2e7472696d28293b0d0a2020636f6e737420
│ -636f6f6b696573546f53796e63203d20646f63756d656e742e676574456c656d
│ -656e74427949642827636f6f6b696573546f53796e6327292e76616c75650d0a
│ -202020202e73706c697428275c6e27290d0a202020202e6d61702876616c203d
│ -3e2076616c2e7472696d2829290d0a202020202e66696c7465722876616c203d
│ -3e2076616c293b0d0a0d0a20206177616974206368726f6d652e73746f726167
│ -652e73796e632e736574287b0d0a20202020636f6f6b696573546f53796e632c
│ -0d0a20202020646f6d61696e2c0d0a20207d293b0d0a0d0a2020696620282164
│ -6f6d61696e207c7c2021636f6f6b696573546f53796e632e6c656e6774682920
│ -72657475726e3b0d0a0d0a20206368726f6d652e72756e74696d652e73656e64
│ -4d657373616765287b20747970653a2027434f50595f434f4f4b49455327207d
│ -2c20287b20726573756c74732c206572726f7273207d29203d3e207b0d0a2020
│ -20206572726f72735370616e2e696e6e657254657874203d206572726f72732e
│ -6a6f696e28275c6e27293b0d0a20202020726573756c74735370616e2e696e6e
│ -657254657874203d20726573756c74732e6a6f696e28275c6e27293b0d0a2020
│ -7d293b0d0a7d293b0d0a
│ +6327293b0a636f6e737420646f6d61696e496e707574203d20646f63756d656e
│ +742e676574456c656d656e74427949642827646f6d61696e27293b0a636f6e73
│ +74206572726f72735370616e203d20646f63756d656e742e676574456c656d65
│ +6e744279496428276572726f727327290a636f6e737420726573756c74735370
│ +616e203d20646f63756d656e742e676574456c656d656e744279496428277265
│ +73756c747327293b0a636f6e73742073657474696e6773466f726d203d20646f
│ +63756d656e742e676574456c656d656e7442794964282773657474696e677346
│ +6f726d27293b0a0a2f2f20506f70756c61746520696e70757473207769746820
│ +696e697469616c2076616c7565730a6368726f6d652e73746f726167652e7379
│ +6e632e676574285b27636f6f6b696573546f53796e63272c2027646f6d61696e
│ +275d2c20287b20636f6f6b696573546f53796e632c20646f6d61696e207d2920
│ +3d3e207b0a202069662028646f6d61696e29207b0a20202020646f6d61696e49
│ +6e7075742e76616c7565203d20646f6d61696e3b0a20207d0a0a202069662028
│ +636f6f6b696573546f53796e6329207b0a20202020636f6f6b696573546f5379
│ +6e63496e7075742e76616c7565203d20636f6f6b696573546f53796e632e6a6f
│ +696e28275c6e27293b0a20207d0a7d293b0a0a73657474696e6773466f726d2e
│ +6164644576656e744c697374656e657228277375626d6974272c206173796e63
│ +20286529203d3e207b0a2020652e70726576656e7444656661756c7428293b0a
│ +0a2020636f6e737420646f6d61696e203d20646f63756d656e742e676574456c
│ +656d656e74427949642827646f6d61696e27292e76616c75653f2e7472696d28
│ +293b0a2020636f6e737420636f6f6b696573546f53796e63203d20646f63756d
│ +656e742e676574456c656d656e74427949642827636f6f6b696573546f53796e
│ +6327292e76616c75650a202020202e73706c697428275c6e27290a202020202e
│ +6d61702876616c203d3e2076616c2e7472696d2829290a202020202e66696c74
│ +65722876616c203d3e2076616c293b0a0a20206177616974206368726f6d652e
│ +73746f726167652e73796e632e736574287b0a20202020636f6f6b696573546f
│ +53796e632c0a20202020646f6d61696e2c0a20207d293b0a0a20206966202821
│ +646f6d61696e207c7c2021636f6f6b696573546f53796e632e6c656e67746829
│ +2072657475726e3b0a0a20206368726f6d652e72756e74696d652e73656e644d
│ +657373616765287b20747970653a2027434f50595f434f4f4b49455327207d2c
│ +20287b20726573756c74732c206572726f7273207d29203d3e207b0a20202020
│ +6572726f72735370616e2e696e6e657254657874203d206572726f72732e6a6f
│ +696e28275c6e27293b0a20202020726573756c74735370616e2e696e6e657254
│ +657874203d20726573756c74732e6a6f696e28275c6e27293b0a20207d293b0a
│ +7d293b0a
