--- /workspace/pipeline_output/chromex_data
│ -0a0a20206861732864617461496429207b0a2020202072657475726e20746869
│ -732e646174612e68617328646174614964293b0a20207d0a0a202064656c6574
│ -652864617461496429207b0a20202020746869732e64617461496473436f756e
│ -742d2d3b0a2020202072657475726e20746869732e646174612e64656c657465
│ -28646174614964293b0a20207d0a0a20206e756d446174614964732829207b0a
│ -2020202072657475726e20746869732e64617461496473436f756e743b0a2020
│ -7d0a0a7d0a2f2a2a0a202a2054686520696e7465726661636520746861742064
│ -6566696e657320746865206b65726e656c7320746861742073686f756c642062
│ -6520696d706c656d656e746564207768656e0a202a20616464696e672061206e
│ -6577206261636b656e642e204e6577206261636b656e647320646f6e2774206e
│ -65656420746f20696d706c656d656e74206576657279206f6e65206f66207468
│ -650a202a206d6574686f64732c20746869732063616e20626520646f6e652067
│ -72616475616c6c7920287468726f7720616e206572726f7220666f7220756e69
│ -6d706c656d656e7465640a202a206d6574686f6473292e0a202a2f0a0a0a6578
│ -706f7274732e4461746153746f72616765203d204461746153746f726167653b
│ -0a0a636c617373204b65726e656c4261636b656e64207b0a2020726566436f75
│ -6e742864617461496429207b0a2020202072657475726e206e6f74596574496d
│ -706c656d656e7465642827726566436f756e7427293b0a20207d0a0a2020696e
│ -635265662864617461496429207b0a2020202072657475726e206e6f74596574
│ -496d706c656d656e7465642827696e6352656627293b0a20207d0a0a20207469
│ -6d6572417661696c61626c652829207b0a2020202072657475726e2074727565
│ -3b0a20207d0a0a202074696d65286629207b0a2020202072657475726e206e6f
│ -74596574496d706c656d656e746564282774696d6527293b0a20207d0a0a2020
│ -726561642864617461496429207b0a2020202072657475726e206e6f74596574
│ -496d706c656d656e74656428277265616427293b0a20207d0a0a202072656164
│ -53796e632864617461496429207b0a2020202072657475726e206e6f74596574
│ -496d706c656d656e74656428277265616453796e6327293b0a20207d0a0a2020
│ -6e756d446174614964732829207b0a2020202072657475726e206e6f74596574
│ -496d706c656d656e74656428276e756d4461746149647327293b0a20207d0a0a
│ -2020646973706f736544617461286461746149642c20666f72636529207b0a20
│ -20202072657475726e206e6f74596574496d706c656d656e7465642827646973
│ -706f73654461746127293b0a20207d0a0a202077726974652876616c7565732c
│ -2073686170652c20647479706529207b0a2020202072657475726e206e6f7459
│ -6574496d706c656d656e7465642827777269746527293b0a20207d0a0a20206d
│ -6f7665286461746149642c2076616c7565732c2073686170652c206474797065
│ -2c20726566436f756e7429207b0a2020202072657475726e206e6f7459657449
│ -6d706c656d656e74656428276d6f766527293b0a20207d0a0a20206d656d6f72
│ -792829207b0a2020202072657475726e206e6f74596574496d706c656d656e74
│ -656428276d656d6f727927293b0a20207d0a20202f2a2a2052657475726e7320
│ -746865206869676865737420707265636973696f6e20666f7220666c6f617473
│ -20696e20626974732028652e672e203136206f7220333229202a2f0a0a0a2020
│ -666c6f6174507265636973696f6e2829207b0a2020202072657475726e206e6f
│ -74596574496d706c656d656e7465642827666c6f6174507265636973696f6e27
│ -293b0a20207d0a20202f2a2a2052657475726e732074686520736d616c6c6573
│ -7420726570726573656e7461626c65206e756d6265722e20202a2f0a0a0a2020
│ -657073696c6f6e2829207b0a2020202072657475726e20746869732e666c6f61
│ -74507265636973696f6e2829203d3d3d203332203f20455053494c4f4e5f464c
│ -4f41543332203a20455053494c4f4e5f464c4f415431363b0a20207d0a0a2020
│ -646973706f73652829207b0a2020202072657475726e206e6f74596574496d70
│ -6c656d656e7465642827646973706f736527293b0a20207d0a0a7d0a0a657870
│ -6f7274732e4b65726e656c4261636b656e64203d204b65726e656c4261636b65
│ -6e643b0a0a66756e6374696f6e206e6f74596574496d706c656d656e74656428
│ -6b65726e656c4e616d6529207b0a20207468726f77206e6577204572726f7228
│ -6027247b6b65726e656c4e616d657d27206e6f742079657420696d706c656d65
│ -6e746564206f72206e6f7420666f756e6420696e207468652072656769737472
│ -792e2060202b206054686973206b65726e656c206d6179206e6f742062652073
│ -7570706f72746564206279207468652074666a73206261636b656e6420796f75
│ -20686176652063686f73656e60293b0a7d0a7d2c7b7d5d2c2263707061223a5b
│ -66756e6374696f6e28726571756972652c6d6f64756c652c6578706f72747329
│ -207b0a2275736520737472696374223b0a0a4f626a6563742e646566696e6550
│ -726f7065727479286578706f7274732c20225f5f65734d6f64756c65222c207b
│ -0a202076616c75653a20747275650a7d293b0a6578706f7274732e7368756666
│ -6c65203d2073687566666c653b0a6578706f7274732e73687566666c65436f6d
│ -626f203d2073687566666c65436f6d626f3b0a6578706f7274732e636c616d70
│ -203d20636c616d703b0a6578706f7274732e6e6561726573744c617267657245
│ -76656e203d206e6561726573744c61726765724576656e3b0a6578706f727473
│ -2e73756d203d2073756d3b0a6578706f7274732e72616e64556e69666f726d20
│ -3d2072616e64556e69666f726d3b0a6578706f7274732e646973745371756172
│ -6564203d2064697374537175617265643b0a6578706f7274732e617373657274
│ -203d206173736572743b0a6578706f7274732e6173736572745368617065734d
│ -61746368203d206173736572745368617065734d617463683b0a6578706f7274
│ -732e6173736572744e6f6e4e756c6c203d206173736572744e6f6e4e756c6c3b
│ -0a6578706f7274732e666c617474656e203d20666c617474656e3b0a6578706f
│ -7274732e73697a6546726f6d5368617065203d2073697a6546726f6d53686170
│ -653b0a6578706f7274732e69735363616c61725368617065203d206973536361
│ -6c617253686170653b0a6578706f7274732e617272617973457175616c203d20
│ -617272617973457175616c3b0a6578706f7274732e6973496e74203d20697349
│ -6e743b0a6578706f7274732e74616e68203d2074616e683b0a6578706f727473
│ -2e73697a65546f53717561726973685368617065203d2073697a65546f537175
│ -617269736853686170653b0a6578706f7274732e63726561746553687566666c
│ -6564496e6469636573203d2063726561746553687566666c6564496e64696365
│ -733b0a6578706f7274732e7269676874506164203d2072696768745061643b0a
│ -6578706f7274732e7265706561746564547279203d2072657065617465645472
│ -793b0a6578706f7274732e696e66657246726f6d496d706c6963697453686170
│ -65203d20696e66657246726f6d496d706c6963697453686170653b0a6578706f
│ -7274732e706172736541786973506172616d203d207061727365417869735061
│ -72616d3b0a6578706f7274732e73717565657a655368617065203d2073717565
│ -657a6553686170653b0a6578706f7274732e6765745479706564417272617946
│ -726f6d4454797065203d206765745479706564417272617946726f6d44547970
│ -653b0a6578706f7274732e676574417272617946726f6d4454797065203d2067
│ -6574417272617946726f6d44547970653b0a6578706f7274732e636865636b43
│ -6f6e76657273696f6e466f724572726f7273203d20636865636b436f6e766572
│ -73696f6e466f724572726f72733b0a6578706f7274732e697356616c69644474
│ -797065203d20697356616c696444747970653b0a6578706f7274732e68617345
│ -6e636f64696e674c6f7373203d20686173456e636f64696e674c6f73733b0a65
│ -78706f7274732e697354797065644172726179203d2069735479706564417272
│ -61793b0a6578706f7274732e6279746573506572456c656d656e74203d206279
│ -746573506572456c656d656e743b0a6578706f7274732e627974657346726f6d
│ -537472696e674172726179203d20627974657346726f6d537472696e67417272
│ -61793b0a6578706f7274732e6973537472696e67203d206973537472696e673b
│ -0a6578706f7274732e6973426f6f6c65616e203d206973426f6f6c65616e3b0a
│ -6578706f7274732e69734e756d626572203d2069734e756d6265723b0a657870
│ -6f7274732e696e6665724474797065203d20696e66657244747970653b0a6578
│ -706f7274732e697346756e6374696f6e203d20697346756e6374696f6e3b0a65
│ -78706f7274732e6e65617265737444697669736f72203d206e65617265737444
│ -697669736f723b0a6578706f7274732e636f6d7075746553747269646573203d
│ -20636f6d70757465537472696465733b0a6578706f7274732e746f4e65737465
│ -644172726179203d20746f4e657374656441727261793b0a6578706f7274732e
│ -6d616b654f6e657354797065644172726179203d206d616b654f6e6573547970
│ -656441727261793b0a6578706f7274732e6d616b655a65726f73547970656441
│ -72726179203d206d616b655a65726f73547970656441727261793b0a6578706f
│ -7274732e6d616b655a65726f734e657374656454797065644172726179203d20
│ -6d616b655a65726f734e6573746564547970656441727261793b0a6578706f72
│ -74732e6173736572744e6f6e4e65676174697665496e746567657244696d656e
│ -73696f6e73203d206173736572744e6f6e4e65676174697665496e7465676572
│ -44696d656e73696f6e733b0a6578706f7274732e6c6f63546f496e646578203d
│ -206c6f63546f496e6465783b0a6578706f7274732e696e646578546f4c6f6320
│ -3d20696e646578546f4c6f633b0a6578706f7274732e697350726f6d69736520
│ -3d20697350726f6d6973653b0a0a2f2a2a0a202a20406c6963656e73650a202a
│ -20436f70797269676874203230323020476f6f676c65204c4c432e20416c6c20
│ -5269676874732052657365727665642e0a202a204c6963656e73656420756e64
│ -65722074686520417061636865204c6963656e73652c2056657273696f6e2032
│ -2e30202874686520224c6963656e736522293b0a202a20796f75206d6179206e
│ -6f742075736520746869732066696c652065786365707420696e20636f6d706c
│ -69616e6365207769746820746865204c6963656e73652e0a202a20596f75206d
│ -6179206f627461696e206120636f7079206f6620746865204c6963656e736520
│ -61740a202a0a202a20687474703a2f2f7777772e6170616368652e6f72672f6c
│ -6963656e7365732f4c4943454e53452d322e300a202a0a202a20556e6c657373
│ -207265717569726564206279206170706c696361626c65206c6177206f722061
│ -677265656420746f20696e2077726974696e672c20736f6674776172650a202a
│ -20646973747269627574656420756e64657220746865204c6963656e73652069
│ -73206469737472696275746564206f6e20616e20224153204953222042415349
│ -532c0a202a20574954484f55542057415252414e54494553204f5220434f4e44
│ -4954494f4e53204f4620414e59204b494e442c20656974686572206578707265
│ -7373206f7220696d706c6965642e0a202a2053656520746865204c6963656e73
│ -6520666f7220746865207370656369666963206c616e677561676520676f7665
│ -726e696e67207065726d697373696f6e7320616e640a202a206c696d69746174
│ -696f6e7320756e64657220746865204c6963656e73652e0a202a203d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d0a202a2f0a0a2f2a2a0a202a2053687566666c6573207468
│ -6520617272617920696e2d706c616365207573696e67204669736865722d5961
│ -74657320616c676f726974686d2e0a202a0a202a206060606a730a202a20636f
│ -6e73742061203d205b312c20322c20332c20342c20355d3b0a202a2074662e75
│ -74696c2e73687566666c652861293b0a202a20636f6e736f6c652e6c6f672861
│ -293b0a202a206060600a202a0a202a2040706172616d20617272617920546865
│ -20617272617920746f2073687566666c6520696e2d706c6163652e0a202a0a20
│ -2a2040646f63207b68656164696e673a20275574696c272c206e616d65737061
│ -63653a20277574696c277d0a202a2f0a2f2f2074736c696e743a64697361626c
│ -652d6e6578742d6c696e653a6e6f2d616e790a66756e6374696f6e2073687566
│ -666c6528617272617929207b0a20206c657420636f756e746572203d20617272
│ -61792e6c656e6774683b0a20206c65742074656d70203d20303b0a20206c6574
│ -20696e646578203d20303b202f2f205768696c65207468657265206172652065
│ -6c656d656e747320696e207468652061727261790a0a20207768696c65202863
│ -6f756e746572203e203029207b0a202020202f2f205069636b20612072616e64
│ -6f6d20696e6465780a20202020696e646578203d204d6174682e72616e646f6d
│ -2829202a20636f756e746572207c20303b202f2f20446563726561736520636f
│ -756e74657220627920310a0a20202020636f756e7465722d2d3b202f2f20416e
│ -64207377617020746865206c61737420656c656d656e7420776974682069740a
│ -0a2020202074656d70203d2061727261795b636f756e7465725d3b0a20202020
│ -61727261795b636f756e7465725d203d2061727261795b696e6465785d3b0a20
│ -20202061727261795b696e6465785d203d2074656d703b0a20207d0a7d0a2f2a
│ -2a0a202a2053687566666c65732074776f2061727261797320696e2d706c6163
│ -65207468652073616d6520776179207573696e67204669736865722d59617465
│ -7320616c676f726974686d2e0a202a0a202a206060606a730a202a20636f6e73
│ -742061203d205b312c322c332c342c355d3b0a202a20636f6e73742062203d20
│ -5b31312c32322c33332c34342c35355d3b0a202a2074662e7574696c2e736875
│ -66666c65436f6d626f28612c2062293b0a202a20636f6e736f6c652e6c6f6728
│ -612c2062293b0a202a206060600a202a0a202a2040706172616d206172726179
│ -2054686520666972737420617272617920746f2073687566666c6520696e2d70
│ -6c6163652e0a202a2040706172616d2061727261793220546865207365636f6e
│ -6420617272617920746f2073687566666c6520696e2d706c6163652077697468
│ -207468652073616d65207065726d75746174696f6e0a202a2020202020617320
│ -7468652066697273742061727261792e0a202a0a202a2040646f63207b686561
│ -64696e673a20275574696c272c206e616d6573706163653a20277574696c277d
│ -0a202a2f0a0a0a66756e6374696f6e2073687566666c65436f6d626f28202f2f
│ -2074736c696e743a64697361626c652d6e6578742d6c696e653a6e6f2d616e79
│ -0a61727261792c202f2f2074736c696e743a64697361626c652d6e6578742d6c
│ -696e653a6e6f2d616e790a61727261793229207b0a2020696620286172726179
│ -2e6c656e67746820213d3d206172726179322e6c656e67746829207b0a202020
│ -207468726f77206e6577204572726f72286041727261792073697a6573206d75
│ -7374206d6174636820746f2062652073687566666c656420746f676574686572
│ -2060202b20604669727374206172726179206c656e6774682077617320247b61
│ -727261792e6c656e6774687d60202b20605365636f6e64206172726179206c65
│ -6e6774682077617320247b6172726179322e6c656e6774687d60293b0a20207d
│ -0a0a20206c657420636f756e746572203d2061727261792e6c656e6774683b0a
│ -20206c65742074656d702c2074656d70323b0a20206c657420696e646578203d
│ -20303b202f2f205768696c652074686572652061726520656c656d656e747320
│ -696e207468652061727261790a0a20207768696c652028636f756e746572203e
│ -203029207b0a202020202f2f205069636b20612072616e646f6d20696e646578
│ -0a20202020696e646578203d204d6174682e72616e646f6d2829202a20636f75
│ -6e746572207c20303b202f2f20446563726561736520636f756e746572206279
│ -20310a0a20202020636f756e7465722d2d3b202f2f20416e6420737761702074
│ -6865206c61737420656c656d656e74206f662065616368206172726179207769
│ -74682069740a0a2020202074656d70203d2061727261795b636f756e7465725d
│ -3b0a2020202074656d7032203d206172726179325b636f756e7465725d3b0a20
│ -20202061727261795b636f756e7465725d203d2061727261795b696e6465785d
│ -3b0a202020206172726179325b636f756e7465725d203d206172726179325b69
│ -6e6465785d3b0a2020202061727261795b696e6465785d203d2074656d703b0a
│ -202020206172726179325b696e6465785d203d2074656d70323b0a20207d0a7d
│ -0a2f2a2a20436c616d707320612076616c756520746f20612073706563696669
│ -65642072616e67652e202a2f0a0a0a66756e6374696f6e20636c616d70286d69
│ -6e2c20782c206d617829207b0a202072657475726e204d6174682e6d6178286d
│ -696e2c204d6174682e6d696e28782c206d617829293b0a7d0a0a66756e637469
│ -6f6e206e6561726573744c61726765724576656e2876616c29207b0a20207265
│ -7475726e2076616c20252032203d3d3d2030203f2076616c203a2076616c202b
│ -20313b0a7d0a0a66756e6374696f6e2073756d2861727229207b0a20206c6574
│ -2073756d203d20303b0a0a2020666f7220286c65742069203d20303b2069203c
│ -206172722e6c656e6774683b20692b2b29207b0a2020202073756d202b3d2061
│ -72725b695d3b0a20207d0a0a202072657475726e2073756d3b0a7d0a2f2a2a0a
│ -202a2052657475726e7320612073616d706c652066726f6d206120756e69666f
│ -726d205b612c20622920646973747269627574696f6e2e0a202a0a202a204070
│ -6172616d206120546865206d696e696d756d20737570706f72742028696e636c
│ -7573697665292e0a202a2040706172616d206220546865206d6178696d756d20
│ -737570706f727420286578636c7573697665292e0a202a204072657475726e20
│ -412070736575646f72616e646f6d206e756d626572206f6e207468652068616c
│ -662d6f70656e20696e74657276616c205b612c62292e0a202a2f0a0a0a66756e
│ -6374696f6e2072616e64556e69666f726d28612c206229207b0a2020636f6e73
│ -742072203d204d6174682e72616e646f6d28293b0a202072657475726e206220
│ -2a2072202b202831202d207229202a20613b0a7d0a2f2a2a2052657475726e73
│ -207468652073717561726564204575636c696465616e2064697374616e636520
│ -6265747765656e2074776f20766563746f72732e202a2f0a0a0a66756e637469
│ -6f6e20646973745371756172656428612c206229207b0a20206c657420726573
│ -756c74203d20303b0a0a2020666f7220286c65742069203d20303b2069203c20
│ -612e6c656e6774683b20692b2b29207b0a20202020636f6e7374206469666620
│ -3d204e756d62657228615b695d29202d204e756d62657228625b695d293b0a20
│ -202020726573756c74202b3d2064696666202a20646966663b0a20207d0a0a20
│ -2072657475726e20726573756c743b0a7d0a2f2a2a0a202a2041737365727473
│ -2074686174207468652065787072657373696f6e20697320747275652e204f74
│ -68657277697365207468726f777320616e206572726f72207769746820746865
│ -0a202a2070726f7669646564206d6573736167652e0a202a0a202a206060606a
│ -730a202a20636f6e73742078203d20323b0a202a2074662e7574696c2e617373
