--- /workspace/pipeline_output/chromex_data
│ +0a202020207d0a7d293b0a0a0a66756e6374696f6e206164645461736b28297b
│ +0a0a202020202f2f67657420696e7075742066726f6d20757365720a20202020
│ +636f6e737420696e7075745f76616c7565203d20696e7075742e76616c75650a
│ +0a202020202f2f6d616b652073757265207461736b73206c657373207468616e
│ +20313020616e6420696e707574206973206e6f7420656d7074790a2020202069
│ +6628696e7075745f76616c756520213d202222202626207461736b73203c2038
│ +297b0a0a20202020202020207461736b735f6c6973742e7075736828696e7075
│ +745f76616c7565290a0a20202020202020206d616b655461736b28696e707574
│ +5f76616c7565290a0a202020207d0a2020202075706461746553746f72616765
│ +28293b0a0a7d0a0a66756e6374696f6e2075706461746553746f726167652829
│ +7b0a202020202f2f6d616b65206a73206c697374206c6f63616c2073746f7261
│ +67650a202020206c657420737472696e67203d204a534f4e2e737472696e6769
│ +6679287461736b735f6c697374290a202020206c6f63616c53746f726167652e
│ +7365744974656d28227461736b73222c20737472696e67290a0a7d0a0a0a0a66
│ +756e6374696f6e206d616b655461736b287461736b297b0a20202020636f6e73
│ +74207461736b446976203d20646f63756d656e742e637265617465456c656d65
│ +6e74282264697622290a0a202020202f2f61646420746865207461736b206469
│ +7620746f2069740a202020207461736b4469762e696e6e657248544d4c203d20
│ +223c64697620636c6173733d277461736b273e3c64697620636c6173733d2774
│ +6f646f273e3c703e222b7461736b2b223c2f703e3c2f6469763e3c6469762063
│ +6c6173733d2762746e5f67726f7570273e3c627574746f6e2069643d27636865
│ +636b6d61726b2720636c6173733d27636865636b6d61726b273ee29c933c2f62
│ +7574746f6e3e3c627574746f6e20636c6173733d2772656d6f7665273ee29c95
│ +3c2f627574746f6e3e3c2f6469763e3c2f6469763e220a202020207461736b73
│ +202b3d20313b0a0a202020202f2f617070656e64207461736b2064697620746f
│ +20636f6e7461696e65720a20202020636f6e7461696e65722e617070656e6443
│ +68696c64287461736b446976290a0a202020202f2f6d616b6520736561726368
│ +2062617220656d7074790a20202020696e7075742e76616c7565203d2022220a
│ +0a7d0a0a0a
│   --- /workspace/pipeline_output/chromex_data/images
├── +++ /workspace/pipeline_output/To-Do-Extension/images
│ ├── file list
│ │ @@ -1,4 +1,2 @@
│ │  12331-mountains-peak-sky-snowy-outdoors-4k.jpg
│ │ +mountains@3x.png
│ │ -High_resolution_wallpaper_background_ID_77701357118.png
│ │ -mountains@3x.png
│ │ -quester.png
│   --- /workspace/pipeline_output/chromex_data/index.html
├── +++ /workspace/pipeline_output/To-Do-Extension/index.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,31 +1,28 @@
│ -<!DOCTYPE html>
│ -<html lang="en">
│ -<head>
│ -    <meta charset="UTF-8">
│ -    <meta name="viewport" content="width=device-width, initial-scale=1.0">
│ -    <title>Task Quester</title>
│ -    <link rel="stylesheet" href="style.css">
│ -    <link rel="preconnect" href="https://fonts.googleapis.com">
│ -    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
│ -    <link href="https://fonts.googleapis.com/css2?family=Foldit:wght@500&family=Open+Sans:wght@300;400;600;700;800&family=Wix+Madefor+Text:wght@400;700&family=Work+Sans:wght@200;300;400;500&display=swap" rel="stylesheet">
│ -</head>
│ -<body>
│ -    <div class="container" id="container">
│ -        <header>
│ -            <h1>Task Quester</h1>
│ -            <input type="text" placeholder="Enter task" class="task_box">
│ -            <button class="add_btn">+</button>
│ -        </header>
│ -        <!--Task to do-->
│ -       
│ -       
│ -  
│ -
│ -        
│ -    </div>
│ -
│ -
│ -    <script src="app.js"></script>
│ -    
│ -</body>
│ +<!DOCTYPE html>
│ +<html lang="en">
│ +<head>
│ +    <meta charset="UTF-8">
│ +    <meta name="viewport" content="width=device-width, initial-scale=1.0">
│ +    <title>v1</title>
│ +    <link rel="stylesheet" href="style.css">
│ +</head>
│ +<body>
│ +    <div class="container" id="container">
│ +        <header>
│ +            <h1>To Do List</h1>
│ +            <input type="text" placeholder="Enter task" class="task_box">
│ +            <button class="add_btn">+</button>
│ +        </header>
│ +        <!--Task to do-->
│ +       
│ +       
│ +  
│ +
│ +        
│ +    </div>
│ +
│ +
│ +    <script src="app.js"></script>
│ +    
│ +</body>
│  </html>
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/To-Do-Extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,11 +1,9 @@
│ │  {
│ │      "action": {
│ │          "default_icon": "./images/mountains@3x.png",
│ │          "default_popup": "index.html"
│ │      },
│ │ -    "description": "A simple to do list extension",
│ │      "manifest_version": 3,
│ │ -    "name": "Task Quester",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │ +    "name": "To Do List",
│ │      "version": "1.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/style.css
├── +++ /workspace/pipeline_output/To-Do-Extension/style.css
│ @@ -1,98 +1,72 @@
│ -*{
│ -    margin:0;
│ -    pad: 0;
│ -    -webkit-user-select: none; /* Safari */
│ -  -ms-user-select: none; /* IE 10 and IE 11 */
│ -  user-select: none; /* Standard syntax */
│ -}
│ -
│ -.task{
│ -    width:300px;
│ -    margin:auto;
│ -    margin-top: 8px;
│ -    display: flex;
│ -    align-items: center;
│ -    box-shadow: rgba(0, 0, 0, 0.16) 0px 1px 4px;
│ -    gap:10px;
│ -    padding: 11px;
│ -    padding-left: 5%;
│ -    color:rgb(0, 0, 0);
│ -    background-color: white;
│ -    border-radius: 9px;
│ -    font-family: 'Open Sans', sans-serif;
│ -    font-size: 15px;
│ -
│ -    animation: fadeIn 0.3s ease-in-out forwards;
│ -  
│ -}
│ -
│ -.container{
│ -    box-shadow: rgba(0, 0, 0, 0.35) 0px 5px 15px;
│ -    background-color: rgb(255, 255, 255);
│ -    width: 500px;
│ -    height: 500px;
│ -    background-image: url("images/High_resolution_wallpaper_background_ID_77701357118.png");
│ -    background-size: cover;
│ -    background-repeat: no-repeat;
│ -    
│ -}
│ -
│ -header{
│ -    padding: 10px;
│ -    text-align: center;
│ -    margin-bottom: 10px;
│ -    color:white;
│ -    font-family:Cambria, Cochin, Georgia, Times, 'Times New Roman', serif;
│ -    font-size: 15px;
│ -}
│ -
│ -button{
│ -    border: none;
│ -
│ -}
│ -button:hover{
│ -    opacity: 0.85;
│ -}
│ -.checkmark{
│ -    background-color: rgb(238, 94, 94);
│ -}
│ -
│ -
│ -.todo{
│ -    width:230px;
│ -    text-align: center;
│ -}
│ -
│ -input{
│ -    border:none;
│ -    outline: none;
│ -    padding-left: 5px;
│ -    font-size: 12px;
│ -    font-family: 'Open Sans', sans-serif;
│ -    
│ -}
│ -
│ -.add_btn{
│ -    background-color: rgba(245, 255, 254, 0.945);
│ -    color:rgb(40, 198, 238)
│ -    
│ -    
│ -    
│ -}
│ -
│ -h1{
│ -    margin-bottom: 10px;
│ -}
│ -
│ -
│ -
│ -@keyframes fadeIn {
│ -    from {
│ -      opacity: 0;
│ -      transform: translateY(5px);
│ -    }
│ -    to {
│ -      opacity: 1;
│ -      transform: translateY(0);
│ -    }
│ -  }
│ +*{
│ +    margin:0;
│ +    pad: 0;
│ +}
│ +
│ +.task{
│ +    width:300px;
│ +    margin:auto;
│ +    margin-top: 10px;
│ +    display: flex;
│ +    align-items: center;
│ +    box-shadow: rgba(0, 0, 0, 0.16) 0px 1px 4px;
│ +    gap:10px;
│ +    padding: 10px;
│ +    padding-left: 5%;
│ +    color:rgb(0, 0, 0);
│ +    background-color: white;
│ +    border-radius: 10px;
│ +    font-family: Arial, Helvetica, sans-serif;
│ +  
│ +}
│ +
│ +.container{
│ +    box-shadow: rgba(0, 0, 0, 0.35) 0px 5px 15px;
│ +    background-color: rgb(255, 255, 255);
│ +    width: 500px;
│ +    height: 500px;
│ +    background-image: url("images/12331-mountains-peak-sky-snowy-outdoors-4k.jpg");
│ +    background-size: cover;
│ +    background-repeat: no-repeat;
│ +    
│ +}
│ +
│ +header{
│ +    padding: 10px;
│ +    text-align: center;
│ +    margin-bottom: 10px;
│ +    color:white;
│ +    font-family:Cambria, Cochin, Georgia, Times, 'Times New Roman', serif;
│ +}
│ +
│ +button{
│ +    border: none;
│ +
│ +}
│ +button:hover{
│ +    opacity: 0.85;
│ +}
│ +.checkmark{
│ +    background-color: rgb(238, 94, 94);
│ +}
│ +
│ +
│ +.todo{
│ +    width:230px;
│ +    text-align: center;
│ +}
│ +
│ +input{
│ +    border:none;
│ +    
│ +}
│ +
│ +.add_btn{
│ +    background-color: white;
│ +    color:crimson
│ +    
│ +}
│ +
│ +h1{
│ +    margin-bottom: 10px;
│ +}
