--- /workspace/pipeline_output/chromex_data
│ -626a5b63757272656e74566964656f5d203f204a534f4e2e7061727365286f62
│ -6a5b63757272656e74566964656f5d29203a205b5d293b0d0a2020202020207d
│ -293b0d0a202020207d293b0d0a20207d3b0d0a0d0a2020636f6e737420616464
│ -4e65774e6f74654576656e7448616e646c6572203d206173796e63202829203d
│ -3e207b0d0a20202020636f6e73742063757272656e7454696d65203d20796f75
│ -74756265506c617965722e63757272656e7454696d653b0d0a20202020636f6e
│ -7374206e65774e6f7465203d207b0d0a20202020202074696d653a2063757272
│ -656e7454696d652c0d0a202020202020646573633a20224e6f74652061742022
│ -202b2067657454696d652863757272656e7454696d65292c0d0a202020207d3b
│ -0d0a0d0a2020202063757272656e74566964656f4e6f746573203d2061776169
│ -742066657463684e6f74657328293b0d0a0d0a202020206368726f6d652e7374
│ -6f726167652e73796e632e736574287b0d0a2020202020205b63757272656e74
│ -566964656f5d3a204a534f4e2e737472696e67696679285b2e2e2e6375727265
│ -6e74566964656f4e6f7465732c206e65774e6f74655d2e736f72742828612c20
│ -6229203d3e20612e74696d65202d20622e74696d6529290d0a2020202020200d
│ -0a202020207d293b0d0a20202020636f6e736f6c652e6c6f67284a534f4e2e73
│ -7472696e67696679285b63757272656e74566964656f4e6f7465735d29290d0a
│ -20202020636f6e736f6c652e6c6f67284a534f4e2e737472696e67696679285b
│ -2e2e2e63757272656e74566964656f4e6f7465735d29290d0a20207d3b0d0a0d
│ -0a2020636f6e7374206e6577566964656f4c6f61646564203d206173796e6320
│ -2829203d3e207b0d0a20202020636f6e7374206e6f746542746e457869737473
│ -203d20646f63756d656e742e676574456c656d656e74734279436c6173734e61
│ -6d6528226e6f74652d62746e22295b305d3b0d0a0d0a2020202063757272656e
│ -74566964656f4e6f746573203d2061776169742066657463684e6f7465732829
│ -3b0d0a0d0a2020202069662028216e6f746542746e45786973747329207b0d0a
│ -202020202020636f6e7374206e6f746542746e203d20646f63756d656e742e63
│ -7265617465456c656d656e742822696d6722293b0d0a0d0a2020202020206e6f
│ -746542746e2e737263203d206368726f6d652e72756e74696d652e6765745552
│ -4c28226173736574732f6e6f7465732e706e6722293b0d0a2020202020206e6f
│ -746542746e2e636c6173734e616d65203d20227974702d627574746f6e202220
│ -2b20226e6f74652d62746e223b0d0a2020202020206e6f746542746e2e746974
│ -6c65203d2022436c69636b20746f20616464206e6f7465223b0d0a0d0a202020
│ -202020796f75747562654c656674436f6e74726f6c73203d20646f63756d656e
│ -742e676574456c656d656e74734279436c6173734e616d6528227974702d6c65
│ -66742d636f6e74726f6c7322295b305d3b0d0a202020202020796f7574756265
│ -506c61796572203d20646f63756d656e742e676574456c656d656e7473427943
│ -6c6173734e616d652827766964656f2d73747265616d27295b305d3b0d0a0d0a
│ -202020202020796f75747562654c656674436f6e74726f6c732e617070656e64
│ -4368696c64286e6f746542746e293b0d0a2020202020206e6f746542746e2e61
│ -64644576656e744c697374656e65722822636c69636b222c206164644e65774e
│ -6f74654576656e7448616e646c6572293b0d0a202020207d0d0a20207d3b0d0a
│ -0d0a20206368726f6d652e72756e74696d652e6f6e4d6573736167652e616464
│ -4c697374656e657228286f626a2c2073656e6465722c20726573706f6e736529
│ -203d3e207b0d0a20202020636f6e7374207b20747970652c2076616c75652c20
│ -766964656f4964207d203d206f626a3b0d0a0d0a202020206966202874797065
│ -203d3d3d20224e45572229207b0d0a20202020202063757272656e7456696465
│ -6f203d20766964656f49643b0d0a2020202020206e6577566964656f4c6f6164
│ -656428293b0d0a202020207d0d0a20207d293b0d0a0d0a20206e657756696465
│ -6f4c6f6164656428293b0d0a7d2928293b0d0a0d0a636f6e7374206765745469
│ -6d65203d202878293d3e7b0d0a202020206c657420686f757273203d204d6174
│ -682e666c6f6f722878202f2033363030293b0d0a202020206c6574206d696e75
│ +282829203d3e207b0a20206c657420796f75747562654c656674436f6e74726f
│ +6c732c20796f7574756265506c617965723b0a20206c65742063757272656e74
│ +566964656f203d2022223b0a20206c65742063757272656e74566964656f4e6f
│ +746573203d205b5d3b0a0a2020636f6e73742066657463684e6f746573203d20
│ +2829203d3e207b0a2020202072657475726e206e65772050726f6d6973652828
│ +7265736f6c766529203d3e207b0a2020202020206368726f6d652e73746f7261
│ +67652e73796e632e676574285b63757272656e74566964656f5d2c20286f626a
│ +29203d3e207b0a20202020202020207265736f6c7665286f626a5b6375727265
│ +6e74566964656f5d203f204a534f4e2e7061727365286f626a5b63757272656e
│ +74566964656f5d29203a205b5d293b0a2020202020207d293b0a202020207d29
│ +3b0a20207d3b0a0a2020636f6e7374206164644e65774e6f74654576656e7448
│ +616e646c6572203d206173796e63202829203d3e207b0a20202020636f6e7374
│ +2063757272656e7454696d65203d20796f7574756265506c617965722e637572
│ +72656e7454696d653b0a20202020636f6e7374206e65774e6f7465203d207b0a
│ +20202020202074696d653a2063757272656e7454696d652c0a20202020202064
│ +6573633a20224e6f74652061742022202b2067657454696d652863757272656e
│ +7454696d65292c0a202020207d3b0a0a2020202063757272656e74566964656f
│ +4e6f746573203d2061776169742066657463684e6f74657328293b0a0a202020
│ +206368726f6d652e73746f726167652e73796e632e736574287b0a2020202020
│ +205b63757272656e74566964656f5d3a204a534f4e2e737472696e6769667928
│ +5b2e2e2e63757272656e74566964656f4e6f7465732c206e65774e6f74655d2e
│ +736f72742828612c206229203d3e20612e74696d65202d20622e74696d652929
│ +0a2020202020200a202020207d293b0a20202020636f6e736f6c652e6c6f6728
│ +4a534f4e2e737472696e67696679285b63757272656e74566964656f4e6f7465
│ +735d29290a20202020636f6e736f6c652e6c6f67284a534f4e2e737472696e67
│ +696679285b2e2e2e63757272656e74566964656f4e6f7465735d29290a20207d
│ +3b0a0a2020636f6e7374206e6577566964656f4c6f61646564203d206173796e
│ +63202829203d3e207b0a20202020636f6e7374206e6f746542746e4578697374
│ +73203d20646f63756d656e742e676574456c656d656e74734279436c6173734e
│ +616d6528226e6f74652d62746e22295b305d3b0a0a2020202063757272656e74
│ +566964656f4e6f746573203d2061776169742066657463684e6f74657328293b
│ +0a0a2020202069662028216e6f746542746e45786973747329207b0a20202020
│ +2020636f6e7374206e6f746542746e203d20646f63756d656e742e6372656174
│ +65456c656d656e742822696d6722293b0a0a2020202020206e6f746542746e2e
│ +737263203d206368726f6d652e72756e74696d652e67657455524c2822617373
│ +6574732f6e6f7465732e706e6722293b0a2020202020206e6f746542746e2e63
│ +6c6173734e616d65203d20227974702d627574746f6e2022202b20226e6f7465
│ +2d62746e223b0a2020202020206e6f746542746e2e7469746c65203d2022436c
│ +69636b20746f20616464206e6f7465223b0a0a202020202020796f7574756265
│ +4c656674436f6e74726f6c73203d20646f63756d656e742e676574456c656d65
│ +6e74734279436c6173734e616d6528227974702d6c6566742d636f6e74726f6c
│ +7322295b305d3b0a202020202020796f7574756265506c61796572203d20646f
│ +63756d656e742e676574456c656d656e74734279436c6173734e616d65282776
│ +6964656f2d73747265616d27295b305d3b0a0a202020202020796f7574756265
│ +4c656674436f6e74726f6c732e617070656e644368696c64286e6f746542746e
│ +293b0a2020202020206e6f746542746e2e6164644576656e744c697374656e65
│ +722822636c69636b222c206164644e65774e6f74654576656e7448616e646c65
│ +72293b0a202020207d0a20207d3b0a0a20206368726f6d652e72756e74696d65
│ +2e6f6e4d6573736167652e6164644c697374656e657228286f626a2c2073656e
│ +6465722c20726573706f6e736529203d3e207b0a20202020636f6e7374207b20
│ +747970652c2076616c75652c20766964656f4964207d203d206f626a3b0a0a20
│ +2020206966202874797065203d3d3d20224e45572229207b0a20202020202063
│ +757272656e74566964656f203d20766964656f49643b0a2020202020206e6577
│ +566964656f4c6f6164656428293b0a202020207d0a20207d293b0a0a20206e65
│ +77566964656f4c6f6164656428293b0a7d2928293b0a0a636f6e737420676574
│ +54696d65203d202878293d3e7b0a202020206c657420686f757273203d204d61
│ +74682e666c6f6f722878202f2033363030293b0a202020206c6574206d696e75
│  746573203d204d6174682e666c6f6f722828782025203336303029202f203630
│ -293b0d0a202020206c6574207365636f6e6473203d2028782025203336303029
│ -20252036300d0a0d0a20202020686f757273203d20686f757273203c20313020
│ -3f20282230222b686f75727329203a20686f7572733b0d0a202020206d696e75
│ -746573203d206d696e75746573203c203130203f20282230222b6d696e757465
│ -7329203a206d696e757465733b0d0a202020207365636f6e6473203d20736563
│ -6f6e6473203c203130203f20282230222b7365636f6e647329203a207365636f
│ -6e64733b0d0a0d0a2020202072657475726e205b686f7572732c206d696e7574
│ -65732c207365636f6e64735d2e6a6f696e28223a22293b0d0a7d0d0a
│ +293b0a202020206c6574207365636f6e6473203d202878202520333630302920
│ +252036300a0a20202020686f757273203d20686f757273203c203130203f2028
│ +2230222b686f75727329203a20686f7572733b0a202020206d696e7574657320
│ +3d206d696e75746573203c203130203f20282230222b6d696e7574657329203a
│ +206d696e757465733b0a202020207365636f6e6473203d207365636f6e647320
│ +3c203130203f20282230222b7365636f6e647329203a207365636f6e64733b0a
│ +0a2020202072657475726e205b686f7572732c206d696e757465732c20736563
│ +6f6e64735d2e6a6f696e28223a22293b0a7d0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/Chrome-Extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -27,15 +27,14 @@
│ │      ],
│ │      "manifest_version": 3,
│ │      "name": "My YT Notes",
│ │      "permissions": [
│ │          "storage",
│ │          "tabs"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.1.0",
│ │      "web_accessible_resources": [
│ │          {
│ │              "matches": [
│ │                  "https://*.youtube.com/*"
│ │              ],
│ │              "resources": [
│   --- /workspace/pipeline_output/chromex_data/p.js
├── +++ /workspace/pipeline_output/Chrome-Extension/p.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,27 +1,26 @@
│ -636f6e737420666f726d617454696d65203d202878293d3e7b0d0a202020206c
│ -657420686f757273203d204d6174682e666c6f6f722878202f2033363030293b
│ -0d0a202020206c6574206d696e75746573203d204d6174682e666c6f6f722828
│ -782025203336303029202f203630293b0d0a202020206c6574207365636f6e64
│ -73203d202878202520333630302920252036300d0a0d0a0d0a20202020686f75
│ -7273203d20686f757273203c203130203f20282230222b686f75727329203a20
│ -686f7572733b0d0a202020206d696e75746573203d206d696e75746573203c20
│ -3130203f20282230222b6d696e7574657329203a206d696e757465733b0d0a20
│ -2020207365636f6e6473203d207365636f6e6473203c203130203f2028223022
│ -2b7365636f6e647329203a207365636f6e64733b0d0a0d0a2020202072657475
│ -726e205b686f7572732c206d696e757465732c207365636f6e64735d2e6a6f69
│ -6e28223a22293b0d0a7d0d0a0d0a636f6e736f6c652e6c6f6728666f726d6174
│ -54696d65283431303029290d0a0d0a2f2f206c6574206172726179203d205b22
│ -6c6162656562222c20226c616265656232222c20226e696365222c20322c2033
│ -2c20362c20226c616265656233222c2022776f77225d3b0d0a2f2f206c657420
│ -6d794e616d65203d204a534f4e0d0a2f2f20636f6e736f6c652e6c6f67287479
│ -70656f66286d794e616d6529293b0d0a0d0a2f2f206c6574206d65203d20224c
│ -616265656244656c657465220d0a2f2f206d65203d206d652e736c6963652836
│ -293b0d0a2f2f20636f6e736f6c652e6c6f67286d65293b0d0a0d0a2f2f207661
│ -72206e6f746573203d205b5d3b0d0a2f2f206e6f7465732e70757368287b2022
│ -6e616d65223a226c6162656562222c2022616765223a203230207d293b0d0a2f
│ -2f206e6f7465732e70757368287b20226e616d65223a226f6d6172222c202261
│ -6765223a203231207d293b0d0a2f2f20636f6e736f6c652e6c6f67286e6f7465
│ -73293b0d0a0d0a2f2f206c65742063757272656e74566964656f4e6f74657320
│ -3d205b5d3b0d0a0d0a2f2f20636f6e736f6c652e6c6f67284a534f4e2e737472
│ -696e67696679285b2e2e2e63757272656e74566964656f4e6f7465735d29293b
│ -0d0a
│ +636f6e737420666f726d617454696d65203d202878293d3e7b0a202020206c65
│ +7420686f757273203d204d6174682e666c6f6f722878202f2033363030293b0a
│ +202020206c6574206d696e75746573203d204d6174682e666c6f6f7228287820
│ +25203336303029202f203630293b0a202020206c6574207365636f6e6473203d
│ +202878202520333630302920252036300a0a0a20202020686f757273203d2068
│ +6f757273203c203130203f20282230222b686f75727329203a20686f7572733b
│ +0a202020206d696e75746573203d206d696e75746573203c203130203f202822
│ +30222b6d696e7574657329203a206d696e757465733b0a202020207365636f6e
│ +6473203d207365636f6e6473203c203130203f20282230222b7365636f6e6473
│ +29203a207365636f6e64733b0a0a2020202072657475726e205b686f7572732c
│ +206d696e757465732c207365636f6e64735d2e6a6f696e28223a22293b0a7d0a
│ +0a636f6e736f6c652e6c6f6728666f726d617454696d65283431303029290a0a
│ +2f2f206c6574206172726179203d205b226c6162656562222c20226c61626565
│ +6232222c20226e696365222c20322c20332c20362c20226c616265656233222c
│ +2022776f77225d3b0a2f2f206c6574206d794e616d65203d204a534f4e0a2f2f
│ +20636f6e736f6c652e6c6f6728747970656f66286d794e616d6529293b0a0a2f
│ +2f206c6574206d65203d20224c616265656244656c657465220a2f2f206d6520
│ +3d206d652e736c6963652836293b0a2f2f20636f6e736f6c652e6c6f67286d65
│ +293b0a0a2f2f20766172206e6f746573203d205b5d3b0a2f2f206e6f7465732e
│ +70757368287b20226e616d65223a226c6162656562222c2022616765223a2032
│ +30207d293b0a2f2f206e6f7465732e70757368287b20226e616d65223a226f6d
│ +6172222c2022616765223a203231207d293b0a2f2f20636f6e736f6c652e6c6f
│ +67286e6f746573293b0a0a2f2f206c65742063757272656e74566964656f4e6f
│ +746573203d205b5d3b0a0a2f2f20636f6e736f6c652e6c6f67284a534f4e2e73
│ +7472696e67696679285b2e2e2e63757272656e74566964656f4e6f7465735d29
│ +293b0a
│   --- /workspace/pipeline_output/chromex_data/popup.css
├── +++ /workspace/pipeline_output/Chrome-Extension/popup.css
│┄ Ordering differences only
│ @@ -1,95 +1,95 @@
│ -*{
│ -  background-color: black;
│ -}
│ -
│ -.container {
│ -    width: 280px;
│ -    color: #2a8f59;
│ -}
│ -
│ -.title {
│ -  font-size: 14px;
│ -  font-weight: bold;
│ -  padding: 8px;
│ -}
│ -
│ -.textbox {
│ -  width: 100%;
│ -  font-size: 12px;
│ -  font-weight: bold;
│ -  padding: 0;
│ -}
│ -
│ -.textbox:focus {
│ -  outline: 0;
│ -  border-color: #66afe9;
│ -}
│ -
│ -.notes {
│ -  margin: 5px 5px;
│ -  padding: 1px;
│ -}
│ -
│ -.note {
│ -  display: flex;
│ -  padding: 3px;
│ -  padding-bottom: 7px;
│ -  margin-bottom: 7px;
│ -}
│ -
│ -.note-title {
│ -  padding-left: 2px;
│ -  margin-top: 4px; 
│ -}
│ -
│ -.save {
│ -  margin: 1px;
│ -  width: 14px;
│ -  height: 18px;
│ -  cursor: pointer;
│ -}
│ -
│ -.cancel {
│ -  width: 17px;
│ -  height: 18px;
│ -  cursor: pointer;
│ -}
│ -
│ -.note-controls {
│ -  flex: auto;
│ -  text-align: right;
│ -}
│ -
│ -.note-description{
│ -  color: white;
│ -  padding: 5px;
│ -  border: 1px solid white;
│ -  border-radius: 5px;
│ -}
│ -
│ -.note-display {
│ -  display: flex;
│ -  justify-content: space-between;
│ -  padding-left: 5px;
│ -  padding-top: 10px;
│ -  padding-bottom: 4px;
│ -  border-bottom: 1px solid rgb(59, 59, 59);
│ -  margin-right: 50px;
│ -  margin-left: 10px;
│ -}
│ -
│ -.btn{
│ -  background-color: #258552;
│ -  color: rgb(0, 0, 0);
│ -  padding: 6px 5px;
│ -  border: 1px solid white;
│ -  border-radius: 5px;
│ -}
│ -
│ -.delete-btn {
│ -  margin: 1px;
│ -  width: 12px;
│ -  height: 15px;
│ -  cursor: pointer; 
│ -  padding-right: 5px;
│ +*{
│ +  background-color: black;
│ +}
│ +
│ +.container {
│ +    width: 280px;
│ +    color: #2a8f59;
│ +}
│ +
│ +.title {
│ +  font-size: 14px;
│ +  font-weight: bold;
│ +  padding: 8px;
│ +}
│ +
│ +.textbox {
│ +  width: 100%;
│ +  font-size: 12px;
│ +  font-weight: bold;
│ +  padding: 0;
│ +}
│ +
│ +.textbox:focus {
│ +  outline: 0;
│ +  border-color: #66afe9;
│ +}
│ +
│ +.notes {
│ +  margin: 5px 5px;
│ +  padding: 1px;
│ +}
│ +
│ +.note {
│ +  display: flex;
│ +  padding: 3px;
│ +  padding-bottom: 7px;
│ +  margin-bottom: 7px;
│ +}
│ +
│ +.note-title {
│ +  padding-left: 2px;
│ +  margin-top: 4px; 
│ +}
│ +
│ +.save {
│ +  margin: 1px;
│ +  width: 14px;
│ +  height: 18px;
│ +  cursor: pointer;
│ +}
│ +
│ +.cancel {
│ +  width: 17px;
│ +  height: 18px;
│ +  cursor: pointer;
│ +}
│ +
│ +.note-controls {
│ +  flex: auto;
│ +  text-align: right;
│ +}
│ +
│ +.note-description{
│ +  color: white;
│ +  padding: 5px;
│ +  border: 1px solid white;
│ +  border-radius: 5px;
│ +}
│ +
│ +.note-display {
│ +  display: flex;
│ +  justify-content: space-between;
│ +  padding-left: 5px;
│ +  padding-top: 10px;
│ +  padding-bottom: 4px;
│ +  border-bottom: 1px solid rgb(59, 59, 59);
│ +  margin-right: 50px;
│ +  margin-left: 10px;
│ +}
│ +
│ +.btn{
│ +  background-color: #258552;
│ +  color: rgb(0, 0, 0);
│ +  padding: 6px 5px;
│ +  border: 1px solid white;
│ +  border-radius: 5px;
│ +}
│ +
│ +.delete-btn {
│ +  margin: 1px;
│ +  width: 12px;
│ +  height: 15px;
│ +  cursor: pointer; 
│ +  padding-right: 5px;
│  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/Chrome-Extension/popup.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,20 +1,20 @@
│ -<!DOCTYPE html>
│ -<html lang="en">
│ -<head>
│ -  <meta charset="UTF-8">
│ -  <meta name="viewport" content="width=device-width, initial-scale=1.0">
│ -  <title>Document</title>
│ -  <link href="popup.css" rel="stylesheet" type="text/css" />
│ -</head>
│ -<body>  
│ -  <div class="container" id="container">
│ -    <div>
│ -      <div class="title">Your bookmarks for this video</div>
│ -  
│ -      <div class="notes" id="notes"></div>
│ -    </div>
│ -    <button class="btn" id="btn">View Saved Notes</button>
│ -  </div>
│ -  <script type="module" src="popup.js"></script>
│ -</body>
│ +<!DOCTYPE html>
│ +<html lang="en">
│ +<head>
│ +  <meta charset="UTF-8">
│ +  <meta name="viewport" content="width=device-width, initial-scale=1.0">
│ +  <title>Document</title>
│ +  <link href="popup.css" rel="stylesheet" type="text/css" />
│ +</head>
│ +<body>  
│ +  <div class="container" id="container">
│ +    <div>
│ +      <div class="title">Your bookmarks for this video</div>
│ +  
│ +      <div class="notes" id="notes"></div>
│ +    </div>
│ +    <button class="btn" id="btn">View Saved Notes</button>
│ +  </div>
│ +  <script type="module" src="popup.js"></script>
│ +</body>
│  </html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/Chrome-Extension/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,162 +1,157 @@
│  696d706f7274207b2067657441637469766554616255524c207d2066726f6d20
│ -222e2f7574696c732e6a73223b0d0a0d0a636f6e73742074616b654e6f746520
│ -3d20286e6f7465732c206e6f746529203d3e207b0d0a2020636f6e7374206e6f
│ -74654465736372697074696f6e203d20646f63756d656e742e63726561746545
│ -6c656d656e742822696e70757422293b0d0a2020636f6e7374206e6f74655469
│ -746c65456c656d656e74203d20646f63756d656e742e637265617465456c656d
│ -656e74282264697622293b0d0a2020636f6e737420636f6e74726f6c73456c65
│ -6d656e74203d20646f63756d656e742e637265617465456c656d656e74282264
│ -697622293b0d0a2020636f6e7374206e65774e6f7465456c656d656e74203d20
│ -646f63756d656e742e637265617465456c656d656e74282264697622293b0d0a
│ -0d0a20206e6f74655469746c65456c656d656e742e74657874436f6e74656e74
│ -203d20224e6577204e6f74653a20223b0d0a20206e6f74655469746c65456c65
│ -6d656e742e636c6173734e616d65203d20226e6f74652d7469746c65223b0d0a
│ -2020636f6e74726f6c73456c656d656e742e636c6173734e616d65203d20226e
│ -6f74652d636f6e74726f6c73223b0d0a0d0a20206e6f74654465736372697074
│ -696f6e2e706c616365686f6c646572203d2022416464206e6577206e6f74652e
│ -2e2e223b0d0a20206e6f74654465736372697074696f6e2e636c6173734e616d
│ -65203d20226e6f74652d6465736372697074696f6e223b0d0a20206e6f746544
│ -65736372697074696f6e2e6964203d20226e6f74652d646573632d22202b2079
│ -74556e6971756549643b0d0a0d0a20207365744e6f7465417474726962757465
│ -73282273617665222c206f6e536176652c20636f6e74726f6c73456c656d656e
│ -74293b0d0a20207365744e6f746541747472696275746573282263616e63656c
│ -222c206f6e52656d6f76652c20636f6e74726f6c73456c656d656e74293b0d0a
│ -0d0a20206e65774e6f7465456c656d656e742e6964203d20226e6f74652d2220
│ -2b206e6f74652e74696d653b0d0a20206e65774e6f7465456c656d656e742e63
│ -6c6173734e616d65203d20226e6f7465223b0d0a20206e65774e6f7465456c65
│ -6d656e742e736574417474726962757465282274696d657374616d70222c206e
│ -6f74652e74696d65293b0d0a0d0a20206e65774e6f7465456c656d656e742e61
│ -7070656e644368696c64286e6f74655469746c65456c656d656e74293b0d0a20
│ -206e65774e6f7465456c656d656e742e617070656e644368696c64286e6f7465
│ -4465736372697074696f6e293b0d0a20206e65774e6f7465456c656d656e742e
│ -617070656e644368696c6428636f6e74726f6c73456c656d656e74293b0d0a20
│ -206e6f7465732e617070656e644368696c64286e65774e6f7465456c656d656e
│ -74293b0d0a7d3b0d0a0d0a6c657420616c6c566964656f4e6f746573203d205b
│ -5d3b0d0a6c6574207974556e6971756549643b0d0a6c6574206e6f7465476c6f
│ -62616c3b0d0a0d0a646f63756d656e742e6164644576656e744c697374656e65
│ -722822444f4d436f6e74656e744c6f61646564222c206173796e63202829203d
│ -3e207b0d0a2020636f6e737420616374697665546162203d2061776169742067
│ -657441637469766554616255524c28293b0d0a2020636f6e7374207175657279
│ -506172616d6574657273203d206163746976655461622e75726c2e73706c6974
│ -28223f22295b315d3b0d0a2020636f6e73742075726c506172616d6574657273
│ -203d206e65772055524c536561726368506172616d7328717565727950617261
│ -6d6574657273293b0d0a0d0a2020636f6e73742063757272656e74566964656f
│ -203d2075726c506172616d65746572732e67657428227622293b0d0a20207974
│ -556e697175654964203d2063757272656e74566964656f3b0d0a0d0a20206966
│ -20286163746976655461622e75726c2e696e636c756465732822796f75747562
│ -652e636f6d2f776174636822292026262063757272656e74566964656f29207b
│ -0d0a20202020636f6e73742062746e203d20646f63756d656e742e676574456c
│ -656d656e7442794964282262746e22293b0d0a2020202062746e2e6164644576
│ -656e744c697374656e65722822636c69636b222c20646973706c61794e6f7465
│ -73290d0a202020206368726f6d652e73746f726167652e73796e632e67657428
│ -5b63757272656e74566964656f5d2c20286461746129203d3e207b2020202020
│ -200d0a202020202020636f6e73742063757272656e74566964656f4e6f746573
│ -203d20646174615b63757272656e74566964656f5d203f204a534f4e2e706172
│ -736528646174615b63757272656e74566964656f5d29203a205b5d3b0d0a2020
│ -20202020616c6c566964656f4e6f746573203d2063757272656e74566964656f
│ -4e6f7465733b0d0a202020202020766965774e6f7465732863757272656e7456
│ -6964656f4e6f746573293b200d0a202020207d293b0d0a20207d20656c736520
│ -7b0d0a20202020636f6e737420636f6e7461696e6572203d20646f63756d656e
│ -742e676574456c656d656e74734279436c6173734e616d652822636f6e746169
│ -6e657222295b305d3b0d0a20202020636f6e7461696e65722e696e6e65724854
│ -4d4c203d0d0a202020202020273c64697620636c6173733d227469746c65223e
│ -54686973206973206e6f74206120796f757475626520766964656f2070616765
│ -2e3c2f6469763e273b0d0a20207d0d0a7d293b0d0a0d0a636f6e737420766965
│ -774e6f746573203d202863757272656e744e6f746573203d205b5d29203d3e20
│ -7b0d0a2020636f6e7374206e6f746573456c656d656e74203d20646f63756d65
│ -6e742e676574456c656d656e744279496428226e6f74657322293b0d0a20206e
│ -6f746573456c656d656e742e696e6e657248544d4c203d2022223b0d0a0d0a20
│ -206966202863757272656e744e6f7465732e6c656e677468203e203029207b0d
│ -0a20202020666f7220286c65742069203d20303b2069203c2063757272656e74
│ -4e6f7465732e6c656e6774683b20692b2b29207b0d0a202020202020636f6e73
│ -74206e6f7465203d2063757272656e744e6f7465735b695d3b0d0a2020202020
│ -206e6f7465476c6f62616c203d206e6f74653b0d0a20202020202074616b654e
│ -6f7465286e6f746573456c656d656e742c206e6f7465293b0d0a202020207d0d
