--- /workspace/pipeline_output/chromex_data
│ -7374617274436f756e74202b206f6666736574436f756e74202a2032202d2031
│ -3b0d0a0d0a202020202020202076617220636f6465417272203d205b5d3b0d0a
│ -2020202020202020666f7220287661722069203d20303b2069203c20636f6e74
│ -656e744c6973742e6c656e6774683b20692b2b29207b0d0a2020202020202020
│ -20202020766172206c696e65436f756e74203d2069202b20313b0d0a20202020
│ -2020202020202020766172206e6577436f64654c696e653b0d0a202020202020
│ -202020202020766172206c696e65546578743b0d0a2020202020202020202020
│ -20766172206c696e65456c656d656e74203d20646f63756d656e742e63726561
│ -7465456c656d656e7428277027293b0d0a0d0a20202020202020202020202069
│ -6620286c696e65436f756e74203e3d207374617274436f756e74202626206c69
│ -6e65436f756e74203c3d20656e64436f756e74297b0d0a202020202020202020
│ -202020202020206c696e6554657874203d20273c7370616e20636c6173733d22
│ -7666696e6465722d6c696e652d636f756e74223e27202b206c696e65436f756e
│ -74202b20273a3c2f7370616e3e27202b20636f6e74656e744c6973745b695d3b
│ -0d0a202020202020202020202020202020202f2f20e5bd93e5898de8a18c0d0a
│ -20202020202020202020202020202020696620286c696e65436f756e74203e3d
│ -20766965774c696e65436f756e742026262028766965774c696e654c61737443
│ -6f756e74203d3d206e756c6c207c7c206c696e65436f756e74203c3d20766965
│ -774c696e654c617374436f756e742929207b0d0a202020202020202020202020
│ -20202020202020206c696e65456c656d656e742e636c6173734e616d65203d20
│ -277666696e6465722d63757272656e742d636f64652d6c696e65273b0d0a2020
│ -20202020202020202020202020207d0d0a202020202020202020202020202020
│ -206c696e65456c656d656e742e696e6e657248544d4c203d206c696e65546578
│ -743b0d0a20202020202020202020202020202020636f64654172722e70757368
│ -28273c7072653e3c636f64653e27202b206c696e65456c656d656e742e6f7574
│ -657248544d4c202b20273c2f636f64653e3c2f7072653e27293b0d0a20202020
│ -20202020202020207d0d0a20202020202020207d0d0a20202020202020207265
│ -7475726e20636f64654172722e6a6f696e282727293b0d0a202020207d0d0a0d
│ -0a0d0a2020202066756e6374696f6e20736574436f64652028706174682c206c
│ -696e6b456c656d656e7429207b0d0a20202020202020206966202821636f6465
│ -29207b0d0a202020202020202020202020636f6465203d20646f63756d656e74
│ -2e637265617465456c656d656e74282764697627293b0d0a2020202020202020
│ -20202020636f64652e636c6173734e616d65203d20277666696e6465722d636f
│ -6465273b0d0a202020202020202020202020646f63756d656e742e626f64792e
│ -617070656e644368696c6428636f6465293b0d0a20202020202020207d0d0a20
│ -20202020202020636f64652e7374796c652e646973706c6179203d2027626c6f
│ -636b273b0d0a2020202020202020726571756573742870726f746f636f6c202b
│ -20272f2f6c6f63616c686f73743a27202b20706f7274202b20273f766965773d
│ -27202b20656e636f6465555249436f6d706f6e656e74287061746829202b2027
│ -26636f756e743d27202b20286f6666736574436f756e74202a2032292c206675
│ -6e6374696f6e286461746129207b0d0a20202020202020202020202076617220
│ -636f6e74656e744c6973743b0d0a20202020202020202020202076617220636f
│ -6465526563743b0d0a20202020202020202020202076617220766965774c696e
│ -65436f756e743b0d0a20202020202020202020202076617220636f6465436f6e
│ -74656e743b0d0a202020202020202020202020766172206c617374496e646578
│ -203d206c696e6b456c656d656e742e6765744174747269627574652827646174
│ -612d6c6173742d696e64657827293b0d0a202020202020202020202020766172
│ -20636f6465456c656d656e74203d20646f63756d656e742e637265617465456c
│ -656d656e74282764697627293b0d0a202020202020202020202020636f646545
│ -6c656d656e742e636c6173734e616d65203d20277666696e6465722d636f6465
│ -2d636f6e74656e74273b0d0a2020202020202020202020207661722064617461
│ -54797065203d206c696e6b456c656d656e742e67657441747472696275746528
│ -27646174612d7479706527293b0d0a2020202020202020202020206966202864
│ -61746129207b0d0a2020202020202020202020202020202064617461203d204a
│ -534f4e2e70617273652864617461293b0d0a2020202020202020202020202020
│ -2020636f6e74656e744c697374203d20646174612e636f6e74656e744c697374
│ -3b0d0a20202020202020202020202020202020766965774c696e65436f756e74
│ -203d20646174612e766965774c696e65436f756e743b0d0a2020202020202020
│ -202020207d0d0a0d0a202020202020202020202020696e666f52656374203d20
│ -696e666f2e676574426f756e64696e67436c69656e745265637428293b0d0a20
│ -20202020202020202020202f2f20e698bee7a4bae79a84e4bba3e7a081e78987
│ -e6aeb5e58685e5aeb90d0a202020202020202020202020636f6465436f6e7465
│ -6e74203d20676574436f6465436f6e74656e7428636f6e74656e744c69737420
│ -2c20766965774c696e65436f756e742c20206c617374496e646578203d3d3d20
│ -2727203f206e756c6c203a204e756d626572286c617374496e64657829202b20
│ -31293b0d0a0d0a0d0a202020202020202020202020636f6465456c656d656e74
│ -2e696e6e657248544d4c203d20636f6465436f6e74656e743b0d0a2020202020
│ -20202020202020636f64652e696e6e657248544d4c203d20603c64697620636c
│ -6173733d227666696e6465722d70617468223e3c7370616e3e247b706174687d
│ -3c2f7370616e3e3c2f6469763e603b0d0a202020202020202020202020636f64
│ -652e617070656e644368696c6428636f6465456c656d656e74293b0d0a0d0a20
│ -2020202020202020202020636f646552656374203d20636f64652e676574426f
│ -756e64696e67436c69656e745265637428293b0d0a0d0a202020202020202020
│ -202020766172206c696e6b52656374203d206c696e6b456c656d656e742e6765
│ -74426f756e64696e67436c69656e745265637428293b0d0a0d0a202020202020
│ -202020202020636f64652e7374796c652e6c656674203d20696e666f52656374
│ -2e6c656674202b2028696e666f526563742e7769647468202d20636f64655265
│ -63742e776964746829202f2032202b20277078273b0d0a0d0a20202020202020
│ -202020202069662028696e666f526563742e7269676874202b20636f64655265
│ -63742e7769647468203e2077696e646f772e696e6e6572576964746829207b0d
│ -0a20202020202020202020202020202020636f64652e7374796c652e6c656674
│ -203d20696e666f526563742e6c656674202d20636f6465526563742e77696474
│ -68202b203230202b20277078273b0d0a2020202020202020202020207d200d0a
│ -202020202020202020202020656c7365207b0d0a202020202020202020202020
│ -20202020636f64652e7374796c652e6c656674203d20696e666f526563742e6c
│ -656674202b20696e666f526563742e7769647468202d203230202b2027707827
│ -3b0d0a2020202020202020202020207d0d0a2020202020202020202020206966
│ -2028696e666f526563742e746f70202b20636f6465526563742e686569676874
│ -203e2077696e646f772e696e6e657248656967687429207b0d0a202020202020
│ -20202020202020202020636f64652e7374796c652e746f70203d2077696e646f
│ -772e696e6e6572486569676874202d20636f6465526563742e68656967687420
│ -2d203230202b20277078273b0d0a2020202020202020202020207d0d0a202020
│ -202020202020202020656c7365207b0d0a202020202020202020202020202020
│ -20636f64652e7374796c652e746f70203d206c696e6b526563742e746f70202d
│ -203330202b20277078273b0d0a2020202020202020202020207d0d0a20202020
│ -202020207d293b0d0a202020207d0d0a0d0a0d0a2020202066756e6374696f6e
│ -207365744d61736b202874617267657429207b0d0a2020202020202020766172
│ -2077696e646f775769647468203d2077696e646f772e696e6e65725769647468
│ -3b0d0a20202020202020207661722077696e646f77486569676874203d207769
│ -6e646f772e696e6e65724865696768743b0d0a20202020202020207661722074
│ -6f703b0d0a2020202020202020766172206c6566743b0d0a0d0a202020202020
│ -202069662028216d61736b29207b0d0a2020202020202020202020206d61736b
│ +2866756e6374696f6e28297b0a20202020766172206d61736b3b0a2020202076
│ +6172206d61736b526563743b0a2020202076617220696e666f3b0a2020202076
│ +617220696e666f526563743b0a2020202076617220636f64653b0a2020202076
│ +61722063757272656e7454656d706c617465506174683b0a2020202076617220
│ +63757272656e744c696e65496e6465783b0a20202020766172206f6666736574
│ +436f756e74203d20353b0a2020202076617220706f7274203d20383439333b0a
│ +202020207661722070726f746f636f6c203d2077696e646f772e6c6f63617469
│ +6f6e2e70726f746f636f6c3b0a202020207661722074696d6549643b0a0a0a20
│ +20202066756e6374696f6e20726571756573742875726c2c6362297b0a202020
│ +202020202076617220786d6c48747470526571203d206e657720584d4c487474
│ +705265717565737428293b0a2020202020202020786d6c487474705265712e6f
│ +70656e2827474554272c2075726c293b0a2020202020202020786d6c48747470
│ +5265712e73656e64286e756c6c293b0a2020202020202020786d6c4874747052
│ +65712e6f6e726561647973746174656368616e6765203d2066756e6374696f6e
│ +202829207b0a202020202020202020202020696628786d6c487474705265712e
│ +72656164795374617465203d3d3d2034297b0a20202020202020202020202020
│ +202020636220262620636228786d6c487474705265712e726573706f6e736554
│ +657874293b0a2020202020202020202020207d0a20202020202020207d0a2020
│ +20207d0a0a2020202066756e6374696f6e20666563746368436f6e74656e7428
│ +706174682c74797065297b0a20202020202020207661722075726c203d206368
│ +726f6d652e657874656e73696f6e2e67657455524c2870617468293b0a202020
│ +2020202020726571756573742875726c2c66756e6374696f6e28636f6e74656e
│ +74297b0a2020202020202020202020207661722073203d20646f63756d656e74
│ +2e637265617465456c656d656e742874797065293b0a20202020202020202020
│ +2020732e696e6e657248544d4c203d20636f6e74656e743b0a20202020202020
│ +2020202020646f63756d656e742e676574456c656d656e747342795461674e61
│ +6d6528276865616427295b305d2e617070656e644368696c642873293b0a2020
│ +2020202020207d293b0a202020207d0a0a20202020666563746368436f6e7465
│ +6e742827696e6465782e637373272c277374796c6527293b0a20202020666563
│ +746368436f6e74656e742827686967686c696768742e637373272c277374796c
│ +6527293b0a0a2020202066756e6374696f6e20676574436f6465436f6e74656e
│ +742028636f6e74656e744c697374202c20766965774c696e65436f756e742c20
│ +766965774c696e654c617374436f756e7429207b0a2020202020202020696620
│ +2821636f6e74656e744c697374292072657475726e2027273b0a202020202020
│ +20207661722064436f756e74203d20303b0a2020202020202020766172207374
│ +617274436f756e742c20656e64436f756e743b0a0a2020202020202020737461
│ +7274436f756e74203d204d6174682e6d617828312c20766965774c696e65436f
│ +756e74202d206f6666736574436f756e74293b0a0a2020202020202020656e64
│ +436f756e74203d207374617274436f756e74202b206f6666736574436f756e74
│ +202a2032202d20313b0a0a202020202020202076617220636f6465417272203d
│ +205b5d3b0a2020202020202020666f7220287661722069203d20303b2069203c
│ +20636f6e74656e744c6973742e6c656e6774683b20692b2b29207b0a20202020
│ +2020202020202020766172206c696e65436f756e74203d2069202b20313b0a20
│ +2020202020202020202020766172206e6577436f64654c696e653b0a20202020
│ +2020202020202020766172206c696e65546578743b0a20202020202020202020
│ +2020766172206c696e65456c656d656e74203d20646f63756d656e742e637265
│ +617465456c656d656e7428277027293b0a0a2020202020202020202020206966
│ +20286c696e65436f756e74203e3d207374617274436f756e74202626206c696e
│ +65436f756e74203c3d20656e64436f756e74297b0a2020202020202020202020
│ +20202020206c696e6554657874203d20273c7370616e20636c6173733d227666
│ +696e6465722d6c696e652d636f756e74223e27202b206c696e65436f756e7420
│ +2b20273a3c2f7370616e3e27202b20636f6e74656e744c6973745b695d3b0a20
│ +2020202020202020202020202020202f2f20e5bd93e5898de8a18c0a20202020
│ +202020202020202020202020696620286c696e65436f756e74203e3d20766965
│ +774c696e65436f756e742026262028766965774c696e654c617374436f756e74
│ +203d3d206e756c6c207c7c206c696e65436f756e74203c3d20766965774c696e
│ +654c617374436f756e742929207b0a2020202020202020202020202020202020
│ +2020206c696e65456c656d656e742e636c6173734e616d65203d20277666696e
│ +6465722d63757272656e742d636f64652d6c696e65273b0a2020202020202020
│ +20202020202020207d0a202020202020202020202020202020206c696e65456c
│ +656d656e742e696e6e657248544d4c203d206c696e65546578743b0a20202020
│ +202020202020202020202020636f64654172722e7075736828273c7072653e3c
│ +636f64653e27202b206c696e65456c656d656e742e6f7574657248544d4c202b
│ +20273c2f636f64653e3c2f7072653e27293b0a2020202020202020202020207d
│ +0a20202020202020207d0a202020202020202072657475726e20636f64654172
│ +722e6a6f696e282727293b0a202020207d0a0a0a2020202066756e6374696f6e
│ +20736574436f64652028706174682c206c696e6b456c656d656e7429207b0a20
│ +202020202020206966202821636f646529207b0a202020202020202020202020
│ +636f6465203d20646f63756d656e742e637265617465456c656d656e74282764
│ +697627293b0a202020202020202020202020636f64652e636c6173734e616d65
│ +203d20277666696e6465722d636f6465273b0a20202020202020202020202064
│ +6f63756d656e742e626f64792e617070656e644368696c6428636f6465293b0a
│ +20202020202020207d0a2020202020202020636f64652e7374796c652e646973
│ +706c6179203d2027626c6f636b273b0a20202020202020207265717565737428
│ +70726f746f636f6c202b20272f2f6c6f63616c686f73743a27202b20706f7274
│ +202b20273f766965773d27202b20656e636f6465555249436f6d706f6e656e74
│ +287061746829202b202726636f756e743d27202b20286f6666736574436f756e
│ +74202a2032292c2066756e6374696f6e286461746129207b0a20202020202020
│ +202020202076617220636f6e74656e744c6973743b0a20202020202020202020
│ +202076617220636f6465526563743b0a20202020202020202020202076617220
│ +766965774c696e65436f756e743b0a2020202020202020202020207661722063
│ +6f6465436f6e74656e743b0a202020202020202020202020766172206c617374
│ +496e646578203d206c696e6b456c656d656e742e676574417474726962757465
│ +2827646174612d6c6173742d696e64657827293b0a2020202020202020202020
│ +2076617220636f6465456c656d656e74203d20646f63756d656e742e63726561
│ +7465456c656d656e74282764697627293b0a202020202020202020202020636f
│ +6465456c656d656e742e636c6173734e616d65203d20277666696e6465722d63
│ +6f64652d636f6e74656e74273b0a202020202020202020202020766172206461
│ +746154797065203d206c696e6b456c656d656e742e6765744174747269627574
│ +652827646174612d7479706527293b0a20202020202020202020202069662028
│ +6461746129207b0a2020202020202020202020202020202064617461203d204a
│ +534f4e2e70617273652864617461293b0a202020202020202020202020202020
│ +20636f6e74656e744c697374203d20646174612e636f6e74656e744c6973743b
│ +0a20202020202020202020202020202020766965774c696e65436f756e74203d
│ +20646174612e766965774c696e65436f756e743b0a2020202020202020202020
│ +207d0a0a202020202020202020202020696e666f52656374203d20696e666f2e
│ +676574426f756e64696e67436c69656e745265637428293b0a20202020202020
│ +20202020202f2f20e698bee7a4bae79a84e4bba3e7a081e78987e6aeb5e58685
│ +e5aeb90a202020202020202020202020636f6465436f6e74656e74203d206765
│ +74436f6465436f6e74656e7428636f6e74656e744c697374202c20766965774c
│ +696e65436f756e742c20206c617374496e646578203d3d3d202727203f206e75
│ +6c6c203a204e756d626572286c617374496e64657829202b2031293b0a0a0a20
│ +2020202020202020202020636f6465456c656d656e742e696e6e657248544d4c
│ +203d20636f6465436f6e74656e743b0a202020202020202020202020636f6465
│ +2e696e6e657248544d4c203d20603c64697620636c6173733d227666696e6465
│ +722d70617468223e3c7370616e3e247b706174687d3c2f7370616e3e3c2f6469
│ +763e603b0a202020202020202020202020636f64652e617070656e644368696c
│ +6428636f6465456c656d656e74293b0a0a202020202020202020202020636f64
│ +6552656374203d20636f64652e676574426f756e64696e67436c69656e745265
│ +637428293b0a0a202020202020202020202020766172206c696e6b5265637420
│ +3d206c696e6b456c656d656e742e676574426f756e64696e67436c69656e7452
│ +65637428293b0a0a202020202020202020202020636f64652e7374796c652e6c
│ +656674203d20696e666f526563742e6c656674202b2028696e666f526563742e
│ +7769647468202d20636f6465526563742e776964746829202f2032202b202770
│ +78273b0a0a20202020202020202020202069662028696e666f526563742e7269
│ +676874202b20636f6465526563742e7769647468203e2077696e646f772e696e
│ +6e6572576964746829207b0a20202020202020202020202020202020636f6465
│ +2e7374796c652e6c656674203d20696e666f526563742e6c656674202d20636f
│ +6465526563742e7769647468202b203230202b20277078273b0a202020202020
│ +2020202020207d200a202020202020202020202020656c7365207b0a20202020
│ +202020202020202020202020636f64652e7374796c652e6c656674203d20696e
│ +666f526563742e6c656674202b20696e666f526563742e7769647468202d2032
│ +30202b20277078273b0a2020202020202020202020207d0a2020202020202020
│ +2020202069662028696e666f526563742e746f70202b20636f6465526563742e
│ +686569676874203e2077696e646f772e696e6e657248656967687429207b0a20
│ +202020202020202020202020202020636f64652e7374796c652e746f70203d20
│ +77696e646f772e696e6e6572486569676874202d20636f6465526563742e6865
│ +69676874202d203230202b20277078273b0a2020202020202020202020207d0a
│ +202020202020202020202020656c7365207b0a20202020202020202020202020
│ +202020636f64652e7374796c652e746f70203d206c696e6b526563742e746f70
│ +202d203330202b20277078273b0a2020202020202020202020207d0a20202020
│ +202020207d293b0a202020207d0a0a0a2020202066756e6374696f6e20736574
│ +4d61736b202874617267657429207b0a20202020202020207661722077696e64
│ +6f775769647468203d2077696e646f772e696e6e657257696474683b0a202020
│ +20202020207661722077696e646f77486569676874203d2077696e646f772e69
│ +6e6e65724865696768743b0a202020202020202076617220746f703b0a202020
│ +2020202020766172206c6566743b0a0a202020202020202069662028216d6173
│ +6b29207b0a2020202020202020202020206d61736b203d20646f63756d656e74
│ +2e637265617465456c656d656e74282764697627293b0a202020202020202020
│ +2020206d61736b2e636c6173734e616d65203d20277666696e6465722d6d6173
│ +6b273b0a202020202020202020202020646f63756d656e742e626f64792e6170
│ +70656e644368696c64286d61736b293b0a20202020202020207d0a2020202020
│ +2020206d61736b52656374203d207461726765742e676574426f756e64696e67
│ +436c69656e745265637428293b0a0a20202020202020206d61736b2e7374796c
│ +652e646973706c6179203d2027626c6f636b273b0a20202020202020206d6173
│ +6b2e7374796c652e6c656674203d206d61736b526563742e6c656674202b2027
│ +7078273b0a20202020202020206d61736b2e7374796c652e746f70203d206d61
│ +736b526563742e746f70202b20277078273b0a20202020202020206d61736b2e
│ +7374796c652e7769647468203d206d61736b526563742e7769647468202b2027
│ +7078273b0a20202020202020206d61736b2e7374796c652e686569676874203d
│ +206d61736b526563742e686569676874202b20277078273b0a0a0a2020202020
│ +2020206966202821696e666f29207b0a202020202020202020202020696e666f
│  203d20646f63756d656e742e637265617465456c656d656e7428276469762729
│ -3b0d0a2020202020202020202020206d61736b2e636c6173734e616d65203d20
│ -277666696e6465722d6d61736b273b0d0a202020202020202020202020646f63
│ -756d656e742e626f64792e617070656e644368696c64286d61736b293b0d0a20
│ -202020202020207d0d0a20202020202020206d61736b52656374203d20746172
│ -6765742e676574426f756e64696e67436c69656e745265637428293b0d0a0d0a
│ -20202020202020206d61736b2e7374796c652e646973706c6179203d2027626c
│ -6f636b273b0d0a20202020202020206d61736b2e7374796c652e6c656674203d
│ -206d61736b526563742e6c656674202b20277078273b0d0a2020202020202020
│ -6d61736b2e7374796c652e746f70203d206d61736b526563742e746f70202b20
│ -277078273b0d0a20202020202020206d61736b2e7374796c652e776964746820
│ -3d206d61736b526563742e7769647468202b20277078273b0d0a202020202020
│ -20206d61736b2e7374796c652e686569676874203d206d61736b526563742e68
│ -6569676874202b20277078273b0d0a0d0a0d0a20202020202020206966202821
│ -696e666f29207b0d0a202020202020202020202020696e666f203d20646f6375
│ -6d656e742e637265617465456c656d656e74282764697627293b0d0a20202020
│ -2020202020202020696e666f2e636c6173734e616d65203d20277666696e6465
│ -722d696e666f273b0d0a20202020202020202020202062696e64496e666f436c
│ -69636b28696e666f293b0d0a20202020202020202020202062696e64496e666f
│ -486f76657228696e666f293b0d0a202020202020202020202020646f63756d65
│ -6e742e626f64792e617070656e644368696c6428696e666f293b0d0a20202020
│ -202020207d0d0a0d0a2020202020202020696e666f2e7374796c652e64697370
│ -6c6179203d2027626c6f636b273b0d0a0d0a0d0a2020202020202020696e666f
│ -2e696e6e657248544d4c203d2063726561746553696e676c654c696e6b282774
│ -656d706c617465272c20746172676574290d0a20202020202020202020202020
│ -202020202020202020202b2063726561746553696e676c654c696e6b28277363
│ -72697074272c20746172676574290d0a20202020202020202020202020202020
│ -202020202020202b2063726561746553696e676c654c696e6b28277374796c65
│ -272c20746172676574290d0a2020202020202020202020202020202020202020
│ -2020202b2063726561746553696e676c654c696e6b282763726561746564272c
│ -207461726765742c2063757272656e744c696e65496e646578293b0d0a0d0a20
│ -20202020202020696e666f52656374203d20696e666f2e676574426f756e6469
│ -6e67436c69656e745265637428293b0d0a20202020202020202f2f20e8b685e5
│ -87bae58fb3e8beb9e7958c0d0a2020202020202020696620286d61736b526563
│ -742e7269676874202b20696e666f526563742e7769647468203e2077696e646f
│ -77576964746829207b0d0a202020202020202020202020696e666f2e7374796c
│ -652e7269676874203d203230202b20277078273b0d0a20202020202020202020
│ -2020696e666f2e7374796c652e6c656674203d20276175746f273b0d0a202020
│ -20202020207d0d0a2020202020202020656c7365207b0d0a2020202020202020
│ -20202020696e666f2e7374796c652e6c656674203d206d61736b526563742e72
│ -69676874202d204d6174682e6d696e2833302c20286d61736b526563742e7769
│ -647468202a20302e312929202b20277078273b0d0a2020202020202020202020
│ -20696e666f2e7374796c652e7269676874203d20276175746f273b0d0a202020
│ -20202020207d0d0a202020202020202069662028696e666f526563742e686569
│ -676874203e206d61736b526563742e68656967687429207b0d0a202020202020
│ -202020202020746f70203d206d61736b526563742e746f70202b2028286d6173
│ -6b526563742e686569676874202d20696e666f526563742e6865696768742920
│ -2f2032293b0d0a20202020202020207d0d0a2020202020202020656c7365207b
│ -0d0a202020202020202020202020746f70203d206d61736b526563742e746f70
│ -202b20284d6174682e6d696e2833302c206d61736b526563742e686569676874
│ -202a20302e3129293b0d0a20202020202020207d0d0a20202020202020206966
│ -2028746f70202b20696e666f526563742e686569676874203e2077696e646f77
│ -48656967687429207b0d0a202020202020202020202020746f70203d2077696e
│ -646f77486569676874202d20696e666f526563742e686569676874202d203130
│ -3b0d0a20202020202020207d0d0a2020202020202020656c7365206966202874
│ -6f70203c203029207b0d0a202020202020202020202020746f70203d2031303b
│ -0d0a20202020202020207d0d0a2020202020202020696e666f2e7374796c652e
│ -746f70203d20746f70202b20277078273b0d0a0d0a202020207d0d0a0d0a2020
│ -202066756e6374696f6e2062696e64496e666f486f7665722028696e666f2920
│ -7b0d0a2020202020202020696e666f2e6164644576656e744c697374656e6572
│ -28276d6f7573656f766572272c2066756e6374696f6e2865297b0d0a20202020
│ -202020202020202076617220746172676574203d20652e7461726765743b0d0a
│ -202020202020202020202020696620287461726765742e7461674e616d65203d
│ -3d3d2027412729207b0d0a20202020202020202020202020202020736574436f
│ -6465287461726765742e6765744174747269627574652822646174612d706174
│ -6822292c20746172676574293b0d0a2020202020202020202020207d0d0a2020
│ -2020202020207d293b0d0a202020207d0d0a0d0a2020202066756e6374696f6e
│ -2063726561746553696e676c654c696e6b20286e616d652c2074617267657429
│ -207b0d0a20202020202020207661722070617468203d207461726765742e6765
│ -744174747269627574652827646174612d27202b206e616d65202b20272d7061
│ -746827293b0d0a2020202020202020766172206c696e65496e6465783b0d0a0d
│ -0a202020202020202069662028217061746829207b0d0a202020202020202020
│ -20202072657475726e2027273b0d0a20202020202020207d0d0a0d0a20202020
│ -20202020696620286e616d65203d3d3d2027637265617465642729207b0d0a20
│ -20202020202020202020206c696e65496e646578203d207461726765742e6765
│ -744174747269627574652827646174612d637265617465642d696e6465782729
│ -3b0d0a20202020202020207d0d0a2020202020202020766172206c6173744c69
│ -6e65496e646578203d207461726765742e676574417474726962757465282764
│ -6174612d27202b206e616d65202b20272d6c6173742d696e64657827293b0d0a
│ -0d0a202020202020202070617468203d206c696e65496e646578203d3d206e75
│ -6c6c203f2070617468203a2070617468202b20273a27202b20284e756d626572
│ -286c696e65496e64657829202b2031293b0d0a20202020202020207661722066
│ -696c654e616d65203d20706174682e7265706c616365282f5e2e2a5b5c5c5c2f
│ -5d2f2c202727293b0d0a202020202020202072657475726e20603c6469763e3c
│ -7370616e20636c6173733d227666696e6465722d696e666f2d6e616d652d247b
│ -6e616d657d223e247b6e616d657defbc9a3c2f7370616e3e3c6120687265663d
│ -226a6176617363726970743a2220646174612d747970653d22247b6e616d657d
│ -2220646174612d6c6173742d696e6465783d22247b6c6173744c696e65496e64
│ -65787d2220646174612d706174683d22247b706174687d223e247b66696c654e
│ -616d657d3c2f613e3c2f6469763e603b0d0a202020207d0d0a0d0a2020202066
│ -756e6374696f6e2062696e64496e666f436c69636b2028696e666f29207b0d0a
│ +3b0a202020202020202020202020696e666f2e636c6173734e616d65203d2027
│ +7666696e6465722d696e666f273b0a20202020202020202020202062696e6449
│ +6e666f436c69636b28696e666f293b0a20202020202020202020202062696e64
│ +496e666f486f76657228696e666f293b0a202020202020202020202020646f63
│ +756d656e742e626f64792e617070656e644368696c6428696e666f293b0a2020
│ +2020202020207d0a0a2020202020202020696e666f2e7374796c652e64697370
│ +6c6179203d2027626c6f636b273b0a0a0a2020202020202020696e666f2e696e
│ +6e657248544d4c203d2063726561746553696e676c654c696e6b282774656d70
│ +6c617465272c20746172676574290a2020202020202020202020202020202020
│ +2020202020202b2063726561746553696e676c654c696e6b2827736372697074
│ +272c20746172676574290a202020202020202020202020202020202020202020
│ +20202b2063726561746553696e676c654c696e6b28277374796c65272c207461
│ +72676574290a20202020202020202020202020202020202020202020202b2063
│ +726561746553696e676c654c696e6b282763726561746564272c207461726765
│ +742c2063757272656e744c696e65496e646578293b0a0a202020202020202069
