--- /workspace/pipeline_output/chromex_data
│ -643d226832686d69642d6e67772d27202b20686f6d655465616d4964202b2027
│ -223e3c2f74723e27202b200a202020202020273c747220636c6173733d226d6c
│ -683268223e3c746420616c69676e3d2263656e746572223e3c68333e27202b20
│ -686f6d655465616d4e616d65202b20273c2f68333e3c68333e76733c2f68333e
│ -3c68333e27202b20617761795465616d4e616d65202b20273c2f68333e3c2f74
│ -643e3c2f74723e27202b0a202020202020273c74722069643d226832686d6964
│ -2d6e67772d27202b20617761795465616d4964202b2027223e3c2f74723e3c2f
│ -7461626c653e3c2f74643e27202b0a202020202020273c746420636c6173733d
│ -226d6c6832682d7465616d2d626f78222069643d226d6c2d6832682d6e67772d
│ -27202b20617761795465616d4964202b2027223e3c2f74643e3c2f74723e2729
│ -3b0a0a20202020246d617463685472506f705570203d202428273c747220636c
│ -6173733d226d6c6832682d7465616d2d726f77223e3c746420636c6173733d22
│ -6d6c6832682d7465616d2d626f78222069643d226d6c2d6832682d6e67772d70
│ -6f70272b20686f6d655465616d4964202b27223e3c2f74643e27202b200a2020
│ -20202020273c74643e3c7461626c653e3c74722069643d226832686d69642d6e
│ -67772d706f7027202b20686f6d655465616d4964202b2027223e3c2f74723e27
│ -202b200a202020202020273c747220636c6173733d226d6c683268223e3c7464
│ -20616c69676e3d2263656e746572223e3c68333e27202b20686f6d655465616d
│ -4e616d65202b20273c2f68333e3c68333e76733c2f68333e3c68333e27202b20
│ -617761795465616d4e616d65202b20273c2f68333e3c2f74643e3c2f74723e27
│ -202b0a202020202020273c74722069643d226832686d69642d6e67772d706f70
│ -27202b20617761795465616d4964202b2027223e3c2f74723e3c2f7461626c65
│ -3e3c2f74643e27202b0a202020202020273c746420636c6173733d226d6c6832
│ -682d7465616d2d626f78222069643d226d6c2d6832682d6e67772d706f702720
│ -2b20617761795465616d4964202b2027223e3c2f74643e3c2f74723e27290a0a
│ -20202020246e6578744777483248506f7055705461626c65203d202428273c74
│ -61626c6520636c6173733d226d6c506f705465616d483248222069643d226d6c
│ -6832682d6e67772d706f7075702d27202b20696e646578202b27223e3c2f7461
│ -626c653e27293b0a20202020246e6578744777483248506f7055705461626c65
│ -2e617070656e6428246d617463685472506f705570293b0a2020202024286d61
│ -746368526f77292e617070656e6428246e6578744777483248506f7055705461
│ -626c65293b0a20202020246e65787447774832484d696e694c65616775655461
│ -626c652e617070656e6428246d617463685472293b0a202020202f2f20636f6e
│ -736f6c652e6c6f67286d61746368526f77293b0a20207d293b0a2020246e6578
│ -7447774832485461626c652e616674657228246e65787447774832484d696e69
│ -4c65616775655461626c65293b0a0a0a202076617220246e6578745765656b53
│ -7061636572646976203d202428273c64697620636c6173733d226d696e694c65
│ -61677565537061636572483248223e3c6833207374796c653d22646973706c61
│ -793a20696e6c696e653b223e3c696d67207372633d2227202b206368726f6d65
│ -2e657874656e73696f6e2e67657455524c2822666f6f7462616c6c31362e706e
│ -672229202b2027222f3e20204e657874205765656b2048324820566965773c2f
│ -68333e207c203c612069643d22746f67676c654832484e6578745765656b5669
│ -65772220687265663d2223223e53686f773c2f613e3c2f6469763e27293b0a0a
│ -2020246e65787447774832485461626c652e616674657228246e657874576565
│ -6b537061636572646976293b0a2020246e6578745765656b5370616365726469
│ -762e616674657228246e65787447774832484d696e694c65616775655461626c
│ -65293b0a202024282723746f67676c654832484e6578745765656b5669657727
│ -292e636c69636b28746f67676c654832484e6578745765656b56696577293b0a
│ -2020246e65787447774832484d696e694c65616775655461626c652e68696465
│ -28293b0a0a0a2020242e6561636828636c736c696e6b732c2066756e6374696f
│ -6e28696e6465782c2076616c756529207b0a2020202076617220636c734c696e
│ -6b203d20242876616c7565292e6174747228276872656627293b0a2020202076
│ -6172207465616d4964203d20636c734c696e6b2e6d61746368282f5c642b2f29
│ -5b305d3b0a20202020242876616c7565292e617474722827646174612d706f70
│ -7570626f78272c20276d6c637027202b207465616d4964293b0a202020202428
│ -76616c7565292e686f76657228706f70757053686f772c20706f707570486964
│ -65293b0a0a202020207661722024646976203d202428273c64697620636c6173
│ -733d226d6c5465616d436f6e7461696e6572483248222069643d226d6c27202b
│ -207465616d4964202b20272220646174612d706f736974696f6e3d22272b2069
│ -6e646578202b2027223e3c2f6469763e27293b0a202020207661722024706f70
│ -203d202428273c64697620636c6173733d226d6c506f705465616d222069643d
│ -226d6c637027202b207465616d4964202b2027223e3c2f6469763e27293b0a20
│ -202020242876616c7565292e706172656e7428292e617070656e642824706f70
│ -293b0a0a202020206d696e694c656167756553656374696f6e2e617070656e64
│ -2824646976293b0a202020206c6f61645465616d496e746f4469762822483248
│ -222c207465616d49642c20726f6f7455726c202b20636c734c696e6b293b0a20
│ -207d293b0a0a20206d696e694c656167756553656374696f6e2e686964652829
│ -3b0a7d3b0a0a766172206c6f616450726576696f75735472616e736665727320
│ -3d2066756e6374696f6e287465616d496429207b0a2020242e616a6178287b0a
│ -2020202075726c3a20726f6f7455726c202b20222f656e7472792f22202b2074
│ -65616d4964202b20222f7472616e73666572732f686973746f72792f222c0a20
│ -202020747970653a2022676574222c0a2020202064617461547970653a202222
│ -2c0a20202020737563636573733a2066756e6374696f6e286461746129207b0a
│ -0a202020202020766172202468746d6c203d20242864617461293b0a0a202020
│ -2020207661722024646976203d20242827236d6c746827202b207465616d4964
│ -293b0a2020202020207661722024706f70203d20242827236d6c74682d706f70
│ -27202b207465616d4964293b0a202020202020766172202464697632203d2024
│ -2827236d6c74682d6832682d7467772d27202b207465616d4964293b0a202020
│ -2020207661722024706f7064697632203d20242827236d6c74682d6832682d74
│ -67772d706f7027202b207465616d4964293b0a20202020202076617220246469
│ -7633203d20242827236d6c74682d6832682d6e67772d27202b207465616d4964
│ -293b0a2020202020207661722024706f7064697633203d20242827236d6c7468
│ -2d6832682d6e67772d706f7027202b207465616d4964293b0a20202020202024
│ -74203d2024282468746d6c2e66696e6428277461626c652e69736d5461626c65
│ -27295b305d293b0a2020202020206966202824742e66696e64282774683a6669
│ -72737427292e746578742829203d3d2027446174652729207b0a202020202020
│ -202024742e66696e64282774683a666972737427292e72656d6f766528293b0a
│ -202020202020202024742e66696e64282774643a66697273742d6368696c6427
│ -292e72656d6f766528293b0a202020202020202024742e66696e642827747227
│ -292e736c6963652836292e72656d6f766528290a0a2020202020202020246469
│ -762e617070656e642824742e636c6f6e652829293b0a20202020202020202470
│ -6f702e617070656e642824742e636c6f6e652829290a20202020202020202464
│ -6976322e617070656e642824742e636c6f6e652829293b0a2020202020202020
│ -24706f70646976322e617070656e642824742e636c6f6e652829293b0a202020
│ -202020202024646976332e617070656e642824742e636c6f6e652829293b0a20
│ -2020202020202024706f70646976332e617070656e642824742e636c6f6e6528
│ -29293b0a2020202020207d0a202020207d0a20207d293b0a7d0a0a0a76617220
│ -6c6f61645465616d496e746f446976203d2066756e6374696f6e286d6f64652c
│ -207465616d49642c2066756c6c4c696e6b29207b0a2020242e616a6178287b0a
│ -2020202075726c3a2066756c6c4c696e6b2c0a20202020747970653a20226765
│ -74222c0a2020202064617461547970653a2022222c0a20202020737563636573
│ -733a2066756e6374696f6e286461746129207b0a2020202020202f2f20242827
│ -236c6f6164657227292e6869646528293b0a202020202020766172202468746d
│ -6c203d20242864617461293b0a20202020202076617220247465616d4e616d65
│ -203d202468746d6c2e66696e6428272e69736d5461624865616427293b0a2020
│ -20202020766172202467616d657765656b506f696e7473203d2024282468746d
│ -6c2e66696e6428272e69736d2d7465616d2d73636f7265626f6172645f5f7365
│ -6374696f6e27295b305d293b0a20202020202076617220706f696e7473203d20
│ -2467616d657765656b506f696e74732e66696e6428272e69736d2d73636f7265
│ -626f6172642d70616e656c5f5f706f696e747327292e7465787428292e6d6174
│ -6368282f5c642b2f295b305d3b0a0a0a0a20202020202076617220247465616d
│ -203d202468746d6c2e66696e6428272369736d50697463685669657727293b0a
│ -202020202020766172206361707461696e203d20247465616d2e66696e642827
│ -2e69736d4361707461696e4f6e27292e636c6f7365737428272e69736d506c61
│ -796572436f6e7461696e657227292e66696e642827647427292e746578742829
│ -3b0a20202020202076617220766963654361707461696e203d20247465616d2e
│ -66696e6428272e69736d566963654361707461696e4f6e27292e636c6f736573
│ -7428272e69736d506c61796572436f6e7461696e657227292e66696e64282764
│ -7427292e7465787428293b0a0a202020202020766172202473656374696f6e31
│ -203d202428273c64697620636c6173733d226d696e694c65616775655465616d
│ -223e3c2f6469763e27293b0a2020202020202473656374696f6e312e68746d6c
│ -28247465616d4e616d65293b0a2020202020202473656374696f6e312e617070
│ -656e64282467616d657765656b506f696e7473293b0a20202020202024736563
│ -74696f6e312e617070656e6428247465616d293b0a0a20202020202076617220
│ -246f766572616c6c706f696e7473203d202468746d6c2e66696e6428272e6973
│ -6d4d6f64486561643a636f6e7461696e732822506f696e74732f52616e6b696e
│ -6773222927293b0a20202020202076617220246f766572616c6c706f696e7473
│ -436f6e7461696e6572203d20246f766572616c6c706f696e74732e706172656e
│ -7428293b0a202020202020246f766572616c6c706f696e7473436f6e7461696e
│ -65722e66696e64282764642c647427292e736c6963652834292e72656d6f7665
│ -28293b0a202020202020766172202473656374696f6e34203d202428273c6469
│ -7620636c6173733d226d696e694c656167756546696e616e6365223e3c2f6469
│ -763e27293b0a2020202020202473656374696f6e342e68746d6c28246f766572
│ -616c6c706f696e7473436f6e7461696e6572293b0a0a20202020202076617220
│ -24637570203d202468746d6c2e66696e6428272e69736d4d6f64486561643a63
│ -6f6e7461696e7328225472616e736665727320262046696e616e636522292729
│ -3b0a202020202020766172202473656374696f6e32203d202428273c64697620
│ -636c6173733d226d696e694c656167756546696e616e6365223e3c2f6469763e
│ -27293b0a2020202020202473656374696f6e322e68746d6c28246375702e7061
│ -72656e742829293b0a0a202020202020766172202473656374696f6e33203d20
│ -2428273c6469762069643d226d6c746827202b207465616d4964202b20272220
│ -636c6173733d226d696e694c65616775655472616e73666572486973746f7279
│ -223e3c2f6469763e27290a2020202020207661722024706f7053656374696f6e
│ -33203d202428273c6469762069643d226d6c74682d706f7027202b207465616d
│ -4964202b20272220636c6173733d226d696e694c65616775655472616e736665
│ -72486973746f7279223e3c2f6469763e27290a0a202020202020766172202464
│ -6976203d20242827236d6c27202b207465616d4964293b0a2020202020202464
│ -69762e617474722827646174612d6777706f696e7473272c20706f696e747329
│ -3b0a202020202020246469762e617070656e64282473656374696f6e312e636c
│ -6f6e652829293b0a202020202020246469762e617070656e6428247365637469
│ -6f6e322e636c6f6e652829293b0a202020202020246469762e617070656e6428
│ -2473656374696f6e342e636c6f6e652829293b0a202020202020246469762e61
│ -7070656e64282473656374696f6e332e636c6f6e652829293b0a0a2020202020
│ -207661722024706f70203d20242827236d6c637027202b207465616d4964293b
│ -0a20202020202024706f702e617070656e64282473656374696f6e312e636c6f
│ -6e652829293b0a20202020202024706f702e617070656e64282473656374696f
│ -6e322e636c6f6e652829293b0a20202020202024706f702e617070656e642824
│ -73656374696f6e342e636c6f6e652829293b0a20202020202024706f702e6170
│ -70656e642824706f7053656374696f6e332e636c6f6e652829293b0a0a202020
│ -202020696620286d6f6465203d3d20224832482229207b0a2020202020202020
│ -766172202464697632203d202428273c6469763e3c2f6469763e27293b0a2020
│ -20202020202024646976322e617070656e64282473656374696f6e312e636c6f
│ -6e652829293b0a0a2020202020202020766172202468326873656374696f6e34
│ -203d202428273c64697620636c6173733d226d696e694c656167756546696e61
│ -6e6365483248223e3c2f6469763e27293b0a2020202020202020246832687365
│ -6374696f6e342e68746d6c28246f766572616c6c706f696e7473436f6e746169
│ -6e6572293b0a0a2020202020202020766172202468326873656374696f6e3220
│ -3d202428273c64697620636c6173733d226d696e694c656167756546696e616e
│ -6365483248223e3c2f6469763e27293b0a202020202020202024683268736563
│ -74696f6e322e68746d6c28246375702e706172656e742829293b0a0a20202020
│ -20202020766172202468326873656374696f6e33203d202428273c6469762069
│ -643d226d6c74682d6832682d7467772d27202b207465616d4964202b20272220
│ -636c6173733d226d696e694c65616775655472616e73666572486973746f7279
│ -483248223e3c2f6469763e27290a20202020202020207661722024683268506f
│ -7053656374696f6e33203d202428273c6469762069643d226d6c74682d683268
