--- /workspace/pipeline_output/chromex_data
│ +62696429207b0a0909092f2f20706167650a0909097265676578203d202f5c22
│ +7061676549445c225c3a5c22285c642b295c222f693b0a090909666269642020
│ +3d207365617263684944536372697074287265676578293b0a09090969662028
│ +6662696429207b0a090909096368726f6d652e73746f726167652e6c6f63616c
│ +2e736574287b202750524f465f54595045273a20277061676527207d293b0a09
│ +090909636f6e736f6c652e6c6f67282770616765547970653d7061676527293b
│ +0a0909097d0a09097d0a090969662028216662696429207b0a0909092f2f2065
│ +76656e740a0909097265676578203d202f5c226576656e7449445c225c3a5c22
│ +285c642b295c222f693b0a0909096662696420203d2073656172636849445363
│ +72697074287265676578293b0a090909696620286662696429207b0a09090909
│ +6368726f6d652e73746f726167652e6c6f63616c2e736574287b202750524f46
│ +5f54595045273a20276576656e7427207d293b0a09090909636f6e736f6c652e
│ +6c6f67282770616765547970653d6576656e7427293b0a0909097d0a09097d0a
│ +090969662028216662696429207b0a0909092f2f20706572736f6e0a09090976
│ +6172206d617463685245203d206375727255726c2e6d61746368282f70726f66
│ +696c655c2e7068705c3f69645c3d285c642b292f69293b0a090909696620286d
│ +617463685245202626206d6174636852452e6c656e677468203e203029207b20
│ +66626964203d206d6174636852455b315d3b207d0a0909096966202821666269
│ +6429207b0a090909097265676578203d202f5c227573657249445c225c3a5c22
│ +285c642b295c222f693b0a090909096662696420203d20736561726368494453
│ +6372697074287265676578293b0a0909097d0a09090969662028666269642920
│ +7b0a090909096368726f6d652e73746f726167652e6c6f63616c2e736574287b
│ +202750524f465f54595045273a2027706572736f6e27207d293b0a0909090963
│ +6f6e736f6c652e6c6f67282770616765547970653d706572736f6e27293b0a09
│ +09097d0a09097d0a09092f2f20416c62756d20706167650a0909696620282166
│  626964202626206375727255726c2e696e636c7564657328276d656469612f73
│ -65742f272929207b0d0a0909097265676578203d202f5c5c5c2267726f75705f
│ -69645c5c5c225c3a285c642b292f693b202f2f2067726f75703f0d0a09090966
│ -62696420203d207365617263684944536372697074287265676578293b0d0a09
│ -0909696620286662696429207b0d0a090909096368726f6d652e73746f726167
│ -652e6c6f63616c2e736574287b202750524f465f54595045273a202767726f75
│ -7027207d293b0d0a09090909636f6e736f6c652e6c6f67282770616765547970
│ -653d67726f757027293b0d0a0909097d20656c7365207b202f2f204e6f742061
│ -2067726f75702c20706167653f0d0a090909097265676578203d202f5c225061
│ -67655c222c5c2269645c225c3a5c22285c642b292f693b0d0a09090909666269
│ -6420203d207365617263684944536372697074287265676578293b0d0a090909
│ -09696620286662696429207b0d0a09090909096368726f6d652e73746f726167
│ -652e6c6f63616c2e736574287b202750524f465f54595045273a202767726f75
│ -7027207d293b0d0a0909090909636f6e736f6c652e6c6f672827706167655479
│ -70653d7061676527293b0d0a090909097d0d0a0909097d0d0a09097d0d0a097d
│ -0d0a0973656e64526573706f6e7365287b6d73673a20666269647d293b0d0a7d
│ -293b0d0a0d0a2f2f2053656172636820494420696e205343524950540d0a6675
│ -6e6374696f6e2073656172636849445363726970742028726567657829207b0d
│ -0a20207661722073637269707473203d20646f63756d656e742e676574456c65
│ -6d656e747342795461674e616d65282253435249505422293b0d0a2020696620
│ -287363726970747329207b0d0a20202020666f7220287661722069203d20303b
│ -2069203c20736372697074732e6c656e6774683b20692b2b29207b0d0a202020
│ -202020766172206d61746368203d20736372697074735b695d2e696e6e657248
│ -544d4c2e6d61746368287265676578293b0d0a202020202020696620286d6174
│ -6368202626206d617463682e6c656e677468203e203029207b2072657475726e
│ -206d617463685b315d3b207d0d0a202020207d0d0a20207d0d0a7d0d0a0d0a2f
│ -2f20536c6565702066756e6374696f6e0d0a66756e6374696f6e20736c656570
│ -286d7329207b2072657475726e206e65772050726f6d697365287265736f6c76
│ -65203d3e2073657454696d656f7574287265736f6c76652c206d7329293b207d
│ -0d0a0d0a2f2f204c6f672066756e6374696f6e0d0a66756e6374696f6e206c6f
│ -6720286d65737361676529207b20636f6e736f6c652e6c6f67286d6573736167
│ -65293b207d0d0a0d0a2f2f205363726f6c6c2066756e6374696f6e0d0a66756e
│ -6374696f6e207363726f6c6c46756e6374696f6e732829207b0d0a2020636872
│ -6f6d652e73746f726167652e6c6f63616c2e676574286e756c6c2c2066756e63
│ -74696f6e286974656d7329207b0d0a20202020636f6e736f6c652e6c6f672827
│ -5363726f6c6c20747970653a2027202b206974656d732e5343524f4c4c5f5459
│ -5045293b0d0a20202020636f6e736f6c652e6c6f6728275363726f6c6c206c69
│ -6d697420747970653a2027202b206974656d732e5343524f4c4c5f4c494d4954
│ -5f54595045293b0d0a20202020636f6e736f6c652e6c6f6728275363726f6c6c
│ -206c696d69742076616c75653a2027202b206974656d732e5343524f4c4c5f4c
│ -494d49545f56414c293b0d0a20202020636f6e736f6c652e6c6f67282754696d
│ -6520746f20776169743a2027202b20286974656d732e54494d455f544f5f5741
│ -49542f3130303029293b0d0a202020202f2f205363726f6c6c204d657373656e
│ -67657220636f6e766572736174696f6e0d0a2020202069662020202020202869
│ -74656d732e5343524f4c4c5f54595045203d3d3d202763686174272020202020
│ -2029207b207363726f6c6c4368617428202020206974656d732e5343524f4c4c
│ -5f4c494d49545f545950452c206974656d732e5343524f4c4c5f4c494d49545f
│ -56414c2c206974656d732e54494d455f544f5f57414954293b207d0d0a202020
│ -202f2f205363726f6c6c20636f6e74616374206c6973740d0a20202020656c73
│ -6520696620286974656d732e5343524f4c4c5f54595045203d3d3d2027636f6e
│ -746163742720202029207b207363726f6c6c436f6e7461637473286974656d73
│ -2e5343524f4c4c5f4c494d49545f545950452c206974656d732e5343524f4c4c
│ -5f4c494d49545f56414c2c206974656d732e54494d455f544f5f57414954293b
│ -207d0d0a202020202f2f205363726f6c6c206c696b657320696e20706f707570
│ -0d0a20202020656c736520696620286974656d732e5343524f4c4c5f54595045
│ -203d3d3d20276c696b657327202020202029207b207363726f6c6c4c696b6573
│ -286974656d732e5343524f4c4c5f4c494d49545f545950452c206974656d732e
│ -5343524f4c4c5f4c494d49545f56414c2c206974656d732e54494d455f544f5f
│ -57414954293b207d0d0a202020202f2f205363726f6c6c206368617420696e20
│ -46616365626f6f6b204d6f62696c650d0a20202020656c736520696620286974
│ -656d732e5343524f4c4c5f54595045203d3d3d2027636861744d6f62696c6527
│ -29207b207363726f6c6c43686174464d286974656d732e5343524f4c4c5f4c49
│ -4d49545f545950452c206974656d732e5343524f4c4c5f4c494d49545f56414c
│ -2c206974656d732e54494d455f544f5f57414954293b207d0d0a202020202f2f
│ -205363726f6c6c206120706167650d0a20202020656c7365207b0d0a20202020
│ -20207363726f6c6c50616765286974656d732e5343524f4c4c5f4c494d49545f
│ +65742f272929207b0a0909097265676578203d202f5c5c5c2267726f75705f69
│ +645c5c5c225c3a285c642b292f693b202f2f2067726f75703f0a090909666269
│ +6420203d207365617263684944536372697074287265676578293b0a09090969
│ +6620286662696429207b0a090909096368726f6d652e73746f726167652e6c6f
│ +63616c2e736574287b202750524f465f54595045273a202767726f757027207d
│ +293b0a09090909636f6e736f6c652e6c6f67282770616765547970653d67726f
│ +757027293b0a0909097d20656c7365207b202f2f204e6f7420612067726f7570
│ +2c20706167653f0a090909097265676578203d202f5c22506167655c222c5c22
│ +69645c225c3a5c22285c642b292f693b0a090909096662696420203d20736561
│ +7263684944536372697074287265676578293b0a090909096966202866626964
│ +29207b0a09090909096368726f6d652e73746f726167652e6c6f63616c2e7365
│ +74287b202750524f465f54595045273a202767726f757027207d293b0a090909
│ +0909636f6e736f6c652e6c6f67282770616765547970653d7061676527293b0a
│ +090909097d0a0909097d0a09097d0a097d0a0973656e64526573706f6e736528
│ +7b6d73673a20666269647d293b0a7d293b0a0a2f2f2053656172636820494420
│ +696e205343524950540a66756e6374696f6e2073656172636849445363726970
│ +742028726567657829207b0a20207661722073637269707473203d20646f6375
│ +6d656e742e676574456c656d656e747342795461674e616d6528225343524950
│ +5422293b0a2020696620287363726970747329207b0a20202020666f72202876
│ +61722069203d20303b2069203c20736372697074732e6c656e6774683b20692b
│ +2b29207b0a202020202020766172206d61746368203d20736372697074735b69
│ +5d2e696e6e657248544d4c2e6d61746368287265676578293b0a202020202020
│ +696620286d61746368202626206d617463682e6c656e677468203e203029207b
│ +2072657475726e206d617463685b315d3b207d0a202020207d0a20207d0a7d0a
│ +0a2f2f20536c6565702066756e6374696f6e0a66756e6374696f6e20736c6565
│ +70286d7329207b2072657475726e206e65772050726f6d697365287265736f6c
│ +7665203d3e2073657454696d656f7574287265736f6c76652c206d7329293b20
│ +7d0a0a2f2f204c6f672066756e6374696f6e0a66756e6374696f6e206c6f6720
│ +286d65737361676529207b20636f6e736f6c652e6c6f67286d65737361676529
│ +3b207d0a0a2f2f205363726f6c6c2066756e6374696f6e0a66756e6374696f6e
│ +207363726f6c6c46756e6374696f6e732829207b0a20206368726f6d652e7374
│ +6f726167652e6c6f63616c2e676574286e756c6c2c2066756e6374696f6e2869
│ +74656d7329207b0a20202020636f6e736f6c652e6c6f6728275363726f6c6c20
│ +747970653a2027202b206974656d732e5343524f4c4c5f54595045293b0a2020
│ +2020636f6e736f6c652e6c6f6728275363726f6c6c206c696d69742074797065
│ +3a2027202b206974656d732e5343524f4c4c5f4c494d49545f54595045293b0a
│ +20202020636f6e736f6c652e6c6f6728275363726f6c6c206c696d6974207661
│ +6c75653a2027202b206974656d732e5343524f4c4c5f4c494d49545f56414c29
│ +3b0a20202020636f6e736f6c652e6c6f67282754696d6520746f20776169743a
│ +2027202b20286974656d732e54494d455f544f5f574149542f3130303029293b
│ +0a202020202f2f205363726f6c6c204d657373656e67657220636f6e76657273
│ +6174696f6e0a202020206966202020202020286974656d732e5343524f4c4c5f
│ +54595045203d3d3d2027636861742720202020202029207b207363726f6c6c43
│ +68617428202020206974656d732e5343524f4c4c5f4c494d49545f545950452c
│ +206974656d732e5343524f4c4c5f4c494d49545f56414c2c206974656d732e54
│ +494d455f544f5f57414954293b207d0a202020202f2f205363726f6c6c20636f
│ +6e74616374206c6973740a20202020656c736520696620286974656d732e5343
│ +524f4c4c5f54595045203d3d3d2027636f6e746163742720202029207b207363
│ +726f6c6c436f6e7461637473286974656d732e5343524f4c4c5f4c494d49545f
│  545950452c206974656d732e5343524f4c4c5f4c494d49545f56414c2c206974
│ -656d732e54494d455f544f5f57414954293b0d0a202020207d0d0a20207d293b
│ -0d0a7d0d0a0d0a2f2f205363726f6c6c20636f6e766572736174696f6e20746f
│ -20746f700d0a6173796e632066756e6374696f6e207363726f6c6c4368617428
│ -6c696d6974547970652c206d61785363726f6c6c2c2074696d65546f57616974
│ -29207b0d0a09766172206d736747726964203d20646f63756d656e742e717565
│ -727953656c6563746f72416c6c28275b726f6c653d2267726964225d27295b31
│ -5d3b0d0a2020766172206e6f4c696d6974203d20747275653b0d0a2020696620
│ -286c696d697454797065203d3d3d2027636f756e742729207b206e6f4c696d69
│ -74203d2066616c73653b207d0d0a2020766172207363726f6c6c537461746520
│ -2020203d20747275653b0d0a2020766172206e62724974656d734265666f7265
│ -203d206d7367477269642e717565727953656c6563746f72416c6c28275b726f
│ -6c653d22726f77225d27292e6c656e6774683b0d0a2020766172206e62724974
│ -656d73416674657220203d206e62724974656d734265666f7265202b20313b0d
│ -0a20207661722069203d20303b0d0a20207768696c65202828286e6f4c696d69
│ -74202626206e62724974656d734166746572203e206e62724974656d73426566
│ -6f726529207c7c2069203c206d61785363726f6c6c29202626207363726f6c6c
│ -5374617465203d3d207472756529207b0d0a202020206e62724974656d734265
│ -666f72652020203d206d7367477269642e717565727953656c6563746f72416c
│ -6c28275b726f6c653d22726f77225d27292e6c656e6774683b0d0a2020202076
│ -6172207363726f6c6c696e67446976203d206d7367477269642e717565727953
│ -656c6563746f72416c6c28275b726f6c653d22726f77225d27295b305d3b0d0a
│ -20202020696620287363726f6c6c696e6744697629207b207363726f6c6c696e
│ -674469762e7363726f6c6c496e746f566965772874727565293b207d202f2f20
│ -5363726f6c6c20746f20746865206865616465720d0a20202020656c7365207b
│ -20627265616b3b207d0d0a20202020617761697420736c6565702874696d6554
│ -6f57616974293b0d0a202020206e62724974656d734166746572203d206d7367
│ -477269642e717565727953656c6563746f72416c6c28275b726f6c653d22726f
│ -77225d27292e6c656e6774683b0d0a0909766172206a203d20303b0d0a202020
│ -207768696c6520286a203c2035202626206e62724974656d734166746572203d
│ -3d206e62724974656d734265666f726529207b202f2f20547279206669766520
│ -6d6f72652074696d65730d0a2020202020207363726f6c6c696e674469762020
│ +656d732e54494d455f544f5f57414954293b207d0a202020202f2f205363726f
│ +6c6c206c696b657320696e20706f7075700a20202020656c7365206966202869
│ +74656d732e5343524f4c4c5f54595045203d3d3d20276c696b65732720202020
│ +2029207b207363726f6c6c4c696b6573286974656d732e5343524f4c4c5f4c49
│ +4d49545f545950452c206974656d732e5343524f4c4c5f4c494d49545f56414c
│ +2c206974656d732e54494d455f544f5f57414954293b207d0a202020202f2f20
│ +5363726f6c6c206368617420696e2046616365626f6f6b204d6f62696c650a20
│ +202020656c736520696620286974656d732e5343524f4c4c5f54595045203d3d
│ +3d2027636861744d6f62696c652729207b207363726f6c6c43686174464d2869
│ +74656d732e5343524f4c4c5f4c494d49545f545950452c206974656d732e5343
│ +524f4c4c5f4c494d49545f56414c2c206974656d732e54494d455f544f5f5741
│ +4954293b207d0a202020202f2f205363726f6c6c206120706167650a20202020
│ +656c7365207b0a2020202020207363726f6c6c50616765286974656d732e5343
│ +524f4c4c5f4c494d49545f545950452c206974656d732e5343524f4c4c5f4c49
│ +4d49545f56414c2c206974656d732e54494d455f544f5f57414954293b0a2020
│ +20207d0a20207d293b0a7d0a0a2f2f205363726f6c6c20636f6e766572736174
│ +696f6e20746f20746f700a6173796e632066756e6374696f6e207363726f6c6c
│ +43686174286c696d6974547970652c206d61785363726f6c6c2c2074696d6554
│ +6f5761697429207b0a09766172206d736747726964203d20646f63756d656e74
│ +2e717565727953656c6563746f72416c6c28275b726f6c653d2267726964225d
│ +27295b315d3b0a2020766172206e6f4c696d6974203d20747275653b0a202069
│ +6620286c696d697454797065203d3d3d2027636f756e742729207b206e6f4c69
│ +6d6974203d2066616c73653b207d0a2020766172207363726f6c6c5374617465
│ +202020203d20747275653b0a2020766172206e62724974656d734265666f7265
│  203d206d7367477269642e717565727953656c6563746f72416c6c28275b726f
│ -6c653d22726f77225d27295b305d3b0d0a202020202020696620287363726f6c
│ -6c696e6744697629207b207363726f6c6c696e674469762e7363726f6c6c496e
│ -746f566965772874727565293b207d202f2f205363726f6c6c20746f20746865
│ -206865616465720d0a202020202020617761697420736c6565702874696d6554
│ -6f57616974293b0d0a2020202020206e62724974656d734166746572203d206d
│ -7367477269642e717565727953656c6563746f72416c6c28275b726f6c653d22
