--- /workspace/pipeline_output/chromex_data
│ +7420726f777320617265206578697374696e67206f72206e6f740a202a200a20
│ +2a20726561644c6f63616c53746f7261676555524c2874656d70636f756e742c
│ +2074656d7055524c2c2075726c4e6f74456d70747929202d2055736520746f20
│ +6964656e7469667920616c6c20746865206578697374696e6720726f7720616e
│ +642070726570207468656d20746f20626520637265617465640a202a200a202a
│ +2061776169744c6f63616c53746f726167652874656d70636f756e742c207465
│ +6d7055524c2c2075726c4e6f74456d70747929202d2055736520746f20657865
│ +637574652074686520726561644c6f63616c53746f7261676555522066756e63
│ +74696f6e0a202a200a202a202a2f0a0a66756e6374696f6e206164644e657752
│ +6f77286f626a29207b0a0a202020206c6574207461626c65203d20646f63756d
│ +656e742e676574456c656d656e744279496428227461626c652d636f6e74656e
│ +7422293b0a202020206c65742067657454626f6479203d207461626c652e6765
│ +74456c656d656e747342795461674e616d65282274626f647922295b305d3b0a
│ +0a202020206c6574207472436f756e746572203d207461626c652e676574456c
│ +656d656e747342795461674e616d65282274626f647922295b305d2e67657445
│ +6c656d656e747342795461674e616d652827747227292e6c656e6774683b0a0a
│ +20202020696620287472436f756e746572203c204c494d4954414429207b0a0a
│ +20202020202020206c657420726f77203d2067657454626f64792e696e736572
│ +74526f7728293b0a20202020202020200a2020202020202020636f6e7374206e
│ +6577526f774e616d65203d2027726f77273b0a20202020202020206c6574206e
│ +6f526f774e616d6544757065203d206e6577526f774e616d65202b207472436f
│ +756e7465723b0a0a2020202020202020726f772e6964203d206e6f526f774e61
│ +6d65447570653b0a2020202020202020726f772e636c6173734e616d65203d20
│ +2773656c65637461626c65273b0a0a20202020202020202f2f2050726576656e
│ +74206475706c6963617465730a2020202020202020666f7220286c6574206920
│ +3d20303b2069203c204c494d495441443b20692b2b290a20202020202020207b
│ +0a2020202020202020202020206c657420784e616d65203d206e6577526f774e
│ +616d65202b20693b0a2020202020202020202020206c65742078203d20646f63
│ +756d656e742e717565727953656c6563746f72416c6c28272327202b20784e61
│ +6d65293b0a2020202020202020202020200a2020202020202020202020206966
│ +2028782e6c656e677468203c3d2030290a2020202020202020202020207b0a20
│ +202020202020202020202020202020726f772e6964203d20784e616d653b0a20
│ +2020202020202020202020202020206e6f526f774e616d6544757065203d2078
│ +4e616d653b0a20202020202020202020202020202020627265616b3b0a202020
│ +2020202020202020207d0a202020202020202020202020656c73650a20202020
│ +20202020202020207b0a202020202020202020202020202020202f2f636f6e73
│ +6f6c652e6c6f672827546865726520616c726561647920616e20657869737469
│ +6e6720526f7749443a2027202b20784e616d65293b0a20202020202020202020
│ +20207d0a20202020202020207d0a0a20202020202020206c657420737472696e
│ +67203d206e6f526f774e616d65447570653b0a20202020202020206c6574206e
│ +756d203d20737472696e672e6d61746368282f5c642f67293b0a202020202020
│ +20206e756d203d206e756d2e6a6f696e282222293b0a0a20202020202020202f
│ +2f204372656174696e672074686520636865636b626f782c207469746c652c20
│ +55524c2c20616e6420636861707465720a2020202020202020666f7220286c65
│ +74206a203d20303b206a203c206f626a2e636c756d6e733b206a2b2b29207b0a
│ +2020202020202020202020206c65742063656c6c203d20726f772e696e736572
│ +7443656c6c28293b0a0a202020202020202020202020696620286a203d3d2030
│ +29207b0a2020202020202020202020202020202063656c6c2e636c6173734e61
│ +6d65203d2027636865636b626f78273b0a202020202020202020202020202020
│ +206c657420636865636b626f78203d20636865636b626f785f73696e676c6528
│ +6e6f526f774e616d65447570652c206e6f526f774e616d6544757065293b0a20
│ +20202020202020202020202020202063656c6c2e617070656e644368696c6428
│ +636865636b626f78293b0a0a2020202020202020202020207d0a0a2020202020
│ +20202020202020696620286a203d3d203129207b0a2020202020202020202020
│ +20202020206c657420696e70626f785469746c65203d20696e707574626f785f
│ +7469746c6528277469746c654152272b6e756d2c206e6f526f774e616d654475
│ +7065293b0a2020202020202020202020202020202063656c6c2e617070656e64
│ +4368696c6428696e70626f785469746c65293b0a0a2020202020202020202020
│ +207d0a0a202020202020202020202020656c736520696620286a203d3d203229
│ +207b0a202020202020202020202020202020206c657420696e70626f7855524c
│ +203d20696e707574626f785f776e55524c282775726c4152272b6e756d2c206e
│ +6f526f774e616d6544757065293b0a2020202020202020202020202020202063
│ +656c6c2e617070656e644368696c6428696e70626f7855524c293b0a20202020
│ +20202020202020207d0a0a202020202020202020202020656c73652069662028
│ +6a203d3d203329207b0a202020202020202020202020202020206c657420696e
│ +70626f784e756d203d20696e707574626f785f636861707465724e756d282763
│ +686170746572415227202b206e756d2c206e6f526f774e616d6544757065293b
│ +0a2020202020202020202020202020202063656c6c2e617070656e644368696c
│ +6428696e70626f784e756d293b0a2020202020202020202020207d0a0a202020
│ +202020202020202020656c736520696620286a203d3d203429207b0a20202020
│ +2020202020202020202020206c657420696e70626f784c696e6b203d20636c69
│ +636b61626c655f617661696c6162696c69747928276c696e6b415227202b206e
│ +756d2c206e6f526f774e616d6544757065293b0a202020202020202020202020
│ +2020202063656c6c2e617070656e644368696c6428696e70626f784c696e6b29
│ +3b0a2020202020202020202020207d0a0a20202020202020207d0a0a20202020
│ +202020202f2f636f6e736f6c652e6c6f6728275468697320726f772069732069
│ +6e7365727465643a2027202b20726f772e6964293b0a20202020202020202f2f
│ +636f6e736f6c652e6c6f6728275c6e27293b0a0a202020207d0a20202020656c
│ +7365207b0a20202020202020206c6574206c696d697473203d204c494d495441
│ +44202d20313b0a202020202020202072657475726e20616c6572742860596f75
│ +2063616e206f6e6c79206861766520757020746f20247b6c696d6974737d2072
│ +6f77732160293b0a202020207d0a0a20200a202020200a7d0a2f2f4164642072
│ +6f777320746861742077657265206e6f742072656d6f766564206578616d706c
│ +653a203620726f77732c2072656d6f7665203320616e6420342e204974207368
│ +6f756c6420646973706c617920312c322c352c360a76617220636f6c756d6e73
│ +203d20353b202f2f6f626a20636f6c756d6e730a66756e6374696f6e20616464
│ +526f774e6f7452656d6f76656428726f77494429207b0a0a202020206c657420
│ +7461626c65203d20646f63756d656e742e676574456c656d656e744279496428
│ +227461626c652d636f6e74656e7422293b0a202020206c65742067657454626f
│ +6479203d207461626c652e676574456c656d656e747342795461674e616d6528
│ +2274626f647922295b305d3b0a0a20202020202020206c657420726f77203d20
│ +67657454626f64792e696e73657274526f7728293b0a0a20202020202020206c
│ +6574206e6f526f774e616d6544757065203d20726f7749443b0a0a2020202020
│ +202020726f772e6964203d206e6f526f774e616d65447570653b0a2020202020
│ +202020726f772e636c6173734e616d65203d202773656c65637461626c65273b
│ +0a0a20202020202020206c657420737472696e67203d206e6f526f774e616d65
│ +447570653b0a20202020202020206c6574206e756d203d20737472696e672e6d
│ +61746368282f5c642f67293b0a20202020202020206e756d203d206e756d2e6a
│ +6f696e282222293b0a0a20202020202020202f2f204372656174696e67207468
│ +6520636865636b626f782c2055524c2c20616e6420636861707465720a202020
│ +20666f7220286c6574206a203d20303b206a203c20636f6c756d6e733b206a2b
│ +2b29207b0a2020202020202020202020206c65742063656c6c203d20726f772e
│ +696e7365727443656c6c28293b0a0a2020202020202020696620286a203d3d20
│ +3029207b0a20202020202020202020202063656c6c2e636c6173734e616d6520
│ +3d2027636865636b626f78273b0a2020202020202020202020206c6574206368
│ +65636b626f78203d20636865636b626f785f73696e676c65286e6f526f774e61
│ +6d65447570652c206e6f526f774e616d6544757065293b0a2020202020202020
│ +2020202063656c6c2e617070656e644368696c6428636865636b626f78293b0a
│ +0a20202020202020207d0a0a2020202020202020696620286a203d3d20312920
│ +7b0a2020202020202020202020206c657420696e70626f785469746c65203d20
│ +696e707574626f785f7469746c6528277469746c654152272b6e756d2c206e6f
│ +526f774e616d6544757065293b0a20202020202020202020202063656c6c2e61
│ +7070656e644368696c6428696e70626f785469746c65293b0a0a202020202020
│ +20207d0a0a2020202020202020656c736520696620286a203d3d203229207b0a
│ +2020202020202020202020206c657420696e70626f7855524c203d20696e7075
│ +74626f785f776e55524c282775726c4152272b6e756d2c206e6f526f774e616d
│ +6544757065293b0a20202020202020202020202063656c6c2e617070656e6443
│ +68696c6428696e70626f7855524c293b0a20202020202020207d0a0a20202020
│ +20202020656c736520696620286a203d3d203329207b0a202020202020202020
│ +2020206c657420696e70626f784e756d203d20696e707574626f785f63686170
│ +7465724e756d282763686170746572415227202b206e756d2c206e6f526f774e
│ +616d6544757065293b0a20202020202020202020202063656c6c2e617070656e
│ +644368696c6428696e70626f784e756d293b0a20202020202020207d0a0a2020
│ +202020202020656c736520696620286a203d3d203429207b0a20202020202020
│ +20202020206c657420696e70626f784c696e6b203d20636c69636b61626c655f
│ +617661696c6162696c69747928276c696e6b415227202b206e756d2c206e6f52
│ +6f774e616d6544757065293b0a20202020202020202020202063656c6c2e6170
│ +70656e644368696c6428696e70626f784c696e6b293b0a20202020202020207d
│ +0a0a20202020202020207d0a0a20202020202020202f2f636f6e736f6c652e6c
│ +6f6728275468697320726f7720697320696e7365727465643a2027202b20726f
│ +772e6964293b0a0a0a0a0a7d0a0a66756e6374696f6e20616464457869737469
│ +6e67526f77286c696d6974290a7b0a20202020766172206368726f6d6555524c
│ +203d2027726f7755524c273b0a20202020766172206368726f6d654368617074
│ +6572203d2027726f7743686170273b0a202020207661722074656d7055524c20
│ +3d205b5d3b0a202020207661722074656d7043686170746572203d205b5d3b0a
│ +0a20202020666f7220286c65742069203d20303b2069203c206c696d69743b20
│ +692b2b29207b0a0a202020202020202074656d7055524c5b695d203d20636872
│ +6f6d6555524c202b20693b0a202020202020202074656d70436861707465725b
│ +695d203d206368726f6d6543686170746572202b20693b0a202020207d0a0a20
│ +2020207661722074656d70636f756e74203d20303b0a20202020766172207465
│ +6d70636f756e7432203d20303b0a0a202020206c65742075726c4e6f74456d70
│ +7479203d205b5d3b0a202020206c657420636861707465724e6f74456d707479
│ +203d205b5d0a0a2020202061776169744c6f63616c53746f726167652874656d
│ +70636f756e742c2074656d7055524c2c2075726c4e6f74456d7074792c207465
│ +6d70636f756e74322c2074656d70436861707465722c20636861707465724e6f
│ +74456d707479293b0a0a2020202074656d70636f756e74203d20303b0a202020
│ +2074656d70636f756e7432203d20303b0a0a0a0a7d0a0a66756e6374696f6e20
│ +726561644c6f63616c53746f7261676555524c2874656d70636f756e742c2074
│ +656d7055524c2c2075726c4e6f74456d70747929207b0a0a202020206c657420
│ +6e616d65203d2027726f77273b0a0a20202020202020206368726f6d652e7374
│ +6f726167652e6c6f63616c2e6765742874656d7055524c2c2066756e6374696f
│ +6e20286f626a29207b0a0a202020202020202020202020666f7220286c657420
│ +69203d20303b2069203c204c494d49544144203b20692b2b29207b0a0a202020
│ +202020202020202020202020207472797b0a2020202020202020202020202020
│ +20200a2020202020202020202020202020202020202020696620286f626a5b74
│ +656d7055524c5b74656d70636f756e745d5d20213d20756e646566696e656420
│ +2626206f626a5b74656d7055524c5b74656d70636f756e745d5d2e6c656e6774
│ +68203e3d3129207b0a2020202020202020202020202020202020202020202020
│ +202f2f636f6e736f6c652e6c6f67282754686572652076616c756520696e2055
│ +524c20526f773a2027202b2074656d7055524c5b74656d70636f756e745d202b
│ +20275c6e20446174613a2027202b206f626a5b74656d7055524c5b74656d7063
│ +6f756e745d5d293b0a2020202020202020202020202020202020202020202020
│ +2075726c4e6f74456d7074795b695d203d20747275653b0a2020202020202020
│ +2020202020202020202020207d0a202020202020202020202020202020202020
│ +2020656c7365207b0a2020202020202020202020202020202020202020202020
│ +202f2f636f6e736f6c652e6c6f6728275468657265206e6f2076616c75652069
│ +6e2055524c20526f773a2027202b2074656d7055524c5b74656d70636f756e74
│ +5d293b0a20202020202020202020202020202020202020202020202075726c4e
│ +6f74456d7074795b695d203d2066616c73653b0a202020202020202020202020
│ +20202020202020207d0a202020202020202020202020202020207d0a20202020
│ +202020202020202020202020636174636828657272290a202020202020202020
│ +202020202020207b0a202020202020202020202020202020202020202075726c
│ +4e6f74456d7074795b695d203d2066616c73653b0a2020202020202020202020
│ +20202020207d0a2020202020202020202020202020202074656d70636f756e74
│ +2b2b3b0a0a2020202020202020202020207d0a0a202020202020202020202020
│ +2f2f636f6e736f6c652e6c6f6728275c6e27293b0a0a20202020202020202020
│ +2020666f7220286c65742069203d20303b2069203c204c494d495441443b2069
│ +2b2b29207b0a202020202020202020202020202020206966202875726c4e6f74
│ +456d7074795b695d203d3d207472756529207b0a0a2020202020202020202020
│ +2020202020202020202f2f636f6e736f6c652e6c6f67282761646420726f7720
│ +7468617420776173206e6f742072656d6f7665642069643a2027202b2069293b
│ +0a2020202020202020202020202020202020202020616464526f774e6f745265
│ +6d6f766564286e616d65202b2069293b0a202020202020202020202020202020
│ +207d0a2020202020202020202020207d0a0a2020202020202020202020202f2f
│ +636f6e736f6c652e6c6f6728275c6e27293b0a0a20202020202020207d293b0a
│ +0a7d0a0a66756e6374696f6e2061776169744c6f63616c53746f726167652874
│  656d70636f756e742c2074656d7055524c2c2075726c4e6f74456d7074792920
│ -2d2055736520746f206964656e7469667920616c6c2074686520657869737469
│ -6e6720726f7720616e642070726570207468656d20746f206265206372656174
│ -65640d0a202a200d0a202a2061776169744c6f63616c53746f72616765287465
│ -6d70636f756e742c2074656d7055524c2c2075726c4e6f74456d70747929202d
│ -2055736520746f20657865637574652074686520726561644c6f63616c53746f
│ -7261676555522066756e6374696f6e0d0a202a200d0a202a202a2f0d0a0d0a66
│ -756e6374696f6e206164644e6577526f77286f626a29207b0d0a0d0a20202020
│ -6c6574207461626c65203d20646f63756d656e742e676574456c656d656e7442
│ -79496428227461626c652d636f6e74656e7422293b0d0a202020206c65742067
│ -657454626f6479203d207461626c652e676574456c656d656e74734279546167
│ -4e616d65282274626f647922295b305d3b0d0a0d0a202020206c657420747243
│ -6f756e746572203d207461626c652e676574456c656d656e747342795461674e
│ -616d65282274626f647922295b305d2e676574456c656d656e74734279546167
│ -4e616d652827747227292e6c656e6774683b0d0a0d0a20202020696620287472
│ -436f756e746572203c204c494d4954414429207b0d0a0d0a2020202020202020
│ -6c657420726f77203d2067657454626f64792e696e73657274526f7728293b0d
│ -0a20202020202020200d0a2020202020202020636f6e7374206e6577526f774e
│ -616d65203d2027726f77273b0d0a20202020202020206c6574206e6f526f774e
│ -616d6544757065203d206e6577526f774e616d65202b207472436f756e746572
│ -3b0d0a0d0a2020202020202020726f772e6964203d206e6f526f774e616d6544
│ -7570653b0d0a2020202020202020726f772e636c6173734e616d65203d202773
│ -656c65637461626c65273b0d0a0d0a20202020202020202f2f2050726576656e
│ -74206475706c6963617465730d0a2020202020202020666f7220286c65742069
│ -203d20303b2069203c204c494d495441443b20692b2b290d0a20202020202020
│ -207b0d0a2020202020202020202020206c657420784e616d65203d206e657752
│ -6f774e616d65202b20693b0d0a2020202020202020202020206c65742078203d
│ -20646f63756d656e742e717565727953656c6563746f72416c6c28272327202b
│ -20784e616d65293b0d0a2020202020202020202020200d0a2020202020202020
│ -2020202069662028782e6c656e677468203c3d2030290d0a2020202020202020
│ -202020207b0d0a20202020202020202020202020202020726f772e6964203d20
│ -784e616d653b0d0a202020202020202020202020202020206e6f526f774e616d
│ -6544757065203d20784e616d653b0d0a20202020202020202020202020202020
│ -627265616b3b0d0a2020202020202020202020207d0d0a202020202020202020
│ -202020656c73650d0a2020202020202020202020207b0d0a2020202020202020
│ -20202020202020202f2f636f6e736f6c652e6c6f672827546865726520616c72
│ -6561647920616e206578697374696e6720526f7749443a2027202b20784e616d
│ -65293b0d0a2020202020202020202020207d0d0a20202020202020207d0d0a0d
│ -0a20202020202020206c657420737472696e67203d206e6f526f774e616d6544
│ -7570653b0d0a20202020202020206c6574206e756d203d20737472696e672e6d
│ -61746368282f5c642f67293b0d0a20202020202020206e756d203d206e756d2e
│ -6a6f696e282222293b0d0a0d0a20202020202020202f2f204372656174696e67
│ -2074686520636865636b626f782c207469746c652c2055524c2c20616e642063
│ -6861707465720d0a2020202020202020666f7220286c6574206a203d20303b20
│ -6a203c206f626a2e636c756d6e733b206a2b2b29207b0d0a2020202020202020
│ -202020206c65742063656c6c203d20726f772e696e7365727443656c6c28293b
│ -0d0a0d0a202020202020202020202020696620286a203d3d203029207b0d0a20
│ -20202020202020202020202020202063656c6c2e636c6173734e616d65203d20
│ -27636865636b626f78273b0d0a202020202020202020202020202020206c6574
│ -20636865636b626f78203d20636865636b626f785f73696e676c65286e6f526f
│ -774e616d65447570652c206e6f526f774e616d6544757065293b0d0a20202020
│ -20202020202020202020202063656c6c2e617070656e644368696c6428636865
│ -636b626f78293b0d0a0d0a2020202020202020202020207d0d0a0d0a20202020
│ -2020202020202020696620286a203d3d203129207b0d0a202020202020202020
│ -202020202020206c657420696e70626f785469746c65203d20696e707574626f
│ -785f7469746c6528277469746c654152272b6e756d2c206e6f526f774e616d65
│ -44757065293b0d0a2020202020202020202020202020202063656c6c2e617070
│ -656e644368696c6428696e70626f785469746c65293b0d0a0d0a202020202020
│ -2020202020207d0d0a0d0a202020202020202020202020656c73652069662028
│ -6a203d3d203229207b0d0a202020202020202020202020202020206c65742069
│ -6e70626f7855524c203d20696e707574626f785f776e55524c282775726c4152
│ -272b6e756d2c206e6f526f774e616d6544757065293b0d0a2020202020202020
│ -202020202020202063656c6c2e617070656e644368696c6428696e70626f7855
│ -524c293b0d0a2020202020202020202020207d0d0a0d0a202020202020202020
│ -202020656c736520696620286a203d3d203329207b0d0a202020202020202020
│ -202020202020206c657420696e70626f784e756d203d20696e707574626f785f
│ -636861707465724e756d282763686170746572415227202b206e756d2c206e6f
│ -526f774e616d6544757065293b0d0a2020202020202020202020202020202063
│ -656c6c2e617070656e644368696c6428696e70626f784e756d293b0d0a202020
│ -2020202020202020207d0d0a0d0a202020202020202020202020656c73652069
│ -6620286a203d3d203429207b0d0a202020202020202020202020202020206c65
│ -7420696e70626f784c696e6b203d20636c69636b61626c655f617661696c6162
│ -696c69747928276c696e6b415227202b206e756d2c206e6f526f774e616d6544
│ -757065293b0d0a2020202020202020202020202020202063656c6c2e61707065
│ -6e644368696c6428696e70626f784c696e6b293b0d0a20202020202020202020
│ -20207d0d0a0d0a20202020202020207d0d0a0d0a20202020202020202f2f636f
│ -6e736f6c652e6c6f6728275468697320726f7720697320696e7365727465643a
│ -2027202b20726f772e6964293b0d0a20202020202020202f2f636f6e736f6c65
│ -2e6c6f6728275c6e27293b0d0a0d0a202020207d0d0a20202020656c7365207b
│ -0d0a20202020202020206c6574206c696d697473203d204c494d49544144202d
│ -20313b0d0a202020202020202072657475726e20616c6572742860596f752063
│ -616e206f6e6c79206861766520757020746f20247b6c696d6974737d20726f77
│ -732160293b0d0a202020207d0d0a0d0a20200d0a202020200d0a7d0d0a2f2f41
│ -646420726f777320746861742077657265206e6f742072656d6f766564206578
│ -616d706c653a203620726f77732c2072656d6f7665203320616e6420342e2049
│ -742073686f756c6420646973706c617920312c322c352c360d0a76617220636f
│ -6c756d6e73203d20353b202f2f6f626a20636f6c756d6e730d0a66756e637469
│ -6f6e20616464526f774e6f7452656d6f76656428726f77494429207b0d0a0d0a
│ -202020206c6574207461626c65203d20646f63756d656e742e676574456c656d
│ -656e744279496428227461626c652d636f6e74656e7422293b0d0a202020206c
│ -65742067657454626f6479203d207461626c652e676574456c656d656e747342
│ -795461674e616d65282274626f647922295b305d3b0d0a0d0a20202020202020
│ -206c657420726f77203d2067657454626f64792e696e73657274526f7728293b
│ -0d0a0d0a20202020202020206c6574206e6f526f774e616d6544757065203d20
│ -726f7749443b0d0a0d0a2020202020202020726f772e6964203d206e6f526f77
│ -4e616d65447570653b0d0a2020202020202020726f772e636c6173734e616d65
│ -203d202773656c65637461626c65273b0d0a0d0a20202020202020206c657420
│ -737472696e67203d206e6f526f774e616d65447570653b0d0a20202020202020
│ -206c6574206e756d203d20737472696e672e6d61746368282f5c642f67293b0d
│ -0a20202020202020206e756d203d206e756d2e6a6f696e282222293b0d0a0d0a
│ -20202020202020202f2f204372656174696e672074686520636865636b626f78
│ -2c2055524c2c20616e6420636861707465720d0a20202020666f7220286c6574
│ -206a203d20303b206a203c20636f6c756d6e733b206a2b2b29207b0d0a202020
│ -2020202020202020206c65742063656c6c203d20726f772e696e736572744365
│ -6c6c28293b0d0a0d0a2020202020202020696620286a203d3d203029207b0d0a
│ -20202020202020202020202063656c6c2e636c6173734e616d65203d20276368
│ -65636b626f78273b0d0a2020202020202020202020206c657420636865636b62
│ -6f78203d20636865636b626f785f73696e676c65286e6f526f774e616d654475
│ -70652c206e6f526f774e616d6544757065293b0d0a2020202020202020202020
│ -2063656c6c2e617070656e644368696c6428636865636b626f78293b0d0a0d0a
│ -20202020202020207d0d0a0d0a2020202020202020696620286a203d3d203129
│ -207b0d0a2020202020202020202020206c657420696e70626f785469746c6520
│ -3d20696e707574626f785f7469746c6528277469746c654152272b6e756d2c20
│ -6e6f526f774e616d6544757065293b0d0a20202020202020202020202063656c
│ -6c2e617070656e644368696c6428696e70626f785469746c65293b0d0a0d0a20
│ -202020202020207d0d0a0d0a2020202020202020656c736520696620286a203d
│ -3d203229207b0d0a2020202020202020202020206c657420696e70626f785552
│ -4c203d20696e707574626f785f776e55524c282775726c4152272b6e756d2c20
│ -6e6f526f774e616d6544757065293b0d0a20202020202020202020202063656c
│ -6c2e617070656e644368696c6428696e70626f7855524c293b0d0a2020202020
│ -2020207d0d0a0d0a2020202020202020656c736520696620286a203d3d203329
│ -207b0d0a2020202020202020202020206c657420696e70626f784e756d203d20
│ -696e707574626f785f636861707465724e756d28276368617074657241522720
│ -2b206e756d2c206e6f526f774e616d6544757065293b0d0a2020202020202020
│ -2020202063656c6c2e617070656e644368696c6428696e70626f784e756d293b
│ -0d0a20202020202020207d0d0a0d0a2020202020202020656c73652069662028
│ -6a203d3d203429207b0d0a2020202020202020202020206c657420696e70626f
│ -784c696e6b203d20636c69636b61626c655f617661696c6162696c6974792827
│ -6c696e6b415227202b206e756d2c206e6f526f774e616d6544757065293b0d0a
│ -20202020202020202020202063656c6c2e617070656e644368696c6428696e70
│ -626f784c696e6b293b0d0a20202020202020207d0d0a0d0a2020202020202020
│ -7d0d0a0d0a20202020202020202f2f636f6e736f6c652e6c6f67282754686973
│ -20726f7720697320696e7365727465643a2027202b20726f772e6964293b0d0a
│ -0d0a0d0a0d0a0d0a7d0d0a0d0a66756e6374696f6e206164644578697374696e
│ -67526f77286c696d6974290d0a7b0d0a20202020766172206368726f6d655552
│ -4c203d2027726f7755524c273b0d0a20202020766172206368726f6d65436861
│ -70746572203d2027726f7743686170273b0d0a202020207661722074656d7055
│ -524c203d205b5d3b0d0a202020207661722074656d7043686170746572203d20
│ -5b5d3b0d0a0d0a20202020666f7220286c65742069203d20303b2069203c206c
│ -696d69743b20692b2b29207b0d0a0d0a202020202020202074656d7055524c5b
│ -695d203d206368726f6d6555524c202b20693b0d0a202020202020202074656d
│ -70436861707465725b695d203d206368726f6d6543686170746572202b20693b
│ -0d0a202020207d0d0a0d0a202020207661722074656d70636f756e74203d2030
│ -3b0d0a202020207661722074656d70636f756e7432203d20303b0d0a0d0a2020
│ -20206c65742075726c4e6f74456d707479203d205b5d3b0d0a202020206c6574
│ -20636861707465724e6f74456d707479203d205b5d0d0a0d0a20202020617761
│ -69744c6f63616c53746f726167652874656d70636f756e742c2074656d705552
│ -4c2c2075726c4e6f74456d7074792c2074656d70636f756e74322c2074656d70
│ -436861707465722c20636861707465724e6f74456d707479293b0d0a0d0a2020
│ -202074656d70636f756e74203d20303b0d0a2020202074656d70636f756e7432
│ -203d20303b0d0a0d0a0d0a0d0a7d0d0a0d0a66756e6374696f6e20726561644c
│ -6f63616c53746f7261676555524c2874656d70636f756e742c2074656d705552
│ -4c2c2075726c4e6f74456d70747929207b0d0a0d0a202020206c6574206e616d
│ -65203d2027726f77273b0d0a0d0a20202020202020206368726f6d652e73746f
│ -726167652e6c6f63616c2e6765742874656d7055524c2c2066756e6374696f6e
│ -20286f626a29207b0d0a0d0a202020202020202020202020666f7220286c6574
│ -2069203d20303b2069203c204c494d49544144203b20692b2b29207b0d0a0d0a
│ -202020202020202020202020202020207472797b0d0a20202020202020202020
│ -2020202020200d0a202020202020202020202020202020202020202069662028
│ -6f626a5b74656d7055524c5b74656d70636f756e745d5d20213d20756e646566
│ -696e6564202626206f626a5b74656d7055524c5b74656d70636f756e745d5d2e
│ -6c656e677468203e3d3129207b0d0a2020202020202020202020202020202020
│ -202020202020202f2f636f6e736f6c652e6c6f67282754686572652076616c75
│ -6520696e2055524c20526f773a2027202b2074656d7055524c5b74656d70636f
│ -756e745d202b20275c6e20446174613a2027202b206f626a5b74656d7055524c
│ -5b74656d70636f756e745d5d293b0d0a20202020202020202020202020202020
│ -202020202020202075726c4e6f74456d7074795b695d203d20747275653b0d0a
│ -20202020202020202020202020202020202020207d0d0a202020202020202020
│ -2020202020202020202020656c7365207b0d0a20202020202020202020202020
│ -20202020202020202020202f2f636f6e736f6c652e6c6f672827546865726520
│ -6e6f2076616c756520696e2055524c20526f773a2027202b2074656d7055524c
│ -5b74656d70636f756e745d293b0d0a2020202020202020202020202020202020
│ -2020202020202075726c4e6f74456d7074795b695d203d2066616c73653b0d0a
│ -20202020202020202020202020202020202020207d0d0a202020202020202020
│ -202020202020207d0d0a20202020202020202020202020202020636174636828
│ -657272290d0a202020202020202020202020202020207b0d0a20202020202020
│ -2020202020202020202020202075726c4e6f74456d7074795b695d203d206661
│ -6c73653b0d0a202020202020202020202020202020207d0d0a20202020202020
│ -20202020202020202074656d70636f756e742b2b3b0d0a0d0a20202020202020
