--- /workspace/pipeline_output/chromex_data
│ -74656d496429207b0d0a2020202020202020696e6a656374436f6e74656e7428
│ -31293b0d0a202020207d656c736520696620286d656e754974656d4964203d3d
│ -3d20277172636f64652729207b0d0a2020202020202020202020206368726f6d
│ -652e77696e646f77732e637265617465287b0d0a202020202020202020202020
│ -2020202075726c3a206368726f6d652e72756e74696d652e67657455524c2822
│ -7172636f64652e68746d6c22292c0d0a20202020202020202020202020202020
│ -77696474683a203330302c0d0a20202020202020202020202020202020686569
│ -6768743a203432302c0d0a20202020202020202020202020202020747970653a
│ -2022706f707570222c0d0a20202020202020202020202020202020666f637573
│ -65643a2021302c0d0a202020202020202020202020202020206c6566743a2035
│ -30302c0d0a20202020202020202020202020202020746f703a203130300d0a20
│ -20202020202020202020207d290d0a20202020202020207d0d0a7d293b0d0a0d
│ -0a0d0a6368726f6d652e616374696f6e2e6f6e436c69636b65642e6164644c69
│ -7374656e65722866756e6374696f6e2874616229207b0d0a202020206368726f
│ -6d652e746162732e637265617465287b0d0a202020202020202075726c3a2027
│ -706f7075702e68746d6c270d0a202020207d290d0a7d290d0a6368726f6d652e
│ -72756e74696d652e6f6e4d6573736167652e6164644c697374656e6572282872
│ -65712c2073656e6465722c2072657329203d3e207b0d0a202020206966202872
│ -65712e616374696f6e203d3d3d20226f70656e5f6e65775f7461622229207b0d
│ -0a20202020202020206368726f6d652e746162732e637265617465287b0d0a20
│ -202020202020202020202075726c3a207265712e75726c0d0a20202020202020
│ -207d293b0d0a2020202020202020726573287b7d293b0d0a202020207d0d0a7d
│ -293b0d0a0d0a2f2f20656e61626c6520636f70790d0a0d0a6173796e63206675
│ -6e6374696f6e20696e6a656374436f6e74656e7428616767726573736976654d
│ -6f646529207b0d0a2020202076617220637253746f726167654e616d65456e61
│ -626c6550726f64756374203d2022656e61626c655f70726f64756374223b0d0a
│ -2020202076617220637253746f726167654e616d65416767726573736976654d
│ -6f6465203d2022616767726573736976655f6d6f6465223b0d0a0d0a20202020
│ -766172206e657753746f7261676544617461203d207b7d3b0d0a202020207661
│ -72206a73617272203d205b222e2f636f70792f656e61626c655f636f70792e6a
│ -73225d0d0a202020206e657753746f72616765446174615b637253746f726167
│ -654e616d65456e61626c6550726f647563745d203d20747275653b0d0a202020
│ -206e657753746f72616765446174615b637253746f726167654e616d65416767
│ -726573736976654d6f64655d203d20616767726573736976654d6f64653b0d0a
│ -202020202f2f2073657420617320656e61626c65640d0a202020206177616974
│ -206368726f6d652e73746f726167652e6c6f63616c2e736574286e657753746f
│ -7261676544617461293b0d0a20202020636f6e736f6c652e6c6f67286e657753
│ -746f7261676544617461293b0d0a0d0a20202020747279207b0d0a2020202020
│ -2020206368726f6d652e746162732e7175657279287b0d0a2020202020202020
│ -202020206163746976653a20747275652c0d0a20202020202020202020202063
│ -757272656e7457696e646f773a20747275650d0a20202020202020207d2c2066
│ -756e6374696f6e287461627329207b0d0a202020202020202020202020696620
│ -28746162732e6c656e677468203e203029207b0d0a2020202020202020202020
│ -20202020206c6574207461624964203d20746162735b305d2e69643b0d0a2020
│ -20202020202020202020202020206c65742074616255726c203d20746162735b
│ -305d2e75726c3b0d0a202020202020202020202020202020202174616255726c
│ -2e737461727473576974682822656467653a2f2f222920262620217461625572
│ -6c2e7374617274735769746828226368726f6d653a2f2f22292026260d0a2020
│ -2020202020202020202020202020202020202174616255726c2e737461727473
│ -5769746828226368726f6d652d657874656e73696f6e3a2f2f22292026260d0a
│ -20202020202020202020202020202020202020206368726f6d652e7363726970
│ -74696e672e65786563757465536372697074287b0d0a20202020202020202020
│ -20202020202020202020202020207461726765743a207b0d0a20202020202020
│ -20202020202020202020202020202020202020202074616249643a2074616249
│ -640d0a2020202020202020202020202020202020202020202020207d2c0d0a20
│ -202020202020202020202020202020202020202020202066696c65733a206a73
│ -6172720d0a20202020202020202020202020202020202020207d2c2066756e63
│ -74696f6e2829207b0d0a20202020202020202020202020202020202020202020
│ +792d676c6f62616c2e73652f732f3f713d223b0a0a6368726f6d652e72756e74
│ +696d652e6f6e496e7374616c6c65642e6164644c697374656e6572282829203d
│ +3e207b0a202020206368726f6d652e636f6e746578744d656e75732e63726561
│ +7465287b0a20202020202020207469746c653a202254c3ac6d207472c3aa6e20
│ +7a2d6c696272617279222c0a202020202020202069643a202273656172636850
│ +4446222c0a2020202020202020636f6e74657874733a205b2273656c65637469
│ +6f6e225d0a202020207d290a20202020206368726f6d652e636f6e746578744d
│ +656e75732e637265617465287b0a202020202020202020202020202020207469
│ +746c653a202754e1baa16f206dc3a3205152272c0a2020202020202020202020
│ +2020202020747970653a20276e6f726d616c272c0a2020202020202020202020
│ +202020202069643a20277172636f6465272c0a20202020202020202020202020
│ +202020636f6e74657874733a205b27616374696f6e275d0a20202020207d293b
│ +0a20202020202020202020206368726f6d652e636f6e746578744d656e75732e
│ +637265617465287b0a202020202020202020202020202020207469746c653a20
│ +274368c3a86e20c491e1bb936e672068e1bb93272c0a20202020202020202020
│ +202020202020747970653a20276e6f726d616c272c0a20202020202020202020
│ +20202020202069643a2027636c6f636b272c0a20202020202020202020202020
│ +202020636f6e74657874733a205b27616374696f6e272c2770616765275d0a20
│ +20202020202020202020207d293b090a202020206368726f6d652e636f6e7465
│ +78744d656e75732e637265617465287b0a202020202020202069643a2022746f
│ +6f6c73222c0a20202020202020207469746c653a202243686f207068c3a97020
│ +436f70792e2e2e222c0a2020202020202020636f6e74657874733a205b226163
│ +74696f6e225d0a202020207d290a202020206368726f6d652e636f6e74657874
│ +4d656e75732e637265617465287b0a202020202020202069643a2022636f6261
│ +6e222c0a2020202020202020706172656e7449643a2022746f6f6c73222c0a20
│ +202020202020207469746c653a202243c6a12062e1baa36e222c0a2020202020
│ +202020636f6e74657874733a205b22616374696f6e225d0a202020207d290a20
│ +2020206368726f6d652e636f6e746578744d656e75732e637265617465287b0a
│ +202020202020202069643a20226e616e6763616f222c0a202020202020202070
│ +6172656e7449643a2022746f6f6c73222c0a20202020202020207469746c653a
│ +20274ec3a26e672063616f272c0a2020202020202020636f6e74657874733a20
│ +5b27616374696f6e275d0a202020207d293b0a202020206368726f6d652e636f
│ +6e746578744d656e75732e637265617465287b0a202020202020202069643a20
│ +226472697665222c0a20202020202020207469746c653a2022446f776e6c6f61
│ +6420566965772d4f6e6c7920476f6f676c65204472697665222c0a2020202020
│ +202020636f6e74657874733a205b22616374696f6e225d0a202020207d290a7d
│ +293b0a6368726f6d652e636f6e746578744d656e75732e6f6e436c69636b6564
│ +2e6164644c697374656e657228287b0a202020206d656e754974656d49642c0a
│ +2020202073656c656374696f6e546578740a7d29203d3e207b0a202020202020
│ +2022796f75676c69736822203d3d3d206d656e754974656d4964202626202863
│ +6f6e736f6c652e6c6f6728226f70656e20706f70757020796f75676c6973682e
│ +22292c206368726f6d652e77696e646f77732e637265617465287b0a20202020
│ +2020202075726c3a202268747470733a2f2f64727068652e6769746875622e69
│ +6f2f6d797175697a2f796f75676c6973682e68746d6c3f22202b2073656c6563
│ +74696f6e546578742e7472696d28292c2f2f202268747470733a2f2f636f6e74
│ +656e742d6d656469612e656c73616e6f772e636f2f5f7374617469635f2f796f
│ +75676c6973682e68746d6c3f22202b2073656c656374696f6e546578742e7472
│ +696d28292c0a202020202020202077696474683a203632352c0a202020202020
│ +20206865696768743a203532302c0a2020202020202020747970653a2022706f
│ +707570222c0a2020202020202020666f63757365643a2021302c0a2020202020
│ +2020206c6566743a203230302c0a2020202020202020746f703a203130300a20
│ +2020207d29290a20202020696620286d656e754974656d4964203d3d3d202773
│ +65617263685044462729207b0a2020202020202020766172206f203d2073656c
│ +656374696f6e546578742e7472696d28293b0a20202020202020207661722064
│ +657374203d20484f5354202b20656e636f6465555249286f293b0a2020202020
│ +2020206368726f6d652e746162732e637265617465287b0a2020202020202020
│ +2020202075726c3a20646573740a20202020202020207d293b0a202020207d20
│ +20656c7365206966202822647269766522203d3d3d206d656e754974656d4964
│ +29207b0a202020202020202067657470646628293b0a202020207d20656c7365
│ +206966202822636f62616e22203d3d3d206d656e754974656d496429207b0a20
│ +20202020202020696e6a656374436f6e74656e742830293b0a202020207d656c
│ +7365206966202822636c6f636b22203d3d3d206d656e754974656d496429207b
│ +0a2020202020202020202020206368656e636c6f636b28293b0a202020207d20
│ +656c73652069662028226e616e6763616f22203d3d3d206d656e754974656d49
│ +6429207b0a2020202020202020696e6a656374436f6e74656e742831293b0a20
│ +2020207d656c736520696620286d656e754974656d4964203d3d3d2027717263
│ +6f64652729207b0a2020202020202020202020206368726f6d652e77696e646f
│ +77732e637265617465287b0a2020202020202020202020202020202075726c3a
│ +206368726f6d652e72756e74696d652e67657455524c28227172636f64652e68
│ +746d6c22292c0a2020202020202020202020202020202077696474683a203330
│ +302c0a202020202020202020202020202020206865696768743a203432302c0a
│ +20202020202020202020202020202020747970653a2022706f707570222c0a20
│ +202020202020202020202020202020666f63757365643a2021302c0a20202020
│ +2020202020202020202020206c6566743a203530302c0a202020202020202020
│ +20202020202020746f703a203130300a2020202020202020202020207d290a20
│ +202020202020207d0a7d293b0a0a0a6368726f6d652e616374696f6e2e6f6e43
│ +6c69636b65642e6164644c697374656e65722866756e6374696f6e2874616229
│ +207b0a202020206368726f6d652e746162732e637265617465287b0a20202020
│ +2020202075726c3a2027706f7075702e68746d6c270a202020207d290a7d290a
│ +6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374
│ +656e657228287265712c2073656e6465722c2072657329203d3e207b0a202020
│ +20696620287265712e616374696f6e203d3d3d20226f70656e5f6e65775f7461
│ +622229207b0a20202020202020206368726f6d652e746162732e637265617465
│ +287b0a20202020202020202020202075726c3a207265712e75726c0a20202020
│ +202020207d293b0a2020202020202020726573287b7d293b0a202020207d0a7d
│ +293b0a0a2f2f20656e61626c6520636f70790a0a6173796e632066756e637469
│ +6f6e20696e6a656374436f6e74656e7428616767726573736976654d6f646529
│ +207b0a2020202076617220637253746f726167654e616d65456e61626c655072
│ +6f64756374203d2022656e61626c655f70726f64756374223b0a202020207661
│ +7220637253746f726167654e616d65416767726573736976654d6f6465203d20
│ +22616767726573736976655f6d6f6465223b0a0a20202020766172206e657753
│ +746f7261676544617461203d207b7d3b0a20202020766172206a73617272203d
│ +205b222e2f636f70792f656e61626c655f636f70792e6a73225d0a202020206e
│ +657753746f72616765446174615b637253746f726167654e616d65456e61626c
│ +6550726f647563745d203d20747275653b0a202020206e657753746f72616765
│ +446174615b637253746f726167654e616d65416767726573736976654d6f6465
│ +5d203d20616767726573736976654d6f64653b0a202020202f2f207365742061
│ +7320656e61626c65640a202020206177616974206368726f6d652e73746f7261
│ +67652e6c6f63616c2e736574286e657753746f7261676544617461293b0a2020
│ +2020636f6e736f6c652e6c6f67286e657753746f7261676544617461293b0a0a
│ +20202020747279207b0a20202020202020206368726f6d652e746162732e7175
│ +657279287b0a2020202020202020202020206163746976653a20747275652c0a
│ +20202020202020202020202063757272656e7457696e646f773a20747275650a
│ +20202020202020207d2c2066756e6374696f6e287461627329207b0a20202020
│ +202020202020202069662028746162732e6c656e677468203e203029207b0a20
│ +2020202020202020202020202020206c6574207461624964203d20746162735b
│ +305d2e69643b0a202020202020202020202020202020206c6574207461625572
│ +6c203d20746162735b305d2e75726c3b0a202020202020202020202020202020
│ +202174616255726c2e737461727473576974682822656467653a2f2f22292026
│ +26202174616255726c2e7374617274735769746828226368726f6d653a2f2f22
│ +292026260a20202020202020202020202020202020202020202174616255726c
│ +2e7374617274735769746828226368726f6d652d657874656e73696f6e3a2f2f
│ +22292026260a20202020202020202020202020202020202020206368726f6d65
│ +2e736372697074696e672e65786563757465536372697074287b0a2020202020
│ +202020202020202020202020202020202020207461726765743a207b0a202020
│ +2020202020202020202020202020202020202020202020202074616249643a20
│ +74616249640a2020202020202020202020202020202020202020202020207d2c
│ +0a20202020202020202020202020202020202020202020202066696c65733a20
│ +6a736172720a20202020202020202020202020202020202020207d2c2066756e
│ +6374696f6e2829207b0a20202020202020202020202020202020202020202020
│  2020636f6e736f6c652e6c6f672822456e61626c6520636f7079205461623a20
│ -22202b20746162735b305d2e7469746c65293b0d0a2020202020202020202020
│ -2020202020202020207d293b0d0a2020202020202020202020207d0d0a202020
│ -20202020207d293b0d0a202020207d20636174636820286572726f7229207b0d
│ -0a2020202020202020636f6e736f6c652e6572726f72286572726f72293b0d0a
│ -202020207d0d0a7d0d0a6173796e632066756e6374696f6e2067657470646628
│ -29207b0d0a20202020766172206a73617272203d205b222e2f64726976652f70
│ -64662e6a73225d0d0a20202020747279207b0d0a20202020202020206368726f
│ -6d652e746162732e7175657279287b0d0a202020202020202020202020616374
│ -6976653a20747275652c0d0a20202020202020202020202063757272656e7457
│ -696e646f773a20747275650d0a20202020202020207d2c2066756e6374696f6e
│ -287461627329207b0d0a20202020202020202020202069662028746162732e6c
│ -656e677468203e203029207b0d0a202020202020202020202020202020206c65
│ -74207461624964203d20746162735b305d2e69643b0d0a202020202020202020
│ -202020202020206c65742074616255726c203d20746162735b305d2e75726c3b
│ -0d0a202020202020202020202020202020202174616255726c2e737461727473
│ -576974682822656467653a2f2f2229202626202174616255726c2e7374617274
│ -735769746828226368726f6d653a2f2f22292026260d0a202020202020202020
│ -20202020202020202020202174616255726c2e73746172747357697468282263
│ -68726f6d652d657874656e73696f6e3a2f2f22292026260d0a20202020202020
│ -202020202020202020202020206368726f6d652e736372697074696e672e6578
│ -6563757465536372697074287b0d0a2020202020202020202020202020202020
│ -202020202020207461726765743a207b0d0a2020202020202020202020202020
│ -202020202020202020202020202074616249643a2074616249640d0a20202020
│ -20202020202020202020202020202020202020207d2c0d0a2020202020202020
│ -2020202020202020202020202020202066696c65733a206a736172720d0a2020
│ -2020202020202020202020202020202020207d2c2066756e6374696f6e282920
│ -7b0d0a202020202020202020202020202020202020202020202020636f6e736f
│ -6c652e6c6f672822496e736572742064726976652070646620636f64653a2022
│ -202b20746162735b305d2e7469746c65293b0d0a202020202020202020202020
│ -20202020202020207d293b0d0a2020202020202020202020207d0d0a20202020
│ -202020207d293b0d0a202020207d20636174636820286572726f7229207b0d0a
│ -2020202020202020636f6e736f6c652e6572726f72286572726f72293b0d0a20
│ -2020207d0d0a7d0d0a0d0a6173796e632066756e6374696f6e20637265617465
│ -506f70757028297b0d0a636f6e7374205b7461625d203d206177616974206368
│ -726f6d652e746162732e717565727920287b6163746976653a20747275652c20
│ -63757272656e7457696e646f773a20747275657d293b0d0a20202f2f205468e1
│ -bbb16320746869206de1bb99742068c3a06d20c491e1bb83206de1bb9f20706f
│ -7075700d0a20206368726f6d652e736372697074696e672e6578656375746553
│ -637269707420287b0d0a202020207461726765743a207b74616249643a207461
│ -622e69647d2c0d0a2020202066756e6374696f6e3a206f70656e506f7075702c
│ -0d0a20207d293b0d0a7d0d0a2f2f2048c3a06d20c491e1bb83206de1bb9f2070
│ -6f7075700d0a66756e6374696f6e206f70656e506f707570202829207b0d0a20
│ -2020206d79506f70757020262620216d79506f7075702e636c6f736564202626
│ -206d79506f7075702e636c6f736528290d0a202020206d79506f707570203d20
│ -77696e646f772e6f70656e2822222c2022706f707570222c206077696474683d
│ -3630302c6865696768743d3530302c746f703d247b7061727365496e74282877
│ -696e646f772e73637265656e2e686569676874202d2035303029202f2032297d
│ -2c6c6566743d247b7061727365496e74282877696e646f772e73637265656e2e
│ -7769647468202d2036303029202f2032297d60293b0d0a202020207661722068
│ -746d6c203d2060603b0d0a202020206d79506f7075702e646f63756d656e742e
│ -77726974652868746d6c293b0d0a202020206d79506f7075702e646f63756d65
│ -6e742e6164644576656e744c697374656e657228226b65797570222c2066756e
│ -6374696f6e286529207b0d0a20202020202020203237203d3d3d20652e6b6579
│ -436f64652026262028652e70726576656e7444656661756c7428292c206d7950
│ -6f7075702e636c6f73652829290d0a202020207d290d0a7d0d0a2f2f2f2f2f2f
│ -2f2f2f74e1bbab20c49169e1bb836e0d0a636f6e73742072696768744d656e75
│ -64617461203d205b7b0d0a096964203a20226c696e6771222c0d0a097469746c
│ -653a20224c696e6751222c0d0a09636f6e74657874733a205b22616374696f6e
│ -225d2c0d0a096c696e6b203a202268747470733a2f2f7777772e6c696e67712e
│ -636f6d2f656e2f6c6561726e2f656e2f7765622f6c696272617279220d0a7d2c
│ -7b0d0a096964203a2022766f69636574756265222c0d0a097469746c653a2022
│ -566f69636574756265222c0d0a09636f6e74657874733a205b22616374696f6e
│ -225d2c0d0a096c696e6b203a202268747470733a2f2f7777772e766f69636574
│ -7562652e636f6d2f220d0a0d0a7d2c7b0d0a096964203a2022656e676e6f7661
│ -7465222c200d0a097469746c653a2022456e676e6f76617465222c0d0a09636f
│ -6e74657874733a205b22616374696f6e225d2c0d0a096c696e6b3a2022687474
│ -70733a2f2f656e676e6f766174652e636f6d2f6c6561726e2d766964656f732f
│ -220d0a0d0a7d5d3b0d0a66756e6374696f6e206765744c696e6b286d656e7569
│ -6429207b0d0a2020666f7220286c65742069203d20303b2069203c2072696768
│ -744d656e75646174612e6c656e6774683b20692b2b29207b0d0a202020206966
│ -202872696768744d656e75646174615b695d2e6964203d3d3d206d656e756964
│ -29207b0d0a20202020202072657475726e2072696768744d656e75646174615b
│ -695d2e6c696e6b3b0d0a202020207d0d0a20207d0d0a202072657475726e206e
│ -756c6c3b0d0a7d0d0a6368726f6d652e72756e74696d652e6f6e496e7374616c
│ -6c65642e6164644c697374656e6572286173796e632829203d3e7b0d0a202020
│ -20202020206368726f6d652e636f6e746578744d656e75732e63726561746528
│ -7b0d0a202020202020202020202020202020207469746c653a20274c6561726e
│ -20456e676c697368207468726f75676820566964656f272c0d0a202020202020
│ -20202020202020202020747970653a20276e6f726d616c272c0d0a2020202020
│ -202020202020202020202069643a20276c696e6b272c0d0a2020202020202020
│ -2020202020202020636f6e74657874733a205b22616374696f6e225d0d0a2020
│ -202020202020207d293b0d0a0972696768744d656e75646174612e666f724561
│ -63682873203d3e206368726f6d652e636f6e746578744d656e75732e63726561
│ -7465287b0d0a0920202020706172656e7449643a20226c696e6b222c0d0a2020
│ -2020202020202020202069643a20732e69642c0d0a2020202020202020202020
│ -207469746c653a20732e7469746c652c0d0a202020202020202020202020636f
│ -6e74657874733a20732e636f6e74657874730d0a20202020202020207d29293b
│ -0d0a7d293b0d0a6368726f6d652e636f6e746578744d656e75732e6f6e436c69
│ -636b65642e6164644c697374656e657228287b6d656e754974656d49642c2073
│ -656c656374696f6e546578747d29203d3e207b0d0a09766172206c696e6b203d
│ -206765744c696e6b286d656e754974656d4964293b0d0a096c696e6b20262620
│ +22202b20746162735b305d2e7469746c65293b0a202020202020202020202020
│ +20202020202020207d293b0a2020202020202020202020207d0a202020202020
│ +20207d293b0a202020207d20636174636820286572726f7229207b0a20202020
│ +20202020636f6e736f6c652e6572726f72286572726f72293b0a202020207d0a
│ +7d0a6173796e632066756e6374696f6e206765747064662829207b0a20202020
│ +766172206a73617272203d205b222e2f64726976652f7064662e6a73225d0a20
│ +202020747279207b0a20202020202020206368726f6d652e746162732e717565
│ +7279287b0a2020202020202020202020206163746976653a20747275652c0a20
│ +202020202020202020202063757272656e7457696e646f773a20747275650a20
│ +202020202020207d2c2066756e6374696f6e287461627329207b0a2020202020
│ +2020202020202069662028746162732e6c656e677468203e203029207b0a2020
│ +20202020202020202020202020206c6574207461624964203d20746162735b30
│ +5d2e69643b0a202020202020202020202020202020206c65742074616255726c
│ +203d20746162735b305d2e75726c3b0a20202020202020202020202020202020
│ +2174616255726c2e737461727473576974682822656467653a2f2f2229202626
│ +202174616255726c2e7374617274735769746828226368726f6d653a2f2f2229
│ +2026260a20202020202020202020202020202020202020202174616255726c2e
│ +7374617274735769746828226368726f6d652d657874656e73696f6e3a2f2f22
│ +292026260a20202020202020202020202020202020202020206368726f6d652e
│ +736372697074696e672e65786563757465536372697074287b0a202020202020
│ +2020202020202020202020202020202020207461726765743a207b0a20202020
│ +20202020202020202020202020202020202020202020202074616249643a2074
│ +616249640a2020202020202020202020202020202020202020202020207d2c0a
│ +20202020202020202020202020202020202020202020202066696c65733a206a
│ +736172720a20202020202020202020202020202020202020207d2c2066756e63
│ +74696f6e2829207b0a2020202020202020202020202020202020202020202020
│ +20636f6e736f6c652e6c6f672822496e73657274206472697665207064662063
│ +6f64653a2022202b20746162735b305d2e7469746c65293b0a20202020202020
│ +202020202020202020202020207d293b0a2020202020202020202020207d0a20
│ +202020202020207d293b0a202020207d20636174636820286572726f7229207b
│ +0a2020202020202020636f6e736f6c652e6572726f72286572726f72293b0a20
│ +2020207d0a7d0a0a6173796e632066756e6374696f6e20637265617465506f70
│ +757028297b0a636f6e7374205b7461625d203d206177616974206368726f6d65
│ +2e746162732e717565727920287b6163746976653a20747275652c2063757272
│ +656e7457696e646f773a20747275657d293b0a20202f2f205468e1bbb1632074
│ +6869206de1bb99742068c3a06d20c491e1bb83206de1bb9f20706f7075700a20
│ +206368726f6d652e736372697074696e672e6578656375746553637269707420
│ +287b0a202020207461726765743a207b74616249643a207461622e69647d2c0a
│ +2020202066756e6374696f6e3a206f70656e506f7075702c0a20207d293b0a7d
│ +0a2f2f2048c3a06d20c491e1bb83206de1bb9f20706f7075700a66756e637469
│ +6f6e206f70656e506f707570202829207b0a202020206d79506f707570202626
│ +20216d79506f7075702e636c6f736564202626206d79506f7075702e636c6f73
│ +6528290a202020206d79506f707570203d2077696e646f772e6f70656e282222
│ +2c2022706f707570222c206077696474683d3630302c6865696768743d353030
│ +2c746f703d247b7061727365496e74282877696e646f772e73637265656e2e68
│ +6569676874202d2035303029202f2032297d2c6c6566743d247b706172736549
│ +6e74282877696e646f772e73637265656e2e7769647468202d2036303029202f
│ +2032297d60293b0a202020207661722068746d6c203d2060603b0a202020206d
│ +79506f7075702e646f63756d656e742e77726974652868746d6c293b0a202020
│ +206d79506f7075702e646f63756d656e742e6164644576656e744c697374656e
│ +657228226b65797570222c2066756e6374696f6e286529207b0a202020202020
│ +20203237203d3d3d20652e6b6579436f64652026262028652e70726576656e74
│ +44656661756c7428292c206d79506f7075702e636c6f73652829290a20202020
│ +7d290a7d0a2f2f2f2f2f2f2f2f2f74e1bbab20c49169e1bb836e0a636f6e7374
│ +2072696768744d656e7564617461203d205b7b0a096964203a20226c696e6771
│ +222c0a097469746c653a20224c696e6751222c0a09636f6e74657874733a205b
