--- /workspace/pipeline_output/chromex_data
│ +287b6163746976653a20747275652c2063757272656e7457696e646f773a2074
│ +7275657d2c2066756e6374696f6e287461627329207b0a202020202020202020
│ +2020206368726f6d652e746162732e75706461746528746162735b305d2e6964
│ +2c207b75726c3a20746162735b305d2e75726c7d293b0a20202020202020207d
│ +293b0a2020202020207d0a202020207d293b0a20207d293b0a7d293b20200a09
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/No-Tab-extension-for-Chrome/manifest.json
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ @@ -1,35 +1,34 @@
│  7b0a227570646174655f75726c223a202268747470733a2f2f636c69656e7473
│  322e676f6f676c652e636f6d2f736572766963652f757064617465322f637278
│ -222c0a0d0a20202020226e616d65223a20224e6f20546162222c0d0a20202020
│ -2276657273696f6e223a2022312e31222c0d0a20202020226465736372697074
│ -696f6e223a202244697361626c657320746865206041736b2055736020746162
│ -206f6e204d484c2773207765627369746520616e6420746865204d564c432063
│ -6174616c6f672028414e444f5645522070726f66696c65206f6e6c79292e222c
│ -0d0a202020202262726f777365725f616374696f6e223a207b0d0a2020202020
│ -2020202264656661756c745f69636f6e223a202274616233322e706e67222c0d
│ -0a20202020202020202264656661756c745f7469746c65223a20224368617420
│ -74616220697320656e61626c65642e20436c69636b20746f2064697361626c65
│ -2e220d0a202020207d2c0d0a20202020226d616e69666573745f76657273696f
│ -6e223a20322c0d0a0d0a20202020226261636b67726f756e64223a207b0d0a20
│ -202020202020202273637269707473223a205b226261636b67726f756e642e6a
│ -73225d2c0d0a20202020202020202270657273697374656e74223a2074727565
│ -0d0a202020207d2c0d0a20202020227065726d697373696f6e73223a205b0d0a
│ -20202020202020202273746f72616765222c0d0a202020202020202022776562
│ -4e617669676174696f6e222c0d0a202020202020202022776562526571756573
│ -74426c6f636b696e67222c0d0a20202020202020202277656252657175657374
│ -222c0d0a202020202020202022616374697665546162222c0d0a202020202020
│ -20202274616273222c0d0a202020202020202022687474703a2f2f6d686c2e6f
│ -72672f222c0d0a09092268747470733a2f2f6d686c2e6f72672f222c090d0a09
│ -0922687474703a2f2f7777772e6d686c2e6f72672f222c0d0a09092268747470
│ -733a2f2f7777772e6d686c2e6f72672f222c0d0a202020202020202022687474
│ -703a2f2f6d686c2e6f72672f2a222c0d0a09092268747470733a2f2f6d686c2e
│ -6f72672f2a222c0d0a202020202020202022687474703a2f2f7777772e6d686c
│ -2e6f72672f2a222c0d0a09092268747470733a2f2f7777772e6d686c2e6f7267
│ -2f2a222c09090d0a20202020202020202268747470733a2f2f6d766c632e656e
│ -742e73697273692e6e65742f636c69656e742f656e5f55532f616e646f766572
│ -2f2a222c0d0a09092268747470733a2f2f2a2e6c6962616e73776572732e636f
│ -6d2f2a220d0a202020205d2c0d0a092269636f6e73223a207b200d0a09092231
│ -36223a20226e6f2d74616231362e706e67222c0d0a0909223332223a20226e6f
│ -2d74616233322e706e67222c0d0a2020202020202020223438223a20226e6f2d
│ -74616234382e706e67222c0d0a202020202020202022313238223a20226e6f2d
│ -7461623132382e706e67220d0a097d0d0a7d
│ +222c0a0a20202020226e616d65223a20224e6f20546162222c0a202020202276
│ +657273696f6e223a2022312e31222c0a20202020226465736372697074696f6e
│ +223a202244697361626c657320746865206041736b2055736020746162206f6e
│ +204d484c2773207765627369746520616e6420746865204d564c432063617461
│ +6c6f672028414e444f5645522070726f66696c65206f6e6c79292e222c0a2020
│ +20202262726f777365725f616374696f6e223a207b0a20202020202020202264
│ +656661756c745f69636f6e223a202274616233322e706e67222c0a2020202020
│ +2020202264656661756c745f7469746c65223a20224368617420746162206973
│ +20656e61626c65642e20436c69636b20746f2064697361626c652e220a202020
│ +207d2c0a20202020226d616e69666573745f76657273696f6e223a20322c0a0a
│ +20202020226261636b67726f756e64223a207b0a202020202020202022736372
│ +69707473223a205b226261636b67726f756e642e6a73225d2c0a202020202020
│ +20202270657273697374656e74223a20747275650a202020207d2c0a20202020
│ +227065726d697373696f6e73223a205b0a20202020202020202273746f726167
│ +65222c0a2020202020202020227765624e617669676174696f6e222c0a202020
│ +20202020202277656252657175657374426c6f636b696e67222c0a2020202020
│ +2020202277656252657175657374222c0a202020202020202022616374697665
│ +546162222c0a20202020202020202274616273222c0a20202020202020202268
│ +7474703a2f2f6d686c2e6f72672f222c0a09092268747470733a2f2f6d686c2e
│ +6f72672f222c090a090922687474703a2f2f7777772e6d686c2e6f72672f222c
│ +0a09092268747470733a2f2f7777772e6d686c2e6f72672f222c0a2020202020
│ +20202022687474703a2f2f6d686c2e6f72672f2a222c0a09092268747470733a
│ +2f2f6d686c2e6f72672f2a222c0a202020202020202022687474703a2f2f7777
│ +772e6d686c2e6f72672f2a222c0a09092268747470733a2f2f7777772e6d686c
│ +2e6f72672f2a222c09090a20202020202020202268747470733a2f2f6d766c63
│ +2e656e742e73697273692e6e65742f636c69656e742f656e5f55532f616e646f
│ +7665722f2a222c0a09092268747470733a2f2f2a2e6c6962616e73776572732e
│ +636f6d2f2a220a202020205d2c0a092269636f6e73223a207b200a0909223136
│ +223a20226e6f2d74616231362e706e67222c0a0909223332223a20226e6f2d74
│ +616233322e706e67222c0a2020202020202020223438223a20226e6f2d746162
│ +34382e706e67222c0a202020202020202022313238223a20226e6f2d74616231
│ +32382e706e67220a097d0a7d
