--- /workspace/pipeline_output/chromex_data
│ -0a202020202020202069662028677029207b0d0a202020202020202020202020
│ -6d616e61676547616d65706164496e70757428293b0d0a202020202020202020
│ -202020636c656172496e74657276616c2867616d65506164496e74657276616c
│ -293b0d0a20202020202020207d0d0a202020207d0d0a7d0d0a0d0a2f2a2a0d0a
│ -202a204d616e6167652067616d6570616420696e7075742e0d0a202a2f0d0a20
│ -66756e6374696f6e206d616e61676547616d65706164496e7075742829207b0d
│ -0a0d0a202020207661722067616d6570616473203d206e6176696761746f722e
│ -67657447616d6570616473203f206e6176696761746f722e67657447616d6570
│ -6164732829203a20286e6176696761746f722e7765626b697447657447616d65
│ -70616473203f206e6176696761746f722e7765626b697447657447616d657061
│ -6473203a205b5d293b0d0a202020206966282167616d657061647329207b0d0a
│ -202020202020202067616d65506164496e74657276616c203d20736574496e74
│ -657276616c28706f6c6c47616d65706164732c2047414d455041445f494e5445
│ -5256414c293b0d0a202020202020202072657475726e3b0d0a202020207d0d0a
│ -202020200d0a20202020747279207b0d0a2020202020202020666f7220287661
│ -7220693d303b20693c67616d65706164732e6c656e6774683b20692b2b29207b
│ -0d0a202020202020202020202020766172206770203d2067616d65706164735b
│ -695d3b0d0a20202020202020202020202069662820216770202920636f6e7469
│ -6e75653b0d0a0d0a2020202020202020202020206966282167616d6570616442
│ -7574746f6e73446f776e5b695d207c7c2021646f63756d656e742e686173466f
│ -637573282929207b0d0a2020202020202020202020202020202067616d657061
│ -64427574746f6e73446f776e5b695d203d207b7d3b0d0a202020202020202020
│ -2020202020202067616d65706164417869734c61737456616c7565735b695d20
│ -3d207b7d3b0d0a2020202020202020202020207d0d0a20202020202020202020
│ -20202f2f20726573657420656163682074696d650d0a20202020202020202020
│ -202067616d65706164427574746f6e73507265737365645b695d203d207b7d3b
│ -0d0a0d0a2020202020202020202020206966282021646f63756d656e742e6861
│ -73466f6375732829202920636f6e74696e75653b0d0a0d0a2020202020202020
│ -202020202f2f20436865636b207468652067616d65706164277320627574746f
│ -6e730d0a2020202020202020202020202f2f2046697273742077652077696c6c
│ -2064657465726d696e65207768617420627574746f6e73206172652070726573
│ -7365642c207468656e2077652077696c6c207573652074686f73652062757474
│ -6f6e730d0a202020202020202020202020666f722820766172206a3d303b206a
│ -3c67702e627574746f6e732e6c656e6774683b206a2b2b2029207b0d0a202020
│ -202020202020202020202020206966282028202167616d65706164427574746f
│ -6e73446f776e5b695d5b6a5d20262620627574746f6e50726573736564286770
│ -2e627574746f6e735b6a5d292029207c7c20282067616d65706164427574746f
│ -6e73446f776e5b695d5b6a5d2026262021627574746f6e507265737365642867
│ -702e627574746f6e735b6a5d2920292029207b0d0a2020202020202020202020
│ -202020202020202020696628202167616d65706164427574746f6e73446f776e
│ -5b695d5b6a5d2029207b0d0a2020202020202020202020202020202020202020
│ -2020202067616d65706164427574746f6e73446f776e5b695d5b6a5d203d2074
│ -7275653b0d0a2020202020202020202020202020202020202020202020206761
│ -6d65706164427574746f6e73507265737365645b695d5b6a5d203d2074727565
│ -3b0d0a20202020202020202020202020202020202020207d0d0a202020202020
│ -2020202020202020202020202020656c7365207b0d0a20202020202020202020
│ -202020202020202020202020202067616d65706164427574746f6e73446f776e
│ -5b695d5b6a5d203d2066616c73653b0d0a202020202020202020202020202020
│ -20202020207d0d0a202020202020202020202020202020202020202073656e64
│ -427574746f6e73546f4d617070657228206a2c2067616d65706164427574746f
│ -6e73446f776e5b695d5b6a5d20293b0d0a202020202020202020202020202020
│ -207d0d0a2020202020202020202020207d0d0a0d0a2020202020202020202020
│ -202f2f20436865636b207468652067616d65706164277320617865730d0a2020
│ -20202020202020202020666f722820766172206a3d303b206a3c67702e617865
│ -732e6c656e6774683b206a2b2b2029207b0d0a0d0a2020202020202020202020
│ +47616d6570616473203a205b5d293b0a202020206966282167616d6570616473
│ +29207b0a202020202020202067616d65506164496e74657276616c203d207365
│ +74496e74657276616c28706f6c6c47616d65706164732c2047414d455041445f
│ +494e54455256414c293b0a202020202020202072657475726e3b0a202020207d
│ +0a202020200a20202020747279207b0a2020202020202020666f722028766172
│ +20693d303b20693c67616d65706164732e6c656e6774683b20692b2b29207b0a
│ +202020202020202020202020766172206770203d2067616d65706164735b695d
│ +3b0a20202020202020202020202069662820216770202920636f6e74696e7565
│ +3b0a0a2020202020202020202020206966282167616d65706164427574746f6e
│ +73446f776e5b695d207c7c2021646f63756d656e742e686173466f6375732829
│ +29207b0a2020202020202020202020202020202067616d65706164427574746f
│ +6e73446f776e5b695d203d207b7d3b0a20202020202020202020202020202020
│ +67616d65706164417869734c61737456616c7565735b695d203d207b7d3b0a20
│ +20202020202020202020207d0a2020202020202020202020202f2f2072657365
│ +7420656163682074696d650a20202020202020202020202067616d6570616442
│ +7574746f6e73507265737365645b695d203d207b7d3b0a0a2020202020202020
│ +202020206966282021646f63756d656e742e686173466f637573282920292063
│ +6f6e74696e75653b0a0a2020202020202020202020202f2f20436865636b2074
│ +68652067616d65706164277320627574746f6e730a2020202020202020202020
│ +202f2f2046697273742077652077696c6c2064657465726d696e652077686174
│ +20627574746f6e732061726520707265737365642c207468656e207765207769
│ +6c6c207573652074686f736520627574746f6e730a2020202020202020202020
│ +20666f722820766172206a3d303b206a3c67702e627574746f6e732e6c656e67
│ +74683b206a2b2b2029207b0a2020202020202020202020202020202069662820
│ +28202167616d65706164427574746f6e73446f776e5b695d5b6a5d2026262062
│ +7574746f6e507265737365642867702e627574746f6e735b6a5d292029207c7c
│ +20282067616d65706164427574746f6e73446f776e5b695d5b6a5d2026262021
│ +627574746f6e507265737365642867702e627574746f6e735b6a5d2920292029
│ +207b0a2020202020202020202020202020202020202020696628202167616d65
│ +706164427574746f6e73446f776e5b695d5b6a5d2029207b0a20202020202020
│ +202020202020202020202020202020202067616d65706164427574746f6e7344
│ +6f776e5b695d5b6a5d203d20747275653b0a2020202020202020202020202020
│ +2020202020202020202067616d65706164427574746f6e73507265737365645b
│ +695d5b6a5d203d20747275653b0a202020202020202020202020202020202020
│ +20207d0a2020202020202020202020202020202020202020656c7365207b0a20
│ +202020202020202020202020202020202020202020202067616d657061644275
│ +74746f6e73446f776e5b695d5b6a5d203d2066616c73653b0a20202020202020
│ +202020202020202020202020207d0a2020202020202020202020202020202020
│ +20202073656e64427574746f6e73546f4d617070657228206a2c2067616d6570
│ +6164427574746f6e73446f776e5b695d5b6a5d20293b0a202020202020202020
│ +202020202020207d0a2020202020202020202020207d0a0a2020202020202020
│ +202020202f2f20436865636b207468652067616d65706164277320617865730a
│ +202020202020202020202020666f722820766172206a3d303b206a3c67702e61
│ +7865732e6c656e6774683b206a2b2b2029207b0a0a2020202020202020202020
│  20202020202f2f207468652061786973206973206d617070656420746f206120
│ -627574746f6e0d0a202020202020202020202020202020207661722064697265
│ -6374696f6e203d2067702e617865735b6a5d203e3d2030203f20222b22203a20
│ -222d223b0d0a202020202020202020202020202020207661722070726576696f
│ -7573446972656374696f6e203d2067616d65706164417869734c61737456616c
│ -7565735b695d5b6a5d203e3d2030203f20222b22203a20222d223b0d0a202020
│ -20202020202020202020202020696628204d6174682e6162732867702e617865
│ -735b6a5d29203e3d20415849535f4d494e5f544f5f42455f425554544f4e2026
│ -262028204d6174682e6162732867616d65706164417869734c61737456616c75
│ -65735b695d5b6a5d2f4d41585f4a4f59535449434b5f56414c554529203c2041
│ -5849535f4d494e5f544f5f42455f425554544f4e207c7c2070726576696f7573
│ -446972656374696f6e20213d20646972656374696f6e20292029207b0d0a2020
│ -202020202020202020202020202020202020766172206f70706f736974654469
│ -72656374696f6e203d20646972656374696f6e203d3d20222b22203f20222d22
│ -203a20222b223b0d0a202020202020202020202020202020202020202073656e
│ -64427574746f6e73546f4d617070657228206a202b20646972656374696f6e2c
│ -207472756520293b0d0a20202020202020202020202020202020202020202f2f
│ -20696e20636173652077652072617069646c7920737769746368656420646972
│ -656374696f6e7320616e64206974206469646e27742067657420636c65617265
│ -64206f75740d0a202020202020202020202020202020202020202073656e6442
│ -7574746f6e73546f4d617070657228206a202b206f70706f7369746544697265
│ -6374696f6e2c2066616c736520293b0d0a202020202020202020202020202020
│ -202020202067616d65706164427574746f6e73446f776e5b695d5b206a202b20
│ -646972656374696f6e205d203d20747275653b0d0a2020202020202020202020
│ -20202020202020202067616d65706164427574746f6e73507265737365645b69
│ -5d5b206a202b20646972656374696f6e205d203d20747275653b0d0a20202020
│ -202020202020202020202020202020202f2f20696e2063617365207765207261
│ -7069646c7920737769746368656420646972656374696f6e7320616e64206974
│ -206469646e27742067657420636c6561726564206f75740d0a20202020202020
│ -2020202020202020202020202067616d65706164427574746f6e73446f776e5b
│ +627574746f6e0a20202020202020202020202020202020766172206469726563
│ +74696f6e203d2067702e617865735b6a5d203e3d2030203f20222b22203a2022
│ +2d223b0a202020202020202020202020202020207661722070726576696f7573
│ +446972656374696f6e203d2067616d65706164417869734c61737456616c7565
│ +735b695d5b6a5d203e3d2030203f20222b22203a20222d223b0a202020202020
│ +20202020202020202020696628204d6174682e6162732867702e617865735b6a
│ +5d29203e3d20415849535f4d494e5f544f5f42455f425554544f4e2026262028
│ +204d6174682e6162732867616d65706164417869734c61737456616c7565735b
│ +695d5b6a5d2f4d41585f4a4f59535449434b5f56414c554529203c2041584953
│ +5f4d494e5f544f5f42455f425554544f4e207c7c2070726576696f7573446972
│ +656374696f6e20213d20646972656374696f6e20292029207b0a202020202020
│ +2020202020202020202020202020766172206f70706f73697465446972656374
│ +696f6e203d20646972656374696f6e203d3d20222b22203f20222d22203a2022
│ +2b223b0a202020202020202020202020202020202020202073656e6442757474
│ +6f6e73546f4d617070657228206a202b20646972656374696f6e2c2074727565
│ +20293b0a20202020202020202020202020202020202020202f2f20696e206361
│ +73652077652072617069646c7920737769746368656420646972656374696f6e
│ +7320616e64206974206469646e27742067657420636c6561726564206f75740a
│ +202020202020202020202020202020202020202073656e64427574746f6e7354
│ +6f4d617070657228206a202b206f70706f73697465446972656374696f6e2c20
│ +66616c736520293b0a202020202020202020202020202020202020202067616d
│ +65706164427574746f6e73446f776e5b695d5b206a202b20646972656374696f
│ +6e205d203d20747275653b0a2020202020202020202020202020202020202020
│ +67616d65706164427574746f6e73507265737365645b695d5b206a202b206469
│ +72656374696f6e205d203d20747275653b0a2020202020202020202020202020
│ +2020202020202f2f20696e20636173652077652072617069646c792073776974
│ +6368656420646972656374696f6e7320616e64206974206469646e2774206765
│ +7420636c6561726564206f75740a202020202020202020202020202020202020
│ +202067616d65706164427574746f6e73446f776e5b695d5b206f70706f736974
│ +65446972656374696f6e205d203d2066616c73653b0a20202020202020202020
│ +2020202020202020202067616d65706164427574746f6e73507265737365645b
│  695d5b206f70706f73697465446972656374696f6e205d203d2066616c73653b
│ -0d0a202020202020202020202020202020202020202067616d65706164427574
│ -746f6e73507265737365645b695d5b206f70706f73697465446972656374696f
│ -6e205d203d2066616c73653b0d0a202020202020202020202020202020207d0d
│ -0a20202020202020202020202020202020656c736520696628204d6174682e61
│ -62732867702e617865735b6a5d29203c20415849535f4d494e5f544f5f42455f
│ -425554544f4e202626204d6174682e6162732867616d65706164417869734c61
│ -737456616c7565735b695d5b6a5d2f4d41585f4a4f59535449434b5f56414c55
│ -4529203e3d20415849535f4d494e5f544f5f42455f425554544f4e2029207b0d
│ -0a202020202020202020202020202020202020202073656e64427574746f6e73
│ -546f4d617070657228206a202b20222b222c2066616c736520293b0d0a202020
│ -202020202020202020202020202020202073656e64427574746f6e73546f4d61
│ -7070657228206a202b20222d222c2066616c736520293b0d0a20202020202020
│ -2020202020202020202020202067616d65706164427574746f6e73446f776e5b
│ -695d5b206a202b20222b22205d203d2066616c73653b0d0a2020202020202020
│ -20202020202020202020202067616d65706164427574746f6e73446f776e5b69
│ -5d5b206a202b20222d22205d203d2066616c73653b0d0a202020202020202020
│ -202020202020207d0d0a2020202020202020202020202020202067616d657061
│ -64417869734c61737456616c7565735b695d5b6a5d203d2067702e617865735b
│ -6a5d202a204d41585f4a4f59535449434b5f56414c55453b0d0a202020202020
│ -2020202020207d0d0a20202020202020207d0d0a202020207d0d0a2020202063
│ -6174636828206572722029207b0d0a2020202020202020636f6e736f6c652e6c
│ -6f6728657272293b0d0a202020202020202067616d65506164496e7465727661
│ -6c203d20736574496e74657276616c28706f6c6c47616d65706164732c204741
│ -4d455041445f494e54455256414c293b0d0a202020202020202072657475726e
│ -3b0d0a202020207d0d0a2020202073657454696d656f7574286d616e61676547
│ -616d65706164496e7075742c2047414d455041445f494e5055545f494e544552
│ -56414c293b0d0a7d0d0a0d0a2f2a2a0d0a202a2053656e642073637265656e63
│ -61737420627574746f6e7320746f2061206d61707065722066726f6d20612063
│ -6c69656e742067616d657061642e0d0a202a20546869732066756e6374696f6e
│ -207472616e736c617465732074686520636c69656e742067616d657061642062
│ -7574746f6e20776974682074686520627574746f6e206d617070696e672e0d0a
│ -202a2040706172616d207b737472696e677d20636c69656e74427574746f6e20
│ -2d204569746865722074686520627574746f6e206e756d626572206f72207468
│ -652061786973206e756d62657220616e64206120646972656374696f6e2e0d0a
│ -202a2040706172616d207b626f6f6c65616e7d205b646f776e5d202d204f7074
│ -696f6e616c20706172616d6574657220746f20666f7263652061206469726563
│ -74696f6e20287573656420666f7220617869732077686f736520737461746573
│ -206172656e277420747261636b656420696e2067616d65706164427574746f6e
│ -73446f776e290d0a202a2f0d0a2066756e6374696f6e2073656e64427574746f
│ -6e73546f4d61707065722820636c69656e74427574746f6e2c20646f776e2029
│ -207b0d0a20202020766172206d617070696e67203d2066696e644d617070696e
│ -6728636c69656e74427574746f6e293b0d0a20202020696628206d617070696e
│ -672029207b0d0a2020202020202020666f72282076617220693d303b20693c6d
│ -617070696e672e6c656e6774683b20692b2b2029207b0d0a2020202020202020
│ -202020202f2f2065766572797468696e67206973206120737472696e6720756e
│ -74696c20746865206261636b67726f756e6420706167650d0a20202020202020
│ -2020202020696628205b22494e505554222c20225445585441524541225d2e69
│ -6e6465784f6628646f63756d656e742e616374697665456c656d656e742e7461
│ -674e616d652920213d3d202d312029207b0d0a20202020202020202020202020
│ -2020206368726f6d652e72756e74696d652e73656e644d657373616765287b20
│ -6b65793a207061727365496e74286d617070696e675b695d2e6b6579436f6465
│ -292c20646f776e3a20646f776e207d293b0d0a2020202020202020202020207d
│ -0d0a202020202020202020202020656c7365207b0d0a20202020202020202020
│ -202020202020646f63756d656e742e616374697665456c656d656e742e646973
│ -70617463684576656e74286e6577204b6579626f6172644576656e7428646f77
│ -6e203f20226b6579646f776e22203a20226b65797570222c207b0d0a20202020
│ -202020202020202020202020202020206b65793a206d617070696e675b695d2e
│ -6b65792c0d0a20202020202020202020202020202020202020206b6579436f64
│ -653a207061727365496e74286d617070696e675b695d2e6b6579436f6465292c
│ -0d0a2020202020202020202020202020202020202020636f64653a206d617070
│ -696e675b695d2e636f64652c0d0a202020202020202020202020202020202020
│ -202077686963683a207061727365496e74286d617070696e675b695d2e6b6579
│ -436f6465292c0d0a202020202020202020202020202020202020202062756262
│ -6c65733a20747275652c0d0a2020202020202020202020202020202020202020
│ -63616e63656c61626c653a20747275650d0a2020202020202020202020202020
│ -20207d29293b0d0a2020202020202020202020207d0d0a20202020202020207d
│ -0d0a202020207d0d0a7d0d0a0d0a2f2a2a0d0a202a2046696e6420616c6c2074
│ -6865206d617070696e677320666f7220612067616d6570616420627574746f6e
│ -2e0d0a202a2040706172616d207b737472696e677d20627574746f6e202d2054
│ -68652067616d6570616420627574746f6e2e0d0a202a204072657475726e7320
│ -7b41727261793c737472696e673e7d20416e206172726179206f6620616c6c20
│ -746865206b6579636f6465732074686520627574746f6e206973206d61707065
│ -6420746f2e0d0a202a2f0d0a66756e6374696f6e2066696e644d617070696e67
│ -28627574746f6e29207b0d0a20202020766172206d617070696e6773203d205b
│ -5d3b0d0a20202020666f72282076617220693d303b20693c636f6e74726f6c6c
│ -65724d61702e6c656e6774683b20692b2b2029207b0d0a202020202020202069
│ -662820636f6e74726f6c6c65724d61705b695d2e627574746f6e203d3d206275
│ -74746f6e2029206d617070696e67732e707573682820636f6e74726f6c6c6572
│ -4d61705b695d20292e6b65793b0d0a202020207d0d0a2020202072657475726e
│ -206d617070696e67733b0d0a7d0d0a0d0a2f2a2a0d0a202a2044657465726d69
│ -6e65206966206120627574746f6e20697320707265737365642e0d0a202a2040
│ -706172616d207b2a7d2062202d20416e206f626a65637420746f20746573742e
│ -0d0a202a2f0d0a2066756e6374696f6e20627574746f6e507265737365642862
│ -29207b0d0a2020202069662028747970656f66286229203d3d20226f626a6563
│ -742229207b0d0a202020202020202072657475726e20622e707265737365643b
│ -0d0a202020207d0d0a2020202072657475726e2062203d3d20312e303b0d0a7d
│ +0a202020202020202020202020202020207d0a20202020202020202020202020
│ +202020656c736520696628204d6174682e6162732867702e617865735b6a5d29
│ +203c20415849535f4d494e5f544f5f42455f425554544f4e202626204d617468
│ +2e6162732867616d65706164417869734c61737456616c7565735b695d5b6a5d
│ +2f4d41585f4a4f59535449434b5f56414c554529203e3d20415849535f4d494e
│ +5f544f5f42455f425554544f4e2029207b0a2020202020202020202020202020
│ +20202020202073656e64427574746f6e73546f4d617070657228206a202b2022
│ +2b222c2066616c736520293b0a20202020202020202020202020202020202020
│ +2073656e64427574746f6e73546f4d617070657228206a202b20222d222c2066
│ +616c736520293b0a202020202020202020202020202020202020202067616d65
│ +706164427574746f6e73446f776e5b695d5b206a202b20222b22205d203d2066
