--- /workspace/pipeline_output/chromex_data
│ -303b2069203c20636f6e74657874732e6c656e6774683b20692b2b290a7b0a09
│ -76617220636f6e74657874203d20636f6e74657874735b695d3b0a0a09737769
│ -7463682028636f6e74657874290a097b0a090963617365202270616765223a0a
│ -0909097661722071727469746c65203d202247657420515220666f7220746869
│ -732070616765223b0a090909637265617465436f6e746578744d656e75287172
│ -7469746c652c20636f6e746578742c2073686f77506167655152293b0a090909
│ -7661722071727469746c65203d20225472616e736c617465207061676520746f
│ -20417261626963223b0a090909637265617465436f6e746578744d656e752871
│ -727469746c652c20636f6e746578742c207472616e736c61746550616765546f
│ -417261626963293b0a090909627265616b3b0a090963617365202273656c6563
│ -74696f6e223a0a0909097661722071727469746c65203d202247657420515222
│ +696f6e546578743b0a0973686f7751522874657874293b0a7d0a0a66756e6374
│ +696f6e207472616e736c617465546f41726162696328696e666f2c2074616229
│ +0a7b0a097661722074657874203d20696e666f2e73656c656374696f6e546578
│ +743b0a096f70656e546162282768747470733a2f2f7472616e736c6174652e67
│ +6f6f676c652e636f6d2f236175746f2f61722f27202b2074657874293b0a7d0a
│ +0a66756e6374696f6e207472616e736c617465546f456e676c69736828696e66
│ +6f2c20746162290a7b0a097661722074657874203d20696e666f2e73656c6563
│ +74696f6e546578743b0a096f70656e546162282768747470733a2f2f7472616e
│ +736c6174652e676f6f676c652e636f6d2f236175746f2f656e2f27202b207465
│ +7874293b0a7d0a0a66756e6374696f6e207472616e736c61746550616765546f
│ +41726162696328696e666f2c20746162290a7b0a097661722074657874203d20
│ +656e636f6465555249436f6d706f6e656e7428696e666f2e7061676555726c29
│ +3b0a096f70656e546162282768747470733a2f2f7472616e736c6174652e676f
│ +6f676c652e636f6d2f7472616e736c6174653f736c3d6175746f26746c3d6172
│ +266a733d7926707265763d5f7426753d27202b2074657874293b0a7d0a0a7661
│ +7220636f6e7465787473203d205b2270616765222c202273656c656374696f6e
│ +222c20226c696e6b222c20226564697461626c65222c2022696d616765222c20
│ +22766964656f222c2022617564696f225d3b0a0a666f7220287661722069203d
│ +20303b2069203c20636f6e74657874732e6c656e6774683b20692b2b290a7b0a
│ +0976617220636f6e74657874203d20636f6e74657874735b695d3b0a0a097377
│ +697463682028636f6e74657874290a097b0a090963617365202270616765223a
│ +0a0909097661722071727469746c65203d202247657420515220666f72207468
│ +69732070616765223b0a090909637265617465436f6e746578744d656e752871
│ +727469746c652c20636f6e746578742c2073686f77506167655152293b0a0909
│ +097661722071727469746c65203d20225472616e736c61746520706167652074
│ +6f20417261626963223b0a090909637265617465436f6e746578744d656e7528
│ +71727469746c652c20636f6e746578742c207472616e736c6174655061676554
│ +6f417261626963293b0a090909627265616b3b0a090963617365202273656c65
│ +6374696f6e223a0a0909097661722071727469746c65203d2022476574205152
│ +223b0a090909637265617465436f6e746578744d656e752871727469746c652c
│ +20636f6e746578742c2073686f7753656c656374696f6e5152293b0a09090976
│ +6172207472616e736c6174655469746c65203d20225472616e736c6174652074
│ +6f20417261626963223b0a090909637265617465436f6e746578744d656e7528
│ +7472616e736c6174655469746c652c20636f6e746578742c207472616e736c61
│ +7465546f417261626963293b0a090909766172207472616e736c617465546974
│ +6c65203d20225472616e736c61746520746f20456e676c697368223b0a090909
│ +637265617465436f6e746578744d656e75287472616e736c6174655469746c65
│ +2c20636f6e746578742c207472616e736c617465546f456e676c697368293b0a
│ +090909627265616b3b0a09096361736520226c696e6b223a0a09090976617220
│ +71727469746c65203d202247657420515220666f722074686973206c696e6b22
│  3b0a090909637265617465436f6e746578744d656e752871727469746c652c20
│ -636f6e746578742c2073686f7753656c656374696f6e5152293b0a0909097661
│ -72207472616e736c6174655469746c65203d20225472616e736c61746520746f
│ -20417261626963223b0a090909637265617465436f6e746578744d656e752874
│ -72616e736c6174655469746c652c20636f6e746578742c207472616e736c6174
│ -65546f417261626963293b0a090909766172207472616e736c6174655469746c
│ -65203d20225472616e736c61746520746f20456e676c697368223b0a09090963
│ -7265617465436f6e746578744d656e75287472616e736c6174655469746c652c
│ -20636f6e746578742c207472616e736c617465546f456e676c697368293b0a09
│ -0909627265616b3b0a09096361736520226c696e6b223a0a0909097661722071
│ -727469746c65203d202247657420515220666f722074686973206c696e6b223b
│ -0a090909637265617465436f6e746578744d656e752871727469746c652c2063
│ -6f6e746578742c2073686f774c696e6b5152293b0a09090976617220646f6373
│ -5669657765725469746c65203d20224f70656e206c696e6b20696e20476f6f67
│ -6c6520446f637320566965776572223b0a090909637265617465436f6e746578
│ -744d656e7528646f63735669657765725469746c652c20636f6e746578742c20
│ -6f70656e476f6f676c65446f6373566965776572293b0a090909627265616b3b
│ -0a09096361736520226564697461626c65223a0a090909627265616b3b0a0909
│ -636173652022696d616765223a0a0909097661722071727469746c65203d2022
│ -47657420515220666f72207468697320696d616765223b0a0909096372656174
│ -65436f6e746578744d656e752871727469746c652c20636f6e746578742c2073
│ -686f77496d6167655152293b0a090909627265616b3b0a090963617365202276
│ -6964656f223a0a090909627265616b3b0a0909636173652022617564696f223a
│ -0a090909627265616b3b0a097d0a0a7d0a0a2f2f4a534f4e2e737472696e6769
│ -667928696e666f29202f2f436f6e76657274204a534f4e204f626a6563742074
│ -6f20537472696e672e
│ +636f6e746578742c2073686f774c696e6b5152293b0a09090976617220646f63
│ +735669657765725469746c65203d20224f70656e206c696e6b20696e20476f6f
│ +676c6520446f637320566965776572223b0a090909637265617465436f6e7465
│ +78744d656e7528646f63735669657765725469746c652c20636f6e746578742c
│ +206f70656e476f6f676c65446f6373566965776572293b0a090909627265616b
│ +3b0a09096361736520226564697461626c65223a0a090909627265616b3b0a09
│ +09636173652022696d616765223a0a0909097661722071727469746c65203d20
│ +2247657420515220666f72207468697320696d616765223b0a09090963726561
│ +7465436f6e746578744d656e752871727469746c652c20636f6e746578742c20
│ +73686f77496d6167655152293b0a090909627265616b3b0a0909636173652022
│ +766964656f223a0a090909627265616b3b0a0909636173652022617564696f22
│ +3a0a090909627265616b3b0a097d0a0a7d0a0a2f2f4a534f4e2e737472696e67
│ +69667928696e666f29202f2f436f6e76657274204a534f4e204f626a65637420
│ +746f20537472696e672e
