--- /workspace/pipeline_output/chromex_data
│ -2a2a0a202a2040706172616d207b737472696e677d2074616255726c0a202a20
│ -4072657475726e73207b737472696e67207c20756e646566696e65647d204f64
│ -65736c69206c696e6b2069662069742063616e20626520646572697665642066
│ -726f6d2075726c206f7220756e646566696e6564206f74686572776973650a20
│ -2a2f0a636f6e73742067656e65726174654f6465736c694c696e6b203d207461
│ -6255726c203d3e207b0a20202020636f6e7374207265676578546f4c696e6b4c
│ -697374203d205b0a20202020202020207265676578546f4c696e6b282f2e2a6d
│ -757369632e79616e6465782e72755c2f616c62756d5c2f5b302d395d2b5c2f74
│ -7261636b5c2f285b302d395d2b292f2c206964203d3e2060736f6e672e6c696e
│ -6b2f79612f247b69647d60292c0a20202020202020207265676578546f4c696e
│ -6b282f2e2a6d757369632e79616e6465782e72755c2f616c62756d5c2f285b30
│ -2d395d2b292f2c206964203d3e2060616c62756d2e6c696e6b2f79612f247b69
│ -647d60292c0a0a20202020202020202f2f20596f757475626520616e6420596f
│ -7574756265204d75736963207368617265207468652073616d65206c696e6b20
│ -666f726d61742c20736f207468697320626c6f636b2073686f756c6420776f72
│ -6b20666f7220626f7468206f66207468656d0a20202020202020207265676578
│ -546f4c696e6b282f2e2a796f75747562652e636f6d5c2f706c61796c6973745c
│ -3f6c6973743d282e2b292f2c206964203d3e2060616c62756d2e6c696e6b2f79
│ -2f247b69647d60292c0a20202020202020207265676578546f4c696e6b282f2e
│ -2a796f75747562652e636f6d5c2f77617463685c3f763d285b5e265d2b292f2c
│ -206964203d3e2060736f6e672e6c696e6b2f792f247b69647d60292c0a202020
│ -20202020202f2f20646f65736e277420776f726b20617420746865206d6f6d65
│ -6e742028626f746820717569636b206c696e6b20616e642073656e64696e6720
│ -697420746f2074686520617069290a20202020202020202f2f20726567657854
│ -6f4c696e6b282f2e2a6d757369632e796f75747562652e636f6d5c2f62726f77
│ -73655c2f282e2b292f2c206964203d3e2060616c62756d2e6c696e6b2f792f24
│ -7b69647d60292c0a0a20202020202020207265676578546f4c696e6b282f2e2a
│ -6465657a65722e636f6d5c2f5b612d7a5d7b322c347d5c2f616c62756d5c2f28
│ -5b302d395d2b292f2c206964203d3e2060616c62756d2e6c696e6b2f642f247b
│ -69647d60292c0a20202020202020207265676578546f4c696e6b282f2e2a6465
│ -657a65722e636f6d5c2f5b612d7a5d7b322c347d5c2f747261636b5c2f285b30
│ -2d395d2b292f2c206964203d3e2060736f6e672e6c696e6b2f642f247b69647d
│ -60292c0a0a20202020202020207265676578546f4c696e6b282f2e2a706c6179
│ -2e676f6f676c652e636f6d5c2f6d757369635c2f6c697374656e235c2f616c62
│ -756d5c2f285b5e5c2f5d2b292f2c206964203d3e2060616c62756d2e6c696e6b
│ -2f672f247b69647d60292c0a20202020202020202f2f20707265747479206861
│ -726420746f206f627461696e206c696e6b20696e20746865206d6f6d656e7420
│ -76696120657874656e73696f6e2c2062757420616464656420746f2062652063
│ -6f6e73697374656e740a20202020202020207265676578546f4c696e6b282f2e
│ -2a706c61792e676f6f676c652e636f6d5c2f6d757369635c2f6c697374656e23
│ -5c2f747261636b5c2f285b5e5c2f5d2b292f2c206964203d3e2060736f6e672e
│ -6c696e6b2f672f247b69647d60292c0a0a20202020202020207265676578546f
│ -4c696e6b282f2e2a6f70656e2e73706f746966792e636f6d5c2f616c62756d5c
│ -2f283f3a5b5e3f5d2b295c3f686967686c696768743d73706f746966793a7472
│ -61636b3a285b5e265d2b292f2c206964203d3e2060736f6e672e6c696e6b2f73
│ -2f247b69647d60292c0a20202020202020207265676578546f4c696e6b282f2e
│ -2a6f70656e2e73706f746966792e636f6d5c2f616c62756d5c2f285b5e3f5d2b
│ -292f2c206964203d3e2060616c62756d2e6c696e6b2f732f247b69647d60292c
│ -0a20202020202020202f2f20707265747479206861726420746f206f62746169
│ -6e206c696e6b20696e20746865206d6f6d656e742076696120657874656e7369
│ -6f6e2c2062757420616464656420746f20626520636f6e73697374656e740a20
│ -202020202020207265676578546f4c696e6b282f2e2a6f70656e2e73706f7469
│ -66792e636f6d5c2f747261636b5c2f285b5e3f5d2b292f2c206964203d3e2060
│ -736f6e672e6c696e6b2f732f247b69647d60292c0a0a20202020202020207265
│ -676578546f4c696e6b282f2e2a6d757369632e6170706c652e636f6d5c2f5b5e
│ -5c2f5d2b5c2f616c62756d5c2f5b5e5c2f5d2b5c2f283f3a5b302d395d2b295c
│ -3f693d285b302d395d2b292f2c206964203d3e2060736f6e672e6c696e6b2f69
│ -2f247b69647d60292c0a20202020202020207265676578546f4c696e6b282f2e
│ -2a6d757369632e6170706c652e636f6d5c2f5b5e5c2f5d2b5c2f616c62756d5c
│ -2f5b5e5c2f5d2b5c2f285b302d395d2b292f2c206964203d3e2060616c62756d
│ -2e6c696e6b2f692f247b69647d60292c0a0a2020202020202020726567657854
│ -6f4c696e6b282f2e2a6c697374656e2e746964616c2e636f6d5c2f616c62756d
│ -5c2f5b302d395d2b5c2f747261636b5c2f285b302d395d2b292f2c206964203d
│ -3e2060736f6e672e6c696e6b2f742f247b69647d60292c0a2020202020202020
│ -7265676578546f4c696e6b282f2e2a746964616c2e636f6d5c2f62726f777365
│ -5c2f747261636b5c2f285b302d395d2b292f2c206964203d3e2060736f6e672e
│ -6c696e6b2f742f247b69647d60292c0a20202020202020207265676578546f4c
│ -696e6b282f2e2a6c697374656e2e746964616c2e636f6d5c2f616c62756d5c2f
│ -285b302d395d2b292f2c206964203d3e2060616c62756d2e6c696e6b2f742f24
│ -7b69647d60292c0a20202020202020207265676578546f4c696e6b282f2e2a74
│ -6964616c2e636f6d5c2f62726f7773655c2f616c62756d5c2f285b302d395d2b
│ -292f2c206964203d3e2060616c62756d2e6c696e6b2f742f247b69647d60292c
│ -0a0a202020205d3b0a0a202020206c657420726573756c743b0a20202020666f
│ -7220286c6574207265676578546f4c696e6b206f66207265676578546f4c696e
│ -6b4c69737429207b0a2020202020202020636f6e7374206d61746368203d2074
│ -616255726c2e6d61746368287265676578546f4c696e6b2e7265676578293b0a
│ -2020202020202020696620286d6174636829207b0a2020202020202020202020
│ -20726573756c74203d207265676578546f4c696e6b2e6964546f4c696e6b286d
│ -617463685b315d293b0a202020202020202020202020627265616b3b0a202020
│ -20202020207d0a202020207d0a2020202072657475726e20726573756c743b0a
│ -7d0a0a636f6e737420636f7079416e645072696e74203d2074657874203d3e20
│ -7b0a20202020636f7079546f436c6970626f6172642874657874293b0a202020
│ -20636f6e736f6c652e6c6f672874657874293b0a7d0a0a6368726f6d652e6272
│ -6f77736572416374696f6e2e6f6e436c69636b65642e6164644c697374656e65
│ -7228746162203d3e207b0a20202020636f6e73742063757272656e7450616765
│ -203d207461622e75726c3b0a202020206c65742072657475726e55726c203d20
│ -67656e65726174654f6465736c694c696e6b2863757272656e7450616765293b
│ -0a202020206966202872657475726e55726c29207b0a2020202020202020636f
│ -7079416e645072696e742872657475726e55726c293b0a202020207d20656c73
│ -65207b0a2020202020202020636f6e73742065736361706564203d20656e636f
│ -6465555249436f6d706f6e656e742863757272656e7450616765293b0a202020
│ -20202020206665746368286068747470733a2f2f6170692e736f6e672e6c696e
│ -6b2f76312d616c7068612e312f6c696e6b733f75726c3d247b65736361706564
│ -7d60290a2020202020202020202020202e7468656e28726573706f6e7365203d
│ -3e20726573706f6e73652e6a736f6e2829290a2020202020202020202020202e
│ -7468656e2864617461203d3e20646174612e7061676555726c290a2020202020
│ -202020202020202e7468656e28636f7079416e645072696e74293b0a20202020
│ -7d0a7d293b0a
│ +2f2f74616b656e2066726f6d2068747470733a2f2f737461636b6f766572666c
│ +6f772e636f6d2f612f31383435353038380a636f6e737420636f7079546f436c
│ +6970626f617264203d2074657874203d3e207b0a20202f2f4372656174652061
│ +2074657874626f78206669656c642077686572652077652063616e20696e7365
│ +7274207465787420746f2e200a2020636f6e737420636f707946726f6d203d20
│ +646f63756d656e742e637265617465456c656d656e7428227465787461726561
│ +22293b0a0a20202f2f53657420746865207465787420636f6e74656e7420746f
│ +20626520746865207465787420796f752077697368656420746f20636f70792e
│ +0a2020636f707946726f6d2e74657874436f6e74656e74203d20746578743b0a
│ +0a20202f2f417070656e64207468652074657874626f78206669656c6420696e
│ +746f2074686520626f64792061732061206368696c642e200a20202f2f226578
│ +6563436f6d6d616e64282922206f6e6c7920776f726b73207768656e20746865
│ +7265206578697374732073656c656374656420746578742c20616e6420746865
│ +207465787420697320696e73696465200a20202f2f646f63756d656e742e626f
│ +647920286d65616e696e672074686520746578742069732070617274206f6620
│ +612076616c69642072656e64657265642048544d4c20656c656d656e74292e0a
│ +2020646f63756d656e742e626f64792e617070656e644368696c6428636f7079
│ +46726f6d293b0a0a20202f2f53656c65637420616c6c20746865207465787421
│ +0a2020636f707946726f6d2e73656c65637428293b0a0a20202f2f4578656375
│ +746520636f6d6d616e640a2020646f63756d656e742e65786563436f6d6d616e
│ +642827636f707927293b0a0a20202f2f284f7074696f6e616c292044652d7365
│ +6c656374207468652074657874207573696e6720626c757228292e200a202063
│ +6f707946726f6d2e626c757228293b0a0a20202f2f52656d6f76652074686520
│ +74657874626f78206669656c642066726f6d2074686520646f63756d656e742e
│ +626f64792c20736f206e6f206f74686572204a617661536372697074206e6f72
│ +200a20202f2f6f7468657220656c656d656e74732063616e2067657420616363
│ +65737320746f20746869732e0a2020646f63756d656e742e626f64792e72656d
│ +6f76654368696c6428636f707946726f6d293b0a090a7d0a0a6368726f6d652e
│ +62726f77736572416374696f6e2e6f6e436c69636b65642e6164644c69737465
│ +6e657228746162203d3e207b0a09636f6e73742063757272656e745061676520
│ +3d207461622e75726c3b0a09636f6e73742065736361706564203d20656e636f
│ +6465555249436f6d706f6e656e742863757272656e7450616765293b0a096665
│ +746368286068747470733a2f2f6170692e736f6e672e6c696e6b2f76312d616c
│ +7068612e312f6c696e6b733f75726c3d247b657363617065647d60290a09092e
│ +7468656e28726573706f6e7365203d3e20726573706f6e73652e6a736f6e2829
│ +290a09092e7468656e2864617461203d3e207b0a090909636f6e73742075726c
│ +203d20646174612e7061676555726c3b0a090909636f7079546f436c6970626f
│ +6172642875726c293b0a090909636f6e736f6c652e6c6f672875726c293b0a09
│ +09092f2f6368726f6d652e62726f77736572416374696f6e2e736574506f7075
│ +70287b706f7075703a2027706f7075702e68746d6c277d293b0a09097d293b0a
│ +7d293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/odesli-link/manifest.json
│ ├── Pretty-printed
│ │ @@ -2,25 +2,20 @@
│ │      "background": {
│ │          "persistent": false,
│ │          "scripts": [
│ │              "background.js"
│ │          ]
│ │      },
│ │      "browser_action": {
│ │ -        "default_title": "Copy Odesli link"
│ │ -    },
│ │ -    "description": "Add Odesli link (song.link, album.link) to the clipboard",
│ │ -    "icons": {
│ │ -        "128": "icons/odesli_128_scaled.png",
│ │ -        "16": "icons/odesli_16.png",
│ │ -        "32": "icons/odesli_32.png",
│ │ -        "48": "icons/odesli_48.png"
│ │ +        "default_title": "Add song.link link to the clipboard"
│ │      },
│ │ +    "description": "Add song.link link to the clipboard",
│ │      "manifest_version": 2,
│ │ -    "name": "Odesli Link",
│ │ +    "name": "Song Link link",
│ │      "permissions": [
│ │          "activeTab",
│ │ -        "*://*.song.link/*"
│ │ +        "*://*.song.link/*",
│ │ +        "*://*.yandex.ru/*",
│ │ +        "*://*.youtube.com/*"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0"
│ │  }
