--- /workspace/pipeline_output/chromex_data
│ +6573706f6e736529203d3e207b0a202069662028726571756573742e61637469
│ +6f6e203d3d3d202275706461746544697374616e63652229207b0a2020202075
│ +70646174654261646765416e6453746f7261676528726571756573742e646973
│ +74616e6365293b0a20207d20656c73652069662028726571756573742e616374
│ +696f6e203d3d3d2022676574546f74616c44697374616e63652229207b0a2020
│ +20206368726f6d652e746162732e73656e644d6573736167652873656e646572
│ +2e7461622e69642c207b200a202020202020616374696f6e3a20227570646174
│ +65546f74616c44697374616e6365222c200a20202020202064697374616e6365
│ +3a20746f74616c44697374616e6365200a202020207d293b0a20207d0a7d293b
│ +0a0a6368726f6d652e72756e74696d652e6f6e496e7374616c6c65642e616464
│ +4c697374656e6572282829203d3e207b0a20206368726f6d652e73746f726167
│ +652e6c6f63616c2e676574285b27746f74616c44697374616e6365275d2c2028
│ +726573756c7429203d3e207b0a20202020746f74616c44697374616e6365203d
│ +20726573756c742e746f74616c44697374616e6365207c7c20303b0a20202020
│ +7570646174654261646765416e6453746f7261676528746f74616c4469737461
│ +6e6365293b0a20207d293b0a7d293b0a0a6368726f6d652e746162732e6f6e55
│ +7064617465642e6164644c697374656e6572282874616249642c206368616e67
│ +65496e666f2c2074616229203d3e207b0a2020696620286368616e6765496e66
│ +6f2e737461747573203d3d3d2027636f6d706c6574652729207b0a2020202063
│ +68726f6d652e746162732e73656e644d6573736167652874616249642c207b20
│ +0a202020202020616374696f6e3a2022757064617465546f74616c4469737461
│ +6e6365222c200a20202020202064697374616e63653a20746f74616c44697374
│ +616e6365200a202020207d293b0a20207d0a7d293b
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/scroll-odometer/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,130 +1,125 @@
│ -6c657420746f74616c5363726f6c6c44697374616e6365203d20303b0d0a636f
│ -6e737420504958454c5f544f5f434d203d20302e3030323634353833333b202f
│ -2f20283120696e6368203d20393620706978656c732c203120696e6368203d20
│ -322e353420636d290d0a6c6574206973446973706c617956697369626c65203d
│ -20747275653b0d0a6c6574206c6173745363726f6c6c506f736974696f6e203d
│ -20303b0d0a6c6574206973557365725363726f6c6c696e67203d2066616c7365
│ -3b0d0a6c6574207363726f6c6c54696d656f75743b0d0a6c6574206375727265
│ -6e74556e6974203d20276d6574726963273b0d0a0d0a66756e6374696f6e2063
│ -7265617465446973706c6179456c656d656e742829207b0d0a2020636f6e7374
│ -20646973706c6179203d20646f63756d656e742e637265617465456c656d656e
│ -74282764697627293b0d0a2020646973706c61792e6964203d20277363726f6c
│ -6c2d7065646f6d657465722d646973706c6179273b0d0a2020646973706c6179
│ -2e7374796c652e63737354657874203d20600d0a20202020706f736974696f6e
│ -3a2066697865643b0d0a20202020746f703a20323070783b0d0a202020207269
│ -6768743a20323070783b0d0a202020206261636b67726f756e642d636f6c6f72
│ -3a2072676261283235352c203235352c203235352c20302e38293b0d0a202020
│ -20636f6c6f723a20233333333b0d0a2020202070616464696e673a2038707820
│ -313270783b0d0a20202020626f726465722d7261646975733a20323070783b0d
│ -0a20202020666f6e742d66616d696c793a202d6170706c652d73797374656d2c
│ -20426c696e6b4d616353797374656d466f6e742c20275365676f65205549272c
│ -2027526f626f746f272c202748656c766574696361272c2027417269616c272c
│ -2073616e732d73657269663b0d0a20202020666f6e742d73697a653a20313470
│ -783b0d0a20202020666f6e742d7765696768743a203530303b0d0a202020207a
│ -2d696e6465783a20393939393b0d0a202020207472616e736974696f6e3a206f
│ -70616369747920302e337320656173652c207472616e73666f726d20302e3373
│ -20656173653b0d0a20202020626f782d736861646f773a203020327078203130
│ -7078207267626128302c20302c20302c20302e31293b0d0a202020206261636b
│ -64726f702d66696c7465723a20626c757228357078293b0d0a2020603b0d0a20
│ -20646f63756d656e742e626f64792e617070656e644368696c6428646973706c
│ -6179293b0d0a202072657475726e20646973706c61793b0d0a7d0d0a0d0a636f
│ -6e737420646973706c6179456c656d656e74203d20637265617465446973706c
│ -6179456c656d656e7428293b0d0a0d0a66756e6374696f6e2075706461746553
│ -63726f6c6c44697374616e63652829207b0d0a20206966202821697355736572
│ -5363726f6c6c696e67292072657475726e3b0d0a0d0a2020636f6e7374206375
│ -7272656e745363726f6c6c506f736974696f6e203d2077696e646f772e736372
│ -6f6c6c593b0d0a2020636f6e7374207363726f6c6c446966666572656e636520
│ -3d204d6174682e6162732863757272656e745363726f6c6c506f736974696f6e
│ -202d206c6173745363726f6c6c506f736974696f6e293b0d0a2020636f6e7374
│ -207363726f6c6c44697374616e6365436d203d207363726f6c6c446966666572
│ -656e6365202a20504958454c5f544f5f434d3b0d0a20200d0a2020746f74616c
│ -5363726f6c6c44697374616e6365202b3d207363726f6c6c44697374616e6365
│ -436d3b0d0a20206c6173745363726f6c6c506f736974696f6e203d2063757272
│ -656e745363726f6c6c506f736974696f6e3b0d0a20200d0a2020757064617465
│ -446973706c617928746f74616c5363726f6c6c44697374616e6365293b0d0a20
│ -200d0a20206368726f6d652e72756e74696d652e73656e644d65737361676528
│ -7b0d0a20202020616374696f6e3a202275706461746544697374616e6365222c
│ -0d0a2020202064697374616e63653a20746f74616c5363726f6c6c4469737461
│ -6e63650d0a20207d293b0d0a7d0d0a0d0a66756e6374696f6e20666f726d6174
│ -44697374616e63652864697374616e63652c20756e697429207b0d0a20206966
│ -2028756e6974203d3d3d20276d65747269632729207b0d0a2020202069662028
│ -64697374616e6365203c2031303029207b0d0a20202020202072657475726e20
│ -60247b64697374616e63652e746f46697865642832297d20636d603b0d0a2020
│ -20207d20656c7365206966202864697374616e6365203c203130303030302920
│ -7b0d0a20202020202072657475726e2060247b2864697374616e6365202f2031
│ -3030292e746f46697865642832297d206d603b0d0a202020207d20656c736520
│ -7b0d0a20202020202072657475726e2060247b2864697374616e6365202f2031
│ -3030303030292e746f46697865642832297d206b6d603b0d0a202020207d0d0a
│ -20207d20656c7365207b0d0a20202020636f6e737420696e63686573203d2064
│ -697374616e6365202f20322e35343b0d0a2020202069662028696e6368657320
│ -3c20313229207b0d0a20202020202072657475726e2060247b696e636865732e
│ -746f46697865642832297d20696e603b0d0a202020207d20656c736520696620
│ -28696e63686573203c20363333363029207b0d0a20202020202072657475726e
│ -2060247b28696e63686573202f203132292e746f46697865642832297d206674
│ -603b0d0a202020207d20656c7365207b0d0a20202020202072657475726e2060
│ -247b28696e63686573202f203633333630292e746f46697865642832297d206d
│ -69603b0d0a202020207d0d0a20207d0d0a7d0d0a0d0a66756e6374696f6e2075
│ -7064617465446973706c61792864697374616e636529207b0d0a2020636f6e73
│ -7420666f726d617474656444697374616e6365203d20666f726d617444697374
│ -616e63652864697374616e63652c2063757272656e74556e6974293b0d0a2020
│ -646973706c6179456c656d656e742e74657874436f6e74656e74203d20666f72
│ -6d617474656444697374616e63653b0d0a2020646973706c6179456c656d656e
│ -742e7374796c652e6f706163697479203d206973446973706c61795669736962
│ -6c65203f20273127203a202730273b0d0a2020646973706c6179456c656d656e
│ -742e7374796c652e7472616e73666f726d203d206973446973706c6179566973
│ -69626c65203f20277472616e736c6174655928302927203a20277472616e736c
│ -61746559282d3230707829273b0d0a7d0d0a0d0a66756e6374696f6e206f6e53
│ -63726f6c6c53746172742829207b0d0a20206973557365725363726f6c6c696e
│ -67203d20747275653b0d0a2020636c65617254696d656f7574287363726f6c6c
│ -54696d656f7574293b0d0a7d0d0a0d0a66756e6374696f6e206f6e5363726f6c
│ -6c456e642829207b0d0a20207363726f6c6c54696d656f7574203d2073657454
│ -696d656f7574282829203d3e207b0d0a202020206973557365725363726f6c6c
│ -696e67203d2066616c73653b0d0a20207d2c20313530293b200d0a7d0d0a0d0a
│ -77696e646f772e6164644576656e744c697374656e657228277363726f6c6c27
│ -2c202829203d3e207b0d0a20206f6e5363726f6c6c537461727428293b0d0a20
│ -207570646174655363726f6c6c44697374616e636528293b0d0a20206f6e5363
│ -726f6c6c456e6428293b0d0a7d293b0d0a0d0a2f2f20547261636b2075736572
│ -2d696e69746961746564207363726f6c6c696e670d0a77696e646f772e616464
│ -4576656e744c697374656e657228276d6f757365646f776e272c206f6e536372
│ -6f6c6c5374617274293b0d0a77696e646f772e6164644576656e744c69737465
│ -6e657228276d6f7573657570272c206f6e5363726f6c6c456e64293b0d0a7769
│ -6e646f772e6164644576656e744c697374656e65722827746f75636873746172
│ -74272c206f6e5363726f6c6c5374617274293b0d0a77696e646f772e61646445
│ -76656e744c697374656e65722827746f756368656e64272c206f6e5363726f6c
│ -6c456e64293b0d0a0d0a6368726f6d652e72756e74696d652e6f6e4d65737361
│ -67652e6164644c697374656e65722828726571756573742c2073656e6465722c
│ -2073656e64526573706f6e736529203d3e207b0d0a2020696620287265717565
│ -73742e616374696f6e203d3d3d2022746f67676c65446973706c61792229207b
│ -0d0a202020206973446973706c617956697369626c65203d2072657175657374
│ -2e697356697369626c653b0d0a20202020757064617465446973706c61792874
│ -6f74616c5363726f6c6c44697374616e6365293b0d0a20207d20656c73652069
│ -662028726571756573742e616374696f6e203d3d3d2022726573657444697374
│ -616e63652229207b0d0a20202020746f74616c5363726f6c6c44697374616e63
│ -65203d20303b0d0a20202020757064617465446973706c617928746f74616c53
│ -63726f6c6c44697374616e6365293b0d0a202020206368726f6d652e72756e74
│ -696d652e73656e644d657373616765287b20616374696f6e3a20227570646174
│ -6544697374616e6365222c2064697374616e63653a2030207d293b0d0a20207d
│ -20656c73652069662028726571756573742e616374696f6e203d3d3d20227570
│ -64617465546f74616c44697374616e63652229207b0d0a20202020746f74616c
│ -5363726f6c6c44697374616e6365203d20726571756573742e64697374616e63
│ -653b0d0a20202020757064617465446973706c617928746f74616c5363726f6c
│ -6c44697374616e6365293b0d0a20207d20656c73652069662028726571756573
│ -742e616374696f6e203d3d3d2022757064617465556e69742229207b0d0a2020
│ -202063757272656e74556e6974203d20726571756573742e756e69743b0d0a20
│ -202020757064617465446973706c617928746f74616c5363726f6c6c44697374
│ -616e6365293b0d0a20207d0d0a7d293b0d0a0d0a6368726f6d652e73746f7261
│ -67652e6c6f63616c2e676574285b276973446973706c617956697369626c6527
│ -2c2027746f74616c44697374616e6365272c2027756e6974275d2c2028726573
│ -756c7429203d3e207b0d0a20206973446973706c617956697369626c65203d20
│ -726573756c742e6973446973706c617956697369626c6520213d3d2066616c73
│ -653b0d0a2020746f74616c5363726f6c6c44697374616e6365203d2072657375
│ -6c742e746f74616c44697374616e6365207c7c20303b0d0a202063757272656e
│ -74556e6974203d20726573756c742e756e6974207c7c20276d6574726963273b
│ -0d0a20206c6173745363726f6c6c506f736974696f6e203d2077696e646f772e
│ -7363726f6c6c593b0d0a2020757064617465446973706c617928746f74616c53
│ -63726f6c6c44697374616e6365293b0d0a7d293b0d0a0d0a6368726f6d652e72
│ -756e74696d652e73656e644d657373616765287b20616374696f6e3a20226765
│ -74546f74616c44697374616e636522207d293b0d0a0d0a77696e646f772e6164
│ -644576656e744c697374656e657228276c6f6164272c202829203d3e207b0d0a
│ -20206c6173745363726f6c6c506f736974696f6e203d2077696e646f772e7363
│ -726f6c6c593b0d0a7d293b
│ +6c657420746f74616c5363726f6c6c44697374616e6365203d20303b0a636f6e
│ +737420504958454c5f544f5f434d203d20302e3030323634353833333b202f2f
│ +20283120696e6368203d20393620706978656c732c203120696e6368203d2032
│ +2e353420636d290a6c6574206973446973706c617956697369626c65203d2074
│ +7275653b0a6c6574206c6173745363726f6c6c506f736974696f6e203d20303b
│ +0a6c6574206973557365725363726f6c6c696e67203d2066616c73653b0a6c65
│ +74207363726f6c6c54696d656f75743b0a6c65742063757272656e74556e6974
│ +203d20276d6574726963273b0a0a66756e6374696f6e20637265617465446973
│ +706c6179456c656d656e742829207b0a2020636f6e737420646973706c617920
│ +3d20646f63756d656e742e637265617465456c656d656e74282764697627293b
│ +0a2020646973706c61792e6964203d20277363726f6c6c2d7065646f6d657465
│ +722d646973706c6179273b0a2020646973706c61792e7374796c652e63737354
│ +657874203d20600a20202020706f736974696f6e3a2066697865643b0a202020
│ +20746f703a20323070783b0a2020202072696768743a20323070783b0a202020
│ +206261636b67726f756e642d636f6c6f723a2072676261283235352c20323535
│ +2c203235352c20302e38293b0a20202020636f6c6f723a20233333333b0a2020
│ +202070616464696e673a2038707820313270783b0a20202020626f726465722d
│ +7261646975733a20323070783b0a20202020666f6e742d66616d696c793a202d
│ +6170706c652d73797374656d2c20426c696e6b4d616353797374656d466f6e74
│ +2c20275365676f65205549272c2027526f626f746f272c202748656c76657469
│ +6361272c2027417269616c272c2073616e732d73657269663b0a20202020666f
│ +6e742d73697a653a20313470783b0a20202020666f6e742d7765696768743a20
│ +3530303b0a202020207a2d696e6465783a20393939393b0a202020207472616e
│ +736974696f6e3a206f70616369747920302e337320656173652c207472616e73
│ +666f726d20302e337320656173653b0a20202020626f782d736861646f773a20
│ +30203270782031307078207267626128302c20302c20302c20302e31293b0a20
│ +2020206261636b64726f702d66696c7465723a20626c757228357078293b0a20
│ +20603b0a2020646f63756d656e742e626f64792e617070656e644368696c6428
│ +646973706c6179293b0a202072657475726e20646973706c61793b0a7d0a0a63
│ +6f6e737420646973706c6179456c656d656e74203d2063726561746544697370
│ +6c6179456c656d656e7428293b0a0a66756e6374696f6e207570646174655363
│ +726f6c6c44697374616e63652829207b0a202069662028216973557365725363
│ +726f6c6c696e67292072657475726e3b0a0a2020636f6e73742063757272656e
│ +745363726f6c6c506f736974696f6e203d2077696e646f772e7363726f6c6c59
│ +3b0a2020636f6e7374207363726f6c6c446966666572656e6365203d204d6174
│ +682e6162732863757272656e745363726f6c6c506f736974696f6e202d206c61
│ +73745363726f6c6c506f736974696f6e293b0a2020636f6e7374207363726f6c
│ +6c44697374616e6365436d203d207363726f6c6c446966666572656e6365202a
│ +20504958454c5f544f5f434d3b0a20200a2020746f74616c5363726f6c6c4469
│ +7374616e6365202b3d207363726f6c6c44697374616e6365436d3b0a20206c61
│ +73745363726f6c6c506f736974696f6e203d2063757272656e745363726f6c6c
│ +506f736974696f6e3b0a20200a2020757064617465446973706c617928746f74
│ +616c5363726f6c6c44697374616e6365293b0a20200a20206368726f6d652e72
│ +756e74696d652e73656e644d657373616765287b0a20202020616374696f6e3a
│ +202275706461746544697374616e6365222c0a2020202064697374616e63653a
│ +20746f74616c5363726f6c6c44697374616e63650a20207d293b0a7d0a0a6675
│ +6e6374696f6e20666f726d617444697374616e63652864697374616e63652c20
│ +756e697429207b0a202069662028756e6974203d3d3d20276d65747269632729
│ +207b0a202020206966202864697374616e6365203c2031303029207b0a202020
│ +20202072657475726e2060247b64697374616e63652e746f4669786564283229
│ +7d20636d603b0a202020207d20656c7365206966202864697374616e6365203c
│ +2031303030303029207b0a20202020202072657475726e2060247b2864697374
│ +616e6365202f20313030292e746f46697865642832297d206d603b0a20202020
│ +7d20656c7365207b0a20202020202072657475726e2060247b2864697374616e
│ +6365202f20313030303030292e746f46697865642832297d206b6d603b0a2020
│ +20207d0a20207d20656c7365207b0a20202020636f6e737420696e6368657320
│ +3d2064697374616e6365202f20322e35343b0a2020202069662028696e636865
│ +73203c20313229207b0a20202020202072657475726e2060247b696e63686573
│ +2e746f46697865642832297d20696e603b0a202020207d20656c736520696620
│ +28696e63686573203c20363333363029207b0a20202020202072657475726e20
│ +60247b28696e63686573202f203132292e746f46697865642832297d20667460
│ +3b0a202020207d20656c7365207b0a20202020202072657475726e2060247b28
│ +696e63686573202f203633333630292e746f46697865642832297d206d69603b
│ +0a202020207d0a20207d0a7d0a0a66756e6374696f6e20757064617465446973
│ +706c61792864697374616e636529207b0a2020636f6e737420666f726d617474
│ +656444697374616e6365203d20666f726d617444697374616e63652864697374
│ +616e63652c2063757272656e74556e6974293b0a2020646973706c6179456c65
│ +6d656e742e74657874436f6e74656e74203d20666f726d617474656444697374
│ +616e63653b0a2020646973706c6179456c656d656e742e7374796c652e6f7061
│ +63697479203d206973446973706c617956697369626c65203f20273127203a20
│ +2730273b0a2020646973706c6179456c656d656e742e7374796c652e7472616e
│ +73666f726d203d206973446973706c617956697369626c65203f20277472616e
│ +736c6174655928302927203a20277472616e736c61746559282d323070782927
│ +3b0a7d0a0a66756e6374696f6e206f6e5363726f6c6c53746172742829207b0a
│ +20206973557365725363726f6c6c696e67203d20747275653b0a2020636c6561
│ +7254696d656f7574287363726f6c6c54696d656f7574293b0a7d0a0a66756e63
│ +74696f6e206f6e5363726f6c6c456e642829207b0a20207363726f6c6c54696d
│ +656f7574203d2073657454696d656f7574282829203d3e207b0a202020206973
│ +557365725363726f6c6c696e67203d2066616c73653b0a20207d2c2031353029
│ +3b200a7d0a0a77696e646f772e6164644576656e744c697374656e6572282773
│ +63726f6c6c272c202829203d3e207b0a20206f6e5363726f6c6c537461727428
│ +293b0a20207570646174655363726f6c6c44697374616e636528293b0a20206f
│ +6e5363726f6c6c456e6428293b0a7d293b0a0a77696e646f772e616464457665
│ +6e744c697374656e657228276d6f757365646f776e272c206f6e5363726f6c6c
│ +5374617274293b0a77696e646f772e6164644576656e744c697374656e657228
│ +276d6f7573657570272c206f6e5363726f6c6c456e64293b0a77696e646f772e
│ +6164644576656e744c697374656e65722827746f7563687374617274272c206f
│ +6e5363726f6c6c5374617274293b0a77696e646f772e6164644576656e744c69
│ +7374656e65722827746f756368656e64272c206f6e5363726f6c6c456e64293b
│ +0a0a6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c69
│ +7374656e65722828726571756573742c2073656e6465722c2073656e64526573
│ +706f6e736529203d3e207b0a202069662028726571756573742e616374696f6e
│ +203d3d3d2022746f67676c65446973706c61792229207b0a2020202069734469
│ +73706c617956697369626c65203d20726571756573742e697356697369626c65
│ +3b0a20202020757064617465446973706c617928746f74616c5363726f6c6c44
│ +697374616e6365293b0a20207d20656c73652069662028726571756573742e61
│ +6374696f6e203d3d3d2022726573657444697374616e63652229207b0a202020
│ +20746f74616c5363726f6c6c44697374616e6365203d20303b0a202020207570
│ +64617465446973706c617928746f74616c5363726f6c6c44697374616e636529
│ +3b0a202020206368726f6d652e72756e74696d652e73656e644d657373616765
│ +287b20616374696f6e3a202275706461746544697374616e6365222c20646973
│ +74616e63653a2030207d293b0a20207d20656c73652069662028726571756573
│ +742e616374696f6e203d3d3d2022757064617465546f74616c44697374616e63
│ +652229207b0a20202020746f74616c5363726f6c6c44697374616e6365203d20
│ +726571756573742e64697374616e63653b0a2020202075706461746544697370
│ +6c617928746f74616c5363726f6c6c44697374616e6365293b0a20207d20656c
│ +73652069662028726571756573742e616374696f6e203d3d3d20227570646174
│ +65556e69742229207b0a2020202063757272656e74556e6974203d2072657175
│ +6573742e756e69743b0a20202020757064617465446973706c617928746f7461
│ +6c5363726f6c6c44697374616e6365293b0a20207d0a7d293b0a0a6368726f6d
│ +652e73746f726167652e6c6f63616c2e676574285b276973446973706c617956
│ +697369626c65272c2027746f74616c44697374616e6365272c2027756e697427
│ +5d2c2028726573756c7429203d3e207b0a20206973446973706c617956697369
│ +626c65203d20726573756c742e6973446973706c617956697369626c6520213d
│ +3d2066616c73653b0a2020746f74616c5363726f6c6c44697374616e6365203d
│ +20726573756c742e746f74616c44697374616e6365207c7c20303b0a20206375
│ +7272656e74556e6974203d20726573756c742e756e6974207c7c20276d657472
│ +6963273b0a20206c6173745363726f6c6c506f736974696f6e203d2077696e64
│ +6f772e7363726f6c6c593b0a2020757064617465446973706c617928746f7461
│ +6c5363726f6c6c44697374616e6365293b0a7d293b0a0a6368726f6d652e7275
│ +6e74696d652e73656e644d657373616765287b20616374696f6e3a2022676574
│ +546f74616c44697374616e636522207d293b0a0a77696e646f772e6164644576
│ +656e744c697374656e657228276c6f6164272c202829203d3e207b0a20206c61
│ +73745363726f6c6c506f736974696f6e203d2077696e646f772e7363726f6c6c
│ +593b0a7d293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/scroll-odometer/manifest.json
│ ├── Pretty-printed
│ │ @@ -30,10 +30,9 @@
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "Digital Scroll Odometer",
│ │      "permissions": [
│ │          "storage",
│ │          "activeTab"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/scroll-odometer/popup.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,128 +1,126 @@
│ -<!DOCTYPE html>
│ -<html>
│ -<head>
│ -  <style>
│ -    body {
│ -      width: 300px;
│ -      padding: 20px;
│ -      font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', 'Roboto', 'Helvetica', 'Arial', sans-serif;
│ -      background-color: #f5f5f7;
│ -      color: #1d1d1f;
│ -      margin: 0;
│ -    }
│ -    h2 {
│ -      margin-top: 0;
│ -      color: #1d1d1f;
│ -      font-size: 24px;
│ -      font-weight: 600;
│ -    }
│ -    p {
│ -      margin-bottom: 20px;
│ -      font-size: 16px;
│ -    }
│ -    #distance {
│ -      font-weight: 600;
│ -      color: #06c;
│ -      font-size: 28px;
│ -    }
│ -    .switch {
│ -      position: relative;
│ -      display: inline-block;
│ -      width: 50px;
│ -      height: 28px;
│ -    }
│ -    .switch input {
│ -      opacity: 0;
│ -      width: 0;
│ -      height: 0;
│ -    }
│ -    .slider {
│ -      position: absolute;
│ -      cursor: pointer;
│ -      top: 0;
│ -      left: 0;
│ -      right: 0;
│ -      bottom: 0;
│ -      background-color: #e4e4e4;
│ -      transition: .4s;
│ -      border-radius: 34px;
│ -    }
│ -    .slider:before {
│ -      position: absolute;
│ -      content: "";
│ -      height: 24px;
│ -      width: 24px;
│ -      left: 2px;
│ -      bottom: 2px;
│ -      background-color: white;
│ -      transition: .4s;
│ -      border-radius: 50%;
│ -      box-shadow: 0 2px 4px rgba(0,0,0,0.2);
│ -    }
│ -    input:checked + .slider {
│ -      background-color: #34c759;
│ -    }
│ -    input:checked + .slider:before {
│ -      transform: translateX(22px);
│ -    }
│ -    select, button {
│ -      width: 100%;
│ -      padding: 12px;
│ -      margin-top: 10px;
│ -      border-radius: 8px;
│ -      border: none;
│ -      background-color: #ffffff;
│ -      font-size: 16px;
