--- /workspace/pipeline_output/chromex_data
│ +737472696e673b0a0a2020202020202020766172206265666f7265203d207374
│ +72696e672e736c69636528302c206d617463682e696e646578293b0a20202020
│ +20202020766172206166746572203d20737472696e672e736c696365286d6174
│ +63682e696e646578202b2066726f6d2e6c656e677468293b0a20202020202020
│ +2069662846414e43595f4d4f4445290a20202020202020202020202076617220
│ +696e73657274203d20273c756e67656e64657220646174612d707265763d2227
│ +202b2066726f6d202b2027223e27202b20746f202b20273c2f756e67656e6465
│ +723e273b0a2020202020202020656c73650a2020202020202020202020207661
│ +7220696e73657274203d20746f3b0a0a202020202020202072657475726e2062
│ +65666f7265202b20696e73657274202b2061667465723b0a202020207d3b0a0a
│ +2020202066756e6374696f6e207265706c6163655472617665727365286e6f64
│ +6529207b0a2020202020202020666f7220287661722069203d20303b2069203c
│ +206e6f64652e6368696c644e6f6465732e6c656e6774683b20692b2b29207b0a
│ +202020202020202020202020766172206368696c64203d206e6f64652e636869
│ +6c644e6f6465735b695d3b0a2020202020202020202020206966286368696c64
│ +2e6e6f646554797065203d3d2031290a20202020202020202020202020202020
│ +7265706c6163655472617665727365286368696c64293b0a2020202020202020
│ +20202020656c7365206966286368696c642e6e6f646554797065203d3d203329
│ +0a202020202020202020202020202020207265706c616365286368696c64293b
│ +0a20202020202020207d0a202020207d3b0a0a2020202066756e6374696f6e20
│ +7265706c616365416c6c2829207b0a2020202020202020766172206e6f646573
│ +203d20646f63756d656e742e676574456c656d656e747342795461674e616d65
│ +28272a27293b0a2020202020202020666f72287661722069203d20303b206920
│ +3c206e6f6465732e6c656e6774683b20692b2b29207b0a202020202020202020
│ +20202076617220656c203d206e6f6465735b695d3b0a20202020202020202020
│ +2020666f7228766172206a203d20303b206a203c20656c2e6368696c644e6f64
│ +65732e6c656e6774683b206a2b2b29207b0a2020202020202020202020202020
│ +2020766172206e6f6465203d20656c2e6368696c644e6f6465735b6a5d3b0a20
│ +2020202020202020202020202020206966286e6f64652e6e6f64655479706520
│ +3d3d2033290a20202020202020202020202020202020202020207265706c6163
│ +65286e6f6465293b0a2020202020202020202020207d0a20202020202020207d
│ +0a202020207d3b0a0a202020207265706c616365416c6c28293b0a0a20202020
│ +646f63756d656e742e6164644576656e744c697374656e65722822444f4d4e6f
│ +6465496e736572746564222c2066756e6374696f6e286529207b0a2020202020
│ +2020207265706c616365547261766572736528652e746172676574293b0a2020
│ +20207d2c2066616c7365293b0a0a7d2928293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/the-ungender/manifest.json
│ ├── Pretty-printed
│ │ @@ -7,15 +7,11 @@
│ │              "matches": [
│ │                  "*://*/*"
│ │              ],
│ │              "run_at": "document_end"
│ │          }
│ │      ],
│ │      "description": "Replace gender-specific with gender-neutral pronouns",
│ │ -    "icons": {
│ │ -        "128": "icon_128.png"
│ │ -    },
│ │      "manifest_version": 2,
│ │      "name": "The Ungender",
│ │ -    "update_url": "http://clients2.google.com/service/update2/crx",
│ │      "version": "0.1"
│ │  }
