--- /workspace/pipeline_output/chromex_data
│ -2028726571756573742e636f756e74203d3d3d2022636f756e7422297b0a2020
│ -20202020202020202020636f6e736f6c652e6c6f672873746f72616765436163
│ -6865290a202020202020202020202020696620282173746f7261676543616368
│ -652e6861734f776e50726f70657274792827636f756e742729297b0a20202020
│ -202020202020202020202020636f6e7374206e6f77203d20286e657720446174
│ -652829292e746f4a534f4e28290a202020202020202020202020202020207374
│ -6f7261676543616368655b22636f756e74225d203d20310a2020202020202020
│ -202020202020202073746f7261676543616368655b2264617465225d203d206e
│ -6f77200a202020202020202020202020202020206368726f6d652e73746f7261
│ -67652e6c6f63616c2e7365742873746f726167654361636865290a2020202020
│ -202020202020207d20656c73657b0a2020202020202020202020202020202073
│ -746f7261676543616368655b22636f756e74225d2b2b3b0a2020202020202020
│ -20202020202020206368726f6d652e73746f726167652e6c6f63616c2e736574
│ -2873746f7261676543616368652c202829203d3e207b0a202020202020202020
│ -2020202020202020202020636f6e736f6c652e6c6f6728224e65772076616c75
│ -652073657420746f20222b73746f7261676543616368652e636f756e7420290a
│ -202020202020202020202020202020207d290a2020202020202020202020207d
│ -0a20202020202020202f2f73656e642074686520636f756e742076616c756520
│ -746f20636f6e74656e742e6a730a20202020202020207d656c73652069662028
│ -726571756573742e64617465203d3d3d226461746522297b0a20202020202020
│ -20202020206966202873746f7261676543616368655b2264617465225d3d3d3d
│ -226f666622297b0a20202020202020202020202020202020636f6e7374206e6f
│ -77203d20286e657720446174652829292e746f4a534f4e28290a202020202020
│ -2020202020202020202073746f7261676543616368655b2264617465225d203d
│ -206e6f770a202020202020202020202020202020206368726f6d652e73746f72
│ -6167652e6c6f63616c2e7365742873746f7261676543616368652c202829203d
│ -3e207b0a2020202020202020202020202020202020202020636f6e736f6c652e
│ -6c6f672822446174652073746f7265642061732022202b73746f726167654361
│ -6368652e64617465290a202020202020202020202020202020207d290a202020
│ -2020202020202020207d200a20202020202020207d200a20202020202020202f
│ -2f2073656e64206461746120746f20706f7075702e6a73200a20202020202020
│ -20656c73652069662028726571756573742e726571203d3d3d22676574206461
│ -746122297b0a2020202020202020202020206966202873746f72616765436163
│ -68655b2264617465225d213d3d226f666622297b0a2020202020202020202020
│ -2020202020636f6e736f6c652e6c6f672873746f726167654361636865290a20
│ -202020202020202020202020202020636f6e7374206e6f77203d206e65772044
│ -61746528290a20202020202020202020202020202020636f6e73742064696666
│ -203d204d6174682e666c6f6f7228286e6f77202d206e65772044617465287374
│ -6f7261676543616368655b2764617465275d2929202f2028313030302a36302a
│ -36302a323429290a2020202020202020202020202020202073656e6452657370
│ -6f6e7365287b726573436f756e743a2073746f7261676543616368652e636f75
│ -6e742c20726573446179733a20646966662c20726573546578743a2073746f72
│ -61676543616368652e746578747d290a20202020202020202020202020202020
│ -72657475726e20747275650a2020202020202020202020207d20656c7365207b
│ -0a2020202020202020202020202020202073656e64526573706f6e7365287b72
│ -6573436f756e743a2073746f7261676543616368652e636f756e742c20726573
│ -446179733a20302c20726573546578743a2073746f7261676543616368652e74
│ -6578747d290a2020202020202020202020202020202072657475726e20747275
│ -650a2020202020202020202020207d0a2020202020202020202020200a202020
│ -20202020207d0a202020207d63617463682865297b0a2020202020202020636f
│ -6e736f6c652e6c6f672865290a202020207d0a20202020202020200a7d29
│ +726f6d6973652e0a2f2f0a2f2f204e6f74653a204f6e6365207468652053746f
│ +7261676520415049206761696e732070726f6d69736520737570706f72742c20
│ +746869732066756e6374696f6e0a2f2f2063616e2062652067726561746c7920
│ +73696d706c69666965642e0a66756e6374696f6e20676574416c6c53746f7261
│ +676553796e63446174612829207b0a20202f2f20496d6d6564696174656c7920
│ +72657475726e20612070726f6d69736520616e64207374617274206173796e63
│ +68726f6e6f757320776f726b0a202072657475726e206e65772050726f6d6973
│ +6528287265736f6c76652c2072656a65637429203d3e207b0a202020202f2f20
│ +4173796e6368726f6e6f75736c7920666574636820616c6c2064617461206672
│ +6f6d2073746f726167652e73796e632e0a202020206368726f6d652e73746f72
│ +6167652e6c6f63616c2e6765742827636f756e74272c20286974656d7329203d
│ +3e207b0a2020202020202f2f205061737320616e79206f627365727665642065
│ +72726f727320646f776e207468652070726f6d69736520636861696e2e0a2020
│ +20202020696620286368726f6d652e72756e74696d652e6c6173744572726f72
│ +29207b0a202020202020202072657475726e2072656a656374286368726f6d65
│ +2e72756e74696d652e6c6173744572726f72293b0a2020202020207d0a202020
│ +2020202f2f205061737320746865206461746120726574726965766564206672
│ +6f6d2073746f7261676520646f776e207468652070726f6d6973652063686169
│ +6e2e0a2020202020207265736f6c7665286974656d73293b0a202020207d293b
│ +0a20207d293b0a7d0a0a6368726f6d652e72756e74696d652e6f6e4d65737361
│ +67652e6164644c697374656e657228206173796e632028726571756573742c20
│ +73656e6465722c2073656e64526573706f6e736529203d3e207b0a2020202074
│ +72797b0a2020202020202020617761697420696e697453746f72616765436163
│ +68653b0a202020202020202069662028726571756573742e636f756e74203d3d
│ +3d2022636f756e7422297b0a202020202020202020202020636f6e736f6c652e
│ +6c6f672873746f726167654361636865290a2020202020202020202020206966
│ +20284f626a6563742e6b6579732873746f726167654361636865292e6c656e67
│ +7468203d3d3d2030297b0a202020202020202020202020202020206368726f6d
│ +652e73746f726167652e6c6f63616c2e736574287b636f756e743a20317d290a
│ +2020202020202020202020207d20656c73657b0a202020202020202020202020
│ +2020202073746f7261676543616368655b22636f756e74225d2b2b3b0a202020
│ +202020202020202020202020206368726f6d652e73746f726167652e6c6f6361
│ +6c2e7365742873746f7261676543616368652c202829203d3e207b0a20202020
│ +20202020202020202020202020202020636f6e736f6c652e6c6f6728224e6577
│ +2076616c75652073657420746f20222b73746f7261676543616368652e636f75
│ +6e7420290a202020202020202020202020202020207d290a2020202020202020
│ +202020207d0a20202020202020207d20656c7365206966202872657175657374
│ +2e726571203d3d3d2267657420636f756e7422297b0a20202020202020202020
│ +2020636f6e736f6c652e6c6f672873746f7261676543616368652e636f756e74
│ +290a20202020202020202020202073656e64526573706f6e7365287b7265733a
│ +2073746f7261676543616368652e636f756e747d290a20202020202020202020
│ +202072657475726e20747275650a20202020202020207d0a202020207d636174
│ +63682865297b0a2020202020202020636f6e736f6c652e6c6f672865290a2020
│ +20207d0a20202020202020200a7d29
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/Shopaholic/manifest.json
│ ├── Pretty-printed
│ │ @@ -17,12 +17,12 @@
│ │              ],
│ │              "run_at": "document_start"
│ │          }
│ │      ],
│ │      "manifest_version": 2,
│ │      "name": "Shopaholic",
│ │      "permissions": [
│ │ -        "storage"
│ │ +        "storage",
│ │ +        "tabs"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/Shopaholic/popup.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,25 +1,15 @@
│  <!DOCTYPE html>
│  <html lang="en">
│  <head>
│      <meta charset="UTF-8">
│      <meta http-equiv="X-UA-Compatible" content="IE=edge">
│      <meta name="viewport" content="width=device-width, initial-scale=1.0">
│ -    <link rel="stylesheet" href="popup.css">
│      <title>Document</title>
│  </head>
│  <body>
│      <h2>Shopaholic</h2>
│ -    <div class="contentBody">
│ -    <div class="totalBlocked">
│ -        <h3>Checkouts Blocked</h3>
│ -        <span id="checkout"></span>
│ -    </div>
│ -    <div class="totalDays">
│ -        <h3>Days Without Shopping</h3>
│ -        <span id="days"></span>
│ -    </div>
│ -    </div>
│ -    <button id="shopping">Start shopping</button>
│ +    <h3>Checkouts Blocked</h3>
│ +    <span id="checkout"></span>
│      <script src="popup.js"></script>
│  </body>
│  </html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/Shopaholic/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,39 +1,10 @@
│  646f63756d656e742e6164644576656e744c697374656e65722822444f4d436f
│ -6e74656e744c6f61646564222c202829203d3e207b0a202020200a2020202063
│ -6f6e737420646973706c6179436f756e74203d20646f63756d656e742e676574
│ -456c656d656e74427949642822636865636b6f757422290a20202020636f6e73
│ -7420646973706c617944617973203d20646f63756d656e742e676574456c656d
│ -656e744279496428226461797322290a20202020636f6e737420646973706c61
│ -79427574746f6e203d20646f63756d656e742e676574456c656d656e74427949
│ -64282273686f7070696e6722290a202020206c657420636f756e746572203d20
│ -300a202020206c65742064617973203d20300a202020206c6574207465787420
│ -3d202253746172742073686f7070696e67220a202020206368726f6d652e7275
│ -6e74696d652e73656e644d657373616765287b7265713a202267657420646174
│ -61227d2c2028726573706f6e736529203d3e207b0a2020202020202020636f75
│ -6e746572203d20726573706f6e73652e726573436f756e740a20202020202020
│ -2064617973203d20726573706f6e73652e726573446179730a20202020202020
│ -2074657874203d20726573706f6e73652e726573546578740a20202020202020
│ -20646973706c6179436f756e742e696e6e657248544d4c203d20636f756e7465
│ -720a2020202020202020646973706c6179446179732e696e6e657248544d4c20
│ -3d20646179730a2020202020202020646973706c6179427574746f6e2e746578
│ -74436f6e74656e74203d20746578740a202020207d290a20202020646f63756d
│ -656e742e717565727953656c6563746f722827627574746f6e27292e61646445
│ -76656e744c697374656e65722827636c69636b272c206f6e636c69636b2c2066
│ -616c7365290a202020202f2f2073656e647320746f67676c65206d6573736167
│ -6520746f206261636b67726f756e642e6a7320746f20757064617465206c6f63
│ -616c2073746f726167650a2020202066756e6374696f6e206f6e636c69636b28
│ -297b0a202020202020202069662028646f63756d656e742e717565727953656c
│ -6563746f722827627574746f6e27292e696e6e657254657874203d3d3d202253
│ -746f702073686f7070696e6722297b0a2020202020202020202020206368726f
│ -6d652e72756e74696d652e73656e644d657373616765287b746f67676c653a20
│ -226f6e22207d290a202020202020202020202020646f63756d656e742e717565
│ -727953656c6563746f722827627574746f6e27292e696e6e657254657874203d
│ -202253746172742073686f7070696e67220a2020202020202020202020206368
│ -726f6d652e746162732e72656c6f616428293b0a202020202020202020202020
│ -0a20202020202020207d656c73657b0a2020202020202020202020206368726f
│ -6d652e72756e74696d652e73656e644d657373616765287b746f67676c653a20
│ -226f666622207d290a202020202020202020202020646f63756d656e742e7175
│ -65727953656c6563746f722827627574746f6e27292e696e6e65725465787420
│ -3d202253746f702073686f7070696e67220a2020202020202020202020206368
│ -726f6d652e746162732e72656c6f616428293b0a20202020202020207d0a2020
│ -20207d0a0a2020200a202020200a7d290a
│ +6e74656e744c6f61646564222c202829203d3e207b0a20202020636f6e737420
│ +646973706c6179203d20646f63756d656e742e676574456c656d656e74427949
│ +642822636865636b6f757422290a202020206c657420636f756e746572203d20
│ +300a202020206368726f6d652e72756e74696d652e73656e644d657373616765
│ +287b7265713a202267657420636f756e74227d2c2028726573706f6e73652920
│ +3d3e207b0a2020202020202020636f6e736f6c652e6c6f672822746573742229
│ +0a2020202020202020636f756e746572203d20726573706f6e73652e7265730a
│ +2020202020202020646973706c61792e696e6e657248544d4c203d20636f756e
│ +7465720a202020207d290a202020200a7d290a
