--- /workspace/pipeline_output/chromex_data
│ -7374656e657228286d6573736167652c2073656e6465722c2073656e64526573
│ -706f6e736529203d3e207b0a20202020696620286d6573736167652e636f6d6d
│ -616e64203d3d3d202273746172744361707475726522207c7c206d6573736167
│ -652e636f6d6d616e64203d3d3d202273746f70436170747572652229207b0a20
│ -202020202020206368726f6d652e746162732e7175657279287b206163746976
│ -653a20747275652c2063757272656e7457696e646f773a2074727565207d2c20
│ -287461627329203d3e207b0a2020202020202020202020206966202874616273
│ -2e6c656e677468203d3d3d203029207b0a202020202020202020202020202020
│ -2073656e64526573706f6e7365287b207374617475733a20226572726f72222c
│ -206572726f723a20224e6f206163746976652074616220666f756e642e22207d
│ -293b0a2020202020202020202020202020202072657475726e3b0a2020202020
│ -202020202020207d0a0a202020202020202020202020636f6e73742061637469
│ -7665546162203d20746162735b305d3b0a0a2020202020202020202020206368
│ -726f6d652e736372697074696e672e65786563757465536372697074280a2020
│ -20202020202020202020202020207b0a20202020202020202020202020202020
│ -202020207461726765743a207b2074616249643a206163746976655461622e69
│ -64207d2c0a202020202020202020202020202020202020202066696c65733a20
│ -5b22636f6e74656e742e6a73225d2c0a20202020202020202020202020202020
│ -7d2c0a202020202020202020202020202020202829203d3e207b0a2020202020
│ -202020202020202020202020202020696620286368726f6d652e72756e74696d
│ -652e6c6173744572726f7229207b0a2020202020202020202020202020202020
│ -20202020202020636f6e736f6c652e6572726f7228224572726f7220696e6a65
│ -6374696e6720636f6e74656e74207363726970743a222c206368726f6d652e72
│ -756e74696d652e6c6173744572726f722e6d657373616765293b0a2020202020
│ -2020202020202020202020202020202020202073656e64526573706f6e736528
│ -7b207374617475733a20226572726f72222c206572726f723a206368726f6d65
│ -2e72756e74696d652e6c6173744572726f722e6d657373616765207d293b0a20
│ -202020202020202020202020202020202020202020202072657475726e3b0a20
│ -202020202020202020202020202020202020207d0a0a20202020202020202020
│ -202020202020202020202f2f2053656e642073746172742f73746f70206d6573
│ -7361676520746f2074686520636f6e74656e74207363726970740a2020202020
│ -2020202020202020202020202020206368726f6d652e746162732e73656e644d
│ -657373616765280a202020202020202020202020202020202020202020202020
│ -6163746976655461622e69642c0a202020202020202020202020202020202020
│ -2020202020207b20636f6d6d616e643a206d6573736167652e636f6d6d616e64
│ -2c206c616e67756167653a206d6573736167652e6c616e6775616765207d2c0a
│ -20202020202020202020202020202020202020202020202028726573706f6e73
│ -6529203d3e207b0a202020202020202020202020202020202020202020202020
│ -20202020636f6e736f6c652e6c6f6728224d6573736167652073656e7420746f
│ -20636f6e74656e74207363726970743a222c20726573706f6e7365293b0a2020
│ -202020202020202020202020202020202020202020202020202073656e645265
│ -73706f6e736528726573706f6e7365293b0a2020202020202020202020202020
│ -202020202020202020207d0a2020202020202020202020202020202020202020
│ -293b0a202020202020202020202020202020207d0a2020202020202020202020
│ -20293b0a20202020202020207d293b0a0a202020202020202072657475726e20
│ -747275653b202f2f204b65657020746865206d657373616765206368616e6e65
│ -6c206f70656e20666f72206173796e6368726f6e6f75732073656e6452657370
│ -6f6e73650a202020207d0a7d293b0a0a0a6368726f6d652e72756e74696d652e
│ -6f6e4d6573736167652e6164644c697374656e657228286d6573736167652c20
│ -73656e6465722c2073656e64526573706f6e736529203d3e207b0a2020202069
│ -6620286d6573736167652e636f6d6d616e64203d3d3d20227465737454616241
│ -63636573736962696c6974792229207b0a20202020202020206368726f6d652e
│ -746162732e7175657279287b206163746976653a20747275652c206375727265
│ -6e7457696e646f773a2074727565207d2c20287461627329203d3e207b0a2020
│ -2020202020202020202069662028746162732e6c656e677468203d3d3d203029
│ -207b0a2020202020202020202020202020202072657475726e2073656e645265
│ -73706f6e7365287b2061636365737369626c653a2066616c73652c2072656173
│ -6f6e3a20224e6f206163746976652074616220666f756e642e22207d293b0a20
│ -20202020202020202020207d0a0a202020202020202020202020636f6e737420
│ -616374697665546162203d20746162735b305d3b0a0a20202020202020202020
│ -20206368726f6d652e736372697074696e672e65786563757465536372697074
│ -280a202020202020202020202020202020207b0a202020202020202020202020
│ -20202020202020207461726765743a207b2074616249643a2061637469766554
│ -61622e6964207d2c0a202020202020202020202020202020202020202066756e
│ -633a202829203d3e20747275652c202f2f20412073696d706c65207363726970
│ -74207468617420616c776179732072657475726e7320747275650a2020202020
│ -20202020202020202020207d2c0a202020202020202020202020202020202829
│ -203d3e207b0a2020202020202020202020202020202020202020696620286368
│ -726f6d652e72756e74696d652e6c6173744572726f7229207b0a202020202020
│ -20202020202020202020202020202020202073656e64526573706f6e7365287b
│ -0a20202020202020202020202020202020202020202020202020202020616363
│ -65737369626c653a2066616c73652c0a20202020202020202020202020202020
│ -202020202020202020202020726561736f6e3a206368726f6d652e72756e7469
│ -6d652e6c6173744572726f722e6d6573736167652c0a20202020202020202020
│ -20202020202020202020202020207d293b0a2020202020202020202020202020
│ -2020202020207d20656c7365207b0a2020202020202020202020202020202020
│ -2020202020202073656e64526573706f6e7365287b0a20202020202020202020
│ -20202020202020202020202020202020202061636365737369626c653a207472
│ -75652c0a20202020202020202020202020202020202020202020202020202020
│ -726561736f6e3a20225461622069732061636365737369626c652e222c0a2020
│ -202020202020202020202020202020202020202020207d293b0a202020202020
│ -20202020202020202020202020207d0a20202020202020202020202020202020
│ -7d0a202020202020202020202020293b0a20202020202020207d293b0a0a2020
│ -20202020202072657475726e20747275653b202f2f204b656570207468652072
│ -6573706f6e7365206368616e6e656c206f70656e0a202020207d0a7d293b0a
│ +6c6574206973416374697665203d2066616c73653b202f2f204b656570732074
│ +7261636b206f6620776865746865722074686520657874656e73696f6e206973
│ +206163746976650a6c657420617564696f53747265616d203d206e756c6c3b20
│ +2f2f2053746f7265732074686520617564696f2073747265616d207768656e20
│ +636170747572696e67207374617274730a0a2f2f204c697374656e20616e6420
│ +746f67676c652074686520737461727420616e642073746f7070616765206f66
│ +20617564696f207265636f7264696e67730a6368726f6d652e72756e74696d65
│ +2e6f6e4d6573736167652e6164644c697374656e6572286173796e6320286d65
│ +73736167652c2073656e6465722c2073656e64526573706f6e736529203d3e20
│ +7b0a20202020696620286d6573736167652e636f6d6d616e64203d3d3d202274
│ +6f67676c652229207b0a20202020202020202f2f20546f67676c657320746865
│ +207374617465206f662074686520657874656e73696f6e0a2020202020202020
│ +6966202821697341637469766529207b0a202020202020202020202020697341
│ +6374697665203d20747275653b0a202020202020202020202020617564696f53
│ +747265616d203d206177616974207374617274436170747572696e6741756469
│ +6f28293b202f2f2043616c6c7320746865207374617274436170747572696e67
│ +417564696f2066756e6374696f6e0a20202020202020202020202073656e6452
│ +6573706f6e7365287b207374617475733a20224f6e22207d293b0a2020202020
│ +2020207d20656c7365207b0a2020202020202020202020206973416374697665
│ +203d2066616c73653b200a20202020202020202020202073746f704361707475
│ +72696e67417564696f28293b200a20202020202020202020202073656e645265
│ +73706f6e7365287b207374617475733a20224f666622207d293b0a2020202020
│ +2020207d0a202020207d0a7d293b0a0a2f2f2053746172742063617074757269
│ +6e6720617564696f2066726f6d2074686520616374697665207461620a617379
│ +6e632066756e6374696f6e207374617274436170747572696e67417564696f28
│ +29207b0a20202020747279207b0a2020202020202020636f6e73742073747265
│ +616d203d206177616974206368726f6d652e746162436170747572652e636170
│ +74757265287b0a202020202020202020202020617564696f3a20747275652c20
│ +0a202020202020202020202020766964656f3a2066616c73650a202020202020
│ +20207d293b0a2020202020202020636f6e736f6c652e6c6f672822417564696f
│ +206361707475726520737461727465642e22293b200a20202020202020207072
│ +6f63657373417564696f53747265616d2873747265616d293b202f2f2043616c
│ +6c732070726f63657373417564696f53747265616d20746f2068616e646c6520
│ +74686520617564696f2073747265616d0a202020202020202072657475726e20
│ +73747265616d3b200a202020207d20636174636820286572726f7229207b0a20
│ +20202020202020636f6e736f6c652e6572726f7228224572726f722063617074
│ +7572696e6720617564696f3a222c206572726f72293b0a202020202020202072
│ +657475726e206e756c6c3b0a202020207d0a7d0a0a2f2f2053746f7020636170
│ +747572696e6720617564696f2066726f6d207468652061637469766520746162
│ +0a66756e6374696f6e2073746f70436170747572696e67417564696f2829207b
│ +0a2020202069662028617564696f53747265616d29207b0a2020202020202020
│ +636f6e737420747261636b73203d20617564696f53747265616d2e6765745472
│ +61636b7328293b0a2020202020202020747261636b732e666f72456163682828
│ +747261636b29203d3e20747261636b2e73746f702829293b0a20202020202020
│ +20636f6e736f6c652e6c6f672822417564696f20636170747572652073746f70
│ +7065642e22293b0a202020207d0a7d0a0a2f2f2046756e6374696f6e2070726f
│ +6365737365732074686520617564696f2073747265616d206279207265636f72
│ +64696e67206368756e6b7320616e642073656e64696e67207468656d20746f20
│ +746865206261636b656e640a66756e6374696f6e2070726f6365737341756469
│ +6f53747265616d2873747265616d29207b0a20202020636f6e7374207265636f
│ +72646572203d206e6577204d656469615265636f726465722873747265616d29
│ +3b202f2f204372656174652061204d656469615265636f7264657220746f2068
│ +616e646c65207468652073747265616d0a202020207265636f726465722e6f6e
│ +64617461617661696c61626c65203d206173796e6320286576656e7429203d3e
│ +207b0a2020202020202020696620286576656e742e646174612e73697a65203e
│ +203029207b0a20202020202020202020202061776169742073656e6441756469
│ +6f546f4261636b656e64286576656e742e64617461293b202f2f2063616c6c20
│ +73656e64417564696f546f4261636b656e642066756e6374696f6e0a20202020
│ +202020207d0a202020207d3b0a0a202020207265636f726465722e7374617274
│ +2831303030293b0a7d0a0a2f2f2053656e647320617564696f20626c6f622074
│ +6f20466c61736b206261636b656e6420666f72207472616e736372697074696f
│ +6e0a6173796e632066756e6374696f6e2073656e64417564696f546f4261636b
│ +656e6428617564696f426c6f6229207b0a20202020636f6e737420666f726d44
│ +617461203d206e657720466f726d4461746128293b0a20202020666f726d4461
│ +74612e617070656e642822617564696f222c20617564696f426c6f622c202261
│ +7564696f2e77617622293b0a0a20202020747279207b0a20202020202020202f
│ +2f2053656e64206120504f5354207265717565737420746f2074686520466c61
│ +736b206261636b656e640a2020202020202020636f6e737420726573706f6e73
│ +65203d2061776169742066657463682822687474703a2f2f6c6f63616c686f73
│ +743a353030302f7472616e736372696265222c207b0a20202020202020202020
│ +20206d6574686f643a2022504f5354222c0a202020202020202020202020626f
│ +64793a20666f726d446174610a20202020202020207d293b0a0a202020202020
│ +20202f2f2050617273652074686520726573706f6e7365206173204a534f4e0a
│ +2020202020202020636f6e73742064617461203d20617761697420726573706f
│ +6e73652e6a736f6e28293b0a2020202020202020636f6e736f6c652e6c6f6728
│ +2243617074696f6e3a222c20646174612e7472616e736372697074696f6e293b
│ +0a0a0a20202020202020206368726f6d652e746162732e7175657279287b2061
│ +63746976653a20747275652c2063757272656e7457696e646f773a2074727565
│ +207d2c20287461627329203d3e207b0a2020202020202020202020206368726f
│ +6d652e746162732e73656e644d65737361676528746162735b305d2e69642c20
│ +7b2063617074696f6e3a20646174612e7472616e736372697074696f6e207d29
│ +3b0a20202020202020207d293b0a202020207d20636174636820286572726f72
│ +29207b0a2020202020202020636f6e736f6c652e6572726f7228224572726f72
│ +2073656e64696e6720617564696f20746f206261636b656e643a222c20657272
│ +6f72293b0a202020207d0a7d
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/Caption-Capturer/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,141 +1,25 @@
│ -2f2f20537461727420737065656368207265636f676e6974696f6e0a66756e63
│ -74696f6e2073746172745265636f676e6974696f6e286c616e6775616765203d
│ -2022656e2d55532229207b0a20202020696620282128227765626b6974537065
│ -6563685265636f676e6974696f6e2220696e2077696e646f772929207b0a2020
│ -202020202020636f6e736f6c652e6572726f7228225765622053706565636820
│ -415049206973206e6f7420737570706f7274656420696e20746869732062726f
│ -777365722e22293b0a202020202020202072657475726e3b0a202020207d0a0a
│ -202020207265636f676e6974696f6e203d206e6577207765626b697453706565
│ -63685265636f676e6974696f6e28293b0a202020207265636f676e6974696f6e
│ -2e636f6e74696e756f7573203d20747275653b0a202020207265636f676e6974
│ -696f6e2e696e746572696d526573756c7473203d20747275653b0a2020202072
│ -65636f676e6974696f6e2e6c616e67203d206c616e67756167653b0a0a202020
│ -207265636f676e6974696f6e2e6f6e7374617274203d202829203d3e207b0a20
│ -20202020202020636f6e736f6c652e6c6f672822537065656368207265636f67
│ -6e6974696f6e20737461727465642e22293b0a202020207d3b0a0a2020202072
│ -65636f676e6974696f6e2e6f6e726573756c74203d20286576656e7429203d3e
│ -207b0a20202020202020206c657420696e746572696d5472616e736372697074
│ -203d2022223b0a20202020202020206c65742066696e616c5472616e73637269
│ -7074203d2022223b0a0a2020202020202020666f7220286c65742069203d2065
│ -76656e742e726573756c74496e6465783b2069203c206576656e742e72657375
│ -6c74732e6c656e6774683b202b2b6929207b0a20202020202020202020202069
│ -6620286576656e742e726573756c74735b695d2e697346696e616c29207b0a20
│ -20202020202020202020202020202066696e616c5472616e736372697074202b
│ -3d206576656e742e726573756c74735b695d5b305d2e7472616e736372697074
│ -3b0a2020202020202020202020207d20656c7365207b0a202020202020202020
│ -20202020202020696e746572696d5472616e736372697074202b3d206576656e
│ -742e726573756c74735b695d5b305d2e7472616e7363726970743b0a20202020
│ -20202020202020207d0a20202020202020207d0a0a2020202020202020636f6e
│ -736f6c652e6c6f672822496e746572696d205472616e7363726970743a222c20
│ -696e746572696d5472616e736372697074293b0a2020202020202020636f6e73
│ -6f6c652e6c6f67282246696e616c205472616e7363726970743a222c2066696e
│ -616c5472616e736372697074293b0a0a20202020202020202f2f205570646174
│ -6520746865206f7665726c6179207769746820746865207472616e7363726970
│ -74696f6e7320616e6420756e6465727374616e64207468697320706f7274696f
│ -6e206c617465720a20202020202020207570646174654f7665726c617928696e
│ -746572696d5472616e736372697074207c7c2066696e616c5472616e73637269
│ -70742c20212166696e616c5472616e736372697074293b0a202020207d3b0a0a
│ -202020207265636f676e6974696f6e2e6f6e6572726f72203d20286576656e74
│ -29203d3e207b0a2020202020202020636f6e736f6c652e6572726f7228225370
│ -65656368207265636f676e6974696f6e206572726f723a222c206576656e742e
│ -6572726f72293b0a202020207d3b0a0a202020207265636f676e6974696f6e2e
│ -6f6e656e64203d202829203d3e207b0a2020202020202020636f6e736f6c652e
│ -6c6f672822537065656368207265636f676e6974696f6e20656e6465642e2229
│ -3b0a202020207d3b0a0a202020207265636f676e6974696f6e2e737461727428
│ -293b0a7d0a0a2f2f2053746f7020737065656368207265636f676e6974696f6e
│ -0a66756e6374696f6e2073746f705265636f676e6974696f6e2829207b0a2020
│ -2020696620287265636f676e6974696f6e29207b0a2020202020202020726563
│ -6f676e6974696f6e2e73746f7028293b0a2020202020202020636f6e736f6c65
│ -2e6c6f672822537065656368207265636f676e6974696f6e2073746f70706564
│ -2e22293b0a20202020202020207265636f676e6974696f6e203d206e756c6c3b
│ -0a202020207d0a20202020636c6561724f7665726c617928290a7d0a0a2f2f20
│ -436c65617273204f7665726c61790a66756e6374696f6e20636c6561724f7665
│ -726c61792829207b0a20202020636f6e7374206f7665726c6179203d20646f63
│ -756d656e742e676574456c656d656e744279496428227370656563682d6f7665
│ -726c617922293b0a20202020696620286f7665726c617929207b0a2020202020
│ -2020206f7665726c61792e72656d6f766528293b202f2f2052656d6f76652074
│ -6865206f7665726c617920656c656d656e740a202020207d0a7d0a0a2f2f204c
│ -697374656e20666f72206d657373616765732066726f6d20746865206261636b
│ -67726f756e64207363726970740a6368726f6d652e72756e74696d652e6f6e4d
│ -6573736167652e6164644c697374656e657228286d6573736167652c2073656e
│ -6465722c2073656e64526573706f6e736529203d3e207b0a2020202069662028
│ -6d6573736167652e636f6d6d616e64203d3d3d20227374617274436170747572
│ -652229207b0a2020202020202020636f6e736f6c652e6c6f6728225374617274
│ -696e6720737065656368207265636f676e6974696f6e2e2e2e22293b0a202020
│ -202020202073746172745265636f676e6974696f6e286d6573736167652e6c61
│ -6e6775616765293b0a202020202020202073656e64526573706f6e7365287b20
│ -7374617475733a2022537065656368207265636f676e6974696f6e2073746172
│ -74656422207d293b0a202020207d20656c736520696620286d6573736167652e
│ -636f6d6d616e64203d3d3d202273746f70436170747572652229207b0a202020
│ -2020202020636f6e736f6c652e6c6f67282253746f7070696e67207370656563
│ -68207265636f676e6974696f6e2e2e2e22293b0a202020202020202073746f70
│ -5265636f676e6974696f6e28293b0a202020202020202073656e64526573706f
│ -6e7365287b207374617475733a2022537065656368207265636f676e6974696f
│ -6e2073746f7070656422207d293b0a202020207d20656c7365207b0a20202020
│ -20202020636f6e736f6c652e7761726e2822556e6b6e6f776e20636f6d6d616e
│ -642072656365697665643a222c206d6573736167652e636f6d6d616e64293b0a
│ -202020202020202073656e64526573706f6e7365287b207374617475733a2022
│ -6572726f72222c206572726f723a2022556e6b6e6f776e20636f6d6d616e6422
│ -207d293b0a202020207d0a7d293b0a0a6c6574206f7665726c617954696d656f
│ -7574203d206e756c6c3b202f2f20476c6f62616c2074696d656f757420726566
│ -6572656e63650a0a66756e6374696f6e207570646174654f7665726c61792874
│ -6578742c206c616e677561676529207b0a202020206c6574206f7665726c6179
│ -203d20646f63756d656e742e676574456c656d656e7442794964282273706565
│ -63682d6f7665726c617922293b0a0a202020202f2f2043726561746520746865
│ -206f7665726c617920696620697420646f65736e27742065786973740a202020
│ -2069662028216f7665726c617929207b0a20202020202020206f7665726c6179
│ -203d20646f63756d656e742e637265617465456c656d656e7428226469762229
│ -3b0a20202020202020206f7665726c61792e6964203d20227370656563682d6f
│ -7665726c6179223b0a20202020202020204f626a6563742e61737369676e286f
│ -7665726c61792e7374796c652c207b0a202020202020202020202020706f7369
│ -74696f6e3a20226669786564222c0a202020202020202020202020626f74746f
│ -6d3a2022313025222c0a2020202020202020202020206c6566743a2022353025
│ -222c0a2020202020202020202020207472616e73666f726d3a20227472616e73
│ -6c61746558282d35302529222c0a2020202020202020202020206261636b6772
│ -6f756e64436f6c6f723a20227267626128302c20302c20302c20302e3529222c
│ -0a202020202020202020202020636f6c6f723a20227768697465222c0a202020
│ -20202020202020202070616464696e673a2022313070782032307078222c0a20
│ -2020202020202020202020626f726465725261646975733a2022387078222c0a
│ -202020202020202020202020666f6e7453697a653a202232307078222c0a2020
│ -202020202020202020207a496e6465783a202239393939222c0a202020202020
│ -20202020202074657874416c69676e3a202263656e746572222c0a2020202020
│ -202020202020206d617857696474683a2022393025222c0a2020202020202020
│ -20202020776869746553706163653a20227072652d6c696e65222c202f2f2041
│ -6c6c6f77206c696e6520627265616b730a20202020202020207d293b0a202020
│ -2020202020646f63756d656e742e626f64792e617070656e644368696c64286f
│ -7665726c6179293b0a202020207d0a0a2020202069662028216f7665726c6179
│ -2e7465787442756666657229207b0a20202020202020206f7665726c61792e74
│ -657874427566666572203d205b5d3b0a202020207d0a0a202020202f2f204772
│ -6f75702074657874206279206c616e677561676520747970650a202020206966
│ -20285b227a682d434e222c20227a682d5457222c20226a61225d2e696e636c75
│ -646573286c616e67756167652929207b0a2020202020202020636f6e73742063
│ -686172616374657273203d20746578742e73706c6974282222293b0a20202020
│ -20202020666f7220286c65742069203d20303b2069203c206368617261637465
│ -72732e6c656e6774683b2069202b3d20313029207b0a20202020202020202020
│ -20206f7665726c61792e746578744275666665722e7075736828636861726163
│ -746572732e736c69636528692c2069202b203130292e6a6f696e28222229293b
│ -0a20202020202020207d0a202020207d20656c7365207b0a2020202020202020
│ -636f6e737420776f726473203d20746578742e73706c6974282f5c732b2f293b
│ -0a2020202020202020666f7220286c65742069203d20303b2069203c20776f72
│ -64732e6c656e6774683b2069202b3d203829207b0a2020202020202020202020
│ -206f7665726c61792e746578744275666665722e7075736828776f7264732e73
│ -6c69636528692c2069202b2038292e6a6f696e2822202229293b0a2020202020
│ -2020207d0a202020207d0a0a202020202f2f20456e73757265206f6e6c792074
│ -6865206c6173742032206c696e65732072656d61696e0a202020206f7665726c
│ -61792e74657874427566666572203d206f7665726c61792e7465787442756666
│ -65722e736c696365282d31293b0a0a202020202f2f2055706461746520746865
│ -206f7665726c617920636f6e74656e7420776974682074686520627566666572
│ -0a202020206f7665726c61792e74657874436f6e74656e74203d206f7665726c
│ -61792e746578744275666665722e6a6f696e28225c6e22293b0a0a202020202f
│ -2f20526573657420746865206f7665726c61792074696d656f75740a20202020
│ -72657365744f7665726c617954696d656f757428293b0a7d0a0a2f2f2046756e
│ -6374696f6e20746f2072656d6f766520746865206f7665726c61792061667465
│ -722033207365636f6e6473206f6620696e61637469766974790a66756e637469
│ -6f6e2072657365744f7665726c617954696d656f75742829207b0a2020202063
│ -6c65617254696d656f7574286f7665726c617954696d656f7574293b200a2020
│ -20206f7665726c617954696d656f7574203d2073657454696d656f7574282829
│ -203d3e207b0a2020202020202020636f6e7374206f7665726c6179203d20646f
│ -63756d656e742e676574456c656d656e744279496428227370656563682d6f76
│ -65726c617922293b0a2020202020202020696620286f7665726c617929207b0a
│ -2020202020202020202020206f7665726c61792e72656d6f766528293b0a2020
│ -2020202020207d0a202020207d2c2033303030293b200a7d0a
│ +6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374
│ +656e657228286d6573736167652c2073656e6465722c2073656e64526573706f
│ +6e736529203d3e207b0a20202020696620286d6573736167652e63617074696f
│ +6e29207b0a202020202020202075706461746543617074696f6e4f7665726c61
│ +79286d6573736167652e63617074696f6e293b0a202020207d0a7d293b0a0a66
│ +756e6374696f6e2075706461746543617074696f6e4f7665726c617928636170
│ +74696f6e29207b0a202020206c6574206f7665726c6179203d20646f63756d65
│ +6e742e676574456c656d656e7442794964282263617074696f6e2d6f7665726c
│ +617922293b0a2020202069662028216f7665726c617929207b0a202020202020
│ +20206f7665726c6179203d20646f63756d656e742e637265617465456c656d65
│ +6e74282264697622293b0a20202020202020206f7665726c61792e6964203d20
│ +2263617074696f6e2d6f7665726c6179223b0a20202020202020206f7665726c
│ +61792e7374796c652e706f736974696f6e203d20226669786564223b0a202020
│ +20202020206f7665726c61792e7374796c652e626f74746f6d203d2022313070
│ +78223b0a20202020202020206f7665726c61792e7374796c652e6c656674203d
│ +202231307078223b0a20202020202020206f7665726c61792e7374796c652e70
│ +616464696e67203d202231307078223b0a20202020202020206f7665726c6179
│ +2e7374796c652e6261636b67726f756e64436f6c6f72203d2022626c61636b22
│ +3b0a20202020202020206f7665726c61792e7374796c652e636f6c6f72203d20
│ +227768697465223b0a20202020202020206f7665726c61792e7374796c652e66
│ +6f6e7453697a65203d202231387078223b0a20202020202020206f7665726c61
│ +792e7374796c652e7a496e646578203d202239393939223b0a20202020202020
│ +20646f63756d656e742e626f64792e617070656e644368696c64286f7665726c
│ +6179293b0a202020207d0a202020206f7665726c61792e74657874436f6e7465
│ +6e74203d2063617074696f6e3b0a7d0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/Caption-Capturer/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,14 +1,10 @@
│ │  {
│ │      "action": {
│ │ -        "default_icon": {
│ │ -            "128": "icons/png128.png",
│ │ -            "16": "icons/png16.png",
│ │ -            "48": "icons/png48.png"
│ │ -        },
│ │ +        "default_icon": {},
│ │          "default_popup": "popup.html"
│ │      },
│ │      "background": {
│ │          "service_worker": "background.js"
│ │      },
│ │      "content_scripts": [
│ │          {
│ │ @@ -16,18 +12,19 @@
│ │                  "content.js"
│ │              ],
│ │              "matches": [
│ │                  "<all_urls>"
│ │              ]
│ │          }
│ │      ],
│ │ -    "description": "Captures speech and displays captions.",
│ │ +    "description": "A Chrome Extension capable of capturing all audios on your Browser!",
│ │ +    "host_permissions": [
│ │ +        "<all_urls>"
│ │ +    ],
│ │      "manifest_version": 3,
│ │ -    "name": "Caption Capturer",
│ │ +    "name": "Caption Capture",
│ │      "permissions": [
│ │          "activeTab",
│ │ -        "scripting",
│ │ -        "storage"
│ │ +        "tabCapture"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/Caption-Capturer/popup.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,32 +1,15 @@
│  <!DOCTYPE html>
