--- /workspace/pipeline_output/chromex_data
│ -634b43416f5443676f544b426f574769676f4b43676f4b43676f4b43676f4b43
│ -676f4b43676f4b43676f4b43676f4b43676f4b43676f4b43676f4b43676f4b43
│ -676f4b43676f4b43676f4b43676f4b43676f2f38514148774141415155424151
│ -454241514541414141414141414141414543417751464267634943516f4c2f38
│ -5141745241414167454441774945417755464241514141414639415149444141
│ -5152425249684d5545474531466842794a7846444b426b61454949304b787752
│ -56533066416b4d324a7967676b4b4668635947526f6c4a69636f4b536f304e54
│ -59334f446b3651305246526b644953557054564656575631685a576d4e6b5a57
│ -5a6e61476c7163335231646e643465587144684957476834694a69704b546c4a
│ -57576c35695a6d714b6a704b576d7036697071724b7a744c5732743769357573
