--- /workspace/pipeline_output/chromex_data
│ +746963616c6c7920776974686f757420686176696e6720746865207573657220
│ +636c69636b2074686520627574746f6e2e0a6368726f6d652e746162732e6f6e
│ +557064617465642e6164644c697374656e65722866756e6374696f6e28746162
│ +49642c206368616e6765496e666f2c2074616229207b0a20202f2f2043686563
│ +6b206966207468652055524c206d61746368657320616e642074686520706167
│ +65206861732066696e6973686564206c6f6164696e670a202069662028746162
│ +2e75726c203d3d3d2022687474703a2f2f6a696d73707373312e636f75727473
│ +2e73746174652e68692e75733a383038302f65436f7572742f4543432f506172
│ +74794e616d655365617263682e696661636522202626206368616e6765496e66
│ +6f2e737461747573203d3d3d2027636f6d706c6574652729207b0a202020202f
│ +2f20496e6a65637420746865207363726970740a20202020636f6e736f6c652e
│ +6c6f672822496e6a656374696e672053637269707422293b0a20202020676574
│ +54616228292e7468656e2866756e6374696f6e28746162297b0a202020202020
│ +6368726f6d652e736372697074696e672e65786563757465536372697074287b
│ +0a20202020202020202020746172676574203a207b7461624964203a20746162
│ +2e69647d2c0a2020202020202020202066696c65733a205b226c6962732f6a71
│ +756572792d332e362e332e6d696e2e6a73222c226f766572766965772e6a7322
│ +2c22676c6f62616c5f63617365732e6a73225d0a20202020202020207d293b0a
│ +202020200a20207d290a20202e63617463682828726561736f6e29203d3e2063
│ +6f6e736f6c652e6c6f6728224572726f7222202b20726561736f6e2e6d657373
│ +61676529293b0a20207d0a0a2020696620287461622e75726c2e696e636c7564
│ +65732822687474703a2f2f6a696d73707373312e636f757274732e7374617465
│ +2e68692e75733a383038302f65436f7572742f4543432229202626206368616e
│ +6765496e666f2e737461747573203d3d3d2027636f6d706c6574652729207b0a
│ +202020202f2f20496e6a65637420746865204353530a20202020636f6e736f6c
│ +652e6c6f672822496e6a656374696e672043535322293b0a20202020696e6a65
│ +6374435353287461624964290a20207d0a7d293b0a0a2f2f54686973206c6973
│ +74656e7320666f72206d657373616765732066726f6d20706f7075702e6a7320
│ +77686963682061726520636865636b696e6720746f2073656520696620616e20
│ +696e646976696475616c206361736520697320657870756e676561626c652061
│ +6e6420636865636b696e6720746865206f7665727669657720706167652e0a63
│ +68726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c69737465
│ +6e65722866756e6374696f6e28726571756573742c2073656e6465722c207365
│ +6e64526573706f6e736529207b0a202069662028726571756573742e61637469
│ +6f6e203d3d2022636865636b5f657870756e67656162696c69747922297b0a20
│ +2020202f2f436865636b7320746f2073656520696620616e20696e6469766964
│ +75616c206361736520697320656c696769626c6520666f7220657870756e6765
│ +6d656e740a202020202f2f546869732063616c6c7320612066696c652063616c
│ +6c65642022676c6f62616c5f63617365732e6a73222077686963682063616c6c
│ +7320756e69666965645f636173657320746f2064657465726d696e6520746865
│ +2063617365207479706520284454432c204443572c204350432c206574632e29
│ +20616e642070726f636573732074686520636173652e0a202020202020636f6e
│ +736f6c652e6c6f672822496e6a656374696e6720457870756e67656162696c69
│ +747920436f6e74656e742053637269707422293b0a2020202020206765745461
│ +6228292e7468656e2866756e6374696f6e28746162297b0a2020202020202020
│ +2020636f6e736f6c652e6c6f67282254616220496e666f3a22293b0a20202020
│ +202020202020636f6e736f6c652e6c6f6728746162293b0a2020202020202020
│ +2020636f6e736f6c652e6c6f672822526561642074616222293b0a2020202020
│ +2020202020636f6e736f6c652e6c6f67287461622e75726c293b0a2020202020
│ +2020202020636f6e736f6c652e6c6f67282252656164207461622e75726c2229
│ +0a202020202020202020206368726f6d652e736372697074696e672e65786563
│ +757465536372697074287b0a2020202020202020202020202020746172676574
│ +203a207b7461624964203a207461622e69647d2c0a2020202020202020202020
│  20202066696c65733a205b226c6962732f6a71756572792d332e362e332e6d69
│ -6e2e6a73222c226f766572766965772e6a73222c22676c6f62616c5f63617365
│ -732e6a73225d0d0a20202020202020207d293b0d0a202020200d0a20207d290d
│ -0a20202e63617463682828726561736f6e29203d3e20636f6e736f6c652e6c6f
│ -6728224572726f7222202b20726561736f6e2e6d65737361676529293b0d0a20
│ -207d0d0a0d0a2020696620287461622e75726c2e696e636c7564657328226874
│ -74703a2f2f6a696d73707373312e636f757274732e73746174652e68692e7573
│ -3a383038302f65436f7572742f4543432229202626206368616e6765496e666f
│ -2e737461747573203d3d3d2027636f6d706c6574652729207b0d0a202020202f
│ -2f20496e6a65637420746865204353530d0a20202020636f6e736f6c652e6c6f
│ -672822496e6a656374696e672043535322293b0d0a20202020696e6a65637443
│ -5353287461624964290d0a20207d0d0a7d293b0d0a0d0a2f2f54686973206c69
│ -7374656e7320666f72206d657373616765732066726f6d20706f7075702e6a73
│ -2077686963682061726520636865636b696e6720746f2073656520696620616e
│ -20696e646976696475616c206361736520697320657870756e676561626c6520
│ -616e6420636865636b696e6720746865206f7665727669657720706167652e0d
│ -0a6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c6973
│ -74656e65722866756e6374696f6e28726571756573742c2073656e6465722c20
│ -73656e64526573706f6e736529207b0d0a202069662028726571756573742e61
│ -6374696f6e203d3d2022636865636b5f657870756e67656162696c6974792229
│ -7b0d0a202020202f2f436865636b7320746f2073656520696620616e20696e64
│ -6976696475616c206361736520697320656c696769626c6520666f7220657870
│ -756e67656d656e740d0a202020202f2f546869732063616c6c7320612066696c
│ -652063616c6c65642022676c6f62616c5f63617365732e6a7322207768696368
│ -2063616c6c7320756e69666965645f636173657320746f2064657465726d696e
│ -65207468652063617365207479706520284454432c204443572c204350432c20
│ -6574632e2920616e642070726f636573732074686520636173652e0d0a202020
│ -202020636f6e736f6c652e6c6f672822496e6a656374696e6720457870756e67
│ -656162696c69747920436f6e74656e742053637269707422293b0d0a20202020
│ -202067657454616228292e7468656e2866756e6374696f6e28746162297b0d0a
│ -20202020202020202020636f6e736f6c652e6c6f67282254616220496e666f3a
│ -22293b0d0a20202020202020202020636f6e736f6c652e6c6f6728746162293b
│ -0d0a20202020202020202020636f6e736f6c652e6c6f67282252656164207461
│ -6222293b0d0a20202020202020202020636f6e736f6c652e6c6f67287461622e
│ -75726c293b0d0a20202020202020202020636f6e736f6c652e6c6f6728225265
│ -6164207461622e75726c22290d0a202020202020202020206368726f6d652e73
│ -6372697074696e672e65786563757465536372697074287b0d0a202020202020
│ -2020202020202020746172676574203a207b7461624964203a207461622e6964
│ -7d2c0d0a202020202020202020202020202066696c65733a205b226c6962732f
│ -6a71756572792d332e362e332e6d696e2e6a73222c22676c6f62616c5f636173
│ -65732e6a73222c22756e69666965645f63617365732e6a73222c22657870756e
│ -676561626c652e6a73225d0d0a2020202020202020202020207d293b0d0a2020
│ -202020207d290d0a2020202020202e63617463682828726561736f6e29203d3e
│ -20636f6e736f6c652e6c6f6728224572726f7222202b20726561736f6e2e6d65
│ -737361676529293b0d0a20207d20656c736520696628726571756573742e6163
│ -74696f6e203d3d20226f766572766965775f7061676522297b0d0a202020202f
│ -2f4966207468652063616c6c20697320666f7220746865206f76657276696577
│ -20706167652072756e20746865206f766572766965772e6a732066696c652e0d
│ -0a202020202020636f6e736f6c652e6c6f672822496e6a656374696e67204f76
│ -65727669657720436f6e74656e742053637269707422293b0d0a202020202020
│ -67657454616228292e7468656e2866756e6374696f6e28746162297b0d0a2020
│ -20202020202020206368726f6d652e736372697074696e672e65786563757465
│ -536372697074287b0d0a20202020202020202020746172676574203a207b7461
│ -624964203a207461622e69647d2c0d0a2020202020202020202066696c65733a
│ -205b226c6962732f6a71756572792d332e362e332e6d696e2e6a73222c226f76
│ -6572766965772e6a73222c22676c6f62616c5f63617365732e6a73225d0d0a20
│ -202020202020207d293b0d0a2020202020207d290d0a2020202020202e636174
│ +6e2e6a73222c22676c6f62616c5f63617365732e6a73222c22756e6966696564
│ +5f63617365732e6a73222c22657870756e676561626c652e6a73225d0a202020
│ +2020202020202020207d293b0a2020202020207d290a2020202020202e636174
│  63682828726561736f6e29203d3e20636f6e736f6c652e6c6f6728224572726f
│ -72206174206c696e652022202b20726561736f6e2e6c696e654e756d62657220
│ -2b20223a2022202b20726561736f6e2e6d65737361676529293b0d0a20207d20
│ -656c736520696628726571756573742e616374696f6e203d3d3d2022696e6a65
│ -63744353532229207b0d0a20202020696e6a6563744353532873656e6465722e
│ -7461622e6964293b0d0a2020202073656e64526573706f6e7365287b73756363
│ -6573733a20747275657d293b0d0a2020202072657475726e20747275653b202f
│ +7222202b20726561736f6e2e6d65737361676529293b0a20207d20656c736520
│ +696628726571756573742e616374696f6e203d3d20226f766572766965775f70
│ +61676522297b0a202020202f2f4966207468652063616c6c20697320666f7220
│ +746865206f7665727669657720706167652072756e20746865206f7665727669
│ +65772e6a732066696c652e0a202020202020636f6e736f6c652e6c6f67282249
│ +6e6a656374696e67204f7665727669657720436f6e74656e7420536372697074
│ +22293b0a20202020202067657454616228292e7468656e2866756e6374696f6e
│ +28746162297b0a202020202020202020206368726f6d652e736372697074696e
│ +672e65786563757465536372697074287b0a2020202020202020202074617267
│ +6574203a207b7461624964203a207461622e69647d2c0a202020202020202020
│ +2066696c65733a205b226c6962732f6a71756572792d332e362e332e6d696e2e
│ +6a73222c226f766572766965772e6a73222c22676c6f62616c5f63617365732e
│ +6a73225d0a20202020202020207d293b0a2020202020207d290a202020202020
│ +2e63617463682828726561736f6e29203d3e20636f6e736f6c652e6c6f672822
│ +4572726f72206174206c696e652022202b20726561736f6e2e6c696e654e756d
│ +626572202b20223a2022202b20726561736f6e2e6d65737361676529293b0a20
│ +207d20656c736520696628726571756573742e616374696f6e203d3d3d202269
│ +6e6a6563744353532229207b0a20202020696e6a6563744353532873656e6465
│ +722e7461622e6964293b0a2020202073656e64526573706f6e7365287b737563
│ +636573733a20747275657d293b0a2020202072657475726e20747275653b202f
│  2f20496e6469636174657320746861742074686520726573706f6e7365206973
│ -2073656e74206173796e6368726f6e6f75736c790d0a20207d0d0a7d293b0d0a
│ -0d0a6c6574207265717565737444657461696c734d6170203d206e6577204d61
│ -7028293b0d0a0d0a6368726f6d652e776562526571756573742e6f6e4265666f
│ -7265526571756573742e6164644c697374656e6572280d0a202066756e637469
│ -6f6e2864657461696c7329207b0d0a202020206966202864657461696c732e74
│ -797065203d3d3d2027786d6c6874747072657175657374272026262064657461
│ -696c732e6d6574686f64203d3d3d2022504f53542229207b0d0a202020202020
│ -636f6e736f6c652e6c6f672822414a4158207265717565737420696e69746961
│ -7465643a222c2064657461696c73293b0d0a202020202020636f6e736f6c652e
│ -6c6f6728225061796c6f61643a222c2064657461696c732e7265717565737442
│ -6f6479293b0d0a2020202020202f2f2053746f72652074686520726571756573
│ -742064657461696c7320666f72206c61746572207573650d0a20202020202072
│ -65717565737444657461696c734d61702e7365742864657461696c732e726571
│ -7565737449642c2064657461696c732e72657175657374426f6479293b0d0a20
│ -2020207d0d0a20207d2c0d0a20207b2075726c733a205b22687474703a2f2f2a
│ -2e636f757274732e73746174652e68692e75732f2a225d207d2c0d0a20205b22
│ -72657175657374426f6479225d0d0a293b0d0a0d0a6368726f6d652e77656252
│ -6571756573742e6f6e436f6d706c657465642e6164644c697374656e6572280d
│ -0a202066756e6374696f6e2864657461696c7329207b0d0a2020202069662028
│ -64657461696c732e74797065203d3d3d2027786d6c6874747072657175657374
│ -27207c7c2064657461696c732e74797065203d3d3d20277375625f6672616d65
│ -2729207b0d0a2020202020202f2f20636f6e736f6c652e6c6f672822414a4158
│ -207265717565737420636f6d706c657465643a222c2064657461696c73293b0d
│ -0a2020202020202f2f20636f6e736f6c652e6c6f672864657461696c732e7572
│ -6c293b0d0a2020202020200d0a2020202020202f2f2052657472696576652074
│ -68652073746f726564207265717565737420626f6479207573696e6720746865
│ -207265717565737449640d0a202020202020636f6e7374207265717565737442
│ -6f6479203d207265717565737444657461696c734d61702e6765742864657461
│ -696c732e726571756573744964293b0d0a202020202020696620287265717565
│ -7374426f647929207b0d0a20202020202020202f2f20636f6e736f6c652e6c6f
│ -67282252657175657374205061796c6f61643a222c2072657175657374426f64
│ -79293b0d0a0d0a0d0a202020202020202069662872657175657374426f64792e
│ -666f726d446174615b276963652e6576656e742e6361707475726564275d5b30
│ -5d2e696e636c756465732822726573756c74735f706167655f7363726f6c6c65
│ -726964782229297b0d0a20202020202020202020636f6e736f6c652e6c6f6728
│ -225061676520436c69636b656422293b0d0a202020202020202020206368726f
│ -6d652e746162732e7175657279287b7d2c2066756e6374696f6e287461627329
│ -207b0d0a202020202020202020202020746162732e666f72456163682866756e
│ -6374696f6e2874616229207b0d0a202020202020202020202020202069662028
│ -7461622e6964203d3d3d2064657461696c732e74616249642026262064657461
│ -696c732e75726c203d3d2022687474703a2f2f6a696d73707373312e636f7572
│ -74732e73746174652e68692e75733a383038302f65436f7572742f4543432f50
│ -617274794e616d655365617263682e69666163652229207b0d0a202020202020
│ -202020202020202020206368726f6d652e746162732e73656e644d6573736167
│ -65287461622e69642c207b206d6573736167653a2022616a61785f636f6d706c
│ -657465222c2064657461696c733a2064657461696c732c75726c3a2064657461
│ -696c732e75726c7d293b0d0a20202020202020202020202020207d0d0a202020
│ -2020202020202020207d293b0d0a202020202020202020207d293b0d0a202020
│ -20202020207d0d0a20202020202020202f2f20436c65616e2075702074686520
│ -73746f726564207265717565737420626f64790d0a2020202020202020726571
│ -7565737444657461696c734d61702e64656c6574652864657461696c732e7265
│ -71756573744964293b0d0a2020202020207d0d0a202020207d0d0a20207d2c0d
│ -0a20207b2075726c733a205b22687474703a2f2f2a2e636f757274732e737461
│ -74652e68692e75732f2a225d207d0d0a293b0d0a0d0a2f2f2046756e6374696f
│ -6e20746f20696e6a656374204353530d0a66756e6374696f6e20696e6a656374
│ -43535328746162496429207b0d0a20206368726f6d652e736372697074696e67
│ -2e696e73657274435353287b0d0a202020207461726765743a207b2074616249
│ -643a207461624964207d2c0d0a2020202066696c65733a205b226469616c6f67
│ -2e637373225d0d0a20207d292e7468656e282829203d3e207b0d0a2020202063
│ -6f6e736f6c652e6c6f67282243535320696e6a65637465642073756363657373
│ -66756c6c7920696e746f207461623a222c207461624964293b0d0a20207d292e
│ -636174636828657272203d3e207b0d0a20202020636f6e736f6c652e6572726f
│ -7228224572726f7220696e6a656374696e672043535320696e746f2074616222
│ -2c2074616249642c20223a222c20657272293b0d0a20207d293b0d0a7d0d0a0d
│ -0a
│ +2073656e74206173796e6368726f6e6f75736c790a20207d0a7d293b0a0a6c65
│ +74207265717565737444657461696c734d6170203d206e6577204d617028293b
│ +0a0a6368726f6d652e776562526571756573742e6f6e4265666f726552657175
│ +6573742e6164644c697374656e6572280a202066756e6374696f6e2864657461
│ +696c7329207b0a202020206966202864657461696c732e74797065203d3d3d20
│ +27786d6c6874747072657175657374272026262064657461696c732e6d657468
│ +6f64203d3d3d2022504f53542229207b0a202020202020636f6e736f6c652e6c
│ +6f672822414a4158207265717565737420696e697469617465643a222c206465
│ +7461696c73293b0a202020202020636f6e736f6c652e6c6f6728225061796c6f
│ +61643a222c2064657461696c732e72657175657374426f6479293b0a20202020
│ +20202f2f2053746f72652074686520726571756573742064657461696c732066
│ +6f72206c61746572207573650a2020202020207265717565737444657461696c
│ +734d61702e7365742864657461696c732e7265717565737449642c2064657461
│ +696c732e72657175657374426f6479293b0a202020207d0a20207d2c0a20207b
│ +2075726c733a205b22687474703a2f2f2a2e636f757274732e73746174652e68
│ +692e75732f2a225d207d2c0a20205b2272657175657374426f6479225d0a293b
│ +0a0a6368726f6d652e776562526571756573742e6f6e436f6d706c657465642e
│ +6164644c697374656e6572280a202066756e6374696f6e2864657461696c7329
│ +207b0a202020206966202864657461696c732e74797065203d3d3d2027786d6c
│ +687474707265717565737427207c7c2064657461696c732e74797065203d3d3d
│ +20277375625f6672616d652729207b0a2020202020202f2f20636f6e736f6c65
│ +2e6c6f672822414a4158207265717565737420636f6d706c657465643a222c20
│ +64657461696c73293b0a2020202020202f2f20636f6e736f6c652e6c6f672864
│ +657461696c732e75726c293b0a2020202020200a2020202020202f2f20526574
│ +7269657665207468652073746f726564207265717565737420626f6479207573
│ +696e6720746865207265717565737449640a202020202020636f6e7374207265
│ +7175657374426f6479203d207265717565737444657461696c734d61702e6765
│ +742864657461696c732e726571756573744964293b0a20202020202069662028
│ +72657175657374426f647929207b0a20202020202020202f2f20636f6e736f6c
│ +652e6c6f67282252657175657374205061796c6f61643a222c20726571756573
│ +74426f6479293b0a0a0a202020202020202069662872657175657374426f6479
│ +2e666f726d446174615b276963652e6576656e742e6361707475726564275d5b
│ +305d2e696e636c756465732822726573756c74735f706167655f7363726f6c6c
│ +65726964782229297b0a20202020202020202020636f6e736f6c652e6c6f6728
│ +225061676520436c69636b656422293b0a202020202020202020206368726f6d
│ +652e746162732e7175657279287b7d2c2066756e6374696f6e28746162732920
│ +7b0a202020202020202020202020746162732e666f72456163682866756e6374
│ +696f6e2874616229207b0a202020202020202020202020202069662028746162
│ +2e6964203d3d3d2064657461696c732e74616249642026262064657461696c73
│ +2e75726c203d3d2022687474703a2f2f6a696d73707373312e636f757274732e
│ +73746174652e68692e75733a383038302f65436f7572742f4543432f50617274
│ +794e616d655365617263682e69666163652229207b0a20202020202020202020
│ +2020202020206368726f6d652e746162732e73656e644d657373616765287461
│ +622e69642c207b206d6573736167653a2022616a61785f636f6d706c65746522
│ +2c2064657461696c733a2064657461696c732c75726c3a2064657461696c732e
│ +75726c7d293b0a20202020202020202020202020207d0a202020202020202020
│ +2020207d293b0a202020202020202020207d293b0a20202020202020207d0a20
│ +202020202020202f2f20436c65616e207570207468652073746f726564207265
│ +717565737420626f64790a20202020202020207265717565737444657461696c
│ +734d61702e64656c6574652864657461696c732e726571756573744964293b0a
│ +2020202020207d0a202020207d0a20207d2c0a20207b2075726c733a205b2268
│ +7474703a2f2f2a2e636f757274732e73746174652e68692e75732f2a225d207d
│ +0a293b0a0a2f2f2046756e6374696f6e20746f20696e6a656374204353530a66
│ +756e6374696f6e20696e6a65637443535328746162496429207b0a2020636872
│ +6f6d652e736372697074696e672e696e73657274435353287b0a202020207461
│ +726765743a207b2074616249643a207461624964207d2c0a2020202066696c65
│ +733a205b226469616c6f672e637373225d0a20207d292e7468656e282829203d
│ +3e207b0a20202020636f6e736f6c652e6c6f67282243535320696e6a65637465
│ +64207375636365737366756c6c7920696e746f207461623a222c207461624964
│ +293b0a20207d292e636174636828657272203d3e207b0a20202020636f6e736f
│ +6c652e6572726f7228224572726f7220696e6a656374696e672043535320696e
│ +746f20746162222c2074616249642c20223a222c20657272293b0a20207d293b
│ +0a7d0a0a
│   --- /workspace/pipeline_output/chromex_data/case-details.html
├── +++ /workspace/pipeline_output/Hawaii-Bench-Warrant-Recall-Chrome-Extension/case-details.html
│┄ Ordering differences only
