--- /workspace/pipeline_output/chromex_data
│ -206164646e436c733a202768756d616e652d6c69626e6f746966792d696e666f
│ -27207d293b0d0a202068756d616e652e6572726f72203d2068756d616e652e73
│ -7061776e287b206164646e436c733a202768756d616e652d6c69626e6f746966
│ -792d6572726f7227207d293b0d0a20200d0a20202f2f3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d0d0a20200d0a20202f2f206c6f63616c2022676c6f62616c73220d0a2020
│ -766172206e657874203d207b7d3b0d0a202076617220636f6e746578745f656c
│ -656d656e74203d206e756c6c3b0d0a200d0a20202f2f3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d0d0a20200d0a202066756e6374696f6e206d61726b5f6e6578745f627574
│ -746f6e5f666f756e642829207b0d0a2020202072656769737465725f666f725f
│ -657865637574696f6e28293b0d0a20207d0d0a20200d0a20202f2f3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d0d0a20200d0a202066756e6374696f6e207365617263685f6e
│ -6578745f7370656369616c2829207b0d0a202020202f2f20636865636b20666f
│ -72206e657874206c696e6b20696e206865616420656c656d656e740d0a202020
│ -2076617220686561645f6e6578745f6c696e6b203d20646f63756d656e742e71
│ -7565727953656c6563746f72282268656164206c696e6b5b72656c7e3d6e6578
│ -745d22293b0d0a202020206966202828686561645f6e6578745f6c696e6b2021
│ -3d3d206e756c6c292026260d0a202020202020202028686561645f6e6578745f
│ -6c696e6b2e6872656620213d3d20756e646566696e65642929207b0d0a202020
│ -2020206e657874203d207b2774797065273a202775726c272c202775726c273a
│ -20686561645f6e6578745f6c696e6b2e687265667d3b0d0a2020202020207265
│ -7475726e20747275653b0d0a202020207d0d0a2020202072657475726e206661
│ -6c73653b0d0a20207d0d0a20200d0a20202f2f3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d
│ -0a20200d0a202066756e6374696f6e2072657472656976655f78706174682869
│ -74656d29207b0d0a202020200d0a202020202f2f206578747261637420787061
│ -74682066726f6d20746865206974656d0d0a2020202076617220646f6d61696e
│ -5f6b6579203d2077696e646f772e6c6f636174696f6e2e686f73746e616d653b
│ -0d0a20202020766172207870617468203d206974656d5b646f6d61696e5f6b65
│ -795d3b0d0a202020200d0a202020206966202828787061746820213d3d20756e
│ -646566696e656429202626200d0a2020202020202020286765745f656c656d65
│ -6e745f62795f78706174682878706174682920213d3d206e756c6c2929207b0d
│ -0a2020202020206e657874203d207b2774797065273a20277870617468272c20
│ -277870617468273a2078706174687d3b0d0a2020202020206d61726b5f6e6578
│ -745f627574746f6e5f666f756e6428293b0d0a202020207d20656c7365207b0d
│ -0a2020202020207365617263685f6e6578745f6d616e75616c28293b20202020
│ -202020200d0a202020207d0d0a202020200d0a20207d0d0a20200d0a20202f2f
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d0d0a20200d0a202066756e6374696f6e20736561
│ -7263685f78706174685f656c656d656e742829207b0d0a202020207661722064
│ -6f6d61696e5f6b6579203d2077696e646f772e6c6f636174696f6e2e686f7374
│ -6e616d653b0d0a202020206368726f6d652e73746f726167652e73796e632e67
│ -657428646f6d61696e5f6b65792c2072657472656976655f7870617468293b0d
│ -0a20207d0d0a200d0a20202f2f3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a20200d0a20
│ -2066756e6374696f6e20636865636b5f636c69636b5f656c656d656e7428656c
│ -656d656e742c2071756572795f737472696e6729207b0d0a202020200d0a2020
│ -202069662028656c656d656e742e636c69636b203d3d3d206e756c6c290d0a20
│ -202020202072657475726e20747275653b0d0a2020202020200d0a202020206e
│ -657874203d207b2774797065273a20277175657279272c20277175657279273a
│ -2071756572795f737472696e677d3b0d0a2020202072657475726e2074727565
│ -3b0d0a202020200d0a20207d0d0a0d0a20202f2f3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -0d0a200d0a202066756e6374696f6e20636865636b5f687265665f656c656d65
│ -6e7428656c656d656e7429207b0d0a202020200d0a2020202069662028656c65
│ -6d656e742e68726566203d3d3d20756e646566696e6564290d0a202020202020
│ -72657475726e2066616c73653b0d0a2020202020200d0a202020202f2f206368
│ -65636b2074686174207468652075726c20646f65736e277420706f696e742074
│ -6f207468652063757272656e7420706167650d0a2020202069662028656c656d
│ -656e742e68726566203d3d3d2077696e646f772e6c6f636174696f6e2e746f53
│ -7472696e672829290d0a20202020202072657475726e2066616c73653b0d0a20
│ -20202020200d0a202020206e657874203d207b747970653a202775726c272c20
│ -75726c3a20656c656d656e742e687265667d3b0d0a2020202072657475726e20
│ -747275653b0d0a2020202020200d0a20207d0d0a0d0a20202f2f3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d0d0a20200d0a202066756e6374696f6e207365617263685f6e65
│ -78745f6d616e75616c2829207b0d0a20202020202020200d0a20202020696620
│ -287365617263685f6e6578745f7370656369616c282929207b0d0a2020202020
│ -206d61726b5f6e6578745f627574746f6e5f666f756e6428293b0d0a20202020
│ -202072657475726e3b0d0a202020207d0d0a202020200d0a20202020666f7220
│ -28766172207369746520696e2073656c6563746f7229207b0d0a202020202020
│ -6966202873656c6563746f722e6861734f776e50726f70657274792873697465
│ -2929207b0d0a20202020202020207661722071756572795f737472696e67203d
│ -2073656c6563746f725b736974655d3b0d0a202020202020202076617220656c
│ -656d656e74203d20646f63756d656e742e717565727953656c6563746f722871
│ -756572795f737472696e67293b0d0a202020202020202069662028656c656d65
│ -6e7420213d3d206e756c6c29207b0d0a20202020202020202020696620282863
│ -6865636b5f687265665f656c656d656e7428656c656d656e742929207c7c0d0a
│ -202020202020202020202020202028636865636b5f636c69636b5f656c656d65
│ -6e7428656c656d656e742c2071756572795f737472696e67292929207b0d0a20
│ -20202020202020202020206d61726b5f6e6578745f627574746f6e5f666f756e
│ -6428293b0d0a20202020202020202020202072657475726e3b0d0a2020202020
│ -20202020207d0d0a20202020202020207d0d0a2020202020207d0d0a20202020
│ -7d0d0a0d0a20207d0d0a0d0a20202f2f3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a0d0a
│ -202066756e6374696f6e207365617263685f6e6578742829207b0d0a0d0a2020
│ -20202f2f2073656172636820666f72207265636f726465642078706174682065
│ -6c656d656e742066697273742c206966206e6f7420666f756e642c2074686520
│ -6d616e75616c0d0a202020202f2f207365617263682077696c6c206265207472
│ -69676765726564206279207468652063616c6c6261636b0d0a20202020736561
│ -7263685f78706174685f656c656d656e7428293b202020200d0a0d0a20207d0d
│ -0a20200d0a20202f2f3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a202020200d0a20202f
│ -2f20726567697374657220666f72206368616e67657320696e20444f4d0d0a20
│ -2066756e6374696f6e2072656769737465725f666f725f6368616e6765732829
│ -207b0d0a2020202076617220746172676574203d20646f63756d656e742e7175
│ -65727953656c6563746f722822626f647922293b0d0a202020200d0a20202020
│ -766172206f62736572766572203d206e6577204d75746174696f6e4f62736572
│ -7665722866756e6374696f6e286d75746174696f6e7329207b0d0a2020202020
│ -202f2f20776520646f6e27742063617265207768696368206d75746174696f6e
│ -2068617070656e65642c20696620736f6d657468696e67206368616e6765642c
│ -206a757374206c6f6f6b0d0a2020202020202f2f20666f7220746865206e6578
│ -7420627574746f6e20616761696e0d0a2020202020207365617263685f6e6578
│ -7428293b0d0a202020207d293b0d0a202020200d0a2020202076617220636f6e
│ -666967203d207b206368696c644c6973743a20747275652c2073756274726565
│ -3a2074727565207d3b0d0a202020200d0a202020206f627365727665722e6f62
│ -7365727665287461726765742c20636f6e666967293b0d0a20207d0d0a0d0a20
│ -202f2f3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a0d0a202066756e6374696f6e206861
│ -6e646c655f707265765f72657175657374286576656e742c20636f6d62692920
│ -7b0d0a20202020686973746f72792e6261636b28293b0d0a20207d0d0a0d0a20
│ -202f2f3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
