--- /workspace/pipeline_output/chromex_data
│ -736574496e74657276616c282829203d3e207b0a2020636f6e73742061644375
│ -7272656e746c79506c6179696e67203d2069734164506c6179696e6728293b0a
│ -2020636f6e737420766964656f456c656d656e74203d20646f63756d656e742e
│ -717565727953656c6563746f722827766964656f27293b0a0a20206966202876
│ -6964656f456c656d656e742026262021616443757272656e746c79506c617969
│ -6e67297b0a202020206f726967696e616c506c61796261636b52617465203d20
│ -766964656f456c656d656e742e706c61796261636b526174653b202f2f204479
│ -6e616d6963616c6c792061646a757374696e67207468652076616c7565206f66
│ -206f726967696e616c506c61796261636b526174650a20207d0a20200a20202f
│ -2f2052657472696576652074686520616420736b697070657220737461746520
│ -616e642075736520697420746f20646563696465207768657468657220746f20
│ -736b6970206164730a20206765744164536b6970706572537461746528286973
│ -4164536b6970706572456e61626c656429203d3e207b0a202020206966202869
│ -734164536b6970706572456e61626c656429207b0a202020202020636f6e7374
│ -20736b6970427574746f6e203d20646f63756d656e742e717565727953656c65
│ -63746f7228222e7974702d61642d736b69702d627574746f6e2c202e7974702d
│ -61642d6f7665726c61792d636c6f73652d627574746f6e2c202e7974702d6164
│ -2d736b69702d627574746f6e2d736c6f742c202e7974702d736b69702d61642d
│ -627574746f6e22293b0a20200a20202020202069662028736b6970427574746f
│ -6e29207b200a2020202020202020736b6970427574746f6e2e636c69636b2829
│ -3b0a20202020202020206368726f6d652e72756e74696d652e73656e644d6573
│ -73616765287b20616374696f6e3a202275706461746554696d65536176656422
│ -2c2074696d6553617665643a2035207d293b0a20202020202020207761734164
│ -506c6179696e67203d20747275653b0a0a2020202020207d20656c7365206966
│ -2028616443757272656e746c79506c6179696e6729207b0a2020202020202020
│ -616363656c657261746528293b0a20202020202020206368726f6d652e72756e
│ -74696d652e73656e644d657373616765287b20616374696f6e3a202275706461
│ -746554696d655361766564222c2074696d6553617665643a2067657441644475
│ -726174696f6e28297d293b0a20202020202020207761734164506c6179696e67
│ -203d20747275653b0a0a2020202020207d20656c736520696620287761734164
│ -506c6179696e672026262021616443757272656e746c79506c6179696e672920
│ -7b0a2020202020202020726573746f72654e6f726d616c286f726967696e616c
│ -506c61796261636b52617465293b0a20202020202020207761734164506c6179
│ -696e67203d2066616c73653b0a2020202020207d7d0a20207d293b0a7d2c2063
│ -6865636b496e74657276616c293b0a
│ +7953656c6563746f7228272e7974702d61642d707265766965772c202e797470
│ +2d61642d707265766965772d736c6f742c202e7974702d736b69702d61642d62
│ +7574746f6e27293b7d0a0a66756e6374696f6e20616363656c65726174652829
│ +207b0a2020636f6e737420766964656f456c656d656e74203d20646f63756d65
│ +6e742e717565727953656c6563746f722827766964656f27293b0a2020696620
│ +28766964656f456c656d656e7429207b0a20202020766964656f456c656d656e
│ +742e706c61796261636b52617465203d2031353b0a20202020766964656f456c
│ +656d656e742e6d75746564203d20747275653b7d7d0a0a66756e6374696f6e20
│ +726573746f72654e6f726d616c287261746529207b0a2020636f6e7374207669
│ +64656f456c656d656e74203d20646f63756d656e742e717565727953656c6563
│ +746f722827766964656f27293b0a202069662028766964656f456c656d656e74
│ +29207b0a20202020766964656f456c656d656e742e706c61796261636b526174
│ +65203d20726174653b7d7d0a0a66756e6374696f6e2067657441644475726174
│ +696f6e2829207b0a2020636f6e73742061644475726174696f6e456c656d656e
│ +74203d20646f63756d656e742e717565727953656c6563746f7228272e797470
│ +2d74696d652d6475726174696f6e27293b0a20202f2f636f6e736f6c652e6c6f
│ +672861644475726174696f6e456c656d656e74290a2020696620286164447572
│ +6174696f6e456c656d656e7429207b0a202020202f2f636f6e736f6c652e6c6f
│ +67282274696d653a222c2061644475726174696f6e456c656d656e742e746578
│ +74436f6e74656e74290a20202020636f6e7374205b6d696e757465732c207365
│ +636f6e64735d203d2061644475726174696f6e456c656d656e742e7465787443
│ +6f6e74656e742e7472696d28292e73706c697428273a27292e6d6170284e756d
│ +626572293b0a2020202072657475726e206d696e75746573202a203630202b20
│ +7365636f6e6473202d313b202f2f616363656c65726174696f6e2074616b6573
│ +2031207365630a20207d0a202072657475726e20303b7d0a0a2f2f2052657472
│ +696576652074686520616420736b69707065722073746174652c20616e642068
│ +616e646c65206572726f727320677261636566756c6c790a66756e6374696f6e
│ +206765744164536b697070657253746174652863616c6c6261636b29207b0a20
│ +206368726f6d652e73746f726167652e6c6f63616c2e67657428226164536b69
│ +70706572456e61626c6564222c2028726573756c7429203d3e207b0a20202020
│ +696620286368726f6d652e72756e74696d652e6c6173744572726f7229207b0a
│ +2020202020202f2f2048616e646c6520616e79206572726f7273207468617420
│ +6f63637572207768696c652072657472696576696e6720646174610a20202020
│ +2020636f6e736f6c652e6572726f72286368726f6d652e72756e74696d652e6c
│ +6173744572726f72293b0a202020207d20656c7365207b0a202020202020636f
│ +6e73742069734164536b6970706572456e61626c6564203d20726573756c742e
│ +6164536b6970706572456e61626c656420213d3d20756e646566696e6564203f
│ +20726573756c742e6164536b6970706572456e61626c6564203a20747275653b
│ +0a20202020202063616c6c6261636b2869734164536b6970706572456e61626c
│ +6564293b0a202020207d0a20207d293b0a7d0a0a2f2f20506572696f64696361
│ +6c6c7920636865636b2074686520616420736b69707065722073746174650a63
│ +6f6e7374206164536b6970436865636b6572203d20736574496e74657276616c
│ +282829203d3e207b0a2020636f6e737420616443757272656e746c79506c6179
│ +696e67203d2069734164506c6179696e6728293b0a2020636f6e737420766964
│ +656f456c656d656e74203d20646f63756d656e742e717565727953656c656374
│ +6f722827766964656f27293b0a0a202069662028766964656f456c656d656e74
│ +2026262021616443757272656e746c79506c6179696e67297b0a202020206f72
│ +6967696e616c506c61796261636b52617465203d20766964656f456c656d656e
│ +742e706c61796261636b526174653b202f2f2044796e616d6963616c6c792061
│ +646a757374696e67207468652076616c7565206f66206f726967696e616c506c
│ +61796261636b526174650a20207d0a20200a20202f2f20526574726965766520
│ +74686520616420736b697070657220737461746520616e642075736520697420
│ +746f20646563696465207768657468657220746f20736b6970206164730a2020
│ +6765744164536b69707065725374617465282869734164536b6970706572456e
│ +61626c656429203d3e207b0a202020206966202869734164536b697070657245
│ +6e61626c656429207b0a202020202020636f6e737420736b6970427574746f6e
│ +203d20646f63756d656e742e717565727953656c6563746f7228222e7974702d
│ +61642d736b69702d627574746f6e2c202e7974702d61642d6f7665726c61792d
│ +636c6f73652d627574746f6e2c202e7974702d61642d736b69702d627574746f
│ +6e2d736c6f742c202e7974702d736b69702d61642d627574746f6e22293b0a20
│ +200a20202020202069662028736b6970427574746f6e29207b200a2020202020
│ +202020736b6970427574746f6e2e636c69636b28293b0a202020202020202063
│ +68726f6d652e72756e74696d652e73656e644d657373616765287b2061637469
│ +6f6e3a202275706461746554696d655361766564222c2074696d655361766564
│ +3a2035207d293b0a20202020202020207761734164506c6179696e67203d2074
│ +7275653b0a0a2020202020207d20656c73652069662028616443757272656e74
│ +6c79506c6179696e6729207b0a2020202020202020616363656c657261746528
│ +293b0a20202020202020206368726f6d652e72756e74696d652e73656e644d65
│ +7373616765287b20616374696f6e3a202275706461746554696d655361766564
│ +222c2074696d6553617665643a2067657441644475726174696f6e28297d293b
│ +0a20202020202020207761734164506c6179696e67203d20747275653b0a0a20
│ +20202020207d20656c736520696620287761734164506c6179696e6720262620
│ +21616443757272656e746c79506c6179696e6729207b0a202020202020202072
│ +6573746f72654e6f726d616c286f726967696e616c506c61796261636b526174
│ +65293b0a20202020202020207761734164506c6179696e67203d2066616c7365
│ +3b0a2020202020207d7d0a20207d293b0a7d2c20636865636b496e7465727661
│ +6c293b0a
│   --- /workspace/pipeline_output/chromex_data/images
├── +++ /workspace/pipeline_output/adAcceleration/images
│ ├── file list
│ │ @@ -1,4 +1,5 @@
│ │ +.DS_Store
│ │  128.png
│ │  off.png
│ │  on.png
│ │  ss.png
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/adAcceleration/manifest.json
│ ├── Pretty-printed
│ │ @@ -20,10 +20,9 @@
│ │          "128": "images/128.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "Ad Acceleration",
│ │      "permissions": [
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0.4"
│ │  }
