--- /workspace/pipeline_output/chromex_data
│ -b7514a5b3a1a4609952177cbccc40d9561d1f659eb9b0f965952fe30e6fcfbb6
│ -c8c4a065019b5bea7de88359bbb674e59bb1feb533ad271414f9a568fa07ccb0
│ -4bfb9276dbbcde2fd9a9f5efb77c8fdc07db965f02b604e5d5e5163a1af157ac
│ -f0c6a567d29a4aff701d6923996596596699a54a37efbcb8a8e42ef4ab7baad7
│ -9c703bd245afa4df0d7aeae927074e5cbb7df6e2a36d7fc9171125977f66fb69
│ -88ef9d7366ddf7d2f9fc8cbb15e6ecf2c2eaa9eb56e5d47c3eb77cc7236ded35
│ -00e1033b200b060f983c6a52af87c64ef37e7906a027f9863c67db26d23864a0
│ -a64dccdfdf7fc48ff274481bd44fc0c0061ce2a23cfd05a67702039371880fe4
│ -e9ad98fe0418f808465820580813b18175c0c0e330c26001bd1c1ba806c50247
│ -f85e807f86f159a00ee1087305f8348c7f2c36301547582bc0f3313e4a6ce019
│ -1ce167017e04e3fdc5066ec7110e89cab02dc41f161be8850dcc17f13b207eaf
│ -d8403036705ec4cfc67c57a181077000378dfc6ac9c82b20dcc1794203bf697c
│ -865ad7d039adab98f016bd25e233b4bec7843ab24bc47b6bad64844afa86885f
│ -84f939420383708011227e3ee673b4eea6c1227e1ee657892bd9516dafe1c96f
│ -200f268b7280db1e12f3de8b3515425e5b7f75431dbcdc0db5e55dc7bebf41d4
│ -dca3c162c6599991e2a4d2f1c6edc49aea9c9abd67cbdfbd7abc19e78dc87325
│ -7be75e1eaa7ecdff52e950257b57ae0c785bb7bfb22bc33c639bf59fd39f3ac8
│ -5ebb6775ced40000000049454e44ae426082
│ +89504e470d0a1a0a0000000d4948445200000080000000800806000000c33e61
│ +cb00000c2b49444154789ced9d7f6c9d5519c73fcf79efdab2752bd0de16903f
│ +1605844144ff911f1310f9a160822484822825816d759a29652d5313d95d4808
│ +acc591f18f35ed94b90866204665c11890a1191a157f90c86f0189037abbc9c6
│ +0a6dd7f73dfef1debb954b4bdfdfe7dcf5fd2437b9cbdef79ca7f77cdfe79cf3
│ +9ce79c17727272727272727272e61d62da803459034b9ae024e0640d27091c0d
│ +2c9efed150103800bc53fd081cf0e0358117a6e0a54db01bd0c6fe9014396204
│ +f01d6875e13c0de7039f064e018a0915ff2ef012f08cc093c0ce8df07c42651b
│ +a56e0550828631b854c365e237fae964fbf7bc053c29f0b8073f1f80910ceb4e
│ +8cba12c0d5e02c858b806b802b81630d9b54c5051ed7b0dd858736c15ed30605
│ +a52e04d003c716602db092e4dc7a5a1c041e016eef87a74d1b3317560b601db4
│ +68e8d1d0032c316d4f041e56b0fe2e78c6b421b361a5007a611170b3c02dd8e3
│ +e6a3a2810705d66f84674d1b538b5502e881a30af00d601dd066da9e84f180fb
│ +810dfdf0a26963aa58218035d0d808dd02df053a4cdb9332ae866dc0860178c5
│ +b431c605b0169629780838d5b42d19332170f346f88149238c0aa0cf9fce0de3
│ +f7f9f3120df7b9b07a13bc67a27e230258050b5aa01ff89689fa2de4ef0e5c75
│ +27fc3beb8a3317400f7ca4003f0396675db7e5bc0d7ca51f766459a99365657d
│ +708182df02a765596f9dd0045cf719702e819d4f64b4f8949907e8835ee04e32
│ +165d3da2e1372e5c974548390b01482fdc27707d06751d49bceac2f9df87d7d3
│ +ac44a55938401f6ccc1b3f124b1dd8b10e5ad2ac245501f4f951bdde34eb38c2
│ +39c383874bd0905605a909a017be046c4eabfc79c485076028adc2531990f5c2
│ +5902bf2445e5ce2704ce5c0e0dbbe0f1a4cb4e5c007df03181c7f0f3ef7292e3
│ +bc7361f7ae84730c129d0554f2f276693f1f2f27795ce08a2483458909a0044d
│ +63be8b3a27a932733e888603021724956d94d82070cc0ff2e48d9f3202cdc0f6
│ +1e382a89f2121903dc0a67038358b0bc3c4f384641f32e78346e41b11b6c0d34
│ +36c1dfc8e3fb59e3092cdf087f8c5348ec2ea0096e236f7c13280d5bd640639c
│ +426275017d7032f053320829e7cc48b10063bbe00f510b88db70eb8142cc3272
│ +e2d1b72646ca7c6401ac8565c097a3de9f9318c71ee5a7cf4722b2000436c4b9
│ +3f273934f4f444dc3f11a901d7c199025745b93727159654b6ce852692003c58
│ +cd9131e7df8fbfcbd7336d4802ac5c050bc2de147a00578940d55bdfef02bbf0
│ +63e84f01bb35ec1e8031801214f641878213149c267099864ba9af6d69c5a3fd
│ +25f807c3dc14fa29be156ed0f0e3b0f719e2190d774ec18e7bfcacdbc054b6a2
│ +9f0b7c0db896fa18ef3cda0f9785b921b400fafc1332ce0b7b5f9608bce0c1fa
│ +013ffd3c7676ed5a5826b0a132eeb1b9ebf35c581a268f3094aabf0d1fc5eec6
│ +d702b7bf02cb06e001124aadbe1bfe35005703170abc91449929a10af0d55037
│ +84b9d80de95e32662f70f946b86dbbdfe7274e3fec2cc0a780dfa5517e12e890
│ +6d14b65fbb38e4f559f1b20b9fec4f60756c2eee80b75e854bf0573f6de4ecde
│ +107b2d030ba0e4cf183e17c9a47429039f4f3b7f7e3adbc15d045f077e91559d
│ +21584088760a2c8031380bfb8e6979d7832ff6c3cb59575c026f0aae03fe9475
│ +dd01b834e8858105a0e1b3d16c490f0ddfbc1bfe6caafeca96ee2bf1034ad620
│ +21da2ab000149c11cd9cd478ba197e64da887e7853e00ed376d4f0f1a051c130
│ +1ee0f4e8f6a4c2cd254b42b8efc13d18d8dbff212c58ece76acc4920015ced27
│ +8ed894eabda31f7e6fda882af7c284f67323acc1f197ebe724900096fa01a058
│ +a94749a2fdd3b66ce3610c1df332135ec034bd4002d0761de034e1c0af4c1b51
│ +cb008c69ff84502b90806d16480002c7c43327511ebb0bf69936622694bff660
│ +0b81b6e6051d042e8e6148a288c169df5c28f88b691baae880319ba01ec09a00
│ +9007ff356dc36c3459f46289a06d1648005ecaa7548441320cf986a50493c0a8
│ +693b2a2427002c3ac851d9bd1c0bf678a8e6201705ed020ec6b3655e61c53e89
│ +a06d16d403bc13c396a4b166403a0bb6cc9802b559dd09c0b3ff34712b8eb9d7
│ +fe9bd0e624681710a8b08c38ceb401b351d99c6145c434689b059d0584caa84d
│ +1381e34ddb301bca22716af85f90eb827a009b46ded6fcc8b5885db6bd19e4a2
│ +a00208545816688b3d007609e0ad2017d59d00b0eb47aec526db92f30095c597
│ +8958e62487b5b300b1c8b6a0dd7698b4705bc601c7952cdda66559f7949c07a8
│ +608b009c0396ccb56bb16910a852108035e300c7ae276d3ad6d83591e4201040
│ +dbe301c0a227ad065becda17f42d6475e901b43d3ff4212a3ba75a4ddb012001
│ +9f7ea85f0158e36aabecf36700b66c1d0fdc5681059047033f1c9bc2c0f89949
│ +810823006b3c00708269036a5116c500741a5dc0418b3c804d01972a96754bc9
│ +770163308225098fd8e56eabd86453f202f8a19f62b42792390963e32c00bb6c
│ +4a5e00156ce9069624f5c28404991702b0662058b06f2078e40b405b2400ecfa
│ +c16dca54f25ef58fcd09442801e4b180d9d1f6cc4cca614e490b95c3aee18d14
│ +435d13f8bb6acad33f1acacaff3e2230aaa17c10ca9b02e6bc65850bed0ada1d
│ +286a7fb5b21d68d7d02650c4ffb4e3ff5f91f4b6db058e0140f84d0c61ba80f7
│ +f01b6e1418d1509669df81115569e07128df6bd9393b61a92cbebc56f9ccc91a
│ +685ce00ba6958a50807681a2f8222a72f87b1bfe7e83399fbfb08b766105f00a
│ +fea95865fcb8c0287ec39635943d282f80f21494ab0731e7ccccbdbec77b9d80
│ +7b1d4b501883360545b7220c0e7b9aa286a2f2bfff353dab7372727272727272
│ +7272727272727272727272ea135bd298e764ebd6ad8b262727db44a4a8b56e03
│ +3a3ccfdbb36ad5aa5f9bb46bcb962d1ff53cef12ad7519287b9e576e6a6a2a77
│ +7575ed15115b52e866c59800b66ddbb6647c7cbc5d44aa2b6545cff38ad3ffad
│ +b56e179136fc98f7c2198a7962c58a15176668f607181a1aba8199dfa3e88ac8
│ +9eaa30aa9feabf4564446b5dd65a975dd72db7b6b6eee9ecec4ce565571f4622
│ +479a69ad657878f898694f6751448aaeeb7628a5aacb9f45a05d6bdd2622c5f1
│ +f1f186cabd87ca1179bf1e6bff5d8b8818cf09d05a1f3f8b9d8ed6ba1d7f81e6
│ +10d3af15114404a514fbf7efd74343437b45a45c11c6a852aafa7d04283b8e73
│ +4840535353e5eeeeeed8c7f74512c0f0f0f0a0d6fa142a2b52c3c3c36df87ff0
│ +a16bb4d628f5c17c93b91a350c5a6be35938098a508056ad752b70aa881c7a38
│ +aabf99e71d7e3f86e3380c0d0ded63fa92bbd6df5bb972e53fc3541a699fbdd6
│ +7a39fe7b694ec7cf8471a29493002d9b376f367a2a976111b600270167035728
│ +a51ac21610f5a0056b7203172e5c68b41b1011e35ea88ae779a1db25aa07b046
│ +004a29d3e3005b7201b5e779a1d2c120a2004424744569e1799ee927d074fd55
│ +f646191446f50081779f6680b12770ebd6ad8bb0e4ece2a86d12750c608d0730
│ +39089b9a9ab2c5fd232291bae54802701cc79a3100063d8005ddcf74b213c0d4
│ +d4944d1b448c09c08640d43422b54924013436365ae3014c4ec36c084455514a
│ +65e701bababaf61262fb51ca987c0aadf1009ee765e70144445b140b30d6085a
│ +6b6b0410b53de21cb96acb4ca0697070d0c85bcdea3d0a0831041075da910685
│ +42c1c89368930720cb412080d6da9a9980a9d1b8451e60bcbbbb3bd2eb748f08
│ +0f60623e5e2a9514356bfd0689dc1671c600d6080003b1808e8e8e36cc2d83d7
│ +92bd0044645e77010d0d0db6b8ff58dd719c3180351ec0c460cca620509c87f1
│ +48980682ffbebeac39da409d33123508043104d0d0d0604d17504994cc14a594
│ +357fbfe338911fc6c802e8eaea1a03de8d7a7f92388ef393aceb6c6e6e7e0a78
│ +3eeb7a67c2755d235d00c08b31ef8f8bab94bae5c61b6fdc9975c59d9d9d9322
│ +720df09facebae456bfd52d47b63ed0bd05a3f202267c6292320b5e9cf65e059
│ +cff31e59b162c57319d43f2337dd74d33f0607073fa194ba1c3807e81091760e
│ +1fe094fa5451449eebeeee8efc1bc41280e779772ba52e12918b43dca681c01b
│ +20162f5e3cdad9d93919c7ce34a944e0eeaf7cde4775c38cebbaed4a29ffd837
│ +91a2e77945a5549b8874789ed7366d37541b1026b57b1f706d1cfb63efd22895
│ +4aeac4134fbc5e44be50d9d4f036355ba04464d475dd1111196d69691935b105
│ +aa5e181c1c6c711ce77d5be4aa5be6b4d61d22d20a4c88c8b39393939b56af5e
│ +3d62d8e49c9c9c9c9c9c9c9c9c7ae3ff5a157b1ad50704520000000049454e44
│ +ae426082
│   --- /workspace/pipeline_output/chromex_data/icon16.png
├── +++ /workspace/pipeline_output/torrentz2-magnet/icon16.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,18 +1,15 @@
│  89504e470d0a1a0a0000000d49484452000000100000001008060000001ff3ff
│ -610000000473424954080808087c086488000000097048597300000074000000
│ -74013185e5810000001974455874536f667477617265007777772e696e6b7363
│ -6170652e6f72679bee3c1a000001a549444154388d8d92316814511445cffbdf
│ -b863b5045c4dd680daa510d2a555102c3496066cccec6e2108968610b096ac9d
│ -cdc2b03b829676daa649622504d2a549239804c912932a1bb333cf22b393c963
│ -0a7ff5dfe5decbbdef7f5155cace92487508331ebc83ad77aa7fca78620dde88
│ -3c11780f4c0332c215760496dbaa5f4a0de645fc1df80c3c2f8d7471be0de0d9
│ -07d553003742efc2dbff10033c0d60e552822591991436016fc887c010b86170
│ -05eeb755375c363db662819703a81fc314b0600c049803b89219cc1ac28f15d5
│ -a8307f5a1479013c2c60b390ed40e0b6b1ff6e8b03eb8653cf0d14faa6a0ed0c
│ -306138bf8b067b865c665037f31e643b10f808ac0bf405fa43d8b5ea045ebbf3
│ -e7bb2e5013f8991bb455d7803580288aaadefb9a35b817c76322b21d86e15111
│ -1755258ee347aada036a4005c07b7f2d0cc3c188d8ebf54e8000f8abaa07ceb9
│ -57cd66f3ab0348d3f484f3f7aee49193e4e6e81e45513513035c15915bc0195c
│ -7ce55f26f199732eff58699a5680d34b3b4992fdbc0240b7db7d0090c5db6fb5
│ -5a874541a7d3190f826032ab39d668345601fe0174ed8b916b0b80bd00000000
│ -49454e44ae426082
│ +610000018b49444154388d8dd2bd6b14511405f0df9b5177ada260fc88821f58
│ +d8a54bab2058f851a6b051f60304c14e0908f6ea964220667617b4b4d3d62a5a
│ +09827f808da009e212b1ca6ab2331699ace37303deee9e77ce79e7be77835d6a
│ +81a92d6653d2840f0ff93e891762e02e57021d9cab9e177c0cdceff062a2c13c
│ +e9299ee3fa6ea9ca7a3564fe093f21d9414ff3e03fc470adcea3bf122c309bf3
│ +1e69445ec7160e477881f31dde2465773916076e0d99f9c109dc8c0c02aec29e
│ +d2602e22bc7bccd34affec1e3770b182cd51be41e06464ffd6bfb5127166c606
│ +058368c07866381a71be560d5623f2248399a85fa57c83401f2b814160b0c597
│ +583de24eb2fd7d8702d3814f132e616969692acbb2b331deebf5cef4fbfd0331
│ +1ea0dbed5e2a8aa28b69d4204dd3fd8d4663b843ccb26c0375fc2a8ae25b9224
│ +b75badd6cb04f23cdfb0fddfb571e4d1e848355529867d2184e3d8e4cf2a7f8e
│ +926d2649325eac3ccf6bcaddaf5cb0361e019697972f40196faddd6eaf57058b
│ +8b8b07ebf5fab172ccbdcd66f335fc061c646cfb583ca97a0000000049454e44
│ +ae426082
│   --- /workspace/pipeline_output/chromex_data/icon48.png
├── +++ /workspace/pipeline_output/torrentz2-magnet/icon48.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,42 +1,39 @@
│  89504e470d0a1a0a0000000d49484452000000300000003008060000005702f9
│ -870000000473424954080808087c08648800000009704859730000015c000001
│ -5c012092adf30000001974455874536f667477617265007777772e696e6b7363
│ -6170652e6f72679bee3c1a000004b8494441546881d5995d681c5514c77fe726
│ -4d24d198b4dd4d5452ac0f621142e983d02282f8504be98b748b0f52d26c8a0f
│ -f641d19a16fc8a2fcd0788882f15b609f866c107bf8a9514d422487db0a2580b
│ -42d1a2ed4ea9ed4add98cdccf161766577766733f7266bccff6577ee9c73eeff
│ -3f67cebd6766445559cb30ad9e4044a4a5f1572203fb44daee83ed01ec068604
│ -fa15fa813460043c85ab0a570dfca8706a1e3e7f4bf5ef551570446447008780
│ -9dc07a4bf75bc09c406e52f503570e4e02c6441e0ae0750989af04ce19787942
│ -f5535b472b0163227700ef283c693b5142cc014f4da95e49ea9058c098c81685
│ -f781071cc925c51560df94ea97498c13ad428745f6287c4debc9030c00675e14
│ -792689f192197841e41103a781ce1520670581fd93aaef36b56926e088c88301
│ -9c057a579a5c429404764daacec519c40a784ea4771d7c070cb68a5d4214806d
│ -53aa3f373a195b03ebe015569f3c400ff046dcc98619785ee4fe36f81e58d742
│ -62b6d839a57a3a3ad830036d30cdff8b3cc09be322757cdba303632277037b96
│ -31d122f009f0adc079850560081852d82d70bb63dc2d7fc2c3c017d583750202
│ -d82be0da419e33707042f57c64fc238023229b02380e3cee12dcc05e2202ea52
│ -22b0cf25b8c2cc25d8de80fcbf9850fd654a7597c26b2e73004f44dbf39a222e
│ -2f9dd7b1cfc04fddb0ed55d5bf92188b881c86cf80c72ce7c1c0d6ea8b549381
│ -ce70d974b97db249c903a8aa0aec27ac0f2bf8b0a9fab8464000f7d806046e4e
│ -c357b64e93aabf01b1b75b1c4c84638d007513704e1d9f8aca0da2ad4fbc0081
│ -3e8780176d7daae673f1ade1181530ef40c25a741c9984a8e118ad81eb0e01fb
│ -1d7c2ab8cbc1a78663741f48fc28578501079fe5f8d670349183df1d02fea719
│ -08221ca3025c32b0fe6911d7c6cf3a03da2c03c754ff006c5f3649af7b16ac05
│ -b435cb4019d659f01d041c15e9c3fe393bb8045ef5402301d675200e57b2e4b6
│ -02e5df53f5ab07eada69e2337053c193f00a78e5f79d5e79ec822d13816bc0b3
│ -02298514e55f29ff27dc23a27d591db7ba47ca319147150614bcb632c11be01d
│ -572dd9925c0ec645da1760c302a40ca4825054715af5c3a602d61a5afe7da0d5
│ -58f3021a15712c4e9e3cd9512c1653a552291d04415a4452c698b4aa7666b3d9
│ -6336b14e9c387190f08d9f170441de18935755afa7a7279fc9648ace02666767
│ -6ff37dff25c2af2b291149ab6a9ab088eeacd8191326af5c430b809500553d44
│ -f8b60211a9c4a1502890cbe56e0179202f229eaae6014f55df1e1d1dbddc5440
│ -777777a950281ca57c7b252cf28e5c2eb73e9bcd26ee664564a049ec6e6033b0
│ -b9da260882d9a8615d0d6432199fc86e9704c698c49bd9f8f878bbaa6eb49da3
│ -a3a3a36e1f882b62ebddd8f7fdc402060707d34de68ec3fcf0f0f08de8605c10
│ -eb7e4844120bb0b1ad42434eab22c0265b55b012607d0ba96ae2e6cc1863ddc8
│ -a96a434e0d05a8c557c20a4464830599c4b655f1ad327039663c0e8baa7aca82
│ -cc1920f19bbcb24f434e0d77e262b1f8715757d7596007e1271eafbca17854da
│ -69916b956363cc0f070e1cf83529999191916f666666eef57d7fab8854dae714
│ -b0b1f25f4452aa9a02fa44e4e2e2e2e24c43614b6c5402ac76bbda94c3526bf1
│ -6a93872538fc0339f7b78351cba19c0000000049454e44ae426082
│ +8700000494494441546881ed9a4d685c5514c77fe74e3e24d198a69d495452ac
│ +0bb108a17421b416415cd45adc481d5ca89064e2aa8be247aaa032b8d1644404
│ +dd58f2e13a820bbf824a05b516242eac286a41295ab49d57623b522766f2de71
│ +f16664e6cd47debd496c85fc3733efcc39e7feffefbc77ef79f70d6c6255c855
│ +9ffc4148dc027b0238080c09f42bf40329c008780ae715ce1bf85e617e093e7d
│ +0dfe5eebd86b127014f6067018d80ff459865f068e0b4c4fc23bae1c9c048cc3
│ +1d01bc2021f1f5c08281e726e043db402b01e3701d704ce121db8162e238f070
│ +0ecec50d882d601c762abc0ddce6c2cc02e780740e3e8fe39c88e3f424dc0fcc
│ +0337ad81585c5c0b3c72272c9e8485d59c5715f004dc65e05da06b3dd8c58401
│ +eedb073f7f01dfb4726c79091d85db033801f4ae273b0b94040e4c86f7464334
│ +1570047adb43f5831b422d3e0ac0ee1cfcd4e847d32caa1d9ee7ca9307e8015e
│ +69f663c30a3c0eb726e05ba07da35839607f0e3e8a1a1b56200139ae2ef200af
│ +661bf06d8b1ac6e1460da74d57ac001f005f0b9c5258068680218583124e932e
│ +d8f927ec033eab36d60908e090b8f7480b06c626e054c4fe1ec051d81ec01bc0
│ +bd2ec90d1c2222a0ae24026997e40ab367604f03f2ff62027ec9c10185accb18
│ +c003444e6ecd4179ea5c8cda63e0c76ed89d85bf62facb53f031708fe53818d8
│ +557d926a2ad0194e9b2e97cfa8057900157894f0feb0820fdbab8f6b04046ebd
│ +cea51c9cb40d9a84df6871b935838970ac11a06e0216c2507b287ce910d35c80
│ +c0168784a76d63aac67389ade11815b0e440c25a7433323151c3317a0f2c3a24
│ +ec7788a9e00687981a8ed17520f6a35c15061c62d6125bc3d1440e7e7748f89f
│ +562088708c0a70a940df63ee8d9f7505b455055e823fb0df6c925ef72a580b48
│ +b4aa4019d655f01d043c1dce409d9661c119f0aa0d8d0458df07e270264b6e33
│ +50fe2df0ab0d75ed34cd2b7049c193f00c78e5fd4eaf6cfbc19689c005e08840
│ +522149f953cadf092b14edcbeab8d5356ee370b7c28082972813bc08de3128d9
│ +925c0bb2d0b60c5b972169201984a28a2f875b3c9bd8c47ac1eae1656e6eaea3
│ +582c264ba5522a08829488248d312955edcc64322fdae49a9e9e1e23dcf1f382
│ +20c81b63f2aaeaf5f4f4e4d3e974316e9eba59687676f61adff79f257cbb9214
│ +9194aaa68064a150b8bee2674c3803ab2a844f56560254f530e16e052252c943
│ +a150606a6aea329007f222e2a96a1ef054f5f5b1b1b1b32d05747777970a85c2
│ +3394d7884ae255d0313535d597c9646277b32232d0227737b003d851ed1304c1
│ +9b51c7ba852c9d4efb4456bb3830c6c45eccb2d96c9baa6eb31da3a3a3a36e1d
│ +68b6376abd1afbbe1f5bc0e0e060aac5d8cdb0343c3c7c316a6c96c4ba1f1291
│ +d8026c7cabd090d315116053ad2a5809b0be8454357673668cb16ee454b521a7
│ +860254d5a5025b2dc8c4f6adca6f5581b34deccdb0a2aaf316643ec16e270f11
│ +69c8a9513b4db1587cbfababeb04b097f0158f575e503c2aedb4c885cab131e6
│ +bb9191915fe392191d1dfd6a6666e666dff7778948a57d4e02db2adf4524a9aa
│ +49608b889c5e595999b5110c80aa6ee81f35fe2f1c3614ff00622e653795e362
│ +c10000000049454e44ae426082
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/torrentz2-magnet/manifest.json
│ ├── Pretty-printed
│ │ @@ -19,14 +19,15 @@
│ │      ],
│ │      "description": "Adds magnet links to torrent files on Torrentz.",
│ │      "icons": {
│ │          "128": "icon128.png",
│ │          "16": "icon16.png",
│ │          "48": "icon48.png"
│ │      },
│ │ +    "key": "MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEApRBP8oeMnF2RKLk0pLU13rwTYJlKyxF3tEN8l8/ComcNR5mnrH5PTGJ8DrLEWpaUTmk5kH2Y7fhkYFWF4x+Qr5uPLgr3dIlWqlG1vKTzMcxlgLmpdPnZuSdTrSg7ISUrkLH7zeBbv0MDIL9UIUXX30nyUfilyKQZjflyZJjCNFqXom4dT6J5IZ6zI163KbSVwcxwvpRLmlzkpBcG78k4hoMMbvowXnuS5omu59z2KnS877g5/6ZOvOe24GOtrkQ8IxFgNgk5enIQ+hwE9JHv/DESDAHBD8yjenDLg4Adog69w5DLSjSDxaBTOoqIeiYUN6jNwKbEZ4s3K5DseYb3eQIDAQAB",
│ │      "manifest_version": 2,
