--- /workspace/pipeline_output/chromex_data
│ -20272e62732d62702d6d657373616765207374726f6e677b666f6e742d776569
│ -6768743a626f6c643b7d272b0d0a202020202020202020273c2f7374796c653e
│ -273b0d0a200d0a0d0a7661722074696d656f75743b0d0a766172206f7074696f
│ -6e733b0d0a7661722064656661756c745369746573203d206e65772041727261
│ -7928293b0d0a64656661756c7453697465735b305d203d2022687474703a2f2f
│ -2e2a223b0d0a0d0a6368726f6d652e73746f726167652e73796e632e67657428
│ -7b0d0a20202020656e61626c65643a202774727565272c0d0a20202020706f70
│ -7570656e61626c65643a202774727565272c0d0a2020202073686f7774797065
│ -3a20302c0d0a2020202073697465733a2064656661756c7453697465730d0a7d
│ -2c2066756e6374696f6e286974656d7329207b0d0a202020206f7074696f6e73
│ -203d206974656d733b0d0a20202020696e69744368726f6d6553747261702829
│ -3b0d0a7d293b0d0a0d0a66756e6374696f6e2072656c6f61644f7074696f6e73
│ -2829207b0d0a202020206368726f6d652e73746f726167652e73796e632e6765
│ -74287b0d0a2020202020202020656e61626c65643a202774727565272c0d0a20
│ -20202020202020706f707570656e61626c65643a202774727565272c0d0a2020
│ -20202020202073686f77747970653a20302c0d0a202020202020202073697465
│ -733a2064656661756c7453697465730d0a202020207d2c2066756e6374696f6e
│ -286974656d7329207b0d0a20202020202020206f7074696f6e73203d20697465
│ -6d733b0d0a202020207d293b0d0a7d0d0a0d0a66756e6374696f6e20696e6974
│ -4368726f6d6553747261702829207b0d0a2020202069662874696d656f757429
│ -20636c65617254696d656f75742874696d656f7574293b0d0a0d0a2020202069
│ -6628216f7074696f6e73207c7c20216f7074696f6e732e656e61626c6564207c
│ -7c2021736974654d61746368286f7074696f6e732e73686f77747970652c206f
│ -7074696f6e732e73697465732929207b0d0a202020202020202072657475726e
│ -3b0d0a202020207d0d0a0d0a20202020242827626f647927292e617070656e64
│ -2824706f707570293b0d0a20202020242827626f647927292e617070656e6428
│ -247374796c65293b0d0a20202020200d0a20202020242877696e646f77292e72
│ -6573697a652872756e426f6f747374726170436865636b293b0d0a2020202020
│ -0d0a202020202428222e62732d62702d6469736d697373206122292e636c6963
│ -6b2866756e6374696f6e2829207b0d0a20202020202020202428222362732d62
│ -702d6e6f7469667922292e73746f7028292e666164654f757428226661737422
│ -293b0d0a202020207d293b0d0a0d0a202020202428222e62732d62702d646973
│ -6d69737322292e686f766572280d0a202020202020202066756e6374696f6e28
│ -29207b0d0a202020202020202020202020636c65617254696d656f7574287469
│ -6d656f7574293b0d0a2020202020202020202020202428272362732d62702d6e
│ -6f7469667927292e73746f7028292e66616465496e28226661737422293b0d0a
│ -20202020202020207d2c0d0a202020202020202066756e6374696f6e2829207b
│ -0d0a20202020202020202020202074696d656f7574203d2073657454696d656f
│ -75742866756e6374696f6e2829207b202428272362732d62702d6e6f74696679
│ -27292e73746f7028292e666164654f757428226661737422293b207d2c203130
│ -3030293b0d0a20202020202020207d0d0a20202020293b0d0a0d0a7d0d0a0d0a
│ -66756e6374696f6e2072756e426f6f747374726170436865636b2829207b0d0a
│ -20202020696628216f7074696f6e73207c7c20216f7074696f6e732e656e6162
│ -6c6564207c7c2021736974654d61746368286f7074696f6e732e73686f777479
│ -70652c206f7074696f6e732e73697465732929207b0d0a202020202020202072
│ -657475726e3b0d0a202020207d0d0a0d0a202020207661722073706563203d20
│ -76696577706f727428293b0d0a20202020766172206270203d2066696e64426f
│ -6f747374726170456e7669726f6e6d656e7428293b0d0a202020207661722072
│ -616e6765203d20676574426f6f74737472617052616e6765286270293b0d0a20
│ -202020636c65617254696d656f75742874696d656f7574293b0d0a0d0a202020
│ -206966286f7074696f6e732e706f707570656e61626c656429207b0d0a202020
│ -2020202020766172206d657373616765203d20273c6469763e3c7374726f6e67
│ -3e573a3c2f7374726f6e673e20272b737065632e77696474682b2770783c2f64
│ -69763e272b0d0a20202020202020202020202020202020202020202020273c64
│ -69763e3c7374726f6e673e483a3c2f7374726f6e673e20272b737065632e6865
│ -696768742b2770783c2f6469763e272b0d0a2020202020202020202020202020
│ -2020202020202020273c6469763e3c7374726f6e673e427265616b3a3c2f7374
│ -726f6e673e20272b62702b273c2f6469763e273b0d0a0d0a2020202020202020
│ -69662872616e6765213d6e756c6c29207b0d0a2020202020202020202020206d
│ -657373616765203d206d6573736167652b273c6469763e3c7374726f6e673e52
│ -616e67653c6120636c6173733d22696e666f22207469746c653d22417373756d
│ -696e672064656661756c7420426f6f7473747261702073657474696e6773223e
│ -3f3c2f613e3a3c2f7374726f6e673e20272b72616e67652e6d696e2b27707820
│ -2d20272b72616e67652e6d61782b2770783c2f6469763e273b0d0a2020202020
│ -2020207d0d0a0d0a20202020202020202428272362732d62702d6e6f74696679
│ -202e62732d62702d6d65737361676527292e68746d6c286d657373616765293b
│ -0d0a20202020202020202428272362732d62702d6e6f7469667927292e73746f
│ -7028292e66616465496e28226661737422293b0d0a202020202020202074696d
│ -656f7574203d2073657454696d656f75742866756e6374696f6e2829207b2024
│ -28272362732d62702d6e6f7469667927292e73746f7028292e666164654f7574
│ -28226661737422293b207d2c2032303030293b0d0a202020207d0d0a0d0a2020
│ -202069662862702e6c656e677468203c3d203429207b0d0a2020202020202020
│ -6368726f6d652e657874656e73696f6e2e73656e644d65737361676528627029
│ -3b0d0a202020207d20656c7365207b0d0a20202020202020206368726f6d652e
│ -657874656e73696f6e2e73656e644d657373616765282222293b0d0a20202020
│ -7d0d0a7d0d0a0d0a66756e6374696f6e2076696577706f72742829207b0d0a20
│ -2020207661722065203d2077696e646f772c2061203d2027696e6e6572273b0d
│ -0a2020202069662028212827696e6e657257696474682720696e2077696e646f
│ -77202929207b0d0a202020202020202061203d2027636c69656e74273b0d0a20
│ -2020202020202065203d20646f63756d656e742e646f63756d656e74456c656d
│ -656e74207c7c20646f63756d656e742e626f64793b0d0a202020207d0d0a2020
│ -202072657475726e207b207769647468203a2065205b20612b27576964746827
│ -205d2c20686569676874203a2065205b20612b2748656967687427205d207d3b
│ -0d0a7d0d0a200d0a66756e6374696f6e2066696e64426f6f747374726170456e
│ -7669726f6e6d656e742829207b0d0a2020202076617220656e7673203d205b22
│ -7873222c2022736d222c20226d64222c20226c67225d3b0d0a20202020766172
│ -20646f63203d2077696e646f772e646f63756d656e743b0d0a20202020766172
│ -2074656d70203d20646f632e637265617465456c656d656e7428226469762229
│ -3b0d0a20202020646f632e626f64792e617070656e644368696c642874656d70
│ -293b0d0a200d0a20202020666f7220287661722069203d20656e76732e6c656e
│ -677468202d20313b2069203e3d20303b20692d2d29207b0d0a20202020202020
│ -2076617220656e76203d20656e76735b695d3b0d0a200d0a2020202020202020
│ -74656d702e636c6173734e616d65203d202268696464656e2d22202b20656e76
│ -3b0d0a200d0a20202020202020206966202874656d702e6f6666736574506172
│ -656e74203d3d3d206e756c6c29207b0d0a202020202020202020202020646f63
│ -2e626f64792e72656d6f76654368696c642874656d70293b0d0a202020202020
│ -20202020202072657475726e20656e763b0d0a20202020202020207d0d0a2020
│ -20207d0d0a20202020646f632e626f64792e72656d6f76654368696c64287465
│ -6d70293b0d0a2020202072657475726e2022426f6f747374726170206e6f7420
│ -696e20757365223b0d0a7d0d0a0d0a66756e6374696f6e20676574426f6f7473
│ -7472617052616e676528627029207b0d0a202020207377697463682862702920
│ -7b0d0a20202020202020206361736520227873223a0d0a202020202020202020
│ -20202072657475726e207b206d696e3a20312c206d61783a20373637207d3b0d
│ -0a2020202020202020636173652022736d223a0d0a2020202020202020202020
│ -2072657475726e207b206d696e3a203736382c206d61783a20393931207d3b0d
│ -0a20202020202020206361736520226d64223a0d0a2020202020202020202020
│ -2072657475726e207b206d696e3a203939322c206d61783a2031313939207d3b
│ -0d0a20202020202020206361736520226c67223a0d0a20202020202020202020
│ -202072657475726e207b206d696e3a20313230302c206d61783a207363726565
│ -6e2e7769647468207d3b0d0a202020207d0d0a7d0d0a0d0a66756e6374696f6e
│ -20736974654d617463682873686f77547970652c20736974657329207b0d0a20
│ -20202069662873686f7754797065203d3d203029207b0d0a2020202020202020
│ -666f72202869203d20303b2069203c2073697465732e6c656e6774683b202b2b
│ -6929207b0d0a202020202020202020202020696628646f63756d656e742e5552
│ -4c2e6d617463682873697465735b695d2929207b0d0a20202020202020202020
│ -20202020202072657475726e20747275653b0d0a202020202020202020202020
│ -7d0d0a20202020202020207d0d0a202020202020202072657475726e2066616c
│ -73653b0d0a202020207d20656c7365207b0d0a2020202020202020666f722028
│ -69203d20303b2069203c2073697465732e6c656e6774683b202b2b6929207b0d
│ -0a202020202020202020202020696628646f63756d656e742e55524c2e6d6174
│ -63682873697465735b695d2929207b0d0a202020202020202020202020202020
│ -2072657475726e2066616c73653b0d0a2020202020202020202020207d0d0a20
│ -202020202020207d0d0a202020202020202072657475726e20747275653b0d0a
│ -0d0a202020207d0d0a202020200d0a7d
│ +207374796c653d22646973706c61793a206e6f6e653b223e272b0a2020202020
│ +20202020202020273c7370616e20636c6173733d2262732d62702d6469736d69
│ +7373223e272b0a20202020202020202020202020202020273c61207469746c65
│ +3d224469736d697373223e783c2f613e272b0a20202020202020202020202020
│ +202020273c64697620636c6173733d2262732d62702d6d657373616765223e6d
│ +6573736167653c2f6469763e272b0a202020202020202020202020273c2f7370
│ +616e3e272b0a202020202020202020273c2f6469763e273b0a247374796c6520
│ +3d20273c7374796c653e272b0a20202020202020202020202020272362732d62
│ +702d6e6f746966797b706f736974696f6e3a66697865643b626f74746f6d3a30
│ +3b72696768743a303b6d617267696e3a323070783b70616464696e673a313570
│ +783b70616464696e672d746f703a3570783b70616464696e672d626f74746f6d
│ +3a3570783b636f6c6f723a233030303030303b6261636b67726f756e642d636f
│ +6c6f723a236363636363633b626f726465723a31707820736f6c696420233737
│ +373737373b626f726465722d7261646975733a3570783b746578742d616c6967
│ +6e3a6c6566743b666f6e742d66616d696c793a6d6f6e6f73706163653b666f6e
│ +742d73697a653a313270783b7a2d696e6465783a31303030303b626f782d7368
│ +61646f773a202d357078202d357078203130707820233737373737373b2d7765
│ +626b69742d746f7563682d63616c6c6f75743a6e6f6e653b2d7765626b69742d
│ +757365722d73656c6563743a6e6f6e653b2d6b68746d6c2d757365722d73656c
│ +6563743a6e6f6e653b2d6d6f7a2d757365722d73656c6563743a6e6f6e653b2d
│ +6d732d757365722d73656c6563743a6e6f6e653b757365722d73656c6563743a
│ +6e6f6e653b637572736f723a64656661756c743b7d272b0a2020202020202020
│ +2020202020272e62732d62702d6469736d6973733e617b746578742d616c6967
│ +6e3a72696768743b646973706c61793a626c6f636b3b666c6f61743a72696768
│ +743b6d617267696e2d72696768743a2d313070783b6d617267696e2d746f703a
│ +2d3570783b637572736f723a706f696e7465723b636f6c6f723a626c61636b3b
│ +666f6e742d7765696768743a3730303b7d272b0a202020202020202020202020
│ +20272e62732d62702d6469736d6973733e613a686f7665727b746578742d6465
│ +636f726174696f6e3a6e6f6e653b7d272b0a2020202020202020202020202027
│ +2e62732d62702d6d65737361676520612e696e666f7b766572746963616c2d61
│ +6c69676e3a73757065723b666f6e742d73697a653a3970783b637572736f723a
│ +68656c703b7d272b0a20202020202020202020202020272e62732d62702d6d65
│ +7373616765207374726f6e677b666f6e742d7765696768743a626f6c643b7d27
│ +2b0a202020202020202020273c2f7374796c653e273b0a200a0a766172207469
│ +6d656f75743b0a766172206f7074696f6e733b0a7661722064656661756c7453
│ +69746573203d206e657720417272617928293b0a64656661756c745369746573
│ +5b305d203d2022687474703a2f2f2e2a223b0a0a6368726f6d652e73746f7261
│ +67652e73796e632e676574287b0a20202020656e61626c65643a202774727565
│ +272c0a20202020706f707570656e61626c65643a202774727565272c0a202020
│ +2073686f77747970653a20302c0a2020202073697465733a2064656661756c74
│ +53697465730a7d2c2066756e6374696f6e286974656d7329207b0a202020206f
│ +7074696f6e73203d206974656d733b0a20202020696e69744368726f6d655374
│ +72617028293b0a7d293b0a0a66756e6374696f6e2072656c6f61644f7074696f
│ +6e732829207b0a202020206368726f6d652e73746f726167652e73796e632e67
│ +6574287b0a2020202020202020656e61626c65643a202774727565272c0a2020
│ +202020202020706f707570656e61626c65643a202774727565272c0a20202020
│ +2020202073686f77747970653a20302c0a202020202020202073697465733a20
│ +64656661756c7453697465730a202020207d2c2066756e6374696f6e28697465
│ +6d7329207b0a20202020202020206f7074696f6e73203d206974656d733b0a20
│ +2020207d293b0a7d0a0a66756e6374696f6e20696e69744368726f6d65537472
│ +61702829207b0a2020202069662874696d656f75742920636c65617254696d65
│ +6f75742874696d656f7574293b0a0a20202020696628216f7074696f6e73207c
│ +7c20216f7074696f6e732e656e61626c6564207c7c2021736974654d61746368
│ +286f7074696f6e732e73686f77747970652c206f7074696f6e732e7369746573
│ +2929207b0a202020202020202072657475726e3b0a202020207d0a0a20202020
│ +242827626f647927292e617070656e642824706f707570293b0a202020202428
│ +27626f647927292e617070656e6428247374796c65293b0a20202020200a2020
│ +2020242877696e646f77292e726573697a652872756e426f6f74737472617043
│ +6865636b293b0a20202020200a202020202428222e62732d62702d6469736d69
│ +7373206122292e636c69636b2866756e6374696f6e2829207b0a202020202020
│ +20202428222362732d62702d6e6f7469667922292e73746f7028292e66616465
│ +4f757428226661737422293b0a202020207d293b0a0a202020202428222e6273
│ +2d62702d6469736d69737322292e686f766572280a202020202020202066756e
│ +6374696f6e2829207b0a202020202020202020202020636c65617254696d656f
│ +75742874696d656f7574293b0a2020202020202020202020202428272362732d
│ +62702d6e6f7469667927292e73746f7028292e66616465496e28226661737422
│ +293b0a20202020202020207d2c0a202020202020202066756e6374696f6e2829
│ +207b0a20202020202020202020202074696d656f7574203d2073657454696d65
│ +6f75742866756e6374696f6e2829207b202428272362732d62702d6e6f746966
│ +7927292e73746f7028292e666164654f757428226661737422293b207d2c2031
│ +303030293b0a20202020202020207d0a20202020293b0a0a7d0a0a66756e6374
│ +696f6e2072756e426f6f747374726170436865636b2829207b0a202020206966
│ +28216f7074696f6e73207c7c20216f7074696f6e732e656e61626c6564207c7c
│ +2021736974654d61746368286f7074696f6e732e73686f77747970652c206f70
│ +74696f6e732e73697465732929207b0a202020202020202072657475726e3b0a
│ +202020207d0a0a202020207661722073706563203d2076696577706f72742829
│ +3b0a20202020766172206270203d2066696e64426f6f747374726170456e7669
│ +726f6e6d656e7428293b0a202020207661722072616e6765203d20676574426f
│ +6f74737472617052616e6765286270293b0a20202020636c65617254696d656f
│ +75742874696d656f7574293b0a0a202020206966286f7074696f6e732e706f70
│ +7570656e61626c656429207b0a2020202020202020766172206d657373616765
│ +203d20273c6469763e3c7374726f6e673e573a3c2f7374726f6e673e20272b73
│ +7065632e77696474682b2770783c2f6469763e272b0a20202020202020202020
│ +202020202020202020202020273c6469763e3c7374726f6e673e483a3c2f7374
│ +726f6e673e20272b737065632e6865696768742b2770783c2f6469763e272b0a
│ +20202020202020202020202020202020202020202020273c6469763e3c737472
│ +6f6e673e427265616b3a3c2f7374726f6e673e20272b62702b273c2f6469763e
│ +273b0a0a202020202020202069662872616e6765213d6e756c6c29207b0a2020
│ +202020202020202020206d657373616765203d206d6573736167652b273c6469
│ +763e3c7374726f6e673e52616e67653c6120636c6173733d22696e666f222074
│ +69746c653d22417373756d696e672064656661756c7420426f6f747374726170
│ +2073657474696e6773223e3f3c2f613e3a3c2f7374726f6e673e20272b72616e
│ +67652e6d696e2b277078202d20272b72616e67652e6d61782b2770783c2f6469
│ +763e273b0a20202020202020207d0a0a20202020202020202428272362732d62
│ +702d6e6f74696679202e62732d62702d6d65737361676527292e68746d6c286d
│ +657373616765293b0a20202020202020202428272362732d62702d6e6f746966
│ +7927292e73746f7028292e66616465496e28226661737422293b0a2020202020
│ +20202074696d656f7574203d2073657454696d656f75742866756e6374696f6e
│ +2829207b202428272362732d62702d6e6f7469667927292e73746f7028292e66
│ +6164654f757428226661737422293b207d2c2032303030293b0a202020207d0a
│ +0a2020202069662862702e6c656e677468203c3d203429207b0a202020202020
│ +20206368726f6d652e657874656e73696f6e2e73656e644d6573736167652862
│ +70293b0a202020207d20656c7365207b0a20202020202020206368726f6d652e
│ +657874656e73696f6e2e73656e644d657373616765282222293b0a202020207d
│ +0a7d0a0a66756e6374696f6e2076696577706f72742829207b0a202020207661
│ +722065203d2077696e646f772c2061203d2027696e6e6572273b0a2020202069
│ +662028212827696e6e657257696474682720696e2077696e646f77202929207b
│ +0a202020202020202061203d2027636c69656e74273b0a202020202020202065
│ +203d20646f63756d656e742e646f63756d656e74456c656d656e74207c7c2064
│ +6f63756d656e742e626f64793b0a202020207d0a2020202072657475726e207b
│ +207769647468203a2065205b20612b27576964746827205d2c20686569676874
│ +203a2065205b20612b2748656967687427205d207d3b0a7d0a200a66756e6374
│ +696f6e2066696e64426f6f747374726170456e7669726f6e6d656e742829207b
│ +0a2020202076617220656e7673203d205b227873222c2022736d222c20226d64
│ +222c20226c67225d3b0a2020202076617220646f63203d2077696e646f772e64
│ +6f63756d656e743b0a202020207661722074656d70203d20646f632e63726561
│ +7465456c656d656e74282264697622293b0a20202020646f632e626f64792e61
│ +7070656e644368696c642874656d70293b0a200a20202020666f722028766172
│ +2069203d20656e76732e6c656e677468202d20313b2069203e3d20303b20692d
│ +2d29207b0a202020202020202076617220656e76203d20656e76735b695d3b0a
│ +200a202020202020202074656d702e636c6173734e616d65203d202268696464
│ +656e2d22202b20656e763b0a200a20202020202020206966202874656d702e6f
│ +6666736574506172656e74203d3d3d206e756c6c29207b0a2020202020202020
│ +20202020646f632e626f64792e72656d6f76654368696c642874656d70293b0a
│ +20202020202020202020202072657475726e20656e763b0a2020202020202020
│ +7d0a202020207d0a20202020646f632e626f64792e72656d6f76654368696c64
│ +2874656d70293b0a2020202072657475726e2022426f6f747374726170206e6f
│ +7420696e20757365223b0a7d0a0a66756e6374696f6e20676574426f6f747374
│ +72617052616e676528627029207b0a2020202073776974636828627029207b0a
│ +20202020202020206361736520227873223a0a20202020202020202020202072
│ +657475726e207b206d696e3a20312c206d61783a20373637207d3b0a20202020
│ +20202020636173652022736d223a0a2020202020202020202020207265747572
│ +6e207b206d696e3a203736382c206d61783a20393931207d3b0a202020202020
│ +20206361736520226d64223a0a20202020202020202020202072657475726e20
│ +7b206d696e3a203939322c206d61783a2031313939207d3b0a20202020202020
│ +206361736520226c67223a0a20202020202020202020202072657475726e207b
│ +206d696e3a20313230302c206d61783a2073637265656e2e7769647468207d3b
│ +0a202020207d0a7d0a0a66756e6374696f6e20736974654d617463682873686f
│ +77547970652c20736974657329207b0a2020202069662873686f775479706520
│ +3d3d203029207b0a2020202020202020666f72202869203d20303b2069203c20
│ +73697465732e6c656e6774683b202b2b6929207b0a2020202020202020202020
│ +20696628646f63756d656e742e55524c2e6d617463682873697465735b695d29
│ +29207b0a2020202020202020202020202020202072657475726e20747275653b
│ +0a2020202020202020202020207d0a20202020202020207d0a20202020202020
│ +2072657475726e2066616c73653b0a202020207d20656c7365207b0a20202020
│ +20202020666f72202869203d20303b2069203c2073697465732e6c656e677468
│ +3b202b2b6929207b0a202020202020202020202020696628646f63756d656e74
│ +2e55524c2e6d617463682873697465735b695d2929207b0a2020202020202020
│ +202020202020202072657475726e2066616c73653b0a20202020202020202020
│ +20207d0a20202020202020207d0a202020202020202072657475726e20747275
│ +653b0a0a202020207d0a202020200a7d
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/ChromeStrap/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,8 +1,8 @@
│  6368726f6d652e657874656e73696f6e2e6f6e4d6573736167652e6164644c69
│  7374656e65722866756e6374696f6e286d6573736167652c2073656e64657229
│ -207b0d0a096368726f6d652e746162732e7175657279287b2063757272656e74
│ -57696e646f773a20747275652c206163746976653a2074727565207d2c206675
│ -6e6374696f6e20287461627329207b0d0a09096368726f6d652e62726f777365
│ -72416374696f6e2e736574426164676554657874287b746578743a206d657373
│ -6167652c2074616249643a20746162735b305d2e69647d293b0d0a097d293b0d
│ -0a7d293b0d0a
│ +207b0a096368726f6d652e746162732e7175657279287b2063757272656e7457
│ +696e646f773a20747275652c206163746976653a2074727565207d2c2066756e
│ +6374696f6e20287461627329207b0a09096368726f6d652e62726f7773657241
│ +6374696f6e2e736574426164676554657874287b746578743a206d6573736167
│ +652c2074616249643a20746162735b305d2e69647d293b0a097d293b0a7d293b
│ +0a
│   --- /workspace/pipeline_output/chromex_data/jquery.min.js
├── +++ /workspace/pipeline_output/ChromeStrap/jquery.min.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,2998 +1,2998 @@
│  2f2a21206a51756572792076312e31312e32207c2028632920323030352c2032
│  303134206a517565727920466f756e646174696f6e2c20496e632e207c206a71
│ -756572792e6f72672f6c6963656e7365202a2f0d0a2166756e6374696f6e2861
│ -2c62297b226f626a656374223d3d747970656f66206d6f64756c652626226f62
│ -6a656374223d3d747970656f66206d6f64756c652e6578706f7274733f6d6f64
│ -756c652e6578706f7274733d612e646f63756d656e743f6228612c2130293a66
│ -756e6374696f6e2861297b69662821612e646f63756d656e74297468726f7720
│ -6e6577204572726f7228226a517565727920726571756972657320612077696e
│ -646f772077697468206120646f63756d656e7422293b72657475726e20622861
│ -297d3a622861297d2822756e646566696e656422213d747970656f662077696e
│ -646f773f77696e646f773a746869732c66756e6374696f6e28612c62297b7661
│ -7220633d5b5d2c643d632e736c6963652c653d632e636f6e6361742c663d632e
│ -707573682c673d632e696e6465784f662c683d7b7d2c693d682e746f53747269
│ -6e672c6a3d682e6861734f776e50726f70657274792c6b3d7b7d2c6c3d22312e
│ -31312e32222c6d3d66756e6374696f6e28612c62297b72657475726e206e6577
│ -206d2e666e2e696e697428612c62297d2c6e3d2f5e5b5c735c75464546465c78
│ -41305d2b7c5b5c735c75464546465c7841305d2b242f672c6f3d2f5e2d6d732d
│ -2f2c703d2f2d285b5c64612d7a5d292f67692c713d66756e6374696f6e28612c
│ -62297b72657475726e20622e746f55707065724361736528297d3b6d2e666e3d
│ -6d2e70726f746f747970653d7b6a71756572793a6c2c636f6e7374727563746f
│ -723a6d2c73656c6563746f723a22222c6c656e6774683a302c746f4172726179
│ -3a66756e6374696f6e28297b72657475726e20642e63616c6c2874686973297d
│ -2c6765743a66756e6374696f6e2861297b72657475726e206e756c6c213d613f
│ -303e613f746869735b612b746869732e6c656e6774685d3a746869735b615d3a
│ -642e63616c6c2874686973297d2c70757368537461636b3a66756e6374696f6e
│ -2861297b76617220623d6d2e6d6572676528746869732e636f6e737472756374
│ -6f7228292c61293b72657475726e20622e707265764f626a6563743d74686973
│ -2c622e636f6e746578743d746869732e636f6e746578742c627d2c656163683a
│ -66756e6374696f6e28612c62297b72657475726e206d2e656163682874686973
│ -2c612c62297d2c6d61703a66756e6374696f6e2861297b72657475726e207468
│ -69732e70757368537461636b286d2e6d617028746869732c66756e6374696f6e
│ -28622c63297b72657475726e20612e63616c6c28622c632c62297d29297d2c73
│ -6c6963653a66756e6374696f6e28297b72657475726e20746869732e70757368
│ -537461636b28642e6170706c7928746869732c617267756d656e747329297d2c
│ -66697273743a66756e6374696f6e28297b72657475726e20746869732e657128
│ -30297d2c6c6173743a66756e6374696f6e28297b72657475726e20746869732e
│ -6571282d31297d2c65713a66756e6374696f6e2861297b76617220623d746869
│ -732e6c656e6774682c633d2b612b28303e613f623a30293b72657475726e2074
│ -6869732e70757368537461636b28633e3d302626623e633f5b746869735b635d
│ -5d3a5b5d297d2c656e643a66756e6374696f6e28297b72657475726e20746869
│ -732e707265764f626a6563747c7c746869732e636f6e7374727563746f72286e
│ -756c6c297d2c707573683a662c736f72743a632e736f72742c73706c6963653a
│ -632e73706c6963657d2c6d2e657874656e643d6d2e666e2e657874656e643d66
│ -756e6374696f6e28297b76617220612c622c632c642c652c662c673d61726775
│ -6d656e74735b305d7c7c7b7d2c683d312c693d617267756d656e74732e6c656e
│ -6774682c6a3d21313b666f722822626f6f6c65616e223d3d747970656f662067
│ -2626286a3d672c673d617267756d656e74735b685d7c7c7b7d2c682b2b292c22
│ -6f626a656374223d3d747970656f6620677c7c6d2e697346756e6374696f6e28
│ -67297c7c28673d7b7d292c683d3d3d69262628673d746869732c682d2d293b69
│ -3e683b682b2b296966286e756c6c213d28653d617267756d656e74735b685d29
│ -29666f72286420696e206529613d675b645d2c633d655b645d2c67213d3d6326
│ -26286a2626632626286d2e6973506c61696e4f626a6563742863297c7c28623d
│ -6d2e6973417272617928632929293f28623f28623d21312c663d6126266d2e69
