--- /workspace/pipeline_output/chromex_data
│ -2e6f72672f323030302f737667272c20277061746827293b0d0a202020207376
│ -6750617468332e736574417474726962757465282764272c20274d32332e3234
│ -342c32392e37343761312e3734352c312e3734352c302c302c312d312e393839
│ -2d2e33333841312e3032352c312e3032352c302c302c302c32332c32382e3638
│ -3456332e33313661312e3032342c312e3032342c302c302c302d312e3734392d
│ -2e3732342c312e3734342c312e3734342c302c302c312c312e3938392d2e3333
│ -396c352e3736352c322e37373241312e3734382c312e3734382c302c302c312c
│ -33302c362e365632352e3461312e3734382c312e3734382c302c302c312d2e39
│ -39312c312e3537365a27293b0d0a2020202073766750617468332e7374796c65
│ -2e66696c6c203d202723316639636630273b0d0a202020207376672e61707065
│ -6e644368696c64287376675061746831293b0d0a202020207376672e61707065
│ -6e644368696c64287376675061746832293b0d0a202020207376672e61707065
│ -6e644368696c64287376675061746833293b0d0a2020202072657475726e2073
│ -76673b0d0a7d3b0d0a0d0a66756e6374696f6e206372656174655673436f6465
│ -427574746f6e2829207b0d0a20202020636f6e7374207673436f646542757474
│ -6f6e203d20646f63756d656e742e637265617465456c656d656e742827737061
│ -6e27293b0d0a202020207673436f6465427574746f6e2e636c6173734e616d65
│ -203d202762746e2062746e2d736d273b0d0a202020207673436f646542757474
│ -6f6e2e7365744174747269627574652827617269612d6c6162656c272c20274f
│ -70656e207265706f7369746f727920696e20565320436f646527293b0d0a2020
│ -20207673436f6465427574746f6e2e617070656e644368696c64286372656174
│ -65537667496d6167652829293b0d0a20202020636f6e737420627574746f6e54
│ -69746c65203d20646f63756d656e742e637265617465546578744e6f64652827
│ -4f70656e20696e20565320436f646527293b0d0a202020207673436f64654275
│ -74746f6e2e617070656e644368696c6428627574746f6e5469746c65293b0d0a
│ -202020207673436f6465427574746f6e2e6f6e636c69636b203d202829203d3e
│ -207b0d0a202020202020202077696e646f772e6f70656e286765745673436f64
│ -654c696e6b28292c20275f626c616e6b27290d0a202020207d0d0a2020202072
│ -657475726e207673436f6465427574746f6e3b0d0a7d0d0a0d0a66756e637469
│ -6f6e206372656174654f70656e496e5673436f64654974656d2829207b0d0a20
│ -202020636f6e7374206c6973744974656d203d20646f63756d656e742e637265
│ -617465456c656d656e7428276c6927293b0d0a20202020636f6e737420767343
│ -6f6465427574746f6e203d206372656174655673436f6465427574746f6e2829
│ -3b0d0a202020206c6973744974656d2e617070656e644368696c64287673436f
│ -6465427574746f6e293b0d0a2020202072657475726e206c6973744974656d3b
│ -0d0a7d3b0d0a0d0a0d0a66756e6374696f6e20617070656e644f70656e567343
│ -6f6465427574746f6e2829207b0d0a20202020636f6e737420616374696f6e49
│ -74656d73203d20676574416374696f6e4974656d7328293b0d0a202020206966
│ -2028616374696f6e4974656d7329207b0d0a2020202020202020636f6e737420
│ -6f70656e496e5673436f64654974656d203d206372656174654f70656e496e56
│ -73436f64654974656d28293b0d0a2020202020202020616374696f6e4974656d
│ -732e617070656e644368696c64286f70656e496e5673436f64654974656d293b
│ -0d0a202020207d0d0a7d3b0d0a0d0a66756e6374696f6e206765745673436f64
│ -654c696e6b2829207b0d0a2020202072657475726e2077696e646f772e6c6f63
│ -6174696f6e2e687265662e7265706c616365282f68747470733a5c2f5c2f6769
│ -746875625c2e636f6d2f672c2268747470733a2f2f67697468756231732e636f
│ -6d22293b0d0a7d0d0a0d0a617070656e644f70656e5673436f6465427574746f
│ -6e28293b
│ +7061746827293b0a2020202073766750617468332e7365744174747269627574
│ +65282764272c20274d32332e3234342c32392e37343761312e3734352c312e37
│ +34352c302c302c312d312e3938392d2e33333841312e3032352c312e3032352c
│ +302c302c302c32332c32382e36383456332e33313661312e3032342c312e3032
│ +342c302c302c302d312e3734392d2e3732342c312e3734342c312e3734342c30
│ +2c302c312c312e3938392d2e3333396c352e3736352c322e37373241312e3734
│ +382c312e3734382c302c302c312c33302c362e365632352e3461312e3734382c
│ +312e3734382c302c302c312d2e3939312c312e3537365a27293b0a2020202073
│ +766750617468332e7374796c652e66696c6c203d202723316639636630273b0a
│ +202020207376672e617070656e644368696c64287376675061746831293b0a20
│ +2020207376672e617070656e644368696c64287376675061746832293b0a2020
│ +20207376672e617070656e644368696c64287376675061746833293b0a202020
│ +2072657475726e207376673b0a7d3b0a0a66756e6374696f6e20637265617465
│ +5673436f6465427574746f6e2829207b0a20202020636f6e7374207673436f64
│ +65427574746f6e203d20646f63756d656e742e637265617465456c656d656e74
│ +28277370616e27293b0a202020207673436f6465427574746f6e2e636c617373
│ +4e616d65203d202762746e2062746e2d736d273b0a202020207673436f646542
│ +7574746f6e2e7365744174747269627574652827617269612d6c6162656c272c
│ +20274f70656e207265706f7369746f727920696e20565320436f646527293b0a
│ +202020207673436f6465427574746f6e2e617070656e644368696c6428637265
│ +617465537667496d6167652829293b0a20202020636f6e737420627574746f6e
│ +5469746c65203d20646f63756d656e742e637265617465546578744e6f646528
│ +274f70656e20696e20565320436f646527293b0a202020207673436f64654275
│ +74746f6e2e617070656e644368696c6428627574746f6e5469746c65293b0a20
│ +2020207673436f6465427574746f6e2e6f6e636c69636b203d202829203d3e20
│ +7b0a202020202020202077696e646f772e6f70656e286765745673436f64654c
│ +696e6b28292c20275f626c616e6b27290a202020207d0a202020207265747572
│ +6e207673436f6465427574746f6e3b0a7d0a0a66756e6374696f6e2063726561
│ +74654f70656e496e5673436f64654974656d2829207b0a20202020636f6e7374
│ +206c6973744974656d203d20646f63756d656e742e637265617465456c656d65
│ +6e7428276c6927293b0a20202020636f6e7374207673436f6465427574746f6e
│ +203d206372656174655673436f6465427574746f6e28293b0a202020206c6973
│ +744974656d2e617070656e644368696c64287673436f6465427574746f6e293b
│ +0a2020202072657475726e206c6973744974656d3b0a7d3b0a0a0a66756e6374
│ +696f6e20617070656e644f70656e5673436f6465427574746f6e2829207b0a20
│ +202020636f6e737420616374696f6e4974656d73203d20676574416374696f6e
│ +4974656d7328293b0a2020202069662028616374696f6e4974656d7329207b0a
│ +2020202020202020636f6e7374206f70656e496e5673436f64654974656d203d
│ +206372656174654f70656e496e5673436f64654974656d28293b0a2020202020
│ +202020616374696f6e4974656d732e617070656e644368696c64286f70656e49
│ +6e5673436f64654974656d293b0a202020207d0a7d3b0a0a66756e6374696f6e
│ +206765745673436f64654c696e6b2829207b0a2020202072657475726e207769
│ +6e646f772e6c6f636174696f6e2e687265662e7265706c616365282f68747470
│ +733a5c2f5c2f6769746875625c2e636f6d2f672c2268747470733a2f2f676974
│ +68756231732e636f6d22293b0a7d0a0a617070656e644f70656e5673436f6465
│ +427574746f6e28293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/open-github-in-vscode/manifest.json
│ ├── Pretty-printed
│ │ @@ -13,10 +13,9 @@
│ │      "description": "Open GitHub repository in VS Code within browser",
│ │      "icons": {
│ │          "128": "icon.png"
│ │      },
│ │      "manifest_version": 2,
│ │      "name": "Open GitHub in VS Code",
│ │      "short_name": "Open GitHub in VS Code",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0"
│ │  }
