--- /workspace/pipeline_output/chromex_data
│ -4e6f64652e6964292e72656d6f766528293b0a20207d2c0a0a20207461625365
│ -6c656374203a2066756e6374696f6e2829207b0a202020206368726f6d652e74
│ -6162732e757064617465287061727365496e7428746869732e706172656e744e
│ -6f64652e6964292c207b6163746976653a20747275657d293b0a20207d2c0a7d
│ -3b0a0a646f63756d656e742e6164644576656e744c697374656e65722827444f
│ -4d436f6e74656e744c6f61646564272c2066756e6374696f6e202829207b0a20
│ -207661722072656d6f766542746e203d20646f63756d656e742e676574456c65
│ -6d656e7442794964282262746e52656d6f766522293b0a2020676f6f676c6554
│ -6162732e7461624c697374696e6728293b0a202072656d6f766542746e2e6164
│ -644576656e744c697374656e65722822636c69636b222c20676f6f676c655461
│ -62732e72656d6f766554616273293b0a7d293b
│ +622e75726c3b0a202020202020202020200a0a202020202020202020202f2f64
│ +6f6d61696e206e616d650a202020202020202020202f2a76617220726567446f
│ +6d61696e203d202f3a5c2f5c2f282e5b5e2f5d2b292f3b0a2020202020202020
│ +202076617220646f6d61696e203d2074656d7055726c2e6d6174636828726567
│ +446f6d61696e295b315d2e73706c697428272e27293b0a202020202020202020
│ +2076617220646f6d61696e4e616d65203d20646f6d61696e5b305d3b0a202020
│ +202020202020206966286e657720526567457870282277777722292e74657374
│ +28646f6d61696e4e616d652929207b0a202020202020202020202020646f6d61
│ +696e4e616d65203d20646f6d61696e5b315d0a202020202020202020207d2a2f
│ +0a202020202020202020200a20202020202020202020766172207461624c6973
│ +74203d20646f63756d656e742e676574456c656d656e7442794964282764764c
│ +69737427293b0a20202020202020202020766172206c6973744974656d203d20
│ +646f63756d656e742e637265617465456c656d656e7428276127293b0a0a2020
│ +202020202020202076617220696e6e6572496d616765203d20646f63756d656e
│ +742e637265617465456c656d656e742827696d6727293b0a0909202076617220
│ +636c6f7365496d616765203d20646f63756d656e742e637265617465456c656d
│ +656e742827696d6727293b0a2020202020202020202076617220696e6e657253
│ +70616e203d20646f63756d656e742e637265617465456c656d656e7428277370
│ +616e27293b0a202020202020202020200a09092020696e6e6572496d6167652e
│ +737263203d207461622e66617649636f6e55726c3b0a20202020202020202020
│ +696e6e6572496d6167652e73657441747472696275746528227374796c65222c
│ +2277696474683a323070783b206865696768743a323070783b626f726465723a
│ +6e6f6e653b70616464696e672d72696768743a323070783b22293b0a20202020
│ +2020202020206c6973744974656d2e617070656e644368696c6428696e6e6572
│ +496d616765293b0a090920200a09092020636c6f7365496d6167652e73726320
│ +3d2022636c6f73652e706e67223b0a20202020202020202020636c6f7365496d
│ +6167652e73657441747472696275746528227374796c65222c2277696474683a
│ +313670783b6865696768743a313670783b626f726465723a6e6f6e653b706164
│ +64696e672d72696768743a323070783b666c6f61743a72696768743b22293b0a
│ +09092020636c6f7365496d6167652e6164644576656e744c697374656e657228
│ +22636c69636b222c20676f6f676c65546162732e746162436c6f7365293b0a09
│ +0920206c6973744974656d2e617070656e644368696c6428636c6f7365496d61
│ +6765293b0a090920200a20202020202020202020696e6e65725370616e2e6170
│ +70656e644368696c6428646f63756d656e742e637265617465546578744e6f64
│ +65287461622e7469746c6529293b0a09092020696e6e65725370616e2e736574
│ +41747472696275746528227374796c65222c22637572736f723a706f696e7465
│ +723b22293b0a20202020202020202020696e6e65725370616e2e616464457665
│ +6e744c697374656e65722822636c69636b222c20676f6f676c65546162732e74
│ +616253656c656374293b0a202020202020202020206c6973744974656d2e6170
│ +70656e644368696c6428696e6e65725370616e293b0a20202020202020202020
│ +0a202020202020202020206c6973744974656d2e6964203d207461622e69643b
│ +0a0a202020202020202020206c6973744974656d2e6f6e6d6f7573656f766572
│ +203d20676f6f676c65546162732e746162486f7665723b0a2020202020202020
│ +20207461624c6973742e617070656e644368696c64286c6973744974656d293b
│ +0a20202020202020207d293b0a2020202020207d293b0a202020207d293b2020
│ +200a20207d2c0a0a2020746162436c6f7365203a2066756e6374696f6e282920
│ +7b0a202020206368726f6d652e746162732e72656d6f7665287061727365496e
│ +7428746869732e706172656e744e6f64652e696429293b0a20202020646f6375
│ +6d656e742e676574456c656d656e744279496428746869732e706172656e744e
│ +6f64652e6964292e72656d6f766528293b0a20207d2c0a0a202074616253656c
│ +656374203a2066756e6374696f6e2829207b0a202020206368726f6d652e7461
│ +62732e757064617465287061727365496e7428746869732e706172656e744e6f
│ +64652e6964292c207b6163746976653a20747275657d293b0a20207d2c0a7d3b
│ +0a0a646f63756d656e742e6164644576656e744c697374656e65722827444f4d
│ +436f6e74656e744c6f61646564272c2066756e6374696f6e202829207b0a2020
│ +7661722072656d6f766542746e203d20646f63756d656e742e676574456c656d
│ +656e7442794964282262746e52656d6f766522293b0a2020676f6f676c655461
│ +62732e7461624c697374696e6728293b0a202072656d6f766542746e2e616464
│ +4576656e744c697374656e65722822636c69636b222c20676f6f676c65546162
│ +732e72656d6f766554616273293b0a7d293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/managetabs/manifest.json
│ ├── Pretty-printed
│ │ @@ -6,10 +6,9 @@
│ │      },
│ │      "description": "Manages tabs for chrome",
│ │      "manifest_version": 2,
│ │      "name": "ManageTab",
│ │      "permissions": [
│ │          "tabs"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.1"
│ │  }
