--- /workspace/pipeline_output/chromex_data
│ -29207b0a20202020616c6c436f696e735461622e636c6173734c6973742e6164
│ -6428226163746976652d74616222293b0a202020206661766f72697465436f69
│ -6e735461622e636c6173734c6973742e72656d6f766528226163746976652d74
│ -616222293b0a2020202073686f77416c6c436f696e7328293b0a20207d293b0a
│ -0a20206661766f72697465436f696e735461622e6164644576656e744c697374
│ -656e65722822636c69636b222c2066756e6374696f6e202829207b0a20202020
│ -6661766f72697465436f696e735461622e636c6173734c6973742e6164642822
│ -6163746976652d74616222293b0a20202020616c6c436f696e735461622e636c
│ -6173734c6973742e72656d6f766528226163746976652d74616222293b0a2020
│ -202073686f774661766f72697465436f696e7328293b0a20207d293b0a20200a
│ -2020636f6e737420736561726368496e707574203d20646f63756d656e742e67
│ -6574456c656d656e744279496428227365617263682d696e70757422293b0a20
│ -20736561726368496e7075742e6164644576656e744c697374656e6572282269
│ -6e707574222c2066756e6374696f6e202829207b0a20202020636f6e73742073
│ -656172636854657874203d20746869732e76616c75652e746f4c6f7765724361
│ -736528293b0a20202020636f6e737420636f696e526f7773203d20646f63756d
│ -656e742e717565727953656c6563746f72416c6c282223636f696e732d636f6e
│ -7461696e657220747222293b0a20202020636f696e526f77732e666f72456163
│ -682828726f7729203d3e207b0a202020202020636f6e737420636f696e4e616d
│ -65203d20726f770a20202020202020202e717565727953656c6563746f722822
│ -2e696d6167652d616e642d6e616d65207370616e22290a20202020202020202e
│ -74657874436f6e74656e742e746f4c6f7765724361736528293b0a2020202020
│ -2069662028636f696e4e616d652e696e636c7564657328736561726368546578
│ -742929207b0a2020202020202020726f772e7374796c652e646973706c617920
│ -3d20227461626c652d726f77223b0a2020202020207d20656c7365207b0a2020
│ -202020202020726f772e7374796c652e646973706c6179203d20226e6f6e6522
│ -3b0a2020202020207d0a202020207d293b0a20207d293b0a0a2020636f6e7374
│ -206368616e676543757272656e637953656c656374203d20646f63756d656e74
│ -2e676574456c656d656e7442794964280a20202020226368616e67652d637572
│ -72656e63792d73656c656374220a2020293b0a20206368616e67654375727265
│ -6e637953656c6563742e76616c7565203d2063757272656e7443757272656e63
│ -793b0a20206368616e676543757272656e637953656c6563742e616464457665
│ -6e744c697374656e657228226368616e6765222c2066756e6374696f6e202829
│ -207b0a2020202063757272656e7443757272656e6379203d20746869732e7661
│ -6c75653b0a2020202061706955726c203d206068747470733a2f2f6170692e63
│ -6f696e6765636b6f2e636f6d2f6170692f76332f636f696e732f6d61726b6574
│ -733f76735f63757272656e63793d247b63757272656e7443757272656e63797d
│ -266f726465723d6d61726b65745f6361705f64657363603b0a202020206c6f63
│ -616c53746f726167652e7365744974656d282263757272656e7443757272656e
│ -6379457874656e73696f6e222c2063757272656e7443757272656e6379293b0a
│ -20202020666574636843727970746f4461746128293b0a20207d293b0a0a2020
│ -2f2f204461726b206d6f6465206c6f6769630a2020636f6e7374206461726b4d
│ -6f6465546f67676c65203d20646f63756d656e742e676574456c656d656e7442
│ -79496428226461726b2d6d6f64652d746f67676c6522293b0a2020636f6e7374
│ -206461726b4d6f6465456e61626c6564203d206c6f63616c53746f726167652e
│ -6765744974656d28226461726b4d6f6465456e61626c65642229203d3d3d2022
│ -74727565223b0a20206461726b4d6f6465546f67676c652e636865636b656420
│ -3d206461726b4d6f6465456e61626c65643b0a2020646f63756d656e742e626f
│ -64792e636c6173734c6973742e746f67676c6528226461726b2d6d6f6465222c
│ -206461726b4d6f6465456e61626c6564293b0a0a20206461726b4d6f6465546f
│ -67676c652e6164644576656e744c697374656e657228226368616e6765222c20
│ -66756e6374696f6e202829207b0a20202020636f6e7374206461726b4d6f6465
│ -456e61626c6564203d20746869732e636865636b65643b0a20202020646f6375
│ -6d656e742e626f64792e636c6173734c6973742e746f67676c6528226461726b
│ -2d6d6f6465222c206461726b4d6f6465456e61626c6564293b0a202020206c6f
│ -63616c53746f726167652e7365744974656d28226461726b4d6f6465456e6162
│ -6c6564222c206461726b4d6f6465456e61626c6564293b0a20207d293b0a7d29
│ -3b0a
│ +6e74656e740a0a2020202069662028636f696e733f2e6c656e677468203d3d3d
│ +203029207b0a202020202020646973706c61794e6f4461746128293b0a202020
│ +20202072657475726e3b0a202020207d0a0a20202020636f696e733f2e666f72
│ +456163682828636f696e29203d3e207b0a202020202020636f6e737420726f77
│ +203d20646f63756d656e742e637265617465456c656d656e742822747222293b
│ +0a0a202020202020636f6e737420696d616765416e644e616d6543656c6c203d
│ +20646f63756d656e742e637265617465456c656d656e742822746422293b0a20
│ +2020202020636f6e737420696d616765416e644e616d65446976203d20646f63
│ +756d656e742e637265617465456c656d656e74282264697622293b0a20202020
│ +2020696d616765416e644e616d654469762e636c6173734c6973742e61646428
│ +22696d6167652d616e642d6e616d6522293b0a202020202020696d616765416e
│ +644e616d6543656c6c2e617070656e644368696c6428696d616765416e644e61
│ +6d65446976293b0a0a202020202020636f6e737420696d616765203d20646f63
│ +756d656e742e637265617465456c656d656e742822696d6722293b0a20202020
│ +2020696d6167652e737263203d20636f696e2e696d6167653b0a202020202020
│ +696d6167652e616c74203d20636f696e2e6e616d653b0a202020202020696d61
│ +67652e636c6173734c6973742e6164642822636f696e2d696d61676522293b0a
│ +0a202020202020636f6e7374206e616d65203d20646f63756d656e742e637265
│ +617465456c656d656e7428227370616e22293b0a2020202020206e616d652e74
│ +657874436f6e74656e74203d20636f696e2e6e616d653b0a0a20202020202069
│ +6d616765416e644e616d654469762e617070656e644368696c6428696d616765
│ +293b0a202020202020696d616765416e644e616d654469762e617070656e6443
│ +68696c64286e616d65293b0a0a202020202020636f6e73742070726963654365
│ +6c6c203d20646f63756d656e742e637265617465456c656d656e742822746422
│ +293b0a2020202020206c65742063757272656e637953796d626f6c3b0a0a2020
│ +20202020737769746368202863757272656e7443757272656e637929207b0a20
│ +20202020202020636173652022757364223a0a20202020202020202020637572
│ +72656e637953796d626f6c203d202224223b0a20202020202020202020627265
│ +616b3b0a2020202020202020636173652022657572223a0a2020202020202020
│ +202063757272656e637953796d626f6c203d2022e282ac223b0a202020202020
│ +20202020627265616b3b0a20202020202020206361736520226a7079223a0a20
│ +20202020202020202063757272656e637953796d626f6c203d2022c2a5223b0a
│ +20202020202020202020627265616b3b0a202020202020202063617365202272
│ +7562223a0a2020202020202020202063757272656e637953796d626f6c203d20
│ +22e282bd223b0a20202020202020202020627265616b3b0a2020202020202020
│ +636173652022636e79223a0a2020202020202020202063757272656e63795379
│ +6d626f6c203d2022c2a5223b0a20202020202020202020627265616b3b0a2020
│ +20202020202064656661756c743a0a2020202020202020202063757272656e63
│ +7953796d626f6c203d2022223b202f2f2048616e646c6520616e79206f746865
│ +72206361736573206966206e65656465640a2020202020202020202062726561
│ +6b3b0a2020202020207d0a0a202020202020707269636543656c6c2e74657874
│ +436f6e74656e74203d2060247b63757272656e637953796d626f6c7d247b6e65
│ +7720496e746c2e4e756d626572466f726d617428292e666f726d6174280a2020
│ +202020202020636f696e2e63757272656e745f70726963652e746f4669786564
│ +2832290a202020202020297d603b0a202020202020636f6e7374207072696365
│ +4368616e676543656c6c203d20646f63756d656e742e637265617465456c656d
│ +656e742822746422293b0a20202020202070726963654368616e676543656c6c
│ +2e74657874436f6e74656e74203d0a2020202020202020636f696e2e70726963
│ +655f6368616e67655f70657263656e746167655f3234682e746f466978656428
│ +3229202b202225223b0a20202020202070726963654368616e676543656c6c2e
│ +636c6173734c6973742e616464282270726963652d6368616e676522293b0a20
│ +202020202069662028636f696e2e70726963655f6368616e67655f7065726365
│ +6e746167655f323468203c203029207b0a202020202020202070726963654368
│ +616e676543656c6c2e636c6173734c6973742e61646428226e65676174697665
│ +22293b0a2020202020207d0a0a202020202020726f772e617070656e64436869
│ +6c6428696d616765416e644e616d6543656c6c293b0a202020202020726f772e
│ +617070656e644368696c6428707269636543656c6c293b0a202020202020726f
│ +772e617070656e644368696c642870726963654368616e676543656c6c293b0a
│ +0a202020202020636f696e73436f6e7461696e65722e617070656e644368696c
│ +6428726f77293b0a202020207d293b0a20207d3b0a0a2020636f6e7374206469
│ +73706c61794e6f44617461203d202829203d3e207b0a20202020636f6e737420
│ +636f696e73436f6e7461696e6572203d20646f63756d656e742e676574456c65
│ +6d656e74427949642822636f696e732d636f6e7461696e657222293b0a202020
│ +20636f696e73436f6e7461696e65722e696e6e657248544d4c203d0a20202020
│ +2020223c74723e3c746420636f6c7370616e3d2733273e4e6f20646174612061
│ +7661696c61626c653c2f74643e3c2f74723e223b0a20207d3b0a0a2020636f6e
│ +737420646973706c61794572726f72203d202829203d3e207b0a20202020636f
│ +6e737420636f696e73436f6e7461696e6572203d20646f63756d656e742e6765
│ +74456c656d656e74427949642822636f696e732d636f6e7461696e657222293b
│ +0a20202020636f696e73436f6e7461696e65722e696e6e657248544d4c203d0a
│ +202020202020223c74723e3c746420636f6c7370616e3d2733273e4572726f72
│ +206665746368696e6720646174613c2f74643e3c2f74723e223b0a20207d3b0a
│ +0a2020666574636843727970746f4461746128293b0a0a2020636f6e73742073
│ +6561726368496e707574203d20646f63756d656e742e676574456c656d656e74
│ +4279496428227365617263682d696e70757422293b0a2020736561726368496e
│ +7075742e6164644576656e744c697374656e65722822696e707574222c206675
│ +6e6374696f6e202829207b0a20202020636f6e73742073656172636854657874
│ +203d20746869732e76616c75652e746f4c6f7765724361736528293b0a202020
│ +20636f6e737420636f696e526f7773203d20646f63756d656e742e7175657279
│ +53656c6563746f72416c6c282223636f696e732d636f6e7461696e6572207472
│ +22293b0a20202020636f696e526f77732e666f72456163682828726f7729203d
│ +3e207b0a202020202020636f6e737420636f696e4e616d65203d20726f770a20
│ +202020202020202e717565727953656c6563746f7228222e696d6167652d616e
│ +642d6e616d65207370616e22290a20202020202020202e74657874436f6e7465
│ +6e742e746f4c6f7765724361736528293b0a20202020202069662028636f696e
│ +4e616d652e696e636c7564657328736561726368546578742929207b0a202020
│ +2020202020726f772e7374796c652e646973706c6179203d20227461626c652d
│ +726f77223b0a2020202020207d20656c7365207b0a2020202020202020726f77
│ +2e7374796c652e646973706c6179203d20226e6f6e65223b0a2020202020207d
│ +0a202020207d293b0a20207d293b0a0a2020636f6e7374206368616e67654375
│ +7272656e637953656c656374203d20646f63756d656e742e676574456c656d65
│ +6e7442794964280a20202020226368616e67652d63757272656e63792d73656c
│ +656374220a2020293b0a20206368616e676543757272656e637953656c656374
│ +2e76616c7565203d2063757272656e7443757272656e63793b0a20206368616e
│ +676543757272656e637953656c6563742e6164644576656e744c697374656e65
│ +7228226368616e6765222c2066756e6374696f6e202829207b0a202020206375
│ +7272656e7443757272656e6379203d20746869732e76616c75653b0a20202020
│ +61706955726c203d206068747470733a2f2f6170692e636f696e6765636b6f2e
│ +636f6d2f6170692f76332f636f696e732f6d61726b6574733f76735f63757272
│ +656e63793d247b63757272656e7443757272656e63797d266f726465723d6d61
│ +726b65745f6361705f64657363603b0a202020206c6f63616c53746f72616765
│ +2e7365744974656d282263757272656e7443757272656e6379457874656e7369
│ +6f6e222c2063757272656e7443757272656e6379293b0a202020206665746368
│ +43727970746f4461746128293b0a0a20202020736561726368496e7075742e76
│ +616c7565203d2022223b0a20207d293b0a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/icon.png
├── +++ /workspace/pipeline_output/ambrecoin-crypto-tracker-extension/icon.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,23 +1,3785 @@
│ -89504e470d0a1a0a0000000d4948445200000010000000100803000000282d0f
│ -53000000206348524d00007a26000080840000fa00000080e8000075300000ea
│ -6000003a98000017709cba513c000000de504c5445efb914efb914efb914efb9
│ -14efb914efb914efb914efb914efb914efb914efb914efb812efb811efb913f2
│ -c742f4cd58f0bd22f0bc1eefb915f9e3a2fbeec6f7dd8df8e29fefbb1af2c743
│ -f9e5a9fefbf2fefaeffefbf1f9e6aaf2c846fdf5ddfcf0ccf6d97ef6d97ff2c7
│ -44efba18fae8b1fbefc9f1c02cefb80ff1c02dfae8b2efba19f1c02bfdf5def6
│ -d779f2c641f6d676f0bd21f1c02af6d77aefb810f9e6acf1c12ff0be25f1c335
│ -fdf4dbfcf0cdf6d980f6d87dfbedc4f1c231f9e5a6fefbf3f9e6abefbb19f8e2
│ -9cf7de8ffbedc3efba16f0bc1df4cd5700000014f7ed6a0000000a74524e5300
